timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,1.22,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,97.96,0.00,883.80,1002.80,0.00,0.00,0.00,12.00,14.00,0.00,2395.60,804.80,0.00,804.80,100.00,0.80,0.00,0.80,0.00,24.00,85888,0,3768956,97.77,22504,2450752,1745440,45.28,1505416,2117524,243120,1149916,100284,2464,5788,10752,0,0,0.00,0,0.00,1,294,0.13,1.13,1.37,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,257.00,240.80,2232.92,18.18,0.00,0.00,0.00,0.18
2018-01-07 07:48:35,2.13,0.00,0.41,1.22,0.10,0.00,0.10,0.00,0.00,96.04,0.00,999.80,1121.20,0.00,0.00,0.00,5636.80,9.60,0.00,1662.80,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,11273.60,74208,0,3780636,98.07,22512,2462628,1745440,45.28,1511912,2123056,226960,1149920,100336,2464,5788,10752,0,0,0.00,0,0.00,1,294,0.12,1.11,1.36,0,45.80,0.00,11273.60,246.15,11.36,247.93,3.46,15.84,275.80,255.80,2403.66,18.47,0.00,0.00,0.00,0.20
2018-01-07 07:48:40,1.64,0.00,0.82,30.37,0.10,0.00,0.10,0.00,0.00,66.97,0.00,1059.80,1377.40,0.00,0.00,0.80,32954.40,10.00,0.00,3225.40,800.40,614.40,1414.80,100.00,249.60,0.20,249.40,1.60,60036.80,90172,0,3764672,97.66,22524,2446864,1745440,45.28,1518616,2100636,74696,1149936,100344,2464,5796,10752,0,0,0.00,0,0.00,1,294,0.19,1.11,1.36,1,249.60,1.60,60036.80,240.54,89.22,337.14,2.50,62.48,287.80,260.60,2509.32,19.10,0.00,0.00,0.00,0.21
2018-01-07 07:48:45,2.13,0.00,0.81,17.56,0.10,0.00,0.20,0.00,0.00,79.19,0.00,972.40,1217.80,0.00,0.00,0.80,15656.80,13.40,0.00,1656.40,0.00,0.00,0.00,0.00,161.60,0.20,161.40,1.60,37185.60,78112,0,3776732,97.97,22536,2458700,1745440,45.28,1524940,2106260,8524,1149936,100368,2464,5796,10752,0,0,0.00,0,0.00,1,294,0.18,1.09,1.35,0,161.60,1.60,37185.60,230.12,40.87,284.27,1.93,31.20,275.00,259.60,2405.35,18.64,0.00,0.00,0.00,0.20
2018-01-07 07:48:50,1.22,0.00,0.71,0.20,0.10,0.00,0.00,0.00,0.00,97.76,0.00,1073.00,1107.00,0.00,0.00,0.00,10.40,19.40,0.00,2497.80,795.80,0.00,795.80,100.00,0.40,0.00,0.40,0.00,20.80,81544,0,3773300,97.88,22544,2455188,1745440,45.28,1531764,2096052,20968,1150152,100344,2464,5796,10752,0,0,0.00,0,0.00,0,294,0.16,1.07,1.35,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,282.80,260.40,2463.56,19.14,0.00,0.00,0.00,0.20
2018-01-07 07:48:55,1.22,0.00,0.41,0.00,0.00,0.00,0.10,0.00,0.00,98.27,0.00,1012.20,1039.60,0.00,0.00,0.00,4.00,20.40,0.00,2565.00,792.40,0.00,792.40,100.00,0.40,0.00,0.40,0.00,8.00,80672,0,3774172,97.91,22552,2450884,1745440,45.28,1542776,2085576,32512,1154960,100344,2464,5808,10752,0,0,0.00,0,0.00,1,294,0.15,1.06,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,264.80,248.60,2315.53,17.95,0.00,0.00,0.00,0.19
2018-01-07 07:49:00,1.62,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.77,0.00,1044.00,1033.60,0.00,0.00,0.00,4.00,24.00,0.00,2441.00,788.00,0.00,788.00,100.00,0.40,0.00,0.40,0.00,8.00,86856,0,3767988,97.75,22556,2446220,1745440,45.28,1549044,2074944,43608,1155280,100436,2464,5808,10752,0,0,0.00,0,0.00,1,294,0.14,1.04,1.33,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,258.60,233.40,2245.28,17.44,0.00,0.00,0.00,0.18
2018-01-07 07:49:05,1.44,0.00,0.41,0.10,0.10,0.00,0.31,0.00,0.00,97.63,0.00,1447.80,1493.60,0.00,0.00,0.00,4.00,41.60,0.00,3244.80,785.40,0.00,785.40,100.00,0.40,0.00,0.40,0.00,8.00,84704,0,3770140,97.80,22564,2448064,1745440,45.28,1558988,2067420,61140,1155864,100504,2464,5808,10752,0,0,0.00,0,0.00,0,292,0.13,1.02,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,405.40,346.00,3549.85,24.32,0.00,0.00,0.00,0.29
2018-01-07 07:49:10,46.19,0.00,5.22,2.40,0.31,0.00,0.31,0.00,0.00,45.56,2.20,3506.20,3616.00,0.00,0.00,24.80,20497.60,11588.40,0.60,32426.20,19987.40,3686.40,23666.80,99.97,162.40,1.40,161.00,49.60,40995.20,72448,0,3782396,98.12,5224,2210244,2097084,54.40,1932192,1705168,176688,1422104,101564,2472,6336,10752,0,0,0.00,0,0.00,4,297,0.12,1.00,1.32,0,162.40,49.60,40995.20,252.74,12.47,76.77,0.85,13.76,959.20,598.60,8339.36,44.09,0.00,0.00,0.00,0.68
2018-01-07 07:49:15,93.89,0.00,4.81,0.20,0.00,0.00,0.10,0.00,0.00,1.00,2.20,1363.40,1632.00,0.00,0.00,4940.00,5104.80,17888.20,0.40,25337.00,16596.40,3980.80,20577.00,100.00,130.40,80.80,49.60,9880.00,10209.60,80824,0,3774020,97.90,5620,1830572,2427676,62.98,2305844,1322192,159096,1792028,101852,2568,7096,10752,0,0,0.00,0,0.00,6,306,0.27,1.02,1.32,0,130.40,9880.00,10209.60,154.06,15.39,118.01,1.04,13.52,18.60,23.00,14.88,7.93,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,95.10,0.00,4.10,0.40,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2180.60,1982.00,0.00,0.00,19358.40,9960.80,5279.20,0.00,18328.20,6773.40,4300.80,11074.20,100.00,327.80,279.40,48.40,36656.00,12107.20,71432,0,3783412,98.15,5596,1701248,2458212,63.77,2441912,1193160,110816,1928168,101880,2560,7340,10752,0,0,0.00,0,0.00,3,306,0.41,1.04,1.32,1,328.20,36704.00,12107.20,148.72,31.74,69.34,0.70,23.04,4.60,6.00,0.39,3.12,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,95.20,0.00,3.80,0.10,0.00,0.00,0.90,0.00,0.00,0.00,0.00,2234.20,2174.00,0.00,0.00,23742.40,22089.60,725.00,0.00,12271.20,5428.20,1664.00,7092.20,100.00,588.40,383.80,204.60,49545.60,51993.60,78276,0,3776568,97.97,5612,1672988,2458212,63.77,2463592,1165132,876,1950252,101132,2544,7428,10752,0,0,0.00,0,0.00,2,304,0.69,1.09,1.34,0,588.00,49497.60,51993.60,172.60,95.16,177.11,1.07,62.64,3.00,4.60,0.24,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,95.80,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.20,1.60,2112.00,1738.40,0.00,0.00,23683.20,140.00,1345.80,0.00,10196.60,6149.80,1644.80,7794.60,100.00,406.60,405.20,1.40,46945.60,280.00,86632,0,3768212,97.75,5616,1632848,2458212,63.77,2498204,1123752,3392,1983540,101092,2560,7484,10752,0,0,0.00,0,0.00,2,306,0.96,1.13,1.35,0,407.40,47040.00,280.00,116.15,1.76,4.32,0.21,8.56,8.60,11.20,4.31,6.84,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,96.60,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2215.60,1958.80,0.00,0.00,23046.40,77.60,924.40,0.20,7794.80,5214.40,614.40,5828.80,100.00,382.20,381.40,0.80,46513.60,155.20,74040,0,3780804,98.08,5624,1627280,2458212,63.77,2517568,1117556,4224,2002404,100988,2568,7508,10752,0,0,0.00,0,0.00,3,307,1.04,1.15,1.36,0,381.40,46419.20,155.20,122.11,1.44,3.82,0.23,8.72,4.00,6.00,2.11,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,95.70,0.00,3.10,0.00,0.00,0.00,1.00,0.00,0.00,0.20,0.60,2165.80,1917.20,0.00,0.00,28254.40,137.60,813.60,0.00,8774.40,6432.40,614.40,7046.80,100.00,438.40,437.00,1.40,56508.80,275.20,73084,0,3781760,98.10,5624,1623760,2445580,63.44,2522924,1113524,5500,2007276,100672,2568,7544,10752,0,0,0.00,0,0.00,2,307,1.12,1.16,1.36,0,438.40,56508.80,275.20,129.53,1.74,3.96,0.23,10.24,5.20,7.00,2.22,4.45,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,95.99,0.00,2.91,0.20,0.00,0.00,0.50,0.00,0.00,0.40,1.20,2329.80,2034.80,0.00,0.00,26093.60,77.60,1346.40,0.00,8843.40,7969.80,204.80,8014.80,98.05,451.80,451.00,0.80,52187.20,155.20,83788,0,3771056,97.83,5352,1591576,2445580,63.44,2548884,1076520,7992,2028580,100556,2568,7588,10752,0,0,0.00,0,0.00,3,307,1.35,1.21,1.37,0,451.80,52187.20,155.20,115.85,1.78,3.95,0.22,9.84,5.20,7.80,3.98,4.13,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,96.70,0.00,2.30,0.00,0.00,0.00,0.60,0.00,0.00,0.40,0.00,2600.20,2368.20,0.00,0.00,27172.80,195.20,250.00,0.00,7035.60,6635.80,0.00,6494.20,97.87,499.60,490.60,9.00,54345.60,390.40,80508,0,3774336,97.91,5224,1593240,2445580,63.44,2553836,1075096,8248,2030472,100200,2568,7592,10752,0,0,0.00,0,0.00,2,307,1.40,1.22,1.38,0,499.60,54345.60,390.40,109.56,1.94,3.88,0.21,10.48,5.20,7.20,2.23,4.56,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,96.40,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.40,0.60,2265.60,1753.40,0.00,0.00,27832.00,18.40,207.60,0.00,6966.40,6470.60,0.00,6227.80,96.25,428.00,426.80,1.20,55664.00,36.80,71948,0,3782896,98.13,5216,1604048,2461756,63.86,2559784,1080364,9524,2030980,98320,2568,7596,10752,0,0,0.00,0,0.00,2,307,1.45,1.24,1.38,0,428.00,55664.00,36.80,130.14,1.96,4.58,0.23,9.76,3.60,5.20,2.07,2.31,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,95.80,0.00,3.00,0.00,0.00,0.00,0.80,0.00,0.00,0.40,1.20,2269.20,2118.40,0.00,0.00,27164.00,635.20,447.80,0.00,7681.40,7269.80,0.00,7043.00,96.88,447.20,441.20,6.00,54328.00,1270.40,75656,0,3779188,98.04,5184,1596356,2461756,63.86,2570032,1066968,9884,2035444,97632,2576,7604,10752,0,0,0.00,0,0.00,2,307,1.49,1.25,1.38,0,447.20,54328.00,1270.40,124.33,2.12,4.75,0.27,12.00,6.40,9.00,4.10,6.20,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,96.00,0.00,2.80,0.20,0.00,0.00,0.80,0.00,0.00,0.20,0.00,2235.80,2270.20,0.00,0.00,30327.20,140.00,175.40,0.00,8310.20,7768.40,0.00,7768.40,100.00,524.40,523.00,1.40,60654.40,280.00,83188,0,3771656,97.84,5192,1588216,2461756,63.86,2570504,1058492,10656,2035472,97608,2568,7608,10752,0,0,0.00,0,0.00,3,307,1.53,1.26,1.39,0,524.40,60654.40,280.00,116.20,2.27,4.32,0.22,11.60,4.00,6.00,2.11,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,96.30,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2480.20,1785.20,0.00,0.00,29016.00,484.80,365.80,0.00,7915.40,7290.40,0.00,7290.40,100.00,447.60,443.00,4.60,58032.00,969.60,85620,0,3769224,97.78,5188,1583780,2471088,64.10,2573516,1053444,9944,2037944,97204,2552,7612,10752,0,0,0.00,0,0.00,2,305,1.57,1.27,1.39,0,447.60,58032.00,969.60,131.82,1.93,4.31,0.25,11.28,5.60,7.80,2.24,4.50,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,95.20,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,0.20,0.60,2608.20,1745.20,0.00,0.00,29696.80,364.00,292.80,0.00,7856.00,7341.80,0.00,7341.80,100.00,480.40,477.00,3.40,59393.60,728.00,85508,0,3769336,97.78,5184,1581560,2471088,64.10,2577364,1050560,9960,2041148,96780,2552,7616,10752,0,0,0.00,0,0.00,2,305,1.60,1.29,1.39,0,480.40,59393.60,728.00,125.15,1.99,4.15,0.24,11.52,4.00,6.00,2.11,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,95.70,0.00,3.20,0.00,0.00,0.00,1.00,0.00,0.00,0.10,0.60,2501.80,2243.80,0.00,0.00,29168.00,386.40,629.00,0.00,8707.60,6635.80,819.20,7455.00,100.00,513.40,509.80,3.60,58336.00,772.80,81104,0,3773740,97.90,5184,1572392,2471088,64.10,2588748,1043000,10012,2054072,96744,2552,7640,10752,0,0,0.00,0,0.00,3,305,1.64,1.30,1.40,0,513.40,58336.00,772.80,115.13,2.25,4.38,0.24,12.08,5.00,7.00,2.21,4.53,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,28.74,0.00,0.80,0.20,0.10,0.00,0.20,0.00,0.00,69.95,0.00,932.20,840.40,0.00,0.00,7184.80,605.60,217.20,0.00,2267.00,1611.00,0.00,1611.00,100.00,130.80,120.20,10.60,14369.60,1211.20,83488,0,3771356,97.83,5184,1573104,2456260,63.72,2587580,1042484,9720,2051620,96408,2536,7644,10752,0,0,0.00,0,0.00,0,302,1.51,1.28,1.39,0,130.80,14369.60,1211.20,119.12,0.54,4.12,0.29,3.76,3.00,4.80,0.24,2.71,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,69.56,0.00,2.72,0.50,0.00,0.00,2.12,0.00,0.00,25.10,0.00,2149.60,6094.80,0.00,0.00,1916.00,21.60,2315.60,0.60,14498.00,786.80,2048.00,2834.80,100.00,186.20,185.60,0.60,3832.00,43.20,80344,0,3774500,97.92,5192,1519748,2506560,65.02,2643504,989604,9872,2108076,96880,2520,7684,10752,0,0,0.00,0,0.00,4,301,1.47,1.27,1.39,0,186.20,3832.00,43.20,20.81,0.10,0.55,0.24,4.40,2532.40,2521.00,3477.07,2710.60,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,88.09,0.00,3.20,0.00,0.00,0.00,2.00,0.00,0.00,6.71,0.00,1391.60,5421.00,0.00,0.00,1983.20,640.00,7952.00,0.00,18916.40,5871.20,409.60,6280.80,100.00,127.60,121.40,6.20,3966.40,1280.00,78576,0,3776268,97.96,5188,1405176,2684924,69.65,2761184,873016,14484,2223884,96736,2512,7956,10752,0,0,0.00,0,0.00,0,300,2.15,1.42,1.43,0,127.60,3966.40,1280.00,41.12,0.48,3.80,0.27,3.44,2527.80,2509.20,3446.17,2725.71,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,34.30,0.00,1.00,0.20,0.00,0.00,1.10,0.00,0.00,63.39,0.40,1037.60,3291.00,0.00,0.00,793.60,532.00,115.20,0.00,6770.80,0.00,0.00,0.00,0.00,18.60,13.60,5.00,1587.20,1064.00,81560,0,3773284,97.88,5196,1404000,2684924,69.65,2759580,872040,12424,2222336,96620,2512,7956,10752,0,0,0.00,0,0.00,3,302,2.78,1.56,1.48,0,18.60,1587.20,1064.00,142.54,0.16,8.86,0.99,1.84,1575.40,1602.60,1527.24,1520.61,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,28.74,0.00,1.01,0.30,0.00,0.00,1.01,0.00,0.00,68.94,0.80,948.60,2574.40,0.00,0.00,1173.60,128.80,387.20,0.00,5360.00,0.00,0.00,0.00,0.00,17.20,16.00,1.20,2347.20,257.60,81380,0,3773464,97.89,5208,1408024,2684924,69.65,2756888,874704,15712,2218292,96664,2560,7964,10752,0,0,0.00,0,0.00,0,306,2.56,1.53,1.47,0,17.20,2347.20,257.60,151.44,0.06,3.21,0.42,0.72,1123.40,1135.80,804.69,1508.85,0.00,0.00,0.00,0.12
2018-01-07 07:50:50,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,362.67,233.53,0.00,0.00,779.24,496.61,22.36,0.00,290.62,0.00,0.00,0.00,0.00,14.37,9.98,4.39,1558.48,993.21,82232,0,3772612,97.87,5208,1406864,2684924,69.65,2756936,873752,13248,2218572,96628,2560,7968,10752,0,0,0.00,0,0.00,1,306,2.35,1.51,1.47,0,14.37,1558.48,993.21,177.56,0.17,12.06,1.33,1.92,4.59,6.99,3.31,3.20,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,9.59,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,89.71,0.20,543.80,817.80,0.00,0.00,1286.40,571.20,174.40,0.20,1459.80,0.00,0.00,0.00,0.00,56.00,44.60,11.40,2572.80,1142.40,77752,0,3777092,97.98,5216,1408176,2684924,69.65,2760232,875000,10468,2221812,96576,2568,7980,10752,0,0,0.00,0,0.00,0,307,2.48,1.55,1.48,0,56.00,2572.80,1142.40,66.34,0.48,8.64,0.36,2.00,295.20,279.60,421.06,172.37,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,19.78,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,79.42,1.20,849.80,961.20,0.00,0.00,813.60,50.40,244.00,0.00,2293.80,670.80,0.00,670.80,100.00,19.80,18.60,1.20,1627.20,100.80,84416,0,3770428,97.81,5228,1396728,2692928,69.86,2764500,863508,13372,2225952,96508,2592,7996,10752,0,0,0.00,0,0.00,0,310,2.28,1.52,1.47,0,19.80,1627.20,100.80,87.27,0.07,3.31,1.05,2.08,305.00,271.20,414.06,250.41,0.00,0.00,0.00,0.03
2018-01-07 07:51:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.40,219.60,0.00,0.00,1171.20,716.80,21.60,0.00,284.00,0.00,0.00,0.00,0.00,21.60,15.00,6.60,2342.40,1433.60,83968,0,3770876,97.82,5236,1397460,2692928,69.86,2764544,864448,9940,2226232,96444,2592,7996,10752,0,0,0.00,0,0.00,0,310,2.10,1.50,1.46,0,21.60,2342.40,1433.60,174.81,0.49,22.81,1.04,2.24,2.40,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,1.60,0.00,0.10,0.70,0.10,0.00,0.10,0.00,0.00,97.39,0.00,356.40,242.80,0.00,0.00,780.00,712.00,432.40,0.00,648.80,0.00,0.00,0.00,0.00,16.80,10.00,6.80,1560.00,1424.00,84028,0,3770816,97.82,5244,1397324,2692928,69.86,2764752,864444,6472,2226660,96360,2592,7996,10752,0,0,0.00,0,0.00,0,310,1.93,1.47,1.46,0,16.80,1560.00,1424.00,177.62,0.22,13.24,0.95,1.60,4.20,5.40,0.36,4.05,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.80,214.60,0.00,0.00,780.00,662.40,21.40,0.00,282.60,0.00,0.00,0.00,0.00,16.00,10.00,6.00,1560.00,1324.80,84772,0,3770072,97.80,5252,1396132,2692928,69.86,2764800,863448,3248,2226940,96268,2592,7996,10752,0,0,0.00,0,0.00,0,310,1.78,1.45,1.45,0,16.00,1560.00,1324.80,180.30,0.25,15.90,2.10,3.36,1.80,2.80,0.16,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,9.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.47,1.20,495.80,366.40,0.00,0.00,1170.40,6.40,77.60,0.00,331.40,0.00,0.00,0.00,0.00,15.60,15.20,0.40,2340.80,12.80,83220,0,3771624,97.84,5260,1396884,2692928,69.86,2765556,864412,3272,2227888,96176,2608,8000,10752,0,0,0.00,0,0.00,3,312,1.64,1.42,1.44,0,15.60,2340.80,12.80,150.87,0.04,2.51,0.15,0.24,9.00,11.00,0.89,4.90,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,13.38,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,85.61,1.40,1038.60,1383.60,0.00,0.00,766.40,29.60,125.00,0.00,2346.20,0.00,0.00,0.00,0.00,15.20,13.80,1.40,1532.80,59.20,78464,0,3776380,97.96,5268,1400292,2700892,70.06,2767012,867844,7980,2229332,96072,2600,8012,10752,0,0,0.00,0,0.00,0,311,1.50,1.40,1.43,0,15.20,1532.80,59.20,104.74,0.10,6.26,0.16,0.24,471.40,435.20,702.13,326.86,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,5.14,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,94.35,1.40,765.20,821.80,0.00,0.00,1152.00,26.40,80.80,0.00,2166.20,668.00,0.00,668.00,100.00,23.60,19.60,4.00,2304.00,52.80,84080,0,3770764,97.82,5276,1393200,2700892,70.06,2768000,860756,13492,2230300,96012,2608,8012,10752,0,0,0.00,0,0.00,1,311,1.38,1.38,1.42,0,23.60,2304.00,52.80,99.86,0.05,2.27,0.14,0.32,247.40,203.60,417.61,124.18,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,377.80,253.20,0.00,0.00,767.20,628.80,24.40,0.00,304.60,0.00,0.00,0.00,0.00,19.00,13.20,5.80,1534.40,1257.60,85648,0,3769196,97.78,5276,1391952,2700892,70.06,2767884,859804,10412,2230484,95996,2592,8012,10752,0,0,0.00,0,0.00,1,310,1.27,1.35,1.42,0,19.00,1534.40,1257.60,146.95,0.20,10.48,0.72,1.36,6.40,7.80,1.00,3.57,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,355.20,229.60,0.00,0.00,1150.40,15.20,24.20,0.00,290.60,0.00,0.00,0.00,0.00,21.20,20.00,1.20,2300.80,30.40,84716,0,3770128,97.80,5288,1392608,2700892,70.06,2767900,860780,10452,2230808,96004,2592,8012,10752,0,0,0.00,0,0.00,0,309,1.17,1.33,1.41,0,21.20,2300.80,30.40,109.96,0.05,2.19,0.11,0.24,3.60,4.60,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.00,219.20,0.00,0.00,767.20,8.80,23.40,0.00,292.00,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,17.60,85912,0,3768932,97.77,5300,1391344,2700892,70.06,2767784,859832,10488,2231004,95884,2576,8016,10752,0,0,0.00,0,0.00,1,308,1.08,1.31,1.40,0,13.80,1534.40,17.60,112.46,0.03,2.38,0.12,0.16,2.40,3.00,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.00,227.60,0.00,0.00,1151.20,11.20,24.00,0.00,292.20,0.00,0.00,0.00,0.00,20.60,20.00,0.60,2302.40,22.40,84928,0,3769916,97.80,5312,1392008,2700892,70.06,2767808,860800,10536,2231332,95784,2576,8016,10752,0,0,0.00,0,0.00,1,308,0.99,1.29,1.39,0,20.60,2302.40,22.40,112.85,0.05,2.52,0.12,0.24,4.00,4.20,0.34,1.25,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,1.91,0.00,1.61,0.40,0.00,0.00,0.30,0.00,0.00,95.78,4.20,666.00,504.00,0.00,0.00,854.40,989.60,441.40,2.00,92096.20,0.00,0.00,0.00,0.00,32.60,23.00,9.60,1708.80,1979.20,1902472,0,1952372,50.65,5372,1170192,926732,24.04,978000,843332,6024,645816,90552,2056,3980,10752,0,0,0.00,0,0.00,1,243,0.91,1.27,1.39,0,32.60,1708.80,1979.20,113.13,0.86,26.48,1.47,4.80,122.60,111.00,8.40,7.74,0.00,0.00,0.00,0.00
2018-01-07 11:01:05,34.96,0.00,0.91,0.45,0.02,0.00,0.07,0.00,0.00,63.60,7.64,882.72,667.59,0.00,0.00,225.32,1892.27,3497.39,0.08,3595.37,185.55,2.09,186.46,99.37,20.00,3.69,16.31,450.65,3784.53,435596,0,3419248,88.70,6040,2543028,975240,25.30,1077316,2198328,32228,726672,102152,2032,4760,10752,0,0,0.00,0,0.00,1,246,2.00,2.03,1.75,0,20.00,450.65,3784.53,211.77,2.74,137.04,1.17,2.33,109.50,114.43,561.78,555.34,0.00,0.00,0.00,0.05
2018-01-07 11:01:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,276.20,169.00,0.00,0.00,18.40,0.00,591.60,0.60,1898.60,0.00,0.00,0.00,0.00,3.00,3.00,0.00,36.80,0.00,471732,0,3383112,87.76,6040,2535836,944136,24.49,1045928,2194680,32264,698732,102024,2040,3616,10752,0,0,0.00,0,0.00,0,241,1.84,1.99,1.74,0,3.00,36.80,0.00,12.27,0.00,1.33,0.27,0.08,5.20,6.00,0.53,0.83,0.00,0.00,0.00,0.00
2018-01-07 11:01:15,1.51,0.00,0.71,0.81,0.00,0.00,0.00,0.00,0.00,96.98,14.40,438.20,415.40,0.00,0.00,156.00,6492.80,7743.60,3.40,2474.60,0.00,0.00,0.00,0.00,72.00,12.40,59.60,312.00,12985.60,466736,0,3388108,87.89,6128,2536560,954840,24.77,1050220,2195492,84,703052,101984,2064,4120,10752,0,0,0.00,0,0.00,1,244,1.69,1.96,1.73,0,72.00,312.00,12985.60,184.69,2.04,28.39,0.33,2.40,8.20,9.60,1.65,1.69,0.00,0.00,0.00,0.00
2018-01-07 11:01:20,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,223.60,136.00,0.00,0.00,0.00,17.60,7.60,0.00,344.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,462176,0,3392668,88.01,6136,2536580,954840,24.77,1054152,2195512,184,706940,101984,2064,4120,10752,0,0,0.00,0,0.00,1,244,1.55,1.93,1.73,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.00,3.80,0.24,0.69,0.00,0.00,0.00,0.00
