timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,84.41,0.00,2.11,0.00,0.10,0.00,0.30,0.00,0.00,13.08,0.80,2328.20,1865.00,0.00,0.00,25228.80,139.20,511.80,0.00,6476.40,5917.60,0.00,5917.60,100.00,443.60,442.20,1.40,50457.60,278.40,84848,0,3769996,97.80,3516,1591616,2536944,65.81,2534592,1090364,7024,2029896,99900,2568,7576,10752,0,0,0.00,0,0.00,2,307,1.37,1.09,1.14,0,443.60,50457.60,278.40,114.37,1.27,2.86,0.16,7.28,3.60,6.00,0.64,2.10,0.00,0.00,0.00,0.00
2018-01-07 07:48:35,94.98,0.00,2.61,0.40,0.00,0.00,0.40,0.00,0.00,1.60,0.60,2513.40,1973.00,0.00,0.00,26797.60,108.00,1608.00,0.00,10208.40,6748.40,1228.80,7977.20,100.00,424.20,423.00,1.20,53595.20,216.00,74220,0,3780624,98.07,3524,1562932,2536944,65.81,2575164,1060420,9076,2069204,99752,2568,7652,10752,0,0,0.00,0,0.00,2,307,1.42,1.11,1.15,0,424.20,53595.20,216.00,126.85,1.65,3.88,0.19,8.24,5.00,8.00,4.00,5.19,0.00,0.00,0.00,0.00
2018-01-07 07:48:40,94.29,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,3.01,0.40,2664.20,2100.00,0.00,0.00,27912.80,75.20,211.00,0.00,7315.80,6503.60,204.80,6708.40,100.00,433.40,432.60,0.80,54976.00,150.40,71716,0,3783128,98.14,3532,1564520,2536944,65.81,2576792,1061528,10340,2070344,99660,2560,7652,10752,0,0,0.00,0,0.00,3,307,1.39,1.11,1.15,0,434.80,55116.80,150.40,127.11,1.69,3.85,0.22,9.52,3.40,5.00,2.08,3.34,0.00,0.00,0.00,0.00
2018-01-07 07:48:45,93.58,0.00,2.81,0.60,0.00,0.00,0.10,0.00,0.00,2.91,0.80,2671.60,3529.60,0.00,0.00,27098.40,871.20,847.60,0.00,12686.00,6868.00,1809.60,8359.20,96.33,491.80,484.00,7.80,55046.40,1742.40,71424,0,3783420,98.15,3240,1529288,2522100,65.43,2620540,1019012,7984,2107104,98536,2568,7736,10752,0,0,0.00,0,0.00,4,307,1.44,1.12,1.15,0,490.40,54905.60,1742.40,115.51,2.21,4.56,0.20,9.84,3.80,6.60,2.12,4.10,0.00,0.00,0.00,0.00
2018-01-07 07:48:50,89.06,0.00,2.61,0.00,0.10,0.00,0.50,0.00,0.00,7.73,0.60,2626.80,2600.20,0.00,0.00,25664.80,200.80,347.60,0.00,7595.20,7163.00,0.00,6901.20,96.35,413.80,407.60,6.20,51329.60,401.60,79820,0,3775024,97.93,3228,1516448,2522100,65.43,2632072,999856,9808,2112308,97856,2568,7744,10752,0,0,0.00,0,0.00,3,307,1.48,1.14,1.16,0,413.80,51329.60,401.60,125.01,1.49,3.61,0.20,8.32,5.60,8.20,4.04,5.25,0.00,0.00,0.00,0.00
2018-01-07 07:48:55,97.00,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2698.20,1611.20,0.00,0.00,29513.60,318.40,20.80,0.00,8002.00,7694.00,0.00,7372.60,95.82,463.60,460.40,3.20,59027.20,636.80,83344,0,3771500,97.84,3216,1513160,2522100,65.43,2637412,991720,9672,2112860,97612,2568,7748,10752,0,0,0.00,0,0.00,2,306,1.52,1.15,1.16,0,463.60,59027.20,636.80,128.70,1.64,3.55,0.19,9.04,2.20,3.40,0.20,1.72,0.00,0.00,0.00,0.00
2018-01-07 07:49:00,95.50,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,1.50,1.20,2390.00,1917.00,0.00,0.00,30954.40,250.40,389.80,0.00,8581.60,7266.80,204.80,7471.60,100.00,549.80,547.40,2.40,61908.80,500.80,79044,0,3775800,97.95,3208,1514896,2522100,65.43,2641920,992208,9912,2116076,97080,2552,7756,10752,0,0,0.00,0,0.00,4,305,1.56,1.17,1.17,0,549.80,61908.80,500.80,113.51,1.71,3.11,0.15,8.08,4.80,7.80,3.98,5.20,0.00,0.00,0.00,0.00
2018-01-07 07:49:05,95.79,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,1.30,0.60,2238.40,2062.40,0.00,0.00,29076.00,544.80,416.80,0.00,7818.80,7269.80,0.00,7269.80,100.00,481.40,476.20,5.20,58152.00,1089.60,77208,0,3777636,98.00,3216,1511768,2529868,65.63,2648148,987824,9940,2121068,96788,2552,7760,10752,0,0,0.00,0,0.00,3,305,1.68,1.20,1.18,0,481.40,58152.00,1089.60,123.06,2.10,4.36,0.25,12.00,6.80,9.20,4.14,6.57,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,97.40,0.00,1.90,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2147.40,2100.00,0.00,0.00,30896.80,139.20,76.20,0.00,8630.00,7978.80,0.00,7978.80,100.00,475.20,473.80,1.40,61793.60,278.40,85112,0,3769732,97.79,3216,1501640,2529868,65.63,2650044,977852,9964,2123192,96616,2536,7764,10752,0,0,0.00,0,0.00,2,303,1.70,1.21,1.18,0,475.20,61793.60,278.40,130.62,1.80,3.78,0.24,11.20,4.40,5.20,0.37,3.28,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,96.10,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.90,1.20,2280.40,1953.80,0.00,0.00,29843.20,505.60,308.40,0.00,8038.40,6886.80,204.80,7091.60,100.00,510.60,505.40,5.20,59686.40,1011.20,79304,0,3775540,97.94,3216,1506332,2538056,65.84,2653092,981320,9976,2124932,96260,2536,7772,10752,0,0,0.00,0,0.00,3,303,1.73,1.22,1.18,0,510.60,59686.40,1011.20,118.88,1.93,3.79,0.19,9.60,6.60,9.00,4.12,6.47,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,59.98,0.00,1.71,0.00,0.00,0.00,0.40,0.00,0.00,37.90,0.00,1735.40,1911.60,0.00,0.00,18379.20,631.20,347.80,0.00,5504.00,4537.40,0.00,4537.40,100.00,329.20,318.60,10.60,36758.40,1262.40,81052,0,3773792,97.90,3216,1504448,2538056,65.84,2654040,978268,9248,2124644,95940,2536,7768,10752,0,0,0.00,0,0.00,0,302,1.59,1.20,1.18,0,329.20,36758.40,1262.40,115.49,1.44,4.38,0.28,9.12,3.40,5.20,0.29,3.10,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.60,232.20,0.00,0.00,1171.20,170.40,8.20,0.00,303.00,0.00,0.00,0.00,0.00,17.00,15.00,2.00,2342.40,340.80,81232,0,3773612,97.89,3224,1505164,2538056,65.84,2653576,979288,9784,2124364,95804,2504,7768,10752,0,0,0.00,0,0.00,0,299,1.46,1.18,1.17,0,17.00,2342.40,340.80,157.84,0.04,2.21,0.14,0.24,3.20,4.80,0.27,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,0.20,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.60,0.00,346.00,226.20,0.00,0.00,780.00,510.40,8.00,0.00,285.60,0.00,0.00,0.00,0.00,15.40,10.20,5.20,1560.00,1020.80,82612,0,3772232,97.86,3232,1504008,2538056,65.84,2653296,978260,7324,2124364,95720,2504,7768,10752,0,0,0.00,0,0.00,0,299,1.35,1.16,1.16,0,15.40,1560.00,1020.80,167.58,0.29,19.06,1.61,2.48,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,0.20,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,98.99,0.80,369.80,252.40,0.00,0.00,1200.00,420.00,70.00,0.60,1257.00,0.00,0.00,0.00,0.00,22.00,17.40,4.60,2400.00,840.00,81536,0,3773308,97.88,3260,1504872,2538056,65.84,2653148,979388,5332,2124432,95672,2520,7768,10752,0,0,0.00,0,0.00,1,301,1.24,1.14,1.16,0,22.00,2400.00,840.00,147.27,0.14,6.58,0.62,1.36,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,218.80,0.00,0.00,780.00,8.00,7.80,0.00,282.60,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,16.00,82708,0,3772136,97.85,3268,1503684,2538056,65.84,2652960,978528,5356,2124432,95652,2520,7768,10752,0,0,0.00,0,0.00,0,301,1.14,1.12,1.15,0,10.60,1560.00,16.00,148.68,0.03,2.72,0.15,0.16,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,358.00,241.60,0.00,0.00,1171.20,498.40,79.40,0.00,1196.40,0.00,409.60,409.60,100.00,20.00,15.20,4.80,2342.40,996.80,94000,0,3760844,97.56,3276,1496216,2538056,65.84,2648924,971304,2908,2120624,95616,2520,7768,10752,0,0,0.00,0,0.00,0,301,1.05,1.10,1.15,0,20.00,2342.40,996.80,166.96,0.23,11.32,1.00,2.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.00,220.60,0.00,0.00,780.80,181.60,9.60,0.00,287.40,0.00,0.00,0.00,0.00,13.00,10.00,3.00,1561.60,363.20,95412,0,3759432,97.52,3288,1495060,2538056,65.84,2648744,970360,2152,2120668,95532,2520,7768,10752,0,0,0.00,0,0.00,0,301,0.96,1.09,1.14,0,13.00,1561.60,363.20,148.06,0.05,3.88,0.49,0.64,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,348.60,239.60,0.00,0.00,1169.60,398.40,8.20,0.00,285.00,0.00,0.00,0.00,0.00,25.80,15.40,10.40,2339.20,796.80,94484,0,3760360,97.55,3296,1495792,2538056,65.84,2648516,971352,220,2120668,95444,2520,7768,10752,0,0,0.00,0,0.00,0,301,0.89,1.07,1.13,0,25.80,2339.20,796.80,121.55,0.24,9.18,1.27,3.28,2.20,3.40,0.21,1.02,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.60,234.80,0.00,0.00,780.80,45.60,9.40,0.00,285.00,0.00,0.00,0.00,0.00,11.40,10.40,1.00,1561.60,91.20,95724,0,3759120,97.52,3304,1494624,2538056,65.84,2648296,970404,104,2120688,95420,2520,7768,10752,0,0,0.00,0,0.00,1,301,0.81,1.05,1.13,0,11.40,1561.60,91.20,144.98,0.03,3.02,0.14,0.16,3.20,5.00,0.28,1.20,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.40,222.20,0.00,0.00,1172.00,5.60,7.80,0.00,285.40,0.00,0.00,0.00,0.00,15.40,15.00,0.40,2344.00,11.20,94856,0,3759988,97.54,3312,1495356,2538056,65.84,2648072,971348,148,2120688,95372,2520,7768,10752,0,0,0.00,0,0.00,1,301,0.75,1.03,1.12,0,15.40,2344.00,11.20,152.94,0.04,2.91,0.16,0.24,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.80,215.20,0.00,0.00,776.00,0.00,8.20,0.00,232.00,0.00,0.00,0.00,0.00,10.20,10.20,0.00,1552.00,0.00,95104,0,3759740,97.53,3312,1495192,2538056,65.84,2647896,971380,168,2120692,95352,2520,7768,10752,0,0,0.00,0,0.00,1,301,0.69,1.02,1.12,0,10.20,1552.00,0.00,152.16,0.03,2.98,0.16,0.16,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,358.80,233.40,0.00,0.00,780.00,7.20,9.20,0.00,291.00,0.00,0.00,0.00,0.00,10.60,10.00,0.60,1560.00,14.40,96556,0,3758288,97.50,3320,1493996,2538056,65.84,2647528,970432,180,2120556,95340,2504,7768,10752,0,0,0.00,0,0.00,1,299,0.63,1.00,1.11,0,10.60,1560.00,14.40,148.53,0.03,2.87,0.23,0.24,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.60,217.40,0.00,0.00,1169.60,13.60,10.40,0.00,300.00,0.00,0.00,0.00,0.00,16.60,15.00,1.60,2339.20,27.20,96116,0,3758728,97.51,3328,1494752,2538056,65.84,2647044,971436,208,2120308,95288,2488,7768,10752,0,0,0.00,0,0.00,1,297,0.58,0.98,1.10,0,16.60,2339.20,27.20,142.55,0.04,2.51,0.14,0.24,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.80,228.20,0.00,0.00,766.40,6.40,8.80,0.00,282.20,0.00,0.00,0.00,0.00,14.60,14.20,0.40,1532.80,12.80,97308,0,3757536,97.48,3336,1493488,2538056,65.84,2646812,970428,256,2120308,95280,2488,7768,10752,0,0,0.00,0,0.00,1,297,0.54,0.97,1.10,0,14.60,1532.80,12.80,105.86,0.03,1.92,0.11,0.16,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,62.35,0.00,2.63,0.40,0.10,0.00,2.13,0.00,0.00,32.39,0.40,2198.00,5885.20,0.00,0.00,2271.20,21.60,852.80,0.00,11398.80,742.60,204.80,947.40,100.00,197.00,195.40,1.60,4542.40,43.20,86136,0,3768708,97.77,3344,1480840,2549788,66.15,2670792,957180,332,2143856,95736,2504,7808,10752,0,0,0.00,0,0.00,5,299,0.97,1.05,1.12,0,197.00,4542.40,43.20,23.28,0.10,0.51,0.12,2.40,2496.00,2483.40,3473.63,2686.21,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,86.23,0.00,3.59,0.10,0.00,0.00,1.60,0.00,0.00,8.48,0.00,1527.00,5496.60,0.00,0.00,1588.00,173.60,6580.00,0.00,21341.40,5059.80,2457.60,7517.40,100.00,121.20,118.80,2.40,3176.00,347.20,79260,0,3775584,97.94,3348,1340064,2765884,71.75,2820824,813888,7784,2291388,95560,2496,8072,10752,0,0,0.00,0,0.00,1,298,0.90,1.03,1.12,0,121.20,3176.00,347.20,29.07,0.06,0.54,0.12,1.44,2416.20,2444.00,3450.32,2756.16,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,31.25,0.00,0.81,0.00,0.00,0.00,1.21,0.00,0.00,66.73,0.00,988.20,3166.20,0.00,0.00,1158.40,124.80,48.80,0.00,7175.80,0.00,0.00,0.00,0.00,23.20,22.00,1.20,2316.80,249.60,90232,0,3764612,97.66,3356,1340684,2765884,71.75,2809072,814872,7860,2279784,95524,2496,8076,10752,0,0,0.00,0,0.00,0,298,0.82,1.02,1.11,0,23.20,2316.80,249.60,110.62,0.08,3.62,0.31,0.72,1566.60,1550.60,1531.93,1526.23,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,31.90,0.00,2.21,0.00,0.00,0.00,1.30,0.00,0.00,64.59,1.20,1160.40,3387.80,0.00,0.00,776.80,4.00,770.00,0.00,8110.80,0.00,0.00,0.00,0.00,16.00,15.80,0.20,1553.60,8.00,78500,0,3776344,97.96,3360,1349312,2765884,71.75,2816368,819076,17704,2282772,95468,2544,8076,10752,0,0,0.00,0,0.00,0,304,0.76,1.00,1.11,0,16.00,1553.60,8.00,97.60,0.04,2.55,0.10,0.16,1802.20,1672.80,2256.40,1564.17,0.00,0.00,0.00,0.18
2018-01-07 07:50:50,0.20,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.10,0.00,336.60,220.60,0.00,0.00,1151.20,151.20,9.20,0.00,285.00,0.00,0.00,0.00,0.00,22.00,20.00,2.00,2302.40,302.40,77904,0,3776940,97.98,3368,1349960,2765884,71.75,2816120,820092,17684,2282772,95404,2544,8076,10752,0,0,0.00,0,0.00,4,304,0.70,0.98,1.10,0,22.00,2302.40,302.40,118.40,0.09,4.00,0.55,1.20,2.40,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,2.72,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.88,0.00,488.60,676.60,0.00,0.00,767.20,10.40,15.80,0.00,2435.60,0.00,204.80,204.80,100.00,13.80,13.40,0.40,1534.40,20.80,81596,0,3773248,97.88,3376,1344600,2765884,71.75,2817492,814996,17752,2284432,95336,2544,8076,10752,0,0,0.00,0,0.00,0,304,0.64,0.97,1.10,0,13.80,1534.40,20.80,112.70,0.04,3.13,0.12,0.16,180.60,179.80,34.55,435.27,0.00,0.00,0.00,0.04
2018-01-07 07:51:00,15.36,0.00,0.60,0.20,0.00,0.00,0.30,0.00,0.00,83.53,0.80,707.20,1417.60,0.00,0.00,1264.80,16.80,251.80,0.00,2842.60,0.00,204.80,204.80,100.00,50.00,48.80,1.20,2529.60,33.60,75816,0,3779028,98.03,3384,1341740,2765884,71.75,2826356,812100,17732,2293216,95308,2576,8104,10752,0,0,0.00,0,0.00,1,308,0.59,0.95,1.09,0,50.00,2529.60,33.60,51.26,0.08,1.70,0.24,1.20,530.00,485.20,643.07,610.77,0.00,0.00,0.00,0.05
2018-01-07 07:51:05,8.85,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,90.64,0.40,389.20,296.60,0.00,0.00,784.00,844.80,35.20,0.00,290.40,0.00,0.00,0.00,0.00,29.40,17.60,11.80,1568.00,1689.60,76344,0,3778500,98.02,3392,1340564,2773728,71.95,2826592,811220,13580,2293724,95188,2592,8108,10752,0,0,0.00,0,0.00,0,310,0.54,0.93,1.08,0,29.40,1568.00,1689.60,110.80,0.32,10.97,1.17,3.44,3.20,4.60,0.29,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,9.04,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,89.16,0.40,399.60,308.40,0.00,0.00,1151.20,745.60,93.80,0.00,289.40,0.00,0.00,0.00,0.00,27.00,20.00,7.00,2302.40,1491.20,74068,0,3780776,98.08,3400,1341212,2773728,71.95,2827960,812100,9920,2295412,95144,2608,8116,10752,0,0,0.00,0,0.00,0,312,0.50,0.92,1.08,0,27.00,2302.40,1491.20,140.50,0.54,20.03,1.48,4.00,3.20,4.60,0.28,2.41,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,355.60,239.60,0.00,0.00,767.20,1980.00,8.60,0.00,287.00,0.00,0.00,0.00,0.00,30.60,13.40,17.20,1534.40,3960.00,75504,0,3779340,98.04,3408,1339972,2773728,71.95,2827624,811132,156,2295412,95012,2608,8116,10752,0,0,0.00,0,0.00,0,312,0.46,0.90,1.07,0,30.60,1534.40,3960.00,179.56,2.19,71.63,1.86,5.68,2.80,4.00,0.24,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.40,230.40,0.00,0.00,1150.40,21.60,34.60,0.00,1500.20,0.00,409.60,409.60,100.00,21.20,20.20,1.00,2300.80,43.20,86264,0,3768580,97.76,3416,1332508,2763756,71.70,2824260,803988,140,2292332,94980,2608,8120,10752,0,0,0.00,0,0.00,0,312,0.42,0.89,1.07,0,21.20,2300.80,43.20,110.57,0.06,2.68,0.11,0.24,2.40,3.60,0.21,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,9.61,0.00,0.51,0.10,0.10,0.00,0.30,0.00,0.00,89.38,2.00,1129.80,1451.00,0.00,0.00,784.80,16.80,77.40,0.00,2124.60,0.00,0.00,0.00,0.00,18.20,17.80,0.40,1569.60,33.60,83028,0,3771816,97.85,3428,1335632,2763756,71.70,2824304,807204,4632,2292352,94816,2600,8116,10752,0,0,0.00,0,0.00,0,311,0.39,0.87,1.06,0,18.20,1569.60,33.60,88.09,0.05,2.51,0.35,0.64,409.20,441.00,285.13,797.30,0.00,0.00,0.00,0.07
2018-01-07 07:51:30,6.14,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,93.15,1.40,627.20,850.00,0.00,0.00,1151.20,0.00,44.60,0.00,1540.80,0.00,0.00,0.00,0.00,20.00,20.00,0.00,2302.40,0.00,77644,0,3777200,97.99,3428,1341004,2763756,71.70,2824496,812628,9412,2292572,94644,2608,8116,10752,0,0,0.00,0,0.00,0,311,0.36,0.86,1.05,0,20.00,2302.40,0.00,115.12,0.05,2.72,0.12,0.24,250.60,232.40,352.33,278.60,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,400.60,280.20,0.00,0.00,767.20,32.00,9.80,0.00,912.80,0.00,204.80,204.80,100.00,17.80,13.40,4.40,1534.40,64.00,84336,0,3770508,97.81,3436,1334548,2763756,71.70,2822884,807516,9308,2292448,94528,2592,8116,10752,0,0,0.00,0,0.00,1,310,0.33,0.84,1.05,0,17.80,1534.40,64.00,89.80,0.04,2.34,0.13,0.24,9.80,10.80,1.31,5.93,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,341.80,226.40,0.00,0.00,1150.40,4.80,8.00,0.00,289.00,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2300.80,9.60,83740,0,3771104,97.83,3444,1335200,2763756,71.70,2822644,808540,9348,2292456,94432,2592,8116,10752,0,0,0.00,0,0.00,0,310,0.30,0.83,1.04,0,20.60,2300.80,9.60,112.16,0.06,2.87,0.16,0.32,2.80,3.80,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.20,244.00,0.00,0.00,767.20,1876.00,9.60,0.00,734.00,0.00,204.80,204.80,100.00,31.60,13.40,18.20,1534.40,3752.00,89384,0,3765460,97.68,3460,1329836,2763756,71.70,2822208,803552,44,2292328,94360,2576,8116,10752,0,0,0.00,0,0.00,0,308,0.28,0.82,1.04,0,31.60,1534.40,3752.00,167.29,2.13,67.27,1.39,4.40,3.40,3.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.80,220.00,0.00,0.00,1152.00,24.00,8.00,0.00,290.60,0.00,0.00,0.00,0.00,20.40,19.80,0.60,2304.00,48.00,88696,0,3766148,97.70,3472,1330504,2763756,71.70,2821900,804484,188,2292328,94268,2576,8116,10752,0,0,0.00,0,0.00,0,308,0.26,0.80,1.03,0,20.40,2304.00,48.00,115.29,0.06,2.98,0.12,0.24,3.80,3.80,0.31,1.01,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.01,0.00,1.51,0.10,0.00,0.00,0.00,0.00,0.00,96.38,4.20,653.00,514.80,0.00,0.00,877.60,45.60,410.60,1.60,94833.40,0.00,0.00,0.00,0.00,34.20,33.40,0.80,1755.20,91.20,1967948,0,1886896,48.95,3764,1101484,935396,24.27,974436,783692,356,652768,88000,2056,4008,10752,0,0,0.00,0,0.00,0,243,0.24,0.79,1.03,0,34.20,1755.20,91.20,53.99,0.06,1.61,0.14,0.48,113.80,120.40,7.85,8.63,0.00,0.00,0.00,0.00
2018-01-07 11:01:04,35.62,0.00,0.99,4.80,0.04,0.00,0.09,0.00,0.00,58.46,7.61,1062.45,841.24,0.00,0.00,3293.65,2196.99,3498.09,0.20,4732.90,997.79,25.85,1018.56,99.50,50.24,31.43,18.81,6587.30,4393.98,614188,0,3240656,84.07,5896,2523536,830248,21.54,919000,2178568,80,568124,102112,2232,4468,10752,0,0,0.00,0,0.00,1,246,1.93,2.03,1.87,0,50.24,6587.30,4393.98,218.58,9.36,186.41,1.89,9.51,138.11,193.00,531.35,1203.86,0.00,0.00,0.00,0.10
2018-01-07 11:01:09,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,271.20,166.80,0.00,0.00,17.60,44.80,591.60,0.60,1797.80,0.00,0.00,0.00,0.00,4.60,2.80,1.80,35.20,89.60,648256,0,3206588,83.18,5908,2518428,796796,20.67,887560,2176924,260,540172,101912,2032,3288,10752,0,0,0.00,0,0.00,0,240,1.77,2.00,1.86,0,4.60,35.20,89.60,27.13,0.00,0.70,0.35,0.16,5.00,5.60,0.49,0.73,0.00,0.00,0.00,0.00
2018-01-07 11:01:14,1.71,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,97.59,14.40,418.40,338.40,0.00,0.00,0.80,44.80,7741.60,0.00,3039.00,0.00,0.00,0.00,0.00,5.40,0.20,5.20,1.60,89.60,641136,0,3213708,83.37,5916,2518456,811176,21.04,894964,2176960,84,547560,101856,2056,3796,10752,0,0,0.00,0,0.00,1,243,1.63,1.97,1.85,0,5.40,1.60,89.60,16.89,0.00,0.00,0.00,0.00,8.00,9.20,1.64,1.67,0.00,0.00,0.00,0.00
2018-01-07 11:01:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,142.40,0.00,0.00,0.00,0.00,8.20,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,641012,0,3213832,83.37,5916,2518480,811176,21.04,894988,2176972,148,547568,101856,2056,3796,10752,0,0,0.00,0,0.00,1,243,1.50,1.93,1.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 11:01:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,138.00,0.00,0.00,0.00,2.40,8.00,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,641012,0,3213832,83.37,5928,2518504,811176,21.04,895012,2176992,172,547580,101856,2056,3796,10752,0,0,0.00,0,0.00,1,243,1.38,1.90,1.83,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,1.60,2.80,0.15,0.63,0.00,0.00,0.00,0.00
