timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.20,329.40,205.20,0.00,0.00,0.00,4.80,12.40,0.00,114.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4605608,0,3570000,43.67,27264,2443608,1839188,22.50,1309828,2089756,197040,928724,99660,2400,5348,18156,0,0,0.00,0,0.00,0,286,0.24,0.81,1.02,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,299.60,167.40,0.00,0.00,0.00,0.00,8.00,0.00,19.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4605608,0,3570000,43.67,27264,2443636,1839188,22.50,1309836,2089764,197064,928728,99660,2400,5348,18156,0,0,0.00,0,0.00,1,286,0.22,0.79,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.40,0.08,0.47,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,320.20,184.80,0.00,0.00,0.00,3.20,69.40,0.00,42.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4605444,0,3570164,43.67,27272,2443660,1839188,22.50,1309968,2089780,197088,928848,99692,2400,5352,18156,0,0,0.00,0,0.00,1,287,0.20,0.78,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.40,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.30,0.00,0.20,8.12,0.10,0.00,0.00,0.00,0.00,91.27,0.00,309.80,285.60,0.00,0.00,0.00,16939.20,7.60,0.00,18.00,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,26977.60,4605264,0,3570344,43.67,27280,2443684,1839188,22.50,1309928,2089800,112644,928796,99744,2408,5348,18156,0,0,0.00,0,0.00,1,287,0.27,0.78,1.00,1,118.20,0.00,27028.80,228.67,24.94,167.45,1.47,17.36,0.60,0.80,0.05,0.30,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,36.29,0.00,1.41,21.88,0.10,0.00,0.00,0.00,0.00,40.32,4.00,815.60,789.60,0.00,0.00,15.20,22504.00,5029.40,0.00,3042.20,0.00,0.00,0.00,0.00,223.40,1.40,222.00,30.40,51908.80,4377824,0,3797784,46.45,27292,2445120,2047336,25.04,1538196,2089184,1584,1155324,99740,2440,5608,18156,0,0,0.00,0,0.00,2,299,0.41,0.80,1.01,0,223.20,30.40,51857.60,232.47,56.74,277.24,1.98,44.24,50.00,52.00,304.64,9.44,0.00,0.00,0.00,0.02
2018-01-07 07:54:56,2.75,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,96.85,0.60,1043.40,993.40,0.00,0.00,0.00,24.80,142.40,0.00,2234.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,4380244,0,3795364,46.42,27300,2455584,2047336,25.04,1531088,2094004,12088,1142460,99748,2472,5812,18156,0,0,0.00,0,0.00,1,295,0.37,0.79,1.00,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,236.80,225.40,2081.24,16.24,0.00,0.00,0.00,0.17
2018-01-07 07:55:01,2.64,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,96.85,0.40,1109.00,1046.20,0.00,0.00,0.00,19.20,175.40,0.00,1770.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,4363200,0,3812408,46.63,27312,2466220,2047336,25.04,1542348,2099000,22728,1148080,99756,2480,5860,18156,0,0,0.00,0,0.00,0,295,0.34,0.78,1.00,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,246.40,229.20,2162.25,16.28,0.00,0.00,0.00,0.18
2018-01-07 07:55:06,1.94,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.76,0.00,1133.40,1055.20,0.00,0.00,0.00,12.00,12.80,0.00,1968.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4359496,0,3816112,46.68,27320,2477384,2047336,25.04,1540132,2104348,33940,1139756,99792,2472,5780,18156,0,0,0.00,0,0.00,1,295,0.32,0.76,0.99,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,258.00,244.60,2260.88,17.58,0.00,0.00,0.00,0.19
2018-01-07 07:55:11,1.44,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.26,0.00,1106.40,1052.20,0.00,0.00,0.00,4.00,13.20,0.00,1472.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4347956,0,3827652,46.82,27328,2488180,2047336,25.04,1548080,2109296,44736,1141888,99776,2472,5784,18156,0,0,0.00,0,0.00,1,295,0.29,0.75,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,244.40,223.80,2142.91,16.41,0.00,0.00,0.00,0.18
2018-01-07 07:55:16,2.03,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,97.36,0.00,1091.40,1015.80,0.00,0.00,0.00,4.00,17.40,0.00,1421.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4337596,0,3838012,46.94,27336,2498496,2047336,25.04,1553632,2114036,55052,1142040,99776,2472,5784,18156,0,0,0.00,0,0.00,1,295,0.29,0.75,0.99,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,235.00,215.20,2058.40,15.79,0.00,0.00,0.00,0.17
2018-01-07 07:55:21,1.55,0.00,0.31,0.00,0.21,0.10,0.00,0.00,0.00,97.82,0.00,1611.00,1633.00,0.00,0.00,0.00,87.20,20.60,0.00,2349.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,174.40,4317876,0,3857732,47.19,27344,2515492,2047336,25.04,1564840,2121796,71652,1144140,99912,2456,5788,18156,0,0,0.00,0,0.00,1,293,0.27,0.74,0.98,0,5.80,0.00,174.40,30.07,0.00,0.00,0.00,0.00,390.00,345.60,3424.73,24.38,0.00,0.00,0.00,0.28
2018-01-07 07:55:26,1.13,0.00,0.51,1.13,0.10,0.00,0.10,0.00,0.00,97.01,0.00,1415.20,1501.60,0.00,0.00,0.00,15748.00,9.20,0.00,1953.00,0.00,0.00,0.00,0.00,124.80,0.00,124.80,0.00,31496.00,4303180,0,3872428,47.37,27352,2529752,2047336,25.04,1572496,2128472,7248,1144152,100232,2456,5788,18156,0,0,0.00,0,0.00,1,293,0.25,0.73,0.98,0,124.80,0.00,31496.00,252.37,7.73,61.96,0.70,8.72,329.20,294.60,2891.21,20.71,0.00,0.00,0.00,0.24
2018-01-07 07:55:31,1.64,0.00,0.41,0.10,0.20,0.00,0.00,0.00,0.00,97.65,0.00,1354.60,1286.20,0.00,0.00,0.00,16.00,11.20,0.00,1918.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,4289360,0,3886248,47.53,27360,2543584,2047336,25.04,1579868,2134880,21100,1144160,100600,2456,5788,18156,0,0,0.00,0,0.00,1,293,0.23,0.71,0.97,0,1.00,0.00,32.00,32.00,0.00,0.80,0.80,0.08,313.40,279.00,2748.61,19.96,0.00,0.00,0.00,0.23
2018-01-07 07:55:36,0.73,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.96,0.00,1799.00,1698.00,0.00,0.00,0.00,7.20,9.20,0.00,2646.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,4269560,0,3906048,47.78,27368,2562840,2047336,25.04,1590104,2143840,40368,1144104,101144,2448,5788,18156,0,0,0.00,0,0.00,0,292,0.21,0.70,0.97,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,441.00,405.80,3870.22,28.58,0.00,0.00,0.00,0.32
2018-01-07 07:55:41,53.76,0.00,3.25,1.42,0.20,0.00,0.10,0.00,0.00,41.26,1.80,1437.80,1482.80,0.00,0.00,33.60,7053.60,2185.00,0.00,2460.80,0.00,0.00,0.00,0.00,59.00,3.40,55.60,67.20,14107.20,3814488,0,4361120,53.34,27428,2659380,2466136,30.16,1994724,2190984,101652,1499148,103884,2504,6248,18156,0,0,0.00,0,0.00,3,298,0.19,0.69,0.96,0,59.00,67.20,14107.20,240.24,4.89,82.89,0.71,4.16,198.20,170.60,1666.64,14.28,0.00,0.00,0.00,0.14
2018-01-07 07:55:46,55.40,0.00,3.16,0.20,0.20,0.00,0.61,0.00,0.00,40.43,0.00,2463.00,2233.00,0.00,0.00,0.00,72.80,315.20,0.00,1736.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,145.60,3069228,0,5106380,62.46,27448,2668492,3062048,37.45,2727464,2195236,111056,2233020,104312,2496,7924,18156,0,0,0.00,0,0.00,2,298,0.50,0.75,0.98,0,0.80,0.00,145.60,182.00,0.01,9.00,9.00,0.72,211.60,163.40,1829.68,16.63,0.00,0.00,0.00,0.15
2018-01-07 07:55:51,10.67,0.00,0.82,0.00,0.10,0.00,0.10,0.00,0.00,88.31,0.20,1669.20,1727.80,0.00,0.00,0.00,79.20,111.20,0.00,2804.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,158.40,3042916,0,5132692,62.78,27456,2683740,3062048,37.45,2754528,2199768,130404,2243396,104832,2472,7952,18156,0,0,0.00,0,0.00,1,295,0.54,0.75,0.98,0,1.20,0.00,158.40,132.00,0.00,0.00,0.00,0.00,414.80,268.00,3630.82,19.40,0.00,0.00,0.00,0.30
2018-01-07 07:55:56,26.08,0.00,2.57,0.72,0.31,0.00,0.31,0.00,0.00,70.02,2.00,2209.80,2425.60,0.00,0.00,0.00,12644.80,1339.80,0.00,4753.40,0.00,0.00,0.00,0.00,105.20,0.00,105.20,0.00,25289.60,2786512,0,5389096,65.92,27464,2789112,3332296,40.76,2955028,2252776,177692,2391240,107960,2512,8256,18156,0,0,0.00,0,0.00,1,302,0.49,0.74,0.97,0,105.20,0.00,25289.60,240.40,3.92,37.23,0.37,3.84,519.80,277.40,4474.19,21.23,0.00,0.00,0.00,0.37
2018-01-07 07:56:01,90.78,0.00,2.40,0.10,0.00,0.00,0.30,0.00,0.00,6.41,2.60,1858.60,965.20,0.00,0.00,2662.40,146.40,256.80,0.00,918.20,0.00,0.00,0.00,0.00,23.60,21.00,2.60,5324.80,292.80,2464784,0,5710824,69.85,27752,2798356,3729816,45.62,3266400,2262260,178316,2702576,108432,2600,8940,18156,0,0,0.00,0,0.00,3,311,0.45,0.73,0.97,0,23.60,5324.80,292.80,238.03,0.11,4.71,0.54,1.28,14.00,13.40,2.27,11.27,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.30,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2191.80,1128.80,0.00,0.00,0.00,89.60,126.00,0.00,452.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,179.20,1862876,0,6312732,77.21,27760,2793256,4169124,50.99,3871248,2257640,178432,3307840,108512,2600,10044,18156,0,0,0.00,0,0.00,5,311,0.66,0.76,0.98,0,1.40,0.00,179.20,128.00,0.02,10.86,10.86,1.52,3.80,5.20,0.32,1.91,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,96.41,0.00,2.59,0.10,0.00,0.00,0.60,0.00,0.00,0.30,1.40,2000.40,1653.80,0.00,0.00,0.00,17712.80,224.20,0.00,663.40,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35425.60,1810920,0,6364688,77.85,27772,2790624,4169124,50.99,3926092,2253744,92776,3361516,108764,2608,10124,18156,0,0,0.00,0,0.00,2,312,1.09,0.85,1.00,0,138.80,0.00,35425.60,255.23,11.93,85.95,0.87,12.08,8.80,11.80,4.31,5.72,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.60,0.00,2.00,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.40,2036.80,1420.20,0.00,0.00,0.00,130.40,87.80,0.00,848.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,260.80,1778564,0,6397044,78.25,27784,2786328,4169124,50.99,3963528,2249092,93608,3398488,108784,2608,10236,18156,0,0,0.00,0,0.00,2,312,1.24,0.89,1.02,0,1.40,0.00,260.80,186.29,0.02,17.71,3.43,0.48,4.80,6.60,2.17,3.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,92.99,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,4.80,0.00,2138.00,1371.20,0.00,0.00,0.00,332.80,98.00,0.00,759.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,665.60,1763536,0,6412072,78.43,27792,2782512,4169124,50.99,3982296,2244860,93560,3416904,108724,2600,10264,18156,0,0,0.00,0,0.00,1,310,1.46,0.94,1.03,0,3.40,0.00,665.60,195.76,0.07,20.94,2.82,0.96,4.00,5.80,0.33,2.90,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,78.36,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,20.24,1.40,1972.40,904.80,0.00,0.00,0.00,17776.00,224.40,0.00,770.80,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35552.00,1734308,0,6441300,78.79,27804,2778760,4169124,50.99,4015764,2240584,6780,3449904,108780,2608,10340,18156,0,0,0.00,0,0.00,2,312,1.42,0.94,1.03,0,139.20,0.00,35552.00,255.40,11.60,83.32,0.89,12.32,7.20,8.60,4.16,4.20,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.90,0.00,1.20,0.20,0.10,0.00,0.30,0.00,0.00,0.30,0.00,2378.00,1184.80,0.00,0.00,0.00,216.80,101.80,0.00,524.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,433.60,1735876,0,6439732,78.77,27812,2774344,4169124,50.99,4018684,2235956,6648,3452384,108988,2608,10344,18156,0,0,0.00,0,0.00,3,312,1.47,0.96,1.04,0,9.00,0.00,433.60,48.18,0.02,2.13,1.07,0.96,4.80,6.40,2.17,3.42,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,98.00,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2385.80,1509.60,0.00,0.00,0.00,139.20,106.80,0.00,703.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,278.40,1717784,0,6457824,78.99,27820,2770532,4169124,50.99,4041208,2231724,8596,3474476,108968,2608,10384,18156,0,0,0.00,0,0.00,4,312,1.51,0.97,1.04,0,1.60,0.00,278.40,174.00,0.02,9.50,3.50,0.56,4.80,6.60,2.18,3.52,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,96.40,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.60,1.20,2320.20,1406.40,0.00,0.00,0.00,336.80,219.80,0.00,562.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,673.60,1714196,0,6461412,79.03,27828,2767924,4169124,50.99,4048832,2228004,9952,3481040,108804,2600,10392,18156,0,0,0.00,0,0.00,3,311,1.55,0.99,1.05,0,3.60,0.00,673.60,187.11,0.07,20.67,3.56,1.28,6.20,8.80,4.07,5.18,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2281.40,1611.00,0.00,0.00,0.00,491.20,13.40,0.00,440.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,982.40,1718680,0,6456928,78.98,27836,2763804,4169124,50.99,4048976,2223220,7888,3480560,108848,2600,10396,18156,0,0,0.00,0,0.00,4,311,1.59,1.01,1.05,0,5.00,0.00,982.40,196.48,0.13,25.76,3.52,1.76,3.40,4.60,0.29,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.70,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2042.60,1606.40,0.00,0.00,0.00,8.00,167.60,0.00,1004.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1714820,0,6460788,79.03,27840,2760760,4169124,50.99,4056996,2218948,9960,3487348,108788,2600,10412,18156,0,0,0.00,0,0.00,4,311,1.62,1.02,1.06,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.40,9.40,4.08,5.22,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,97.20,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.60,2093.40,1692.60,0.00,0.00,0.00,637.60,121.60,0.00,618.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1275.20,1709592,0,6466016,79.09,27856,2756868,4317728,52.81,4066708,2214876,8704,3496788,108540,2592,10416,18156,0,0,0.00,0,0.00,4,310,1.65,1.04,1.06,0,5.80,0.00,1275.20,219.86,0.36,61.93,7.86,4.56,5.00,7.00,2.19,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2466.80,1626.40,0.00,0.00,0.00,256.80,133.20,0.00,591.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,513.60,1701004,0,6474604,79.19,27868,2753064,4317728,52.81,4079596,2210524,9216,3509188,108548,2544,10456,18156,0,0,0.00,0,0.00,4,304,1.68,1.06,1.07,0,3.20,0.00,513.60,160.50,0.03,10.00,3.25,1.04,4.80,6.60,2.17,3.43,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,40.44,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,58.85,0.00,1355.20,1045.00,0.00,0.00,0.00,400.80,151.00,0.00,476.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,801.60,1704676,0,6470932,79.15,27876,2749992,4317728,52.81,4080644,2206352,9136,3509180,108336,2536,10456,18156,0,0,0.00,0,0.00,0,302,1.70,1.07,1.07,0,6.40,0.00,801.60,125.25,0.08,12.38,2.12,1.36,4.20,6.20,0.35,3.16,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.80,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.60,0.00,376.60,265.00,0.00,0.00,0.00,384.80,115.80,0.00,331.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,769.60,1694040,0,6481568,79.28,27884,2744892,4335332,53.03,4096484,2201528,8588,3525236,108256,2512,10456,18156,0,0,0.00,0,0.00,0,300,1.57,1.05,1.07,0,4.00,0.00,769.60,192.40,0.05,13.60,4.20,1.68,11.40,13.80,0.96,19.54,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,416.40,361.80,0.00,0.00,0.00,267.20,8.20,0.00,420.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,534.40,1698424,0,6477184,79.23,27892,2739800,4335332,53.03,4096372,2196756,7376,3525436,108156,2512,10492,18156,0,0,0.00,0,0.00,1,300,1.44,1.04,1.06,0,2.60,0.00,534.40,205.54,0.06,21.54,2.77,0.72,35.80,42.80,3.22,102.15,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,498.40,508.00,0.00,0.00,0.00,426.40,10.00,0.00,594.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,852.80,1703656,0,6471952,79.16,27900,2734704,4335332,53.03,4096064,2191980,5336,3525440,108032,2512,10492,18156,0,0,0.00,0,0.00,1,300,1.33,1.02,1.05,0,5.20,0.00,852.80,164.00,0.18,34.92,2.46,1.28,79.40,82.00,7.10,251.54,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.61,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,97.89,0.40,531.40,564.60,0.00,0.00,0.00,12.80,256.80,0.00,702.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1707716,0,6467892,79.11,27908,2729612,4335332,53.03,4096548,2187264,5388,3526348,107948,2528,10756,18156,0,0,0.00,0,0.00,1,302,1.22,1.00,1.05,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,102.20,108.20,9.34,308.12,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,518.80,576.60,0.00,0.00,0.00,505.60,56.40,0.00,776.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,1011.20,1714196,0,6461412,79.03,27908,2724512,4335332,53.03,4095324,2182540,2912,3525444,107912,2512,10492,18156,0,0,0.00,0,0.00,1,300,1.12,0.99,1.04,0,5.00,0.00,1011.20,202.24,0.17,34.40,3.20,1.60,103.20,114.40,9.35,326.30,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,523.80,575.60,0.00,0.00,0.00,416.00,8.60,0.00,683.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,832.00,1719328,0,6456280,78.97,27916,2719416,4335332,53.03,4094960,2177820,928,3525448,107932,2512,10492,18156,0,0,0.00,0,0.00,1,300,1.03,0.97,1.04,0,4.20,0.00,832.00,198.10,0.06,13.52,1.90,0.80,103.00,112.80,9.32,331.29,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.41,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.29,0.00,501.60,573.60,0.00,0.00,0.00,180.80,8.40,0.00,719.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,361.60,1724232,0,6451376,78.91,27924,2714320,4335332,53.03,4094664,2173040,80,3525460,107948,2512,10492,18156,0,0,0.00,0,0.00,1,300,0.95,0.95,1.03,0,7.80,0.00,361.60,46.36,0.01,1.03,0.10,0.08,112.00,126.00,9.90,332.48,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,492.20,554.60,0.00,0.00,0.00,7.20,8.40,0.00,700.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1729128,0,6446480,78.85,27932,2709216,4335332,53.03,4094256,2168464,112,3525468,107968,2512,10492,18156,0,0,0.00,0,0.00,1,300,0.87,0.94,1.03,0,0.60,0.00,14.40,24.00,0.00,2.67,2.67,0.16,107.40,123.40,9.60,324.65,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,97.99,0.00,481.00,502.00,0.00,0.00,0.00,13.60,10.40,0.00,645.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1734448,0,6441160,78.79,27940,2704120,4335332,53.03,4093788,2163728,148,3525472,107960,2512,10492,18156,0,0,0.00,0,0.00,1,300,0.80,0.92,1.02,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,93.20,98.60,8.31,274.85,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,446.40,424.60,0.00,0.00,0.00,4.80,8.60,0.00,550.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1739576,0,6436032,78.72,27948,2699024,4335332,53.03,4093560,2158864,180,3525476,107900,2512,10492,18156,0,0,0.00,0,0.00,0,299,0.74,0.91,1.02,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,67.80,76.00,6.17,223.37,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,449.80,449.00,0.00,0.00,0.00,5.60,9.80,0.00,585.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,1744716,0,6430892,78.66,27948,2694024,4335332,53.03,4093092,2154112,200,3525344,107836,2496,10492,18156,0,0,0.00,0,0.00,1,298,0.68,0.89,1.01,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,76.40,86.80,7.03,251.30,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,2.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.70,0.00,485.40,518.00,0.00,0.00,0.00,5.60,8.80,0.00,675.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,1749952,0,6425656,78.60,27956,2688756,4335332,53.03,4092652,2149212,236,3525108,107684,2480,10492,18156,0,0,0.00,0,0.00,1,296,0.63,0.88,1.01,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,96.00,104.00,8.64,302.78,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.41,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.00,461.00,466.60,0.00,0.00,0.00,4.80,9.20,0.00,644.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1755148,0,6420460,78.53,27964,2683832,4335332,53.03,4092444,2144452,264,3525128,107608,2480,10492,18156,0,0,0.00,0,0.00,0,296,0.58,0.86,1.00,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,92.20,94.40,8.25,284.28,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,450.20,458.40,0.00,0.00,0.00,42.40,8.40,0.00,614.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,84.80,1760424,0,6415184,78.47,27972,2678632,4335332,53.03,4092116,2139652,84,3525128,107528,2480,10492,18156,0,0,0.00,0,0.00,2,296,0.53,0.85,0.99,0,2.00,0.00,84.80,42.40,0.00,0.00,0.00,0.00,86.80,92.80,7.87,259.96,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,1.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.00,435.00,368.00,0.00,0.00,0.00,16.80,9.00,0.00,514.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,1765660,0,6409948,78.40,27980,2673540,4335332,53.03,4091836,2134852,108,3525136,107444,2480,10492,18156,0,0,0.00,0,0.00,1,296,0.49,0.83,0.99,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,56.80,56.00,5.07,187.52,0.00,0.00,0.00,0.02
