timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,324.20,189.20,0.00,0.00,0.00,10.40,10.80,0.00,255.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4515048,0,3660560,44.77,27804,2446336,1922788,23.52,1395356,2091452,196988,1016804,99440,2400,5564,18156,0,0,0.00,0,0.00,1,286,0.20,0.87,1.16,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.20,2.60,0.36,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.40,341.40,219.00,0.00,0.00,0.00,4.80,45.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4512576,0,3663032,44.80,27812,2446360,1922788,23.52,1402156,2091444,197008,1019436,99488,2416,5588,18156,0,0,0.00,0,0.00,0,288,0.19,0.85,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.20,0.54,1.60,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.30,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.49,0.60,330.00,271.40,0.00,0.00,0.00,9209.60,71.00,0.00,45.80,0.00,0.00,0.00,0.00,81.40,0.00,81.40,0.00,18419.20,4509920,0,3665688,44.84,27820,2446376,1922788,23.52,1404412,2091424,151204,1021640,99520,2416,5588,18156,0,0,0.00,0,0.00,0,289,0.17,0.84,1.15,0,81.40,0.00,18419.20,226.28,6.74,82.80,1.08,8.80,1.20,1.60,0.29,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.10,0.00,0.20,5.03,0.00,0.00,0.00,0.00,0.00,94.67,0.00,302.60,203.80,0.00,0.00,0.00,7474.40,7.60,0.00,16.40,0.00,0.00,0.00,0.00,37.00,0.00,37.00,0.00,8777.60,4509936,0,3665672,44.84,27828,2446396,1922788,23.52,1404364,2091440,113716,1021580,99600,2424,5592,18156,0,0,0.00,0,0.00,2,289,0.16,0.83,1.14,1,37.00,0.00,8777.60,237.23,15.01,239.35,2.79,10.32,0.40,1.00,0.04,0.39,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,17.10,0.00,0.91,20.42,0.10,0.00,0.00,0.00,0.00,61.47,1.60,509.00,615.60,0.00,0.00,15.20,22780.80,2729.60,0.00,1614.20,0.00,0.00,0.00,0.00,224.60,1.40,223.20,30.40,51732.80,4392116,0,3783492,46.28,27840,2447324,2069968,25.32,1522080,2091808,1052,1138756,99580,2456,5824,18156,0,0,0.00,0,0.00,1,293,0.39,0.86,1.15,0,224.60,30.40,51732.80,230.47,62.91,307.47,2.05,46.08,25.80,27.20,176.74,4.11,0.00,0.00,0.00,0.01
2018-01-07 07:54:56,7.72,0.00,0.71,0.00,0.10,0.00,0.00,0.00,0.00,91.47,1.00,972.60,899.80,0.00,0.00,0.00,14.40,569.00,0.00,1815.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,4371500,0,3804108,46.53,27852,2455392,2094560,25.62,1538420,2095584,9144,1150772,99572,2472,5860,18156,0,0,0.00,0,0.00,0,295,0.36,0.85,1.15,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,189.20,179.00,1622.06,15.13,0.00,0.00,0.00,0.13
2018-01-07 07:55:01,1.11,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.18,0.00,836.40,722.00,0.00,0.00,0.00,5.60,8.20,0.00,1032.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4363936,0,3811672,46.62,27860,2462940,2094560,25.62,1542376,2099096,16700,1150776,99572,2472,5860,18156,0,0,0.00,0,0.00,0,295,0.33,0.83,1.14,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,171.80,162.00,1505.50,11.66,0.00,0.00,0.00,0.12
2018-01-07 07:55:06,1.32,0.00,0.41,0.10,0.00,0.00,0.00,0.00,0.00,98.18,0.40,760.40,680.60,0.00,0.00,0.00,11.20,172.00,0.00,964.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4357184,0,3818424,46.71,27868,2469480,2094560,25.62,1545988,2102084,23276,1150792,99596,2472,5860,18156,0,0,0.00,0,0.00,1,295,0.30,0.82,1.13,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,152.00,149.80,1324.20,11.28,0.00,0.00,0.00,0.11
2018-01-07 07:55:11,1.42,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.98,0.00,755.60,729.80,0.00,0.00,0.00,4.80,12.00,0.00,973.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4350212,0,3825396,46.79,27876,2476424,2094560,25.62,1549716,2105364,30220,1150860,99580,2472,5860,18156,0,0,0.00,0,0.00,1,295,0.28,0.81,1.13,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,160.00,154.60,1398.12,11.64,0.00,0.00,0.00,0.11
2018-01-07 07:55:16,1.83,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.86,0.00,1000.20,951.00,0.00,0.00,0.00,5.60,15.20,0.00,1336.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4340748,0,3834860,46.91,27884,2485872,2094560,25.62,1554844,2109772,39680,1150920,99580,2456,5860,18156,0,0,0.00,0,0.00,0,293,0.26,0.79,1.12,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,221.00,204.80,1938.83,14.57,0.00,0.00,0.00,0.16
2018-01-07 07:55:21,1.63,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,98.06,0.00,989.20,945.40,0.00,0.00,0.00,63.20,20.20,0.00,1301.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,126.40,4331284,0,3844324,47.02,27892,2495420,2094560,25.62,1559920,2114208,49024,1150928,99580,2448,5860,18156,0,0,0.00,0,0.00,1,292,0.23,0.78,1.12,0,5.60,0.00,126.40,22.57,0.00,0.14,0.14,0.08,214.80,197.60,1877.07,14.86,0.00,0.00,0.00,0.15
2018-01-07 07:55:26,2.15,0.00,0.61,0.82,0.20,0.00,0.10,0.00,0.00,96.11,0.00,1370.60,1397.20,0.00,0.00,0.00,10873.60,11.00,0.00,1937.60,0.00,0.00,0.00,0.00,86.20,0.00,86.20,0.00,21747.20,4317204,0,3858404,47.19,27900,2509428,2094560,25.62,1567408,2120672,8736,1150940,99544,2448,5860,18156,0,0,0.00,0,0.00,1,292,0.22,0.77,1.11,0,86.20,0.00,21747.20,252.29,3.28,38.06,0.31,2.64,321.80,286.20,2827.80,20.14,0.00,0.00,0.00,0.23
2018-01-07 07:55:31,1.54,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,97.84,0.00,1398.80,1382.20,0.00,0.00,0.00,5.60,10.40,0.00,1985.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4302248,0,3873360,47.38,27908,2523900,2094560,25.62,1575212,2127556,23268,1151004,99740,2448,5860,18156,0,0,0.00,0,0.00,1,292,0.20,0.75,1.10,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,330.00,301.40,2893.01,21.44,0.00,0.00,0.00,0.24
2018-01-07 07:55:36,2.24,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.15,0.00,1271.20,1189.60,0.00,0.00,0.00,7.20,10.80,0.00,1721.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,4289816,0,3885792,47.53,27916,2536244,2094560,25.62,1581692,2133220,35604,1150956,100044,2440,5860,18156,0,0,0.00,0,0.00,1,291,0.18,0.74,1.10,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,285.60,253.20,2498.62,18.11,0.00,0.00,0.00,0.20
2018-01-07 07:55:41,1.35,0.00,0.31,0.00,0.21,0.00,0.10,0.00,0.00,98.03,0.00,1791.40,1830.00,0.00,0.00,0.00,4.80,9.00,0.00,2648.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4270188,0,3905420,47.77,27924,2555484,2094560,25.62,1592016,2142292,54852,1150892,100544,2432,5860,18156,0,0,0.00,0,0.00,1,290,0.17,0.73,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,439.20,374.60,3857.87,26.31,0.00,0.00,0.00,0.32
2018-01-07 07:55:46,30.76,0.00,2.82,0.94,0.31,0.00,0.10,0.00,0.00,65.07,2.00,2200.00,2485.40,0.00,0.00,36.00,10937.60,2137.40,0.20,3522.80,0.00,0.00,0.00,0.00,89.60,3.60,86.00,72.00,21875.20,3993580,0,4182028,51.15,27932,2666068,2244516,27.45,1812004,2195504,110732,1313588,103576,2488,6196,18156,0,0,0.00,0,0.00,2,297,0.23,0.73,1.09,0,89.60,72.00,21875.20,244.95,3.04,33.94,0.39,3.52,517.60,389.00,4471.80,28.75,0.00,0.00,0.00,0.37
2018-01-07 07:55:51,65.15,0.00,3.95,0.00,0.10,0.00,0.81,0.00,0.00,29.99,0.20,2636.60,2474.80,0.00,0.00,0.00,89.60,390.40,0.00,4460.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,3099336,0,5076272,62.09,27996,2682968,3119628,38.16,2697596,2200580,133032,2187272,104396,2480,7904,18156,0,0,0.00,0,0.00,4,296,0.30,0.74,1.09,0,1.60,0.00,179.20,112.00,0.00,0.00,0.00,0.00,505.00,278.40,4426.66,18.81,0.00,0.00,0.00,0.36
2018-01-07 07:55:56,57.22,0.00,4.07,0.81,0.20,0.00,0.71,0.00,0.00,36.99,2.20,2793.60,2719.00,0.00,0.00,0.00,13717.60,1504.80,0.00,5547.60,0.00,0.00,0.00,0.00,112.40,0.00,112.40,0.00,27435.20,2804320,0,5371288,65.70,28020,2790848,3241524,39.65,2936648,2254384,178268,2372240,107644,2528,8288,18156,0,0,0.00,0,0.00,0,302,0.51,0.78,1.10,0,112.40,0.00,27435.20,244.09,3.49,31.01,0.33,3.76,547.20,287.40,4726.36,21.96,0.00,0.00,0.00,0.39
2018-01-07 07:56:01,82.67,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,15.03,2.20,1822.80,1072.60,0.00,0.00,2457.60,176.00,576.00,0.00,565.00,0.00,0.00,0.00,0.00,20.60,19.20,1.40,4915.20,132.80,2555772,0,5619836,68.74,28316,2798036,3525016,43.12,3176388,2261776,178088,2611816,108100,2600,8748,18156,0,0,0.00,0,0.00,4,311,0.71,0.81,1.11,1,20.60,4915.20,132.80,245.05,0.10,3.42,0.70,1.44,15.20,14.60,3.84,12.25,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.31,0.00,3.29,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1988.00,1399.00,0.00,0.00,819.20,4.80,224.00,0.00,762.60,0.00,0.00,0.00,0.00,8.00,6.40,1.60,1638.40,228.80,1861844,0,6313764,77.23,28332,2797040,4214548,51.55,3869188,2261096,178396,3304916,108100,2600,10116,18156,0,0,0.00,0,0.00,3,311,0.81,0.83,1.12,0,8.00,1638.40,228.80,233.40,0.08,14.50,2.60,2.08,3.60,5.00,0.31,1.99,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.50,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.40,1968.40,1373.40,0.00,0.00,0.00,44.00,231.20,0.00,662.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,88.00,1816600,0,6359008,77.78,28352,2794428,4214548,51.55,3918104,2257248,180936,3352612,108420,2608,10212,18156,0,0,0.00,0,0.00,3,312,0.91,0.85,1.12,0,0.60,0.00,88.00,146.67,0.06,93.33,46.67,2.80,8.80,11.80,4.31,5.62,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.20,0.00,2.00,0.30,0.00,0.00,0.40,0.00,0.00,0.10,0.40,2165.20,1521.60,0.00,0.00,0.00,17773.60,96.00,0.00,1322.40,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35547.20,1771728,0,6403880,78.33,28360,2790128,4214548,51.55,3966516,2252444,93604,3400472,108476,2608,10308,18156,0,0,0.00,0,0.00,3,312,1.00,0.87,1.13,0,139.20,0.00,35547.20,255.37,12.56,90.26,0.91,12.72,5.20,7.00,2.20,3.46,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.90,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2049.20,1513.80,0.00,0.00,0.00,147.20,18.40,0.00,488.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,294.40,1757164,0,6418444,78.51,28368,2785032,4214548,51.55,3986156,2247628,93612,3420388,108396,2600,10352,18156,0,0,0.00,0,0.00,3,311,1.08,0.89,1.13,0,2.40,0.00,294.40,122.67,0.03,12.00,2.67,0.64,4.40,5.60,0.36,1.93,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,70.23,0.00,1.72,0.20,0.20,0.00,0.40,0.00,0.00,27.25,1.60,2109.20,1646.80,0.00,0.00,0.00,74.40,215.40,0.00,1895.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,148.80,1736672,0,6438936,78.76,28376,2782448,4214548,51.55,4010188,2243800,96168,3443164,108424,2608,10396,18156,0,0,0.00,0,0.00,3,312,1.15,0.91,1.14,0,0.80,0.00,148.80,186.00,0.01,18.00,6.00,0.48,9.20,11.60,4.34,5.94,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.50,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.00,2380.40,1804.00,0.00,0.00,0.00,18162.40,83.80,0.00,1828.00,0.00,0.00,0.00,0.00,148.60,0.00,148.60,0.00,36324.80,1725484,0,6450124,78.89,28384,2778136,4195300,51.31,4026068,2239040,6808,3458588,108448,2608,10436,18156,0,0,0.00,0,0.00,3,312,1.22,0.93,1.14,0,148.60,0.00,36324.80,244.45,15.47,104.12,1.12,16.64,5.20,6.80,2.20,3.45,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.80,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2228.20,1195.20,0.00,0.00,0.00,175.20,159.80,0.00,461.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,350.40,1712348,0,6463260,79.06,28392,2774276,4220880,51.63,4044060,2234692,8604,3476084,108680,2608,10456,18156,0,0,0.00,0,0.00,3,312,1.44,0.98,1.16,0,2.20,0.00,350.40,159.27,0.01,5.45,1.82,0.40,5.40,7.20,2.22,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.30,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.50,1.20,2125.60,1356.80,0.00,0.00,0.00,323.20,220.20,0.00,669.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,646.40,1696216,0,6479392,79.25,28404,2771656,4220880,51.63,4064276,2230828,9872,3495056,108548,2608,10492,18156,0,0,0.00,0,0.00,3,312,1.49,0.99,1.16,0,3.40,0.00,646.40,190.12,0.07,19.53,3.53,1.20,6.40,9.00,4.08,5.19,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2427.00,875.40,0.00,0.00,0.00,547.20,57.40,0.00,563.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1094.40,1688392,0,6487216,79.35,28412,2767584,4371484,53.47,4077020,2226016,7872,3507040,108596,2600,10524,18156,0,0,0.00,0,0.00,2,311,1.53,1.01,1.16,0,5.40,0.00,1094.40,202.67,0.17,31.85,5.78,3.12,3.60,4.80,0.30,1.80,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2218.60,832.00,0.00,0.00,0.00,152.80,211.60,0.00,687.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,305.60,1679036,0,6496572,79.46,28420,2764532,4371484,53.47,4090120,2221756,9944,3518924,108540,2600,10544,18156,0,0,0.00,0,0.00,2,311,1.57,1.03,1.17,0,2.20,0.00,305.60,138.91,0.02,8.00,2.18,0.48,6.60,9.40,4.09,5.22,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2336.60,664.60,0.00,0.00,0.00,514.40,13.40,0.00,407.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1028.80,1685060,0,6490548,79.39,28436,2759440,4371484,53.47,4088784,2216940,7468,3517856,108552,2592,10540,18156,0,0,0.00,0,0.00,3,310,1.76,1.08,1.18,0,4.80,0.00,1028.80,214.33,0.15,31.67,2.67,1.28,4.40,6.00,0.36,1.95,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,96.90,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.30,1.20,2361.40,1528.40,0.00,0.00,0.00,143.20,730.00,0.00,1021.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,286.40,1683676,0,6491932,79.41,28448,2756832,4387636,53.67,4093684,2213076,10000,3521500,108648,2544,10548,18156,0,0,0.00,0,0.00,2,304,1.78,1.09,1.19,0,1.60,0.00,286.40,179.00,0.03,21.50,4.00,0.64,6.60,8.60,4.09,5.09,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,59.10,0.00,0.90,0.00,0.00,0.00,0.50,0.00,0.00,39.50,0.00,1619.20,1207.00,0.00,0.00,0.00,483.20,147.80,0.00,565.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,966.40,1688792,0,6486816,79.34,28448,2753768,4387636,53.67,4093288,2208828,9288,3519908,108460,2536,10544,18156,0,0,0.00,0,0.00,1,303,1.64,1.07,1.18,0,9.40,0.00,966.40,102.81,0.35,36.85,1.62,1.52,4.60,6.00,0.37,3.84,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,373.00,250.80,0.00,0.00,0.00,416.00,119.40,0.00,321.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,832.00,1678108,0,6497500,79.47,28456,2748668,4387636,53.67,4109292,2204008,8560,3536176,108396,2512,10544,18156,0,0,0.00,0,0.00,1,300,1.51,1.06,1.18,0,4.20,0.00,832.00,198.10,0.08,19.43,2.67,1.12,8.20,10.40,0.87,9.85,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.60,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,419.60,365.60,0.00,0.00,0.00,264.00,11.60,0.00,421.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,528.00,1683152,0,6492456,79.41,28464,2743572,4387636,53.67,4109180,2199112,7364,3536300,108412,2512,10576,18156,0,0,0.00,0,0.00,0,300,1.39,1.04,1.17,0,2.60,0.00,528.00,203.08,0.04,16.00,2.46,0.64,37.40,47.00,3.53,112.90,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,495.80,498.00,0.00,0.00,0.00,434.40,11.20,0.00,564.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,868.80,1688392,0,6487216,79.35,28472,2738480,4387636,53.67,4108932,2194332,5308,3536312,108236,2512,10576,18156,0,0,0.00,0,0.00,0,300,1.27,1.02,1.16,0,5.40,0.00,868.80,160.89,0.30,54.81,3.56,1.92,70.80,73.40,6.34,216.49,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.61,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,97.99,0.00,534.20,593.20,0.00,0.00,0.00,12.00,9.00,0.00,693.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1693216,0,6482392,79.29,28480,2733384,4387636,53.67,4108644,2189536,5364,3536316,108228,2512,10576,18156,0,0,0.00,0,0.00,0,300,1.17,1.00,1.16,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,105.60,114.80,9.72,329.51,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.41,0.00,0.10,0.30,0.10,0.00,0.10,0.00,0.00,97.98,0.00,500.60,555.20,0.00,0.00,0.00,507.20,8.40,0.00,675.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1014.40,1698396,0,6477212,79.23,28488,2728280,4387636,53.67,4108412,2184672,2908,3536316,108140,2512,10576,18156,0,0,0.00,0,0.00,0,300,1.08,0.99,1.15,0,4.80,0.00,1014.40,211.33,0.15,31.00,3.67,1.76,100.00,114.00,8.99,313.59,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,526.80,578.80,0.00,0.00,0.00,159.20,8.40,0.00,696.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,318.40,1703644,0,6471964,79.16,28488,2723188,4387636,53.67,4108136,2179864,2132,3536324,108024,2512,10576,18156,0,0,0.00,0,0.00,0,300,0.99,0.97,1.14,0,1.60,0.00,318.40,199.00,0.02,15.50,4.00,0.64,105.00,118.60,9.67,332.41,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,517.20,595.80,0.00,0.00,0.00,388.80,8.40,0.00,733.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,777.60,1708736,0,6466872,79.10,28496,2718096,4387636,53.67,4107860,2175064,228,3536332,108008,2512,10576,18156,0,0,0.00,0,0.00,0,300,0.91,0.95,1.14,0,9.60,0.00,777.60,81.00,0.09,9.17,0.75,0.72,115.40,125.20,10.30,347.27,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,491.60,556.60,0.00,0.00,0.00,43.20,8.80,0.00,691.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,1713724,0,6461884,79.04,28504,2713000,4387636,53.67,4107636,2170216,100,3536348,107964,2512,10576,18156,0,0,0.00,0,0.00,1,300,0.84,0.94,1.13,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,104.60,115.00,9.30,312.61,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,481.40,514.00,0.00,0.00,0.00,20.80,11.60,0.00,659.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,1719156,0,6456452,78.97,28512,2707904,4387636,53.67,4107372,2165404,128,3536360,107768,2512,10576,18156,0,0,0.00,0,0.00,0,300,0.77,0.92,1.13,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,94.60,107.40,8.55,291.19,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,462.20,436.60,0.00,0.00,0.00,6.40,10.00,0.00,850.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1726348,0,6449260,78.88,28520,2702804,4387636,53.67,4104996,2160628,180,3534300,107692,2512,10576,18156,0,0,0.00,0,0.00,1,300,0.71,0.91,1.12,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,66.60,74.60,6.12,214.40,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,458.00,470.00,0.00,0.00,0.00,0.00,9.20,0.00,605.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1731572,0,6444036,78.82,28520,2697712,4387636,53.67,4104496,2155908,216,3534172,107608,2496,10576,18156,0,0,0.00,0,0.00,0,298,0.65,0.89,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80.60,92.00,7.52,259.32,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,467.40,497.80,0.00,0.00,0.00,4.00,8.40,0.00,663.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1736876,0,6438732,78.76,28528,2692616,4387636,53.67,4103896,2151184,240,3533936,107532,2480,10576,18156,0,0,0.00,0,0.00,0,296,0.60,0.88,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,93.80,104.40,8.52,291.94,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.31,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.39,0.00,447.80,463.20,0.00,0.00,0.00,4.00,9.00,0.00,650.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1741924,0,6433684,78.69,28536,2687512,4387636,53.67,4103524,2146456,268,3533952,107476,2480,10576,18156,0,0,0.00,0,0.00,1,296,0.55,0.86,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,94.20,96.00,8.45,301.42,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,459.20,465.00,0.00,0.00,0.00,14.40,8.60,0.00,624.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,28.80,1747064,0,6428544,78.63,28544,2682420,4387636,53.67,4103236,2141672,228,3533956,107400,2480,10576,18156,0,0,0.00,0,0.00,1,296,0.51,0.85,1.10,0,3.00,0.00,28.80,9.60,0.00,0.00,0.00,0.00,89.20,94.20,8.00,253.09,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,432.60,408.00,0.00,0.00,0.00,57.60,10.20,0.00,534.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,115.20,1752208,0,6423400,78.57,28552,2677324,4387636,53.67,4102880,2136928,68,3533964,107396,2480,10576,18156,0,0,0.00,0,0.00,0,296,0.47,0.84,1.09,0,2.00,0.00,115.20,57.60,0.00,0.00,0.00,0.00,64.00,68.80,5.73,202.38,0.00,0.00,0.00,0.02
