timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,1.01,0.00,0.20,2.52,0.10,0.00,0.00,0.00,0.00,96.17,0.00,352.20,359.00,0.00,0.00,0.00,17766.40,9.60,0.00,282.20,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35532.80,1789320,0,6386288,78.11,30456,2783736,4211924,51.52,3953816,2249048,93500,3388676,107852,2552,10228,18156,0,0,0.00,0,0.00,1,305,0.74,1.15,1.34,0,139.20,0.00,35532.80,255.26,12.53,90.01,0.90,12.56,1.80,3.20,0.17,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.60,0.00,0.10,2.82,0.00,0.00,0.00,0.00,0.00,96.47,0.00,336.60,340.20,0.00,0.00,0.00,17644.00,11.20,0.00,278.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35288.00,1794280,0,6381328,78.05,30464,2778652,4211924,51.52,3953648,2244120,5364,3388720,107848,2552,10228,18156,0,0,0.00,0,0.00,0,305,0.68,1.14,1.33,0,138.40,0.00,35288.00,254.97,12.04,87.02,0.87,12.08,1.60,2.40,0.13,0.88,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.80,192.60,0.00,0.00,0.00,19.20,11.80,0.00,283.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,1797332,0,6378276,78.02,30472,2773552,4211924,51.52,3955316,2239348,5384,3390636,107852,2536,10232,18156,0,0,0.00,0,0.00,1,303,0.62,1.12,1.33,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,1.00,1.60,0.07,1.04,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.60,343.40,208.80,0.00,0.00,0.00,265.60,69.80,0.00,301.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,531.20,1802392,0,6373216,77.95,30480,2768456,4211924,51.52,3955052,2234592,4184,3390704,107872,2544,10232,18156,0,0,0.00,0,0.00,1,304,0.58,1.10,1.32,0,3.20,0.00,531.20,166.00,0.07,21.50,4.50,1.44,1.20,1.60,0.10,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,15.52,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,83.77,3.40,777.20,553.60,0.00,0.00,0.00,262.40,739.80,0.00,1263.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,524.80,1776204,0,6399404,78.27,30488,2763368,4211924,51.52,3985828,2229716,2992,3421684,107876,2568,10276,18156,0,0,0.00,0,0.00,3,308,0.53,1.08,1.31,0,3.00,0.00,524.80,174.93,0.03,10.67,2.13,0.64,9.60,9.60,4.50,4.54,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2157.60,1121.40,0.00,0.00,0.00,186.40,19.60,0.00,741.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,372.80,1747520,0,6428088,78.63,30504,2758272,4211924,51.52,4018872,2224920,2796,3455016,108072,2568,10356,18156,0,0,0.00,0,0.00,2,307,0.65,1.09,1.32,0,5.40,0.00,372.80,69.04,0.03,6.22,1.19,0.64,3.40,4.20,0.31,4.82,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,74.97,0.00,1.41,0.00,0.00,0.00,0.30,0.00,0.00,23.32,0.00,1694.80,1029.60,0.00,0.00,0.00,424.80,173.80,0.00,1379.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,849.60,1722880,0,6452728,78.93,30516,2755684,4211924,51.52,4047980,2221076,3324,3482860,107688,2528,10416,18156,0,0,0.00,0,0.00,0,302,0.76,1.11,1.32,0,4.60,0.00,849.60,184.70,0.33,71.48,5.39,2.48,2.00,3.00,0.15,2.41,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.20,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.20,0.40,327.80,195.60,0.00,0.00,0.00,140.00,171.20,0.00,335.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,280.00,1728032,0,6447576,78.86,30524,2750580,4211924,51.52,4047704,2216244,3360,3482860,107608,2528,10416,18156,0,0,0.00,0,0.00,0,302,0.69,1.09,1.31,0,1.60,0.00,280.00,175.00,0.02,11.50,3.00,0.48,1.40,2.00,0.11,1.11,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.80,175.60,0.00,0.00,0.00,18.40,9.80,0.00,279.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,1733224,0,6442384,78.80,30532,2745536,4211924,51.52,4047456,2211432,3368,3482864,107532,2528,10416,18156,0,0,0.00,0,0.00,0,302,0.64,1.07,1.31,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,1.00,1.60,0.07,2.31,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.40,189.20,0.00,0.00,0.00,0.00,8.00,0.00,278.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1738508,0,6437100,78.74,30532,2740320,4211924,51.52,4047216,2206632,3396,3482864,107444,2528,10416,18156,0,0,0.00,0,0.00,1,302,0.59,1.06,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.80,190.80,0.00,0.00,0.00,6.40,8.00,0.00,280.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1743576,0,6432032,78.67,30540,2735276,4211924,51.52,4046856,2201828,3424,3482864,107324,2528,10416,18156,0,0,0.00,0,0.00,0,302,0.54,1.04,1.29,0,0.60,0.00,12.80,21.33,0.00,1.33,1.33,0.08,0.80,1.40,0.07,0.54,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.40,188.20,0.00,0.00,0.00,156.80,7.80,0.00,281.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,313.60,1748800,0,6426808,78.61,30548,2730176,4211924,51.52,4046568,2196940,2692,3482864,107240,2528,10416,18156,0,0,0.00,0,0.00,0,302,0.50,1.02,1.28,0,10.40,0.00,313.60,30.15,0.02,1.46,0.38,0.40,1.00,2.00,0.07,3.57,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.60,191.20,0.00,0.00,0.00,40.00,8.40,0.00,277.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,1751960,0,6423648,78.57,30556,2725084,4211924,51.52,4048344,2192216,2596,3484912,107184,2528,10420,18156,0,0,0.00,0,0.00,0,302,0.46,1.00,1.28,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,1.60,1.80,0.12,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.00,201.00,0.00,0.00,0.00,508.80,9.20,0.00,283.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1017.60,1757088,0,6418520,78.51,30564,2720000,4211924,51.52,4048028,2187376,148,3484848,107144,2520,10420,18156,0,0,0.00,0,0.00,0,301,0.42,0.99,1.27,0,5.20,0.00,1017.60,195.69,0.14,27.08,2.46,1.28,1.60,2.00,0.12,1.03,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,193.40,0.00,0.00,0.00,16.80,9.80,0.00,281.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,1761884,0,6413724,78.45,30572,2715104,4211924,51.52,4047760,2182584,192,3484848,107060,2520,10420,18156,0,0,0.00,0,0.00,0,301,0.39,0.97,1.26,0,1.60,0.00,33.60,21.00,0.00,2.50,2.50,0.40,1.40,2.00,0.10,0.58,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.20,199.60,0.00,0.00,0.00,6.40,8.80,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1767112,0,6408496,78.39,30580,2709800,4211924,51.52,4047468,2177756,240,3484784,107056,2512,10420,18156,0,0,0.00,0,0.00,0,300,0.36,0.95,1.26,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.80,2.00,0.13,0.90,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.20,194.80,0.00,0.00,0.00,4.80,9.20,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1772364,0,6403244,78.32,30588,2704712,4211924,51.52,4047056,2172936,272,3484652,107052,2496,10420,18156,0,0,0.00,0,0.00,0,298,0.33,0.94,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,3.12,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.58,2.40,447.80,284.60,0.00,0.00,0.00,10.40,52.00,0.00,290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1774160,0,6401448,78.30,30596,2700652,4211924,51.52,4050324,2168128,296,3487212,106988,2536,10420,18156,0,0,0.00,0,0.00,4,305,0.30,0.92,1.24,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,10.00,9.00,4.47,2.40,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2410.20,1600.80,0.00,0.00,0.00,10.40,145.00,0.00,646.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,20.80,1755096,0,6420512,78.53,30600,2695564,4211924,51.52,4074120,2163308,240,3511260,107280,2600,10480,18156,0,0,0.00,0,0.00,3,311,0.44,0.94,1.25,0,2.00,0.00,20.80,10.40,0.00,0.00,0.00,0.00,13.00,12.20,1.60,12.71,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,97.00,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2114.60,1278.20,0.00,0.00,0.00,172.80,163.20,0.00,533.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,345.60,1753904,0,6421704,78.55,30608,2692576,4211924,51.52,4079332,2159096,2836,3515316,107264,2592,10488,18156,0,0,0.00,0,0.00,2,311,0.56,0.96,1.25,0,2.40,0.00,345.60,144.00,0.01,5.33,2.00,0.48,6.80,9.40,4.13,6.21,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.10,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.00,1949.80,1355.80,0.00,0.00,0.00,152.00,94.80,0.00,656.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,304.00,1738984,0,6436624,78.73,30616,2687408,4211924,51.52,4099160,2154248,2832,3535384,107236,2600,10524,18156,0,0,0.00,0,0.00,3,311,0.68,0.98,1.26,0,2.00,0.00,304.00,152.00,0.02,9.60,2.40,0.48,3.00,4.20,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.10,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.40,1.60,2241.20,1417.40,0.00,0.00,0.00,54.40,199.20,0.00,582.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,108.80,1730904,0,6444704,78.83,30624,2684760,4211924,51.52,4110716,2150488,5320,3545748,107304,2600,10544,18156,0,0,0.00,0,0.00,3,311,0.78,0.99,1.26,0,0.80,0.00,108.80,136.00,0.01,16.00,6.00,0.48,9.20,12.20,4.36,6.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.50,0.00,1.90,0.20,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2288.00,921.60,0.00,0.00,0.00,138.40,38.20,0.00,375.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,276.80,1732360,0,6443248,78.81,30632,2679700,4211924,51.52,4114388,2145716,5400,3549772,107224,2600,10556,18156,0,0,0.00,0,0.00,2,311,0.88,1.01,1.26,0,1.40,0.00,276.80,197.71,0.02,13.71,3.43,0.48,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,70.42,0.00,2.11,0.00,0.10,0.00,0.30,0.00,0.00,27.06,0.80,1704.40,1293.00,0.00,0.00,0.00,51.20,217.00,0.00,550.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,102.40,1732680,0,6442928,78.81,30640,2676636,4211924,51.52,4117524,2141628,7456,3551872,107428,2600,10556,18156,0,0,0.00,0,0.00,6,311,0.81,0.99,1.26,0,0.60,0.00,102.40,170.67,0.01,9.33,9.33,0.56,6.80,8.80,4.16,6.47,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.60,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2238.00,1345.40,0.00,0.00,0.00,141.60,30.40,0.00,405.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,283.20,1732200,0,6443408,78.81,30648,2671536,4360976,53.34,4122672,2136796,7476,3557280,107400,2600,10568,18156,0,0,0.00,0,0.00,4,311,0.91,1.01,1.26,0,1.60,0.00,283.20,177.00,0.01,9.00,3.00,0.48,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.09,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.20,1991.60,1448.80,0.00,0.00,0.00,216.00,197.80,0.00,957.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,432.00,1722388,0,6453220,78.93,30660,2668948,4360976,53.34,4136200,2133040,9624,3569628,107492,2600,10596,18156,0,0,0.00,0,0.00,3,311,0.99,1.03,1.26,0,6.80,0.00,432.00,63.53,0.01,1.41,0.71,0.48,6.80,9.20,4.13,6.19,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,90.09,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,7.81,0.00,1965.60,1260.60,0.00,0.00,0.00,598.40,72.80,0.00,415.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1196.80,1726924,0,6448684,78.88,30668,2664636,4360976,53.34,4136600,2128340,8600,3569656,107408,2600,10596,18156,0,0,0.00,0,0.00,2,311,1.07,1.04,1.27,0,7.20,0.00,1196.80,166.22,0.19,26.56,2.33,1.68,3.20,4.60,0.25,1.74,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,0.81,0.00,0.20,1.61,0.00,0.00,0.00,0.00,0.00,97.38,0.00,390.80,262.20,0.00,0.00,0.00,138.40,88.40,0.00,401.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,276.80,1731468,0,6444140,78.82,30676,2660776,4360976,53.34,4136752,2124076,9876,3569376,107148,2568,10596,18156,0,0,0.00,0,0.00,0,307,0.99,1.03,1.26,0,1.40,0.00,276.80,197.71,0.05,36.00,22.86,3.20,4.60,6.60,0.39,2.53,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,348.40,210.40,0.00,0.00,0.00,504.80,7.60,0.00,286.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1009.60,1736676,0,6438932,78.76,30684,2655676,4360976,53.34,4136416,2119416,7412,3569376,107064,2568,10596,18156,0,0,0.00,0,0.00,1,307,0.91,1.01,1.25,0,4.80,0.00,1009.60,210.33,0.04,7.83,1.17,0.56,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.60,226.40,0.00,0.00,0.00,157.60,8.20,0.00,293.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,315.20,1741804,0,6433804,78.70,30684,2650644,4360976,53.34,4136108,2114600,6648,3569380,106944,2568,10596,18156,0,0,0.00,0,0.00,0,307,0.84,0.99,1.25,0,1.60,0.00,315.20,197.00,0.02,15.50,4.00,0.64,4.00,5.20,0.35,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,367.80,234.80,0.00,0.00,0.00,261.60,8.80,0.00,314.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,523.20,1747464,0,6428144,78.63,30696,2645500,4360976,53.34,4135320,2109924,5448,3568948,106864,2520,10596,18156,0,0,0.00,0,0.00,0,301,0.77,0.97,1.24,0,2.80,0.00,523.20,186.86,0.06,19.71,2.29,0.64,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.80,212.40,0.00,0.00,0.00,12.00,8.80,0.00,292.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1752564,0,6423044,78.56,30704,2640552,4360976,53.34,4134948,2105208,5468,3568948,106824,2520,10596,18156,0,0,0.00,0,0.00,0,301,0.71,0.96,1.23,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.40,5.60,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,367.00,255.20,0.00,0.00,0.00,662.40,9.40,0.00,321.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,1324.80,1757780,0,6417828,78.50,30712,2635284,4360976,53.34,4134512,2100420,2244,3568948,106744,2520,10596,18156,0,0,0.00,0,0.00,0,301,0.65,0.94,1.23,0,11.60,0.00,1324.80,114.21,0.31,26.41,2.28,2.64,11.60,12.80,0.95,20.07,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.71,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.00,417.00,365.00,0.00,0.00,0.00,452.00,9.00,0.00,423.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,904.00,1762900,0,6412708,78.44,30720,2630188,4360976,53.34,4134228,2095612,132,3568948,106568,2520,10596,18156,0,0,0.00,0,0.00,1,301,0.60,0.93,1.22,0,5.00,0.00,904.00,180.80,0.12,23.20,2.24,1.12,36.80,43.60,3.23,101.68,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,465.27,470.66,0.00,0.00,0.00,11.18,7.98,0.00,581.84,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.36,1768048,0,6407560,78.37,30728,2625092,4360976,53.34,4133916,2090844,192,3568948,106464,2520,10596,18156,0,0,0.00,0,0.00,1,301,0.55,0.91,1.21,0,0.40,0.00,22.36,56.00,0.00,0.00,0.00,0.00,76.45,75.85,6.67,216.64,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.98,0.00,548.00,596.60,0.00,0.00,0.00,6.40,8.60,0.00,684.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1773272,0,6402336,78.31,30736,2619996,4360976,53.34,4133544,2086128,224,3568948,106380,2520,10596,18156,0,0,0.00,0,0.00,0,301,0.51,0.90,1.21,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,102.00,111.00,9.29,326.45,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,514.80,564.80,0.00,0.00,0.00,3.20,7.60,0.00,661.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1778536,0,6397072,78.25,30744,2614928,4360976,53.34,4133304,2081408,252,3568948,106316,2520,10596,18156,0,0,0.00,0,0.00,0,301,0.47,0.88,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,96.60,111.00,8.76,308.73,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.18,0.00,536.20,574.40,0.00,0.00,0.00,8.00,9.80,0.00,701.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1783728,0,6391880,78.18,30752,2609720,4360976,53.34,4132752,2076680,264,3568816,106232,2504,10596,18156,0,0,0.00,0,0.00,0,299,0.43,0.87,1.20,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,104.40,114.20,9.45,329.21,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,2.02,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,97.67,0.00,508.80,555.40,0.00,0.00,0.00,27.20,10.80,0.00,734.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,54.40,1789004,0,6386604,78.12,30752,2604828,4360976,53.34,4132300,2071960,188,3568696,106132,2496,10596,18156,0,0,0.00,0,0.00,0,298,0.39,0.85,1.19,0,3.00,0.00,54.40,18.13,0.00,0.00,0.00,0.00,113.20,124.00,10.12,351.53,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.41,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.08,0.00,501.60,560.00,0.00,0.00,0.00,8.00,8.80,0.00,709.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1794088,0,6381520,78.06,30760,2599608,4360976,53.34,4131832,2067252,244,3568576,106048,2488,10596,18156,0,0,0.00,0,0.00,0,297,0.36,0.84,1.18,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,107.00,117.60,9.47,305.10,0.00,0.00,0.00,0.02
2018-01-07 07:57:51,1.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,97.79,0.00,475.40,498.20,0.00,0.00,0.00,38.40,7.80,0.00,615.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1798152,0,6377456,78.01,30768,2595548,4360976,53.34,4132460,2062436,104,3568576,105996,2488,10596,18156,0,0,0.00,0,0.00,0,297,0.33,0.82,1.18,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,98.20,106.20,8.80,293.69,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,455.80,429.60,0.00,0.00,0.00,3.20,8.40,0.00,541.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1803580,0,6372028,77.94,30776,2590452,4360976,53.34,4132100,2057712,132,3568580,105988,2488,10596,18156,0,0,0.00,0,0.00,0,297,0.31,0.81,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,67.40,77.40,6.16,216.51,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,465.40,461.20,0.00,0.00,0.00,3.20,7.80,0.00,598.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1808568,0,6367040,77.88,30784,2585356,4360976,53.34,4131684,2053040,156,3568580,105944,2488,10596,18156,0,0,0.00,0,0.00,0,297,0.28,0.80,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,81.20,92.20,7.34,266.32,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.31,0.00,0.20,0.20,0.00,0.00,0.20,0.00,0.00,98.08,0.00,476.00,500.60,0.00,0.00,0.00,6.40,8.80,0.00,659.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,1813732,0,6361876,77.82,30792,2580252,4360976,53.34,4131232,2048396,180,3568580,105852,2488,10596,18156,0,0,0.00,0,0.00,0,297,0.26,0.78,1.16,0,0.80,0.00,12.80,16.00,0.00,5.00,5.00,0.40,96.00,108.60,8.69,298.29,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.31,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.39,0.00,470.20,486.40,0.00,0.00,0.00,10.40,10.40,0.00,842.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1818412,0,6357196,77.76,30792,2575164,4360976,53.34,4129464,2043536,200,3569088,105768,2488,10600,18156,0,0,0.00,0,0.00,0,297,0.24,0.77,1.15,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,97.00,97.20,8.60,283.18,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.11,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,469.40,486.20,0.00,0.00,0.00,12.80,8.60,0.00,642.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,25.60,1823476,0,6352132,77.70,30800,2570068,4360976,53.34,4129096,2038816,192,3569088,105604,2488,10600,18156,0,0,0.00,0,0.00,0,297,0.22,0.76,1.14,0,1.60,0.00,25.60,16.00,0.00,0.50,0.50,0.08,90.80,100.40,8.16,280.62,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,420.00,362.00,0.00,0.00,0.00,7.20,8.00,0.00,511.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1828656,0,6346952,77.63,30808,2564964,4360976,53.34,4130804,2034160,244,3569092,105512,2488,10600,18156,0,0,0.00,0,0.00,0,297,0.20,0.75,1.14,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,59.00,54.60,5.32,186.91,0.00,0.00,0.00,0.02
