timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,2.06,0.00,0.41,30.90,0.10,0.00,0.00,0.00,0.00,66.53,0.00,1346.60,1551.60,0.00,0.00,0.80,37387.20,11.40,0.00,1830.60,0.00,0.00,0.00,0.00,314.80,0.20,314.60,1.60,74774.40,4339756,0,3835852,46.92,29976,2488092,2084268,25.49,1550216,2115764,2388,1148004,99180,2464,5800,18156,0,0,0.00,0,0.00,0,294,0.29,0.72,0.89,0,314.80,1.60,74774.40,237.53,80.28,255.02,1.88,59.28,303.60,268.80,2657.12,19.08,0.00,0.00,0.00,0.22
2018-01-07 07:54:36,2.24,0.00,0.31,1.73,0.20,0.00,0.00,0.00,0.00,95.52,0.00,1214.40,1150.00,0.00,0.00,0.00,23.20,19.20,0.00,1634.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,4328004,0,3847604,47.06,29984,2499960,2084268,25.49,1556580,2121216,14336,1148168,99172,2464,5804,18156,0,0,0.00,0,0.00,1,294,0.27,0.71,0.89,0,0.40,0.00,46.40,116.00,0.02,44.00,44.00,1.76,271.20,244.60,2370.11,17.97,0.00,0.00,0.00,0.19
2018-01-07 07:54:41,2.03,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.46,0.60,1211.00,1097.80,0.00,0.00,0.00,4.80,70.40,0.00,1588.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4316100,0,3859508,47.21,29992,2511192,2084268,25.49,1562736,2126436,25572,1148272,99272,2464,5804,18156,0,0,0.00,0,0.00,0,295,0.25,0.70,0.88,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,260.80,233.40,2287.28,16.58,0.00,0.00,0.00,0.19
2018-01-07 07:54:46,2.67,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,96.92,0.00,1490.20,1451.60,0.00,0.00,0.00,9.60,25.40,0.00,2074.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4300284,0,3875324,47.40,30000,2525976,2084268,25.49,1571080,2133340,40380,1148548,99660,2472,5804,18156,0,0,0.00,0,0.00,0,295,0.23,0.69,0.88,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,342.40,287.20,3007.41,20.31,0.00,0.00,0.00,0.25
2018-01-07 07:54:51,1.85,0.00,0.62,0.00,0.10,0.00,0.00,0.00,0.00,97.43,0.00,1526.20,1458.00,0.00,0.00,0.00,4.80,9.40,0.00,2148.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4284644,0,3890964,47.59,30008,2541696,2084268,25.49,1579280,2140764,56100,1148560,100080,2472,5804,18156,0,0,0.00,0,0.00,0,295,0.21,0.68,0.87,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,357.80,317.40,3118.64,23.33,0.00,0.00,0.00,0.26
2018-01-07 07:54:56,1.52,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.98,0.00,889.00,848.40,0.00,0.00,0.00,41.60,12.60,0.00,1135.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,83.20,4276128,0,3899480,47.70,30016,2549736,2084268,25.49,1583844,2144452,63952,1148628,100284,2472,5804,18156,0,0,0.00,0,0.00,0,295,0.19,0.67,0.87,0,3.60,0.00,83.20,23.11,0.00,0.22,0.22,0.08,189.20,182.40,1644.75,13.71,0.00,0.00,0.00,0.13
2018-01-07 07:55:01,1.02,0.00,0.30,1.32,0.10,0.00,0.00,0.00,0.00,97.26,0.40,876.80,917.80,0.00,0.00,0.00,14165.60,174.00,0.00,1145.20,0.00,0.00,0.00,0.00,112.60,0.00,112.60,0.00,28331.20,4267300,0,3908308,47.80,30032,2557768,2084268,25.49,1588200,2148244,1332,1148760,100624,2472,5976,18156,0,0,0.00,0,0.00,1,295,0.18,0.66,0.86,0,112.60,0.00,28331.20,251.61,5.24,46.57,0.51,5.76,179.20,167.80,1572.39,11.96,0.00,0.00,0.00,0.13
2018-01-07 07:55:06,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1039.60,968.00,0.00,0.00,0.00,53.60,9.20,0.00,1379.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,4257940,0,3917668,47.92,30040,2567596,2084268,25.49,1593416,2152868,11040,1148652,100808,2472,5804,18156,0,0,0.00,0,0.00,1,295,0.16,0.64,0.86,0,1.20,0.00,107.20,89.33,0.02,14.67,8.00,0.96,228.80,204.00,2003.82,15.02,0.00,0.00,0.00,0.16
2018-01-07 07:55:11,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,926.20,797.00,0.00,0.00,0.00,8.80,7.80,0.00,1155.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4249668,0,3925940,48.02,30048,2576024,2084268,25.49,1597708,2156644,19492,1148516,101000,2456,5804,18156,0,0,0.00,0,0.00,0,293,0.15,0.63,0.86,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,189.60,179.20,1658.71,12.96,0.00,0.00,0.00,0.14
2018-01-07 07:55:16,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,991.00,867.00,0.00,0.00,0.00,8.00,8.40,0.00,1300.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,4240032,0,3935576,48.14,30056,2585324,2084268,25.49,1602584,2161000,28776,1148380,101316,2440,5804,18156,0,0,0.00,0,0.00,0,291,0.14,0.62,0.85,0,1.20,0.00,16.00,13.33,0.00,0.67,0.67,0.08,214.20,203.40,1878.78,15.18,0.00,0.00,0.00,0.15
2018-01-07 07:55:21,27.85,0.00,1.73,0.20,0.10,0.00,0.00,0.00,0.00,70.12,1.80,1155.20,1189.60,0.00,0.00,33.60,4771.20,1895.20,0.00,1207.20,0.00,0.00,0.00,0.00,41.20,3.40,37.80,67.20,9542.40,3959916,0,4215692,51.56,30064,2680240,2229572,27.27,1832832,2207812,99756,1330232,103976,2464,6092,18156,0,0,0.00,0,0.00,2,298,0.21,0.63,0.85,0,41.20,67.20,9542.40,233.24,1.09,26.45,0.37,1.52,162.00,149.40,1351.31,12.08,0.00,0.00,0.00,0.11
2018-01-07 07:55:26,61.00,0.00,3.67,0.20,0.20,0.00,0.41,0.00,0.00,34.52,0.20,2131.20,1909.40,0.00,0.00,0.00,86.40,456.80,0.00,1374.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,172.80,3105340,0,5070268,62.02,30136,2684660,3102020,37.94,2684472,2209236,104540,2179020,104380,2496,7820,18156,0,0,0.00,0,0.00,3,298,0.27,0.64,0.85,0,1.40,0.00,172.80,123.43,0.02,15.43,4.00,0.56,100.40,88.00,866.44,6.42,0.00,0.00,0.00,0.07
2018-01-07 07:55:31,30.18,0.00,0.81,0.10,0.10,0.00,0.20,0.00,0.00,68.60,0.20,1434.80,1370.00,0.00,0.00,0.00,3855.20,122.00,0.00,710.20,0.00,0.00,0.00,0.00,35.60,0.00,35.60,0.00,7710.40,3076628,0,5098980,62.37,30144,2687340,3102020,37.94,2712976,2208604,89904,2204052,104576,2496,7880,18156,0,0,0.00,0,0.00,1,297,0.25,0.62,0.85,0,35.60,0.00,7710.40,216.58,0.69,19.26,0.25,0.88,80.60,76.00,697.35,7.23,0.00,0.00,0.00,0.06
2018-01-07 07:55:36,1.62,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.18,0.00,592.20,444.00,0.00,0.00,0.00,76.80,9.80,0.00,728.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,3078532,0,5097076,62.34,30152,2685744,3102020,37.94,2714400,2205384,93548,2204016,104564,2488,7884,18156,0,0,0.00,0,0.00,3,297,0.23,0.61,0.84,0,1.20,0.00,153.60,128.00,0.02,12.67,4.67,0.56,76.60,68.20,663.89,4.99,0.00,0.00,0.00,0.05
2018-01-07 07:55:41,1.72,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.97,0.00,667.07,543.31,0.00,0.00,0.00,41.52,122.36,0.00,1066.27,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.03,3058904,0,5116704,62.58,30160,2684716,3121540,38.18,2736884,2202580,97580,2224628,104504,2488,7924,18156,0,0,0.00,0,0.00,1,296,0.21,0.60,0.84,0,1.20,0.00,83.03,69.33,0.00,0.00,0.00,0.00,98.20,92.61,836.69,12.32,0.00,0.00,0.00,0.07
2018-01-07 07:55:46,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.78,0.00,844.20,743.60,0.00,0.00,0.00,8.00,7.60,0.00,1351.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,3056052,0,5119556,62.62,30168,2687488,3121540,38.18,2740672,2201484,105448,2224568,104476,2480,7924,18156,0,0,0.00,0,0.00,1,296,0.19,0.59,0.84,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,181.40,148.20,1593.51,10.54,0.00,0.00,0.00,0.13
2018-01-07 07:55:51,20.73,0.00,2.44,3.35,0.20,0.00,0.10,0.00,0.00,73.17,1.20,1303.00,1547.40,0.00,0.00,0.00,23044.00,1510.40,0.00,2306.40,0.00,0.00,0.00,0.00,180.80,0.00,180.80,0.00,46088.00,2783460,0,5392148,65.95,30176,2782040,3258868,39.86,2943092,2249620,89984,2399068,107348,2496,8128,18156,0,0,0.00,0,0.00,1,300,0.26,0.60,0.84,0,180.80,0.00,46088.00,254.91,17.18,95.01,0.77,14.00,264.80,170.20,2285.23,13.06,0.00,0.00,0.00,0.19
2018-01-07 07:55:56,66.46,0.00,3.04,0.41,0.10,0.00,0.20,0.00,0.00,29.79,1.80,1740.80,1599.80,0.00,0.00,5120.00,93.60,850.40,0.00,1685.60,0.00,0.00,0.00,0.00,43.80,42.00,1.80,10240.00,187.20,1903192,0,6272416,76.72,30428,2802552,4133060,50.55,3819740,2270220,90280,3257160,107440,2536,9940,18156,0,0,0.00,0,0.00,4,305,0.48,0.64,0.85,0,43.80,10240.00,187.20,238.06,0.19,4.42,0.38,1.68,6.80,6.80,2.74,1.76,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.40,2048.20,1667.00,0.00,0.00,0.00,344.00,122.60,0.00,809.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,688.00,1807908,0,6367700,77.89,30484,2797560,4169764,51.00,3919212,2265508,89152,3356684,107840,2600,10148,18156,0,0,0.00,0,0.00,3,311,0.60,0.66,0.85,0,3.60,0.00,688.00,191.11,0.11,30.67,6.89,2.48,11.60,11.20,1.46,11.42,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,98.00,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,1951.00,1524.60,0.00,0.00,0.00,228.80,204.80,0.00,1106.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,457.60,1760420,0,6415188,78.47,30496,2793616,4169764,51.00,3969936,2261260,89732,3407092,108012,2608,10256,18156,0,0,0.00,0,0.00,3,311,0.60,0.66,0.85,0,7.40,0.00,457.60,61.84,0.01,1.19,1.19,0.88,7.40,9.60,2.41,4.92,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.00,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.80,0.80,2261.40,1448.40,0.00,0.00,0.00,138.40,203.40,0.00,714.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,276.80,1725548,0,6450060,78.89,30504,2790660,4195012,51.31,4008640,2257120,92352,3444540,108348,2608,10332,18156,0,0,0.00,0,0.00,4,312,0.71,0.69,0.86,0,1.60,0.00,276.80,173.00,0.01,9.00,3.00,0.48,6.40,9.00,4.10,4.24,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,98.00,0.00,1.60,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2251.00,1289.60,0.00,0.00,0.00,100.80,108.20,0.00,454.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,201.60,1729488,0,6446120,78.85,30512,2786768,4195012,51.31,4009000,2252800,93392,3444588,108440,2608,10332,18156,0,0,0.00,0,0.00,3,312,0.97,0.74,0.88,0,1.40,0.00,201.60,144.00,0.00,3.43,3.43,0.48,5.80,7.80,2.26,4.50,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.50,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2150.40,1489.40,0.00,0.00,0.00,14883.20,157.20,0.00,655.60,0.00,0.00,0.00,0.00,85.20,0.00,85.20,0.00,21625.60,1709464,0,6466144,79.09,30524,2782912,4195012,51.31,4033488,2248520,20956,3468712,108484,2600,10380,18156,0,0,0.00,0,0.00,3,311,1.06,0.76,0.88,1,85.20,0.00,21625.60,253.82,6.03,34.05,0.64,5.44,5.00,7.20,2.17,2.57,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2188.60,1329.00,0.00,0.00,0.00,3029.60,267.00,0.00,739.40,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,14200.00,1697080,0,6478528,79.24,30532,2779768,4195012,51.31,4049120,2244400,8636,3483180,108392,2600,10400,18156,0,0,0.00,0,0.00,4,311,1.21,0.80,0.89,0,55.80,0.00,14200.00,254.48,5.74,159.05,1.33,7.44,7.40,9.80,4.16,6.23,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,98.10,0.00,1.10,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,2479.00,1657.40,0.00,0.00,0.00,8.80,13.20,0.00,365.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,1702688,0,6472920,79.17,30532,2774676,4195012,51.31,4048400,2239528,8668,3482784,108380,2600,10408,18156,0,0,0.00,0,0.00,3,311,1.28,0.82,0.90,0,0.60,0.00,17.60,29.33,0.00,4.00,1.33,0.08,3.20,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.50,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,1.20,2339.60,1459.60,0.00,0.00,0.00,16.80,252.00,0.00,757.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,1689588,0,6486020,79.33,30540,2772120,4195012,51.31,4065120,2235880,11192,3498232,108616,2600,10436,18156,0,0,0.00,0,0.00,5,311,1.33,0.84,0.91,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,7.00,9.60,4.14,6.23,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.10,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,2412.40,1672.60,0.00,0.00,0.00,387.20,71.40,0.00,476.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,774.40,1694780,0,6480828,79.27,30548,2767840,4195012,51.31,4064524,2231224,10764,3497248,108696,2600,10436,18156,0,0,0.00,0,0.00,3,311,1.39,0.86,0.91,0,3.60,0.00,774.40,215.11,0.26,72.44,14.00,5.04,4.40,6.40,2.14,2.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.60,0.00,1.70,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.60,2280.60,1249.80,0.00,0.00,0.00,619.20,230.20,0.00,538.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1238.40,1697436,0,6478172,79.24,30556,2763996,4195012,51.31,4065968,2226892,9276,3498308,108780,2600,10436,18156,0,0,0.00,0,0.00,3,311,1.44,0.88,0.92,0,11.00,0.00,1238.40,112.58,0.41,37.60,1.82,2.00,5.40,7.20,2.23,4.46,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2149.40,1135.00,0.00,0.00,0.00,364.80,210.00,0.00,482.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,729.60,1694512,0,6481096,79.27,30568,2760236,4218952,51.60,4074028,2222700,9556,3505972,108684,2592,10440,18156,0,0,0.00,0,0.00,2,310,1.48,0.89,0.92,0,3.80,0.00,729.60,192.00,0.06,17.05,2.95,1.12,4.40,6.40,2.14,2.52,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,97.41,0.00,1.70,0.00,0.10,0.00,0.40,0.00,0.00,0.40,0.60,2495.60,1641.60,0.00,0.00,0.00,328.00,134.40,0.00,567.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,656.00,1698800,0,6476808,79.22,30584,2756208,4218952,51.60,4073024,2218348,9856,3504588,108788,2592,10452,18156,0,0,0.00,0,0.00,2,310,1.52,0.91,0.93,0,3.00,0.00,656.00,218.67,0.19,64.00,10.40,3.12,5.60,7.60,2.26,4.57,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,30.89,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,68.41,0.00,946.20,752.20,0.00,0.00,0.00,494.40,152.20,0.00,519.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,988.80,1703792,0,6471816,79.16,30596,2753152,4218952,51.60,4073044,2214204,9908,3503512,108516,2528,10448,18156,0,0,0.00,0,0.00,0,302,1.64,0.95,0.94,0,5.60,0.00,988.80,176.57,0.24,42.29,7.29,4.08,4.00,5.60,0.30,2.75,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.20,0.00,0.20,2.31,0.00,0.00,0.00,0.00,0.00,97.29,0.00,350.60,219.60,0.00,0.00,0.00,143.20,10.00,0.00,306.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,286.40,1709132,0,6466476,79.09,30604,2748096,4218952,51.60,4072528,2209568,9932,3503372,108508,2512,10448,18156,0,0,0.00,0,0.00,0,300,1.51,0.93,0.94,0,1.80,0.00,286.40,159.11,0.11,60.00,15.11,2.72,5.00,6.60,0.41,1.58,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,357.40,243.00,0.00,0.00,0.00,507.20,121.40,0.00,315.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1014.40,1698440,0,6477168,79.23,30612,2743120,4243092,51.90,4088684,2204808,7464,3519792,108416,2512,10448,18156,0,0,0.00,0,0.00,0,300,1.39,0.92,0.93,0,5.20,0.00,1014.40,195.08,0.21,40.15,3.08,1.60,10.00,12.80,0.85,20.54,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,407.00,350.40,0.00,0.00,0.00,174.40,8.60,0.00,421.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,348.80,1703588,0,6472020,79.16,30620,2737864,4243092,51.90,4088632,2199908,6712,3519956,108120,2512,10484,18156,0,0,0.00,0,0.00,0,300,1.28,0.90,0.93,0,2.00,0.00,348.80,174.40,0.05,27.20,8.40,1.68,34.60,41.40,3.08,102.00,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.41,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.09,0.00,482.00,503.20,0.00,0.00,0.00,397.60,8.60,0.00,579.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,795.20,1708964,0,6466644,79.10,30628,2732768,4243092,51.90,4088268,2195160,4768,3519960,107980,2512,10484,18156,0,0,0.00,0,0.00,0,300,1.17,0.89,0.92,0,9.20,0.00,795.20,86.43,0.04,4.09,0.61,0.56,75.20,82.00,6.74,233.27,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.31,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.39,0.00,504.60,561.80,0.00,0.00,0.00,540.00,8.40,0.00,610.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1080.00,1713032,0,6462576,79.05,30636,2728708,4243092,51.90,4088816,2190464,2164,3519972,107872,2512,10484,18156,0,0,0.00,0,0.00,1,300,1.08,0.87,0.92,0,5.20,0.00,1080.00,207.69,0.14,27.23,2.62,1.36,96.60,109.60,8.78,313.84,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.51,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.00,503.60,561.80,0.00,0.00,0.00,17.60,9.20,0.00,694.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1718068,0,6457540,78.99,30644,2723604,4243092,51.90,4088488,2185812,2204,3519976,107784,2512,10484,18156,0,0,0.00,0,0.00,0,300,0.99,0.86,0.91,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,104.60,115.80,9.40,328.63,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.51,0.00,0.30,0.10,0.00,0.00,0.30,0.00,0.00,97.79,0.00,508.20,548.20,0.00,0.00,0.00,419.20,9.80,0.00,683.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,838.40,1723128,0,6452480,78.92,30652,2718504,4243092,51.90,4088148,2181068,192,3519984,107704,2512,10484,18156,0,0,0.00,0,0.00,2,300,0.91,0.84,0.91,0,4.60,0.00,838.40,182.26,0.15,33.39,3.65,1.68,102.00,112.40,9.25,316.73,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,509.00,574.00,0.00,0.00,0.00,12.00,9.80,0.00,720.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1727372,0,6448236,78.87,30660,2713504,4243092,51.90,4087744,2176404,228,3519992,107688,2512,10484,18156,0,0,0.00,0,0.00,1,300,0.84,0.83,0.90,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,112.20,125.20,9.92,347.53,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.31,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.29,0.00,489.60,562.40,0.00,0.00,0.00,4.80,9.00,0.00,720.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1732576,0,6443032,78.81,30668,2708320,4243092,51.90,4087492,2171468,260,3520000,107624,2512,10484,18156,0,0,0.00,0,0.00,1,300,0.77,0.82,0.90,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,111.40,125.00,9.87,328.16,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,475.00,502.40,0.00,0.00,0.00,16.80,9.00,0.00,942.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,33.60,1742040,0,6433568,78.69,30676,2703228,4243092,51.90,4083208,2166536,224,3515836,107640,2504,10476,18156,0,0,0.00,0,0.00,1,299,0.71,0.80,0.89,0,2.80,0.00,33.60,12.00,0.00,0.00,0.00,0.00,89.60,102.80,8.07,273.41,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.10,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,448.40,442.00,0.00,0.00,0.00,8.00,9.00,0.00,551.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1746960,0,6428648,78.63,30684,2698264,4243092,51.90,4082792,2161796,248,3515772,107672,2496,10476,18156,0,0,0.00,0,0.00,1,298,0.65,0.79,0.89,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,69.20,77.60,6.33,216.28,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,453.40,461.00,0.00,0.00,0.00,47.20,9.80,0.00,600.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,1752332,0,6423276,78.57,30692,2693024,4243092,51.90,4082292,2156948,100,3515548,107696,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.60,0.78,0.88,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,78.80,92.80,7.16,252.08,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.60,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.09,0.00,454.60,490.20,0.00,0.00,0.00,8.00,10.00,0.00,667.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1757528,0,6418080,78.50,30700,2687936,4243092,51.90,4081960,2152228,132,3515556,107640,2480,10476,18156,0,0,0.00,0,0.00,0,296,0.55,0.76,0.88,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,98.40,109.00,8.82,301.53,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,456.00,471.60,0.00,0.00,0.00,4.00,8.60,0.00,650.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,1762696,0,6412912,78.44,30700,2682908,4243092,51.90,4081808,2147340,152,3515564,107656,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.51,0.75,0.87,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,94.80,93.20,8.45,283.85,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,462.80,485.20,0.00,0.00,0.00,4.00,10.00,0.00,652.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1767680,0,6407928,78.38,30708,2677732,4243092,51.90,4081400,2142528,188,3515584,107632,2480,10476,18156,0,0,0.00,0,0.00,0,296,0.47,0.74,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,95.20,100.00,8.48,278.99,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,413.80,365.60,0.00,0.00,0.00,4.80,8.40,0.00,506.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1772764,0,6402844,78.32,30716,2672664,4243092,51.90,4081236,2137692,212,3515592,107564,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.43,0.73,0.86,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,57.80,58.40,5.23,175.91,0.00,0.00,0.00,0.01
