timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,32.49,0.00,0.61,0.20,0.20,0.00,0.30,0.00,0.00,66.19,0.20,1388.40,1273.20,0.00,0.00,0.00,131.20,114.00,0.00,977.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,1907960,0,6267648,76.66,27340,2792108,4119280,50.38,3830452,2253496,179664,3264508,108184,2544,10028,18156,0,0,0.00,0,0.00,1,304,0.93,0.92,1.05,0,1.40,0.00,262.40,187.43,0.02,13.71,3.43,0.48,2.20,3.80,0.19,1.97,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,3.12,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,96.38,0.00,339.80,224.20,0.00,0.00,0.00,68.80,24.20,0.00,282.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,137.60,1908948,0,6266660,76.65,27348,2787020,4119280,50.38,3834584,2248628,179708,3268844,108088,2544,10032,18156,0,0,0.00,0,0.00,1,304,0.85,0.90,1.04,0,1.00,0.00,137.60,137.60,0.01,8.80,4.80,0.48,1.60,2.00,0.13,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,346.20,209.00,0.00,0.00,0.00,4.00,70.00,0.00,664.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1904800,0,6270808,76.70,27356,2781924,4119280,50.38,3843632,2243764,179732,3278116,108120,2552,10036,18156,0,0,0.00,0,0.00,0,305,0.78,0.89,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.40,2.40,0.11,2.29,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.60,0.00,0.30,2.40,0.10,0.00,0.00,0.00,0.00,96.59,0.00,335.80,331.60,0.00,0.00,0.00,17687.20,10.60,0.00,286.40,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35374.40,1908032,0,6267576,76.66,27364,2776820,4119280,50.38,3845268,2238948,91420,3280032,108056,2536,10040,18156,0,0,0.00,0,0.00,0,303,0.72,0.87,1.03,0,139.00,0.00,35374.40,254.49,12.86,92.48,0.87,12.16,0.60,0.80,0.05,0.30,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,24.57,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,74.72,1.60,759.00,660.40,0.00,0.00,0.00,17639.20,85.20,0.00,644.00,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35278.40,1897080,0,6278528,76.80,27380,2771740,4119280,50.38,3860128,2234132,3300,3295212,108300,2568,10068,18156,0,0,0.00,0,0.00,8,307,0.66,0.86,1.02,0,138.80,0.00,35278.40,254.17,12.69,91.44,0.87,12.08,6.60,7.40,4.19,3.10,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2401.00,1627.40,0.00,0.00,0.00,390.40,53.40,0.00,1192.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,780.80,1807012,0,6368596,77.90,27400,2766648,4149716,50.76,3954608,2229396,2112,3389956,108404,2568,10256,18156,0,0,0.00,0,0.00,3,307,0.77,0.88,1.03,0,4.60,0.00,780.80,169.74,0.05,11.48,3.30,1.52,4.20,6.00,0.40,7.00,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,30.13,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,68.96,0.00,1203.40,1028.40,0.00,0.00,0.00,337.60,154.60,0.00,776.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,675.20,1806564,0,6369044,77.90,27412,2763600,4167816,50.98,3959840,2225036,2212,3393864,108216,2536,10268,18156,0,0,0.00,0,0.00,1,303,0.79,0.88,1.03,0,7.40,0.00,675.20,91.24,0.06,7.46,1.62,1.20,1.40,2.60,0.10,2.30,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.40,342.40,200.20,0.00,0.00,0.00,134.40,170.80,0.00,327.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,1811680,0,6363928,77.84,27420,2758492,4167816,50.98,3959540,2220272,2904,3393864,108212,2536,10268,18156,0,0,0.00,0,0.00,1,303,0.73,0.86,1.02,0,1.40,0.00,268.80,192.00,0.02,17.71,4.57,0.64,0.60,1.20,0.05,0.41,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.40,202.40,0.00,0.00,0.00,10.40,9.20,0.00,1101.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1816900,0,6358708,77.78,27428,2753404,4167816,50.98,3959228,2215508,2968,3393800,108208,2528,10268,18156,0,0,0.00,0,0.00,0,302,0.67,0.85,1.02,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1.40,2.20,0.10,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,321.40,188.00,0.00,0.00,0.00,12.00,116.80,0.00,284.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1806220,0,6369388,77.91,27436,2748356,4186628,51.21,3975396,2210692,2968,3410260,108192,2520,10304,18156,0,0,0.00,0,0.00,0,301,0.61,0.84,1.01,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,2.20,2.20,0.17,1.85,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,329.00,191.60,0.00,0.00,0.00,38.40,8.20,0.00,637.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,1807728,0,6367880,77.89,27444,2743216,4186628,51.21,3976060,2205808,2840,3413248,108136,2520,10304,18156,0,0,0.00,0,0.00,0,301,0.56,0.82,1.01,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,1.20,1.80,0.09,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.20,196.60,0.00,0.00,0.00,16.00,9.40,0.00,278.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,1812520,0,6363088,77.83,27452,2738120,4186628,51.21,3977832,2200968,2848,3413248,108056,2520,10308,18156,0,0,0.00,0,0.00,1,301,0.52,0.81,1.00,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,0.80,1.60,0.07,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.30,0.00,0.20,2.81,0.00,0.00,0.00,0.00,0.00,96.69,0.00,314.00,181.40,0.00,0.00,0.00,423.20,8.40,0.00,279.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,846.40,1817604,0,6358004,77.77,27460,2733024,4186628,51.21,3977560,2196156,836,3413248,107968,2520,10308,18156,0,0,0.00,0,0.00,1,301,0.48,0.80,1.00,0,4.80,0.00,846.40,176.33,0.12,25.83,8.17,3.92,1.00,1.60,0.07,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,201.80,0.00,0.00,0.00,146.40,9.00,0.00,283.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,292.80,1822944,0,6352664,77.70,27468,2727936,4186628,51.21,3977260,2191316,244,3413192,107912,2512,10308,18156,0,0,0.00,0,0.00,1,300,0.44,0.78,0.99,0,7.80,0.00,292.80,37.54,0.00,0.62,0.51,0.40,1.20,2.00,0.10,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.40,201.80,0.00,0.00,0.00,0.00,8.20,0.00,285.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1828024,0,6347584,77.64,27468,2722968,4186628,51.21,3976928,2186616,236,3413128,107912,2504,10308,18156,0,0,0.00,0,0.00,1,299,0.40,0.77,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.21,5.56,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,334.80,209.00,0.00,0.00,0.00,12.00,16.20,0.00,288.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1833236,0,6342372,77.58,27476,2717752,4186628,51.21,3976716,2181680,272,3413192,107916,2512,10308,18156,0,0,0.00,0,0.00,1,300,0.37,0.76,0.98,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,3.40,4.40,0.24,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,321.80,189.20,0.00,0.00,0.00,4.80,9.20,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1838336,0,6337272,77.51,27484,2712656,4186628,51.21,3976316,2176868,288,3413056,107920,2496,10308,18156,0,0,0.00,0,0.00,0,298,0.34,0.74,0.98,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.60,2.00,0.12,0.46,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,14.33,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,84.97,1.80,747.00,536.60,0.00,0.00,0.00,46.40,134.40,0.00,1209.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,1836932,0,6338676,77.53,27492,2707596,4186628,51.21,3983204,2172180,148,3420200,107992,2544,10332,18156,0,0,0.00,0,0.00,3,304,0.32,0.73,0.97,0,1.60,0.00,92.80,58.00,0.00,0.00,0.00,0.00,11.20,11.20,4.58,2.41,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,96.90,0.00,2.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,1.20,2587.00,1657.40,0.00,0.00,0.00,138.40,68.80,0.00,521.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,276.80,1809276,0,6366332,77.87,27500,2702644,4241616,51.88,4014624,2167444,680,3451880,107920,2592,10388,18156,0,0,0.00,0,0.00,3,310,0.45,0.75,0.98,0,1.40,0.00,276.80,197.71,0.02,13.71,3.43,0.48,12.80,12.20,1.59,11.65,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,1.00,1.20,2368.40,1418.40,0.00,0.00,0.00,16.80,279.80,0.00,862.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,33.60,1787924,0,6387684,78.13,27500,2699884,4241616,51.88,4040556,2163372,2636,3476444,107724,2592,10436,18156,0,0,0.00,0,0.00,3,310,0.57,0.77,0.98,0,2.80,0.00,33.60,12.00,0.00,0.00,0.00,0.00,6.60,9.20,4.12,6.19,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2162.60,1184.80,0.00,0.00,0.00,137.60,74.60,0.00,527.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,275.20,1781644,0,6393964,78.21,27512,2696616,4241616,51.88,4048956,2158776,4136,3485660,107664,2592,10452,18156,0,0,0.00,0,0.00,2,310,0.69,0.79,0.99,0,1.40,0.00,275.20,196.57,0.00,2.86,0.57,0.08,4.40,6.40,2.14,2.53,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.40,0.00,1.80,0.20,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2326.60,1003.20,0.00,0.00,0.00,83.20,194.00,0.00,561.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,1757064,0,6418544,78.51,27520,2692760,4241616,51.88,4079960,2154372,5400,3514056,107700,2592,10512,18156,0,0,0.00,0,0.00,3,310,0.79,0.81,0.99,0,1.20,0.00,166.40,138.67,0.02,13.33,4.67,0.56,5.40,7.20,2.23,4.46,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,98.10,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.40,0.60,2378.40,1082.20,0.00,0.00,0.00,115.20,102.40,0.00,454.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,230.40,1759188,0,6416420,78.48,27528,2688916,4241616,51.88,4082420,2150136,6696,3516112,107604,2592,10516,18156,0,0,0.00,0,0.00,3,310,0.89,0.83,1.00,0,1.20,0.00,230.40,192.00,0.00,2.67,0.67,0.08,4.60,6.20,2.15,2.51,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,95.09,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,2.40,0.60,2120.40,1396.20,0.00,0.00,0.00,83.20,156.80,0.00,686.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,166.40,1739512,0,6436096,78.72,27536,2685072,4241616,51.88,4105988,2145784,7956,3539164,107824,2592,10560,18156,0,0,0.00,0,0.00,3,310,0.98,0.85,1.00,0,1.40,0.00,166.40,118.86,0.02,11.43,4.00,0.56,6.00,7.20,2.28,4.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.40,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2121.20,1138.60,0.00,0.00,0.00,118.40,189.80,0.00,701.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,236.80,1727092,0,6448516,78.88,27544,2681996,4241616,51.88,4122576,2141560,9844,3554596,107896,2592,10592,18156,0,0,0.00,0,0.00,2,310,1.06,0.87,1.01,0,1.60,0.00,236.80,148.00,0.01,7.50,2.50,0.40,5.40,7.80,3.99,4.07,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2286.40,1112.80,0.00,0.00,0.00,639.20,12.60,0.00,355.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1278.40,1730032,0,6445576,78.84,27552,2676900,4241616,51.88,4124228,2136840,7392,3556616,107968,2592,10596,18156,0,0,0.00,0,0.00,2,310,1.14,0.89,1.01,0,5.80,0.00,1278.40,220.41,0.12,21.38,2.62,1.52,4.40,5.80,0.38,2.93,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.80,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,2316.60,1287.00,0.00,0.00,0.00,147.20,218.20,0.00,667.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,294.40,1728360,0,6447248,78.86,27560,2674276,4241616,51.88,4129992,2133100,9840,3561260,107864,2592,10604,18156,0,0,0.00,0,0.00,3,310,1.20,0.91,1.02,0,3.00,0.00,294.40,98.13,0.02,8.00,2.67,0.80,5.20,7.80,3.99,4.13,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,76.83,0.00,1.60,0.00,0.10,0.00,0.10,0.00,0.00,21.36,0.00,1912.20,1440.20,0.00,0.00,0.00,417.60,176.00,0.00,541.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,835.20,1725912,0,6449696,78.89,27564,2671204,4374692,53.51,4136764,2128960,9848,3566968,107732,2592,10616,18156,0,0,0.00,0,0.00,0,309,1.27,0.93,1.02,0,4.60,0.00,835.20,181.57,0.12,26.78,2.26,1.04,4.80,6.40,0.40,4.08,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,0.40,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,359.80,225.20,0.00,0.00,0.00,384.80,7.80,0.00,396.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,769.60,1731200,0,6444408,78.82,27572,2666140,4374692,53.51,4136200,2124204,8676,3566692,107736,2560,10616,18156,0,0,0.00,0,0.00,0,306,1.17,0.91,1.02,0,3.60,0.00,769.60,213.78,0.06,16.22,3.11,1.12,2.40,4.20,0.21,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,359.60,229.60,0.00,0.00,0.00,263.20,9.20,0.00,289.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,526.40,1736532,0,6439076,78.76,27584,2661044,4374692,53.51,4135800,2119520,7436,3566692,107736,2560,10616,18156,0,0,0.00,0,0.00,0,306,1.07,0.90,1.01,0,3.20,0.00,526.40,164.50,0.06,17.50,2.50,0.80,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.60,223.00,0.00,0.00,0.00,420.80,9.00,0.00,307.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,841.60,1741672,0,6433936,78.70,27596,2655948,4374692,53.51,4135012,2114792,5472,3566260,107728,2512,10616,18156,0,0,0.00,0,0.00,1,300,0.99,0.88,1.01,0,4.40,0.00,841.60,191.27,0.09,20.55,2.73,1.20,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.40,217.60,0.00,0.00,0.00,44.80,8.20,0.00,291.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,1746664,0,6428944,78.64,27604,2650844,4374692,53.51,4134680,2109952,5320,3566264,107660,2512,10616,18156,0,0,0.00,0,0.00,0,300,0.91,0.87,1.00,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.60,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,342.80,234.20,0.00,0.00,0.00,504.00,10.80,0.00,318.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1008.00,1751864,0,6423744,78.57,27612,2645744,4374692,53.51,4134420,2105228,2888,3566264,107604,2512,10616,18156,0,0,0.00,0,0.00,0,300,0.84,0.85,1.00,0,4.80,0.00,1008.00,210.00,0.17,35.67,3.50,1.68,11.20,13.40,0.93,20.65,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.80,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.80,0.00,410.40,362.80,0.00,0.00,0.00,319.20,9.40,0.00,416.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,638.40,1757064,0,6418544,78.51,27620,2640772,4374692,53.51,4134256,2100460,1400,3566328,107516,2512,10616,18156,0,0,0.00,0,0.00,1,300,0.77,0.84,0.99,0,9.60,0.00,638.40,66.50,0.07,7.25,1.08,1.04,35.40,42.80,3.13,99.38,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.41,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,97.49,0.00,492.00,496.40,0.00,0.00,0.00,259.20,8.60,0.00,575.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,518.40,1762368,0,6413240,78.44,27628,2635552,4374692,53.51,4133820,2095716,208,3566332,107416,2512,10616,18156,0,0,0.00,0,0.00,0,300,0.71,0.82,0.99,0,2.80,0.00,518.40,185.14,0.18,65.71,10.86,3.04,74.80,77.80,6.72,240.71,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.11,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.19,0.00,532.60,586.60,0.00,0.00,0.00,12.00,9.60,0.00,689.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,1767400,0,6408208,78.38,27636,2630456,4374692,53.51,4133464,2090988,232,3566336,107292,2512,10616,18156,0,0,0.00,0,0.00,0,300,0.65,0.81,0.98,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,103.00,115.80,9.35,337.02,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.11,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,498.40,546.40,0.00,0.00,0.00,4.80,8.40,0.00,670.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1772700,0,6402908,78.32,27644,2625360,4374692,53.51,4133108,2086272,276,3566340,107208,2512,10616,18156,0,0,0.00,0,0.00,1,300,0.60,0.80,0.98,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,98.80,113.60,8.88,314.15,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,97.99,0.00,528.20,559.80,0.00,0.00,0.00,0.00,8.80,0.00,677.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1777788,0,6397820,78.25,27644,2620292,4374692,53.51,4132844,2081528,300,3566344,107112,2512,10616,18156,0,0,0.00,0,0.00,0,300,0.55,0.78,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.40,112.80,9.18,326.20,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,508.20,579.20,0.00,0.00,0.00,37.60,8.40,0.00,745.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,1782916,0,6392692,78.19,27652,2615172,4374692,53.51,4132304,2076720,152,3566212,107028,2496,10616,18156,0,0,0.00,0,0.00,1,298,0.51,0.77,0.96,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,115.40,129.20,10.25,346.83,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,489.60,538.20,0.00,0.00,0.00,32.80,11.00,0.00,1016.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,65.60,1790636,0,6384972,78.10,27660,2610076,4374692,53.51,4129656,2072108,72,3563924,106944,2488,10616,18156,0,0,0.00,0,0.00,0,296,0.47,0.76,0.96,0,4.00,0.00,65.60,16.40,0.00,0.00,0.00,0.00,104.80,117.60,9.30,321.83,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.60,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.99,0.00,476.80,497.80,0.00,0.00,0.00,4.80,8.40,0.00,663.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1795820,0,6379788,78.03,27668,2604980,4374692,53.51,4129236,2067316,148,3563908,106900,2480,10616,18156,0,0,0.00,0,0.00,1,296,0.43,0.75,0.95,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,97.20,104.80,8.71,303.05,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,451.00,425.80,0.00,0.00,0.00,9.60,9.60,0.00,548.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,1801016,0,6374592,77.97,27676,2600028,4374692,53.51,4128992,2062704,144,3563916,106868,2480,10616,18156,0,0,0.00,0,0.00,1,296,0.39,0.73,0.95,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,69.00,76.80,6.27,218.64,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,442.40,448.80,0.00,0.00,0.00,4.80,8.00,0.00,587.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1806116,0,6369492,77.91,27684,2594776,4374692,53.51,4128616,2057772,184,3563916,106728,2480,10616,18156,0,0,0.00,0,0.00,0,296,0.36,0.72,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,77.00,92.60,7.05,255.65,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.60,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,472.20,493.00,0.00,0.00,0.00,0.00,8.80,0.00,606.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1810528,0,6365080,77.85,27684,2590724,4374692,53.51,4129200,2053104,220,3563924,106648,2480,10616,18156,0,0,0.00,0,0.00,3,296,0.33,0.71,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.60,107.40,8.64,289.91,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,449.80,465.00,0.00,0.00,0.00,4.00,8.20,0.00,645.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1815432,0,6360176,77.79,27692,2585628,4374692,53.51,4128856,2048360,244,3563932,106560,2480,10616,18156,0,0,0.00,0,0.00,0,296,0.31,0.70,0.93,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,92.60,100.00,8.26,284.43,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,447.70,449.50,0.00,0.00,0.00,46.31,10.18,0.00,601.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.61,1820672,0,6354936,77.73,27700,2580532,4374692,53.51,4128484,2043660,120,3563944,106412,2480,10616,18156,0,0,0.00,0,0.00,0,296,0.28,0.68,0.93,0,1.40,0.00,92.61,66.29,0.00,0.57,0.57,0.08,81.04,89.82,7.35,250.80,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,409.40,365.60,0.00,0.00,0.00,14.40,8.20,0.00,489.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,28.80,1826068,0,6349540,77.66,27708,2575436,4374692,53.51,4128224,2038836,132,3563948,106324,2480,10616,18156,0,0,0.00,0,0.00,1,296,0.26,0.67,0.92,0,2.00,0.00,28.80,14.40,0.00,0.40,0.40,0.08,53.60,61.20,4.91,177.81,0.00,0.00,0.00,0.01
