timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,2.06,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.43,0.00,1483.00,1351.40,0.00,0.00,0.00,4.80,18.20,0.00,2179.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4342332,0,3833276,46.89,24360,2463620,2032232,24.86,1582956,2079632,48164,1174816,99212,2472,5856,18156,0,0,0.00,0,0.00,0,295,0.38,0.88,1.17,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,324.20,275.40,2838.48,20.24,0.00,0.00,0.00,0.23
2018-01-07 07:54:36,2.35,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,97.34,0.00,1323.60,1265.20,0.00,0.00,0.00,4.00,10.80,0.00,1839.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4329468,0,3846140,47.04,24368,2477076,2032232,24.86,1590216,2085992,61620,1174920,99220,2472,5856,18156,0,0,0.00,0,0.00,0,295,0.35,0.87,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,305.00,274.20,2672.92,19.32,0.00,0.00,0.00,0.22
2018-01-07 07:54:41,1.95,0.00,0.72,0.00,0.10,0.00,0.00,0.00,0.00,97.23,0.60,1509.40,1505.40,0.00,0.00,0.00,4.00,79.00,0.00,2512.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4310732,0,3864876,47.27,24376,2492284,2032232,24.86,1600976,2093204,76832,1177576,99496,2472,5860,18156,0,0,0.00,0,0.00,1,296,0.32,0.85,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,349.80,305.80,3072.56,21.43,0.00,0.00,0.00,0.25
2018-01-07 07:54:46,2.46,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.03,0.00,1532.00,1412.20,0.00,0.00,0.00,48.00,9.60,0.00,2066.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,4295472,0,3880136,47.46,24384,2507420,2032232,24.86,1609172,2100100,91796,1177668,99856,2480,5860,18156,0,0,0.00,0,0.00,0,296,0.30,0.84,1.15,0,1.40,0.00,96.00,68.57,0.00,0.00,0.00,0.00,345.20,294.60,3028.56,21.07,0.00,0.00,0.00,0.25
2018-01-07 07:54:51,1.35,0.00,0.41,3.94,0.21,0.00,0.00,0.00,0.00,94.09,0.00,1711.00,1764.20,0.00,0.00,0.00,18971.20,14.80,0.00,2370.00,0.00,0.00,0.00,0.00,152.20,0.00,152.20,0.00,37942.40,4278024,0,3897584,47.67,24392,2524616,2032232,24.86,1618332,2108020,14236,1177728,100304,2480,5860,18156,0,0,0.00,0,0.00,0,296,0.27,0.82,1.15,0,152.20,0.00,37942.40,249.29,16.12,105.91,0.95,14.48,394.40,333.00,3425.17,24.42,0.00,0.00,0.00,0.28
2018-01-07 07:54:56,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,894.60,766.40,0.00,0.00,0.00,8.00,8.40,0.00,1078.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,4270200,0,3905408,47.77,24400,2532288,2032232,24.86,1622480,2111776,21920,1177736,100544,2480,5860,18156,0,0,0.00,0,0.00,0,296,0.25,0.81,1.14,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,178.80,162.60,1565.37,11.70,0.00,0.00,0.00,0.13
2018-01-07 07:55:01,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.40,952.40,879.80,0.00,0.00,0.00,11.20,171.20,0.00,1310.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,4260380,0,3915228,47.89,24412,2541296,2032232,24.86,1627500,2115952,30960,1177840,100800,2480,6008,18156,0,0,0.00,0,0.00,0,296,0.23,0.80,1.13,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,208.40,199.00,1824.22,14.79,0.00,0.00,0.00,0.15
2018-01-07 07:55:06,0.61,0.00,0.20,0.31,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1065.40,895.80,0.00,0.00,0.00,10.40,8.20,0.00,1340.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4250568,0,3925040,48.01,24420,2550996,2032232,24.86,1632508,2120380,40704,1177676,101100,2472,5860,18156,0,0,0.00,0,0.00,2,294,0.21,0.78,1.13,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,220.20,196.20,1924.61,14.18,0.00,0.00,0.00,0.16
2018-01-07 07:55:11,10.03,0.00,1.42,0.20,0.10,0.00,0.10,0.00,0.00,88.15,3.00,1063.00,1005.60,0.00,0.00,0.00,5924.80,1100.80,0.00,1387.40,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,11849.60,4082852,0,4092756,50.06,24436,2647244,2049248,25.07,1746460,2170872,107352,1245680,103688,2464,5884,18156,0,0,0.00,0,0.00,3,294,0.28,0.79,1.13,0,46.80,0.00,11849.60,253.20,1.31,28.07,0.27,1.28,194.00,183.60,1641.29,14.17,0.00,0.00,0.00,0.13
2018-01-07 07:55:16,59.38,0.00,2.82,0.00,0.10,0.00,0.20,0.00,0.00,37.50,1.40,1439.00,1439.60,0.00,0.00,31.20,87.20,2338.80,0.00,2985.40,0.00,0.00,0.00,0.00,5.40,3.20,2.20,62.40,174.40,3239284,0,4936324,60.38,24504,2647908,3063304,37.47,2593616,2165776,111220,2087104,104216,2504,7672,18156,0,0,0.00,0,0.00,1,299,0.33,0.79,1.13,0,5.40,62.40,174.40,43.85,0.00,0.44,0.44,0.24,83.20,74.80,706.64,6.10,0.00,0.00,0.00,0.06
2018-01-07 07:55:21,52.09,0.00,1.12,0.10,0.20,0.00,0.41,0.00,0.00,46.07,0.20,2243.00,2099.60,0.00,0.00,0.00,4694.40,141.40,0.00,984.00,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,9388.80,3097792,0,5077816,62.11,24512,2647808,3057180,37.39,2736920,2163176,93200,2227760,104224,2504,7928,18156,0,0,0.00,0,0.00,1,299,0.39,0.79,1.13,0,37.80,0.00,9388.80,248.38,0.91,24.11,0.40,1.52,87.40,78.40,751.99,8.11,0.00,0.00,0.00,0.06
2018-01-07 07:55:26,1.61,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,97.99,0.00,487.40,375.00,0.00,0.00,0.00,92.80,61.00,0.00,599.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,185.60,3099972,0,5075636,62.08,24520,2645156,3057180,37.39,2739036,2159332,95552,2228776,104216,2496,7928,18156,0,0,0.00,0,0.00,1,298,0.36,0.78,1.12,0,5.80,0.00,185.60,32.00,0.00,0.83,0.83,0.48,54.80,55.40,471.97,4.47,0.00,0.00,0.00,0.04
2018-01-07 07:55:31,0.60,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,597.00,445.40,0.00,0.00,0.00,9.60,8.00,0.00,851.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,3100696,0,5074912,62.07,24528,2643460,3057180,37.39,2740576,2156136,98984,2228824,104196,2496,7928,18156,0,0,0.00,0,0.00,1,298,0.33,0.77,1.11,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,80.00,72.60,693.82,5.52,0.00,0.00,0.00,0.06
2018-01-07 07:55:36,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,613.20,457.60,0.00,0.00,0.00,5.60,8.80,0.00,744.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,3102820,0,5072788,62.05,24536,2641656,3057180,37.39,2742052,2152932,102292,2228760,104196,2488,7928,18156,0,0,0.00,0,0.00,1,297,0.30,0.75,1.11,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,79.40,67.60,683.30,5.55,0.00,0.00,0.00,0.06
2018-01-07 07:55:41,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,644.40,493.20,0.00,0.00,0.00,4.00,10.40,0.00,1004.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3099776,0,5075832,62.09,24544,2640376,3057180,37.39,2747912,2149828,106132,2232860,104196,2488,7928,18156,0,0,0.00,0,0.00,1,296,0.28,0.74,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,88.20,80.60,766.02,6.44,0.00,0.00,0.00,0.06
2018-01-07 07:55:46,3.55,0.00,0.10,10.15,0.20,0.00,0.00,0.00,0.00,85.99,0.40,864.60,915.00,0.00,0.00,0.00,17655.20,22.40,0.00,1311.60,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35310.40,3095424,0,5080184,62.14,24552,2642752,3057180,37.39,2753812,2148320,25404,2235004,104112,2488,7940,18156,0,0,0.00,0,0.00,1,297,0.26,0.73,1.10,0,139.00,0.00,35310.40,254.03,34.59,248.87,1.89,26.24,173.40,140.60,1510.85,9.89,0.00,0.00,0.00,0.12
2018-01-07 07:55:51,43.48,0.00,2.63,0.30,0.00,0.00,0.10,0.00,0.00,53.49,1.80,1149.20,1241.60,0.00,0.00,2048.00,5889.60,832.60,0.00,2000.80,0.00,0.00,0.00,0.00,62.80,16.00,46.80,4096.00,11779.20,2698616,0,5476992,66.99,24788,2741780,3606060,44.11,3093212,2203856,90076,2530636,106584,2544,8252,18156,0,0,0.00,0,0.00,2,304,0.47,0.77,1.11,0,62.80,4096.00,11779.20,252.79,1.34,21.38,0.32,2.00,132.80,92.00,1104.16,8.25,0.00,0.00,0.00,0.09
2018-01-07 07:55:56,59.70,0.00,2.64,0.20,0.20,0.00,0.30,0.00,0.00,36.95,0.80,1959.20,1732.60,0.00,0.00,6144.00,358.40,193.40,0.00,3032.60,0.00,0.00,0.00,0.00,51.80,48.00,3.80,12288.00,716.80,1964276,0,6211332,75.97,24828,2767412,4141644,50.66,3799504,2229776,88848,3237044,106692,2544,9904,18156,0,0,0.00,0,0.00,4,306,0.76,0.82,1.12,0,51.80,12288.00,716.80,251.06,0.25,4.91,1.11,5.76,8.40,7.20,2.56,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,2108.60,1328.00,0.00,0.00,0.00,152.00,606.60,0.00,1308.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,304.00,1835164,0,6340444,77.55,24896,2763504,4200812,51.38,3932472,2225368,90200,3369336,107216,2616,10148,18156,0,0,0.00,0,0.00,2,313,1.02,0.87,1.14,0,4.80,0.00,304.00,63.33,0.02,4.67,1.17,0.56,13.00,12.60,3.36,13.29,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2123.20,1154.00,0.00,0.00,0.00,2.40,77.00,0.00,428.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,1831248,0,6344360,77.60,24896,2759304,4200812,51.38,3941124,2220696,91092,3377572,107436,2616,10212,18156,0,0,0.00,0,0.00,2,312,1.10,0.89,1.14,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,4.60,6.80,2.15,2.55,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.30,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.80,2412.00,1627.20,0.00,0.00,0.00,74.40,253.60,0.00,738.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,148.80,1812716,0,6362892,77.83,24904,2756384,4200812,51.38,3963248,2216424,92312,3398356,107344,2608,10216,18156,0,0,0.00,0,0.00,2,312,1.17,0.91,1.15,0,0.80,0.00,148.80,186.00,0.01,12.00,6.00,0.48,5.20,7.20,2.27,4.57,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.50,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.20,2346.80,1512.80,0.00,0.00,0.00,95.20,191.80,0.00,563.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,190.40,1815444,0,6360164,77.79,24912,2753936,4200812,51.38,3964716,2212448,94908,3398380,107372,2608,10248,18156,0,0,0.00,0,0.00,2,312,1.23,0.93,1.15,0,1.40,0.00,190.40,136.00,0.01,5.71,2.86,0.40,6.00,8.80,4.03,4.13,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2270.40,1824.40,0.00,0.00,0.00,17782.40,84.60,0.00,582.20,0.00,0.00,0.00,0.00,140.00,0.00,140.00,0.00,35564.80,1798876,0,6376732,78.00,24920,2748796,4200812,51.38,3985756,2207560,6684,3419724,107484,2608,10292,18156,0,0,0.00,0,0.00,3,312,1.30,0.95,1.16,0,140.00,0.00,35564.80,254.03,11.86,84.69,0.88,12.32,3.80,5.40,0.32,2.91,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,64.99,0.00,1.01,0.30,0.10,0.00,0.40,0.00,0.00,33.20,0.60,1845.80,1260.60,0.00,0.00,0.00,131.20,169.60,0.00,1667.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,1758884,0,6416724,78.49,24932,2745720,4200812,51.38,4029588,2203344,8768,3462308,107296,2608,10376,18156,0,0,0.00,0,0.00,2,312,1.35,0.96,1.16,0,1.40,0.00,262.40,187.43,0.03,21.14,4.57,0.64,6.60,8.80,4.10,5.66,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.70,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2255.40,1209.00,0.00,0.00,0.00,416.80,14.20,0.00,356.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,833.60,1749456,0,6426152,78.60,24940,2740552,4200812,51.38,4029268,2198524,7396,3476644,107372,2608,10372,18156,0,0,0.00,0,0.00,2,312,1.40,0.98,1.16,0,4.20,0.00,833.60,198.48,0.08,19.62,3.43,1.44,4.60,5.40,0.38,2.82,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,95.50,0.00,2.20,1.10,0.00,0.00,0.40,0.00,0.00,0.80,1.20,2282.20,1375.00,0.00,0.00,0.00,69.60,202.60,0.00,547.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,139.20,1737536,0,6438072,78.75,24940,2737964,4200812,51.38,4059452,2194596,9172,3491156,107388,2608,10428,18156,0,0,0.00,0,0.00,2,312,1.45,1.00,1.17,0,5.20,0.00,139.20,26.77,0.19,36.00,5.08,2.64,5.60,8.20,4.01,4.16,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,98.00,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,2438.80,1676.20,0.00,0.00,0.00,545.60,73.00,0.00,454.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1091.20,1742208,0,6433400,78.69,24948,2733668,4200812,51.38,4059384,2189964,8616,3490652,107452,2608,10428,18156,0,0,0.00,0,0.00,2,312,1.50,1.01,1.17,0,5.40,0.00,1091.20,202.07,0.10,17.93,2.22,1.20,5.60,7.60,2.26,4.57,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.60,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2263.40,1223.20,0.00,0.00,0.00,86.40,129.60,0.00,563.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,172.80,1745824,0,6429784,78.65,24956,2729700,4200812,51.38,4060248,2185612,9904,3491160,107480,2608,10428,18156,0,0,0.00,0,0.00,2,312,1.54,1.03,1.18,0,1.40,0.00,172.80,123.43,0.01,10.29,3.43,0.48,4.60,6.40,2.14,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.41,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.20,2297.00,1318.80,0.00,0.00,0.00,584.80,262.00,0.00,623.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1169.60,1742708,0,6432900,78.68,24964,2727172,4200812,51.38,4067708,2181700,10036,3497260,107476,2600,10440,18156,0,0,0.00,0,0.00,2,311,1.57,1.05,1.18,0,5.80,0.00,1169.60,201.66,0.15,26.48,2.62,1.52,6.20,8.80,4.09,6.16,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,97.90,0.00,1.60,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1970.00,1594.80,0.00,0.00,0.00,548.80,94.40,0.00,449.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1097.60,1748652,0,6426956,78.61,24980,2722180,4221348,51.63,4067060,2176864,7924,3496892,107340,2600,10440,18156,0,0,0.00,0,0.00,2,311,1.61,1.06,1.19,0,5.40,0.00,1097.60,203.26,0.10,18.07,2.96,1.60,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,19.18,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,80.02,0.00,707.80,582.80,0.00,0.00,0.00,82.40,150.20,0.00,494.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,164.80,1752460,0,6423148,78.56,24992,2719000,4221348,51.63,4067760,2172764,10004,3496312,107308,2536,10440,18156,0,0,0.00,0,0.00,0,301,1.48,1.04,1.18,0,1.20,0.00,164.80,137.33,0.01,12.00,6.00,0.72,5.00,7.00,0.41,3.42,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.20,0.00,0.00,1.41,0.00,0.00,0.00,0.00,0.00,98.39,0.00,342.60,210.40,0.00,0.00,0.00,414.40,7.60,0.00,287.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,828.80,1757584,0,6418024,78.50,25000,2713912,4221348,51.63,4067144,2167940,8620,3496172,107152,2520,10440,18156,0,0,0.00,0,0.00,0,301,1.36,1.03,1.17,0,4.20,0.00,828.80,197.33,0.13,30.29,8.19,3.44,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,359.40,245.00,0.00,0.00,0.00,400.00,12.00,0.00,306.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,800.00,1762620,0,6412988,78.44,25008,2708800,4221348,51.63,4066924,2163036,6680,3496180,107152,2520,10440,18156,0,0,0.00,0,0.00,0,301,1.25,1.01,1.17,0,9.20,0.00,800.00,86.96,0.11,11.57,0.61,0.56,8.00,10.00,0.69,10.20,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,416.80,371.60,0.00,0.00,0.00,433.60,113.60,0.00,430.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,867.20,1751420,0,6424188,78.58,25016,2703712,4244444,51.92,4083204,2158160,4692,3512640,107004,2520,10472,18156,0,0,0.00,0,0.00,0,301,1.15,0.99,1.16,0,5.00,0.00,867.20,173.44,0.13,26.24,2.24,1.12,38.60,45.80,3.37,110.15,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.01,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.29,0.00,499.00,509.60,0.00,0.00,0.00,268.00,11.20,0.00,583.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,536.00,1756552,0,6419056,78.51,25024,2698540,4244444,51.92,4082984,2153368,3496,3512644,106876,2520,10472,18156,0,0,0.00,0,0.00,1,301,1.06,0.98,1.16,0,3.00,0.00,536.00,178.67,0.08,25.60,2.93,0.88,76.60,79.40,6.80,225.71,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.21,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,532.60,574.60,0.00,0.00,0.00,256.80,8.20,0.00,660.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,513.60,1761980,0,6413628,78.45,25032,2693492,4244444,51.92,4082592,2148624,2292,3512648,106776,2520,10472,18156,0,0,0.00,0,0.00,0,301,0.97,0.96,1.15,0,2.60,0.00,513.60,197.54,0.07,28.31,6.46,1.68,96.20,108.00,8.80,325.40,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.31,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,97.89,0.00,509.40,563.80,0.00,0.00,0.00,415.20,8.40,0.00,674.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,830.40,1766976,0,6408632,78.39,25040,2688424,4244444,51.92,4082292,2143860,280,3512652,106692,2520,10472,18156,0,0,0.00,0,0.00,0,301,0.90,0.94,1.14,0,4.40,0.00,830.40,188.73,0.16,36.36,5.45,2.40,100.20,113.00,9.12,324.32,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,505.60,543.80,0.00,0.00,0.00,6.40,34.40,0.00,703.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1771876,0,6403732,78.33,25048,2683300,4244444,51.92,4081912,2139128,300,3512652,106604,2520,10472,18156,0,0,0.00,0,0.00,0,301,0.82,0.93,1.14,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,99.60,109.20,8.97,321.57,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.42,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,516.80,604.60,0.00,0.00,0.00,37.60,9.20,0.00,755.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,1776768,0,6398840,78.27,25056,2678376,4244444,51.92,4081660,2134404,164,3512668,106560,2520,10472,18156,0,0,0.00,0,0.00,0,301,0.92,0.95,1.14,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,120.60,130.40,10.63,347.47,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,489.80,555.00,0.00,0.00,0.00,21.60,9.00,0.00,708.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,43.20,1781848,0,6393760,78.21,25056,2673132,4244444,51.92,4081208,2129688,96,3512672,106460,2520,10472,18156,0,0,0.00,0,0.00,3,301,0.84,0.93,1.13,0,3.20,0.00,43.20,13.50,0.00,0.00,0.00,0.00,108.00,122.60,9.59,316.74,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,498.00,504.00,0.00,0.00,0.00,14.40,11.80,0.00,1050.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,1791328,0,6384280,78.09,25064,2668044,4244444,51.92,4076716,2124876,128,3508500,106392,2512,10464,18156,0,0,0.00,0,0.00,1,299,0.78,0.92,1.13,0,1.00,0.00,28.80,28.80,0.00,0.80,0.80,0.08,88.80,103.00,8.05,283.12,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,438.40,406.40,0.00,0.00,0.00,8.00,8.60,0.00,536.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1796548,0,6379060,78.03,25072,2662944,4244444,51.92,4076276,2120164,184,3508436,106352,2504,10464,18156,0,0,0.00,0,0.00,1,299,0.71,0.90,1.12,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,66.40,73.00,6.07,214.07,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,463.80,464.40,0.00,0.00,0.00,4.80,9.20,0.00,605.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1801932,0,6373676,77.96,25080,2657848,4244444,51.92,4075788,2115448,216,3508204,106244,2488,10464,18156,0,0,0.00,0,0.00,1,297,0.74,0.90,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,78.80,91.20,7.20,256.86,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.31,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,477.80,499.80,0.00,0.00,0.00,4.00,8.40,0.00,608.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1806096,0,6369512,77.91,25088,2653772,4244444,51.92,4076260,2110736,240,3508208,106172,2488,10464,18156,0,0,0.00,0,0.00,1,297,0.68,0.89,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,96.20,100.00,8.64,297.64,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,448.60,473.00,0.00,0.00,0.00,3.20,8.40,0.00,653.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1811388,0,6364220,77.84,25096,2648676,4244444,51.92,4076024,2105984,264,3508212,106100,2488,10464,18156,0,0,0.00,0,0.00,0,297,0.62,0.87,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,94.40,100.00,8.46,282.49,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,440.20,449.00,0.00,0.00,0.00,40.80,9.40,0.00,644.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,1816480,0,6359128,77.78,25096,2643580,4244444,51.92,4075656,2101268,104,3508220,106020,2488,10464,18156,0,0,0.00,0,0.00,0,297,0.57,0.86,1.10,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,91.20,91.20,8.17,280.57,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.90,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,423.60,383.00,0.00,0.00,0.00,21.60,11.80,0.00,608.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,43.20,1821628,0,6353980,77.72,25104,2638608,4244444,51.92,4075376,2096544,112,3508228,105928,2488,10464,18156,0,0,0.00,0,0.00,1,297,0.53,0.84,1.10,0,2.40,0.00,43.20,18.00,0.00,0.33,0.33,0.08,57.60,62.80,5.24,178.05,0.00,0.00,0.00,0.01
