timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.20,182.20,0.00,0.00,0.00,36.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,4605820,0,3569788,43.66,30044,2450152,1763924,21.58,1301436,2099468,196696,920704,99036,2416,5324,18156,0,0,0.00,0,0.00,1,288,0.35,0.78,1.07,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,1.80,2.60,0.16,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.00,175.60,0.00,0.00,0.00,5.60,8.00,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4605820,0,3569788,43.66,30052,2450180,1763924,21.58,1301436,2099468,196744,920704,99036,2416,5324,18156,0,0,0.00,0,0.00,0,288,0.32,0.76,1.07,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.60,2.20,0.13,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.60,319.80,185.40,0.00,0.00,0.00,10.40,70.60,0.00,48.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4605572,0,3570036,43.67,30060,2450200,1763924,21.58,1301528,2099508,196752,920772,99028,2424,5324,18156,0,0,0.00,0,0.00,0,289,0.30,0.75,1.06,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,1.20,1.40,0.10,0.50,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.30,0.00,0.30,11.26,0.00,0.00,0.00,0.00,0.00,88.14,0.00,310.20,307.00,0.00,0.00,0.00,20007.20,8.80,0.00,20.20,0.00,0.00,0.00,0.00,136.20,0.00,136.20,0.00,32516.80,4603384,0,3572224,43.69,30068,2450224,1763924,21.58,1303576,2099508,96812,922836,99036,2424,5328,18156,0,0,0.00,0,0.00,0,289,0.27,0.74,1.05,1,136.20,0.00,32516.80,238.74,33.32,206.31,1.69,23.04,1.00,1.00,0.07,0.31,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,29.23,0.00,1.01,16.73,0.10,0.00,0.00,0.00,0.00,52.92,2.60,612.20,589.00,0.00,0.00,0.80,19372.00,2609.20,0.00,1715.80,0.00,0.00,0.00,0.00,196.80,0.20,196.60,1.60,46241.60,4440440,0,3735168,45.69,30080,2450248,2031792,24.85,1468040,2098548,228,1086356,99056,2448,5596,18156,0,0,0.00,0,0.00,1,293,0.57,0.79,1.07,0,196.80,1.60,46241.60,234.98,55.48,308.43,2.09,41.20,10.00,12.20,3.06,4.07,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,13.05,0.00,1.22,0.00,0.10,0.00,0.10,0.00,0.00,85.52,2.00,1103.20,1118.40,0.00,0.00,11.20,15.20,3529.40,0.00,5292.00,0.00,0.00,0.00,0.00,1.40,0.80,0.60,22.40,30.40,4397560,0,3778048,46.21,30092,2460008,2068456,25.30,1504492,2102756,10084,1117412,99084,2480,5764,18156,0,0,0.00,0,0.00,1,296,0.53,0.78,1.06,0,1.40,22.40,30.40,37.71,0.00,2.86,1.14,0.16,228.20,221.80,1956.70,18.34,0.00,0.00,0.00,0.16
2018-01-07 07:55:01,2.67,0.00,0.82,0.00,0.10,0.00,0.00,0.00,0.00,96.41,0.40,1297.40,1323.00,0.00,0.00,0.00,44.00,172.60,0.00,1979.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,88.00,4384468,0,3791140,46.37,30100,2473976,2068456,25.30,1512100,2109364,23860,1117552,99092,2480,5936,18156,0,0,0.00,0,0.00,1,296,0.48,0.77,1.06,0,4.20,0.00,88.00,20.95,0.00,0.19,0.19,0.08,321.00,290.60,2822.50,20.38,0.00,0.00,0.00,0.23
2018-01-07 07:55:06,1.43,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.96,0.00,1001.00,896.20,0.00,0.00,0.00,44.80,9.00,0.00,1312.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,4374732,0,3800876,46.49,30108,2483532,2068456,25.30,1517160,2113728,33268,1117464,99176,2480,5764,18156,0,0,0.00,0,0.00,1,296,0.44,0.75,1.05,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,217.80,205.00,1910.47,14.51,0.00,0.00,0.00,0.16
2018-01-07 07:55:11,1.84,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,97.55,0.00,1056.80,1005.00,0.00,0.00,0.00,4.00,16.80,0.00,1406.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4364480,0,3811128,46.62,30116,2493736,2068456,25.30,1522804,2118556,43516,1117600,99176,2480,5764,18156,0,0,0.00,0,0.00,1,296,0.41,0.74,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,234.40,216.60,2053.12,16.48,0.00,0.00,0.00,0.17
2018-01-07 07:55:16,1.44,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,97.73,0.00,1330.60,1216.00,0.00,0.00,0.00,13.60,11.40,0.00,1908.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,4350360,0,3825248,46.79,30124,2507664,2068456,25.30,1530304,2125024,57424,1117640,99200,2480,5764,18156,0,0,0.00,0,0.00,1,296,0.38,0.73,1.04,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,319.80,296.80,2808.44,20.81,0.00,0.00,0.00,0.23
2018-01-07 07:55:21,2.65,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,96.84,0.00,1183.80,1119.60,0.00,0.00,0.00,13.60,24.80,0.00,1626.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,4338660,0,3836948,46.93,30132,2519208,2068456,25.30,1536576,2130412,68984,1117768,99208,2464,5764,18156,0,0,0.00,0,0.00,1,294,0.35,0.72,1.04,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,265.00,240.60,2320.77,17.39,0.00,0.00,0.00,0.19
2018-01-07 07:55:26,2.99,0.00,0.31,1.03,0.21,0.00,0.10,0.00,0.00,95.36,0.00,1598.20,1746.20,0.00,0.00,0.00,15328.80,9.20,0.00,2344.20,0.00,0.00,0.00,0.00,121.40,0.00,121.40,0.00,30657.60,4321372,0,3854236,47.14,30140,2536136,2068456,25.30,1545516,2138196,9332,1117780,99544,2464,5764,18156,0,0,0.00,0,0.00,1,294,0.32,0.70,1.03,0,121.40,0.00,30657.60,252.53,6.73,55.42,0.65,7.84,388.00,343.40,3401.87,24.23,0.00,0.00,0.00,0.28
2018-01-07 07:55:31,1.55,0.00,0.31,0.00,0.21,0.00,0.00,0.00,0.00,97.94,0.00,1516.00,1518.00,0.00,0.00,0.00,4.80,9.60,0.00,2250.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4304496,0,3871112,47.35,30148,2552488,2068456,25.30,1554348,2145868,25708,1117784,100048,2464,5764,18156,0,0,0.00,0,0.00,1,294,0.29,0.69,1.02,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,375.00,340.60,3294.41,23.74,0.00,0.00,0.00,0.27
2018-01-07 07:55:36,1.04,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.55,0.00,1771.20,1606.20,0.00,0.00,0.00,20.00,9.20,0.00,2439.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,40.00,4286456,0,3889152,47.57,30156,2570152,2068456,25.30,1563672,2153956,43300,1117724,100416,2456,5764,18156,0,0,0.00,0,0.00,1,293,0.27,0.68,1.02,0,3.40,0.00,40.00,11.76,0.00,0.00,0.00,0.00,405.80,346.80,3560.33,24.42,0.00,0.00,0.00,0.29
2018-01-07 07:55:41,55.47,0.00,3.34,0.51,0.10,0.00,0.00,0.00,0.00,40.59,1.80,1168.80,1294.40,0.00,0.00,33.60,6947.20,2127.80,0.00,2301.60,0.00,0.00,0.00,0.00,58.20,3.40,54.80,67.20,13894.40,3856640,0,4318968,52.83,30220,2664936,2491900,30.48,1941640,2200284,103900,1449180,103416,2504,6328,18156,0,0,0.00,0,0.00,4,299,0.49,0.72,1.03,0,58.20,67.20,13894.40,239.89,1.65,28.33,0.40,2.32,154.20,136.40,1281.61,11.03,0.00,0.00,0.00,0.10
2018-01-07 07:55:46,57.20,0.00,2.96,0.00,0.31,0.00,0.61,0.00,0.00,38.92,0.00,2727.20,2495.20,0.00,0.00,0.00,62.40,226.00,0.00,2277.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,3123700,0,5051908,61.79,30240,2676560,3085836,37.74,2667696,2205572,115508,2168852,103888,2504,7828,18156,0,0,0.00,0,0.00,1,299,0.53,0.72,1.03,0,1.20,0.00,124.80,104.00,0.01,9.33,4.67,0.56,266.80,185.60,2324.36,13.31,0.00,0.00,0.00,0.19
2018-01-07 07:55:51,16.87,0.00,1.54,0.00,0.10,0.00,0.00,0.00,0.00,81.48,0.20,1932.40,2051.60,0.00,0.00,0.00,76.80,149.20,0.00,3372.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,3088624,0,5086984,62.22,30248,2695204,3085836,37.74,2697400,2211884,138236,2184000,104432,2480,7864,18156,0,0,0.00,0,0.00,0,296,0.49,0.71,1.02,0,1.20,0.00,153.60,128.00,0.00,0.67,0.67,0.08,492.20,286.80,4310.48,21.65,0.00,0.00,0.00,0.35
2018-01-07 07:55:56,24.90,0.00,2.45,0.71,0.31,0.00,0.10,0.00,0.00,71.53,2.00,1796.60,1995.60,0.00,0.00,0.00,13140.80,1957.40,0.00,3465.00,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,26281.60,2791820,0,5383788,65.85,30252,2795728,3257464,39.84,2940668,2262564,178160,2377220,107460,2536,8256,18156,0,0,0.00,0,0.00,0,303,0.53,0.72,1.02,0,103.60,0.00,26281.60,253.68,3.41,32.96,0.30,3.12,407.80,229.20,3498.67,17.48,0.00,0.00,0.00,0.29
2018-01-07 07:56:01,91.79,0.00,2.20,0.10,0.00,0.00,0.30,0.00,0.00,5.61,2.60,1894.20,1266.60,0.00,0.00,2662.40,25.60,684.60,0.00,840.40,0.00,0.00,0.00,0.00,22.60,22.00,0.60,5324.80,51.20,2482264,0,5693344,69.64,30552,2803852,3596668,43.99,3216136,2270904,178244,2677240,107932,2608,8712,18156,0,0,0.00,0,0.00,2,312,0.65,0.74,1.03,0,22.60,5324.80,51.20,237.88,0.09,3.96,0.32,0.72,13.40,12.20,2.22,9.65,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.00,0.00,3.20,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2052.80,1107.80,0.00,0.00,204.80,136.00,203.20,0.00,450.40,0.00,0.00,0.00,0.00,3.80,2.00,1.80,409.60,272.00,1866120,0,6309488,77.17,30564,2799780,4178468,51.11,3859328,2267276,178560,3296164,107968,2608,10048,18156,0,0,0.00,0,0.00,2,312,0.75,0.76,1.04,0,3.80,409.60,272.00,179.37,0.03,9.05,2.11,0.80,1.80,3.20,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.10,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.40,2228.60,1503.20,0.00,0.00,0.00,17734.40,267.40,0.00,708.20,0.00,0.00,0.00,0.00,144.40,0.00,144.40,0.00,35468.80,1830160,0,6345448,77.61,30592,2797108,4178468,51.11,3897772,2263668,92088,3333756,108304,2600,10120,18156,0,0,0.00,0,0.00,2,313,0.85,0.78,1.04,0,144.40,0.00,35468.80,245.63,12.66,87.68,0.85,12.24,9.20,12.20,4.36,6.73,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.30,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.40,2151.60,958.80,0.00,0.00,0.00,182.40,198.80,0.00,1327.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,364.80,1761844,0,6413764,78.45,30604,2792936,4178468,51.11,3958616,2258852,93456,3406236,108372,2616,10264,18156,0,0,0.00,0,0.00,2,313,0.95,0.80,1.05,0,2.40,0.00,364.80,152.00,0.02,8.67,2.00,0.48,4.00,5.80,2.10,2.40,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2341.60,781.00,0.00,0.00,0.00,342.40,17.80,0.00,382.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,684.80,1759368,0,6416240,78.48,30612,2787844,4178468,51.11,3978240,2254156,92280,3413956,108204,2616,10280,18156,0,0,0.00,0,0.00,2,312,1.03,0.82,1.05,0,3.80,0.00,684.80,180.21,0.07,19.58,3.37,1.28,4.40,6.00,0.38,2.94,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,90.26,0.00,2.61,0.30,0.00,0.00,0.50,0.00,0.00,6.33,1.40,1933.80,1448.80,0.00,0.00,0.00,141.60,239.80,0.00,857.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,283.20,1711744,0,6463864,79.06,30624,2785164,4196604,51.33,4029316,2250356,94812,3463892,108216,2616,10380,18156,0,0,0.00,0,0.00,4,313,1.19,0.86,1.06,0,1.40,0.00,283.20,202.29,0.04,29.14,8.57,1.20,6.80,8.60,4.12,4.18,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.50,0.00,1.80,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2138.40,1294.00,0.00,0.00,0.00,17649.60,73.20,0.00,482.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35299.20,1716424,0,6459184,79.01,30632,2780856,4196604,51.33,4028716,2245676,7452,3462916,108328,2616,10380,18156,0,0,0.00,0,0.00,2,313,1.25,0.88,1.07,0,138.40,0.00,35299.20,255.05,12.12,87.58,0.87,12.08,5.20,7.00,2.22,4.45,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.00,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.50,0.60,2340.40,1555.20,0.00,0.00,0.00,140.00,102.60,0.00,634.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,280.00,1715740,0,6459868,79.01,30640,2777000,4196604,51.33,4033768,2241416,8736,3467552,108424,2616,10392,18156,0,0,0.00,0,0.00,3,313,1.31,0.89,1.07,0,1.40,0.00,280.00,200.00,0.05,37.71,12.57,1.76,4.20,6.00,2.13,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2393.80,1068.40,0.00,0.00,0.00,333.60,129.20,0.00,849.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,667.20,1712924,0,6462684,79.05,30652,2773148,4196604,51.33,4039328,2237164,8764,3474660,108164,2608,10408,18156,0,0,0.00,0,0.00,2,312,1.37,0.91,1.08,0,3.20,0.00,667.20,208.50,0.16,50.75,10.75,3.44,5.60,7.60,2.25,4.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.50,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2143.00,1433.80,0.00,0.00,0.00,483.20,102.60,0.00,476.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,966.40,1708520,0,6467088,79.10,30652,2770320,4196604,51.33,4049400,2232904,7212,3481340,108376,2608,10424,18156,0,0,0.00,0,0.00,2,312,1.42,0.93,1.08,0,9.40,0.00,966.40,102.81,0.23,24.00,2.21,2.08,3.80,5.60,2.09,2.39,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.90,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2244.80,1491.80,0.00,0.00,0.00,128.80,270.00,0.00,759.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,257.60,1695792,0,6479816,79.26,30660,2767252,4196604,51.33,4066480,2228708,9544,3497284,108484,2608,10452,18156,0,0,0.00,0,0.00,4,312,1.46,0.95,1.09,0,1.80,0.00,257.60,143.11,0.01,4.89,2.67,0.48,6.60,9.20,4.12,6.21,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,98.10,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2444.60,1635.60,0.00,0.00,0.00,635.20,12.60,0.00,421.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1270.40,1699844,0,6475764,79.21,30676,2762156,4196604,51.33,4067124,2223968,7372,3498268,108468,2600,10456,18156,0,0,0.00,0,0.00,3,311,1.51,0.97,1.09,0,5.80,0.00,1270.40,219.03,0.25,42.90,6.90,4.00,3.40,5.20,0.27,0.92,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2429.80,916.60,0.00,0.00,0.00,176.00,331.40,0.00,678.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,352.00,1681472,0,6494136,79.43,30688,2759744,4216728,51.58,4089120,2220200,9104,3519060,108384,2552,10500,18156,0,0,0.00,0,0.00,3,305,1.55,0.98,1.10,0,2.20,0.00,352.00,160.00,0.03,14.18,2.55,0.56,6.60,9.00,4.11,6.10,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,50.10,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,48.89,0.00,1556.20,1015.80,0.00,0.00,0.00,389.60,149.60,0.00,468.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,779.20,1684984,0,6490624,79.39,30696,2756504,4216728,51.58,4090232,2216016,9944,3519048,108284,2544,10500,18156,0,0,0.00,0,0.00,0,304,1.50,0.98,1.09,0,3.80,0.00,779.20,205.05,0.11,28.63,8.00,3.04,3.80,5.60,0.30,2.83,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.60,0.00,0.10,2.01,0.00,0.00,0.10,0.00,0.00,97.18,0.00,378.60,268.40,0.00,0.00,0.00,383.20,122.80,0.00,391.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,766.40,1674812,0,6500796,79.51,30704,2751396,4216728,51.58,4105156,2211244,8716,3534400,108188,2520,10532,18156,0,0,0.00,0,0.00,0,301,1.38,0.97,1.09,0,3.60,0.00,766.40,212.89,0.23,62.67,16.22,5.84,12.60,15.00,1.06,20.68,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,406.00,343.80,0.00,0.00,0.00,268.00,9.20,0.00,519.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,536.00,1677916,0,6497692,79.48,30712,2746300,4216728,51.58,4106964,2206488,7496,3536448,108104,2520,10536,18156,0,0,0.00,0,0.00,1,301,1.27,0.95,1.08,0,3.20,0.00,536.00,167.50,0.11,34.75,8.25,2.64,35.40,42.00,3.09,103.79,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.11,0.00,0.30,0.60,0.10,0.00,0.10,0.00,0.00,97.78,0.00,499.40,523.80,0.00,0.00,0.00,566.40,11.20,0.00,610.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1132.80,1683316,0,6492292,79.41,30720,2741204,4216728,51.58,4106600,2201768,4772,3536456,107948,2520,10536,18156,0,0,0.00,0,0.00,0,301,1.17,0.94,1.08,0,10.80,0.00,1132.80,104.89,0.17,15.63,1.04,1.12,82.60,85.40,7.40,252.78,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.01,0.00,0.30,0.10,0.00,0.00,0.30,0.00,0.00,98.29,0.00,508.80,560.60,0.00,0.00,0.00,44.00,8.00,0.00,663.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,1688340,0,6487268,79.35,30728,2736108,4216728,51.58,4106328,2197072,4664,3536460,107920,2520,10536,18156,0,0,0.00,0,0.00,1,301,1.08,0.92,1.07,0,0.80,0.00,88.00,110.00,0.00,0.00,0.00,0.00,97.80,107.60,8.81,311.04,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.51,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.00,509.00,567.00,0.00,0.00,0.00,497.60,9.00,0.00,693.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,995.20,1693640,0,6481968,79.28,30728,2731016,4216728,51.58,4105872,2192452,2208,3536472,107896,2520,10536,18156,0,0,0.00,0,0.00,0,301,0.99,0.91,1.07,0,4.40,0.00,995.20,226.18,0.20,44.55,3.82,1.68,105.20,115.80,9.47,329.50,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.31,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,517.80,562.40,0.00,0.00,0.00,168.80,8.00,0.00,688.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,337.60,1698808,0,6476800,79.22,30736,2725988,4216728,51.58,4105628,2187576,1440,3536480,107820,2520,10536,18156,0,0,0.00,0,0.00,1,301,0.91,0.89,1.06,0,2.20,0.00,337.60,153.45,0.04,19.64,3.27,0.72,103.40,114.60,9.33,333.76,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,519.60,604.60,0.00,0.00,0.00,259.20,9.20,0.00,757.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,518.40,1704088,0,6471520,79.16,30744,2720820,4216728,51.58,4105264,2182892,224,3536488,107808,2520,10536,18156,0,0,0.00,0,0.00,0,301,0.84,0.88,1.05,0,2.60,0.00,518.40,199.38,0.05,18.15,2.77,0.72,121.40,132.40,10.66,348.67,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.11,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,98.28,0.00,486.60,520.60,0.00,0.00,0.00,12.80,9.00,0.00,669.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,1708976,0,6466632,79.10,30752,2715724,4216728,51.58,4104876,2178164,244,3536492,107824,2520,10536,18156,0,0,0.00,0,0.00,0,301,0.77,0.86,1.05,0,1.20,0.00,25.60,21.33,0.00,4.00,4.00,0.48,99.40,112.00,8.93,309.03,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.21,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,495.20,534.40,0.00,0.00,0.00,25.60,11.00,0.00,682.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,51.20,1711768,0,6463840,79.06,30760,2710804,4216728,51.58,4106696,2173316,204,3538548,107816,2520,10540,18156,0,0,0.00,0,0.00,0,301,0.71,0.85,1.04,0,3.00,0.00,51.20,17.07,0.00,0.00,0.00,0.00,102.60,110.80,9.08,295.11,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,439.00,413.20,0.00,0.00,0.00,51.20,11.80,0.00,536.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,102.40,1716956,0,6458652,79.00,30768,2705532,4216728,51.58,4106208,2168648,64,3538564,107824,2520,10540,18156,0,0,0.00,0,0.00,0,301,0.65,0.83,1.04,0,3.00,0.00,102.40,34.13,0.00,0.00,0.00,0.00,66.40,73.60,6.07,214.34,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,0.71,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,99.09,0.00,436.40,430.20,0.00,0.00,0.00,8.80,9.60,0.00,584.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1721996,0,6453612,78.94,30776,2700532,4216728,51.58,4105844,2163880,136,3538436,107816,2504,10540,18156,0,0,0.00,0,0.00,0,299,0.60,0.82,1.03,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,76.40,85.40,6.89,237.05,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,475.80,482.00,0.00,0.00,0.00,3.20,8.80,0.00,662.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1727072,0,6448536,78.88,30784,2695312,4216728,51.58,4105316,2159116,160,3538204,107868,2488,10540,18156,0,0,0.00,0,0.00,1,297,0.55,0.81,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,94.60,91.60,8.54,296.43,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,469.80,495.20,0.00,0.00,0.00,3.20,8.80,0.00,665.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1732448,0,6443160,78.81,30792,2690244,4216728,51.58,4105056,2154168,188,3538224,107756,2488,10540,18156,0,0,0.00,0,0.00,0,297,0.51,0.79,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,97.20,98.00,8.64,285.38,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,449.40,454.20,0.00,0.00,0.00,0.00,9.00,0.00,634.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1737508,0,6438100,78.75,30792,2685320,4216728,51.58,4104884,2149396,212,3538240,107756,2488,10540,18156,0,0,0.00,0,0.00,0,297,0.47,0.78,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.80,94.00,8.13,288.35,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,1.01,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,421.40,373.60,0.00,0.00,0.00,4.00,9.20,0.00,811.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1745008,0,6430600,78.66,30800,2680048,4216728,51.58,4101948,2144600,240,3535660,107756,2488,10540,18156,0,0,0.00,0,0.00,1,297,0.43,0.77,1.01,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,51.40,54.60,4.67,158.41,0.00,0.00,0.00,0.01
