timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,66.50,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,31.80,0.40,1598.80,1008.00,0.00,0.00,0.00,4.00,242.80,0.00,1343.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1878884,0,6296724,77.02,29140,2790160,4164264,50.94,3859544,2254328,179860,3294620,107732,2544,10040,18156,0,0,0.00,0,0.00,0,304,0.87,1.16,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,4.80,0.20,5.49,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.80,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.80,0.00,342.00,211.60,0.00,0.00,0.00,132.00,118.20,0.00,289.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,1867672,0,6307936,77.16,29148,2784924,4180460,51.13,3875524,2249580,179888,3311064,107696,2544,10040,18156,0,0,0.00,0,0.00,1,304,0.80,1.14,1.25,0,1.40,0.00,264.00,188.57,0.01,9.14,3.43,0.48,3.40,4.60,0.27,8.05,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,2.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.30,0.60,352.60,229.00,0.00,0.00,0.00,40.00,132.00,0.00,562.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,1867624,0,6307984,77.16,29156,2779820,4180460,51.13,3879736,2244700,179744,3315428,107664,2536,10076,18156,0,0,0.00,0,0.00,1,303,0.74,1.12,1.25,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,1.20,1.60,0.09,1.51,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.00,205.40,0.00,0.00,0.00,182.40,11.00,0.00,484.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,364.80,1866668,0,6308940,77.17,29164,2774720,4180460,51.13,3885596,2239896,178928,3321568,107600,2536,10092,18156,0,0,0.00,0,0.00,1,303,0.68,1.10,1.24,0,9.00,0.00,364.80,40.53,0.01,0.98,0.44,0.40,1.00,1.20,0.07,1.40,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,23.39,0.00,1.00,29.22,0.10,0.00,0.00,0.00,0.00,46.29,1.60,789.80,772.80,0.00,0.00,980.00,35279.20,153.80,0.00,442.40,0.00,0.00,0.00,0.00,284.80,8.00,276.80,1960.00,70558.40,1815916,0,6359692,77.79,29180,2774544,4180460,51.13,3936808,2239960,2664,3372912,107720,2568,10096,18156,0,0,0.00,0,0.00,4,307,0.70,1.10,1.24,0,284.80,1960.00,70558.40,254.63,99.09,347.92,2.60,74.16,10.20,12.40,4.54,7.40,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1937.60,1508.20,0.00,0.00,0.00,126.40,41.80,0.00,827.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,252.80,1768648,0,6406960,78.37,29200,2769548,4232032,51.76,3988616,2235100,3272,3425108,107820,2568,10292,18156,0,0,0.00,0,0.00,2,307,0.81,1.12,1.24,0,1.20,0.00,252.80,210.67,0.02,16.67,4.67,0.56,1.80,2.00,0.15,1.44,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,38.37,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,60.42,0.40,1205.20,1043.80,0.00,0.00,0.00,574.40,316.60,0.00,1044.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1148.80,1750872,0,6424736,78.58,29212,2766480,4232032,51.76,4010276,2230828,2868,3445436,107588,2552,10480,18156,0,0,0.00,0,0.00,1,303,0.74,1.10,1.23,0,5.40,0.00,1148.80,212.74,0.18,32.74,3.56,1.92,2.20,3.60,0.16,4.61,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.50,0.00,0.10,1.10,0.10,0.00,0.00,0.00,0.00,98.20,0.00,325.80,200.40,0.00,0.00,0.00,136.80,8.80,0.00,285.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,1755904,0,6419704,78.52,29220,2761288,4232032,51.76,4009892,2225980,3012,3445372,107472,2536,10332,18156,0,0,0.00,0,0.00,1,303,0.68,1.08,1.23,0,1.40,0.00,273.60,195.43,0.12,82.86,16.57,2.32,2.80,3.00,0.22,5.44,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,323.00,192.40,0.00,0.00,0.00,4.00,8.40,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1759096,0,6416512,78.48,29228,2756200,4232032,51.76,4011768,2221184,3048,3447420,107480,2536,10332,18156,0,0,0.00,0,0.00,1,303,0.63,1.06,1.22,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,1.80,2.60,0.13,3.51,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.80,183.20,0.00,0.00,0.00,48.00,8.60,0.00,234.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,1763408,0,6412200,78.43,29236,2752136,4232032,51.76,4012276,2216384,2864,3447284,107328,2520,10336,18156,0,0,0.00,0,0.00,1,301,0.58,1.05,1.21,0,1.40,0.00,96.00,68.57,0.01,6.86,3.43,0.48,1.00,1.20,0.07,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.40,207.20,0.00,0.00,0.00,172.80,9.40,0.00,283.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,345.60,1768460,0,6407148,78.37,29244,2747040,4232032,51.76,4012028,2211544,2160,3447284,107244,2520,10336,18156,0,0,0.00,0,0.00,1,301,0.53,1.03,1.21,0,10.60,0.00,345.60,32.60,0.01,0.98,0.08,0.08,1.60,1.80,0.12,1.51,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.80,194.80,0.00,0.00,0.00,8.80,8.80,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1773792,0,6401816,78.30,29252,2741928,4232032,51.76,4011624,2206836,2136,3447288,107136,2520,10336,18156,0,0,0.00,0,0.00,1,301,0.49,1.01,1.20,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,0.80,1.60,0.07,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,312.80,188.00,0.00,0.00,0.00,414.40,8.20,0.00,279.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,828.80,1778752,0,6396856,78.24,29260,2736844,4232032,51.76,4011408,2201984,340,3447288,107084,2520,10336,18156,0,0,0.00,0,0.00,1,301,0.45,0.99,1.20,0,4.20,0.00,828.80,197.33,0.13,30.86,2.67,1.12,1.40,1.60,0.10,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.40,197.60,0.00,0.00,0.00,1.60,8.60,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1784248,0,6391360,78.18,29260,2731768,4232032,51.76,4011124,2197108,252,3447224,106964,2512,10336,18156,0,0,0.00,0,0.00,1,300,0.41,0.98,1.19,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,1.40,2.00,0.10,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.00,203.20,0.00,0.00,0.00,4.80,8.20,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1789496,0,6386112,78.11,29268,2726672,4232032,51.76,4010784,2192320,272,3447160,106900,2504,10336,18156,0,0,0.00,0,0.00,1,299,0.38,0.96,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,0.80,2.00,0.07,0.46,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.40,184.00,0.00,0.00,0.00,11.20,8.60,0.00,276.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,1794548,0,6381060,78.05,29276,2721572,4232032,51.76,4010504,2187508,292,3447164,106888,2504,10336,18156,0,0,0.00,0,0.00,1,299,0.35,0.95,1.18,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,1.20,1.40,0.09,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,2.20,363.20,227.00,0.00,0.00,0.00,49.60,702.40,0.00,493.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,99.20,1800028,0,6375580,77.98,29284,2716484,4232032,51.76,4010020,2182780,148,3447028,106892,2488,10336,18156,0,0,0.00,0,0.00,0,297,0.32,0.93,1.17,0,1.80,0.00,99.20,55.11,0.00,0.00,0.00,0.00,1.60,2.00,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,18.15,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,81.04,2.00,831.80,611.20,0.00,0.00,0.00,24.00,60.60,0.00,545.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,48.00,1797896,0,6377712,78.01,29292,2711392,4232032,51.76,4014476,2177860,116,3453700,106976,2528,10344,18156,0,0,0.00,0,0.00,2,304,0.30,0.91,1.16,0,3.40,0.00,48.00,14.12,0.00,0.00,0.00,0.00,11.40,10.40,4.59,2.29,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,97.20,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,1.20,2617.80,1693.20,0.00,0.00,0.00,136.00,50.40,0.00,623.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,1799996,0,6375612,77.98,29300,2706292,4232032,51.76,4019052,2172988,800,3456452,107076,2592,10364,18156,0,0,0.00,0,0.00,2,310,0.67,0.98,1.18,0,1.40,0.00,272.00,194.29,0.02,17.71,4.00,0.56,13.80,12.60,1.65,12.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,97.10,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.20,2329.40,1545.00,0.00,0.00,0.00,4.00,204.60,0.00,559.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1782136,0,6393472,78.20,29300,2703668,4232032,51.76,4040792,2169168,3308,3476988,107128,2592,10404,18156,0,0,0.00,0,0.00,3,310,0.78,1.00,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.00,8.40,4.05,5.10,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.40,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,1885.60,1456.20,0.00,0.00,0.00,139.20,70.20,0.00,511.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,278.40,1784416,0,6391192,78.17,29308,2699428,4232032,51.76,4043196,2164536,4232,3479040,107144,2592,10408,18156,0,0,0.00,0,0.00,4,310,0.88,1.02,1.19,0,1.40,0.00,278.40,198.86,0.03,21.71,4.00,0.56,5.00,7.00,2.19,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.10,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2082.00,1398.40,0.00,0.00,0.00,80.00,258.20,0.00,601.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,160.00,1761392,0,6414216,78.46,29316,2695672,4232032,51.76,4070556,2160028,5424,3505660,107384,2592,10456,18156,0,0,0.00,0,0.00,2,310,0.97,1.03,1.20,0,1.20,0.00,160.00,133.33,0.00,0.00,0.00,0.00,5.00,6.80,2.18,3.45,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2207.40,1216.20,0.00,0.00,0.00,121.60,103.40,0.00,463.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,243.20,1748712,0,6426896,78.61,29324,2691628,4232032,51.76,4087276,2155712,6656,3522044,107312,2592,10492,18156,0,0,0.00,0,0.00,2,310,1.05,1.05,1.20,0,2.00,0.00,243.20,121.60,0.03,12.80,4.40,0.88,5.40,7.00,2.22,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,88.26,0.00,1.50,0.00,0.10,0.00,0.40,0.00,0.00,9.73,0.60,2070.40,1632.40,0.00,0.00,0.00,171.20,172.20,0.00,971.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,342.40,1737172,0,6438436,78.75,29336,2687788,4367188,53.42,4103364,2151436,7780,3537620,107288,2592,10528,18156,0,0,0.00,0,0.00,2,310,1.13,1.06,1.21,0,2.20,0.00,342.40,155.64,0.02,7.64,2.55,0.56,6.00,7.00,2.26,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.20,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.90,0.60,1982.40,1550.60,0.00,0.00,0.00,78.40,236.80,0.00,561.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,156.80,1739164,0,6436444,78.73,29344,2684724,4367188,53.42,4104900,2147320,9860,3538160,107432,2592,10528,18156,0,0,0.00,0,0.00,4,310,1.28,1.10,1.22,0,1.20,0.00,156.80,130.67,0.00,3.33,3.33,0.40,6.20,8.40,4.06,5.07,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.40,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2197.60,1729.60,0.00,0.00,0.00,777.60,20.20,0.00,378.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1555.20,1744748,0,6430860,78.66,29352,2679632,4367188,53.42,4104256,2142548,6680,3537832,107456,2592,10528,18156,0,0,0.00,0,0.00,2,310,1.33,1.11,1.22,0,12.60,0.00,1555.20,123.43,0.38,30.54,3.17,4.00,3.80,5.20,0.32,1.91,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.10,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.40,1.20,2188.60,1551.20,0.00,0.00,0.00,139.20,208.40,0.00,709.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,278.40,1746548,0,6429060,78.64,29360,2677032,4367188,53.42,4106896,2138708,9852,3539220,107420,2592,10532,18156,0,0,0.00,0,0.00,2,310,1.39,1.13,1.22,0,1.40,0.00,278.40,198.86,0.00,0.57,0.57,0.08,6.00,8.60,4.06,5.17,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,70.15,0.00,0.80,0.00,0.10,0.00,0.30,0.00,0.00,28.64,0.00,2058.20,1573.80,0.00,0.00,0.00,414.40,150.60,0.00,486.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,828.80,1749392,0,6426216,78.60,29360,2674128,4367188,53.42,4108072,2134516,9988,3539248,107356,2592,10532,18156,0,0,0.00,0,0.00,0,309,1.36,1.12,1.22,0,4.40,0.00,828.80,188.36,0.13,29.64,2.55,1.12,3.60,5.20,0.30,3.01,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.00,229.80,0.00,0.00,0.00,386.40,9.40,0.00,303.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,772.80,1754676,0,6420932,78.54,29368,2668860,4367188,53.42,4107420,2129816,8680,3538968,107332,2560,10532,18156,0,0,0.00,0,0.00,1,306,1.25,1.10,1.22,0,4.20,0.00,772.80,184.00,0.06,14.67,2.48,1.04,4.20,6.00,0.34,1.25,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.60,214.80,0.00,0.00,0.00,260.80,8.80,0.00,288.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,521.60,1759744,0,6415864,78.48,29380,2663764,4367188,53.42,4107068,2125080,7480,3538968,107332,2560,10532,18156,0,0,0.00,0,0.00,1,306,1.15,1.09,1.21,0,2.60,0.00,521.60,200.62,0.19,73.85,10.77,2.80,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,359.20,237.60,0.00,0.00,0.00,457.60,9.00,0.00,311.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,915.20,1765272,0,6410336,78.41,29392,2658672,4367188,53.42,4106288,2120340,5316,3538536,107312,2512,10532,18156,0,0,0.00,0,0.00,1,300,1.06,1.07,1.20,0,5.00,0.00,915.20,183.04,0.11,21.12,2.24,1.12,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,347.00,214.20,0.00,0.00,0.00,11.20,8.00,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1770384,0,6405224,78.35,29400,2653580,4367188,53.42,4106060,2115544,5368,3538536,107288,2512,10532,18156,0,0,0.00,0,0.00,1,300,0.97,1.05,1.20,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,353.60,241.40,0.00,0.00,0.00,514.40,8.20,0.00,298.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,1028.80,1773220,0,6402388,78.31,29408,2649512,4367188,53.42,4108020,2110784,2880,3539880,107296,2512,10532,18156,0,0,0.00,0,0.00,1,300,0.89,1.03,1.19,0,5.00,0.00,1028.80,205.76,0.24,48.48,4.16,2.08,10.60,13.20,0.91,20.32,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.80,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,412.00,364.20,0.00,0.00,0.00,304.80,9.20,0.00,412.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,609.60,1778256,0,6397352,78.25,29408,2644416,4367188,53.42,4107644,2106064,1444,3539880,107252,2512,10532,18156,0,0,0.00,0,0.00,1,300,0.82,1.02,1.19,0,8.60,0.00,609.60,70.88,0.07,8.37,1.49,1.28,33.80,41.20,3.01,97.12,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,498.80,523.60,0.00,0.00,0.00,268.00,10.40,0.00,596.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,536.00,1783520,0,6392088,78.18,29416,2639324,4367188,53.42,4107264,2101360,216,3539880,107156,2512,10532,18156,0,0,0.00,0,0.00,1,300,0.76,1.00,1.18,0,3.00,0.00,536.00,178.67,0.04,14.40,2.13,0.64,80.80,87.60,7.29,255.22,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.10,0.00,520.60,576.20,0.00,0.00,0.00,10.40,8.40,0.00,661.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1788692,0,6386916,78.12,29424,2634228,4367188,53.42,4106928,2096584,256,3539880,107120,2512,10532,18156,0,0,0.00,0,0.00,1,300,0.70,0.98,1.17,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,97.20,110.00,8.84,309.65,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.80,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.70,0.00,501.20,558.80,0.00,0.00,0.00,4.00,7.80,0.00,693.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1793596,0,6382012,78.06,29432,2629132,4367188,53.42,4106548,2091872,280,3539880,107104,2512,10532,18156,0,0,0.00,0,0.00,0,300,0.64,0.97,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,105.20,118.80,9.49,331.07,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,2.00,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.39,0.00,500.80,558.20,0.00,0.00,0.00,39.20,8.20,0.00,684.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,1798916,0,6376692,78.00,29440,2624032,4367188,53.42,4106164,2087164,132,3539880,107108,2512,10532,18156,0,0,0.00,0,0.00,0,300,0.59,0.95,1.16,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,103.40,115.40,9.38,329.60,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,500.40,565.60,0.00,0.00,0.00,5.60,8.80,0.00,726.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1803832,0,6371776,77.94,29448,2618932,4367188,53.42,4105752,2082376,168,3539744,107108,2496,10532,18156,0,0,0.00,0,0.00,1,298,0.54,0.93,1.15,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,111.80,121.20,9.90,329.73,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,2.00,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.60,0.00,489.40,555.40,0.00,0.00,0.00,8.00,10.00,0.00,722.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1809376,0,6366232,77.87,29448,2613844,4367188,53.42,4105088,2077712,180,3539504,107104,2480,10532,18156,0,0,0.00,0,0.00,0,296,0.58,0.94,1.15,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,109.60,125.60,9.78,327.59,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.30,0.00,0.30,0.40,0.10,0.00,0.10,0.00,0.00,97.79,0.00,455.40,485.40,0.00,0.00,0.00,23.20,9.80,0.00,643.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,46.40,1814536,0,6361072,77.81,29456,2608748,4367188,53.42,4104764,2072948,140,3539504,107112,2480,10532,18156,0,0,0.00,0,0.00,0,296,0.53,0.92,1.15,0,3.60,0.00,46.40,12.89,0.01,2.22,2.22,0.80,93.20,101.20,8.35,277.50,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,442.20,421.80,0.00,0.00,0.00,6.40,8.20,0.00,544.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1819636,0,6355972,77.74,29464,2603648,4367188,53.42,4104384,2068212,192,3539504,107104,2480,10532,18156,0,0,0.00,0,0.00,0,296,0.49,0.90,1.14,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,68.40,77.00,6.25,212.47,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.40,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,458.60,470.80,0.00,0.00,0.00,46.40,9.60,0.00,603.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,92.80,1824924,0,6350684,77.68,29472,2598556,4367188,53.42,4104024,2063512,36,3539504,107016,2480,10532,18156,0,0,0.00,0,0.00,1,296,0.45,0.89,1.13,0,3.00,0.00,92.80,30.93,0.00,0.00,0.00,0.00,82.00,91.00,7.48,263.36,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.70,0.00,476.80,498.00,0.00,0.00,0.00,9.60,10.80,0.00,848.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1829316,0,6346292,77.62,29480,2593460,4367188,53.42,4104216,2058740,140,3540016,106928,2480,10536,18156,0,0,0.00,0,0.00,1,296,0.57,0.91,1.14,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,98.20,102.40,8.82,304.86,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,463.00,480.40,0.00,0.00,0.00,0.00,7.80,0.00,645.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1834292,0,6341316,77.56,29480,2588356,4367188,53.42,4103880,2053960,168,3540016,106936,2480,10536,18156,0,0,0.00,0,0.00,1,296,0.53,0.89,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.60,102.00,8.38,279.46,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,459.00,456.60,0.00,0.00,0.00,4.00,8.40,0.00,601.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1839304,0,6336304,77.50,29488,2583256,4367188,53.42,4103512,2049228,188,3540024,106944,2480,10536,18156,0,0,0.00,0,0.00,1,296,0.49,0.88,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,82.60,86.40,7.48,256.21,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,1.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.70,0.00,426.80,378.40,0.00,0.00,0.00,3.20,8.20,0.00,497.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1844532,0,6331076,77.44,29496,2578132,4367188,53.42,4103212,2044448,212,3540024,106876,2480,10536,18156,0,0,0.00,0,0.00,1,296,0.45,0.86,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,55.60,60.60,5.10,176.70,0.00,0.00,0.00,0.01
