timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,50.25,0.00,1.72,1.01,0.20,0.00,0.40,0.00,0.00,46.41,0.60,2200.60,2413.40,0.00,0.00,22624.80,236.80,247.00,0.00,6351.40,5641.00,0.00,5640.60,99.99,390.20,387.60,2.60,45249.60,473.60,87576,0,3767268,97.73,3408,1901148,2260892,58.65,2169184,1458540,24472,1723196,95532,2496,7092,10752,0,0,0.00,0,0.00,2,298,1.15,1.50,1.46,0,390.20,45249.60,473.60,117.18,1.56,4.01,0.27,10.72,4.00,5.40,2.11,2.48,0.00,0.00,0.00,0.00
2018-01-07 07:48:35,50.76,0.00,1.42,0.10,0.20,0.00,0.41,0.00,0.00,47.11,0.60,2335.00,2604.80,0.00,0.00,22335.20,340.80,238.40,0.00,6107.60,5630.00,0.00,5630.00,100.00,405.20,397.00,8.20,44670.40,681.60,90204,0,3764640,97.66,3392,1897152,2260892,58.65,2171208,1454084,24064,1724796,95264,2496,7092,10752,0,0,0.00,0,0.00,2,298,1.14,1.50,1.46,0,405.20,44670.40,681.60,111.92,1.65,4.08,0.24,9.60,4.60,6.80,2.18,3.68,0.00,0.00,0.00,0.00
2018-01-07 07:48:40,50.56,0.00,1.82,0.00,0.30,0.00,0.30,0.00,0.00,47.02,0.60,2062.80,2235.60,0.00,0.00,24123.20,362.40,246.00,0.00,6408.40,5628.00,0.00,5628.00,100.00,426.00,422.20,3.80,48246.40,724.80,87936,0,3766908,97.72,3384,1901280,2250184,58.37,2169896,1457740,24288,1723032,95200,2496,7092,10752,0,0,0.00,0,0.00,1,298,1.13,1.49,1.45,0,426.00,48246.40,724.80,114.96,1.92,4.51,0.23,10.00,4.20,6.40,2.14,2.73,0.00,0.00,0.00,0.00
2018-01-07 07:48:45,4.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.19,0.00,428.00,321.00,0.00,0.00,767.20,80.00,69.60,0.00,352.40,0.00,0.00,0.00,0.00,14.40,13.40,1.00,1534.40,160.00,87940,0,3766904,97.72,3392,1900896,2250184,58.37,2170320,1456984,25120,1723016,95188,2488,7092,10752,0,0,0.00,0,0.00,1,297,1.04,1.46,1.45,0,14.40,1534.40,160.00,117.67,0.03,2.22,0.17,0.24,3.00,5.20,0.28,2.36,0.00,0.00,0.00,0.00
2018-01-07 07:48:50,0.40,0.00,0.20,1.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,352.40,245.60,0.00,0.00,1150.40,1197.60,8.20,0.00,293.80,0.00,0.00,0.00,0.00,30.80,20.20,10.60,2300.80,2395.20,87500,0,3767344,97.73,3400,1901552,2250184,58.37,2169940,1457932,19520,1722952,95096,2480,7092,10752,0,0,0.00,0,0.00,1,296,0.96,1.44,1.44,0,30.80,2300.80,2395.20,152.47,1.28,41.71,2.42,7.44,3.40,4.60,0.29,1.03,0.00,0.00,0.00,0.00
2018-01-07 07:48:55,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.00,245.00,0.00,0.00,767.20,2909.60,9.60,0.00,292.20,0.00,0.00,0.00,0.00,38.00,13.40,24.60,1534.40,5819.20,88976,0,3765868,97.69,3408,1900292,2250184,58.37,2169632,1457012,5072,1722956,94896,2480,7092,10752,0,0,0.00,0,0.00,1,296,0.88,1.41,1.43,0,38.00,1534.40,5819.20,193.52,15.94,419.37,5.98,22.72,2.80,3.80,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 07:49:00,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.40,237.20,0.00,0.00,1151.20,259.20,8.20,0.00,293.20,0.00,0.00,0.00,0.00,22.60,20.00,2.60,2302.40,518.40,88216,0,3766628,97.71,3416,1900956,2250184,58.37,2169328,1457984,3860,1722968,94820,2480,7092,10752,0,0,0.00,0,0.00,1,296,0.81,1.39,1.42,0,22.60,2302.40,518.40,124.81,0.20,8.85,1.17,2.64,4.40,6.20,0.38,5.95,0.00,0.00,0.00,0.00
2018-01-07 07:49:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,360.00,235.00,0.00,0.00,767.20,12.00,10.20,0.00,297.20,0.00,0.00,0.00,0.00,14.40,13.40,1.00,1534.40,24.00,89572,0,3765272,97.68,3424,1899692,2250184,58.37,2169028,1457064,3884,1722976,94736,2480,7092,10752,0,0,0.00,0,0.00,0,296,0.75,1.37,1.42,0,14.40,1534.40,24.00,108.22,0.03,2.11,0.11,0.16,5.20,7.00,0.45,6.37,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,340.00,232.00,0.00,0.00,1150.40,331.20,8.20,0.00,289.40,0.00,0.00,0.00,0.00,27.00,19.80,7.20,2300.80,662.40,86944,0,3767900,97.74,3432,1900348,2250184,58.37,2170768,1458040,2284,1725028,94604,2480,7096,10752,0,0,0.00,0,0.00,1,296,0.69,1.35,1.41,0,27.00,2300.80,662.40,109.75,0.18,6.52,0.59,1.60,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,352.00,235.20,0.00,0.00,767.20,450.40,9.40,0.00,292.40,0.00,0.00,0.00,0.00,18.40,13.20,5.20,1534.40,900.80,88184,0,3766660,97.71,3440,1899088,2250184,58.37,2170476,1457100,108,1725048,94512,2480,7096,10752,0,0,0.00,0,0.00,1,296,0.63,1.32,1.40,0,18.40,1534.40,900.80,132.35,0.28,14.96,1.43,2.64,4.20,6.20,0.36,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.80,228.00,0.00,0.00,766.40,8.80,8.20,0.00,289.20,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1532.80,17.60,89664,0,3765180,97.67,3448,1897824,2250184,58.37,2170168,1456108,160,1725060,94452,2480,7096,10752,0,0,0.00,0,0.00,1,296,0.58,1.30,1.39,0,13.60,1532.80,17.60,114.00,0.05,3.76,0.24,0.32,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,351.20,233.40,0.00,0.00,1171.20,12.80,12.20,0.00,604.60,0.00,0.00,0.00,0.00,15.80,15.00,0.80,2342.40,25.60,86956,0,3767888,97.74,3456,1898584,2250184,58.37,2169892,1457092,176,1727144,94388,2480,7104,10752,0,0,0.00,0,0.00,1,296,0.53,1.28,1.39,0,15.80,2342.40,25.60,149.87,0.07,4.46,0.46,0.72,3.60,5.20,0.31,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.60,226.00,0.00,0.00,1092.80,4.80,8.40,0.00,286.00,0.00,0.00,0.00,0.00,15.00,14.60,0.40,2185.60,9.60,86584,0,3768260,97.75,3464,1898880,2250184,58.37,2171780,1457776,204,1727172,94384,2480,7112,10752,0,0,0.00,0,0.00,1,296,0.49,1.26,1.38,0,15.00,2185.60,9.60,146.35,0.04,2.61,0.21,0.32,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.60,371.00,245.60,0.00,0.00,560.80,5.60,71.60,0.20,313.40,0.00,0.00,0.00,0.00,9.40,8.60,0.80,1121.60,11.20,88652,0,3766192,97.70,3480,1896644,2250184,58.37,2171640,1455732,232,1727248,94416,2488,7112,10752,0,0,0.00,0,0.00,1,297,0.45,1.24,1.37,0,9.40,1121.60,11.20,120.51,0.04,4.60,0.43,0.40,4.20,6.20,0.36,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.00,232.80,0.00,0.00,1170.40,24.80,8.00,0.00,287.20,0.00,0.00,0.00,0.00,18.60,15.20,3.40,2340.80,49.60,87900,0,3766944,97.72,3488,1897372,2250184,58.37,2171344,1456628,192,1727184,94428,2480,7112,10752,0,0,0.00,0,0.00,1,296,0.42,1.22,1.36,0,18.60,2340.80,49.60,128.52,0.03,1.81,0.22,0.40,3.00,4.40,0.25,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.00,232.20,0.00,0.00,780.00,3.20,8.80,0.00,409.60,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,6.40,87328,0,3767516,97.73,3496,1896204,2250184,58.37,2173044,1455760,224,1729116,94396,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.38,1.20,1.36,0,10.60,1560.00,6.40,147.77,0.02,2.04,0.15,0.16,4.00,6.00,0.35,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.60,220.60,0.00,0.00,1170.40,49.60,7.80,0.00,284.60,0.00,0.00,0.00,0.00,16.40,15.20,1.20,2340.80,99.20,86460,0,3768384,97.76,3508,1896932,2250184,58.37,2172816,1456768,128,1729120,94396,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.35,1.18,1.35,0,16.40,2340.80,99.20,148.78,0.03,2.10,0.15,0.24,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,344.40,219.80,0.00,0.00,780.00,12.00,9.00,0.00,287.00,0.00,0.00,0.00,0.00,11.20,10.20,1.00,1560.00,24.00,87584,0,3767260,97.73,3516,1895764,2250184,58.37,2172588,1455812,148,1729120,94364,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.32,1.16,1.34,0,11.20,1560.00,24.00,141.43,0.03,3.07,0.21,0.24,3.60,5.20,0.31,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.00,222.60,0.00,0.00,1169.60,4.00,9.00,0.00,1190.20,0.00,0.00,0.00,0.00,15.80,15.40,0.40,2339.20,8.00,83112,0,3771732,97.84,3524,1896484,2250184,58.37,2176284,1456716,180,1733072,94236,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.30,1.14,1.33,0,15.80,2339.20,8.00,148.56,0.04,2.63,0.15,0.24,3.20,5.00,0.28,0.96,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.80,227.60,0.00,0.00,780.00,5.60,9.80,0.00,236.80,0.00,0.00,0.00,0.00,11.00,10.20,0.80,1560.00,11.20,83088,0,3771756,97.84,3524,1896344,2250184,58.37,2176124,1456820,204,1733080,94240,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.27,1.12,1.33,0,11.00,1560.00,11.20,142.84,0.02,1.75,0.22,0.24,4.00,6.00,0.35,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,338.80,218.60,0.00,0.00,780.80,4.80,8.00,0.00,1380.80,0.00,204.80,204.80,100.00,10.40,10.00,0.40,1561.60,9.60,86220,0,3768624,97.76,3532,1891056,2250184,58.37,2178324,1451728,244,1735504,94228,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.25,1.10,1.32,0,10.40,1561.60,9.60,151.08,0.05,4.54,0.31,0.32,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.40,227.60,0.00,0.00,1169.60,4.00,10.60,0.00,294.00,0.00,0.00,0.00,0.00,15.80,15.40,0.40,2339.20,8.00,85504,0,3769340,97.78,3540,1891808,2250184,58.37,2178144,1452752,268,1735556,94096,2472,7120,10752,0,0,0.00,0,0.00,1,295,0.23,1.08,1.31,0,15.80,2339.20,8.00,148.56,0.06,3.49,0.25,0.40,4.00,6.00,0.35,1.30,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.60,228.60,0.00,0.00,780.00,16.00,23.40,0.00,289.00,0.00,0.00,0.00,0.00,13.20,10.20,3.00,1560.00,32.00,86480,0,3768364,97.76,3548,1890612,2250184,58.37,2178220,1451764,228,1735868,94020,2472,7120,10752,0,0,0.00,0,0.00,1,295,0.21,1.06,1.31,0,13.20,1560.00,32.00,120.61,0.05,3.64,0.24,0.32,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,348.20,231.20,0.00,0.00,1172.00,49.60,24.60,0.00,292.40,0.00,0.00,0.00,0.00,16.80,15.00,1.80,2344.00,99.20,85612,0,3769232,97.78,3556,1891376,2250184,58.37,2178300,1452784,96,1736180,93904,2472,7120,10752,0,0,0.00,0,0.00,1,295,0.20,1.05,1.30,0,16.80,2344.00,99.20,145.43,0.10,6.00,0.81,1.36,3.60,5.20,0.31,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,58.03,0.00,3.35,5.18,0.20,0.00,1.93,0.00,0.00,31.30,0.20,2042.40,6962.20,0.00,0.00,4954.40,14.40,1964.60,0.00,14742.60,1118.20,204.80,1323.00,100.00,380.60,380.20,0.40,9908.80,28.80,82796,0,3772048,97.85,3564,1886340,2250184,58.37,2184712,1446420,1944,1741232,93988,2480,7132,10752,0,0,0.00,0,0.00,5,296,0.26,1.05,1.30,0,380.60,9908.80,28.80,26.11,0.31,0.81,0.42,16.00,2842.60,3481.60,2351.49,10167.31,0.00,0.00,0.00,0.83
2018-01-07 07:50:35,52.02,0.00,3.64,3.23,0.00,0.00,2.02,0.00,0.00,39.09,0.00,1635.20,6870.00,0.00,0.00,6214.40,818.40,7324.40,0.00,23234.00,5195.00,2867.20,8062.20,100.00,417.20,406.80,10.40,12428.80,1636.80,86728,0,3768116,97.75,3560,1756312,2362712,61.29,2316280,1313876,3996,1870332,93396,2472,7380,10752,0,0,0.00,0,0.00,1,295,0.24,1.03,1.29,0,417.20,12428.80,1636.80,33.71,1.73,4.15,0.43,17.76,2890.80,3528.40,4296.58,10258.54,0.00,0.00,0.00,0.84
2018-01-07 07:50:40,21.50,0.00,1.40,0.00,0.10,0.00,1.10,0.00,0.00,75.90,0.20,1104.40,3088.40,0.00,0.00,793.60,0.00,73.20,0.00,6983.40,0.00,0.00,0.00,0.00,13.20,13.20,0.00,1587.20,0.00,92504,0,3762340,97.60,3560,1755164,2354520,61.08,2311712,1312864,3980,1865856,93332,2472,7372,10752,0,0,0.00,0,0.00,2,296,0.22,1.01,1.28,0,13.20,1587.20,0.00,120.24,0.02,1.76,0.18,0.24,1603.40,1345.40,2186.91,1505.57,0.00,0.00,0.00,0.18
2018-01-07 07:50:45,15.67,0.00,1.42,0.00,0.00,0.00,0.81,0.00,0.00,82.10,0.40,1105.40,3071.00,0.00,0.00,1174.40,6.40,659.20,0.00,7859.60,0.00,0.00,0.00,0.00,16.20,15.80,0.40,2348.80,12.80,92660,0,3762184,97.60,3572,1765800,2354520,61.08,2305476,1318960,13844,1855116,93300,2496,7356,10752,0,0,0.00,0,0.00,1,298,0.20,0.99,1.28,0,16.20,2348.80,12.80,145.78,0.04,2.62,0.20,0.32,1590.80,1323.00,2200.23,1495.29,0.00,0.00,0.00,0.18
2018-01-07 07:50:50,0.40,0.00,0.30,2.70,0.00,0.00,0.00,0.00,0.00,96.60,0.00,357.60,232.60,0.00,0.00,781.60,76.00,23.80,0.00,293.00,0.00,0.00,0.00,0.00,11.00,10.20,0.80,1563.20,152.00,93412,0,3761432,97.58,3580,1764612,2354520,61.08,2305568,1318048,13872,1855436,93200,2496,7356,10752,0,0,0.00,0,0.00,0,298,0.19,0.98,1.27,0,11.00,1563.20,152.00,155.93,0.09,8.00,2.84,3.12,4.20,6.20,1.84,1.83,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,6.33,0.00,0.50,0.30,0.00,0.00,0.30,0.00,0.00,92.56,0.40,533.60,851.20,0.00,0.00,1304.80,4.00,162.20,0.40,1349.40,0.00,0.00,0.00,0.00,49.20,48.80,0.40,2609.60,8.00,88068,0,3766776,97.72,3588,1766044,2354520,61.08,2309600,1319384,13900,1859400,93204,2512,7364,10752,0,0,0.00,0,0.00,0,300,0.17,0.96,1.26,0,49.20,2609.60,8.00,53.20,0.06,1.32,0.28,1.36,255.60,263.20,332.56,435.65,0.00,0.00,0.00,0.04
2018-01-07 07:51:00,8.47,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,90.93,1.00,749.20,828.20,0.00,0.00,808.00,7.20,77.60,0.00,972.20,0.00,0.00,0.00,0.00,17.60,17.20,0.40,1616.00,14.40,83644,0,3771200,97.83,3600,1767364,2354520,61.08,2312464,1320748,16328,1862368,93184,2536,7368,10752,0,0,0.00,0,0.00,1,302,0.16,0.95,1.26,0,17.60,1616.00,14.40,92.64,0.04,2.05,0.32,0.56,149.00,193.40,13.23,599.65,0.00,0.00,0.00,0.05
2018-01-07 07:51:05,0.20,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.20,227.80,0.00,0.00,1170.40,26.40,17.60,0.00,291.20,0.00,0.00,0.00,0.00,16.80,15.20,1.60,2340.80,52.80,82748,0,3772096,97.85,3608,1768136,2354520,61.08,2312468,1321732,16376,1862524,93152,2528,7372,10752,0,0,0.00,0,0.00,0,302,0.14,0.93,1.25,0,16.80,2340.80,52.80,142.48,0.05,2.71,0.19,0.32,4.00,5.40,0.33,2.38,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.50,0.00,0.10,1.90,0.00,0.00,0.00,0.00,0.00,97.49,0.00,345.40,234.20,0.00,0.00,780.00,821.60,8.20,0.00,290.40,0.00,0.00,0.00,0.00,22.20,10.20,12.00,1560.00,1643.20,80008,0,3774836,97.92,3616,1766940,2354520,61.08,2316332,1320916,12364,1866608,93120,2528,7372,10752,0,0,0.00,0,0.00,1,302,0.13,0.91,1.24,0,22.20,1560.00,1643.20,144.29,1.85,83.14,2.05,4.56,3.40,4.60,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.80,238.80,0.00,0.00,1170.40,989.60,7.80,0.00,289.80,0.00,0.00,0.00,0.00,23.80,15.00,8.80,2340.80,1979.20,79280,0,3775564,97.94,3624,1767720,2354520,61.08,2316088,1321824,7488,1866608,92984,2528,7372,10752,0,0,0.00,0,0.00,1,302,0.12,0.90,1.24,0,23.80,2340.80,1979.20,181.51,1.73,72.81,2.92,6.96,3.60,5.20,0.31,2.37,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.00,229.20,0.00,0.00,780.00,984.80,7.80,0.00,291.60,0.00,0.00,0.00,0.00,18.40,10.00,8.40,1560.00,1969.60,80504,0,3774340,97.91,3624,1766528,2354520,61.08,2315860,1320864,2592,1866608,92912,2528,7372,10752,0,0,0.00,0,0.00,1,301,0.11,0.88,1.23,0,18.40,1560.00,1969.60,191.83,1.74,94.39,4.26,7.84,3.40,5.00,0.28,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,3.22,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.08,0.40,698.40,1099.00,0.00,0.00,1169.66,9.58,24.55,0.00,1638.72,0.00,0.00,0.00,0.00,15.57,15.17,0.40,2339.32,19.16,79676,0,3775168,97.93,3632,1767292,2354520,61.08,2315652,1321876,2644,1866652,92880,2520,7376,10752,0,0,0.00,0,0.00,1,301,0.10,0.87,1.22,0,15.57,2339.32,19.16,151.49,0.05,3.23,0.31,0.48,338.72,364.67,344.14,784.74,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,4.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.19,0.80,531.80,503.80,0.00,0.00,389.60,4.80,56.80,0.00,820.00,0.00,0.00,0.00,0.00,5.40,5.00,0.40,779.20,9.60,82032,0,3772812,97.87,3640,1766540,2354520,61.08,2313664,1321232,5064,1864720,92864,2520,7368,10752,0,0,0.00,0,0.00,1,301,0.10,0.85,1.22,0,5.40,779.20,9.60,146.07,0.02,3.85,0.30,0.16,70.60,91.40,6.33,271.88,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,347.60,246.40,0.00,0.00,1508.80,515.20,27.20,0.00,292.20,0.00,0.00,0.00,0.00,34.60,28.80,5.80,3017.60,1030.40,79584,0,3775260,97.94,3648,1768976,2354520,61.08,2313696,1324012,2676,1865028,92864,2520,7368,10752,0,0,0.00,0,0.00,1,301,0.17,0.86,1.21,0,34.60,3017.60,1030.40,116.99,1.67,48.18,6.29,21.76,4.80,6.00,0.62,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,368.60,260.60,0.00,0.00,767.20,4.00,247.60,0.00,575.80,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1534.40,8.00,81936,0,3772908,97.87,3656,1767728,2345436,60.84,2312392,1323008,2708,1864056,92796,2520,7372,10752,0,0,0.00,0,0.00,1,300,0.15,0.84,1.21,0,13.60,1534.40,8.00,113.41,0.04,2.88,0.18,0.24,3.40,5.00,0.28,0.90,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.40,237.80,0.00,0.00,1138.40,66.40,7.60,0.00,289.00,0.00,0.00,0.00,0.00,24.20,20.00,4.20,2276.80,132.80,81308,0,3773536,97.89,3672,1768324,2345436,60.84,2312080,1323940,2520,1864056,92772,2512,7372,10752,0,0,0.00,0,0.00,1,300,0.14,0.83,1.20,0,24.20,2276.80,132.80,99.57,0.06,2.68,0.46,1.12,4.20,5.00,0.34,1.19,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,340.60,220.00,0.00,0.00,767.20,0.00,7.60,0.00,284.80,0.00,0.00,0.00,0.00,13.40,13.40,0.00,1534.40,0.00,82532,0,3772312,97.86,3672,1767064,2345436,60.84,2311768,1322996,2548,1864056,92768,2512,7372,10752,0,0,0.00,0,0.00,1,300,0.13,0.82,1.20,0,13.40,1534.40,0.00,114.51,0.02,1.73,0.12,0.16,3.40,3.80,0.28,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,1.90,0.00,1.20,0.20,0.00,0.00,0.10,0.00,0.00,96.60,4.00,543.20,514.80,0.00,0.00,1145.60,4.00,443.80,1.20,70576.00,0.00,0.00,0.00,0.00,29.00,28.40,0.60,2291.20,8.00,1479292,0,2375552,61.63,3700,1563140,930756,24.15,995436,1251132,2560,679728,88484,2056,3732,10752,0,0,0.00,0,0.00,1,240,0.12,0.80,1.19,0,29.00,2291.20,8.00,79.28,0.06,2.10,0.28,0.80,55.80,77.60,4.36,5.63,0.00,0.00,0.00,0.00
