timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:29,1.13,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.15,0.00,1266.80,1345.40,0.00,0.00,0.00,4.80,9.20,0.00,2076.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,98776,0,3756068,97.44,16996,2393248,1806228,46.86,1652188,1959800,42196,1201844,98776,2464,5960,10752,0,0,0.00,0,0.00,0,294,0.22,0.79,1.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,346.60,327.20,3026.98,23.59,0.00,0.00,0.00,0.25
2018-01-07 07:48:34,1.53,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.85,0.00,1418.00,1424.60,0.00,0.00,0.00,4.00,8.20,0.00,2227.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,80116,0,3774728,97.92,17004,2409352,1806228,46.86,1662888,1967212,58300,1203892,99168,2464,5964,10752,0,0,0.00,0,0.00,0,294,0.20,0.77,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,370.00,328.00,3236.47,23.73,0.00,0.00,0.00,0.27
2018-01-07 07:48:39,0.61,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,98.67,0.00,1221.00,1201.20,0.00,0.00,0.00,4.00,8.40,0.00,2605.40,743.20,0.00,740.00,99.57,0.40,0.00,0.40,0.00,8.00,78552,0,3776292,97.96,16100,2408884,1806228,46.86,1672116,1958612,71720,1205944,99444,2464,5968,10752,0,0,0.00,0,0.00,2,294,0.18,0.76,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,311.20,284.80,2720.56,20.57,0.00,0.00,0.00,0.22
2018-01-07 07:48:44,1.13,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1283.80,1338.20,0.00,0.00,0.00,13.60,9.40,0.00,2826.00,740.00,0.00,740.00,100.00,0.80,0.00,0.80,0.00,27.20,76568,0,3778276,98.01,15892,2409556,1806228,46.86,1682340,1950884,86960,1207996,99620,2464,5972,10752,0,0,0.00,0,0.00,1,294,0.17,0.75,1.02,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,346.00,325.40,3028.68,23.42,0.00,0.00,0.00,0.25
2018-01-07 07:48:49,23.52,0.00,4.07,11.41,0.10,0.00,0.10,0.00,0.00,60.79,1.60,1343.20,1476.20,0.00,0.00,28.00,19164.00,10575.20,0.60,24175.80,18904.60,2457.60,21362.20,100.00,156.80,2.00,154.80,56.00,38328.00,82080,0,3772764,97.87,15892,2167696,2110684,54.75,2009984,1619500,176420,1445972,99936,2488,6404,10752,0,0,0.00,0,0.00,2,298,0.40,0.79,1.03,0,156.80,56.00,38328.00,244.80,30.69,195.70,1.81,28.40,210.40,171.00,1759.18,14.72,0.00,0.00,0.00,0.14
2018-01-07 07:48:54,90.98,0.00,4.21,0.20,0.00,0.00,0.00,0.00,0.00,4.61,1.80,1082.80,2031.60,0.00,0.00,3232.80,28.80,11451.00,0.40,23837.80,7929.20,7987.20,15916.40,100.00,48.00,47.00,1.00,6465.60,57.60,74772,0,3780072,98.06,16208,1869012,2464400,63.93,2315132,1318620,180192,1748508,100060,2568,7012,10752,0,0,0.00,0,0.00,7,307,0.76,0.86,1.05,0,48.00,6465.60,57.60,135.90,0.18,3.67,0.32,1.52,14.60,18.60,10.82,6.39,0.00,0.00,0.00,0.00
2018-01-07 07:48:59,93.59,0.00,5.41,0.00,0.00,0.00,0.40,0.00,0.00,0.60,0.60,2128.00,2444.60,0.00,0.00,17030.40,13264.80,11344.40,0.00,27332.60,12390.00,6016.00,18406.00,100.00,355.60,250.20,105.40,34060.80,26529.60,85940,0,3768904,97.77,16220,1584116,2561660,66.45,2590708,1032980,118872,2023344,99804,2576,7556,10752,0,0,0.00,0,0.00,4,308,0.94,0.89,1.06,0,355.60,34060.80,26529.60,170.39,5.03,14.14,0.27,9.52,8.00,10.40,3.22,10.04,0.00,0.00,0.00,0.00
2018-01-07 07:49:04,96.50,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2319.00,1742.20,0.00,0.00,25079.20,23056.80,1081.80,0.00,8504.20,7081.80,537.60,7619.40,100.00,575.00,386.60,188.40,50158.40,46113.60,87016,0,3767828,97.74,16232,1554580,2561660,66.45,2619736,1003708,4152,2052576,99608,2552,7664,10752,0,0,0.00,0,0.00,3,305,1.19,0.94,1.08,0,575.00,50158.40,46113.60,167.43,70.28,122.23,0.85,48.80,6.20,7.60,0.52,11.93,0.00,0.00,0.00,0.00
2018-01-07 07:49:09,94.90,0.00,3.90,0.00,0.00,0.00,0.50,0.00,0.00,0.70,1.60,2064.60,1954.00,0.00,0.00,23764.80,79.20,1471.40,0.00,15174.00,5473.40,2457.60,7931.00,100.00,410.80,409.80,1.00,47529.60,158.40,77956,0,3776888,97.98,16252,1511560,2575588,66.81,2670624,959920,6944,2102672,99440,2560,7776,10752,0,0,0.00,0,0.00,2,306,1.41,0.99,1.10,0,410.80,47529.60,158.40,116.09,1.52,3.70,0.19,7.84,14.20,16.80,4.74,22.34,0.00,0.00,0.00,0.00
2018-01-07 07:49:14,96.00,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.50,0.60,2200.80,1635.80,0.00,0.00,25572.00,80.80,233.00,0.00,6999.00,6114.80,0.00,6114.80,100.00,451.40,450.40,1.00,51144.00,161.60,74528,0,3780316,98.07,16252,1513296,2575588,66.81,2672916,961204,9212,2104548,99244,2560,7780,10752,0,0,0.00,0,0.00,4,306,1.62,1.04,1.11,0,451.40,51144.00,161.60,113.66,1.53,3.40,0.18,8.08,6.00,8.60,4.05,5.19,0.00,0.00,0.00,0.00
2018-01-07 07:49:19,96.59,0.00,2.40,0.00,0.00,0.00,0.80,0.00,0.00,0.20,0.00,2396.80,2257.20,0.00,0.00,28985.60,0.00,1115.20,0.00,11071.00,7542.80,1051.20,8365.60,97.34,445.00,445.00,0.00,57971.20,0.00,81764,0,3773080,97.88,15972,1484576,2575588,66.81,2699500,929436,9080,2128464,98952,2560,7828,10752,0,0,0.00,0,0.00,3,306,1.97,1.13,1.14,0,445.00,57971.20,0.00,130.27,1.42,3.20,0.18,8.00,3.00,4.40,0.27,1.86,0.00,0.00,0.00,0.00
2018-01-07 07:49:24,96.90,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.50,1.20,2267.40,2112.60,0.00,0.00,27348.00,136.00,837.20,0.00,9185.60,6095.40,1024.00,6817.80,95.76,447.00,445.60,1.40,54696.00,272.00,89644,0,3765200,97.67,15896,1481352,2546736,66.07,2701904,919856,11592,2124612,98736,2560,7820,10752,0,0,0.00,0,0.00,2,306,1.97,1.14,1.14,0,447.00,54696.00,272.00,122.97,1.65,3.69,0.19,8.40,5.60,7.80,4.02,5.04,0.00,0.00,0.00,0.00
2018-01-07 07:49:29,96.70,0.00,2.40,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.00,2159.40,2688.20,0.00,0.00,27880.80,879.20,512.00,0.00,7293.20,6916.40,0.00,6636.40,95.95,488.20,479.60,8.60,55761.60,1758.40,82316,0,3772528,97.86,15888,1482452,2546736,66.07,2711544,916956,8756,2130180,98456,2560,7836,10752,0,0,0.00,0,0.00,3,306,1.97,1.15,1.15,0,488.20,55761.60,1758.40,117.82,2.02,4.15,0.19,9.44,4.20,6.20,2.14,3.49,0.00,0.00,0.00,0.00
2018-01-07 07:49:34,96.80,0.00,2.50,0.10,0.00,0.00,0.50,0.00,0.00,0.10,1.20,2233.40,2328.40,0.00,0.00,30364.80,86.40,566.40,0.60,10093.60,8062.60,204.80,8267.40,100.00,461.20,460.00,1.20,60729.60,172.80,82720,0,3772124,97.85,15872,1465100,2546736,66.07,2729012,899756,10048,2147692,98188,2568,7868,10752,0,0,0.00,0,0.00,5,307,1.98,1.17,1.15,0,461.20,60729.60,172.80,132.05,1.53,3.33,0.20,9.04,4.00,6.00,2.13,3.48,0.00,0.00,0.00,0.00
2018-01-07 07:49:39,96.41,0.00,2.50,0.10,0.00,0.00,0.80,0.00,0.00,0.20,0.60,2305.60,2026.80,0.00,0.00,28791.20,776.00,189.20,0.00,7831.60,7038.00,105.20,7110.60,99.54,486.20,473.20,13.00,57582.40,1552.00,83948,0,3770896,97.82,15856,1461192,2573304,66.76,2729832,897268,7912,2149876,97868,2568,7872,10752,0,0,0.00,0,0.00,3,307,1.98,1.18,1.16,0,486.20,57582.40,1552.00,121.63,1.71,3.52,0.24,11.60,3.80,5.60,2.11,3.40,0.00,0.00,0.00,0.00
2018-01-07 07:49:44,96.50,0.00,2.70,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.60,2169.00,2111.80,0.00,0.00,30708.00,86.40,260.40,0.00,7771.80,6751.60,204.80,6956.40,100.00,540.40,539.40,1.00,61416.00,172.80,78536,0,3776308,97.96,15868,1465808,2573304,66.76,2726368,907000,9548,2151820,97664,2568,7876,10752,0,0,0.00,0,0.00,2,307,1.98,1.20,1.16,0,540.40,61416.00,172.80,113.97,1.94,3.59,0.19,10.48,4.00,6.00,2.13,3.48,0.00,0.00,0.00,0.00
2018-01-07 07:49:49,95.90,0.00,2.60,0.20,0.00,0.00,0.90,0.00,0.00,0.40,0.60,2267.20,1964.60,0.00,0.00,29361.60,499.20,357.40,0.00,8534.80,7389.40,0.00,7359.60,99.60,454.60,449.60,5.00,58512.00,998.40,79528,0,3775316,97.94,15876,1462260,2573304,66.76,2730460,902360,9836,2154680,97660,2552,7884,10752,0,0,0.00,0,0.00,2,305,1.98,1.21,1.16,0,455.60,58675.20,998.40,130.98,1.60,3.50,0.22,9.92,5.60,8.20,4.03,5.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:54,97.20,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.60,2307.20,2015.20,0.00,0.00,27825.60,139.20,151.20,0.00,7734.40,6464.20,204.80,6621.00,99.28,435.40,434.00,1.40,55862.40,278.40,73772,0,3781072,98.09,15876,1463720,2690124,69.79,2734364,904580,11236,2159484,96976,2552,7892,10752,0,0,0.00,0,0.00,4,305,1.98,1.22,1.17,0,434.40,55699.20,278.40,128.86,1.33,3.08,0.19,8.40,4.00,5.80,2.12,3.39,0.00,0.00,0.00,0.00
2018-01-07 07:49:59,96.10,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2392.40,1866.80,0.00,0.00,30352.00,654.40,200.20,0.00,8626.00,7831.60,0.00,7828.40,99.96,536.40,529.80,6.60,60704.00,1308.80,86452,0,3768392,97.76,15876,1450236,2701084,70.07,2730484,895572,9916,2159912,97012,2552,7892,10752,0,0,0.00,0,0.00,3,305,1.98,1.24,1.17,0,536.40,60704.00,1308.80,115.61,1.82,3.39,0.18,9.60,4.20,6.20,2.15,3.50,0.00,0.00,0.00,0.00
2018-01-07 07:50:04,26.26,0.00,1.01,0.00,0.10,0.00,0.30,0.00,0.00,72.33,0.00,1027.80,953.00,0.00,0.00,8842.40,408.00,156.20,0.00,2269.20,1786.00,0.00,1786.00,100.00,155.00,151.00,4.00,17684.80,816.00,81540,0,3773304,97.88,15868,1455632,2701084,70.07,2731772,899852,9960,2159964,96652,2544,7892,10752,0,0,0.00,0,0.00,1,302,1.83,1.21,1.17,0,155.00,17684.80,816.00,119.36,0.75,4.85,0.34,5.20,4.00,6.40,0.33,3.19,0.00,0.00,0.00,0.00
2018-01-07 07:50:09,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.20,221.00,0.00,0.00,780.00,138.40,7.80,0.00,288.20,0.00,0.00,0.00,0.00,12.00,10.20,1.80,1560.00,276.80,82904,0,3771940,97.85,15876,1454460,2701084,70.07,2731344,898860,9972,2159768,96592,2520,7892,10752,0,0,0.00,0,0.00,1,301,1.68,1.19,1.16,0,12.00,1560.00,276.80,153.07,0.08,6.60,0.80,0.96,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 07:50:14,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.80,235.40,0.00,0.00,1172.00,672.80,7.80,0.00,283.00,0.00,0.00,0.00,0.00,26.60,15.00,11.60,2344.00,1345.60,82084,0,3772760,97.87,15884,1455192,2701084,70.07,2731112,899844,6628,2159768,96588,2520,7892,10752,0,0,0.00,0,0.00,1,301,1.55,1.17,1.15,0,26.60,2344.00,1345.60,138.71,0.22,8.30,0.54,1.44,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.40,215.00,0.00,0.00,780.00,417.60,8.00,0.00,283.60,0.00,0.00,0.00,0.00,14.40,10.20,4.20,1560.00,835.20,83324,0,3771520,97.84,15892,1454028,2701084,70.07,2730884,898892,4680,2159768,96564,2520,7892,10752,0,0,0.00,0,0.00,1,301,1.42,1.16,1.15,0,14.40,1560.00,835.20,166.33,0.18,12.28,0.94,1.36,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:24,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.00,216.80,0.00,0.00,1169.60,8.80,8.00,0.00,285.40,0.00,0.00,0.00,0.00,15.80,15.40,0.40,2339.20,17.60,82704,0,3772140,97.85,15900,1454760,2701084,70.07,2730648,899880,4712,2159772,96496,2520,7892,10752,0,0,0.00,0,0.00,1,301,1.31,1.14,1.14,0,15.80,2339.20,17.60,149.16,0.08,5.06,0.41,0.64,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 07:50:29,60.68,0.00,2.81,0.70,0.10,0.00,2.21,0.00,0.00,33.50,0.00,2073.20,5850.60,0.00,0.00,1818.40,533.60,1746.40,0.20,13452.00,2035.40,819.20,2854.40,99.99,170.20,164.40,5.80,3636.80,1067.20,95720,0,3759124,97.52,15904,1401844,2722128,70.62,2770564,846204,2324,2199100,96928,2520,7900,10752,0,0,0.00,0,0.00,16,301,1.84,1.25,1.18,0,170.20,3636.80,1067.20,27.64,0.29,1.70,0.33,5.68,2556.20,2511.40,3495.37,2703.35,0.00,0.00,0.00,0.29
2018-01-07 07:50:34,95.20,0.00,2.50,0.00,0.00,0.00,2.20,0.00,0.00,0.10,0.00,1556.80,5483.00,0.00,0.00,1850.40,529.60,3268.60,0.00,14281.60,1909.20,819.20,2728.40,100.00,93.80,88.80,5.00,3700.80,1059.20,82688,0,3772156,97.85,15912,1354720,2838164,73.63,2830952,798968,6224,2259280,96816,2512,8072,10752,0,0,0.00,0,0.00,3,300,2.34,1.36,1.21,0,93.80,3700.80,1059.20,50.75,0.21,2.22,0.39,3.68,2479.20,2473.00,3447.58,2746.79,0.00,0.00,0.00,0.28
2018-01-07 07:50:39,35.58,0.00,1.21,0.00,0.00,0.00,1.21,0.00,0.00,62.01,0.00,957.40,3501.40,0.00,0.00,788.00,0.00,812.00,0.00,8821.80,0.00,614.40,614.40,100.00,12.20,12.20,0.00,1576.00,0.00,90596,0,3764248,97.65,15912,1342960,2950680,76.54,2835012,786712,7924,2262716,96752,2512,8080,10752,0,0,0.00,0,0.00,1,300,2.15,1.34,1.21,0,12.20,1576.00,0.00,129.18,0.03,2.36,0.20,0.24,1567.00,1598.00,1514.86,1543.50,0.00,0.00,0.00,0.13
2018-01-07 07:50:44,32.23,0.00,1.81,0.30,0.00,0.00,1.00,0.00,0.00,64.66,1.20,1091.60,3106.60,0.00,0.00,1178.40,132.00,624.40,0.00,6661.00,0.00,0.00,0.00,0.00,18.80,17.20,1.60,2356.80,264.00,80372,0,3774472,97.92,15924,1350284,2950680,76.54,2841396,791120,14540,2266196,96712,2560,8084,10752,0,0,0.00,0,0.00,1,306,1.98,1.32,1.20,0,18.80,2356.80,264.00,139.40,0.11,5.62,0.64,1.20,1483.40,1482.40,1536.37,1523.02,0.00,0.00,0.00,0.13
2018-01-07 07:50:49,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.60,219.20,0.00,0.00,780.00,314.40,7.80,0.00,286.60,0.00,0.00,0.00,0.00,17.60,10.00,7.60,1560.00,628.80,81420,0,3773424,97.89,15932,1349112,2950680,76.54,2841148,790164,13700,2266176,96620,2560,8084,10752,0,0,0.00,0,0.00,1,306,1.82,1.30,1.20,0,17.60,1560.00,628.80,124.36,0.08,4.77,1.91,3.36,2.40,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:50:54,17.17,0.00,0.70,0.10,0.00,0.00,0.50,0.00,0.00,81.53,0.40,578.00,1161.40,0.00,0.00,894.40,9.60,278.00,0.00,2485.00,0.00,204.80,204.80,100.00,39.00,38.60,0.40,1788.80,19.20,75864,0,3778980,98.03,15940,1345428,2950680,76.54,2850696,786196,13768,2275564,96488,2576,8104,10752,0,0,0.00,0,0.00,1,308,1.83,1.31,1.20,0,39.00,1788.80,19.20,46.36,0.06,1.64,0.29,1.12,498.80,552.40,773.77,320.51,0.00,0.00,0.00,0.06
2018-01-07 07:50:59,21.62,0.00,0.30,5.35,0.10,0.00,0.20,0.00,0.00,72.42,0.80,701.00,955.80,0.00,0.00,1187.20,2768.80,88.60,0.00,1015.60,0.00,0.00,0.00,0.00,44.40,19.20,25.20,2374.40,5537.60,73940,0,3780904,98.08,15948,1346268,2950680,76.54,2851860,787268,132,2276836,96460,2592,8108,10752,0,0,0.00,0,0.00,1,312,2.09,1.37,1.22,0,44.40,2374.40,5537.60,178.20,9.24,208.20,2.97,13.20,183.60,194.20,15.30,426.12,0.00,0.00,0.00,0.03
2018-01-07 07:51:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,352.00,212.20,0.00,0.00,389.60,6.40,7.80,0.00,284.20,0.00,0.00,0.00,0.00,5.40,5.00,0.40,779.20,12.80,76908,0,3777936,98.00,15956,1343112,2950680,76.54,2851760,784404,184,2276964,96368,2608,8116,10752,0,0,0.00,0,0.00,1,312,1.92,1.35,1.21,0,5.40,779.20,12.80,146.67,0.02,4.15,0.30,0.16,2.00,3.20,0.20,2.11,0.00,0.00,0.00,0.00
2018-01-07 07:51:09,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.40,238.00,0.00,0.00,1534.40,0.00,8.40,0.00,408.60,0.00,0.00,0.00,0.00,26.20,26.20,0.00,3068.80,0.00,76212,0,3778632,98.02,15956,1345696,2950680,76.54,2849016,787172,208,2274572,96272,2608,8116,10752,0,0,0.00,0,0.00,0,312,1.77,1.32,1.21,0,26.20,3068.80,0.00,117.13,0.12,4.61,0.21,0.56,2.60,3.80,0.23,2.23,0.00,0.00,0.00,0.00
2018-01-07 07:51:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,342.60,217.80,0.00,0.00,767.20,4.00,7.60,0.00,285.00,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1534.40,8.00,78296,0,3776548,97.97,15964,1344424,2950680,76.54,2848740,786292,232,2274536,96200,2608,8116,10752,0,0,0.00,0,0.00,0,312,1.62,1.30,1.20,0,13.60,1534.40,8.00,113.41,0.05,3.88,0.18,0.24,2.40,3.60,0.21,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:51:19,1.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.80,512.18,346.71,0.00,0.00,1164.87,11.18,35.73,0.00,423.15,0.00,0.00,0.00,0.00,24.15,23.75,0.40,2329.74,22.36,74512,0,3780332,98.07,15972,1348080,2950680,76.54,2848588,789992,3200,2274568,96120,2608,8116,10752,0,0,0.00,0,0.00,0,312,1.50,1.28,1.20,0,24.15,2329.74,22.36,97.39,0.12,4.83,0.26,0.64,3.79,5.59,0.40,2.45,0.00,0.00,0.00,0.00
2018-01-07 07:51:24,9.90,0.00,0.61,0.20,0.10,0.00,0.30,0.00,0.00,88.89,1.80,1006.40,1604.80,0.00,0.00,768.00,13.60,62.40,0.00,3558.40,606.00,0.00,606.00,100.00,14.00,13.60,0.40,1536.00,27.20,88560,0,3766284,97.70,15980,1339336,2950680,76.54,2842904,781408,7892,2268864,96072,2592,8116,10752,0,0,0.00,0,0.00,1,310,1.46,1.27,1.19,0,14.00,1536.00,27.20,111.66,0.06,4.51,0.51,0.72,540.80,528.20,739.76,557.60,0.00,0.00,0.00,0.06
2018-01-07 07:51:29,8.67,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.03,1.60,711.60,816.80,0.00,0.00,1150.40,28.00,51.80,0.00,1487.80,0.00,0.00,0.00,0.00,21.40,20.20,1.20,2300.80,56.00,82568,0,3772276,97.86,15988,1345824,2950680,76.54,2843116,787772,13724,2269112,95952,2600,8116,10752,0,0,0.00,0,0.00,0,311,1.50,1.29,1.20,0,21.40,2300.80,56.00,110.13,0.13,6.02,0.26,0.56,247.60,220.60,377.96,199.95,0.00,0.00,0.00,0.03
2018-01-07 07:51:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,372.60,255.80,0.00,0.00,768.00,58.40,8.80,0.00,316.80,0.00,0.00,0.00,0.00,18.80,13.20,5.60,1536.00,116.80,83904,0,3770940,97.82,15988,1344548,2950680,76.54,2842816,786892,13448,2269048,95876,2592,8116,10752,0,0,0.00,0,0.00,0,310,1.38,1.27,1.19,0,18.80,1536.00,116.80,87.91,0.06,3.45,0.17,0.32,8.80,9.40,1.21,4.26,0.00,0.00,0.00,0.00
2018-01-07 07:51:39,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,344.60,224.60,0.00,0.00,1151.20,8.00,7.60,0.00,290.20,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,16.00,83360,0,3771484,97.84,15996,1345220,2950680,76.54,2842376,787776,13508,2268980,95812,2584,8116,10752,0,0,0.00,0,0.00,0,309,1.27,1.24,1.19,0,20.40,2302.40,16.00,113.65,0.08,4.12,0.24,0.48,3.00,4.00,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:51:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,342.00,217.60,0.00,0.00,767.20,3.20,7.80,0.00,290.80,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,6.40,84648,0,3770196,97.80,16008,1343944,2950680,76.54,2842060,786912,13532,2268916,95756,2576,8116,10752,0,0,0.00,0,0.00,0,308,1.17,1.22,1.18,0,13.80,1534.40,6.40,111.65,0.06,4.41,0.23,0.32,3.00,3.40,0.26,0.91,0.00,0.00,0.00,0.00
2018-01-07 07:51:49,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.60,236.00,0.00,0.00,1150.40,593.60,7.60,0.00,289.20,0.00,0.00,0.00,0.00,25.80,20.20,5.60,2300.80,1187.20,84028,0,3770816,97.82,16020,1344616,2950680,76.54,2841752,787912,10680,2268916,95712,2576,8116,10752,0,0,0.00,0,0.00,0,308,1.07,1.20,1.17,0,25.80,2300.80,1187.20,135.19,0.32,12.28,0.90,2.32,4.00,4.60,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 07:51:54,2.11,0.00,1.81,1.20,0.00,0.00,0.10,0.00,0.00,94.78,4.20,638.80,507.40,0.00,0.00,846.40,982.40,412.20,2.00,90995.20,0.00,0.00,0.00,0.00,32.20,23.00,9.20,1692.80,1964.80,1887180,0,1967664,51.04,16052,1119204,1096552,28.45,1067884,768576,6236,701088,90564,2056,4148,10752,0,0,0.00,0,0.00,1,243,0.99,1.18,1.17,0,32.20,1692.80,1964.80,113.59,0.42,12.92,0.80,2.56,108.60,123.60,7.49,8.51,0.00,0.00,0.00,0.00
