timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,96.60,0.00,2.50,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.00,2281.00,2051.20,0.00,0.00,24293.60,871.20,79.00,0.00,6287.20,6168.80,0.00,5848.60,94.81,384.80,377.00,7.80,48587.20,1742.40,79496,0,3775348,97.94,3416,1483272,2585636,67.07,2655492,975988,12724,2144876,98468,2576,7892,10752,0,0,0.00,0,0.00,2,308,1.93,1.62,1.36,0,384.80,48587.20,1742.40,130.79,3.53,9.18,0.42,16.24,3.40,4.40,0.31,2.79,0.00,0.00,0.00,0.00
2018-01-07 07:48:35,84.31,0.00,3.52,1.21,0.10,0.00,0.50,0.00,0.00,10.36,1.20,2283.00,2472.20,0.00,0.00,23441.60,1507.20,1118.60,0.00,7506.40,5144.40,614.40,5499.60,95.50,427.00,412.00,15.00,46883.20,3014.40,80548,0,3774296,97.91,3416,1487852,2568028,66.62,2657204,974088,7100,2140108,98032,2576,7880,10752,0,0,0.00,0,0.00,2,308,1.93,1.63,1.37,0,427.00,46883.20,3014.40,116.86,4.77,11.18,0.30,12.88,4.40,7.80,3.94,4.74,0.00,0.00,0.00,0.00
2018-01-07 07:48:40,91.76,0.00,2.41,0.00,0.00,0.00,0.30,0.00,0.00,5.53,0.60,2361.60,2022.20,0.00,0.00,23787.20,144.80,331.40,0.00,6484.20,6171.40,0.00,5906.00,95.70,393.20,391.40,1.80,47574.40,289.60,78444,0,3776400,97.97,3416,1485604,2568028,66.62,2668324,965556,9840,2145020,97596,2576,7888,10752,0,0,0.00,0,0.00,3,308,1.94,1.64,1.37,0,393.20,47574.40,289.60,121.73,1.51,3.85,0.23,9.04,5.40,8.40,4.03,6.73,0.00,0.00,0.00,0.00
2018-01-07 07:48:45,95.80,0.00,2.60,0.90,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2445.60,1547.80,0.00,0.00,27043.20,640.80,37.80,0.00,6817.20,6248.40,0.00,6218.20,99.52,414.00,407.80,6.20,54086.40,1281.60,76312,0,3778532,98.02,3416,1491424,2568028,66.62,2664372,971656,7384,2141224,96924,2576,7888,10752,0,0,0.00,0,0.00,2,308,2.11,1.67,1.39,0,414.00,54086.40,1281.60,133.74,1.81,4.38,0.30,12.48,2.20,3.40,0.20,0.89,0.00,0.00,0.00,0.00
2018-01-07 07:48:50,92.38,0.00,2.81,0.00,0.10,0.00,0.70,0.00,0.00,4.01,1.20,2272.40,1681.00,0.00,0.00,27060.00,35.20,662.00,0.00,7591.20,7070.60,0.00,7014.20,99.20,450.40,449.80,0.60,54120.00,70.40,75564,0,3779280,98.04,3416,1483920,2587352,67.12,2674864,962780,9904,2150256,96752,2560,7900,10752,0,0,0.00,0,0.00,3,306,2.10,1.68,1.39,0,450.40,54120.00,70.40,120.32,1.87,4.16,0.21,9.60,5.40,8.60,4.05,6.71,0.00,0.00,0.00,0.00
2018-01-07 07:48:55,96.20,0.00,2.50,0.00,0.00,0.00,0.60,0.00,0.00,0.70,0.00,2226.40,1874.20,0.00,0.00,28353.60,542.40,176.80,0.00,8009.40,7462.40,0.00,7462.40,100.00,492.80,487.60,5.20,56707.20,1084.80,87112,0,3767732,97.74,3416,1472132,2587352,67.12,2675172,950532,8652,2150236,96536,2544,7904,10752,0,0,0.00,0,0.00,2,304,2.25,1.72,1.40,0,492.80,56707.20,1084.80,117.27,2.19,4.45,0.23,11.28,3.00,4.60,2.04,2.33,0.00,0.00,0.00,0.00
2018-01-07 07:49:00,95.90,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.60,0.60,2230.60,1959.40,0.00,0.00,28251.20,146.40,330.80,0.00,7365.40,6367.60,0.00,6367.60,100.00,432.80,430.80,2.00,56502.40,292.80,74740,0,3780104,98.06,3416,1482088,2587352,67.12,2679120,959972,9964,2153596,96272,2544,7912,10752,0,0,0.00,0,0.00,4,304,2.23,1.72,1.41,0,432.80,56502.40,292.80,131.23,1.74,4.03,0.27,11.52,4.20,6.40,2.16,4.49,0.00,0.00,0.00,0.00
2018-01-07 07:49:05,96.30,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.70,0.60,2397.00,1507.80,0.00,0.00,26637.60,509.60,241.60,0.00,7407.40,6939.80,0.00,6939.80,100.00,427.80,422.80,5.00,53275.20,1019.20,79064,0,3775780,97.95,3424,1472684,2587352,67.12,2684364,949988,8748,2158308,96096,2544,7916,10752,0,0,0.00,0,0.00,3,304,2.21,1.73,1.41,0,427.80,53275.20,1019.20,126.92,2.08,4.87,0.28,11.84,3.00,5.00,2.05,2.43,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,95.80,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2672.40,2157.20,0.00,0.00,31090.40,340.80,205.00,0.00,8043.80,7098.00,204.80,7302.80,100.00,543.60,538.60,5.00,61313.60,681.60,71764,0,3783080,98.14,3424,1477844,2709660,70.29,2687292,954944,9008,2161080,95968,2544,7928,10752,0,0,0.00,0,0.00,3,304,2.19,1.73,1.41,0,544.20,61408.00,681.60,114.09,1.99,3.61,0.19,10.48,6.00,7.80,2.29,9.42,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,29.86,0.00,0.81,1.82,0.00,0.00,0.10,0.00,0.00,67.41,0.00,1123.40,1067.00,0.00,0.00,7046.40,388.00,156.60,0.00,2669.00,2190.60,0.00,2190.60,100.00,131.80,128.00,3.80,14960.00,776.00,82996,0,3771848,97.85,3424,1466212,2709660,70.29,2688456,942260,9876,2161020,95716,2536,7928,10752,0,0,0.00,0,0.00,0,301,2.02,1.70,1.40,0,131.20,14865.60,776.00,119.22,0.63,4.95,0.37,4.80,3.00,5.00,0.25,2.80,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,0.30,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,98.90,0.00,352.80,239.40,0.00,0.00,1171.20,508.80,8.40,0.00,294.20,0.00,0.00,0.00,0.00,20.60,15.00,5.60,2342.40,1017.60,82764,0,3772080,97.85,3432,1466976,2709660,70.29,2688132,943272,7424,2160884,95628,2512,7928,10752,0,0,0.00,0,0.00,0,300,1.86,1.67,1.40,0,20.60,2342.40,1017.60,163.11,0.15,7.42,0.70,1.44,3.60,5.20,0.33,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.20,215.00,0.00,0.00,780.00,12.00,8.60,0.00,283.40,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,24.00,83980,0,3770864,97.82,3440,1465796,2709660,70.29,2687916,942340,7448,2160900,95564,2512,7928,10752,0,0,0.00,0,0.00,0,300,1.71,1.65,1.39,0,10.60,1560.00,24.00,149.43,0.04,4.00,1.13,1.20,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.60,237.20,0.00,0.00,1169.60,415.20,9.20,0.00,291.20,0.00,0.00,0.00,0.00,19.60,15.40,4.20,2339.20,830.40,83308,0,3771536,97.84,3440,1466532,2709660,70.29,2687688,943300,5428,2160904,95444,2512,7928,10752,0,0,0.00,0,0.00,0,300,1.57,1.62,1.38,0,19.60,2339.20,830.40,161.71,0.24,12.12,0.90,1.76,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,363.20,234.40,0.00,0.00,810.40,260.80,72.60,0.60,309.00,0.00,0.00,0.00,0.00,15.00,12.20,2.80,1620.80,521.60,84168,0,3770676,97.82,3468,1465464,2709660,70.29,2687572,942536,4220,2161012,95340,2520,7928,10752,0,0,0.00,0,0.00,1,301,1.45,1.59,1.38,0,15.00,1620.80,521.60,142.83,0.10,6.51,0.96,1.44,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,351.40,236.40,0.00,0.00,1170.40,411.20,9.00,0.00,284.20,0.00,0.00,0.00,0.00,24.00,15.20,8.80,2340.80,822.40,83500,0,3771344,97.83,3476,1466224,2709660,70.29,2687344,943480,2268,2161012,95320,2520,7928,10752,0,0,0.00,0,0.00,1,301,1.33,1.57,1.37,0,24.00,2340.80,822.40,131.80,0.22,9.37,0.97,2.32,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.00,226.00,0.00,0.00,780.00,455.20,8.00,0.00,280.20,0.00,0.00,0.00,0.00,15.20,10.20,5.00,1560.00,910.40,84788,0,3770056,97.80,3492,1465044,2709660,70.29,2687112,942572,92,2161012,95320,2520,7928,10752,0,0,0.00,0,0.00,0,301,1.22,1.54,1.36,0,15.20,1560.00,910.40,162.53,0.25,16.16,2.11,3.20,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,362.80,241.00,0.00,0.00,1171.20,19.20,9.60,0.00,287.40,0.00,0.00,0.00,0.00,16.00,15.40,0.60,2342.40,38.40,84044,0,3770800,97.82,3504,1465780,2709660,70.29,2686912,943500,136,2161040,95288,2520,7928,10752,0,0,0.00,0,0.00,0,301,1.12,1.52,1.35,0,16.00,2342.40,38.40,148.80,0.04,2.20,0.15,0.24,3.80,5.60,0.34,1.52,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.40,217.20,0.00,0.00,780.00,0.00,7.60,0.00,285.40,0.00,0.00,0.00,0.00,10.00,10.00,0.00,1560.00,0.00,85176,0,3769668,97.79,3504,1464616,2709660,70.29,2686684,942584,212,2161040,95208,2520,7928,10752,0,0,0.00,0,0.00,0,301,1.04,1.49,1.35,0,10.00,1560.00,0.00,156.00,0.03,2.88,0.16,0.16,2.40,3.40,0.20,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.40,224.60,0.00,0.00,780.00,8.80,9.00,0.00,237.60,0.00,0.00,0.00,0.00,11.20,10.00,1.20,1560.00,17.60,85616,0,3769228,97.78,3512,1464460,2709660,70.29,2686452,942560,228,2161040,95120,2520,7928,10752,0,0,0.00,0,0.00,0,301,0.95,1.46,1.34,0,11.20,1560.00,17.60,140.86,0.02,1.50,0.21,0.24,3.60,5.00,0.32,1.48,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,354.20,227.60,0.00,0.00,1170.40,8.80,8.60,0.00,289.80,0.00,0.00,0.00,0.00,15.60,15.00,0.60,2340.80,17.60,84880,0,3769964,97.80,3520,1465204,2709660,70.29,2686200,943584,256,2160972,95048,2520,7928,10752,0,0,0.00,0,0.00,0,300,0.88,1.44,1.33,0,15.60,2340.80,17.60,151.18,0.04,2.31,0.26,0.40,2.60,3.60,0.22,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,357.80,229.80,0.00,0.00,389.60,8.80,9.00,0.00,1153.40,0.00,0.00,0.00,0.00,5.60,5.00,0.60,779.20,17.60,80008,0,3774836,97.92,3528,1462064,2709660,70.29,2693964,940644,272,2169016,94936,2504,7928,10752,0,0,0.00,0,0.00,0,299,0.81,1.42,1.32,0,5.60,779.20,17.60,142.29,0.01,2.14,0.14,0.08,3.80,4.60,0.33,1.38,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,364.00,257.00,0.00,0.00,1534.40,24.00,36.40,0.00,584.40,0.00,0.00,0.00,0.00,30.20,26.20,4.00,3068.80,48.00,83080,0,3771764,97.84,3536,1464648,2709660,70.29,2688276,943492,220,2163628,94876,2488,7928,10752,0,0,0.00,0,0.00,1,297,0.74,1.39,1.32,0,30.20,3068.80,48.00,103.21,0.09,2.83,0.11,0.32,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,358.60,236.80,0.00,0.00,767.20,43.20,8.40,0.00,1219.00,0.00,0.00,0.00,0.00,14.40,13.20,1.20,1534.40,86.40,83804,0,3771040,97.83,3544,1463380,2709660,70.29,2687932,942592,72,2163600,94828,2488,7920,10752,0,0,0.00,0,0.00,1,297,0.68,1.37,1.31,0,14.40,1534.40,86.40,112.56,0.06,3.94,0.17,0.24,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.20,229.60,0.00,0.00,1151.20,0.00,8.00,0.00,281.60,0.00,0.00,0.00,0.00,19.80,19.80,0.00,2302.40,0.00,83696,0,3771148,97.83,3544,1464048,2709660,70.29,2687624,943544,132,2163600,94776,2488,7920,10752,0,0,0.00,0,0.00,1,297,0.63,1.35,1.30,0,19.80,2302.40,0.00,116.28,0.06,2.95,0.16,0.32,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,68.94,0.00,3.11,1.30,0.10,0.00,2.10,0.00,0.00,24.45,0.40,2205.60,6301.40,0.00,0.00,2507.20,11.20,221.60,0.40,12615.60,724.60,204.80,929.40,100.00,234.20,233.40,0.80,5014.40,22.40,87620,0,3767224,97.73,3552,1452880,2709660,70.29,2695056,931848,176,2170648,95248,2504,7928,10752,0,0,0.00,0,0.00,6,299,0.74,1.36,1.31,0,234.20,5014.40,22.40,21.51,0.34,1.46,0.70,16.48,2789.40,2725.80,3481.71,3407.95,0.00,0.00,0.00,0.29
2018-01-07 07:50:35,89.77,0.00,3.81,0.00,0.00,0.00,2.01,0.00,0.00,4.41,0.00,1555.60,5628.00,0.00,0.00,2521.60,20.80,7167.60,0.00,18398.00,5799.80,819.20,6619.00,100.00,171.60,171.00,0.60,5043.20,41.60,78880,0,3775964,97.95,3556,1333776,2866536,74.36,2823696,811188,7300,2297776,95084,2496,8176,10752,0,0,0.00,0,0.00,0,298,1.32,1.47,1.34,0,171.60,5043.20,41.60,29.63,0.20,1.19,0.34,5.92,2673.20,2577.40,3470.55,3439.10,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,35.34,0.00,0.90,0.00,0.00,0.00,1.20,0.00,0.00,62.55,0.20,1029.00,3135.60,0.00,0.00,780.00,141.60,57.60,0.00,6446.20,0.00,0.00,0.00,0.00,18.20,16.60,1.60,1560.00,283.20,79696,0,3775148,97.93,3564,1332516,2866536,74.36,2824484,810184,7884,2298588,95024,2496,8176,10752,0,0,0.00,0,0.00,2,299,1.69,1.54,1.37,0,18.20,1560.00,283.20,101.27,0.13,7.38,1.01,1.84,1538.60,1527.00,1539.11,1526.76,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,29.88,0.00,1.61,0.00,0.00,0.00,1.11,0.00,0.00,67.40,1.00,964.40,3094.80,0.00,0.00,1154.40,125.60,605.60,0.00,7486.60,622.00,0.00,622.00,100.00,22.00,20.80,1.20,2308.80,251.20,86636,0,3768208,97.75,3572,1323212,2866536,74.36,2825684,802140,14468,2301080,94996,2544,8176,10752,0,0,0.00,0,0.00,1,304,1.56,1.52,1.36,0,22.00,2308.80,251.20,116.36,0.08,3.45,0.40,0.88,1475.80,1525.80,1521.31,1525.02,0.00,0.00,0.00,0.12
2018-01-07 07:50:50,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.20,233.00,0.00,0.00,767.20,130.40,7.80,0.00,292.60,0.00,0.00,0.00,0.00,14.80,13.40,1.40,1534.40,260.80,87816,0,3767028,97.72,3580,1321944,2866536,74.36,2825372,801232,14488,2301080,94936,2544,8176,10752,0,0,0.00,0,0.00,1,304,1.43,1.49,1.35,0,14.80,1534.40,260.80,121.30,0.24,15.95,0.92,1.36,4.60,7.00,3.34,3.47,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,11.06,0.00,0.30,0.20,0.00,0.00,0.20,0.00,0.00,88.24,0.40,512.80,907.60,0.00,0.00,1264.80,183.20,180.00,0.00,1580.20,0.00,0.00,0.00,0.00,55.80,48.80,7.00,2529.60,366.40,83048,0,3771796,97.85,3588,1323168,2866536,74.36,2828824,802536,13604,2304492,94868,2560,8188,10752,0,0,0.00,0,0.00,1,306,1.56,1.52,1.36,0,55.80,2529.60,366.40,51.90,0.07,1.29,0.23,1.28,326.00,335.60,433.14,303.05,0.00,0.00,0.00,0.04
2018-01-07 07:51:00,17.52,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,81.87,0.80,675.20,1104.60,0.00,0.00,784.00,24.80,150.80,0.00,1761.00,0.00,0.00,0.00,0.00,19.40,17.60,1.80,1568.00,49.60,79644,0,3775200,97.93,3596,1321988,2866536,74.36,2833424,801532,13628,2309240,94788,2592,8204,10752,0,0,0.00,0,0.00,1,310,1.43,1.49,1.35,0,19.40,1568.00,49.60,83.38,0.04,1.98,0.41,0.80,345.20,336.20,381.15,431.25,0.00,0.00,0.00,0.04
2018-01-07 07:51:05,0.80,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.69,0.60,534.60,370.80,0.00,0.00,1168.80,715.20,48.40,0.00,405.80,0.00,0.00,0.00,0.00,30.60,24.00,6.60,2337.60,1430.40,75604,0,3779240,98.04,3608,1325828,2866536,74.36,2833648,805472,13332,2309588,94708,2592,8208,10752,0,0,0.00,0,0.00,1,310,1.32,1.47,1.35,0,30.60,2337.60,1430.40,123.14,0.33,10.90,0.97,2.96,2.20,3.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,10.15,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,89.15,0.40,423.80,315.20,0.00,0.00,767.20,712.00,29.20,0.00,297.20,0.00,0.00,0.00,0.00,20.00,13.40,6.60,1534.40,1424.00,76616,0,3778228,98.01,3616,1324564,2874848,74.58,2833748,804484,9876,2309956,94480,2608,8216,10752,0,0,0.00,0,0.00,0,312,1.21,1.44,1.34,0,20.00,1534.40,1424.00,147.92,0.52,25.80,1.92,3.84,3.60,5.00,0.34,4.09,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.19,0.00,349.80,233.60,0.00,0.00,1150.40,1316.00,8.00,0.00,283.40,0.00,0.00,0.00,0.00,31.60,20.20,11.40,2300.80,2632.00,76004,0,3778840,98.03,3624,1325220,2874848,74.58,2833436,805424,3376,2309956,94392,2608,8216,10752,0,0,0.00,0,0.00,1,312,1.12,1.42,1.33,0,31.60,2300.80,2632.00,156.10,0.61,19.32,1.04,3.28,1.80,2.80,0.15,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,356.80,223.80,0.00,0.00,767.20,9.60,8.20,0.00,287.60,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,19.20,77292,0,3777552,97.99,3632,1323956,2874848,74.58,2833124,804560,3408,2309960,94300,2608,8216,10752,0,0,0.00,0,0.00,1,312,1.03,1.40,1.33,0,13.80,1534.40,19.20,112.58,0.03,2.20,0.12,0.16,3.00,4.20,0.27,3.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,11.41,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,87.78,1.40,944.00,1416.40,0.00,0.00,1152.00,0.00,240.00,0.00,2632.00,616.60,0.00,616.60,100.00,20.20,20.20,0.00,2304.00,0.00,82960,0,3771884,97.85,3632,1314892,2882896,74.79,2836672,795656,6064,2313704,94224,2600,8228,10752,0,0,0.00,0,0.00,1,311,0.94,1.37,1.32,0,20.20,2304.00,0.00,114.06,0.07,3.68,0.16,0.32,401.80,453.00,389.44,558.78,0.00,0.00,0.00,0.05
2018-01-07 07:51:30,7.15,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,92.25,1.40,759.40,837.40,0.00,0.00,767.20,72.80,45.00,0.00,1626.40,0.00,0.00,0.00,0.00,18.80,13.40,5.40,1534.40,145.60,83752,0,3771092,97.83,3640,1318808,2882896,74.79,2831940,799604,10940,2308960,94120,2600,8216,10752,0,0,0.00,0,0.00,1,310,0.87,1.35,1.31,0,18.80,1534.40,145.60,89.36,0.07,3.57,0.17,0.32,215.80,232.80,308.24,204.26,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.80,243.20,0.00,0.00,1150.40,639.20,8.40,0.00,294.00,0.00,0.00,0.00,0.00,26.00,20.20,5.80,2300.80,1278.40,83312,0,3771532,97.84,3648,1319468,2882896,74.79,2831560,800564,7928,2308896,94028,2592,8216,10752,0,0,0.00,0,0.00,1,310,0.80,1.33,1.30,0,26.00,2300.80,1278.40,137.66,0.29,11.32,0.65,1.68,4.60,5.80,0.82,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,356.40,231.00,0.00,0.00,767.20,12.00,8.60,0.00,520.80,0.00,0.00,0.00,0.00,14.00,13.40,0.60,1534.40,24.00,84688,0,3770156,97.80,3656,1318200,2882896,74.79,2831192,799640,7960,2308840,93920,2584,8216,10752,0,0,0.00,0,0.00,1,308,0.74,1.31,1.30,0,14.00,1534.40,24.00,111.31,0.03,2.34,0.11,0.16,3.40,4.80,0.31,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.00,227.20,0.00,0.00,1151.20,4.00,7.80,0.00,285.00,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,8.00,84168,0,3770676,97.82,3668,1318864,2882896,74.79,2830812,800564,7992,2308776,93860,2576,8216,10752,0,0,0.00,0,0.00,1,308,0.68,1.28,1.29,0,20.40,2302.40,8.00,113.25,0.04,2.20,0.12,0.24,2.40,3.00,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.80,212.00,0.00,0.00,767.20,12.00,8.00,0.00,1208.20,0.00,0.00,0.00,0.00,14.00,13.40,0.60,1534.40,24.00,85544,0,3769300,97.78,3680,1317604,2882896,74.79,2830524,799644,8036,2308776,93728,2576,8216,10752,0,0,0.00,0,0.00,1,308,0.62,1.26,1.28,0,14.00,1534.40,24.00,111.31,0.04,2.74,0.17,0.24,3.20,3.60,0.28,1.21,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,1.81,0.00,1.61,0.50,0.10,0.00,0.30,0.00,0.00,95.68,4.20,671.80,523.00,0.00,0.00,879.20,522.40,468.40,2.60,92925.80,0.00,0.00,0.00,0.00,40.80,35.60,5.20,1758.40,1044.80,1925708,0,1929136,50.04,3972,1084804,1116232,28.96,1024868,775788,5436,711744,88080,2056,3756,10752,0,0,0.00,0,0.00,0,240,0.57,1.24,1.28,0,40.80,1758.40,1044.80,68.71,0.26,6.45,0.53,2.16,112.60,122.60,7.81,8.38,0.00,0.00,0.00,0.00
