timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,2.07,0.00,0.62,29.40,0.21,0.10,0.21,0.00,0.00,67.39,0.00,1450.40,1898.40,0.00,0.00,0.80,44469.60,11.80,0.00,2414.20,0.00,0.00,0.00,0.00,370.20,0.20,370.00,1.60,88939.20,133256,0,3721588,96.54,16748,2348032,1774412,46.03,1572380,2005684,5504,1213432,98036,2464,5940,10752,0,0,0.00,0,0.00,0,294,0.26,0.78,1.03,0,370.20,1.60,88939.20,240.25,84.53,228.33,1.75,64.88,402.80,335.60,3516.51,24.29,0.00,0.00,0.00,0.29
2018-01-07 07:48:35,2.04,0.00,0.71,0.00,0.10,0.00,0.00,0.00,0.00,97.15,0.00,1178.80,1285.80,0.00,0.00,0.00,21.60,8.40,0.00,2036.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,118400,0,3736444,96.93,16756,2362816,1774412,46.03,1580188,2012652,20368,1213432,98092,2464,5940,10752,0,0,0.00,0,0.00,1,294,0.24,0.77,1.03,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,339.20,310.60,2965.30,22.29,0.00,0.00,0.00,0.24
2018-01-07 07:48:40,2.56,0.00,0.62,0.21,0.00,0.00,0.10,0.00,0.00,96.51,0.00,1385.60,1423.00,0.00,0.00,0.00,4.00,8.80,0.00,2247.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,97640,0,3757204,97.47,16764,2379068,1774412,46.03,1593004,2020344,36620,1217528,98508,2464,5948,10752,0,0,0.00,0,0.00,0,294,0.22,0.76,1.02,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,374.00,331.40,3271.69,23.98,0.00,0.00,0.00,0.27
2018-01-07 07:48:45,1.53,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.96,0.00,1299.00,1311.00,0.00,0.00,0.00,4.00,8.40,0.00,2043.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,82404,0,3772440,97.86,16772,2393860,1774412,46.03,1600788,2027108,51412,1217528,98920,2464,5948,10752,0,0,0.00,0,0.00,0,294,0.20,0.74,1.02,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,340.20,293.40,2974.10,20.97,0.00,0.00,0.00,0.24
2018-01-07 07:48:50,1.55,0.00,0.21,0.00,0.21,0.00,0.00,0.00,0.00,98.04,0.00,1625.80,1640.40,0.00,0.00,0.00,4.00,9.00,0.00,3410.40,766.40,0.00,765.60,99.90,0.40,0.00,0.40,0.00,8.00,78500,0,3776344,97.96,8872,2405536,1774412,46.03,1611008,2020872,70496,1217528,99188,2464,5948,10752,0,0,0.00,0,0.00,1,294,0.19,0.73,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,439.80,377.80,3843.99,27.29,0.00,0.00,0.00,0.31
2018-01-07 07:48:55,1.03,0.00,0.21,0.10,0.00,0.00,0.10,0.00,0.00,98.55,0.00,1664.80,1627.40,0.00,0.00,0.00,40.80,8.80,0.00,3327.80,763.20,0.00,763.20,100.00,3.60,0.00,3.60,0.00,81.60,74696,0,3780148,98.06,6632,2411220,1774412,46.03,1620984,2014296,89036,1217528,99484,2464,5948,10752,0,0,0.00,0,0.00,1,294,0.17,0.72,1.01,0,3.60,0.00,81.60,22.67,0.00,0.22,0.22,0.08,426.40,353.40,3739.97,24.77,0.00,0.00,0.00,0.31
2018-01-07 07:49:00,55.11,0.00,5.36,1.21,0.20,0.00,0.20,0.00,0.00,37.92,1.80,1502.00,2120.40,0.00,0.00,2180.80,19129.60,11562.00,1.00,27010.80,15395.20,4915.20,20305.80,99.98,194.20,43.60,150.60,4361.60,38259.20,74492,0,3780352,98.07,3360,2120696,2124844,55.12,1967724,1668736,94708,1512452,99864,2520,6556,10752,0,0,0.00,0,0.00,3,301,0.40,0.76,1.02,0,194.20,4361.60,38259.20,219.47,5.54,28.50,0.31,6.00,233.40,209.60,1904.97,20.41,0.00,0.00,0.00,0.16
2018-01-07 07:49:05,83.18,0.00,5.64,0.00,0.00,0.00,0.60,0.00,0.00,10.57,1.00,2309.40,3562.00,0.00,0.00,14827.20,1545.60,9465.20,0.20,27734.00,15906.40,4300.80,20207.20,100.00,206.00,192.60,13.40,29654.40,3091.20,84188,0,3770656,97.82,3372,1883296,2311028,59.95,2239284,1387812,180448,1740428,99356,2536,7016,10752,0,0,0.00,0,0.00,4,304,0.69,0.81,1.03,0,206.00,29654.40,3091.20,158.96,0.87,4.23,0.31,6.48,104.40,86.00,874.42,7.52,0.00,0.00,0.00,0.07
2018-01-07 07:49:10,93.61,0.00,4.90,0.10,0.00,0.00,0.40,0.00,0.00,1.00,1.80,1989.00,2135.40,0.00,0.00,13880.80,13993.60,10132.00,0.00,23310.20,10429.80,4096.00,14525.80,100.00,320.40,204.00,116.40,27761.60,27987.20,85456,0,3769388,97.78,3628,1666092,2465332,63.95,2456736,1168992,115776,1955908,99204,2560,7424,10752,0,0,0.00,0,0.00,3,306,1.03,0.88,1.05,0,320.40,27761.60,27987.20,174.00,8.84,27.61,0.31,10.00,10.20,13.40,5.86,8.05,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,96.30,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.50,0.00,2173.20,1860.80,0.00,0.00,22051.20,22317.60,3589.80,0.00,10236.40,8260.40,409.60,8670.00,100.00,566.60,391.60,175.00,44102.40,44635.20,86168,0,3768676,97.76,3644,1598080,2505764,65.00,2523460,1101128,5644,2022960,99388,2560,7572,10752,0,0,0.00,0,0.00,5,306,1.11,0.90,1.06,0,566.60,44102.40,44635.20,156.61,23.15,40.85,0.39,22.24,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,96.70,0.00,2.50,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.80,2309.80,1423.00,0.00,0.00,25552.00,42.40,1001.80,0.00,7283.00,6531.40,0.00,6531.40,100.00,450.20,449.60,0.60,50804.80,84.80,78860,0,3775984,97.95,3644,1591276,2497608,64.79,2538176,1093840,6972,2037196,99240,2552,7632,10752,0,0,0.00,0,0.00,3,305,1.18,0.92,1.06,0,451.20,50921.60,84.80,113.05,1.62,3.57,0.17,7.60,6.40,8.80,2.34,4.79,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,96.70,0.00,2.50,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.80,2323.60,1500.60,0.00,0.00,25382.40,137.60,604.60,0.00,6944.60,6282.60,0.00,6282.60,100.00,397.40,396.00,1.40,51064.00,275.20,74656,0,3780188,98.06,3652,1589272,2497608,64.79,2545660,1090896,9012,2043520,99000,2568,7640,10752,0,0,0.00,0,0.00,3,306,1.25,0.93,1.07,0,396.40,50947.20,275.20,129.22,1.50,3.79,0.20,7.92,5.80,8.20,4.05,4.32,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,97.00,0.00,2.30,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2475.20,1839.80,0.00,0.00,27275.20,76.00,312.60,0.00,7146.80,6684.20,0.00,6684.20,100.00,425.00,424.20,0.80,54550.40,152.00,73080,0,3781764,98.10,3652,1587040,2497608,64.79,2549284,1088816,9036,2047456,98928,2560,7652,10752,0,0,0.00,0,0.00,2,306,1.31,0.95,1.07,0,425.00,54550.40,152.00,128.71,1.58,3.73,0.21,9.12,3.60,5.00,0.33,2.88,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,95.80,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.30,1.80,2339.00,2490.20,0.00,0.00,28124.00,0.00,2147.40,0.20,9366.40,9007.40,0.00,8683.20,96.40,493.60,493.60,0.00,56248.00,0.00,72736,0,3782108,98.11,3276,1551832,2497608,64.79,2593284,1045412,11576,2083736,98588,2568,7724,10752,0,0,0.00,0,0.00,2,307,1.36,0.97,1.08,0,493.60,56248.00,0.00,113.95,1.98,4.02,0.18,8.80,4.80,7.40,3.96,4.11,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.40,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.60,2407.40,1889.60,0.00,0.00,26644.80,1129.60,1354.60,0.00,9620.00,7627.80,614.40,7998.00,97.04,481.40,470.40,11.00,53289.60,2259.20,85360,0,3769484,97.79,3276,1521920,2485420,64.48,2617164,1009632,8748,2101612,97500,2568,7764,10752,0,0,0.00,0,0.00,2,307,1.41,0.99,1.08,0,481.40,53289.60,2259.20,115.39,3.09,6.43,0.26,12.40,6.00,8.40,4.07,6.06,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,97.50,0.00,1.90,0.10,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2501.40,1614.40,0.00,0.00,28652.80,288.80,73.80,0.00,7259.20,7049.40,0.00,6799.60,96.46,452.00,444.20,7.80,57305.60,577.60,82400,0,3772444,97.86,3280,1524028,2485420,64.48,2623528,1007092,8020,2103268,97124,2568,7768,10752,0,0,0.00,0,0.00,2,307,1.46,1.00,1.09,0,452.00,57305.60,577.60,128.06,1.76,3.90,0.24,10.88,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,97.20,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2502.80,1621.20,0.00,0.00,29432.00,296.00,367.00,0.00,8248.40,7524.60,0.00,7524.60,100.00,507.60,504.20,3.40,58864.00,592.00,85244,0,3769600,97.79,3280,1518340,2485420,64.48,2627588,1000200,9192,2106112,96484,2568,7776,10752,0,0,0.00,0,0.00,2,307,1.50,1.02,1.09,0,507.60,58864.00,592.00,117.13,2.07,4.09,0.20,10.00,6.40,9.00,4.10,6.18,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,96.20,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,2521.40,1521.80,0.00,0.00,30788.80,392.00,288.60,0.00,7497.20,6979.80,0.00,6979.80,100.00,511.80,508.20,3.60,61577.60,784.00,73444,0,3781400,98.09,3280,1528420,2485420,64.48,2630696,1009836,9468,2108820,96076,2568,7780,10752,0,0,0.00,0,0.00,3,307,1.54,1.04,1.10,0,511.80,61577.60,784.00,121.85,2.05,4.02,0.23,11.60,3.40,5.20,2.06,2.37,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.80,0.00,2.60,0.10,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2413.40,1684.80,0.00,0.00,30181.60,236.80,285.00,0.00,7986.40,7416.60,0.00,7416.60,100.00,462.80,460.20,2.60,60260.80,473.60,72952,0,3781892,98.11,3280,1527108,2500320,64.86,2633128,1008108,9960,2110788,95964,2560,7784,10752,0,0,0.00,0,0.00,2,306,1.58,1.05,1.10,0,464.00,60363.20,473.60,131.11,2.00,4.32,0.27,12.64,5.00,7.00,2.21,4.53,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,96.40,0.00,2.70,0.00,0.00,0.00,0.60,0.00,0.00,0.30,1.20,2190.00,2211.80,0.00,0.00,28795.20,585.60,657.40,0.00,10030.40,6571.00,928.00,7499.00,100.00,508.60,503.20,5.40,57692.80,1171.20,79488,0,3775356,97.94,3288,1518536,2491088,64.62,2636672,998296,9972,2113156,95552,2552,7784,10752,0,0,0.00,0,0.00,2,305,1.61,1.07,1.11,0,507.40,57590.40,1171.20,115.81,2.34,4.62,0.24,12.32,5.20,7.80,3.98,4.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,92.40,0.00,2.00,0.10,0.00,0.00,0.20,0.00,0.00,5.30,0.00,2184.80,1603.40,0.00,0.00,25309.60,560.80,165.00,0.00,6681.20,6161.80,0.00,6161.80,100.00,453.60,447.40,6.20,50619.20,1121.60,78548,0,3776296,97.96,3296,1519956,2491088,64.62,2636908,998428,10156,2112308,95460,2552,7788,10752,0,0,0.00,0,0.00,1,304,1.64,1.08,1.11,0,453.60,50619.20,1121.60,114.07,1.99,4.39,0.23,10.24,4.20,6.20,0.36,4.78,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.40,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.00,0.00,361.20,239.60,0.00,0.00,768.80,134.40,26.60,0.00,1344.80,0.00,204.80,204.80,100.00,15.20,13.80,1.40,1537.60,268.80,85056,0,3769788,97.79,3304,1514428,2491088,64.62,2636812,993320,10028,2112468,95156,2520,7788,10752,0,0,0.00,0,0.00,1,301,1.51,1.07,1.11,0,15.20,1537.60,268.80,118.84,0.07,4.37,0.47,0.72,2.80,4.60,0.23,0.88,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,360.60,247.20,0.00,0.00,1138.40,652.80,23.80,0.00,291.80,0.00,0.00,0.00,0.00,32.00,20.00,12.00,2276.80,1305.60,83816,0,3771028,97.83,3312,1515028,2491088,64.62,2636788,994276,6808,2112748,95064,2520,7788,10752,0,0,0.00,0,0.00,1,301,1.39,1.05,1.10,0,32.00,2276.80,1305.60,111.95,0.24,7.38,0.53,1.68,4.00,5.40,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,368.40,253.60,0.00,0.00,760.80,204.80,265.80,0.00,677.60,0.00,204.80,204.80,100.00,16.40,13.40,3.00,1521.60,409.60,84036,0,3770808,97.82,3320,1509640,2609852,67.70,2641604,989212,5900,2117860,94984,2520,7796,10752,0,0,0.00,0,0.00,1,301,1.28,1.03,1.09,0,16.40,1521.60,409.60,117.76,0.07,4.49,0.54,0.88,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,62.29,0.00,3.11,1.20,0.10,0.00,2.31,0.00,0.00,30.99,0.00,2112.00,5946.60,0.00,0.00,2242.40,268.00,1235.80,0.00,11662.80,836.00,204.80,1040.80,100.00,193.40,190.80,2.60,4484.80,536.00,75276,0,3779568,98.05,3320,1494960,2626472,68.13,2665404,974012,4768,2141112,95564,2520,7840,10752,0,0,0.00,0,0.00,5,301,1.74,1.13,1.13,0,193.40,4484.80,536.00,25.96,0.29,1.50,0.40,7.68,2537.00,2502.20,3483.55,2726.59,0.00,0.00,0.00,0.29
2018-01-07 07:50:35,90.99,0.00,4.00,0.00,0.00,0.00,2.10,0.00,0.00,2.90,0.00,1460.40,7016.60,0.00,0.00,1566.40,380.80,7194.80,0.00,20048.60,5710.20,1738.80,7448.80,100.00,117.00,113.40,3.60,3132.80,761.60,77572,0,3777272,97.99,3320,1355720,2868064,74.40,2803628,831992,11176,2276636,95536,2512,8072,10752,0,0,0.00,0,0.00,1,300,2.16,1.23,1.16,0,117.00,3132.80,761.60,33.29,0.18,1.57,0.28,3.28,2416.20,2459.60,3458.84,2778.08,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,31.06,0.00,1.20,0.80,0.00,0.00,1.30,0.00,0.00,65.63,0.00,905.80,3162.80,0.00,0.00,1164.00,395.20,51.60,0.00,6549.20,0.00,0.00,0.00,0.00,27.80,23.00,4.80,2328.00,790.40,78900,0,3775944,97.95,3328,1356412,2868064,74.40,2802036,832920,9860,2275284,95396,2512,8072,10752,0,0,0.00,0,0.00,0,300,1.99,1.21,1.15,0,27.80,2328.00,790.40,112.17,0.15,5.38,0.60,1.68,1537.40,1559.60,1520.27,1543.34,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,32.27,0.00,2.10,0.90,0.00,0.00,1.40,0.00,0.00,63.34,1.20,1018.00,3174.40,0.00,0.00,775.20,548.80,570.80,0.00,7262.00,638.40,0.00,638.40,100.00,20.60,15.40,5.20,1550.40,1097.60,83356,0,3771488,97.84,3340,1348984,2868064,74.40,2807928,822688,14500,2278320,95344,2560,8072,10752,0,0,0.00,0,0.00,0,306,1.83,1.19,1.15,0,20.60,1550.40,1097.60,128.54,0.28,13.75,1.24,2.56,1482.80,1512.60,1534.38,1526.75,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,348.40,230.60,0.00,0.00,1150.40,6.40,8.80,0.00,1059.60,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2300.80,12.80,98424,0,3756420,97.45,3348,1349636,2868064,74.40,2792292,823664,14520,2263008,95188,2560,8056,10752,0,0,0.00,0,0.00,0,306,1.68,1.17,1.14,0,20.60,2300.80,12.80,112.31,0.06,2.76,0.16,0.32,2.60,4.40,0.22,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,7.23,0.00,0.70,0.40,0.00,0.00,0.20,0.00,0.00,91.47,0.20,520.80,872.00,0.00,0.00,885.60,140.00,198.60,0.20,1613.40,0.00,0.00,0.00,0.00,49.20,43.00,6.20,1771.20,280.00,95748,0,3759096,97.52,3348,1348968,2868064,74.40,2795400,823024,13820,2266136,95172,2568,8068,10752,0,0,0.00,0,0.00,0,307,1.55,1.15,1.13,0,49.20,1771.20,280.00,41.69,0.05,1.11,0.34,1.68,326.20,346.40,415.99,311.23,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,17.32,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,81.98,0.60,637.40,1075.40,0.00,0.00,1168.00,52.80,214.40,0.00,1647.80,0.00,0.00,0.00,0.00,25.80,24.20,1.60,2336.00,105.60,91144,0,3763700,97.64,3356,1349716,2868064,74.40,2799288,823952,13672,2270168,95032,2592,8088,10752,0,0,0.00,0,0.00,1,310,1.42,1.13,1.13,0,25.80,2336.00,105.60,94.64,0.06,2.45,0.19,0.48,342.00,361.80,377.69,422.49,0.00,0.00,0.00,0.03
2018-01-07 07:51:05,8.62,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,90.98,1.00,580.60,411.80,0.00,0.00,784.00,714.40,84.80,0.00,412.00,0.00,0.00,0.00,0.00,23.80,17.40,6.40,1568.00,1428.80,88264,0,3766580,97.71,3368,1351448,2868064,74.40,2800244,825836,13200,2271192,95004,2608,8096,10752,0,0,0.00,0,0.00,1,312,1.31,1.11,1.12,0,23.80,1568.00,1428.80,125.92,0.34,14.35,1.21,2.88,3.00,4.20,0.32,1.00,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,351.60,236.00,0.00,0.00,1150.40,724.00,11.40,0.00,291.00,0.00,0.00,0.00,0.00,27.20,19.80,7.40,2300.80,1448.00,87656,0,3767188,97.73,3376,1352120,2868064,74.40,2799996,826720,9664,2271216,94892,2608,8096,10752,0,0,0.00,0,0.00,0,312,1.20,1.09,1.12,0,27.20,2300.80,1448.00,137.82,0.39,14.47,0.68,1.84,3.40,4.40,0.30,3.83,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.20,0.00,0.30,1.10,0.00,0.00,0.00,0.00,0.00,98.40,0.00,342.60,223.20,0.00,0.00,766.40,1323.20,8.00,0.00,283.80,0.00,0.00,0.00,0.00,24.80,13.20,11.60,1532.80,2646.40,89096,0,3765748,97.69,3384,1350860,2868064,74.40,2799628,825832,3184,2271216,94784,2608,8096,10752,0,0,0.00,0,0.00,1,312,1.11,1.07,1.11,0,24.80,1532.80,2646.40,168.52,0.57,23.03,1.39,3.44,2.00,3.00,0.17,0.62,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,357.20,232.80,0.00,0.00,1170.40,8.80,9.40,0.00,290.40,0.00,0.00,0.00,0.00,15.60,15.20,0.40,2340.80,17.60,88316,0,3766528,97.71,3392,1351572,2868064,74.40,2799400,826864,3228,2271228,94688,2608,8096,10752,0,0,0.00,0,0.00,0,312,1.02,1.06,1.10,0,15.60,2340.80,17.60,151.18,0.07,4.56,0.26,0.40,3.20,4.40,0.28,3.83,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,9.82,0.00,1.00,0.00,0.10,0.00,0.30,0.00,0.00,88.78,2.00,1082.00,1419.20,0.00,0.00,780.80,2.40,120.80,0.00,2264.00,0.00,0.00,0.00,0.00,10.40,10.20,0.20,1561.60,4.80,88416,0,3766428,97.71,3392,1355416,2868064,74.40,2795048,830696,8260,2266800,94656,2592,8088,10752,0,0,0.00,0,0.00,1,310,0.94,1.04,1.10,0,10.40,1561.60,4.80,150.62,0.06,5.54,0.38,0.40,370.00,392.00,371.57,556.25,0.00,0.00,0.00,0.05
2018-01-07 07:51:30,8.62,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,90.98,0.80,545.00,744.00,0.00,0.00,1170.40,32.80,37.20,0.00,1464.80,0.00,0.00,0.00,0.00,19.20,15.00,4.20,2340.80,65.60,85116,0,3769728,97.79,3400,1359164,2868064,74.40,2795264,834472,11196,2267060,94548,2592,8088,10752,0,0,0.00,0,0.00,1,310,0.86,1.02,1.09,0,19.20,2340.80,65.60,125.33,0.04,2.21,0.17,0.32,256.00,235.60,398.66,207.56,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.20,236.60,0.00,0.00,780.00,632.00,8.60,0.00,296.60,0.00,0.00,0.00,0.00,16.00,10.20,5.80,1560.00,1264.00,86372,0,3768472,97.76,3408,1357980,2868064,74.40,2794984,833440,8152,2267060,94512,2592,8088,10752,0,0,0.00,0,0.00,1,310,0.79,1.00,1.09,0,16.00,1560.00,1264.00,176.50,0.29,18.40,1.65,2.64,5.80,6.60,0.93,2.95,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.69,232.14,0.00,0.00,1168.86,27.15,10.18,0.00,294.81,0.00,0.00,0.00,0.00,16.17,14.97,1.20,2337.72,54.29,85868,0,3768976,97.77,3416,1358752,2868064,74.40,2794680,834516,8160,2266940,94496,2576,8088,10752,0,0,0.00,0,0.00,0,308,0.73,0.99,1.08,0,16.17,2337.72,54.29,147.95,0.04,2.37,0.20,0.32,3.79,5.39,0.31,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.40,217.00,0.00,0.00,780.00,6.40,7.80,0.00,285.40,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1560.00,12.80,86984,0,3767860,97.74,3428,1357568,2868064,74.40,2794404,833500,8224,2266940,94444,2576,8088,10752,0,0,0.00,0,0.00,1,308,0.67,0.97,1.07,0,10.60,1560.00,12.80,148.38,0.04,3.32,0.23,0.24,3.00,3.00,0.25,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.00,222.40,0.00,0.00,1171.20,0.00,8.00,0.00,286.40,0.00,0.00,0.00,0.00,15.00,15.00,0.00,2342.40,0.00,86172,0,3768672,97.76,3428,1358320,2868064,74.40,2794228,834588,8248,2266944,94404,2576,8088,10752,0,0,0.00,0,0.00,0,308,0.62,0.95,1.07,0,15.00,2342.40,0.00,156.16,0.03,1.81,0.16,0.24,3.20,3.80,0.27,1.30,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,1.80,0.00,1.70,0.10,0.10,0.00,0.00,0.00,0.00,96.29,4.20,630.40,493.20,0.00,0.00,910.40,1015.20,423.40,2.00,90707.00,0.00,0.00,0.00,0.00,40.00,30.20,9.80,1820.80,2030.40,1883248,0,1971596,51.15,3720,1133256,1069628,27.75,1026200,815652,3252,704912,88972,2056,4112,10752,0,0,0.00,0,0.00,1,243,0.57,0.94,1.06,0,40.00,1820.80,2030.40,96.28,1.44,36.10,1.14,4.56,106.00,129.40,7.35,8.88,0.00,0.00,0.00,0.00
