timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,94.09,0.00,2.50,0.10,0.00,0.00,0.60,0.00,0.00,2.70,0.00,2263.60,1649.80,0.00,0.00,23805.60,80.00,327.20,0.00,7936.60,5998.00,614.40,6612.40,100.00,375.40,375.20,0.20,47611.20,51.20,85336,0,3769508,97.79,15800,1492964,2536860,65.81,2690056,934688,41396,2115948,100140,2584,7696,10752,0,0,0.00,0,0.00,3,308,1.37,1.36,1.28,1,375.40,47611.20,51.20,126.96,1.48,3.91,0.21,7.92,3.80,6.40,2.12,3.61,0.00,0.00,0.00,0.00
2018-01-07 07:48:35,88.84,0.00,3.32,0.00,0.10,0.00,0.70,0.00,0.00,7.04,0.80,2373.60,2536.60,0.00,0.00,27260.80,0.80,928.80,0.00,9108.80,6713.60,853.40,7270.40,96.08,408.60,407.80,0.80,54521.60,110.40,74832,0,3780012,98.06,15528,1478268,2536860,65.81,2720296,914360,41780,2140952,99848,2584,7744,10752,0,0,0.00,0,0.00,4,308,1.74,1.44,1.31,0,408.60,54521.60,110.40,133.71,1.54,3.79,0.21,8.56,4.60,7.20,2.20,2.95,0.00,0.00,0.00,0.00
2018-01-07 07:48:40,95.30,0.00,3.20,0.10,0.00,0.00,0.70,0.00,0.00,0.70,0.60,2289.40,1949.00,0.00,0.00,24004.00,842.40,337.40,0.00,6750.60,6291.80,0.00,6051.80,96.19,429.00,421.20,7.80,48008.00,1684.80,77100,0,3777744,98.00,15536,1473464,2536860,65.81,2728948,904696,40596,2144524,99448,2576,7748,10752,0,0,0.00,0,0.00,2,307,1.76,1.45,1.31,0,429.00,48008.00,1684.80,115.83,2.84,6.63,0.29,12.24,4.40,7.20,3.65,5.06,0.00,0.00,0.00,0.00
2018-01-07 07:48:45,95.20,0.00,3.40,0.20,0.00,0.00,0.70,0.00,0.00,0.50,0.60,2244.60,2437.60,0.00,0.00,25898.40,269.60,620.40,0.00,8300.20,6171.20,646.80,6571.00,96.38,486.00,474.00,12.00,51796.80,539.20,72988,0,3781856,98.11,15548,1466780,2536860,65.81,2744528,893504,41048,2155768,99056,2576,7768,10752,0,0,0.00,0,0.00,3,307,1.94,1.49,1.32,0,486.00,51796.80,539.20,107.69,1.86,3.84,0.19,9.44,3.60,5.00,0.60,3.39,0.00,0.00,0.00,0.00
2018-01-07 07:48:50,92.48,0.00,3.41,0.30,0.00,0.00,0.60,0.00,0.00,3.21,0.60,2486.40,1705.60,0.00,0.00,29076.00,139.20,270.40,0.00,8516.20,6793.40,409.60,7199.40,99.95,437.80,436.40,1.40,58152.00,278.40,76332,0,3778512,98.02,15548,1463008,2536860,65.81,2744624,890332,42464,2156304,98812,2576,7772,10752,0,0,0.00,0,0.00,4,308,1.94,1.50,1.33,0,437.80,58152.00,278.40,133.46,1.53,3.49,0.21,9.12,4.80,8.20,3.98,4.86,0.00,0.00,0.00,0.00
2018-01-07 07:48:55,95.11,0.00,3.59,0.00,0.00,0.00,0.70,0.00,0.00,0.60,0.60,2302.40,1627.60,0.00,0.00,27706.40,7153.60,252.00,0.00,7779.40,7240.00,0.00,7236.60,99.95,500.20,440.40,59.80,55412.80,14307.20,82880,0,3771964,97.85,15540,1451896,2536860,65.81,2748804,879676,8684,2161144,98668,2560,7776,10752,0,0,0.00,0,0.00,5,306,1.95,1.51,1.33,0,500.20,55412.80,14307.20,139.38,37.96,75.89,0.63,31.68,4.40,6.80,2.17,4.72,0.00,0.00,0.00,0.00
2018-01-07 07:49:00,96.90,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.70,0.60,2344.00,1700.20,0.00,0.00,29165.60,87.20,187.00,0.00,7802.00,6728.20,0.00,6724.00,99.94,510.60,509.60,1.00,58331.20,174.40,80936,0,3773908,97.90,15540,1453436,2536860,65.81,2743996,886656,9980,2161696,98612,2544,7780,10752,0,0,0.00,0,0.00,3,304,1.95,1.52,1.33,0,510.60,58331.20,174.40,114.58,1.85,3.62,0.18,8.96,7.00,8.20,2.36,6.10,0.00,0.00,0.00,0.00
2018-01-07 07:49:05,92.69,0.00,3.20,0.00,0.00,0.00,0.80,0.00,0.00,3.30,0.60,2347.00,1498.80,0.00,0.00,26977.60,492.80,415.20,0.00,7608.40,6530.20,204.80,6735.00,100.00,420.60,415.80,4.80,53955.20,985.60,84116,0,3770728,97.82,15540,1448880,2562656,66.48,2743996,883408,9996,2163028,98432,2544,7780,10752,0,0,0.00,0,0.00,2,304,1.95,1.52,1.34,0,420.60,53955.20,985.60,130.62,1.60,3.81,0.22,9.36,5.20,7.60,4.01,5.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,96.80,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2633.00,1397.60,0.00,0.00,27853.60,390.40,119.40,0.00,7791.40,6529.60,0.00,6529.60,100.00,430.60,427.00,3.60,55707.20,780.80,77120,0,3777724,98.00,15540,1451196,2562656,66.48,2747236,887620,9064,2168160,98128,2544,7788,10752,0,0,0.00,0,0.00,2,303,1.96,1.53,1.34,0,430.60,55707.20,780.80,131.18,1.68,3.89,0.24,10.24,2.20,3.40,0.21,1.71,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,95.99,0.00,2.91,0.00,0.00,0.00,0.50,0.00,0.00,0.60,1.20,2494.00,2119.40,0.00,0.00,29934.40,382.40,338.20,0.00,8842.80,7619.60,0.00,7619.60,100.00,531.20,526.20,5.00,59868.80,764.80,81252,0,3773592,97.89,15528,1444796,2562656,66.48,2749796,880656,9860,2170072,97812,2544,7796,10752,0,0,0.00,0,0.00,2,304,2.04,1.56,1.35,0,531.20,59868.80,764.80,114.14,2.14,4.02,0.20,10.48,7.40,10.00,4.17,10.18,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,56.80,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,41.29,0.00,1650.60,1315.40,0.00,0.00,15272.00,557.60,154.60,0.00,4709.00,3714.00,204.80,3918.60,99.99,272.60,264.00,8.60,30544.00,1115.20,86788,0,3768056,97.75,15528,1438596,2562656,66.48,2751816,874320,9624,2172012,97260,2536,7800,10752,0,0,0.00,0,0.00,1,303,1.96,1.55,1.35,0,272.60,30544.00,1115.20,116.14,2.44,8.95,0.27,7.28,3.40,5.20,0.29,3.80,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.80,232.80,0.00,0.00,780.80,135.20,8.20,0.00,303.60,0.00,0.00,0.00,0.00,11.60,10.00,1.60,1561.60,270.40,87788,0,3767056,97.72,15536,1437448,2562656,66.48,2751372,873364,9876,2171800,97152,2512,7800,10752,0,0,0.00,0,0.00,1,300,1.80,1.52,1.34,0,11.60,1561.60,270.40,157.93,0.04,3.86,0.55,0.64,3.20,4.80,0.27,1.11,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,356.40,236.20,0.00,0.00,1169.60,506.40,7.80,0.00,288.00,0.00,0.00,0.00,0.00,20.40,15.40,5.00,2339.20,1012.80,87284,0,3767560,97.74,15544,1438200,2562656,66.48,2751140,874364,7408,2171800,97072,2512,7800,10752,0,0,0.00,0,0.00,1,300,1.66,1.49,1.33,0,20.40,2339.20,1012.80,164.31,0.25,12.31,0.90,1.84,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,387.20,252.80,0.00,0.00,810.40,7.20,70.80,0.60,318.00,0.00,0.00,0.00,0.00,12.40,12.00,0.40,1620.80,14.40,88300,0,3766544,97.71,15556,1437140,2562656,66.48,2750976,873536,7452,2171868,96932,2520,7800,10752,0,0,0.00,0,0.00,1,301,1.52,1.47,1.33,0,12.40,1620.80,14.40,131.87,0.05,4.00,0.32,0.40,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.80,229.60,0.00,0.00,1171.20,406.40,9.80,0.00,289.80,0.00,0.00,0.00,0.00,18.80,15.00,3.80,2342.40,812.80,87580,0,3767264,97.73,15556,1437876,2562656,66.48,2750748,874576,5448,2171868,96812,2520,7800,10752,0,0,0.00,0,0.00,1,301,1.40,1.45,1.32,0,18.80,2342.40,812.80,167.83,0.36,19.11,2.21,4.16,3.00,4.20,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,361.20,233.60,0.00,0.00,780.00,270.40,27.20,0.00,290.00,0.00,0.00,0.00,0.00,13.80,10.20,3.60,1560.00,540.80,88636,0,3766208,97.70,15572,1436696,2562656,66.48,2750852,873580,4196,2172212,96680,2520,7804,10752,0,0,0.00,0,0.00,1,301,1.29,1.42,1.31,0,13.80,1560.00,540.80,152.23,0.08,6.03,0.75,1.04,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.40,229.40,0.00,0.00,1170.40,298.40,25.60,0.00,288.00,0.00,0.00,0.00,0.00,18.60,15.40,3.20,2340.80,596.80,87644,0,3767200,97.73,15584,1437432,2562656,66.48,2750980,874616,2828,2172556,96596,2520,7804,10752,0,0,0.00,0,0.00,0,301,1.19,1.40,1.31,0,18.60,2340.80,596.80,157.94,0.13,6.84,0.73,1.36,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,358.40,238.00,0.00,0.00,781.60,560.00,26.40,0.00,288.60,0.00,0.00,0.00,0.00,22.00,10.20,11.80,1563.20,1120.00,88504,0,3766340,97.70,15592,1436272,2562656,66.48,2751112,873616,140,2172916,96520,2520,7804,10752,0,0,0.00,0,0.00,0,301,1.09,1.37,1.30,0,22.00,1563.20,1120.00,121.96,0.18,8.36,1.02,2.24,3.40,5.00,0.28,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,356.20,228.00,0.00,0.00,1170.40,8.00,25.20,0.00,284.40,0.00,0.00,0.00,0.00,15.40,15.00,0.40,2340.80,16.00,87304,0,3767540,97.74,15600,1436992,2562656,66.48,2751264,874676,192,2173256,96496,2520,7804,10752,0,0,0.00,0,0.00,0,301,1.00,1.35,1.29,0,15.40,2340.80,16.00,153.04,0.05,3.32,0.26,0.40,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,0.40,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,368.20,229.40,0.00,0.00,780.00,3.20,25.40,0.00,286.60,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1560.00,6.40,88312,0,3766532,97.71,15608,1435816,2562656,66.48,2751376,873768,216,2173596,96428,2520,7804,10752,0,0,0.00,0,0.00,0,301,0.92,1.33,1.28,0,10.40,1560.00,6.40,150.62,0.04,4.08,0.69,0.72,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,348.00,222.20,0.00,0.00,1170.40,0.00,23.20,0.00,292.00,0.00,0.00,0.00,0.00,14.80,14.80,0.00,2340.80,0.00,85108,0,3769736,97.79,15608,1436552,2562656,66.48,2753532,874712,236,2175980,96424,2520,7808,10752,0,0,0.00,0,0.00,0,301,0.85,1.31,1.28,0,14.80,2340.80,0.00,158.16,0.05,3.41,0.16,0.24,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,375.00,250.40,0.00,0.00,766.40,16.80,11.80,0.00,596.60,0.00,0.00,0.00,0.00,15.00,13.20,1.80,1532.80,33.60,92116,0,3762728,97.61,15616,1435312,2562656,66.48,2747104,873712,256,2169776,96416,2504,7800,10752,0,0,0.00,0,0.00,0,299,0.78,1.29,1.27,0,15.00,1532.80,33.60,104.43,0.09,6.13,0.16,0.24,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,6.55,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,93.05,0.60,418.40,606.80,0.00,0.00,1152.00,6.40,100.60,0.00,1946.00,0.00,204.80,204.80,100.00,20.40,20.00,0.40,2304.00,12.80,93648,0,3761196,97.57,15624,1431832,2562656,66.48,2747736,870596,292,2170728,96416,2488,7800,10752,0,0,0.00,0,0.00,2,300,0.72,1.26,1.26,0,20.40,2304.00,12.80,113.57,0.07,3.41,0.16,0.32,328.00,100.20,2815.25,8.02,0.00,0.00,0.00,0.23
2018-01-07 07:50:25,29.63,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,69.67,0.00,420.80,1830.60,0.00,0.00,767.20,112.80,69.40,0.00,6751.20,0.00,0.00,0.00,0.00,15.80,13.20,2.60,1534.40,225.60,96376,0,3758468,97.50,15632,1431408,2554976,66.28,2747164,869748,1232,2169752,96420,2512,7800,10752,0,0,0.00,0,0.00,0,300,0.66,1.24,1.26,0,15.80,1534.40,225.60,111.39,0.06,3.70,0.15,0.24,1570.80,429.60,13798.26,29.43,0.00,0.00,0.00,1.13
2018-01-07 07:50:30,64.53,0.00,4.11,1.30,0.00,0.00,2.61,0.00,0.00,27.45,0.20,2679.80,7225.20,0.00,0.00,4964.80,80.80,447.20,0.40,13735.40,675.00,204.80,879.80,100.00,401.40,400.00,1.40,9929.60,161.60,88096,0,3766748,97.71,15640,1432124,2554976,66.28,2753560,871300,1320,2177064,97084,2520,7808,10752,0,0,0.00,0,0.00,7,300,1.01,1.31,1.28,0,401.40,9929.60,161.60,25.14,0.26,0.64,0.23,9.12,3070.40,3332.00,3473.65,5943.91,0.00,0.00,0.00,0.49
2018-01-07 07:50:35,93.90,0.00,4.10,0.10,0.00,0.00,1.90,0.00,0.00,0.00,0.00,1573.80,6903.00,0.00,0.00,4116.00,15.20,5247.40,0.00,21162.00,4971.80,1945.60,6917.40,100.00,309.40,309.00,0.40,8232.00,30.40,96104,0,3758740,97.51,15636,1311260,2727684,70.76,2865396,750736,4852,2289084,96932,2504,8024,10752,0,0,0.00,0,0.00,6,299,1.49,1.40,1.31,0,309.40,8232.00,30.40,26.70,0.17,0.54,0.14,4.32,3083.00,3143.80,3456.77,6111.25,0.00,0.00,0.00,0.50
2018-01-07 07:50:40,41.85,0.00,1.11,0.50,0.00,0.00,1.31,0.00,0.00,55.23,0.00,1037.20,3116.80,0.00,0.00,1159.20,127.20,371.40,0.00,6612.20,0.00,0.00,0.00,0.00,23.20,22.00,1.20,2318.40,254.40,89764,0,3765080,97.67,15644,1315476,2727684,70.76,2869360,753604,8660,2291784,96880,2504,8028,10752,0,0,0.00,0,0.00,1,299,1.37,1.38,1.30,0,23.20,2318.40,254.40,110.90,0.14,5.90,0.76,1.76,1525.20,1490.60,1508.26,1528.26,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,34.67,0.00,2.00,1.20,0.10,0.00,0.70,0.00,0.00,61.32,1.20,1046.00,3031.20,0.00,0.00,775.20,152.00,570.40,0.00,6580.20,0.00,0.00,0.00,0.00,17.60,15.40,2.20,1550.40,304.00,81516,0,3773328,97.89,15652,1320812,2727684,70.76,2875064,756140,15272,2294672,96808,2552,8032,10752,0,0,0.00,0,0.00,0,305,1.26,1.35,1.29,0,17.60,1550.40,304.00,105.36,0.18,9.95,1.59,2.80,1471.20,1482.40,1523.09,1529.13,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,359.40,240.80,0.00,0.00,1150.40,4.80,24.60,0.00,285.80,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2300.80,9.60,80524,0,3774320,97.91,15660,1321472,2727684,70.76,2875096,757108,15292,2294980,96716,2552,8032,10752,0,0,0.00,0,0.00,0,305,1.16,1.33,1.29,0,20.60,2300.80,9.60,112.16,0.08,3.69,0.16,0.32,2.60,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,8.02,0.00,0.50,0.20,0.00,0.00,0.50,0.00,0.00,90.78,0.20,526.80,912.80,0.00,0.00,888.00,3078.40,210.60,0.40,1530.00,0.00,0.00,0.00,0.00,76.00,43.60,32.40,1776.00,6156.80,77476,0,3777368,97.99,15668,1320804,2727684,70.76,2878964,756460,80,2298888,96536,2560,8040,10752,0,0,0.00,0,0.00,0,306,1.07,1.31,1.28,0,76.00,1776.00,6156.80,104.38,9.08,119.42,2.19,16.64,312.20,307.60,421.13,300.11,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,17.74,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,81.35,1.40,814.00,1191.00,0.00,0.00,800.00,0.00,270.40,0.00,2475.80,642.40,0.00,642.40,100.00,21.60,21.60,0.00,1600.00,0.00,82876,0,3771968,97.85,15668,1310460,2727684,70.76,2883580,746036,2716,2303604,96476,2592,8064,10752,0,0,0.00,0,0.00,0,310,1.30,1.35,1.30,0,21.60,1600.00,0.00,74.07,0.05,2.26,0.22,0.48,375.00,349.80,396.41,428.77,0.00,0.00,0.00,0.04
2018-01-07 07:51:05,9.46,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.44,0.40,412.80,318.20,0.00,0.00,1153.60,12.00,320.60,0.00,288.60,0.00,0.00,0.00,0.00,19.80,19.40,0.40,2307.20,24.00,76280,0,3778564,98.02,15676,1311148,2853528,74.02,2889548,746964,2832,2309724,96420,2608,8088,10752,0,0,0.00,0,0.00,0,312,1.20,1.33,1.29,0,19.80,2307.20,24.00,117.74,0.08,4.00,0.20,0.40,3.20,4.20,0.29,2.39,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.20,212.40,0.00,0.00,767.20,3.20,8.00,0.00,286.60,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,6.40,77444,0,3777400,97.99,15684,1309872,2853528,74.02,2889352,746016,2852,2309732,96372,2608,8088,10752,0,0,0.00,0,0.00,0,312,1.10,1.31,1.28,0,13.80,1534.40,6.40,111.65,0.05,3.54,0.17,0.24,3.20,4.40,0.27,2.36,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.20,221.80,0.00,0.00,1150.40,3.20,8.00,0.00,284.40,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2300.80,6.40,76892,0,3777952,98.01,15692,1310540,2853528,74.02,2888976,746948,2876,2309736,96336,2608,8088,10752,0,0,0.00,0,0.00,0,312,1.01,1.29,1.27,0,20.60,2300.80,6.40,112.00,0.07,3.57,0.16,0.32,3.00,3.80,0.25,2.23,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.60,219.40,0.00,0.00,767.20,3.20,8.00,0.00,283.40,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,6.40,78072,0,3776772,97.97,15700,1309260,2853528,74.02,2888736,746072,2900,2309740,96328,2608,8088,10752,0,0,0.00,0,0.00,0,312,0.93,1.27,1.27,0,13.80,1534.40,6.40,111.65,0.04,3.25,0.12,0.16,3.00,4.20,0.25,2.26,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,11.19,0.00,0.81,0.10,0.00,0.00,0.81,0.00,0.00,87.10,1.40,1013.00,1619.80,0.00,0.00,1152.00,15.20,84.00,0.00,2461.60,0.00,0.00,0.00,0.00,21.20,20.20,1.00,2304.00,30.40,74032,0,3780812,98.08,15700,1312788,2853528,74.02,2889060,749676,5756,2310268,96312,2600,8088,10752,0,0,0.00,0,0.00,1,311,0.86,1.25,1.26,0,21.20,2304.00,30.40,110.11,0.08,3.58,0.19,0.40,511.80,530.60,699.18,568.66,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,4.43,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,95.07,1.40,625.80,585.00,0.00,0.00,767.20,73.60,40.00,0.00,1110.00,0.00,0.00,0.00,0.00,18.40,13.40,5.00,1534.40,147.20,76084,0,3778760,98.03,15708,1316284,2853528,74.02,2883560,753224,10244,2304812,96224,2608,8080,10752,0,0,0.00,0,0.00,0,311,0.79,1.22,1.25,0,18.40,1534.40,147.20,91.39,0.06,3.00,0.17,0.32,74.20,96.00,6.47,190.73,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,1.01,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.49,0.00,406.80,286.40,0.00,0.00,1150.40,532.00,10.80,0.00,323.20,0.00,0.00,0.00,0.00,25.20,20.20,5.00,2300.80,1064.00,75652,0,3779192,98.04,15716,1316936,2853528,74.02,2883156,754184,7776,2304716,96152,2592,8080,10752,0,0,0.00,0,0.00,1,310,0.72,1.20,1.25,0,25.20,2300.80,1064.00,133.52,0.62,24.57,2.60,6.56,10.40,10.60,1.34,6.13,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.00,214.00,0.00,0.00,767.20,6.40,7.60,0.00,285.80,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,12.80,77032,0,3777812,98.00,15724,1315664,2853528,74.02,2882908,753296,7816,2304716,96100,2592,8080,10752,0,0,0.00,0,0.00,1,310,0.67,1.18,1.24,0,13.80,1534.40,12.80,112.12,0.05,3.71,0.23,0.32,2.60,3.60,0.23,1.02,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.20,237.80,0.00,0.00,1152.80,3.20,7.60,0.00,299.40,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2305.60,6.40,76552,0,3778292,98.01,15736,1316340,2853528,74.02,2882400,754228,7844,2304588,95996,2576,8080,10752,0,0,0.00,0,0.00,0,308,0.61,1.16,1.23,0,20.40,2305.60,6.40,113.33,0.07,3.45,0.16,0.32,4.00,4.60,0.32,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,353.20,221.60,0.00,0.00,767.20,11.20,7.60,0.00,288.20,0.00,0.00,0.00,0.00,14.00,13.40,0.60,1534.40,22.40,78120,0,3776724,97.97,15748,1315088,2853528,74.02,2882088,753272,7888,2304588,95900,2576,8080,10752,0,0,0.00,0,0.00,1,308,0.56,1.14,1.23,0,14.00,1534.40,22.40,111.20,0.06,4.11,0.23,0.32,3.00,3.20,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.52,0.00,1.81,0.10,0.10,0.00,0.00,0.00,0.00,95.47,4.20,695.80,539.40,0.00,0.00,1280.00,622.40,449.40,1.60,94662.20,0.00,0.00,0.00,0.00,46.80,40.80,6.00,2560.00,1244.80,1949776,0,1905068,49.42,15976,1058036,1068784,27.73,1064252,710156,5180,700292,90360,2056,3628,10752,0,0,0.00,0,0.00,1,240,0.52,1.13,1.22,0,46.80,2560.00,1244.80,81.30,0.67,14.32,1.01,4.72,133.00,103.40,9.13,7.35,0.00,0.00,0.00,0.00
