timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,1.66,0.00,0.41,28.01,0.21,0.00,0.00,0.00,0.00,69.71,0.00,1478.20,1857.40,0.00,0.00,0.80,44335.20,12.80,0.00,2231.60,0.00,0.00,0.00,0.00,375.40,0.20,375.20,1.60,88670.40,144752,0,3710092,96.24,16792,2344616,1767920,45.86,1561496,2004092,5208,1204320,99032,2464,5864,10752,0,0,0.00,0,0.00,0,294,0.30,0.94,1.09,0,375.40,1.60,88670.40,236.21,80.43,214.24,1.55,58.08,370.00,325.60,3241.70,23.08,0.00,0.00,0.00,0.27
2018-01-07 07:48:35,1.03,0.00,0.41,0.41,0.10,0.00,0.00,0.00,0.00,98.05,0.00,1433.80,1417.00,0.00,0.00,0.00,31.20,9.00,0.00,2318.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,127084,0,3727760,96.70,16800,2360300,1767920,45.86,1571908,2011496,21052,1206368,99040,2464,5868,10752,0,0,0.00,0,0.00,0,294,0.28,0.93,1.08,0,0.60,0.00,62.40,104.00,0.01,16.00,8.00,0.48,361.20,315.00,3157.27,22.97,0.00,0.00,0.00,0.26
2018-01-07 07:48:40,1.54,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.25,0.00,1349.80,1338.80,0.00,0.00,0.00,5.60,8.40,0.00,2460.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,111884,0,3742960,97.10,16808,2375076,1767920,45.86,1579712,2018328,35832,1206368,99368,2464,5868,10752,0,0,0.00,0,0.00,0,294,0.26,0.91,1.08,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,338.00,312.20,2958.22,22.16,0.00,0.00,0.00,0.24
2018-01-07 07:48:45,1.54,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,98.16,0.00,1367.60,1252.60,0.00,0.00,0.00,4.80,9.20,0.00,2062.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,95772,0,3759072,97.52,16816,2389092,1767920,45.86,1589336,2024904,49848,1208416,99720,2464,5872,10752,0,0,0.00,0,0.00,1,294,0.24,0.90,1.07,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,323.20,296.60,2817.49,21.71,0.00,0.00,0.00,0.23
2018-01-07 07:48:50,0.61,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1395.80,1306.60,0.00,0.00,0.00,4.00,7.60,0.00,2008.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,80564,0,3774280,97.91,16824,2403692,1767920,45.86,1597072,2031588,64448,1208416,100104,2464,5872,10752,0,0,0.00,0,0.00,0,294,0.22,0.88,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,334.80,309.60,2933.56,22.10,0.00,0.00,0.00,0.24
2018-01-07 07:48:55,1.34,0.00,0.41,0.00,0.21,0.00,0.10,0.00,0.00,97.94,0.00,2005.60,1872.00,0.00,0.00,0.00,4.00,8.80,0.00,3924.60,767.40,211.20,977.40,99.88,0.40,0.00,0.40,0.00,8.00,78744,0,3776100,97.96,9024,2413124,1767920,45.86,1608340,2021984,85620,1208420,100384,2464,5876,10752,0,0,0.00,0,0.00,0,294,0.20,0.87,1.06,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,486.40,398.60,4262.98,28.45,0.00,0.00,0.00,0.35
2018-01-07 07:49:00,56.91,0.00,4.37,0.91,0.00,0.00,0.30,0.00,0.00,37.50,1.80,1537.40,2039.80,0.00,0.00,2975.20,18468.00,13793.40,1.20,25140.40,18116.00,2252.80,20365.40,99.98,201.40,55.60,145.80,5950.40,36936.00,73536,0,3781308,98.09,3416,2127784,2120396,55.01,1956924,1679384,94520,1505196,101124,2520,6496,10752,0,0,0.00,0,0.00,4,301,0.42,0.90,1.07,0,201.40,5950.40,36936.00,212.94,4.44,22.03,0.28,5.68,233.00,215.60,1906.66,19.58,0.00,0.00,0.00,0.16
2018-01-07 07:49:05,60.27,0.00,2.87,0.00,0.21,0.00,0.41,0.00,0.00,36.24,0.00,2904.20,2859.80,0.00,0.00,18728.00,161.60,4932.60,0.00,15134.00,9193.00,2464.00,11657.00,100.00,250.00,243.40,6.60,37456.00,323.20,84992,0,3769852,97.80,3416,1998684,2143444,55.60,2080496,1544584,104536,1623248,100856,2512,6724,10752,0,0,0.00,0,0.00,1,300,0.47,0.90,1.07,0,250.00,37456.00,323.20,151.12,0.92,3.68,0.27,6.64,239.80,199.60,2060.55,17.02,0.00,0.00,0.00,0.17
2018-01-07 07:49:10,90.37,0.00,5.32,0.00,0.10,0.00,0.20,0.00,0.00,4.01,2.40,2131.40,2019.60,0.00,0.00,12661.60,2840.00,9674.00,0.00,22779.60,15208.60,3072.00,18280.60,100.00,227.00,204.40,22.60,25323.20,5680.00,82868,0,3771976,97.85,3696,1783956,2375468,61.62,2339848,1287448,181660,1839748,100612,2552,7124,10752,0,0,0.00,0,0.00,5,305,0.75,0.96,1.08,0,227.00,25323.20,5680.00,136.58,1.04,4.59,0.20,4.64,37.40,29.00,227.45,11.45,0.00,0.00,0.00,0.02
2018-01-07 07:49:15,94.99,0.00,3.51,0.70,0.00,0.00,0.30,0.00,0.00,0.50,0.60,2251.00,2043.60,0.00,0.00,17800.00,12818.40,7591.00,0.00,16368.60,9578.60,2662.40,12241.00,100.00,424.20,314.00,110.20,35600.00,25636.80,73544,0,3781300,98.09,3704,1626628,2506032,65.01,2506152,1129748,122708,2005560,100360,2560,7532,10752,0,0,0.00,0,0.00,2,306,0.85,0.97,1.09,0,424.20,35600.00,25636.80,144.36,6.86,16.17,0.24,10.00,7.20,9.20,3.87,6.03,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,96.50,0.00,2.80,0.20,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2470.00,1968.60,0.00,0.00,26660.80,23942.40,1066.80,0.00,10929.80,7472.00,819.20,8291.20,100.00,655.00,467.60,187.40,53321.60,47884.80,85396,0,3769448,97.78,3708,1590268,2506032,65.01,2531680,1092976,5680,2030656,100192,2560,7588,10752,0,0,0.00,0,0.00,3,306,1.10,1.02,1.11,0,655.00,53321.60,47884.80,154.51,26.42,40.33,0.40,26.08,4.00,6.00,2.11,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,96.10,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.80,2408.00,1743.60,0.00,0.00,26081.60,60.00,735.00,0.00,8251.20,6396.60,614.40,7011.00,100.00,410.00,409.20,0.80,52163.20,120.00,80928,0,3773916,97.90,3720,1577364,2506032,65.01,2550304,1078824,7784,2048100,100020,2560,7612,10752,0,0,0.00,0,0.00,2,306,1.18,1.04,1.11,0,410.00,52163.20,120.00,127.52,1.51,3.69,0.21,8.64,7.40,10.00,4.20,6.47,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2236.80,2124.20,0.00,0.00,28742.40,137.60,79.40,0.00,7106.20,6666.00,0.00,6666.00,100.00,437.80,436.40,1.40,57484.80,275.20,76056,0,3778788,98.03,3720,1582628,2506032,65.01,2549652,1084508,7816,2047820,99892,2560,7616,10752,0,0,0.00,0,0.00,3,306,1.32,1.07,1.12,0,437.80,57484.80,275.20,131.93,1.64,3.74,0.23,9.92,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,95.30,0.00,3.70,0.30,0.00,0.00,0.40,0.00,0.00,0.30,1.80,2194.00,3510.20,0.00,0.00,27008.00,135.20,1391.20,0.20,12560.40,8026.20,1567.40,9275.00,96.68,479.80,478.40,1.40,54016.00,270.40,85504,0,3769340,97.78,3372,1529896,2506032,65.01,2601200,1023908,10332,2091760,99044,2568,7700,10752,0,0,0.00,0,0.00,3,307,1.46,1.10,1.13,0,479.80,54016.00,270.40,113.14,1.70,3.54,0.18,8.56,6.20,8.80,4.09,6.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.50,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2214.40,1763.20,0.00,0.00,26406.40,67.20,996.20,0.00,9338.40,6325.80,614.40,6663.60,96.01,443.40,442.60,0.80,52812.80,134.40,75752,0,3779092,98.03,3372,1525516,2506032,65.01,2622876,1013140,12396,2107128,98272,2568,7740,10752,0,0,0.00,0,0.00,2,307,1.50,1.12,1.14,0,443.40,52812.80,134.40,119.41,1.66,3.75,0.20,8.80,5.00,7.40,3.97,4.03,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,97.60,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2273.60,2267.80,0.00,0.00,27796.00,884.80,123.20,0.00,7436.80,7006.60,0.00,7006.60,100.00,436.00,427.40,8.60,55592.00,1769.60,81244,0,3773600,97.89,3380,1519344,2506032,65.01,2623660,1007188,8768,2108208,98100,2568,7744,10752,0,0,0.00,0,0.00,2,307,1.54,1.13,1.14,0,436.00,55592.00,1769.60,131.56,2.37,5.44,0.23,10.00,4.00,5.40,0.35,2.90,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,95.80,0.00,3.00,0.00,0.00,0.00,0.70,0.00,0.00,0.50,1.20,2354.40,2361.00,0.00,0.00,28682.40,504.80,481.80,0.00,7601.60,7152.40,0.00,6915.40,96.69,502.00,492.80,9.20,57364.80,1009.60,74908,0,3779936,98.06,3372,1521988,2506032,65.01,2632832,1003984,9880,2111368,97884,2568,7752,10752,0,0,0.00,0,0.00,2,307,1.58,1.15,1.14,0,502.00,57364.80,1009.60,116.28,1.83,3.64,0.21,10.72,5.00,7.60,3.98,4.14,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,97.10,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,2339.80,1663.00,0.00,0.00,28310.40,159.20,415.20,0.00,7701.00,7156.40,0.00,7156.40,100.00,472.80,471.20,1.60,56620.80,318.40,76944,0,3777900,98.00,3364,1516060,2514268,65.22,2637724,997632,9896,2115892,97708,2568,7760,10752,0,0,0.00,0,0.00,2,307,1.61,1.16,1.15,0,472.80,56620.80,318.40,120.43,1.60,3.40,0.19,9.04,4.80,6.60,2.20,4.43,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.60,0.00,2.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2404.00,1882.40,0.00,0.00,31702.40,325.60,266.80,0.00,9033.20,8245.00,0.00,8245.00,100.00,489.60,486.60,3.00,63404.80,651.20,83332,0,3771512,97.84,3364,1505904,2514268,65.22,2641916,987056,9936,2119640,97236,2560,7764,10752,0,0,0.00,0,0.00,2,306,1.64,1.18,1.15,0,489.60,63404.80,651.20,130.83,1.94,3.99,0.27,13.44,3.60,5.60,2.09,2.49,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,95.80,0.00,3.30,0.10,0.00,0.00,0.40,0.00,0.00,0.40,1.20,2305.60,2118.40,0.00,0.00,28836.80,326.40,419.60,0.00,8593.40,7228.80,0.00,7228.80,100.00,491.40,488.40,3.00,57673.60,652.80,79500,0,3775344,97.94,3372,1503892,2522272,65.43,2650140,983656,11220,2126636,96768,2560,7772,10752,0,0,0.00,0,0.00,3,306,1.67,1.19,1.16,0,491.40,57673.60,652.80,118.69,1.87,3.81,0.20,9.92,6.40,9.00,4.10,6.18,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,88.37,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,8.83,0.00,2333.40,1749.60,0.00,0.00,25333.60,386.40,364.00,0.00,7073.20,5315.80,658.40,5946.60,99.54,452.80,449.20,3.60,50667.20,772.80,76060,0,3778784,98.03,3356,1508736,2511532,65.15,2649576,987320,12136,2124944,96492,2552,7772,10752,0,0,0.00,0,0.00,1,304,1.70,1.20,1.16,0,452.80,50667.20,772.80,113.60,1.78,3.94,0.21,9.52,3.20,5.20,0.25,2.73,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.40,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,98.50,0.00,361.00,248.80,0.00,0.00,767.20,557.60,14.00,0.00,304.40,0.00,0.00,0.00,0.00,19.40,13.40,6.00,1534.40,1115.20,77800,0,3777044,97.98,3364,1507388,2511532,65.15,2649112,986352,10004,2124728,96444,2520,7772,10752,0,0,0.00,0,0.00,0,301,1.56,1.18,1.16,0,19.40,1534.40,1115.20,136.58,0.22,11.09,1.65,3.20,4.20,6.00,0.36,1.55,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,6.61,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,92.69,0.20,384.20,525.60,0.00,0.00,1150.40,262.40,63.60,0.00,1536.40,0.00,0.00,0.00,0.00,23.00,20.20,2.80,2300.80,524.80,75192,0,3779652,98.05,3372,1508048,2511532,65.15,2649756,987352,8800,2125696,96340,2528,7772,10752,0,0,0.00,0,0.00,2,302,1.44,1.16,1.15,0,23.00,2300.80,524.80,122.85,0.08,3.51,0.42,0.96,282.60,92.00,2427.35,7.17,0.00,0.00,0.00,0.20
2018-01-07 07:50:25,51.32,0.00,1.01,0.30,0.10,0.00,0.30,0.00,0.00,46.96,0.00,490.00,2845.80,0.00,0.00,767.20,436.80,19.20,0.00,11022.00,0.00,0.00,0.00,0.00,23.00,13.40,9.60,1534.40,873.60,76904,0,3777940,98.01,3380,1506788,2519704,65.36,2648068,986408,7048,2124332,96372,2528,7772,10752,0,0,0.00,0,0.00,2,302,1.40,1.16,1.15,0,23.00,1534.40,873.60,104.70,0.13,5.63,0.42,0.96,2669.20,726.80,23467.09,48.63,0.00,0.00,0.00,1.92
2018-01-07 07:50:30,62.74,0.00,2.92,0.60,0.10,0.00,2.22,0.00,0.00,31.42,0.00,2202.20,6007.00,0.00,0.00,2231.20,479.20,1514.60,0.00,14625.40,832.20,1024.00,1856.20,100.00,192.60,188.00,4.60,4462.40,958.40,74676,0,3780168,98.06,3388,1476976,2543236,65.98,2683156,955284,6320,2158124,96684,2520,7840,10752,0,0,0.00,0,0.00,7,301,1.29,1.14,1.14,0,192.60,4462.40,958.40,28.15,0.29,1.50,0.32,6.08,2668.20,2544.40,4356.79,2850.70,0.00,0.00,0.00,0.36
2018-01-07 07:50:35,91.19,0.00,3.90,0.00,0.00,0.00,2.00,0.00,0.00,2.90,0.00,1479.60,5810.20,0.00,0.00,1542.40,384.00,8045.20,0.00,21908.00,4868.80,3072.00,7940.80,100.00,107.40,103.80,3.60,3084.80,768.00,79616,0,3775228,97.93,3392,1325196,2758644,71.56,2829672,803332,12464,2304444,96748,2512,8108,10752,0,0,0.00,0,0.00,0,300,1.83,1.26,1.18,0,107.40,3084.80,768.00,35.87,0.12,1.09,0.20,2.16,2355.40,2480.80,3451.50,2906.85,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,32.36,0.00,0.90,0.10,0.00,0.00,1.41,0.00,0.00,65.23,0.00,993.20,3172.00,0.00,0.00,1158.40,384.00,44.20,0.00,6611.00,0.00,0.00,0.00,0.00,25.80,22.20,3.60,2316.80,768.00,79596,0,3775248,97.94,3400,1325844,2758644,71.56,2829172,804192,11184,2304160,96636,2512,8108,10752,0,0,0.00,0,0.00,0,300,2.40,1.38,1.22,0,25.80,2316.80,768.00,119.57,0.08,3.22,0.59,1.52,1568.40,1530.80,1540.80,1512.99,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,29.99,0.00,1.50,0.00,0.00,0.00,0.90,0.00,0.00,67.60,1.20,1013.60,2962.40,0.00,0.00,775.20,424.00,493.20,0.00,7030.60,0.00,0.00,0.00,0.00,20.20,15.40,4.80,1550.40,848.00,81056,0,3773788,97.90,3400,1331180,2758644,71.56,2824880,806816,15720,2296992,96756,2560,8108,10752,0,0,0.00,0,0.00,0,306,2.21,1.36,1.21,0,20.20,1550.40,848.00,118.73,0.20,9.78,0.75,1.52,1477.20,1439.80,1544.28,1513.15,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.30,0.00,0.40,0.50,0.00,0.00,0.00,0.00,0.00,98.80,0.00,343.20,228.20,0.00,0.00,1151.20,141.60,7.60,0.00,281.40,0.00,0.00,0.00,0.00,21.40,20.00,1.40,2302.40,283.20,80236,0,3774608,97.92,3408,1331836,2758644,71.56,2824568,807788,15744,2296992,96732,2560,8108,10752,0,0,0.00,0,0.00,1,306,2.03,1.34,1.21,0,21.40,2302.40,283.20,120.82,0.05,2.24,0.56,1.20,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,7.41,0.00,0.60,0.20,0.00,0.00,0.30,0.00,0.00,91.48,0.20,533.20,919.80,0.00,0.00,887.20,149.60,179.80,0.20,1632.40,0.00,0.00,0.00,0.00,50.60,43.40,7.20,1774.40,299.20,77996,0,3776848,97.98,3416,1331188,2758644,71.56,2827612,807060,15028,2300108,96680,2568,8120,10752,0,0,0.00,0,0.00,1,307,1.95,1.33,1.21,0,50.60,1774.40,299.20,40.98,0.04,0.74,0.13,0.64,328.40,345.40,390.18,479.37,0.00,0.00,0.00,0.04
2018-01-07 07:51:00,16.23,0.00,0.30,0.00,0.00,0.10,0.40,0.00,0.00,82.97,0.60,660.60,1036.80,0.00,0.00,1167.20,298.40,223.20,0.00,1610.80,0.00,0.00,0.00,0.00,27.80,24.20,3.60,2334.40,596.80,72996,0,3781848,98.11,3424,1331928,2758644,71.56,2831704,807988,13660,2304360,96680,2592,8136,10752,0,0,0.00,0,0.00,1,310,1.79,1.31,1.20,0,27.80,2334.40,596.80,105.44,0.10,3.71,0.52,1.44,334.40,333.60,274.89,413.47,0.00,0.00,0.00,0.03
2018-01-07 07:51:05,8.93,0.00,0.40,0.70,0.10,0.00,0.00,0.00,0.00,89.87,1.00,595.80,429.80,0.00,0.00,784.00,708.80,88.00,0.00,819.40,0.00,0.00,0.00,0.00,23.80,17.40,6.40,1568.00,1417.60,79024,0,3775820,97.95,3436,1333268,2758068,71.55,2824176,809456,12748,2296940,96648,2608,8124,10752,0,0,0.00,0,0.00,1,312,1.73,1.31,1.20,0,23.80,1568.00,1417.60,125.45,0.14,6.08,0.67,1.60,4.60,5.80,0.46,4.21,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.40,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.90,0.00,338.40,222.80,0.00,0.00,1151.20,712.80,7.60,0.00,286.20,0.00,0.00,0.00,0.00,26.20,19.80,6.40,2302.40,1425.60,78532,0,3776312,97.96,3444,1333924,2758068,71.55,2823868,810412,9304,2296940,96504,2608,8124,10752,0,0,0.00,0,0.00,1,312,1.59,1.28,1.19,0,26.20,2302.40,1425.60,142.29,0.29,11.05,0.79,2.08,2.00,3.00,0.17,0.62,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.60,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.80,0.00,350.80,230.80,0.00,0.00,382.40,1333.60,10.20,0.00,286.60,0.00,0.00,0.00,0.00,19.20,6.60,12.60,764.80,2667.20,81632,0,3773212,97.88,3452,1330740,2758068,71.55,2823564,807580,2732,2296952,96476,2608,8124,10752,0,0,0.00,0,0.00,0,312,1.46,1.26,1.19,0,19.20,764.80,2667.20,178.75,0.72,37.62,1.46,2.80,3.60,4.80,0.31,3.85,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.80,226.60,0.00,0.00,1560.00,11.20,8.40,0.00,282.40,0.00,0.00,0.00,0.00,20.40,20.00,0.40,3120.00,22.40,78920,0,3775924,97.95,3460,1333524,2758068,71.55,2823364,810552,2788,2296956,96464,2608,8124,10752,0,0,0.00,0,0.00,0,312,1.35,1.24,1.18,0,20.40,3120.00,22.40,154.04,0.06,2.94,0.20,0.40,2.40,3.20,0.19,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,9.47,0.00,0.50,0.10,0.10,0.00,0.60,0.00,0.00,89.22,2.00,1063.80,1591.60,0.00,0.00,780.80,16.00,105.40,0.00,2624.20,0.00,0.00,0.00,0.00,10.80,10.20,0.60,1561.60,32.00,75000,0,3779844,98.05,3468,1336772,2758068,71.55,2824052,813940,7384,2297632,96420,2592,8128,10752,0,0,0.00,0,0.00,0,310,1.24,1.22,1.17,0,10.80,1561.60,32.00,147.56,0.04,4.00,0.22,0.24,537.00,515.80,707.64,572.92,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,7.72,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,91.58,1.60,749.20,780.60,0.00,0.00,1171.20,25.60,49.60,0.00,2061.60,624.00,0.00,624.00,100.00,19.80,15.00,4.80,2342.40,51.20,81516,0,3773328,97.89,3468,1329848,2758068,71.55,2823992,807408,12608,2297996,96380,2608,8128,10752,0,0,0.00,0,0.00,0,312,1.14,1.20,1.17,0,19.80,2342.40,51.20,120.89,0.03,1.29,0.16,0.32,240.40,220.00,388.54,192.77,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,412.00,300.00,0.00,0.00,780.00,44.80,13.60,0.00,346.40,0.00,0.00,0.00,0.00,11.20,10.20,1.00,1560.00,89.60,83036,0,3771808,97.85,3476,1328648,2758068,71.55,2823720,806444,12496,2297952,96316,2592,8128,10752,0,0,0.00,0,0.00,0,310,1.21,1.21,1.17,0,11.20,1560.00,89.60,147.29,0.01,0.86,0.14,0.16,14.80,13.20,1.70,8.20,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.80,218.60,0.00,0.00,1169.60,512.00,7.60,0.00,282.20,0.00,0.00,0.00,0.00,20.40,15.40,5.00,2339.20,1024.00,82164,0,3772680,97.87,3484,1329452,2758068,71.55,2823468,807376,10016,2297952,96284,2592,8128,10752,0,0,0.00,0,0.00,0,310,1.11,1.19,1.17,0,20.40,2339.20,1024.00,164.86,0.14,6.63,0.82,1.68,2.40,3.40,0.19,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.80,225.00,0.00,0.00,780.80,24.00,9.40,0.00,301.00,0.00,0.00,0.00,0.00,11.40,10.00,1.40,1561.60,48.00,83804,0,3771040,97.83,3496,1328208,2758068,71.55,2823120,806488,10024,2297824,96192,2576,8128,10752,0,0,0.00,0,0.00,0,308,1.02,1.17,1.16,0,11.40,1561.60,48.00,141.19,0.02,2.11,0.14,0.16,4.20,4.60,0.36,1.27,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.60,221.80,0.00,0.00,1170.40,13.60,8.20,0.00,286.60,0.00,0.00,0.00,0.00,15.80,15.20,0.60,2340.80,27.20,82936,0,3771908,97.85,3508,1328968,2758068,71.55,2822896,807536,10092,2297824,96100,2576,8128,10752,0,0,0.00,0,0.00,0,308,0.94,1.15,1.15,0,15.80,2340.80,27.20,149.87,0.03,1.87,0.20,0.32,2.60,3.20,0.21,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,3.11,0.00,1.60,0.20,0.10,0.00,0.00,0.00,0.00,94.99,4.20,647.20,520.60,0.00,0.00,919.20,951.20,445.60,2.80,92724.00,0.00,0.00,0.00,0.00,42.60,33.80,8.80,1838.40,1902.40,1918328,0,1936516,50.24,3848,1102504,948024,24.59,1016904,788148,5720,698748,90760,2056,4088,10752,0,0,0.00,0,0.00,0,243,0.87,1.13,1.15,0,42.60,1838.40,1902.40,87.81,0.43,10.07,0.68,2.88,127.00,105.80,8.68,7.38,0.00,0.00,0.00,0.00
