timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,1.23,0.00,0.41,1.43,0.10,0.00,0.00,0.00,0.00,96.82,0.00,1276.20,1261.20,0.00,0.00,0.00,5700.80,10.00,0.00,2080.80,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,11401.60,173704,0,3681140,95.49,16920,2318488,1760488,45.67,1546092,1990924,218972,1201852,98672,2464,5892,10752,0,0,0.00,0,0.00,1,294,0.55,1.09,1.39,0,51.80,0.00,11401.60,220.11,4.81,92.86,1.54,8.00,312.60,286.80,2727.64,20.80,0.00,0.00,0.00,0.22
2018-01-07 07:48:35,1.23,0.00,0.72,32.89,0.10,0.00,0.10,0.00,0.00,64.95,0.00,1379.00,1664.20,0.00,0.00,0.80,45874.40,15.60,0.00,1983.20,0.00,0.00,0.00,0.00,388.00,0.20,387.80,1.60,91748.80,157536,0,3697308,95.91,16932,2332700,1760488,45.67,1555864,1997648,4148,1203920,98628,2464,5896,10752,0,0,0.00,0,0.00,2,294,0.59,1.09,1.39,0,388.00,1.60,91748.80,236.47,94.20,242.79,1.71,66.48,329.20,297.40,2875.54,21.69,0.00,0.00,0.00,0.24
2018-01-07 07:48:40,1.23,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.36,0.00,1194.60,1126.20,0.00,0.00,0.00,8.00,8.60,0.00,1752.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,144812,0,3710032,96.24,16940,2345496,1760488,45.67,1562692,2003512,16972,1203920,98604,2464,5896,10752,0,0,0.00,0,0.00,1,294,0.54,1.07,1.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,291.40,275.40,2546.24,19.98,0.00,0.00,0.00,0.21
2018-01-07 07:48:45,1.14,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,98.45,0.00,1675.40,1645.40,0.00,0.00,0.00,4.80,8.60,0.00,2467.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,126908,0,3727936,96.71,16948,2363268,1760488,45.67,1572168,2011876,34748,1203920,98588,2464,5896,10752,0,0,0.00,0,0.00,1,294,0.50,1.05,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,411.00,360.00,3595.68,26.08,0.00,0.00,0.00,0.29
2018-01-07 07:48:50,1.03,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.66,0.00,1745.00,1525.80,0.00,0.00,0.00,4.00,8.40,0.00,2365.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,107480,0,3747364,97.21,16956,2380344,1760488,45.67,1583436,2019784,51824,1205968,98732,2464,5900,10752,0,0,0.00,0,0.00,1,294,0.46,1.04,1.37,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,393.40,328.20,3444.22,23.51,0.00,0.00,0.00,0.28
2018-01-07 07:48:55,1.45,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.35,0.00,1761.80,1700.00,0.00,0.00,0.00,4.00,9.00,0.00,2567.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,86468,0,3768376,97.76,16964,2398988,1760488,45.67,1595368,2028376,70468,1208016,99196,2464,5904,10752,0,0,0.00,0,0.00,1,294,0.50,1.04,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,428.20,372.20,3747.10,26.59,0.00,0.00,0.00,0.31
2018-01-07 07:49:00,0.41,0.00,0.10,0.00,0.21,0.00,0.00,0.00,0.00,99.28,0.00,1778.60,1566.40,0.00,0.00,0.00,38.40,8.60,0.00,3261.00,767.60,0.00,766.00,99.79,2.40,0.00,2.40,0.00,76.80,83408,0,3771436,97.84,9308,2409292,1760488,45.67,1605000,2021540,88264,1208016,99508,2464,5904,10752,0,0,0.00,0,0.00,1,294,0.46,1.02,1.36,0,2.40,0.00,76.80,32.00,0.00,0.00,0.00,0.00,413.60,365.00,3615.08,26.15,0.00,0.00,0.00,0.30
2018-01-07 07:49:05,1.04,0.00,0.31,6.96,0.10,0.00,0.10,0.00,0.00,91.48,0.00,2523.00,2217.00,0.00,0.00,2.40,22016.80,11.20,0.00,4121.00,764.40,0.00,764.40,100.00,159.20,0.20,159.00,1.60,40048.00,74036,0,3780808,98.08,7064,2420684,1760488,45.67,1618048,2017460,2692,1208016,99896,2464,5904,10752,0,0,0.00,0,0.00,0,294,0.42,1.00,1.35,1,159.20,1.60,40048.00,251.57,30.74,142.66,1.62,25.84,558.60,422.40,4896.32,29.56,0.00,0.00,0.00,0.40
2018-01-07 07:49:10,80.60,0.00,6.23,3.82,0.10,0.00,0.00,0.00,0.00,9.25,3.20,1558.20,1386.40,0.00,0.00,1044.80,1290.40,18171.40,1.00,34401.80,25403.00,4326.40,29725.60,99.99,57.80,30.80,27.00,2092.80,6566.40,97844,0,3757000,97.46,3916,2015128,2256868,58.55,2093060,1519824,176584,1593828,100056,2560,6708,10752,0,0,0.00,0,0.00,4,306,0.63,1.04,1.36,0,57.80,2092.80,6566.40,149.81,4.81,222.09,2.88,16.64,98.60,80.60,717.69,9.26,0.00,0.00,0.00,0.06
2018-01-07 07:49:15,93.39,0.00,4.10,1.40,0.00,0.00,0.10,0.00,0.00,1.00,0.80,1643.80,2133.00,0.00,0.00,11232.80,6732.80,17066.20,0.20,25019.20,15816.40,4300.80,20117.20,100.00,227.20,169.60,57.60,22465.60,13465.60,75524,0,3779320,98.04,3900,1673616,2490688,64.61,2456332,1176708,151624,1955548,99888,2560,7416,10752,0,0,0.00,0,0.00,2,306,0.98,1.10,1.38,0,227.20,22465.60,13465.60,158.15,48.12,211.79,1.61,36.48,15.00,18.00,14.03,8.44,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,97.50,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1857.80,2030.40,0.00,0.00,25465.60,13915.20,1021.20,0.00,11562.40,7301.80,1024.00,8325.80,100.00,461.20,362.20,99.00,47931.20,25224.00,78720,0,3776124,97.96,3900,1629440,2490688,64.61,2496936,1132588,82456,1996372,100000,2560,7516,10752,0,0,0.00,0,0.00,3,306,1.06,1.12,1.38,4,461.20,47931.20,25224.00,158.62,122.90,248.81,1.29,59.60,3.20,4.60,0.28,1.96,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,75.75,0.00,2.72,19.22,0.00,0.00,0.10,0.00,0.00,2.21,1.60,1384.40,1668.00,0.00,0.00,21765.60,15748.00,956.80,0.00,10297.20,5433.80,1228.80,6662.60,100.00,494.40,360.60,133.80,46531.20,34102.40,77068,0,3777776,98.00,3920,1602308,2490688,64.61,2528668,1104440,6976,2026708,99636,2560,7572,10752,0,0,0.00,0,0.00,3,306,1.38,1.18,1.40,0,494.40,46531.20,34102.40,163.09,182.95,386.55,1.84,90.96,7.60,10.40,4.23,5.73,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,2288.80,2175.20,0.00,0.00,25764.80,56.80,294.20,0.00,7791.40,5913.40,409.60,6323.00,100.00,452.60,451.80,0.80,51529.60,113.60,71828,0,3783016,98.14,3920,1600468,2490688,64.61,2536532,1101912,7740,2034156,99572,2560,7600,10752,0,0,0.00,0,0.00,4,306,1.43,1.19,1.41,0,452.60,51529.60,113.60,114.10,1.72,3.81,0.22,9.84,4.20,6.20,2.15,3.50,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,96.10,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2591.80,2154.60,0.00,0.00,27404.80,0.00,806.20,0.20,14477.40,7183.80,1638.40,8822.20,100.00,420.60,420.60,0.00,54809.60,0.00,73160,0,3781684,98.10,3928,1557064,2490688,64.61,2577256,1058112,9056,2074320,99472,2568,7676,10752,0,0,0.00,0,0.00,2,307,1.63,1.24,1.42,0,420.60,54809.60,0.00,130.31,1.76,4.18,0.23,9.76,3.80,5.80,2.12,3.47,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.80,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.60,2526.80,1471.80,0.00,0.00,29460.00,138.40,264.40,0.00,8592.20,8089.60,0.00,8089.60,100.00,480.20,478.80,1.40,58920.00,276.80,85060,0,3769784,97.79,3928,1538668,2490688,64.61,2584588,1039220,10344,2081136,99364,2568,7688,10752,0,0,0.00,0,0.00,2,307,1.66,1.25,1.42,0,480.20,58920.00,276.80,123.28,1.93,4.03,0.21,10.08,4.00,5.80,2.12,3.39,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,96.80,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2287.80,2511.20,0.00,0.00,27941.60,825.60,725.40,0.00,8298.40,6750.20,667.80,7105.80,95.79,506.20,497.60,8.60,55883.20,1651.20,84948,0,3769896,97.80,3548,1532944,2476796,64.25,2600156,1026148,7940,2089928,98568,2568,7712,10752,0,0,0.00,0,0.00,2,307,1.85,1.30,1.44,0,506.20,55883.20,1651.20,113.66,2.55,5.05,0.23,11.76,4.20,6.20,2.15,3.50,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,96.70,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.60,2354.60,1875.60,0.00,0.00,28160.80,111.20,318.00,0.00,7704.00,7379.20,0.00,6839.40,92.68,463.80,459.20,4.60,56321.60,222.40,82456,0,3772388,97.86,3556,1533836,2476796,64.25,2613304,1016148,9248,2092036,97848,2568,7716,10752,0,0,0.00,0,0.00,2,307,1.86,1.31,1.44,0,463.80,56321.60,222.40,121.91,1.79,3.87,0.21,9.84,5.40,8.00,4.02,5.14,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2490.60,1722.40,0.00,0.00,29014.40,668.00,20.80,0.00,7775.00,7070.40,0.00,7042.40,99.60,448.20,442.00,6.20,58028.80,1336.00,81360,0,3773484,97.89,3556,1533520,2476796,64.25,2615152,1016160,7312,2094100,97076,2568,7720,10752,0,0,0.00,0,0.00,2,307,1.87,1.32,1.44,0,448.20,58028.80,1336.00,132.45,2.23,4.99,0.27,12.32,2.80,4.00,0.25,1.75,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,97.10,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2430.00,2085.60,0.00,0.00,30232.80,140.80,306.80,0.00,7812.40,7041.20,0.00,7041.20,100.00,533.20,531.80,1.40,60465.60,281.60,72252,0,3782592,98.13,3548,1541316,2491104,64.62,2618664,1022388,9828,2096320,96620,2568,7724,10752,0,0,0.00,0,0.00,2,307,1.88,1.33,1.44,0,533.20,60465.60,281.60,113.93,2.00,3.76,0.19,10.32,5.40,8.00,4.02,5.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,96.60,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2474.60,1742.00,0.00,0.00,29864.80,405.60,345.20,0.00,8717.80,7722.80,204.80,7927.60,100.00,461.80,458.00,3.80,59729.60,811.20,82700,0,3772144,97.85,3540,1529024,2491104,64.62,2621432,1008992,9864,2097888,96104,2568,7728,10752,0,0,0.00,0,0.00,3,307,1.89,1.34,1.45,0,461.80,59729.60,811.20,131.10,2.81,6.10,0.30,14.00,5.60,8.20,4.03,5.14,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2407.40,1827.20,0.00,0.00,30496.00,138.40,282.40,0.00,8539.80,7790.00,0.00,7790.00,100.00,477.20,475.80,1.40,60464.00,276.80,84508,0,3770336,97.81,3544,1522892,2491104,64.62,2626804,1002288,11128,2102720,95952,2552,7732,10752,0,0,0.00,0,0.00,2,305,1.90,1.36,1.45,0,477.80,60534.40,276.80,127.27,2.06,4.28,0.24,11.36,4.60,6.20,2.16,3.43,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2457.80,2015.60,0.00,0.00,30710.40,599.20,184.80,0.00,7665.00,6620.40,204.80,6800.80,99.64,548.40,542.20,6.20,61948.80,1198.40,72032,0,3782812,98.13,3552,1536596,2491104,64.62,2626880,1015356,9896,2102260,95820,2552,7740,10752,0,0,0.00,0,0.00,4,305,1.91,1.37,1.45,0,547.80,61878.40,1198.40,115.15,2.81,5.17,0.25,13.84,4.80,7.20,2.18,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,51.00,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,47.80,0.00,1445.80,1119.20,0.00,0.00,12312.00,499.20,197.60,0.00,3590.00,3106.80,0.00,3106.80,100.00,219.60,213.80,5.80,24624.00,998.40,74392,0,3780452,98.07,3552,1532908,2491104,64.62,2628940,1010588,9920,2103068,95840,2536,7740,10752,0,0,0.00,0,0.00,1,303,1.92,1.38,1.46,0,219.60,24624.00,998.40,116.68,1.04,4.72,0.32,6.96,3.40,5.40,0.29,3.81,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,363.00,247.80,0.00,0.00,1171.20,280.80,22.60,0.00,293.80,0.00,0.00,0.00,0.00,23.20,15.80,7.40,2342.40,561.60,73480,0,3781364,98.09,3560,1533656,2491104,64.62,2628848,1011608,9240,2103192,95856,2520,7740,10752,0,0,0.00,0,0.00,1,301,1.76,1.35,1.45,0,23.20,2342.40,561.60,125.17,0.09,3.86,0.55,1.28,3.00,4.40,0.26,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,62.51,0.00,2.71,1.11,0.10,0.00,2.41,0.00,0.00,31.16,0.00,2200.40,6205.20,0.00,0.00,1921.60,534.40,3423.00,0.60,16886.40,2201.20,2457.60,4658.80,100.00,193.60,188.20,5.40,3843.20,1068.80,72288,0,3782556,98.12,3564,1444800,2568512,66.63,2719104,922420,6680,2193144,96300,2520,7776,10752,0,0,0.00,0,0.00,4,301,1.86,1.38,1.46,0,193.60,3843.20,1068.80,25.37,0.42,2.14,0.36,6.88,2545.60,2480.40,3467.49,2683.58,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,84.98,0.00,3.20,0.20,0.00,0.00,2.10,0.00,0.00,9.51,0.00,1436.40,6019.60,0.00,0.00,1944.00,290.40,6753.40,0.00,19945.80,5258.80,1433.60,6692.20,100.00,117.80,114.80,3.00,3888.00,580.80,79656,0,3775188,97.93,3564,1319424,2702960,70.12,2835956,797200,13488,2310188,96172,2512,8128,10752,0,0,0.00,0,0.00,0,300,1.87,1.39,1.46,0,117.80,3888.00,580.80,37.94,0.17,1.44,0.26,3.04,2442.80,2454.40,3448.76,2763.44,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,30.85,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,67.14,0.00,974.20,3137.40,0.00,0.00,788.00,386.40,52.60,0.00,7116.40,0.00,0.00,0.00,0.00,15.80,12.20,3.60,1576.00,772.80,91984,0,3762860,97.61,3572,1318280,2702960,70.12,2825300,796220,12388,2299676,96060,2512,8104,10752,0,0,0.00,0,0.00,1,300,2.44,1.52,1.50,0,15.80,1576.00,772.80,148.66,0.13,8.51,1.27,2.00,1565.60,1563.00,1530.49,1523.78,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,34.33,0.00,2.10,0.00,0.00,0.00,1.00,0.00,0.00,62.56,1.20,1143.80,3419.20,0.00,0.00,1179.20,644.00,773.20,0.00,7532.40,0.00,0.00,0.00,0.00,23.40,17.00,6.40,2358.40,1288.00,80792,0,3774052,97.90,3580,1327280,2702960,70.12,2831100,801556,18064,2301804,96028,2560,8116,10752,0,0,0.00,0,0.00,0,306,2.73,1.59,1.52,0,23.40,2358.40,1288.00,155.83,0.23,9.68,1.09,2.56,1648.60,1630.20,1900.82,1529.49,0.00,0.00,0.00,0.16
2018-01-07 07:50:50,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.80,224.20,0.00,0.00,780.00,544.80,8.40,0.00,342.60,0.00,0.00,0.00,0.00,15.40,10.20,5.20,1560.00,1089.60,83256,0,3771588,97.84,3588,1326080,2702960,70.12,2829800,800548,16092,2300724,95932,2560,8116,10752,0,0,0.00,0,0.00,0,306,2.51,1.57,1.52,0,15.40,1560.00,1089.60,172.05,0.18,11.48,1.19,1.84,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,510.00,634.20,0.00,0.00,1170.40,14.40,10.80,0.00,911.00,0.00,0.00,0.00,0.00,15.80,15.20,0.60,2340.80,28.80,82396,0,3772448,97.86,3596,1326836,2702960,70.12,2829608,801528,16132,2300744,95832,2560,8116,10752,0,0,0.00,0,0.00,0,306,2.31,1.54,1.51,0,15.80,2340.80,28.80,149.97,0.07,4.66,0.30,0.48,158.80,162.20,32.86,377.45,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,12.15,0.00,0.50,0.20,0.10,0.00,0.30,0.00,0.00,86.75,0.40,701.20,1330.20,0.00,0.00,898.40,155.20,311.00,0.20,2463.80,0.00,0.00,0.00,0.00,45.80,39.40,6.40,1796.80,310.40,77196,0,3777648,98.00,3604,1326232,2702960,70.12,2835688,800808,15416,2306716,95708,2576,8136,10752,0,0,0.00,0,0.00,1,308,2.12,1.51,1.50,0,45.80,1796.80,310.40,46.01,0.06,1.24,0.24,1.12,546.60,495.40,798.84,527.94,0.00,0.00,0.00,0.07
2018-01-07 07:51:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.60,225.40,0.00,0.00,1170.40,738.40,8.60,0.00,287.40,0.00,0.00,0.00,0.00,21.80,15.00,6.80,2340.80,1476.80,76428,0,3778416,98.02,3612,1326992,2702960,70.12,2835528,801764,11796,2306732,95640,2576,8136,10752,0,0,0.00,0,0.00,0,308,1.95,1.49,1.49,0,21.80,2340.80,1476.80,175.12,0.40,18.20,1.17,2.56,3.00,4.20,0.26,2.34,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.40,0.00,0.00,1.61,0.00,0.00,0.00,0.00,0.00,97.99,0.00,341.20,222.00,0.00,0.00,780.00,708.80,10.00,0.00,286.20,0.00,0.00,0.00,0.00,16.40,10.00,6.40,1560.00,1417.60,77568,0,3777276,97.99,3620,1325780,2702960,70.12,2835352,800876,8344,2306740,95596,2576,8140,10752,0,0,0.00,0,0.00,0,308,1.80,1.46,1.48,0,16.40,1560.00,1417.60,181.56,1.22,74.34,2.10,3.44,2.80,3.80,0.24,2.23,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.20,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,99.00,0.00,338.40,234.00,0.00,0.00,1170.40,1661.60,20.80,0.00,285.40,0.00,0.00,0.00,0.00,30.00,15.00,15.00,2340.80,3323.20,76792,0,3778052,98.01,3628,1326508,2702960,70.12,2835304,801920,132,2306960,95568,2576,8140,10752,0,0,0.00,0,0.00,0,308,1.65,1.44,1.48,0,30.00,2340.80,3323.20,188.80,1.56,52.05,1.79,5.36,2.40,3.60,0.21,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,18.56,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,81.14,1.20,510.60,341.40,0.00,0.00,406.40,12.00,124.20,0.00,301.80,0.00,0.00,0.00,0.00,9.60,9.20,0.40,812.80,24.00,77576,0,3777268,97.99,3636,1323464,2710820,70.32,2837216,799016,184,2309036,95484,2608,8156,10752,0,0,0.00,0,0.00,0,312,1.92,1.50,1.50,0,9.60,812.80,24.00,87.17,0.02,1.92,0.25,0.24,5.00,7.00,0.49,2.63,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,8.33,0.00,0.60,0.00,0.00,0.00,0.50,0.00,0.00,90.56,1.40,1165.60,1561.80,0.00,0.00,1557.60,0.00,141.40,0.20,3248.00,614.40,0.00,614.40,100.00,32.40,32.40,0.00,3115.20,0.00,80244,0,3774600,97.92,3640,1319296,2710820,70.32,2838724,794764,5684,2310496,95512,2592,8160,10752,0,0,0.00,0,0.00,0,310,1.77,1.47,1.49,0,32.40,3115.20,0.00,96.15,0.16,4.96,0.22,0.72,526.20,532.40,653.89,691.74,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,7.93,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,91.47,1.60,687.60,628.60,0.00,0.00,767.20,31.20,78.40,0.00,872.40,0.00,0.00,0.00,0.00,16.40,13.20,3.20,1534.40,62.40,75960,0,3778884,98.03,3648,1322872,2710820,70.32,2839544,798388,10460,2311312,95424,2600,8164,10752,0,0,0.00,0,0.00,0,311,1.63,1.45,1.48,0,16.40,1534.40,62.40,97.37,0.05,2.78,0.15,0.24,85.00,103.40,7.46,235.53,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,379.80,265.00,0.00,0.00,1151.20,12.80,20.00,0.00,311.40,0.00,0.00,0.00,0.00,20.20,19.80,0.40,2302.40,25.60,75256,0,3779588,98.05,3656,1323532,2710820,70.32,2839372,799316,10540,2311472,95332,2592,8164,10752,0,0,0.00,0,0.00,1,310,1.50,1.43,1.47,0,20.20,2302.40,25.60,115.25,0.09,4.32,0.20,0.40,7.40,8.60,1.09,4.10,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.80,226.40,0.00,0.00,767.20,37.60,19.40,0.00,289.00,0.00,0.00,0.00,0.00,14.20,13.40,0.80,1534.40,75.20,76504,0,3778340,98.02,3664,1322268,2710820,70.32,2839244,798428,10408,2311640,95244,2584,8164,10752,0,0,0.00,0,0.00,1,309,1.38,1.40,1.46,0,14.20,1534.40,75.20,113.35,0.06,4.34,0.23,0.32,2.60,3.80,0.24,1.07,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,347.20,232.20,0.00,0.00,1151.20,21.60,21.60,0.00,1236.60,0.00,204.80,204.80,100.00,21.40,20.00,1.40,2302.40,43.20,79656,0,3775188,97.93,3676,1318832,2710820,70.32,2839088,795304,10392,2311784,95232,2576,8164,10752,0,0,0.00,0,0.00,1,308,1.27,1.38,1.46,0,21.40,2302.40,43.20,109.61,0.08,3.89,0.26,0.56,3.20,4.00,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.40,213.60,0.00,0.00,767.20,12.80,20.60,0.00,287.40,0.00,0.00,0.00,0.00,14.00,13.40,0.60,1534.40,25.60,80944,0,3773900,97.90,3688,1317576,2710820,70.32,2839036,794384,10464,2312064,95112,2576,8168,10752,0,0,0.00,0,0.00,1,308,1.16,1.36,1.45,0,14.00,1534.40,25.60,111.43,0.06,4.06,0.23,0.32,2.60,3.00,0.23,0.88,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,3.41,0.00,1.31,0.20,0.10,0.00,0.20,0.00,0.00,94.78,4.20,697.40,555.40,0.00,0.00,1284.00,1084.00,464.40,2.00,94407.60,0.00,0.00,0.00,0.00,51.00,41.40,9.60,2568.00,2168.00,1948548,0,1906296,49.45,3988,1092332,943904,24.49,1000188,776368,5056,680156,89388,2056,3644,10752,0,0,0.00,0,0.00,0,240,1.07,1.33,1.44,0,51.00,2568.00,2168.00,92.86,1.04,20.31,0.85,4.32,113.80,122.00,7.89,8.38,0.00,0.00,0.00,0.00
