timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:29,1.25,0.00,0.10,0.00,0.21,0.00,0.00,0.00,0.00,98.44,0.00,1971.80,1805.20,0.00,0.00,0.00,30.40,8.60,0.00,3205.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,310.40,125088,0,3729756,96.76,17248,2369816,1768380,45.87,1570004,2015924,21948,1199004,98516,2472,5864,10752,0,0,0.00,0,0.00,0,295,0.40,1.00,1.20,0,2.40,0.00,310.40,129.33,0.01,183.67,1.00,0.24,475.20,393.00,4162.61,27.70,0.00,0.00,0.00,0.34
2018-01-07 07:48:34,1.97,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,97.72,0.00,2064.00,1833.00,0.00,0.00,0.00,4.00,9.60,0.00,2900.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,103664,0,3751180,97.31,17256,2390788,1768380,45.87,1581328,2025600,42920,1199020,98996,2472,5864,10752,0,0,0.00,0,0.00,0,295,0.37,0.98,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,482.40,393.60,4217.29,28.15,0.00,0.00,0.00,0.35
2018-01-07 07:48:39,0.41,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,99.28,0.00,1895.20,1709.20,0.00,0.00,0.00,4.00,7.80,0.00,2717.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,83300,0,3771544,97.84,17264,2410492,1768380,45.87,1591788,2034868,62624,1199020,99516,2472,5864,10752,0,0,0.00,0,0.00,1,295,0.34,0.96,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,454.40,390.40,3979.49,27.79,0.00,0.00,0.00,0.33
2018-01-07 07:48:44,0.62,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1542.40,1382.20,0.00,0.00,0.00,4.00,8.60,0.00,2972.80,769.40,0.00,768.00,99.82,0.40,0.00,0.40,0.00,8.00,82192,0,3772652,97.87,9284,2418988,1768380,45.87,1600412,2026884,78492,1199024,99704,2472,5868,10752,0,0,0.00,0,0.00,1,295,0.31,0.95,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,365.80,328.60,3192.52,24.05,0.00,0.00,0.00,0.26
2018-01-07 07:48:49,1.34,0.00,1.44,0.72,0.10,0.00,0.00,0.00,0.00,96.40,0.40,1686.20,1629.80,0.00,0.00,32.80,9776.80,110.00,0.60,9741.00,6051.00,0.00,6047.60,99.94,78.40,1.40,77.00,65.60,19553.60,83996,0,3770848,97.82,3248,2409724,1768380,45.87,1666148,1961220,135116,1214504,100488,2472,5896,10752,0,0,0.00,0,0.00,0,295,0.29,0.93,1.18,0,78.40,65.60,19553.60,250.24,2.69,34.26,0.31,2.40,397.00,359.20,3470.14,25.78,0.00,0.00,0.00,0.28
2018-01-07 07:48:54,75.40,0.00,5.82,0.70,0.10,0.00,0.10,0.00,0.00,17.87,2.80,1356.60,1529.80,0.00,0.00,1015.20,9685.60,16916.40,0.40,30083.40,18705.40,5945.60,24651.00,100.00,105.40,28.00,77.40,2030.40,19371.20,92132,0,3762712,97.61,3772,2011600,2189956,56.81,2101488,1516576,176780,1602728,100444,2568,6704,10752,0,0,0.00,0,0.00,2,307,0.50,0.96,1.19,0,105.40,2030.40,19371.20,203.05,2.70,25.59,0.43,4.56,49.60,43.40,300.68,7.07,0.00,0.00,0.00,0.02
2018-01-07 07:48:59,93.28,0.00,5.02,0.60,0.00,0.00,0.00,0.00,0.00,1.10,0.80,1606.60,2448.20,0.00,0.00,8347.20,13366.40,15983.60,0.20,30970.40,13259.20,8198.40,21457.40,100.00,243.80,127.00,116.80,16694.40,26732.80,82548,0,3772296,97.86,3748,1629432,2539808,65.89,2494192,1132820,118132,1993852,100156,2584,7468,10752,0,0,0.00,0,0.00,3,309,0.94,1.05,1.21,0,243.80,16694.40,26732.80,178.13,4.30,17.66,0.26,6.32,13.80,17.80,12.68,7.28,0.00,0.00,0.00,0.00
2018-01-07 07:49:04,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2626.40,2363.80,0.00,0.00,26812.00,23046.40,1963.80,0.00,9953.60,8274.80,409.60,8684.40,100.00,594.80,413.20,181.60,53624.00,46092.80,83032,0,3771812,97.85,3752,1584648,2539808,65.89,2538812,1088220,4448,2038588,100024,2584,7572,10752,0,0,0.00,0,0.00,2,307,1.19,1.10,1.23,0,594.80,53624.00,46092.80,167.65,24.17,40.64,0.42,24.72,3.60,5.00,0.33,3.23,0.00,0.00,0.00,0.00
2018-01-07 07:49:09,96.10,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.70,1.60,2356.60,2017.80,0.00,0.00,23505.60,10.40,1593.00,0.00,9971.00,5931.00,1228.80,7159.80,100.00,382.00,381.60,0.40,47011.20,20.80,79084,0,3775760,97.95,3752,1556568,2539808,65.89,2571868,1058712,6984,2070416,99872,2568,7640,10752,0,0,0.00,0,0.00,2,307,1.33,1.13,1.24,0,382.00,47011.20,20.80,123.12,1.18,3.09,0.15,5.68,8.40,11.40,4.28,9.63,0.00,0.00,0.00,0.00
2018-01-07 07:49:14,97.19,0.00,2.21,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2550.00,1990.20,0.00,0.00,26351.20,136.00,345.40,0.00,9423.40,7079.20,614.40,7693.60,100.00,467.20,465.80,1.40,52702.40,272.00,93640,0,3761204,97.57,3756,1530108,2539808,65.89,2584824,1031860,7748,2082900,99956,2568,7668,10752,0,0,0.00,0,0.00,3,307,1.39,1.14,1.24,0,467.20,52702.40,272.00,113.39,1.40,3.01,0.17,8.16,4.80,6.80,2.20,4.52,0.00,0.00,0.00,0.00
2018-01-07 07:49:19,96.01,0.00,3.49,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2362.80,1854.00,0.00,0.00,26864.00,0.00,2380.20,0.00,21183.80,7052.20,1228.80,8281.00,100.00,414.80,414.80,0.00,53728.00,0.00,83648,0,3771196,97.83,3752,1494900,2539808,65.89,2628044,996160,9068,2125676,99676,2568,7764,10752,0,0,0.00,0,0.00,3,307,1.52,1.17,1.25,0,414.80,53728.00,0.00,129.53,1.25,3.01,0.16,6.72,3.60,5.60,2.08,2.47,0.00,0.00,0.00,0.00
2018-01-07 07:49:24,96.80,0.00,2.70,0.10,0.00,0.00,0.20,0.00,0.00,0.20,0.60,2472.80,2010.80,0.00,0.00,28209.60,136.00,347.00,0.00,7783.80,7493.40,0.00,7180.20,95.82,461.60,460.20,1.40,56419.20,272.00,87988,0,3766856,97.72,3388,1488784,2539808,65.89,2639096,982924,10336,2129936,99380,2568,7772,10752,0,0,0.00,0,0.00,2,307,1.55,1.19,1.26,0,461.60,56419.20,272.00,122.81,1.56,3.39,0.17,8.00,5.40,6.80,2.23,4.44,0.00,0.00,0.00,0.00
2018-01-07 07:49:29,96.10,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2449.00,2225.40,0.00,0.00,27032.80,812.00,1074.80,0.00,9519.00,6383.60,1045.60,7165.40,96.45,481.80,474.00,7.80,53380.80,1624.00,80772,0,3774072,97.90,3388,1476712,2539808,65.89,2666244,965396,7968,2151476,97716,2568,7816,10752,0,0,0.00,0,0.00,2,307,1.59,1.20,1.26,0,481.80,53380.80,1624.00,114.17,2.43,5.05,0.24,11.60,3.80,5.80,2.10,2.48,0.00,0.00,0.00,0.00
2018-01-07 07:49:34,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2465.00,1871.80,0.00,0.00,27191.20,160.80,491.80,0.60,7498.40,7074.00,0.00,6761.00,95.58,452.00,444.60,7.40,55067.20,321.60,81456,0,3773388,97.89,3392,1474384,2539808,65.89,2675108,956848,9104,2154236,96724,2576,7820,10752,0,0,0.00,0,0.00,2,308,1.62,1.21,1.26,0,452.00,55067.20,321.60,122.54,1.52,3.38,0.19,8.40,6.20,8.80,4.09,6.19,0.00,0.00,0.00,0.00
2018-01-07 07:49:39,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2628.20,2111.00,0.00,0.00,30639.20,143.20,75.40,0.00,8371.60,7034.60,204.80,7239.40,100.00,472.00,470.60,1.40,61278.40,286.40,75148,0,3779696,98.05,3392,1477828,2539808,65.89,2677532,960556,9856,2156912,96388,2576,7824,10752,0,0,0.00,0,0.00,2,308,1.65,1.23,1.27,0,472.00,61278.40,286.40,130.43,1.47,3.12,0.18,8.56,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:49:44,97.20,0.00,2.20,0.20,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2570.60,2042.80,0.00,0.00,27676.00,582.40,367.20,0.00,7989.00,6900.20,204.80,7090.40,99.79,490.20,484.80,5.40,55352.00,1164.80,78880,0,3775964,97.95,3400,1471720,2539808,65.89,2681196,953256,9888,2159288,96168,2576,7832,10752,0,0,0.00,0,0.00,4,308,1.68,1.24,1.27,0,490.20,55352.00,1164.80,115.29,1.93,3.93,0.18,8.64,6.20,8.80,4.09,6.17,0.00,0.00,0.00,0.00
2018-01-07 07:49:49,96.40,0.00,2.50,0.40,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2420.40,1879.40,0.00,0.00,29416.80,279.20,405.00,0.00,8663.20,7007.20,409.60,7416.80,100.00,463.40,460.40,3.00,58833.60,558.40,78816,0,3776028,97.96,3404,1467380,2539808,65.89,2687636,947596,11180,2164464,96032,2568,7836,10752,0,0,0.00,0,0.00,3,307,1.79,1.27,1.28,0,463.40,58833.60,558.40,128.17,1.48,3.19,0.22,10.16,5.20,7.60,3.98,4.14,0.00,0.00,0.00,0.00
2018-01-07 07:49:54,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2494.00,1736.80,0.00,0.00,29016.80,388.00,186.60,0.00,7870.00,6587.80,204.80,6768.40,99.64,447.80,444.20,3.60,58033.60,776.00,75512,0,3779332,98.04,3404,1472112,2539808,65.89,2685588,952516,9960,2162584,95932,2560,7836,10752,0,0,0.00,0,0.00,3,306,1.80,1.28,1.28,0,447.80,58033.60,776.00,131.33,1.48,3.31,0.22,9.76,3.60,4.80,0.32,2.78,0.00,0.00,0.00,0.00
2018-01-07 07:49:59,96.90,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.40,1.20,2426.20,1617.00,0.00,0.00,29940.00,638.40,299.40,0.00,8459.20,7793.00,0.00,7769.00,99.69,529.60,523.80,5.80,59880.00,1276.80,84220,0,3770624,97.82,3408,1463436,2539808,65.89,2686580,942896,9964,2162620,95808,2560,7836,10752,0,0,0.00,0,0.00,2,306,1.82,1.29,1.29,0,529.60,59880.00,1276.80,115.48,2.10,3.97,0.24,12.56,4.80,7.40,3.96,4.13,0.00,0.00,0.00,0.00
2018-01-07 07:50:04,66.06,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,32.43,0.00,1888.00,1102.20,0.00,0.00,17912.80,425.60,159.00,0.00,4911.60,4268.60,0.00,4268.60,100.00,318.40,313.20,5.20,35825.60,851.20,86412,0,3768432,97.76,3416,1461476,2539808,65.89,2684740,942852,9976,2162612,95664,2552,7836,10752,0,0,0.00,0,0.00,0,305,1.75,1.29,1.29,0,318.40,35825.60,851.20,115.19,1.27,3.98,0.19,6.08,4.00,5.80,0.35,4.81,0.00,0.00,0.00,0.00
2018-01-07 07:50:09,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,354.20,241.00,0.00,0.00,1172.00,316.00,10.80,0.00,300.00,0.00,0.00,0.00,0.00,24.00,16.00,8.00,2344.00,632.00,86024,0,3768820,97.77,3424,1462252,2539808,65.89,2684312,943764,9092,2162460,95588,2528,7836,10752,0,0,0.00,0,0.00,1,302,1.61,1.27,1.28,0,24.00,2344.00,632.00,124.00,0.10,4.10,1.27,3.04,2.80,4.80,0.23,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:14,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,346.40,226.80,0.00,0.00,780.80,501.60,8.40,0.00,289.20,0.00,0.00,0.00,0.00,14.80,10.00,4.80,1561.60,1003.20,87312,0,3767532,97.74,3432,1461044,2539808,65.89,2684128,942896,6652,2162460,95524,2528,7836,10752,0,0,0.00,0,0.00,1,302,1.48,1.25,1.27,0,14.80,1561.60,1003.20,173.30,0.25,16.86,1.95,2.88,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:50:19,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.80,226.00,0.00,0.00,1170.40,165.60,9.00,0.00,612.40,0.00,0.00,0.00,0.00,17.20,15.20,2.00,2340.80,331.20,93276,0,3761568,97.58,3440,1461816,2530380,65.64,2677396,943824,5924,2156008,95360,2528,7828,10752,0,0,0.00,0,0.00,1,302,1.37,1.23,1.27,0,17.20,2340.80,331.20,155.35,0.05,3.16,0.51,0.88,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:50:24,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.00,220.20,0.00,0.00,780.00,256.00,8.20,0.00,288.60,0.00,0.00,0.00,0.00,12.80,10.20,2.60,1560.00,512.00,94424,0,3760420,97.55,3448,1460608,2530380,65.64,2677212,942976,4716,2156008,95284,2528,7828,10752,0,0,0.00,0,0.00,1,302,1.26,1.21,1.26,0,12.80,1560.00,512.00,161.88,0.07,5.50,0.81,1.04,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 07:50:29,59.15,0.00,2.62,1.51,0.00,0.00,2.21,0.00,0.00,34.51,0.00,2055.20,5736.20,0.00,0.00,2272.00,256.00,219.40,0.20,10433.80,0.00,0.00,0.00,0.00,183.20,180.60,2.60,4544.00,512.00,80564,0,3774280,97.91,3456,1466896,2530380,65.64,2684696,948676,3556,2162980,95756,2528,7836,10752,0,0,0.00,0,0.00,6,302,1.80,1.32,1.30,0,183.20,4544.00,512.00,27.60,0.19,1.01,0.40,7.28,2528.20,2463.40,3476.20,2676.19,0.00,0.00,0.00,0.28
2018-01-07 07:50:34,93.79,0.00,3.80,0.00,0.00,0.00,1.60,0.00,0.00,0.80,0.00,1589.00,5885.00,0.00,0.00,1471.20,388.80,7699.00,0.00,21423.20,4636.60,3321.60,7958.20,100.00,94.20,89.80,4.40,2942.40,777.60,81500,0,3773344,97.89,3436,1314272,2747156,71.27,2835832,795920,9960,2314096,95616,2520,8116,10752,0,0,0.00,0,0.00,0,301,2.05,1.38,1.32,0,94.20,2942.40,777.60,39.49,0.14,1.44,0.31,2.96,2446.00,2387.40,3458.27,2765.50,0.00,0.00,0.00,0.28
2018-01-07 07:50:39,31.93,0.00,0.70,0.00,0.00,0.00,1.20,0.00,0.00,66.16,0.00,1017.40,3142.40,0.00,0.00,1178.40,559.20,43.60,0.00,6871.80,0.00,0.00,0.00,0.00,23.60,17.20,6.40,2356.80,1118.40,87740,0,3767104,97.72,3444,1314992,2747156,71.27,2829400,796888,7932,2307764,95524,2520,8116,10752,0,0,0.00,0,0.00,0,301,1.89,1.36,1.31,0,23.60,2356.80,1118.40,147.25,0.42,17.66,1.32,3.12,1556.00,1520.40,1519.49,1527.35,0.00,0.00,0.00,0.13
2018-01-07 07:50:44,31.59,0.00,1.81,0.50,0.00,0.00,1.40,0.00,0.00,64.69,1.20,1088.00,3050.00,0.00,0.00,788.80,180.80,639.00,0.00,6672.80,0.00,0.00,0.00,0.00,16.40,12.20,4.20,1577.60,361.60,80668,0,3774176,97.91,3456,1320408,2747156,71.27,2833740,799396,14192,2309192,95604,2568,8116,10752,0,0,0.00,0,0.00,0,307,1.74,1.33,1.30,0,16.40,1577.60,361.60,118.24,0.05,2.98,0.54,0.88,1457.00,1490.80,1516.42,1541.05,0.00,0.00,0.00,0.13
2018-01-07 07:50:49,0.10,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,99.00,0.00,339.40,219.20,0.00,0.00,1170.40,132.80,7.60,0.00,287.40,0.00,0.00,0.00,0.00,16.40,15.00,1.40,2340.80,265.60,80196,0,3774648,97.92,3464,1321148,2747156,71.27,2833460,800316,14316,2309192,95476,2568,8116,10752,0,0,0.00,0,0.00,0,307,1.60,1.31,1.29,0,16.40,2340.80,265.60,158.93,0.08,4.73,0.93,1.52,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 07:50:54,8.35,0.00,0.10,0.20,0.00,0.00,0.30,0.00,0.00,91.05,0.20,543.20,866.60,0.00,0.00,897.60,7.20,153.40,0.20,1389.60,0.00,0.00,0.00,0.00,39.80,39.40,0.40,1795.20,14.40,76816,0,3778028,98.01,3472,1321580,2747156,71.27,2836408,800664,14340,2312032,95444,2576,8124,10752,0,0,0.00,0,0.00,1,308,1.47,1.29,1.29,0,39.80,1795.20,14.40,45.47,0.04,0.88,0.32,1.28,291.40,279.60,383.83,301.97,0.00,0.00,0.00,0.03
2018-01-07 07:50:59,20.28,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,79.02,0.80,676.40,1077.00,0.00,0.00,796.80,0.00,206.40,0.00,1647.20,0.00,0.00,0.00,0.00,14.20,14.20,0.00,1593.60,0.00,74096,0,3780748,98.08,3472,1320476,2747156,71.27,2840148,799648,14364,2315872,95380,2600,8140,10752,0,0,0.00,0,0.00,1,311,1.35,1.27,1.28,0,14.20,1593.60,0.00,112.23,0.02,1.07,0.11,0.16,341.60,325.60,373.03,417.30,0.00,0.00,0.00,0.03
2018-01-07 07:51:04,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.60,536.00,345.40,0.00,0.00,797.60,717.60,50.40,0.00,1002.00,612.40,0.00,612.40,100.00,22.00,14.40,7.60,1595.20,1435.20,84884,0,3769960,97.80,3484,1309400,2747156,71.27,2840452,788652,13148,2316224,95300,2600,8140,10752,0,0,0.00,0,0.00,0,311,1.24,1.25,1.27,0,22.00,1595.20,1435.20,137.75,0.39,17.93,1.93,4.24,3.40,4.60,0.36,3.92,0.00,0.00,0.00,0.00
2018-01-07 07:51:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.00,229.80,0.00,0.00,1150.40,716.00,8.00,0.00,288.00,0.00,0.00,0.00,0.00,26.20,19.80,6.40,2300.80,1432.00,84468,0,3770376,97.81,3492,1310052,2747156,71.27,2840176,789576,9724,2316228,95192,2600,8140,10752,0,0,0.00,0,0.00,0,311,1.14,1.23,1.27,0,26.20,2300.80,1432.00,142.47,0.31,11.82,0.55,1.44,2.60,3.60,0.21,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:51:14,8.02,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,91.68,0.60,401.00,313.60,0.00,0.00,1150.40,667.20,52.60,0.00,298.40,0.00,0.00,0.00,0.00,26.40,19.80,6.60,2300.80,1334.40,82940,0,3771904,97.85,3500,1310708,2747156,71.27,2840660,790532,6484,2316992,95104,2616,8144,10752,0,0,0.00,0,0.00,0,313,1.05,1.21,1.26,0,26.40,2300.80,1334.40,137.70,0.31,11.58,0.73,1.92,4.40,6.00,0.42,4.03,0.00,0.00,0.00,0.00
2018-01-07 07:51:19,0.10,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,99.00,0.00,333.00,216.80,0.00,0.00,767.20,836.00,7.60,0.00,285.00,0.00,0.00,0.00,0.00,26.20,13.20,13.00,1534.40,1672.00,83808,0,3771036,97.83,3508,1309448,2747156,71.27,2840348,789600,2368,2316992,94988,2616,8144,10752,0,0,0.00,0,0.00,0,313,0.97,1.19,1.25,0,26.20,1534.40,1672.00,122.38,0.28,10.63,0.79,2.08,1.80,2.80,0.16,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:51:24,9.59,0.00,0.50,0.00,0.00,0.00,0.40,0.00,0.00,89.51,1.80,1062.80,1672.80,0.00,0.00,1152.00,17.60,89.40,0.00,2622.60,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2304.00,35.20,78476,0,3776368,97.96,3516,1314944,2755016,71.47,2840836,795124,7320,2317540,94912,2608,8152,10752,0,0,0.00,0,0.00,1,312,0.89,1.17,1.25,0,20.60,2304.00,35.20,113.55,0.04,1.98,0.16,0.32,531.40,508.60,738.40,571.48,0.00,0.00,0.00,0.06
2018-01-07 07:51:29,4.42,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.38,0.80,615.00,591.20,0.00,0.00,768.80,8.00,34.60,0.00,725.20,0.00,0.00,0.00,0.00,13.40,13.00,0.40,1537.60,16.00,77260,0,3777584,98.00,3524,1316108,2755016,71.47,2840680,796464,9764,2317512,94832,2600,8152,10752,0,0,0.00,0,0.00,1,311,0.82,1.15,1.24,0,13.40,1537.60,16.00,115.94,0.03,1.91,0.12,0.16,77.60,93.80,6.73,192.74,0.00,0.00,0.00,0.02
2018-01-07 07:51:34,0.30,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.10,0.00,356.40,244.40,0.00,0.00,1150.40,486.40,11.00,0.00,304.20,0.00,0.00,0.00,0.00,25.60,20.20,5.40,2300.80,972.80,76864,0,3777980,98.01,3532,1316748,2755016,71.47,2840436,797476,7492,2317512,94776,2600,8152,10752,0,0,0.00,0,0.00,1,311,0.75,1.13,1.23,0,25.60,2300.80,972.80,127.88,0.41,16.19,1.62,4.16,7.00,7.00,1.03,3.45,0.00,0.00,0.00,0.00
2018-01-07 07:51:39,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,348.60,226.60,0.00,0.00,768.80,4.00,7.80,0.00,293.20,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1537.60,8.00,78268,0,3776576,97.97,3540,1315508,2755016,71.47,2839932,796492,7520,2317384,94696,2584,8152,10752,0,0,0.00,0,0.00,1,309,0.69,1.11,1.23,0,13.80,1537.60,8.00,112.00,0.04,3.13,0.17,0.24,2.60,4.20,0.22,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:51:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,342.60,222.40,0.00,0.00,1151.20,0.00,8.20,0.00,288.60,0.00,0.00,0.00,0.00,20.00,20.00,0.00,2302.40,0.00,77688,0,3777156,97.98,3544,1316164,2755016,71.47,2839628,797432,7544,2317396,94632,2584,8152,10752,0,0,0.00,0,0.00,1,309,0.64,1.09,1.22,0,20.00,2302.40,0.00,115.12,0.05,2.44,0.12,0.24,3.20,3.80,0.29,1.30,0.00,0.00,0.00,0.00
2018-01-07 07:51:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,214.60,0.00,0.00,767.20,34.40,7.60,0.00,281.60,0.00,0.00,0.00,0.00,18.20,13.40,4.80,1534.40,68.80,79004,0,3775840,97.95,3556,1314912,2755016,71.47,2839324,796508,7456,2317396,94660,2584,8152,10752,0,0,0.00,0,0.00,1,309,0.59,1.07,1.21,0,18.20,1534.40,68.80,88.09,0.03,1.89,0.09,0.16,2.40,2.80,0.18,0.63,0.00,0.00,0.00,0.00
2018-01-07 07:51:54,2.41,0.00,1.51,0.10,0.00,0.00,0.20,0.00,0.00,95.78,4.20,648.20,527.80,0.00,0.00,1281.60,1044.00,423.80,2.00,93924.20,0.00,0.00,0.00,0.00,51.00,40.80,10.20,2563.20,2088.00,1938508,0,1916336,49.71,3856,1091124,937068,24.31,1007136,779432,2660,691576,89160,2064,4060,10752,0,0,0.00,0,0.00,1,244,0.54,1.06,1.21,0,51.00,2563.20,2088.00,91.20,0.10,1.99,0.16,0.80,105.60,127.00,7.32,9.02,0.00,0.00,0.00,0.00
