timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,0.91,0.00,0.51,27.01,0.20,0.00,0.00,0.00,0.00,71.37,0.00,585.20,839.00,0.00,0.00,0.80,35618.40,10.00,0.00,678.80,0.00,0.00,0.00,0.00,305.60,0.20,305.40,1.60,71236.80,257116,0,3597728,93.33,16952,2297376,1772988,45.99,1474264,1981560,88,1141552,96708,2464,5784,10752,0,0,0.00,0,0.00,0,294,0.27,0.86,1.13,0,305.60,1.60,71236.80,233.11,80.30,262.76,1.85,56.48,112.00,113.40,966.87,9.14,0.00,0.00,0.00,0.08
2018-01-07 07:48:35,0.91,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.68,0.00,666.80,678.60,0.00,0.00,0.00,28.80,10.80,0.00,946.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,250560,0,3604284,93.50,16960,2304172,1772988,45.99,1477872,1984672,7072,1141552,96708,2464,5784,10752,0,0,0.00,0,0.00,0,294,0.25,0.84,1.12,0,0.60,0.00,57.60,96.00,0.00,2.67,1.33,0.08,157.60,152.00,1366.57,11.53,0.00,0.00,0.00,0.11
2018-01-07 07:48:40,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,539.00,505.80,0.00,0.00,0.00,4.80,8.20,0.00,642.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,243924,0,3610920,93.67,16968,2308748,1772988,45.99,1482380,1986852,11660,1143608,96700,2464,5788,10752,0,0,0.00,0,0.00,1,294,0.23,0.83,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,105.60,106.80,910.51,8.25,0.00,0.00,0.00,0.07
2018-01-07 07:48:45,0.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,557.00,509.60,0.00,0.00,0.00,4.00,8.00,0.00,641.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,237240,0,3617604,93.85,16976,2313272,1772988,45.99,1486880,1988956,16184,1145656,96716,2464,5792,10752,0,0,0.00,0,0.00,1,294,0.21,0.82,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,106.20,105.80,914.05,8.53,0.00,0.00,0.00,0.07
2018-01-07 07:48:50,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,565.20,540.00,0.00,0.00,0.00,4.00,8.00,0.00,724.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,231924,0,3622920,93.98,16984,2318472,1772988,45.99,1489536,1991340,21384,1145656,96716,2464,5792,10752,0,0,0.00,0,0.00,0,294,0.19,0.80,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,120.20,118.00,1033.82,9.09,0.00,0.00,0.00,0.08
2018-01-07 07:48:55,1.12,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,98.37,0.00,863.60,857.20,0.00,0.00,0.00,4.00,9.40,0.00,1252.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,222764,0,3632080,94.22,16992,2327372,1772988,45.99,1494376,1995512,30284,1145656,96752,2464,5792,10752,0,0,0.00,0,0.00,0,294,0.18,0.79,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,208.20,178.80,1810.28,13.35,0.00,0.00,0.00,0.15
2018-01-07 07:49:00,4.58,0.00,0.75,0.53,0.32,0.00,0.11,0.00,0.00,93.72,0.00,2967.20,3078.00,0.00,0.00,0.00,7267.20,11.40,0.00,4492.20,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,7300.80,189376,0,3665468,95.09,17000,2359936,1772988,45.99,1511816,2010712,26736,1145656,97464,2464,5792,10752,0,0,0.00,0,0.00,1,294,0.16,0.78,1.09,1,30.20,0.00,7403.20,245.14,1.17,18.81,0.42,1.28,748.00,457.60,6566.03,31.38,0.00,0.00,0.00,0.54
2018-01-07 07:49:05,25.11,0.00,1.91,0.64,0.32,0.00,0.21,0.00,0.00,71.82,1.60,3031.20,3314.40,0.00,0.00,33.60,7398.40,5928.20,0.40,11637.40,6419.80,1030.40,7445.20,99.93,93.20,5.20,88.00,67.20,22030.40,88928,0,3765916,97.69,3204,2342668,1919124,49.78,1701532,1919684,107276,1275136,99888,2464,6004,10752,0,0,0.00,0,0.00,1,296,0.39,0.81,1.10,0,92.80,67.20,21928.00,237.02,2.64,34.87,0.34,3.20,682.60,419.80,5922.16,30.80,0.00,0.00,0.00,0.49
2018-01-07 07:49:10,74.72,0.00,6.09,0.30,0.00,0.00,0.61,0.00,0.00,18.27,2.60,2380.60,3463.60,0.00,0.00,8087.20,3947.20,9825.00,3.80,29341.00,8183.20,7577.60,15760.20,100.00,160.00,127.60,32.40,16174.40,7894.40,83564,0,3771280,97.83,3632,2103472,2113104,54.82,1966208,1661224,124052,1520364,99924,2496,6536,10752,0,0,0.00,0,0.00,2,298,0.44,0.82,1.10,0,160.00,16174.40,7894.40,150.43,1.21,7.59,0.27,4.24,743.80,465.00,6460.00,34.98,0.00,0.00,0.00,0.53
2018-01-07 07:49:15,73.69,0.00,5.75,1.01,0.20,0.00,0.91,0.00,0.00,18.45,1.00,3032.00,3460.20,0.00,0.00,17157.60,11065.60,4369.40,0.00,21525.20,13121.00,2252.80,15373.80,100.00,312.60,225.60,87.00,34315.20,22131.20,74304,0,3780540,98.07,3652,1993172,2200596,57.09,2139460,1497436,180536,1640328,99628,2512,6776,10752,0,0,0.00,0,0.00,3,301,0.65,0.85,1.11,0,312.60,34315.20,22131.20,180.57,4.43,14.18,0.28,8.88,534.60,312.60,4648.24,23.62,0.00,0.00,0.00,0.38
2018-01-07 07:49:20,93.69,0.00,4.40,0.70,0.00,0.00,0.60,0.00,0.00,0.60,1.60,1821.80,2307.00,0.00,0.00,12075.20,12684.00,9970.40,0.00,21971.60,9942.20,6150.40,16092.60,100.00,316.20,214.40,101.80,24150.40,23672.00,82916,0,3771928,97.85,3892,1732932,2454204,63.67,2391436,1236580,122640,1891108,99372,2552,7260,10752,0,0,0.00,0,0.00,2,306,0.91,0.90,1.13,1,316.20,24150.40,23672.00,151.24,5.26,13.85,0.33,10.48,7.60,10.20,2.58,4.14,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,95.60,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,1.00,0.40,2070.00,1685.00,0.00,0.00,17020.00,6690.40,2158.00,0.00,7201.40,4674.20,614.40,5288.60,100.00,332.80,302.60,30.20,34040.00,7294.40,75384,0,3779460,98.04,3912,1706792,2485944,64.49,2425864,1209944,90392,1925068,99368,2560,7380,10752,0,0,0.00,0,0.00,3,306,1.00,0.92,1.13,1,333.20,34040.00,7396.80,124.36,2.64,8.78,0.26,8.56,8.60,10.20,4.13,6.39,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,93.79,0.00,4.00,1.50,0.00,0.00,0.70,0.00,0.00,0.00,0.60,2577.80,2185.20,0.00,0.00,26206.40,17353.60,924.60,0.00,11703.00,8205.20,614.40,8819.60,100.00,656.40,490.00,166.40,52412.80,42489.60,87800,0,3767044,97.72,3936,1657604,2485944,64.49,2463120,1159620,5744,1961264,99280,2560,7452,10752,0,0,0.00,0,0.00,2,306,1.08,0.94,1.14,0,656.00,52412.80,42387.20,144.51,26.66,41.55,0.40,26.16,5.20,7.20,2.21,3.65,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,95.60,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.40,1.40,2323.80,1657.40,0.00,0.00,23936.00,76.80,597.60,0.20,7887.20,5359.60,409.60,5769.20,100.00,372.60,371.80,0.80,47099.20,153.60,74892,0,3779952,98.06,3944,1658788,2485944,64.49,2476352,1160200,7824,1973932,99072,2568,7480,10752,0,0,0.00,0,0.00,3,307,1.16,0.96,1.14,0,372.80,47147.20,153.60,126.88,1.57,4.17,0.23,8.64,7.20,10.00,4.17,5.49,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.40,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2495.80,1717.20,0.00,0.00,26056.00,84.80,58.00,0.00,7009.80,6227.60,204.80,6432.40,100.00,403.20,402.20,1.00,52884.80,169.60,76128,0,3778716,98.03,3952,1655256,2485944,64.49,2478164,1157116,7852,1976040,98972,2568,7488,10752,0,0,0.00,0,0.00,2,307,1.22,0.97,1.15,0,403.00,52836.80,169.60,131.53,1.51,3.79,0.22,8.88,3.40,4.60,0.29,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,94.09,0.00,4.70,0.00,0.00,0.00,1.00,0.00,0.00,0.20,1.40,2347.40,2156.60,0.00,0.00,25962.40,142.40,1213.60,0.00,10960.00,6623.60,1644.80,8219.60,99.41,459.40,457.80,1.60,51924.80,284.80,79328,0,3775516,97.94,3676,1618300,2485944,64.49,2514280,1117660,10356,2010032,98864,2568,7552,10752,0,0,0.00,0,0.00,2,307,1.29,0.99,1.15,0,459.40,51924.80,284.80,113.65,1.83,3.98,0.20,9.04,7.40,10.20,4.19,5.31,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,95.80,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2424.80,2241.20,0.00,0.00,25148.80,0.00,399.00,0.00,7755.80,7500.00,0.00,7044.00,93.92,423.80,423.80,0.00,50297.60,0.00,75604,0,3779240,98.04,3572,1600156,2485944,64.49,2545676,1089220,12376,2031372,96700,2568,7596,10752,0,0,0.00,0,0.00,6,307,1.34,1.01,1.16,0,423.80,50297.60,0.00,118.68,1.65,3.89,0.19,7.92,6.40,9.00,4.08,5.21,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,95.20,0.00,2.80,1.20,0.00,0.00,0.70,0.00,0.00,0.10,0.00,2505.20,1691.00,0.00,0.00,25722.40,911.20,55.40,0.00,6817.80,6234.40,0.00,6103.60,97.90,409.60,400.60,9.00,51444.80,1822.40,75272,0,3779572,98.05,3432,1601888,2478404,64.29,2547416,1089472,8656,2031644,96052,2568,7600,10752,0,0,0.00,0,0.00,2,307,1.56,1.06,1.17,0,409.60,51444.80,1822.40,130.05,2.89,7.07,0.32,13.12,2.60,3.80,0.24,1.74,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.00,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.50,1.20,2329.80,1708.20,0.00,0.00,26696.00,428.80,248.40,0.00,8105.20,7557.20,0.00,7306.80,96.69,450.60,441.60,9.00,53392.00,857.60,86924,0,3767920,97.75,3432,1586560,2478404,64.29,2558560,1068164,9140,2036704,95568,2568,7608,10752,0,0,0.00,0,0.00,3,307,1.59,1.07,1.17,0,450.60,53392.00,857.60,120.39,1.81,4.02,0.22,9.92,6.00,8.60,4.06,5.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,96.80,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.00,2403.40,1692.80,0.00,0.00,27145.60,140.80,80.20,0.00,6992.00,6588.40,0.00,6535.40,99.20,456.40,455.00,1.40,54291.20,281.60,85460,0,3769384,97.78,3432,1587912,2478404,64.29,2561076,1068804,10648,2038688,94788,2560,7612,10752,0,0,0.00,0,0.00,2,306,1.62,1.09,1.18,0,456.40,54291.20,281.60,119.57,1.97,4.32,0.23,10.56,5.40,7.00,2.22,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,95.40,0.00,3.20,0.00,0.00,0.00,1.20,0.00,0.00,0.20,0.60,2167.80,1870.00,0.00,0.00,29346.40,482.40,182.00,0.00,7172.80,6615.40,0.00,6615.40,100.00,453.80,449.20,4.60,58692.80,964.80,72920,0,3781924,98.11,3416,1598432,2478404,64.29,2563632,1079024,9872,2040788,94496,2560,7616,10752,0,0,0.00,0,0.00,4,306,1.65,1.10,1.18,0,453.80,58692.80,964.80,131.46,1.98,4.37,0.25,11.44,5.00,7.20,2.19,3.48,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,96.10,0.00,2.90,0.10,0.00,0.00,0.80,0.00,0.00,0.10,0.60,2361.60,1665.80,0.00,0.00,28063.20,332.80,224.00,0.00,7991.40,7432.40,0.00,7432.40,100.00,475.20,472.00,3.20,56126.40,665.60,84276,0,3770568,97.81,3412,1586352,2478404,64.29,2564776,1066540,9908,2041512,94368,2552,7620,10752,0,0,0.00,0,0.00,2,305,1.68,1.12,1.19,0,475.20,56126.40,665.60,119.51,2.20,4.65,0.22,10.40,4.80,6.80,2.18,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,95.90,0.00,3.20,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.60,2187.20,2256.00,0.00,0.00,29722.40,327.20,279.20,0.00,7612.60,6894.40,0.00,6894.40,100.00,532.80,529.60,3.20,59444.80,654.40,76964,0,3777880,98.00,3412,1593204,2478404,64.29,2565608,1072928,9936,2041896,94284,2552,7624,10752,0,0,0.00,0,0.00,3,305,1.71,1.13,1.19,0,532.80,59444.80,654.40,112.80,2.32,4.35,0.21,11.44,4.80,6.80,2.18,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,15.26,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,83.73,0.00,629.60,433.20,0.00,0.00,2220.80,508.00,159.60,0.00,1281.80,824.00,0.00,817.80,99.25,45.20,39.60,5.60,4441.60,1016.00,85468,0,3769376,97.78,3420,1584804,2478404,64.29,2566912,1063424,9932,2042020,94032,2536,7624,10752,0,0,0.00,0,0.00,0,302,1.57,1.11,1.19,0,45.20,4441.60,1016.00,120.74,0.29,6.34,0.41,1.84,4.00,5.80,0.33,3.07,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,67.34,0.00,3.94,1.01,0.00,0.00,2.02,0.00,0.00,25.68,0.00,2496.20,5796.60,0.00,0.00,2215.20,167.20,1140.40,0.00,12836.60,807.40,409.60,1217.00,100.00,181.60,179.60,2.00,4430.40,334.40,77944,0,3776900,97.98,3428,1566416,2572568,66.74,2592764,1044500,9844,2067332,94520,2520,7664,10752,0,0,0.00,0,0.00,6,301,2.00,1.21,1.22,0,181.60,4430.40,334.40,26.24,0.26,1.43,0.45,8.24,2556.00,2468.20,3520.83,2723.60,0.00,0.00,0.00,0.29
2018-01-07 07:50:35,90.00,0.00,3.90,0.00,0.00,0.00,2.00,0.00,0.00,4.10,0.00,1858.80,5550.20,0.00,0.00,1543.20,651.20,2721.80,0.00,13524.00,1552.60,1248.00,2800.60,100.00,121.20,109.60,11.60,3086.40,1302.40,77264,0,3777580,98.00,3440,1518384,2657060,68.93,2643028,994548,12028,2115644,94580,2512,7764,10752,0,0,0.00,0,0.00,2,300,1.84,1.19,1.21,0,121.20,3086.40,1302.40,36.21,0.65,5.37,0.41,4.96,2387.80,2236.00,3458.31,2747.15,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,35.92,0.00,1.91,0.00,0.00,0.00,1.21,0.00,0.00,60.97,0.00,969.60,3081.00,0.00,0.00,1158.40,296.00,2004.60,0.00,8778.00,1122.00,1024.00,2146.00,100.00,25.20,22.20,3.00,2316.80,592.00,76800,0,3778044,98.01,3436,1477392,2664716,69.13,2684868,953452,13596,2157424,94624,2512,7844,10752,0,0,0.00,0,0.00,0,300,1.70,1.17,1.20,0,25.20,2316.80,592.00,115.43,0.33,13.14,1.97,4.96,1378.00,1412.20,1161.85,1525.49,0.00,0.00,0.00,0.12
2018-01-07 07:50:45,31.05,0.00,1.51,0.50,0.00,0.00,1.11,0.00,0.00,65.83,1.20,929.80,2550.00,0.00,0.00,777.60,382.40,997.00,0.00,6049.60,727.80,0.00,727.80,100.00,19.60,16.00,3.60,1555.20,764.80,80052,0,3774792,97.92,3444,1464904,2672244,69.32,2695424,939692,15676,2166680,94600,2560,7860,10752,0,0,0.00,0,0.00,0,306,1.56,1.15,1.20,0,19.60,1555.20,764.80,118.37,0.15,7.47,0.90,1.76,1130.00,1153.60,793.34,1517.06,0.00,0.00,0.00,0.12
2018-01-07 07:50:50,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,362.80,248.00,0.00,0.00,1151.20,571.20,11.20,0.00,658.80,0.00,0.00,0.00,0.00,25.20,20.00,5.20,2302.40,1142.40,86500,0,3768344,97.76,3452,1465556,2672244,69.32,2687804,940652,13216,2159356,94596,2560,7856,10752,0,0,0.00,0,0.00,1,306,1.44,1.13,1.19,0,25.20,2302.40,1142.40,136.70,0.26,10.19,0.83,2.08,4.60,7.00,3.30,3.19,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,9.94,0.00,0.60,0.20,0.10,0.00,0.30,0.00,0.00,88.86,0.20,552.80,819.80,0.00,0.00,883.20,276.80,504.60,0.00,1753.40,0.00,0.00,0.00,0.00,45.60,42.00,3.60,1766.40,553.60,81776,0,3773068,97.88,3460,1464864,2672244,69.32,2693336,940016,11976,2164924,94568,2568,7864,10752,0,0,0.00,0,0.00,1,307,1.32,1.11,1.19,0,45.60,1766.40,553.60,50.88,0.17,3.63,0.42,1.92,258.40,235.40,324.83,177.07,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,14.93,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,84.46,0.60,644.80,997.80,0.00,0.00,1167.20,156.80,162.60,0.00,1736.00,0.00,0.00,0.00,0.00,26.00,24.40,1.60,2334.40,313.60,76060,0,3778784,98.03,3460,1465624,2672244,69.32,2697964,940936,11232,2169756,94492,2592,7880,10752,0,0,0.00,0,0.00,1,310,1.21,1.10,1.18,0,26.00,2334.40,313.60,101.85,0.15,5.85,0.49,1.28,331.00,314.60,499.50,254.59,0.00,0.00,0.00,0.04
2018-01-07 07:51:05,9.77,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,89.73,1.00,584.00,421.20,0.00,0.00,784.00,40.80,94.80,0.00,388.40,0.00,0.00,0.00,0.00,18.40,17.60,0.80,1568.00,81.60,73896,0,3780948,98.08,3472,1466668,2672244,69.32,2699116,942136,13328,2171016,94404,2608,7888,10752,0,0,0.00,0,0.00,1,312,1.20,1.09,1.18,0,18.40,1568.00,81.60,89.65,0.09,5.13,0.52,0.96,4.20,5.40,0.41,2.54,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.20,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,98.89,0.00,355.20,236.40,0.00,0.00,767.20,1558.40,22.00,0.00,238.60,0.00,0.00,0.00,0.00,30.80,13.20,17.60,1534.40,3116.80,74152,0,3780692,98.08,3480,1466440,2672244,69.32,2699132,942088,5652,2171308,94272,2608,7888,10752,0,0,0.00,0,0.00,1,312,1.10,1.08,1.17,0,30.80,1534.40,3116.80,151.01,1.29,41.97,1.84,5.68,3.00,4.00,0.25,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.60,230.00,0.00,0.00,1151.20,11.20,22.20,0.00,289.20,0.00,0.00,0.00,0.00,20.20,19.80,0.40,2302.40,22.40,73184,0,3781660,98.10,3488,1467092,2672244,69.32,2699216,943104,5728,2171588,94208,2608,7888,10752,0,0,0.00,0,0.00,0,312,1.01,1.06,1.17,0,20.20,2302.40,22.40,115.09,0.14,6.97,0.32,0.64,3.40,4.60,0.28,2.28,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.60,231.00,0.00,0.00,767.20,664.00,21.40,0.00,632.60,0.00,204.80,204.80,100.00,19.20,13.20,6.00,1534.40,1328.00,78176,0,3776668,97.97,3496,1461736,2672244,69.32,2699188,938068,2484,2171864,94144,2608,7892,10752,0,0,0.00,0,0.00,1,312,0.93,1.04,1.16,0,19.20,1534.40,1328.00,149.08,0.32,16.83,0.88,1.68,3.00,3.80,0.24,2.18,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,13.33,0.00,0.61,0.10,0.00,0.00,0.30,0.00,0.00,85.66,1.40,1006.40,1503.20,0.00,0.00,1165.60,29.60,140.60,0.00,2782.60,0.00,0.00,0.00,0.00,18.00,16.60,1.40,2331.20,59.20,76232,0,3778612,98.02,3504,1466116,2663612,69.10,2696576,942512,6224,2169436,94004,2600,7896,10752,0,0,0.00,0,0.00,0,311,0.86,1.02,1.15,0,18.00,2331.20,59.20,132.80,0.08,4.31,0.22,0.40,525.40,453.80,737.39,327.51,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,4.44,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.16,1.40,721.60,579.60,0.00,0.00,780.00,11.20,63.80,0.00,1555.80,722.40,0.00,722.40,100.00,10.40,10.00,0.40,1560.00,22.40,84144,0,3770700,97.82,3512,1455980,2663612,69.10,2699112,932336,11720,2171868,94028,2600,7900,10752,0,0,0.00,0,0.00,1,310,0.79,1.01,1.15,0,10.40,1560.00,22.40,152.15,0.06,6.15,0.31,0.32,69.40,70.00,5.91,108.30,0.00,0.00,0.00,0.01
2018-01-07 07:51:35,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,364.60,237.20,0.00,0.00,1170.40,0.00,8.80,0.00,295.80,0.00,0.00,0.00,0.00,15.00,15.00,0.00,2340.80,0.00,83524,0,3771320,97.83,3512,1456708,2663612,69.10,2698816,933316,11740,2171820,94036,2592,7900,10752,0,0,0.00,0,0.00,1,310,0.73,0.99,1.14,0,15.00,2340.80,0.00,156.05,0.08,5.60,0.37,0.56,6.20,7.60,0.95,2.18,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,360.20,232.00,0.00,0.00,780.80,500.00,8.80,0.00,299.00,0.00,0.00,0.00,0.00,18.00,10.00,8.00,1561.60,1000.00,84888,0,3769956,97.80,3520,1455544,2663612,69.10,2698552,932376,9252,2171772,93996,2584,7900,10752,0,0,0.00,0,0.00,1,308,0.67,0.97,1.13,0,18.00,1561.60,1000.00,142.31,0.30,16.53,0.89,1.60,4.20,5.60,0.34,1.18,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.60,219.00,0.00,0.00,1169.60,14.40,8.20,0.00,289.60,0.00,0.00,0.00,0.00,16.00,15.40,0.60,2339.20,28.80,84128,0,3770716,97.82,3532,1456284,2663612,69.10,2698228,933336,9328,2171724,93912,2576,7900,10752,0,0,0.00,0,0.00,0,308,0.61,0.96,1.13,0,16.00,2339.20,28.80,148.00,0.10,6.10,0.40,0.64,3.60,4.00,0.29,1.28,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,356.20,220.40,0.00,0.00,780.00,11.20,8.40,0.00,293.60,0.00,0.00,0.00,0.00,10.80,10.20,0.60,1560.00,22.40,85484,0,3769360,97.78,3544,1455104,2663612,69.10,2698056,932408,9380,2171732,93856,2576,7900,10752,0,0,0.00,0,0.00,1,308,0.56,0.94,1.12,0,10.80,1560.00,22.40,146.52,0.05,4.81,0.30,0.32,4.40,4.40,0.35,1.05,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.11,0.00,1.71,0.30,0.00,0.00,0.10,0.00,0.00,95.77,4.20,669.60,576.00,0.00,0.00,1319.20,792.80,439.20,2.20,89788.00,0.00,0.00,0.00,0.00,46.60,38.80,7.80,2638.40,1585.60,1856960,0,1997884,51.83,3860,1234468,926752,24.04,952004,917140,5800,630612,88572,2056,3536,10752,0,0,0.00,0,0.00,0,240,0.52,0.93,1.12,0,46.60,2638.40,1585.60,90.64,0.45,9.56,0.72,3.36,137.60,99.40,9.42,6.87,0.00,0.00,0.00,0.00
