timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,98.00,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.50,3.40,1093.60,805.60,0.00,0.00,0.00,47.20,444.20,0.00,684.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,6498836,0,1676772,20.51,26672,466528,1591664,19.47,1301160,261076,65008,1068980,43696,2504,6028,18156,0,0,0.00,0,0.00,1,283,2.60,2.11,1.61,0,1.20,0.00,94.40,78.67,0.00,0.67,0.67,0.08,15.40,19.40,1.49,23.38,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,85.87,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,10.72,11.60,1162.20,963.20,0.00,0.00,0.00,763.20,10205.40,0.00,28455.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1526.40,6776220,0,1399388,17.12,26684,466604,1451204,17.75,1019736,264492,61624,793128,43432,2384,5572,18156,0,0,0.00,0,0.00,6,286,2.95,2.19,1.64,0,8.40,0.00,1526.40,181.71,0.06,7.05,4.57,3.84,76.20,108.20,7.28,713.62,0.00,0.00,0.00,0.06
2018-01-07 01:01:22,86.56,0.00,3.71,0.00,0.00,0.00,0.40,0.00,0.00,9.33,17.20,1822.00,1425.80,0.00,0.00,0.00,2588.00,5894.00,0.00,27178.40,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,5176.00,6949700,0,1225908,14.99,26696,468184,1379444,16.87,837184,276476,50608,618788,43216,2320,4972,18156,0,0,0.00,0,0.00,6,276,3.20,2.25,1.66,0,34.80,0.00,5176.00,148.74,0.08,2.18,0.85,2.96,293.00,409.80,27.76,2472.55,0.00,0.00,0.00,0.20
2018-01-07 01:01:27,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1014.60,807.20,0.00,0.00,0.00,158.40,7851.20,0.00,4620.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,316.80,6770612,0,1404996,17.19,26708,468256,1457804,17.83,1014008,276996,50240,795980,43568,2408,5600,18156,0,0,0.00,0,0.00,6,288,3.42,2.31,1.69,0,2.60,0.00,316.80,121.85,0.02,6.15,4.62,1.20,32.00,36.80,3.07,88.18,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,61.95,0.00,3.31,0.00,0.10,0.00,0.10,0.00,0.00,34.54,9.60,1409.60,1030.00,0.00,0.00,0.80,5094.40,2016.00,0.00,26587.80,0.00,0.00,0.00,0.00,42.20,0.20,42.00,1.60,10188.80,6992880,0,1182728,14.47,26720,469904,1003600,12.28,792488,277612,26536,573468,43184,2080,4388,18156,0,0,0.00,0,0.00,1,246,3.15,2.27,1.68,0,42.20,1.60,10188.80,241.48,1.09,25.82,0.34,1.44,115.20,124.60,13.41,190.54,0.00,0.00,0.00,0.02
2018-01-07 01:01:37,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.20,252.00,167.00,0.00,0.00,0.00,31.20,11.80,0.00,47.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,6993076,0,1182532,14.46,26732,469932,1003600,12.28,792436,277684,26564,573468,43176,2080,4388,18156,0,0,0.00,0,0.00,1,246,2.90,2.24,1.67,0,1.20,0.00,62.40,52.00,0.00,2.00,0.67,0.08,6.80,7.60,0.53,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.80,152.80,0.00,0.00,0.00,14.40,8.00,0.00,40.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,6993044,0,1182564,14.46,26744,469956,1003600,12.28,792448,277700,26596,573468,43172,2080,4388,18156,0,0,0.00,0,0.00,1,245,2.66,2.20,1.66,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.40,187.60,0.00,0.00,0.00,4885.60,8.80,0.00,34.00,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9771.20,6993028,0,1182580,14.46,26744,469976,1003600,12.28,792392,277728,2200,573400,43196,2072,4388,18156,0,0,0.00,0,0.00,1,245,2.45,2.16,1.65,0,39.00,0.00,9771.20,250.54,1.00,25.64,0.29,1.12,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:01:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,146.20,0.00,0.00,0.00,10.40,7.80,0.00,136.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,6992872,0,1182736,14.47,26752,470000,1003600,12.28,792404,277748,2216,573400,43156,2072,4388,18156,0,0,0.00,0,0.00,1,245,2.26,2.13,1.64,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.00,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,237.40,161.60,0.00,0.00,0.00,233.60,8.60,0.00,33.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,467.20,6993004,0,1182604,14.47,26760,470024,1003600,12.28,792404,277748,1084,573404,43156,2072,4388,18156,0,0,0.00,0,0.00,0,245,2.07,2.09,1.63,0,8.60,0.00,467.20,54.33,0.00,0.56,0.47,0.40,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,244.00,161.60,0.00,0.00,0.00,44.00,11.80,0.00,46.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,6993012,0,1182596,14.46,26768,470048,1003600,12.28,792432,277792,944,573408,43144,2072,4388,18156,0,0,0.00,0,0.00,0,245,1.91,2.06,1.63,0,1.40,0.00,88.00,62.86,0.01,9.14,4.57,0.64,6.60,7.60,0.51,4.10,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,76.15,0.00,2.61,0.10,0.10,0.00,0.00,0.00,0.00,21.04,10.40,922.80,870.60,0.00,0.00,0.00,186.40,8881.00,0.00,3130.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,372.80,6797032,0,1378576,16.86,26776,470312,1428472,17.47,987220,278044,388,768208,43480,2368,5456,18156,0,0,0.00,0,0.00,6,285,2.24,2.12,1.65,0,2.80,0.00,372.80,133.14,0.00,0.29,0.29,0.08,14.40,14.80,2.30,6.71,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,95.80,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.70,11.20,1524.00,1152.80,0.00,0.00,0.80,44.00,7110.80,0.00,16619.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,88.00,6674944,0,1500664,18.36,26788,471076,1477136,18.07,1106480,279516,1464,888156,43720,2408,5724,18156,0,0,0.00,0,0.00,6,287,2.54,2.19,1.67,0,1.40,1.60,88.00,64.00,0.00,0.57,0.57,0.08,150.60,141.40,390.26,338.61,0.00,0.00,0.00,0.03
2018-01-07 01:02:17,93.59,0.00,3.31,0.00,0.00,0.00,0.80,0.00,0.00,2.30,11.40,1846.40,1708.60,0.00,0.00,0.80,220.00,8518.80,0.00,18764.80,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,440.00,6756972,0,1418636,17.35,26800,472124,1453128,17.77,1016808,287544,1812,805436,43564,2384,5568,18156,0,0,0.00,0,0.00,4,285,2.73,2.23,1.69,0,3.20,1.60,440.00,138.00,0.00,1.00,0.50,0.16,691.40,605.60,3384.17,1596.96,0.00,0.00,0.00,0.28
2018-01-07 01:02:22,96.00,0.00,3.20,0.20,0.00,0.00,0.50,0.00,0.00,0.10,5.20,1553.20,1422.80,0.00,0.00,0.80,32.00,4396.40,0.00,4596.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,64.00,6656132,0,1519476,18.59,26812,490300,1502076,18.37,1113168,292540,20292,888852,43992,2496,5816,18156,0,0,0.00,0,0.00,5,298,3.00,2.30,1.71,0,1.00,1.60,64.00,65.60,0.01,9.60,4.80,0.48,556.00,466.00,3371.91,926.27,0.00,0.00,0.00,0.28
2018-01-07 01:02:27,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2049.60,1075.40,0.00,0.00,0.00,50.40,4009.20,0.00,3247.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,100.80,6586536,0,1589072,19.44,26824,523480,1536148,18.79,1162376,311016,53440,923116,44800,2576,5892,18156,0,0,0.00,0,0.00,6,308,3.08,2.33,1.73,0,6.60,0.00,100.80,15.27,0.00,0.00,0.00,0.00,54.00,76.40,4.56,494.32,0.00,0.00,0.00,0.04
2018-01-07 01:02:32,91.89,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,5.11,3.40,2991.80,1283.80,0.00,0.00,0.00,16.00,1194.60,0.00,12225.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6747248,0,1428360,17.47,26832,544800,1269608,15.53,966176,347412,74732,742216,45308,2336,5144,18156,0,0,0.00,0,0.00,1,278,2.99,2.32,1.73,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,15.60,24.40,1.50,84.66,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,94.89,0.00,4.11,0.00,0.00,0.00,0.20,0.00,0.00,0.80,8.00,2501.80,1611.40,0.00,0.00,0.80,73.60,6659.00,0.00,13954.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,147.20,6773256,0,1402352,17.15,26844,543812,1227264,15.01,913736,374172,75780,717364,45172,2232,5032,18156,0,0,0.00,0,0.00,5,266,2.99,2.33,1.73,0,1.60,1.60,147.20,93.00,0.00,1.50,0.50,0.08,239.20,347.00,21.05,2396.37,0.00,0.00,0.00,0.20
2018-01-07 01:02:42,95.10,0.00,3.80,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.80,1800.20,1969.60,0.00,0.00,4.80,47.20,6101.60,0.00,6286.20,0.00,0.00,0.00,0.00,2.60,1.20,1.40,9.60,94.40,6651512,0,1524096,18.64,26856,558796,1494388,18.28,1019256,389096,93204,822724,45324,2448,5676,18156,0,0,0.00,0,0.00,8,292,3.23,2.39,1.76,0,2.60,9.60,94.40,40.00,0.01,3.08,1.54,0.40,824.40,793.40,3394.28,3380.98,0.00,0.00,0.00,0.28
2018-01-07 01:02:47,96.80,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,4.80,2030.20,1638.40,0.00,0.00,0.00,203.20,2127.80,0.00,3443.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,406.40,6568260,0,1607348,19.66,26868,583116,1494388,18.28,1089584,401360,117560,881112,45496,2512,5812,18156,0,0,0.00,0,0.00,5,303,3.29,2.42,1.77,0,3.20,0.00,406.40,127.00,0.00,0.00,0.00,0.00,557.80,475.80,3375.34,1101.33,0.00,0.00,0.00,0.28
2018-01-07 01:02:52,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2445.60,997.60,0.00,0.00,0.00,61.60,2668.20,0.00,2765.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,6512892,0,1662716,20.34,26876,611036,1494388,18.28,1118044,427780,145232,908048,46196,2576,5860,18156,0,0,0.00,0,0.00,2,308,3.19,2.41,1.77,0,1.40,0.00,123.20,88.00,0.00,0.57,0.57,0.08,5.40,7.60,0.49,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,62.29,0.00,2.12,0.00,0.20,0.00,0.40,0.00,0.00,34.98,5.80,3024.20,1833.80,0.00,0.00,0.80,7481.60,674.40,0.00,20510.40,0.00,0.00,0.00,0.00,60.00,0.20,59.80,1.60,14963.20,6855640,0,1319968,16.15,26884,614940,985244,12.05,740268,464052,111896,562496,46520,2232,4540,18156,0,0,0.00,0,0.00,0,245,2.93,2.37,1.76,0,60.00,1.60,14963.20,249.41,1.85,30.79,0.31,1.84,21.40,29.60,2.14,85.69,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,237.20,213.00,0.00,0.00,0.00,7445.60,7.80,0.00,242.60,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,14891.20,6855728,0,1319880,16.14,26896,614964,985244,12.05,740148,464024,74840,562344,46296,2072,4372,18156,0,0,0.00,0,0.00,0,245,2.70,2.33,1.75,0,61.80,0.00,14891.20,240.96,1.82,29.40,0.27,1.68,4.60,6.00,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.40,150.20,0.00,0.00,0.00,3.20,8.00,0.00,39.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6855800,0,1319808,16.14,26904,614988,985244,12.05,740168,464068,74864,562344,46220,2072,4372,18156,0,0,0.00,0,0.00,0,245,2.48,2.29,1.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.00,6.00,0.37,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,2.40,263.00,175.40,0.00,0.00,0.00,37.60,704.20,0.00,3440.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6919520,0,1256088,15.36,26904,551172,985244,12.05,740072,400416,74708,562412,46084,2080,4372,18156,0,0,0.00,0,0.00,1,246,2.28,2.26,1.73,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,4.40,5.80,0.41,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,39.64,0.00,1.90,0.30,0.00,0.00,0.10,0.00,0.00,58.06,14.60,795.40,574.80,0.00,0.00,0.00,86.40,7438.80,0.00,1909.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,172.80,6766860,0,1408748,17.23,26916,551688,1393184,17.04,891888,400808,75080,714232,46352,2360,5316,18156,0,0,0.00,0,0.00,5,281,2.58,2.32,1.76,0,1.80,0.00,172.80,96.00,0.01,6.22,3.11,0.56,21.60,20.80,73.87,2.46,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.50,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.40,7.20,1212.60,855.80,0.00,0.00,0.00,7495.20,5559.60,0.00,2830.40,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14990.40,6424364,0,1751244,21.42,26928,551956,1577444,19.29,1233616,401052,38208,1055812,46564,2552,6148,18156,0,0,0.00,0,0.00,4,305,2.54,2.31,1.76,0,59.20,0.00,14990.40,253.22,1.26,21.20,0.28,1.68,16.00,20.40,7.89,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1652.00,1168.20,0.00,0.00,0.80,7430.40,110.80,0.00,358.60,0.00,0.00,0.00,0.00,58.80,0.20,58.60,1.60,14860.80,6404768,0,1770840,21.66,26940,551980,1605816,19.64,1252056,401076,1220,1074212,46676,2520,6188,18156,0,0,0.00,0,0.00,3,301,2.49,2.31,1.76,0,58.80,1.60,14860.80,252.76,1.18,20.10,0.37,2.16,6.40,9.40,0.50,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,70.08,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,26.91,10.80,949.80,795.60,0.00,0.00,0.00,26.40,4711.60,0.00,26656.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,6779124,0,1396484,17.08,26948,621748,1364340,16.69,879056,400848,70972,631200,47384,2224,5112,18156,0,0,0.00,0,0.00,4,277,2.45,2.30,1.76,0,1.20,0.00,52.80,44.00,0.00,0.67,0.67,0.08,15.80,16.20,2.52,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,973.60,750.40,0.00,0.00,0.00,68.00,6361.60,0.00,3573.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,136.00,6602812,0,1572796,19.24,26960,622036,1450572,17.74,1054120,401052,71152,806208,47572,2416,5612,18156,0,0,0.00,0,0.00,4,289,2.74,2.36,1.78,0,6.40,0.00,136.00,21.25,0.00,0.00,0.00,0.00,8.20,10.60,0.88,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,2063.60,816.00,0.00,0.00,0.00,540.80,1269.60,0.00,958.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1081.60,6318908,0,1856700,22.71,26972,622028,1607876,19.67,1334116,403672,68648,1088792,47740,2520,6180,18156,0,0,0.00,0,0.00,5,301,2.92,2.41,1.80,0,5.40,0.00,1081.60,200.30,0.01,2.52,1.04,0.56,61.40,83.40,8.48,526.11,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,87.50,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,9.70,5.20,781.60,782.60,0.00,0.00,0.00,636.80,628.00,0.00,26360.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1236.80,6763224,0,1412384,17.28,26980,691700,990220,12.11,887736,406016,135204,575064,49120,2088,4372,18156,0,0,0.00,0,0.00,0,247,2.68,2.37,1.79,0,7.40,0.00,1273.60,172.11,0.02,2.70,1.41,1.04,61.20,84.80,4.79,570.52,0.00,0.00,0.00,0.05
2018-01-07 01:03:52,71.97,0.00,3.30,0.40,0.10,0.00,0.40,0.00,0.00,23.82,9.20,1155.40,1476.20,0.00,0.00,1.60,5390.40,10629.00,0.00,5893.20,0.00,0.00,0.00,0.00,52.40,0.40,52.00,3.20,10817.60,6556536,0,1619072,19.80,27004,690552,1410208,17.25,1068484,431308,108812,782188,49436,2376,5484,18156,0,0,0.00,0,0.00,7,283,2.79,2.39,1.80,0,52.20,3.20,10780.80,206.59,0.11,2.10,0.90,4.72,438.20,659.80,32.80,5317.19,0.00,0.00,0.00,0.44
2018-01-07 01:03:57,66.83,0.00,2.42,0.00,0.00,0.00,0.71,0.00,0.00,30.04,7.20,1807.00,2462.80,0.00,0.00,0.00,6345.60,3201.60,0.00,10892.20,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,12691.20,6470536,0,1705072,20.86,27032,690904,1470552,17.99,1122624,462940,77772,867628,49580,2600,5780,18156,0,0,0.00,0,0.00,1,311,2.57,2.35,1.79,0,60.00,0.00,12691.20,211.52,0.09,1.51,0.63,3.76,2089.80,1790.20,13291.11,6116.70,0.00,0.00,0.00,1.09
2018-01-07 01:04:02,85.69,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,12.11,2.99,919.56,781.84,0.00,0.00,0.00,15.97,468.66,0.00,764.67,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,31.94,6388232,0,1787376,21.86,27044,760892,1470552,17.99,1201072,463072,147692,878344,51304,2560,5792,18156,0,0,0.00,0,0.00,4,308,2.60,2.37,1.80,0,0.60,0.00,31.94,53.33,0.00,0.00,0.00,0.00,81.04,63.67,515.99,6.96,0.00,0.00,0.00,0.04
2018-01-07 01:04:07,85.97,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,11.22,9.20,1436.00,1140.00,0.00,0.00,1.60,8295.20,4475.00,0.00,21760.40,0.00,0.00,0.00,0.00,67.40,0.40,67.00,3.20,16590.40,6706116,0,1469492,17.97,27052,692316,1167328,14.28,881224,470324,38032,632200,49344,2208,4804,18156,0,0,0.00,0,0.00,4,262,2.47,2.34,1.79,0,67.40,3.20,16590.40,246.20,2.38,35.34,0.97,6.56,114.00,165.80,9.26,1211.87,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,96.00,0.00,3.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,9.60,1292.00,1251.80,0.00,0.00,0.00,668.00,9701.80,0.00,8123.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,1336.00,6511948,0,1663660,20.35,27064,692312,1456292,17.81,1067556,476092,35320,824268,49352,2496,5676,18156,0,0,0.00,0,0.00,10,298,2.91,2.44,1.83,0,11.40,0.00,1336.00,117.19,0.05,4.77,2.32,2.64,687.20,515.40,4838.97,1059.86,0.00,0.00,0.00,0.40
2018-01-07 01:04:17,94.79,0.00,3.91,0.00,0.00,0.00,1.20,0.00,0.00,0.10,5.40,1832.40,2725.20,0.00,0.00,0.00,5809.60,2191.80,0.00,9738.60,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,11619.20,6397388,0,1778220,21.75,27080,760012,1472752,18.01,1125768,531536,76604,870236,50408,2512,5792,18156,0,0,0.00,0,0.00,3,302,2.84,2.43,1.83,0,55.40,0.00,11619.20,209.73,0.08,1.40,0.59,3.28,1970.00,2093.00,9005.85,11566.48,0.00,0.00,0.00,0.95
2018-01-07 01:04:22,90.70,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,7.50,4.20,1305.00,895.60,0.00,0.00,0.00,745.60,3615.60,0.00,12765.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1491.20,6569560,0,1606048,19.64,27092,726408,1230392,15.05,948764,538768,39732,734096,49472,2336,5100,18156,0,0,0.00,0,0.00,3,278,2.69,2.41,1.82,0,7.60,0.00,1491.20,196.21,0.03,3.47,0.32,0.24,101.00,158.40,7.60,1200.38,0.00,0.00,0.00,0.10
2018-01-07 01:04:27,2.11,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.48,2.60,442.80,306.60,0.00,0.00,0.00,45.60,309.60,0.00,10092.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,6765048,0,1410560,17.25,27104,691372,980732,12.00,753296,539564,4652,574384,48212,2072,4372,18156,0,0,0.00,0,0.00,0,245,2.48,2.37,1.81,0,1.60,0.00,91.20,57.00,0.01,3.50,3.50,0.56,22.80,32.00,1.87,172.75,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.00,146.40,0.00,0.00,0.00,56.00,7.80,0.00,34.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,112.00,6765064,0,1410544,17.25,27104,691400,980732,12.00,753300,539588,4400,574384,48208,2072,4372,18156,0,0,0.00,0,0.00,0,245,2.28,2.33,1.81,0,0.80,0.00,112.00,140.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.20,146.60,0.00,0.00,0.00,196.00,8.20,0.00,32.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,392.00,6765064,0,1410544,17.25,27112,691420,980732,12.00,753312,539604,3468,574384,48208,2072,4372,18156,0,0,0.00,0,0.00,0,245,2.10,2.29,1.80,0,3.00,0.00,392.00,130.67,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,12.56,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,86.53,13.00,531.60,432.80,0.00,0.00,0.00,217.60,4712.80,0.00,7557.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,435.20,6827060,0,1348548,16.49,27124,556776,1356240,16.59,825788,405092,3412,649004,46640,2360,5052,18156,0,0,0.00,0,0.00,3,281,2.25,2.32,1.81,0,2.60,0.00,435.20,167.38,0.00,0.31,0.31,0.08,32.20,34.20,74.63,107.85,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1108.80,833.40,0.00,0.00,0.00,98.40,7693.80,0.00,12572.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,196.80,6809736,0,1365872,16.71,27136,405280,1441024,17.63,989764,261780,3448,819148,44096,2440,5624,18156,0,0,0.00,0,0.00,7,293,2.47,2.36,1.82,0,5.20,0.00,196.80,37.85,0.00,0.00,0.00,0.00,10.80,13.80,1.96,2.00,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.60,1437.20,974.80,0.00,0.00,0.00,244.00,905.60,0.00,578.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,488.00,6546924,0,1628684,19.92,27148,405336,1608008,19.67,1251408,261856,2464,1080808,44096,2520,6172,18156,0,0,0.00,0,0.00,4,301,2.43,2.35,1.83,0,3.40,0.00,488.00,143.53,0.01,2.82,1.41,0.48,12.60,16.80,15.52,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,72.75,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,24.25,12.20,1080.40,805.60,0.00,0.00,0.00,260.80,6124.40,0.00,26929.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,521.60,6896360,0,1279248,15.65,27156,437412,1394772,17.06,904568,261660,33416,701652,43776,2320,5260,18156,0,0,0.00,0,0.00,4,276,2.56,2.38,1.84,0,3.80,0.00,521.60,137.26,0.02,5.89,5.89,2.24,15.80,16.60,2.52,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1212.60,803.80,0.00,0.00,0.00,37.60,5870.20,0.00,3215.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6651788,0,1523820,18.64,27168,437684,1498040,18.32,1148088,261904,33764,945172,44036,2480,5888,18156,0,0,0.00,0,0.00,5,297,2.75,2.43,1.85,0,0.80,0.00,75.20,94.00,0.00,2.00,1.00,0.08,14.40,18.80,9.41,2.50,0.00,0.00,0.00,0.00
