timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1012.80,843.80,0.00,0.00,0.00,12.00,63.60,0.00,475.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6453864,0,1721744,21.06,30068,461400,1649468,20.18,1338012,269504,57776,1116252,44196,2512,6240,18156,0,0,0.00,0,0.00,3,300,2.59,2.05,1.50,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.60,9.60,0.53,1.90,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,87.10,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,9.80,14.60,1297.40,1107.20,0.00,0.00,0.00,713.60,10248.40,0.00,29079.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1427.20,6750712,0,1424896,17.43,30080,468768,1492860,18.26,1037268,272516,61920,813060,43988,2376,5572,18156,0,0,0.00,0,0.00,4,283,3.02,2.14,1.54,0,7.80,0.00,1427.20,182.97,0.09,11.18,4.41,3.44,71.00,105.20,7.10,655.89,0.00,0.00,0.00,0.05
2018-01-07 01:01:22,90.88,0.00,3.61,0.00,0.00,0.00,0.40,0.00,0.00,5.11,12.20,1893.00,1906.60,0.00,0.00,0.80,2510.40,5681.00,0.00,17261.20,0.00,0.00,0.00,0.00,34.80,0.20,34.60,1.60,5020.80,6736540,0,1439068,17.60,30124,469540,1466272,17.93,1041312,283916,50908,825544,44180,2456,5600,18156,0,0,0.00,0,0.00,4,293,3.02,2.16,1.54,0,34.80,1.60,5020.80,144.32,0.06,1.63,0.62,2.16,710.60,689.20,3149.85,2311.93,0.00,0.00,0.00,0.26
2018-01-07 01:01:27,78.33,0.00,2.52,0.00,0.10,0.00,0.20,0.00,0.00,18.85,9.80,1108.80,1211.80,0.00,0.00,0.00,157.60,6851.80,0.00,16122.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,315.20,6735020,0,1440588,17.62,30136,470484,1464044,17.91,1042224,284340,51300,826028,44208,2456,5604,18156,0,0,0.00,0,0.00,5,293,3.02,2.17,1.55,0,2.80,0.00,315.20,112.57,0.03,10.29,9.71,2.72,94.60,104.20,14.84,91.32,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,78.71,0.00,2.52,0.40,0.10,0.00,0.10,0.00,0.00,18.16,10.38,1095.21,1338.32,0.00,0.00,0.00,5085.03,6325.55,0.00,15846.31,0.00,0.00,0.00,0.00,41.52,0.00,41.52,0.00,10170.06,6733516,0,1442092,17.64,30148,471328,1466888,17.94,1043080,285116,27020,826728,44116,2456,5596,18156,0,0,0.00,0,0.00,5,294,3.02,2.19,1.56,0,41.52,0.00,10170.06,244.96,13.62,328.12,3.73,15.49,151.50,155.69,193.94,190.07,0.00,0.00,0.00,0.02
2018-01-07 01:01:37,60.06,0.00,1.92,0.00,0.00,0.00,0.10,0.00,0.00,37.92,5.60,937.40,1035.60,0.00,0.00,0.00,215.20,3469.20,0.00,15405.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,430.40,6809576,0,1366032,16.71,30160,472196,1280208,15.66,965360,285940,26996,748960,44092,2336,5128,18156,0,0,0.00,0,0.00,0,278,2.78,2.15,1.55,0,3.20,0.00,430.40,134.50,0.01,2.25,0.50,0.16,98.40,109.80,13.63,186.03,0.00,0.00,0.00,0.02
2018-01-07 01:01:42,0.50,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.30,0.00,334.60,231.40,0.00,0.00,0.00,8.80,47.00,0.00,57.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,6809312,0,1366296,16.71,30168,472220,1280208,15.66,966096,285952,27020,749740,44092,2336,5128,18156,0,0,0.00,0,0.00,0,278,2.55,2.12,1.54,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,10.60,13.40,1.05,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.50,0.00,0.10,2.51,0.10,0.00,0.00,0.00,0.00,96.79,0.00,338.40,281.60,0.00,0.00,0.00,4876.00,10.00,0.00,94.20,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9752.00,6809416,0,1366192,16.71,30168,472252,1280208,15.66,966128,285980,2680,749692,44088,2328,5128,18156,0,0,0.00,0,0.00,1,277,2.35,2.08,1.53,0,39.20,0.00,9752.00,248.78,10.65,271.76,2.51,9.84,18.00,20.00,61.40,2.79,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,338.40,241.80,0.00,0.00,0.00,40.80,15.80,0.00,467.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,81.60,6792844,0,1382764,16.91,30176,472284,1280208,15.66,982588,286000,2596,766136,44088,2328,5160,18156,0,0,0.00,0,0.00,0,277,2.16,2.05,1.53,0,4.40,0.00,81.60,18.55,0.00,0.00,0.00,0.00,10.60,13.20,1.04,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,347.00,249.40,0.00,0.00,0.00,306.40,9.60,0.00,65.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,612.80,6792844,0,1382764,16.91,30184,472312,1280208,15.66,982632,286020,1116,766156,44088,2328,5160,18156,0,0,0.00,0,0.00,1,277,1.99,2.01,1.52,0,9.40,0.00,612.80,65.19,0.03,2.98,0.09,0.08,12.40,15.20,1.24,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,323.40,225.60,0.00,0.00,0.00,220.80,8.40,0.00,62.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,441.60,6792720,0,1382888,16.91,30192,472340,1280208,15.66,982644,286044,128,766160,44088,2328,5160,18156,0,0,0.00,0,0.00,1,277,1.83,1.98,1.51,0,3.20,0.00,441.60,138.00,0.02,4.75,3.50,1.12,11.60,14.20,1.11,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,67.30,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,29.49,7.00,806.80,952.40,0.00,0.00,0.00,33.60,6100.40,0.00,2740.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,6541648,0,1633960,19.99,30200,472560,1563564,19.12,1233992,286236,484,1017476,44232,2536,6048,18156,0,0,0.00,0,0.00,3,303,1.92,2.00,1.52,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,47.60,38.20,194.50,4.76,0.00,0.00,0.00,0.02
2018-01-07 01:02:12,76.00,0.00,3.01,0.00,0.00,0.00,0.30,0.00,0.00,20.68,10.80,1405.40,1753.60,0.00,0.00,0.00,42.40,7820.00,0.00,18829.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,6633120,0,1542488,18.87,30212,473720,1516652,18.55,1140660,287880,1660,924624,44276,2584,5880,18156,0,0,0.00,0,0.00,3,309,2.17,2.04,1.54,0,1.60,0.00,84.80,53.00,0.00,1.00,1.00,0.16,587.80,473.20,3371.23,282.93,0.00,0.00,0.00,0.28
2018-01-07 01:02:17,31.76,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,67.14,0.80,797.80,853.60,0.00,0.00,0.00,16.80,121.80,0.00,1190.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,6605744,0,1569864,19.20,30224,500936,1516652,18.55,1160884,294888,29144,924744,44288,2456,5888,18156,0,0,0.00,0,0.00,4,295,2.24,2.06,1.54,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,187.20,245.20,16.24,1473.06,0.00,0.00,0.00,0.12
2018-01-07 01:02:22,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1600.00,896.80,0.00,0.00,0.80,21.60,4751.80,0.00,2525.60,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,43.20,6523756,0,1651852,20.20,30232,513656,1532760,18.75,1231824,305736,42676,993836,44508,2544,6000,18156,0,0,0.00,0,0.00,3,304,2.22,2.06,1.55,0,1.20,1.60,43.20,37.33,0.00,0.00,0.00,0.00,108.40,155.40,9.11,1060.26,0.00,0.00,0.00,0.09
2018-01-07 01:02:27,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3050.40,841.80,0.00,0.00,0.80,31.20,59.80,0.00,2558.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,62.40,6503556,0,1672052,20.45,30240,554852,1532760,18.75,1209800,346848,84144,971528,45524,2592,5996,18156,0,0,0.00,0,0.00,3,310,2.28,2.08,1.55,0,1.40,1.60,62.40,45.71,0.02,11.43,11.43,1.60,45.80,63.80,3.76,408.75,0.00,0.00,0.00,0.03
2018-01-07 01:02:32,85.53,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,11.86,9.40,2452.60,1044.20,0.00,0.00,0.00,221.60,5358.80,0.00,22717.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,443.20,6786512,0,1389096,16.99,30248,546112,1214960,14.86,902916,371920,74568,698480,45624,2208,4948,18156,0,0,0.00,0,0.00,2,262,2.18,2.06,1.55,0,7.80,0.00,443.20,56.82,0.00,0.62,0.10,0.08,37.60,54.40,3.81,261.15,0.00,0.00,0.00,0.02
2018-01-07 01:02:37,94.89,0.00,3.90,0.00,0.00,0.00,0.30,0.00,0.00,0.90,8.80,1630.60,1640.60,0.00,0.00,0.80,76.80,7413.80,0.00,6117.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,153.60,6621676,0,1553932,19.01,30260,546036,1499148,18.34,1058384,379324,75340,861488,45832,2416,5744,18156,0,0,0.00,0,0.00,7,288,2.48,2.12,1.57,0,1.40,1.60,153.60,110.86,0.00,0.00,0.00,0.00,638.20,556.40,3379.69,1575.45,0.00,0.00,0.00,0.28
2018-01-07 01:02:42,95.50,0.00,3.80,0.00,0.00,0.00,0.60,0.00,0.00,0.10,5.40,2506.40,1995.40,0.00,0.00,5.60,20.80,5882.40,0.00,7280.40,0.00,0.00,0.00,0.00,2.00,0.60,1.40,11.20,41.60,6515512,0,1660096,20.31,30272,577664,1515356,18.54,1146368,397620,109960,936108,45872,2528,5900,18156,0,0,0.00,0,0.00,8,302,2.84,2.20,1.60,0,2.00,11.20,41.60,26.40,0.00,0.00,0.00,0.00,849.60,886.80,3395.08,4123.44,0.00,0.00,0.00,0.34
2018-01-07 01:02:47,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2243.80,1156.60,0.00,0.00,0.00,11607.20,2988.00,0.00,3593.80,0.00,0.00,0.00,0.00,92.20,0.00,92.20,0.00,23214.40,6481192,0,1694416,20.73,30280,598360,1515356,18.54,1156456,421920,73208,949848,45940,2576,5964,18156,0,0,0.00,0,0.00,3,309,2.86,2.22,1.61,0,92.20,0.00,23214.40,251.78,9.09,98.61,0.89,8.16,102.20,145.00,8.49,981.81,0.00,0.00,0.00,0.08
2018-01-07 01:02:52,94.70,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,2.40,3.00,3065.80,1276.80,0.00,0.00,0.00,18432.00,380.60,0.00,10336.20,0.00,0.00,0.00,0.00,157.60,0.00,157.60,0.00,36864.00,6614512,0,1561096,19.09,30288,625024,1278964,15.64,981080,463164,24960,789028,46900,2336,5208,18156,0,0,0.00,0,0.00,1,278,2.71,2.20,1.61,0,157.60,0.00,36864.00,233.91,16.59,105.27,0.91,14.40,10.80,13.80,1.06,3.07,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,11.60,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,87.49,2.80,962.80,660.80,0.00,0.00,0.00,36.00,341.60,0.00,10255.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,6800932,0,1374676,16.81,30300,616428,1032588,12.63,787100,471572,33712,611944,46452,2072,4456,18156,0,0,0.00,0,0.00,2,245,2.49,2.16,1.60,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,19.60,24.20,1.79,84.50,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.00,144.40,0.00,0.00,0.00,3.20,7.80,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6800932,0,1374676,16.81,30308,616452,1032588,12.63,787100,471572,33736,611944,46452,2072,4456,18156,0,0,0.00,0,0.00,2,245,2.29,2.12,1.59,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,141.20,0.00,0.00,0.00,0.00,8.00,0.00,35.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6800932,0,1374676,16.81,30308,616476,1032588,12.63,787108,471596,33760,611944,46448,2072,4456,18156,0,0,0.00,0,0.00,1,245,2.11,2.09,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.20,0.37,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,262.40,176.20,0.00,0.00,0.00,2.40,16.40,0.00,58.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6800948,0,1374660,16.81,30316,616520,1032588,12.63,787132,471624,33804,611944,46444,2072,4456,18156,0,0,0.00,0,0.00,0,245,2.11,2.09,1.58,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,8.40,10.00,4.34,5.13,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,36.98,0.00,2.11,0.00,0.10,0.00,0.00,0.00,0.00,60.80,14.80,780.80,534.20,0.00,0.00,0.00,37.60,7251.60,0.00,4701.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,6716160,0,1459448,17.85,30328,554080,1419036,17.36,933640,409248,34360,758516,46760,2360,5672,18156,0,0,0.00,0,0.00,4,281,1.94,2.05,1.57,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,24.20,20.60,74.22,2.93,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.60,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.70,8.00,1180.60,819.00,0.00,0.00,0.80,6732.00,6169.00,0.00,2852.00,0.00,0.00,0.00,0.00,54.20,0.20,54.00,1.60,13464.00,6461532,0,1714076,20.97,30340,554344,1562820,19.12,1187416,409480,1288,1012240,47080,2576,6304,18156,0,0,0.00,0,0.00,6,309,2.02,2.07,1.58,0,54.20,1.60,13464.00,248.44,2.80,51.63,1.48,8.00,21.60,24.40,3.77,14.86,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,1590.20,921.00,0.00,0.00,0.00,96.00,150.60,0.00,503.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,192.00,6350436,0,1825172,22.32,30352,554368,1615256,19.76,1296416,409504,948,1121208,47208,2520,6540,18156,0,0,0.00,0,0.00,3,301,2.10,2.09,1.59,0,8.20,0.00,192.00,23.41,0.02,2.05,0.10,0.08,8.20,10.00,0.73,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,85.33,0.00,3.72,0.00,0.00,0.00,0.00,0.00,0.00,10.95,13.20,1074.80,950.00,0.00,0.00,0.00,27.20,7409.40,0.00,28025.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,6671408,0,1504200,18.40,30360,624176,1430632,17.50,976864,409308,70784,731752,47812,2344,5700,18156,0,0,0.00,0,0.00,4,279,2.09,2.08,1.59,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,17.40,18.40,2.69,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1370.00,811.00,0.00,0.00,0.00,36.80,4168.60,0.00,2294.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,6423532,0,1752076,21.43,30372,624432,1530596,18.72,1224516,409552,71156,979260,47896,2488,5960,18156,0,0,0.00,0,0.00,5,297,2.25,2.12,1.60,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,17.80,19.40,2.60,7.33,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.20,1827.00,1326.60,0.00,0.00,0.00,547.20,688.00,0.00,554.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1094.40,6285488,0,1890120,23.12,30384,624956,1636144,20.01,1358856,412168,69076,1115636,47884,2504,6264,18156,0,0,0.00,0,0.00,4,299,2.39,2.15,1.62,0,5.80,0.00,1094.40,188.69,0.04,7.17,6.34,3.68,67.20,89.60,6.11,532.68,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,91.68,0.00,4.01,0.10,0.00,0.00,0.10,0.00,0.00,4.11,13.60,1152.00,1022.80,0.00,0.00,43.20,1095.20,7594.00,0.00,27685.20,0.00,0.00,0.00,0.00,11.60,0.40,11.20,86.40,2190.40,6574436,0,1601172,19.58,30396,694252,1441044,17.63,1065212,417152,133200,757828,49424,2336,5456,18156,0,0,0.00,0,0.00,3,279,2.44,2.16,1.62,0,11.60,86.40,2190.40,196.28,0.02,2.00,0.90,1.04,112.60,156.00,10.06,1047.79,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,91.07,0.00,3.31,0.00,0.00,0.00,0.80,0.00,0.00,4.81,7.00,1603.00,2052.80,0.00,0.00,0.00,5038.40,5343.80,0.00,8355.20,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,10076.80,6329856,0,1845752,22.58,30420,694644,1559940,19.08,1283636,441904,108708,1000476,49488,2544,6044,18156,0,0,0.00,0,0.00,7,304,2.40,2.16,1.63,0,48.80,0.00,10076.80,206.49,0.40,8.21,1.15,5.60,1187.20,1108.00,6829.11,4768.42,0.00,0.00,0.00,0.56
2018-01-07 01:03:57,52.60,0.00,1.73,0.31,0.10,0.00,0.61,0.00,0.00,44.65,2.60,1262.40,2683.00,0.00,0.00,0.00,8702.40,494.80,0.00,19370.60,0.00,0.00,0.00,0.00,89.00,0.00,89.00,0.00,17404.80,6536636,0,1638972,20.05,30452,729260,1270640,15.54,1034056,484408,100308,758852,50336,2456,5244,18156,0,0,0.00,0,0.00,0,277,2.37,2.16,1.63,0,89.00,0.00,17404.80,195.56,0.18,2.04,0.84,7.44,1603.60,1333.20,7398.70,8740.85,0.00,0.00,0.00,0.72
2018-01-07 01:04:02,91.58,0.00,2.81,0.00,0.10,0.00,0.20,0.00,0.00,5.31,6.40,1052.80,1133.80,0.00,0.00,0.00,8726.40,5913.80,0.00,3292.60,0.00,0.00,0.00,0.00,71.00,0.00,71.00,0.00,17452.80,6362756,0,1812852,22.17,30464,764276,1478048,18.08,1203012,488568,92176,896868,51168,2472,5808,18156,0,0,0.00,0,0.00,8,295,2.18,2.12,1.62,0,71.00,0.00,17452.80,245.81,10.39,146.39,1.72,12.24,127.80,150.60,224.20,828.94,0.00,0.00,0.00,0.07
2018-01-07 01:04:07,95.99,0.00,2.51,0.00,0.00,0.00,0.60,0.00,0.00,0.90,7.40,1475.40,1527.40,0.00,0.00,0.80,924.00,1729.00,0.00,14482.60,0.00,0.00,0.00,0.00,10.20,0.20,10.00,1.60,1848.00,6495176,0,1680432,20.55,30472,764672,1265788,15.48,1061944,496472,88396,763284,51232,2288,5168,18156,0,0,0.00,0,0.00,2,273,2.73,2.24,1.66,0,10.20,1.60,1848.00,181.33,0.02,2.04,0.63,0.64,947.40,707.80,6863.93,1327.71,0.00,0.00,0.00,0.56
2018-01-07 01:04:12,95.40,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,1.70,8.80,1283.20,963.00,0.00,0.00,0.00,689.60,6375.20,0.00,12880.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1379.20,6568952,0,1606656,19.65,30484,730260,1254072,15.34,984224,502508,51164,726200,50196,2232,5048,18156,0,0,0.00,0,0.00,3,266,2.67,2.23,1.66,0,7.00,0.00,1379.20,197.03,0.01,1.37,0.57,0.40,96.80,156.20,7.93,1163.99,0.00,0.00,0.00,0.10
2018-01-07 01:04:17,92.71,0.00,4.10,0.00,0.00,0.00,1.80,0.00,0.00,1.40,8.60,2068.40,2879.20,0.00,0.00,17.60,9350.40,6119.60,0.00,11055.00,0.00,0.00,0.00,0.00,88.00,0.80,87.20,35.20,18700.80,6399812,0,1775796,21.72,30496,760868,1495164,18.29,1085360,570896,39828,864892,50168,2440,5752,18156,0,0,0.00,0,0.00,5,291,2.61,2.23,1.66,0,88.00,35.20,18700.80,212.91,6.44,73.24,2.86,25.20,1907.40,2287.80,6911.45,14477.26,0.00,0.00,0.00,1.19
2018-01-07 01:04:22,95.89,0.00,3.31,0.00,0.00,0.00,0.80,0.00,0.00,0.00,6.00,1665.60,1543.80,0.00,0.00,0.00,387.20,2552.20,0.00,7793.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,774.40,6337880,0,1837728,22.48,30508,761656,1511980,18.49,1136476,580000,39184,924296,50680,2528,5888,18156,0,0,0.00,0,0.00,4,294,2.89,2.29,1.69,0,4.80,0.00,774.40,161.33,0.01,1.33,0.67,0.32,966.00,720.20,6838.94,1536.68,0.00,0.00,0.00,0.56
2018-01-07 01:04:27,45.57,0.00,1.31,0.10,0.10,0.00,0.10,0.00,0.00,52.82,5.60,870.00,793.80,0.00,0.00,0.00,87.20,1449.00,0.00,18745.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,6674672,0,1500936,18.36,30520,727368,1013708,12.40,800628,581592,4644,624324,49144,2072,4468,18156,0,0,0.00,0,0.00,1,245,2.97,2.32,1.70,0,1.60,0.00,174.40,109.00,0.00,1.00,0.50,0.08,27.60,39.60,2.32,216.09,0.00,0.00,0.00,0.02
2018-01-07 01:04:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,153.20,0.00,0.00,0.00,44.80,7.80,0.00,233.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,89.60,6674544,0,1501064,18.36,30520,727404,1013708,12.40,800748,581616,4404,624440,49108,2072,4468,18156,0,0,0.00,0,0.00,1,245,2.74,2.28,1.69,0,7.80,0.00,89.60,11.49,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,238.20,151.40,0.00,0.00,0.00,264.00,11.40,0.00,35.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,528.00,6674692,0,1500916,18.36,30528,727400,1013708,12.40,800824,581612,3168,624508,49076,2080,4468,18156,0,0,0.00,0,0.00,1,246,2.52,2.24,1.68,0,4.00,0.00,528.00,132.00,0.00,1.00,0.40,0.16,4.40,5.60,0.34,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,9.05,0.00,1.41,3.62,0.00,0.00,0.00,0.00,0.00,85.92,14.00,527.40,358.20,0.00,0.00,0.00,222.40,4734.80,0.00,17007.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,444.80,6951540,0,1224068,14.97,30540,407196,1396340,17.08,838984,269880,2940,673200,44264,2368,5104,18156,0,0,0.00,0,0.00,3,282,2.32,2.20,1.67,0,3.00,0.00,444.80,148.27,0.08,26.67,12.27,3.68,22.20,20.00,73.92,2.34,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,997.80,753.60,0.00,0.00,0.00,91.20,7497.20,0.00,4030.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,182.40,6779644,0,1395964,17.07,30552,407412,1480064,18.10,1011668,269932,3152,843720,44416,2424,5676,18156,0,0,0.00,0,0.00,4,291,2.45,2.23,1.68,0,1.80,0.00,182.40,101.33,0.00,0.44,0.44,0.08,9.40,12.40,0.96,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1508.80,843.20,0.00,0.00,0.00,240.80,1394.60,0.00,836.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,481.60,6491260,0,1684348,20.60,30564,407480,1614112,19.74,1297816,270036,2148,1129808,44828,2528,6280,18156,0,0,0.00,0,0.00,3,302,2.49,2.25,1.69,0,3.20,0.00,481.60,150.50,0.02,4.75,3.00,0.96,14.20,18.80,13.88,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,74.75,0.00,2.41,0.10,0.00,0.00,0.00,0.00,0.00,22.74,11.80,996.20,793.20,0.00,0.00,0.00,237.60,4983.60,0.00,26184.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,475.20,6874816,0,1300792,15.91,30576,439532,1403236,17.16,913360,269852,33296,717240,44288,2320,5236,18156,0,0,0.00,0,0.00,6,276,2.45,2.24,1.69,0,3.20,0.00,475.20,148.50,0.22,67.25,8.00,2.56,16.60,17.00,2.57,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.00,1072.00,782.40,0.00,0.00,0.00,24.80,5839.60,0.00,2202.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,6701600,0,1474008,18.03,30588,439796,1481236,18.12,1089640,270092,33580,889316,44604,2440,5768,18156,0,0,0.00,0,0.00,3,291,2.74,2.31,1.71,0,0.60,0.00,49.60,82.67,0.00,2.67,1.33,0.08,12.00,15.60,6.65,2.17,0.00,0.00,0.00,0.00
