timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,91.29,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,5.61,11.20,1009.80,844.40,0.00,0.00,0.00,24.80,3593.60,0.00,26431.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,6921004,0,1254604,15.35,30784,476024,1400584,17.13,863952,277712,65072,634852,44104,2280,4996,18156,0,0,0.00,0,0.00,3,271,2.11,1.98,1.64,0,0.80,0.00,49.60,62.00,0.00,1.00,1.00,0.08,15.60,18.80,2.53,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1073.80,928.00,0.00,0.00,0.00,746.40,7952.40,0.00,3670.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1492.80,6692280,0,1483328,18.14,30796,476168,1500984,18.36,1083884,280856,61856,861964,44292,2400,5696,18156,0,0,0.00,0,0.00,7,287,2.10,1.98,1.64,0,8.60,0.00,1492.80,173.58,0.01,0.84,0.37,0.32,59.80,92.60,5.03,614.89,0.00,0.00,0.00,0.05
2018-01-07 01:01:22,90.85,0.00,4.02,0.00,0.00,0.00,0.60,0.00,0.00,4.52,16.40,1862.20,1664.80,0.00,0.00,2.40,2596.00,7729.60,0.00,28941.00,0.00,0.00,0.00,0.00,28.00,0.60,27.40,4.80,5192.00,6842264,0,1333344,16.31,30812,477484,1425596,17.44,924556,293164,50780,711412,44220,2320,5292,18156,0,0,0.00,0,0.00,3,276,2.25,2.01,1.66,0,28.00,4.80,5192.00,185.60,0.05,1.66,1.17,3.28,338.60,454.60,39.83,2593.60,0.00,0.00,0.00,0.21
2018-01-07 01:01:27,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1082.60,760.60,0.00,0.00,0.00,161.60,6700.20,0.00,3601.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,323.20,6694812,0,1480796,18.11,30824,477676,1511760,18.49,1073012,293736,50504,858252,44596,2496,5728,18156,0,0,0.00,0,0.00,5,292,2.47,2.06,1.68,0,2.60,0.00,323.20,124.31,0.00,0.31,0.31,0.08,15.80,24.20,1.58,83.70,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,44.87,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,53.32,6.80,1307.20,894.80,0.00,0.00,0.00,4924.80,1043.20,0.00,25176.60,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9849.60,6946164,0,1229444,15.04,30836,479128,1048476,12.82,822620,293420,27504,606080,43900,2080,4432,18156,0,0,0.00,0,0.00,0,246,2.67,2.11,1.69,0,40.60,0.00,9849.60,242.60,1.14,28.16,0.30,1.20,95.20,100.40,16.22,10.11,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,160.20,0.00,0.00,0.00,71.20,7.80,0.00,34.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,142.40,6946148,0,1229460,15.04,30848,479140,1048476,12.82,822628,293440,27196,606080,43900,2080,4432,18156,0,0,0.00,0,0.00,0,246,2.46,2.08,1.68,0,8.00,0.00,142.40,17.80,0.00,0.30,0.10,0.08,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.40,156.00,0.00,0.00,0.00,1.60,8.40,0.00,41.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,6946280,0,1229328,15.04,30848,479176,1048476,12.82,822640,293456,27268,606080,43900,2072,4432,18156,0,0,0.00,0,0.00,0,245,2.26,2.04,1.67,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,5.40,6.80,0.40,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.10,0.00,0.00,2.71,0.00,0.00,0.00,0.00,0.00,97.19,0.00,236.40,186.40,0.00,0.00,0.00,4884.00,7.80,0.00,34.20,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9768.00,6946296,0,1229312,15.04,30856,479196,1048476,12.82,822584,293480,2904,606012,43888,2072,4432,18156,0,0,0.00,0,0.00,1,245,2.08,2.01,1.67,0,39.60,0.00,9768.00,246.67,9.00,227.37,1.56,6.16,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:01:52,51.86,0.00,1.81,0.20,0.10,0.00,0.00,0.00,0.00,46.02,5.20,617.80,702.60,0.00,0.00,0.00,52.00,5579.20,0.00,2585.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,104.00,6826948,0,1348660,16.50,30864,479372,1281832,15.68,941884,293676,3188,725372,44016,2240,5068,18156,0,0,0.00,0,0.00,2,266,1.91,1.98,1.66,0,2.40,0.00,104.00,43.33,0.01,5.00,2.67,0.64,8.40,9.80,1.29,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,24.42,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,74.97,4.40,623.80,665.00,0.00,0.00,0.00,218.40,886.60,0.00,13415.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,436.80,6945696,0,1229912,15.04,30876,480116,1039608,12.72,823480,293516,3036,606016,43920,2072,4432,18156,0,0,0.00,0,0.00,0,245,1.76,1.94,1.65,0,3.60,0.00,436.80,121.33,0.01,2.44,0.44,0.16,89.40,79.40,199.95,7.71,0.00,0.00,0.00,0.02
2018-01-07 01:02:02,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.40,153.80,0.00,0.00,0.00,391.20,7.80,0.00,34.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,782.40,6945696,0,1229912,15.04,30884,480140,1039608,12.72,823488,293552,1128,606016,43920,2072,4432,18156,0,0,0.00,0,0.00,0,245,1.62,1.91,1.64,0,4.80,0.00,782.40,163.00,0.02,3.50,0.33,0.16,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,32.20,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,66.60,4.80,508.40,517.40,0.00,0.00,0.00,8.80,4408.40,0.00,1231.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6844020,0,1331588,16.29,30892,480224,1232840,15.08,925876,293624,1244,708412,43856,2208,4964,18156,0,0,0.00,0,0.00,2,264,1.49,1.88,1.63,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,7.60,8.80,1.23,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,96.30,0.00,2.80,0.40,0.00,0.00,0.10,0.00,0.00,0.40,9.00,1193.80,853.00,0.00,0.00,0.00,50.40,7137.40,0.00,2789.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,100.80,6569840,0,1605768,19.64,30904,481012,1567084,19.17,1196396,294720,2152,979192,44156,2392,5860,18156,0,0,0.00,0,0.00,4,282,1.69,1.91,1.64,0,3.40,0.00,100.80,29.65,0.02,7.06,3.53,1.20,67.40,64.80,195.54,248.08,0.00,0.00,0.00,0.02
2018-01-07 01:02:17,94.59,0.00,3.90,0.00,0.00,0.00,0.40,0.00,0.00,1.10,14.20,1728.80,1488.80,0.00,0.00,2.40,51.20,8376.00,0.00,29183.20,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,102.40,6783992,0,1391616,17.02,30916,481296,1465468,17.92,974868,302568,3272,765292,44236,2352,5460,18156,0,0,0.00,0,0.00,6,281,1.88,1.95,1.66,0,2.00,4.80,102.40,53.60,0.00,0.80,0.40,0.08,338.60,395.80,220.76,1738.85,0.00,0.00,0.00,0.14
2018-01-07 01:02:22,96.50,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.60,1662.00,1428.80,0.00,0.00,0.80,39.20,4122.00,0.00,4228.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,78.40,6660320,0,1515288,18.53,30928,498200,1521268,18.61,1094120,307080,20728,872072,44264,2464,5768,18156,0,0,0.00,0,0.00,6,294,2.13,2.00,1.67,0,1.60,1.60,78.40,50.00,0.00,0.00,0.00,0.00,570.00,435.60,3376.84,923.28,0.00,0.00,0.00,0.28
2018-01-07 01:02:27,97.00,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,4.60,1832.00,1433.80,0.00,0.00,0.00,208.80,3783.40,0.00,4339.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,417.60,6574012,0,1601596,19.59,30940,522668,1537376,18.80,1170600,316256,44620,933312,44588,2544,5904,18156,0,0,0.00,0,0.00,7,304,2.76,2.13,1.72,0,3.00,0.00,417.60,139.20,0.01,2.13,1.87,0.56,513.20,397.80,3369.74,437.67,0.00,0.00,0.00,0.28
2018-01-07 01:02:32,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2492.20,1156.20,0.00,0.00,0.80,8.80,3136.00,0.00,3543.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,6531768,0,1643840,20.11,30948,551928,1553440,19.00,1184004,344316,73940,945524,45324,2576,5956,18156,0,0,0.00,0,0.00,2,308,3.02,2.20,1.74,0,0.60,1.60,17.60,32.00,0.00,0.00,0.00,0.00,18.40,22.00,1.48,83.89,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,89.54,0.00,2.52,0.00,0.10,0.00,0.50,0.00,0.00,7.34,7.40,2895.00,1589.60,0.00,0.00,0.00,78.40,4790.00,0.00,12448.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,156.80,6603612,0,1571996,19.23,30960,564124,1523712,18.64,1076512,380172,87096,861688,45500,2456,5696,18156,0,0,0.00,0,0.00,4,293,2.93,2.19,1.74,0,1.40,0.00,156.80,112.00,0.00,1.71,0.57,0.08,159.00,251.00,14.27,1696.36,0.00,0.00,0.00,0.14
2018-01-07 01:02:42,94.70,0.00,4.00,0.00,0.00,0.00,0.70,0.00,0.00,0.60,11.20,2486.40,2186.40,0.00,0.00,0.80,390.40,5933.00,0.00,15313.00,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,780.80,6642164,0,1533444,18.76,30972,554624,1469236,17.97,1009708,406696,78008,832996,45468,2392,5756,18156,0,0,0.00,0,0.00,4,285,2.94,2.21,1.75,0,4.60,1.60,780.80,170.09,0.01,1.91,0.70,0.32,862.40,918.00,3398.67,4432.49,0.00,0.00,0.00,0.36
2018-01-07 01:02:47,95.90,0.00,3.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.40,1626.80,1485.60,0.00,0.00,7.20,61.60,5333.40,0.00,4974.20,0.00,0.00,0.00,0.00,8.60,0.80,7.80,14.40,123.20,6528328,0,1647280,20.15,30984,569344,1545384,18.90,1118940,411520,93292,930156,45484,2504,6028,18156,0,0,0.00,0,0.00,7,299,3.02,2.24,1.76,0,8.60,14.40,123.20,16.00,0.01,1.67,1.12,0.96,555.20,446.40,3372.02,927.34,0.00,0.00,0.00,0.28
2018-01-07 01:02:52,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,2092.60,847.00,0.00,0.00,0.00,72.80,3510.40,0.00,3478.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,145.60,6474044,0,1701564,20.81,30992,605424,1561432,19.10,1155884,429628,129116,949104,45952,2584,6080,18156,0,0,0.00,0,0.00,6,309,2.94,2.23,1.76,0,1.80,0.00,145.60,80.89,0.00,0.00,0.00,0.00,7.00,10.00,0.66,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,88.76,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,8.43,3.20,2983.60,1098.80,0.00,0.00,0.00,7470.40,565.80,0.00,11681.80,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14940.80,6633416,0,1542192,18.86,31000,626772,1299884,15.90,959120,466924,113704,768424,46656,2344,5304,18156,0,0,0.00,0,0.00,1,279,3.03,2.26,1.78,0,59.40,0.00,14940.80,251.53,2.29,38.60,0.35,2.08,33.20,47.20,2.76,260.49,0.00,0.00,0.00,0.02
2018-01-07 01:03:02,20.97,0.00,0.81,0.50,0.10,0.00,0.10,0.00,0.00,77.52,2.60,1294.20,917.20,0.00,0.00,0.00,7456.00,348.60,0.00,9407.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14912.00,6792924,0,1382684,16.91,31012,624864,1046492,12.80,785404,481276,74820,610804,46504,2080,4580,18156,0,0,0.00,0,0.00,1,246,2.87,2.24,1.77,0,59.40,0.00,14912.00,251.04,2.01,33.90,0.32,1.92,9.20,11.60,0.92,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,143.40,0.00,0.00,0.00,0.00,7.80,0.00,36.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6792956,0,1382652,16.91,31012,624888,1046492,12.80,785404,481276,74844,610804,46472,2080,4580,18156,0,0,0.00,0,0.00,0,246,2.64,2.20,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.80,154.60,0.00,0.00,0.00,36.00,8.20,0.00,36.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,6793128,0,1382480,16.91,31020,624908,1046492,12.80,785432,481304,74696,610808,46440,2080,4580,18156,0,0,0.00,0,0.00,0,246,2.42,2.17,1.75,0,1.00,0.00,72.00,72.00,0.00,0.80,0.80,0.08,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,33.00,0.00,1.40,0.00,0.10,0.00,0.10,0.00,0.00,65.40,14.40,742.60,545.00,0.00,0.00,0.00,76.00,6769.20,0.00,4870.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,6716224,0,1459384,17.85,31032,561224,1454628,17.79,925336,417696,75072,750780,46580,2352,5516,18156,0,0,0.00,0,0.00,7,280,2.23,2.13,1.74,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,22.20,22.20,73.92,2.56,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.90,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.40,1088.20,941.20,0.00,0.00,0.00,7520.80,6079.40,0.00,2608.80,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,15041.60,6562040,0,1613568,19.74,31044,561488,1506152,18.42,1075064,417916,38092,904656,46960,2496,5808,18156,0,0,0.00,0,0.00,4,299,2.37,2.16,1.76,0,62.40,0.00,15041.60,241.05,1.59,25.53,0.44,2.72,15.80,19.80,8.15,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.00,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.00,1614.60,987.80,0.00,0.00,0.00,7416.00,246.60,0.00,371.80,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14832.00,6335024,0,1840584,22.51,31056,561512,1664368,20.36,1304452,417940,1176,1129824,47088,2512,6276,18156,0,0,0.00,0,0.00,2,300,2.90,2.28,1.80,0,58.40,0.00,14832.00,253.97,1.51,25.90,0.34,2.00,7.20,10.20,0.78,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,76.75,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,20.54,12.00,940.40,820.60,0.00,0.00,0.00,26.40,4564.40,0.00,27075.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,6737724,0,1437884,17.59,31064,631352,1404948,17.18,903944,417752,71012,659288,47500,2312,5084,18156,0,0,0.00,0,0.00,5,275,2.83,2.27,1.80,0,1.20,0.00,52.80,44.00,0.02,16.67,16.67,2.00,15.60,16.40,2.50,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,96.90,0.00,2.90,0.20,0.00,0.00,0.00,0.00,0.00,0.00,3.20,990.80,757.60,0.00,0.00,0.00,49.60,6508.40,0.00,3418.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,6574808,0,1600800,19.58,31076,631616,1495260,18.29,1064936,417992,71312,820212,47716,2408,5640,18156,0,0,0.00,0,0.00,6,287,3.08,2.33,1.82,0,1.20,0.00,99.20,82.67,0.01,8.67,4.67,0.56,8.00,10.40,0.87,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,2020.60,1157.60,0.00,0.00,0.00,541.60,1339.80,0.00,665.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1083.20,6280800,0,1894808,23.18,31088,631644,1628116,19.91,1354644,420612,68748,1112524,48048,2504,6232,18156,0,0,0.00,0,0.00,3,299,3.32,2.39,1.84,0,5.40,0.00,1083.20,200.59,0.01,2.22,1.04,0.56,59.20,83.40,7.54,526.52,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,89.56,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,8.53,5.20,894.40,906.60,0.00,0.00,0.00,760.00,639.40,0.00,25747.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1520.00,6713024,0,1462584,17.89,31100,701300,1034168,12.65,920156,423692,134772,611444,49236,2072,4444,18156,0,0,0.00,0,0.00,1,245,3.21,2.39,1.84,0,8.00,0.00,1520.00,190.00,0.01,1.40,0.70,0.56,61.40,100.00,4.83,699.60,0.00,0.00,0.00,0.06
2018-01-07 01:03:52,48.39,0.00,2.71,0.00,0.10,0.00,0.40,0.00,0.00,48.39,8.00,929.20,1161.60,0.00,0.00,0.80,4460.00,7466.20,0.00,3798.00,0.00,0.00,0.00,0.00,49.00,0.20,48.80,1.60,8920.00,6540988,0,1634620,19.99,31128,701080,1445292,17.68,1071380,444864,112944,784196,49488,2328,5456,18156,0,0,0.00,0,0.00,5,277,2.95,2.35,1.83,0,49.00,1.60,8920.00,182.07,0.08,1.58,0.62,3.04,354.80,537.00,26.60,4327.42,0.00,0.00,0.00,0.35
2018-01-07 01:03:57,88.86,0.00,3.92,0.00,0.00,0.00,0.70,0.00,0.00,6.53,8.40,1974.00,2820.00,0.00,0.00,0.80,7014.40,5628.00,0.00,12678.80,0.00,0.00,0.00,0.00,66.20,0.20,66.00,1.60,14028.80,6414872,0,1760736,21.54,31164,700624,1523528,18.64,1161676,479244,78520,909140,49740,2584,5852,18156,0,0,0.00,0,0.00,1,309,2.88,2.34,1.83,0,66.20,1.60,14028.80,211.94,0.15,2.24,0.79,5.20,2166.60,1900.00,13301.76,6806.80,0.00,0.00,0.00,1.09
2018-01-07 01:04:02,68.14,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,30.06,1.60,756.80,763.00,0.00,0.00,0.00,7678.40,219.00,0.00,883.40,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15356.80,6337928,0,1837680,22.48,31172,770624,1523528,18.64,1237212,479256,110220,914672,51524,2504,5864,18156,0,0,0.00,0,0.00,4,299,2.65,2.30,1.82,0,60.60,0.00,15356.80,253.41,5.55,91.54,1.39,8.40,82.00,70.80,518.52,7.26,0.00,0.00,0.00,0.04
2018-01-07 01:04:07,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1170.40,902.00,0.00,0.00,8.00,596.80,3429.40,0.00,2820.60,0.00,0.00,0.00,0.00,6.80,0.20,6.60,16.00,1193.60,6303704,0,1871904,22.90,31172,771600,1540200,18.84,1262752,486940,108940,946932,51544,2600,5932,18156,0,0,0.00,0,0.00,3,311,2.60,2.30,1.82,0,6.80,16.00,1193.60,177.88,0.01,1.88,0.82,0.56,101.40,174.00,7.38,1378.66,0.00,0.00,0.00,0.11
2018-01-07 01:04:12,84.75,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,11.94,14.40,1391.00,1039.40,0.00,0.00,4.80,466.40,10378.60,0.00,24381.80,0.00,0.00,0.00,0.00,5.20,0.20,5.00,9.60,932.80,6482336,0,1693272,20.71,31180,701316,1482492,18.13,1084052,490828,36808,842404,49456,2368,5588,18156,0,0,0.00,0,0.00,6,282,2.55,2.29,1.83,0,5.20,9.60,932.80,181.23,0.00,0.77,0.46,0.24,86.60,127.40,7.99,863.04,0.00,0.00,0.00,0.07
2018-01-07 01:04:17,93.80,0.00,4.70,0.00,0.00,0.00,1.40,0.00,0.00,0.10,7.80,2211.80,3150.20,0.00,0.00,0.80,6860.80,2312.20,0.00,12015.60,0.00,0.00,0.00,0.00,62.60,0.20,62.40,1.60,13721.60,6356516,0,1819092,22.25,31192,752756,1515780,18.54,1154608,544564,58688,915220,49964,2472,5844,18156,0,0,0.00,0,0.00,3,295,2.66,2.32,1.84,0,62.60,1.60,13721.60,219.22,0.36,5.69,0.75,4.72,2578.80,2464.60,13826.93,11418.27,0.00,0.00,0.00,1.13
2018-01-07 01:04:22,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1172.80,958.20,0.00,0.00,20.00,61.60,2963.60,0.00,2721.00,0.00,0.00,0.00,0.00,3.00,0.80,2.20,40.00,123.20,6309120,0,1866488,22.83,31204,766984,1531968,18.74,1193420,551912,73644,947144,50292,2600,5896,18156,0,0,0.00,0,0.00,3,311,2.61,2.32,1.84,0,3.00,40.00,123.20,54.40,0.00,0.53,0.53,0.16,119.00,197.20,8.67,1551.81,0.00,0.00,0.00,0.13
2018-01-07 01:04:27,32.96,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,66.03,5.00,867.00,611.00,0.00,0.00,0.00,51.20,764.20,0.00,20497.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,102.40,6705712,0,1469896,17.98,31212,698112,1034636,12.66,798604,553616,4424,622888,48192,2072,4440,18156,0,0,0.00,0,0.00,1,245,2.56,2.31,1.84,0,5.80,0.00,102.40,17.66,0.00,0.00,0.00,0.00,24.20,38.20,2.22,175.00,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,226.40,140.20,0.00,0.00,0.00,91.20,7.80,0.00,32.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,182.40,6705720,0,1469888,17.98,31224,698136,1034636,12.66,798608,553640,4328,622888,48184,2072,4440,18156,0,0,0.00,0,0.00,1,245,2.36,2.27,1.83,0,1.80,0.00,182.40,101.33,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,259.40,184.00,0.00,0.00,0.00,389.60,17.40,0.00,52.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,779.20,6705876,0,1469732,17.98,31232,698200,1034636,12.66,798620,553692,2504,622888,48152,2072,4440,18156,0,0,0.00,0,0.00,0,245,2.17,2.23,1.82,0,4.80,0.00,779.20,162.33,0.01,2.67,0.17,0.08,6.60,7.60,7.87,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,9.64,0.00,1.00,0.20,0.10,0.00,0.00,0.00,0.00,89.06,14.40,541.60,358.40,0.00,0.00,0.00,30.40,4735.40,0.00,7340.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,6791200,0,1384408,16.93,31244,566112,1407468,17.22,846824,421744,3144,671212,46860,2376,5072,18156,0,0,0.00,0,0.00,5,283,1.99,2.20,1.81,0,1.20,0.00,60.80,50.67,0.02,12.67,6.67,0.80,22.20,19.60,73.92,2.33,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,96.70,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.00,994.40,751.00,0.00,0.00,0.00,120.80,7038.60,0.00,11345.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,241.60,6772852,0,1402756,17.16,31256,414516,1487536,18.19,1009808,278348,3068,842404,44688,2432,5640,18156,0,0,0.00,0,0.00,7,290,2.24,2.24,1.83,0,2.20,0.00,241.60,109.82,0.00,0.00,0.00,0.00,8.40,11.40,0.94,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,96.60,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1539.80,990.40,0.00,0.00,0.00,222.40,1526.00,0.00,1036.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,444.80,6480776,0,1694832,20.73,31268,414672,1622840,19.85,1299836,278504,2272,1132408,44792,2528,6236,18156,0,0,0.00,0,0.00,2,302,2.38,2.27,1.84,0,3.20,0.00,444.80,139.00,0.01,1.75,0.50,0.16,25.40,27.00,3.90,40.80,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,72.00,0.00,2.00,0.10,0.00,0.00,0.00,0.00,0.00,25.90,11.80,923.40,785.60,0.00,0.00,0.00,267.20,4571.80,0.00,26215.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,534.40,6905700,0,1269908,15.53,31280,446732,1408716,17.23,878580,278320,33232,678904,44364,2320,5140,18156,0,0,0.00,0,0.00,3,276,2.35,2.27,1.84,0,3.60,0.00,534.40,148.44,0.00,0.89,0.44,0.16,15.60,16.80,2.51,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,1051.80,825.20,0.00,0.00,0.00,75.20,8028.40,0.00,3819.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,150.40,6688964,0,1486644,18.18,31292,446964,1502532,18.38,1093716,278524,33352,894024,44616,2432,5744,18156,0,0,0.00,0,0.00,7,291,2.64,2.33,1.86,0,7.00,0.00,150.40,21.49,0.00,0.23,0.11,0.08,15.00,16.80,1.45,23.02,0.00,0.00,0.00,0.00
