timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,98.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1020.00,839.80,0.00,0.00,0.00,17.60,43.60,0.00,408.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,6431740,0,1743868,21.33,33108,478940,1646588,20.14,1341768,288432,54248,1118248,43772,2512,6212,18156,0,0,0.00,0,0.00,3,300,2.48,1.69,1.28,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,7.80,9.80,0.60,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,80.34,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,16.75,14.20,1303.80,1000.00,0.00,0.00,0.00,1019.20,9441.20,0.00,28981.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2038.40,6734508,0,1441100,17.63,33120,489724,1459556,17.85,1035352,292536,60492,805040,43708,2360,5508,18156,0,0,0.00,0,0.00,4,281,2.60,1.73,1.29,0,11.00,0.00,2038.40,185.31,0.01,1.31,0.80,0.88,93.00,139.80,8.83,902.71,0.00,0.00,0.00,0.07
2018-01-07 01:01:22,70.37,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,26.83,9.00,1572.20,1957.20,0.00,0.00,0.00,2119.20,3899.00,0.00,6881.60,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,4238.40,6646988,0,1528620,18.70,33148,490236,1515240,18.53,1111620,303272,50404,891532,43952,2592,5832,18156,0,0,0.00,0,0.00,2,310,2.39,1.70,1.29,0,22.20,0.00,4238.40,190.92,0.04,1.69,0.86,1.92,1067.20,909.20,6256.71,2031.97,0.00,0.00,0.00,0.51
2018-01-07 01:01:27,2.72,0.00,0.40,0.00,0.00,0.10,0.00,0.00,0.00,96.78,0.80,600.00,527.60,0.00,0.00,0.00,88.80,37.60,0.00,370.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,177.60,6646696,0,1528912,18.70,33156,490304,1515240,18.53,1111116,303700,50064,891396,43960,2592,5832,18156,0,0,0.00,0,0.00,0,311,2.20,1.67,1.28,0,1.20,0.00,177.60,148.00,0.00,0.67,0.67,0.08,81.80,85.60,182.12,98.46,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,3.83,0.00,0.20,3.02,0.10,0.00,0.00,0.00,0.00,92.84,1.20,611.00,664.20,0.00,0.00,0.00,4984.80,33.80,0.00,648.20,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,9969.60,6646504,0,1529104,18.70,33164,490424,1531204,18.73,1110484,303720,25360,890628,44004,2592,5832,18156,0,0,0.00,0,0.00,0,311,2.03,1.64,1.27,0,47.20,0.00,9969.60,211.22,8.86,187.71,1.53,7.20,116.40,119.40,11.64,20.10,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,1.21,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.00,482.80,388.40,0.00,0.00,0.00,1.60,10.60,0.00,194.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,6646592,0,1529016,18.70,33164,490480,1531204,18.73,1110516,303748,25424,890636,44008,2592,5832,18156,0,0,0.00,0,0.00,0,310,1.86,1.62,1.27,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,43.80,47.20,4.47,6.46,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.20,431.40,311.60,0.00,0.00,0.00,15.20,50.00,0.00,93.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,6645708,0,1529900,18.71,33176,490516,1531204,18.73,1111328,303772,25484,891404,44008,2592,5832,18156,0,0,0.00,0,0.00,0,310,1.71,1.59,1.26,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,18.40,22.20,1.89,10.29,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,1.51,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,97.99,0.00,476.00,417.00,0.00,0.00,0.00,4916.00,19.20,0.00,562.80,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9832.00,6629292,0,1546316,18.91,33184,490544,1531204,18.73,1127660,303772,1000,907736,43968,2584,5864,18156,0,0,0.00,0,0.00,0,309,1.58,1.56,1.25,0,40.60,0.00,9832.00,242.17,2.48,60.97,1.16,4.72,32.60,34.60,123.97,4.95,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,405.00,284.80,0.00,0.00,0.00,172.80,12.40,0.00,275.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,345.60,6612996,0,1562612,19.11,33192,490584,1531204,18.73,1144080,303788,304,924136,43960,2584,5896,18156,0,0,0.00,0,0.00,1,309,1.45,1.54,1.25,0,2.80,0.00,345.60,123.43,0.11,40.57,8.86,2.48,13.80,17.20,1.49,3.13,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,1.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,444.20,327.00,0.00,0.00,0.00,9.60,9.40,0.00,97.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6612996,0,1562612,19.11,33200,490620,1531204,18.73,1144128,303828,348,924136,43960,2584,5896,18156,0,0,0.00,0,0.00,0,309,1.33,1.51,1.24,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,20.20,24.40,2.13,4.25,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,425.80,306.40,0.00,0.00,0.00,4.00,9.60,0.00,80.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6612872,0,1562736,19.11,33208,490652,1531204,18.73,1144156,303852,380,924144,43956,2584,5896,18156,0,0,0.00,0,0.00,0,309,1.23,1.49,1.23,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,16.20,20.40,1.75,3.85,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.20,458.60,372.40,0.00,0.00,0.00,69.60,15.40,0.00,169.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,139.20,6612832,0,1562776,19.12,33216,490692,1531204,18.73,1144280,303868,108,924236,43956,2592,5896,18156,0,0,0.00,0,0.00,1,310,1.13,1.46,1.23,0,5.00,0.00,139.20,27.84,0.00,0.48,0.16,0.08,38.00,54.40,3.55,193.32,0.00,0.00,0.00,0.02
2018-01-07 01:02:12,1.82,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.77,0.40,616.40,607.00,0.00,0.00,0.00,10.40,22.60,0.00,818.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6611084,0,1564524,19.14,33224,490692,1531204,18.73,1143972,305732,240,925784,43972,2592,5900,18156,0,0,0.00,0,0.00,1,310,1.04,1.44,1.22,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,113.00,143.60,10.13,607.60,0.00,0.00,0.00,0.05
2018-01-07 01:02:17,37.99,0.00,1.31,0.10,0.00,0.00,0.10,0.00,0.00,60.50,0.80,783.00,964.00,0.00,0.00,0.00,14.40,110.60,0.00,970.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6579296,0,1596312,19.53,33232,522600,1531204,18.73,1169124,312492,32364,925908,44360,2432,5900,18156,0,0,0.00,0,0.00,4,292,1.20,1.46,1.23,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,211.40,273.60,191.92,1583.35,0.00,0.00,0.00,0.13
2018-01-07 01:02:22,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1783.40,847.40,0.00,0.00,0.00,14.40,5472.40,0.00,4090.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6506580,0,1669028,20.41,33240,536148,1564932,19.14,1225356,328532,46420,984620,44724,2536,6020,18156,0,0,0.00,0,0.00,6,304,1.26,1.47,1.23,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,106.60,148.60,8.32,1061.48,0.00,0.00,0.00,0.09
2018-01-07 01:02:27,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,2897.20,839.60,0.00,0.00,0.80,35.20,88.40,0.00,2134.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,70.40,6478996,0,1696612,20.75,33248,577140,1564932,19.14,1211188,369376,87568,970292,45752,2576,6008,18156,0,0,0.00,0,0.00,4,308,1.32,1.48,1.24,0,1.40,1.60,70.40,51.43,0.00,0.00,0.00,0.00,39.60,62.40,3.15,409.95,0.00,0.00,0.00,0.03
2018-01-07 01:02:32,86.37,0.00,4.61,0.00,0.00,0.00,0.00,0.00,0.00,9.02,12.80,2119.20,965.80,0.00,0.00,0.00,6.40,6830.20,0.00,21938.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6703392,0,1472216,18.01,33256,563612,1458628,17.84,968864,389112,74432,761136,45228,2312,5336,18156,0,0,0.00,0,0.00,6,275,1.69,1.56,1.26,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,23.60,32.20,3.43,85.55,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,96.70,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,9.20,1776.00,1470.40,0.00,0.00,0.00,48.80,5458.80,0.00,4090.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,6553264,0,1622344,19.84,33268,562960,1545872,18.91,1108508,398492,74812,910704,45608,2512,5792,18156,0,0,0.00,0,0.00,10,309,2.28,1.68,1.30,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,426.20,445.20,1659.43,2077.91,0.00,0.00,0.00,0.17
2018-01-07 01:02:42,96.30,0.00,2.60,0.00,0.00,0.00,1.00,0.00,0.00,0.10,2.80,1573.00,1994.40,0.00,0.00,0.00,93.60,2948.80,0.00,5327.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,187.20,6487152,0,1688456,20.65,33280,595896,1561956,19.11,1158368,413868,109312,943136,45656,2552,5864,18156,0,0,0.00,0,0.00,7,305,2.58,1.75,1.33,0,7.60,0.00,187.20,24.63,0.00,0.53,0.11,0.08,974.40,898.00,5107.46,3275.44,0.00,0.00,0.00,0.42
2018-01-07 01:02:47,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,2374.80,1234.80,0.00,0.00,0.00,14.40,1374.60,0.00,2198.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6448408,0,1727200,21.13,33288,620556,1561956,19.11,1168944,441940,134468,957284,46028,2584,5940,18156,0,0,0.00,0,0.00,2,309,2.53,1.76,1.33,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,94.20,134.20,7.23,976.16,0.00,0.00,0.00,0.08
2018-01-07 01:02:52,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.40,2928.80,945.60,0.00,0.00,0.00,14800.00,102.00,0.00,1826.20,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29600.00,6414088,0,1761520,21.55,33296,665068,1561956,19.11,1159648,483996,105004,945572,47260,2584,5916,18156,0,0,0.00,0,0.00,3,309,2.65,1.79,1.35,0,117.00,0.00,29600.00,252.99,10.88,92.96,1.09,12.80,5.80,8.20,0.45,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,9.66,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,89.44,5.60,783.20,363.40,0.00,0.00,0.00,46.40,607.60,0.00,19111.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,6779448,0,1396160,17.08,33308,634764,1049428,12.84,791960,487924,74772,611808,46780,2072,4432,18156,0,0,0.00,0,0.00,1,245,2.44,1.76,1.34,0,1.20,0.00,92.80,77.33,0.00,1.33,1.33,0.16,23.80,28.60,2.25,85.37,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.40,148.20,0.00,0.00,0.00,5.60,7.80,0.00,37.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,6779448,0,1396160,17.08,33316,634788,1049428,12.84,791968,487948,74784,611808,46780,2072,4432,18156,0,0,0.00,0,0.00,1,245,2.24,1.73,1.33,0,1.00,0.00,11.20,11.20,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.80,150.60,0.00,0.00,0.00,15.20,9.20,0.00,32.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,6779448,0,1396160,17.08,33324,634808,1049428,12.84,791916,487948,74824,611756,46780,2072,4432,18156,0,0,0.00,0,0.00,1,245,2.06,1.71,1.32,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,4.00,5.20,0.31,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.40,248.00,166.40,0.00,0.00,0.00,112.80,15.60,0.00,70.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,225.60,6779472,0,1396136,17.08,33332,635048,1049428,12.84,792000,488184,74596,611828,46744,2080,4432,18156,0,0,0.00,0,0.00,1,246,1.90,1.68,1.32,0,1.80,0.00,225.60,125.33,0.00,2.22,0.44,0.08,11.80,10.80,51.73,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,37.65,0.00,1.91,2.01,0.00,0.00,0.00,0.00,0.00,58.43,13.20,740.00,672.80,0.00,0.00,0.00,14932.00,6943.60,0.00,4700.20,0.00,0.00,0.00,0.00,124.80,0.00,124.80,0.00,29864.00,6692660,0,1482948,18.14,33344,575168,1423632,17.41,938372,428452,864,758356,46964,2368,5340,18156,0,0,0.00,0,0.00,9,282,1.91,1.68,1.32,0,124.80,0.00,29864.00,239.29,13.37,107.11,1.15,14.40,28.40,35.80,23.49,155.91,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,94.39,0.00,3.11,2.30,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1140.60,712.00,0.00,0.00,0.00,24.80,4921.00,0.00,2342.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,6352692,0,1822916,22.30,33356,575436,1627036,19.90,1277012,428592,1248,1096808,47304,2480,6340,18156,0,0,0.00,0,0.00,5,302,2.07,1.72,1.34,0,0.60,0.00,49.60,82.67,0.02,40.00,40.00,2.40,16.40,20.60,5.80,2.59,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.50,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,1493.20,1074.80,0.00,0.00,0.00,13.60,123.20,0.00,333.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6340472,0,1835136,22.45,33364,575460,1627036,19.90,1288188,428596,1284,1107964,47344,2512,6192,18156,0,0,0.00,0,0.00,3,300,2.07,1.73,1.34,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,6.00,8.80,0.47,1.58,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,74.90,0.00,3.71,0.00,0.10,0.00,0.10,0.00,0.00,21.18,11.40,1062.00,823.00,0.00,0.00,0.00,51.20,5061.60,0.00,26155.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,6674612,0,1500996,18.36,33376,645240,1411660,17.27,951816,428412,71060,705824,47576,2320,5124,18156,0,0,0.00,0,0.00,2,276,2.06,1.73,1.34,0,1.20,0.00,102.40,85.33,0.00,1.33,1.33,0.16,16.00,16.60,2.53,2.85,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,1046.00,756.00,0.00,0.00,0.00,8.00,7171.20,0.00,4134.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6508892,0,1666716,20.39,33376,645520,1486540,18.18,1120628,428652,71408,870384,47860,2416,5672,18156,0,0,0.00,0,0.00,5,291,2.22,1.77,1.36,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,9.60,12.40,1.84,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.60,1831.40,984.40,0.00,0.00,0.00,591.20,667.40,0.00,464.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1182.40,6259216,0,1916392,23.44,33388,645544,1652676,20.21,1366304,431272,68588,1118656,47860,2512,6220,18156,0,0,0.00,0,0.00,3,300,2.28,1.79,1.37,0,6.00,0.00,1182.40,197.07,0.01,1.87,0.93,0.56,54.20,81.40,6.75,526.46,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,76.31,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,21.49,5.20,783.60,813.20,0.00,0.00,0.00,1146.40,622.80,0.00,26277.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2292.80,6697852,0,1477756,18.08,33396,715208,1038472,12.70,923004,435924,132672,610312,49248,2080,4432,18156,0,0,0.00,0,0.00,1,246,2.10,1.76,1.36,0,11.60,0.00,2292.80,197.66,0.02,1.86,0.97,1.12,103.40,147.40,8.00,1050.09,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,75.68,0.00,2.71,0.00,0.00,0.00,0.30,0.00,0.00,21.31,9.20,1145.60,1460.20,0.00,0.00,0.00,5563.20,9220.60,0.00,5192.80,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,11126.40,6494028,0,1681580,20.57,33424,715212,1447400,17.70,1098360,463280,105088,813000,49472,2360,5500,18156,0,0,0.00,0,0.00,4,282,2.33,1.81,1.38,0,57.20,0.00,11126.40,194.52,0.44,7.66,1.05,6.00,446.00,676.80,32.87,5529.79,0.00,0.00,0.00,0.45
2018-01-07 01:03:57,66.09,0.00,2.12,0.00,0.00,0.00,0.71,0.00,0.00,31.08,7.20,1919.20,2615.60,0.00,0.00,0.00,5666.40,1949.20,0.00,9401.20,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,11332.80,6402988,0,1772620,21.68,33448,715160,1522924,18.63,1162160,491236,77600,904780,49660,2592,5808,18156,0,0,0.00,0,0.00,0,310,2.14,1.78,1.37,0,53.60,0.00,11332.80,211.43,0.10,1.94,0.78,4.16,2059.80,1735.20,13437.98,5415.22,0.00,0.00,0.00,1.10
2018-01-07 01:04:02,87.71,0.00,2.80,0.10,0.00,0.00,0.10,0.00,0.00,9.29,3.00,924.80,814.40,0.00,0.00,0.00,7687.20,994.40,0.00,1088.00,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,15374.40,6305336,0,1870272,22.88,33460,785264,1522924,18.63,1257788,491392,109348,930452,51444,2544,5824,18156,0,0,0.00,0,0.00,8,307,2.45,1.85,1.39,0,61.20,0.00,15374.40,251.22,3.05,49.83,0.89,5.44,63.40,55.20,388.32,6.15,0.00,0.00,0.00,0.03
2018-01-07 01:04:07,91.57,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,5.82,9.60,1412.80,1039.00,0.00,0.00,0.00,637.60,4956.40,0.00,22285.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1275.20,6628328,0,1547280,18.93,33468,716652,1228816,15.03,925880,498728,37908,678592,49516,2360,4816,18156,0,0,0.00,0,0.00,4,261,2.34,1.84,1.39,0,7.40,0.00,1275.20,172.32,0.02,3.14,1.73,1.28,107.40,165.80,8.78,1212.62,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,95.79,0.00,3.01,0.20,0.10,0.00,0.30,0.00,0.00,0.60,9.40,1356.20,1168.40,0.00,0.00,0.00,729.60,7921.20,0.00,3969.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1459.20,6431084,0,1744524,21.34,33480,716220,1499492,18.34,1117644,505648,34864,873788,49552,2408,5668,18156,0,0,0.00,0,0.00,6,296,2.55,1.89,1.41,0,7.20,0.00,1459.20,202.67,0.03,3.67,1.67,1.20,333.20,328.20,1664.57,1562.62,0.00,0.00,0.00,0.14
2018-01-07 01:04:17,94.70,0.00,3.90,0.00,0.00,0.00,1.40,0.00,0.00,0.00,4.60,1885.60,3116.00,0.00,0.00,4.80,6404.00,1013.80,0.00,10330.00,0.00,0.00,0.00,0.00,61.60,1.20,60.40,9.60,12808.00,6323080,0,1852528,22.66,33492,777336,1515984,18.54,1175540,556520,69500,921472,50140,2480,5844,18156,0,0,0.00,0,0.00,3,297,2.59,1.91,1.42,0,61.60,9.60,12808.00,208.08,0.13,2.16,0.64,3.92,2329.60,2303.20,12162.69,11063.33,0.00,0.00,0.00,1.00
2018-01-07 01:04:22,94.09,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,3.91,5.20,1302.00,939.20,0.00,0.00,0.00,28.80,2827.20,0.00,11988.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,6487380,0,1688228,20.65,33504,746928,1285152,15.72,1005000,563276,39344,788008,49872,2336,5172,18156,0,0,0.00,0,0.00,2,278,2.46,1.89,1.42,0,1.00,0.00,57.60,57.60,0.00,1.60,1.60,0.16,95.60,160.80,7.32,1200.04,0.00,0.00,0.00,0.10
2018-01-07 01:04:27,8.65,0.00,0.50,0.20,0.00,0.00,0.00,0.00,0.00,90.64,2.60,506.80,385.60,0.00,0.00,0.00,166.40,307.80,0.00,10306.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,332.80,6687168,0,1488440,18.21,33516,712404,1037112,12.69,805720,564652,4100,624448,48556,2072,4440,18156,0,0,0.00,0,0.00,0,245,2.26,1.86,1.41,0,9.00,0.00,332.80,36.98,0.01,1.60,0.71,0.64,21.20,32.20,1.77,173.88,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.20,150.80,0.00,0.00,0.00,10.40,8.00,0.00,555.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,6682976,0,1492632,18.26,33524,712428,1037112,12.69,809660,564672,4156,628376,48556,2072,4440,18156,0,0,0.00,0,0.00,0,245,2.08,1.83,1.40,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,235.00,144.80,0.00,0.00,0.00,397.60,12.20,0.00,46.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,795.20,6683200,0,1492408,18.25,33532,712180,1037112,12.69,809736,564424,2356,628444,48552,2080,4440,18156,0,0,0.00,0,0.00,0,246,1.91,1.80,1.40,0,4.60,0.00,795.20,172.87,0.02,3.65,0.35,0.16,4.40,5.60,0.34,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,11.66,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,86.33,14.40,586.20,394.20,0.00,0.00,0.00,60.00,5224.20,0.00,15497.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,120.00,6916272,0,1259336,15.40,33544,428992,1413840,17.29,857008,289652,3136,684120,43724,2384,5000,18156,0,0,0.00,0,0.00,6,284,1.92,1.81,1.40,0,1.40,0.00,120.00,85.71,0.00,0.00,0.00,0.00,22.00,20.40,73.95,2.43,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,97.30,0.00,2.40,0.10,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1035.20,782.40,0.00,0.00,0.00,80.80,5397.80,0.00,2757.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,6739216,0,1436392,17.57,33556,429184,1485204,18.17,1032832,289772,2892,859804,43724,2432,5640,18156,0,0,0.00,0,0.00,6,292,2.17,1.86,1.42,0,1.60,0.00,161.60,101.00,0.00,3.00,3.00,0.48,8.60,11.60,0.91,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1558.40,841.20,0.00,0.00,0.00,380.00,1343.20,0.00,538.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,760.00,6462084,0,1713524,20.96,33556,429272,1652012,20.21,1308988,289792,1244,1135948,43940,2528,6232,18156,0,0,0.00,0,0.00,3,302,2.39,1.91,1.44,0,4.00,0.00,760.00,190.00,0.01,3.00,0.20,0.08,13.80,18.60,17.28,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,77.03,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,20.76,10.80,978.20,860.00,0.00,0.00,0.00,28.00,4874.20,0.00,26272.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6857920,0,1317688,16.12,33564,461364,1411420,17.26,915188,289608,33332,709956,43544,2320,5084,18156,0,0,0.00,0,0.00,5,276,2.36,1.91,1.44,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,16.00,16.40,2.53,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1040.60,757.20,0.00,0.00,0.00,118.40,6585.60,0.00,3988.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,236.80,6715404,0,1460204,17.86,33576,461592,1492424,18.25,1057156,289804,33136,851908,43804,2408,5624,18156,0,0,0.00,0,0.00,2,288,2.49,1.95,1.45,0,9.00,0.00,236.80,26.31,0.01,1.16,0.18,0.16,8.20,10.80,0.89,1.74,0.00,0.00,0.00,0.00
