timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,78.90,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,18.90,12.40,950.80,780.60,0.00,0.00,0.00,157.60,4731.60,0.00,25743.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,315.20,6923140,0,1252468,15.32,30464,475548,1378560,16.86,860648,277896,64512,634608,43052,2320,4928,18156,0,0,0.00,0,0.00,3,276,2.54,1.83,1.46,0,11.20,0.00,315.20,28.14,0.00,0.43,0.14,0.16,22.60,28.60,3.18,84.49,0.00,0.00,0.00,0.01
2018-01-07 01:01:17,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1156.20,976.80,0.00,0.00,0.00,776.00,6604.20,0.00,4098.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1552.00,6759840,0,1415768,17.32,30476,475744,1455664,17.80,1021568,281584,61344,796940,43244,2400,5544,18156,0,0,0.00,0,0.00,3,288,2.58,1.85,1.46,0,8.20,0.00,1552.00,189.27,0.01,0.88,0.68,0.56,81.80,115.20,6.88,738.33,0.00,0.00,0.00,0.06
2018-01-07 01:01:22,27.19,0.00,1.81,0.00,0.00,0.00,0.81,0.00,0.00,70.19,6.00,1615.00,1925.20,0.00,0.00,1.60,2272.00,930.20,0.00,5274.40,0.00,0.00,0.00,0.00,24.20,0.40,23.80,3.20,4544.00,6701668,0,1473940,18.03,30496,475812,1488476,18.21,1067660,292292,50384,853644,43464,2592,5744,18156,0,0,0.00,0,0.00,0,310,2.37,1.82,1.46,0,24.20,3.20,4544.00,187.90,0.03,1.22,0.69,1.68,1179.80,991.20,6612.33,2095.06,0.00,0.00,0.00,0.54
2018-01-07 01:01:27,4.50,0.00,0.50,1.20,0.10,0.00,0.20,0.00,0.00,93.49,0.00,564.20,478.20,0.00,0.00,0.00,128.00,21.20,0.00,237.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,256.00,6701608,0,1474000,18.03,30508,475888,1488476,18.21,1067380,292724,49884,853724,43468,2592,5740,18156,0,0,0.00,0,0.00,1,310,2.18,1.79,1.45,0,2.20,0.00,256.00,116.36,0.01,6.18,5.82,1.28,55.60,64.40,5.58,88.98,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,3.73,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,95.87,0.00,549.80,577.80,0.00,0.00,0.00,4894.40,9.80,0.00,444.80,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9788.80,6701436,0,1474172,18.03,30516,476008,1488476,18.21,1067488,292744,25588,853748,43492,2592,5740,18156,0,0,0.00,0,0.00,1,310,2.01,1.76,1.44,0,39.20,0.00,9788.80,249.71,1.16,29.63,0.35,1.36,107.40,111.00,10.97,13.52,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,504.40,399.00,0.00,0.00,0.00,17.60,89.80,0.00,187.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,6700492,0,1475116,18.04,30524,476068,1488476,18.21,1069048,292768,25624,855240,43492,2592,5740,18156,0,0,0.00,0,0.00,0,310,1.85,1.73,1.43,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,43.00,47.00,4.43,6.79,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,429.20,302.80,0.00,0.00,0.00,16.00,22.00,0.00,78.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,6700248,0,1475360,18.05,30536,476100,1488476,18.21,1069432,292792,25660,855592,43492,2592,5740,18156,0,0,0.00,0,0.00,0,310,1.70,1.70,1.42,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,15.80,19.60,21.87,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.70,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.99,0.00,430.40,362.80,0.00,0.00,0.00,4966.40,12.40,0.00,135.00,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,9932.80,6700024,0,1475584,18.05,30544,476136,1488476,18.21,1069468,292808,1028,855608,43464,2584,5740,18156,0,0,0.00,0,0.00,1,309,1.56,1.68,1.42,0,48.00,0.00,9932.80,206.93,4.68,97.57,0.80,3.84,28.60,31.60,103.49,4.34,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,2.40,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.09,0.00,444.80,314.00,0.00,0.00,0.00,120.00,18.40,0.00,1517.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,240.00,6667224,0,1508384,18.45,30552,476168,1488476,18.21,1102296,292828,560,888404,43480,2584,5804,18156,0,0,0.00,0,0.00,0,309,1.52,1.66,1.41,0,2.60,0.00,240.00,92.31,0.00,0.62,0.62,0.16,16.20,20.20,1.74,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,441.00,305.20,0.00,0.00,0.00,61.60,9.20,0.00,91.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,123.20,6667224,0,1508384,18.45,30560,476204,1488476,18.21,1102316,292848,320,888404,43480,2584,5804,18156,0,0,0.00,0,0.00,0,309,1.40,1.64,1.41,0,1.00,0.00,123.20,123.20,0.00,0.00,0.00,0.00,18.80,23.00,1.99,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.10,0.00,415.20,286.60,0.00,0.00,0.00,39.20,9.80,0.00,184.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,6666020,0,1509588,18.46,30568,476236,1488476,18.21,1102356,292876,184,888428,43480,2584,5804,18156,0,0,0.00,0,0.00,1,309,1.29,1.61,1.40,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,16.60,20.40,1.76,3.50,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.20,491.60,394.80,0.00,0.00,0.00,12.00,15.60,0.00,188.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,6666044,0,1509564,18.46,30576,476280,1488476,18.21,1102388,292896,240,888428,43480,2584,5804,18156,0,0,0.00,0,0.00,1,309,1.18,1.58,1.39,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,41.40,57.80,3.90,194.04,0.00,0.00,0.00,0.02
2018-01-07 01:02:12,1.61,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.98,1.00,653.20,713.60,0.00,0.00,0.00,5.60,261.20,0.00,572.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6665112,0,1510496,18.48,30584,476264,1488476,18.21,1101396,294736,312,889284,43532,2600,6072,18156,0,0,0.00,0,0.00,0,311,1.09,1.56,1.38,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,129.40,192.80,11.62,974.03,0.00,0.00,0.00,0.08
2018-01-07 01:02:17,33.57,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,65.23,1.00,904.80,1024.00,0.00,0.00,0.00,15.20,207.60,0.00,1072.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,6641488,0,1534120,18.76,30592,503064,1488476,18.21,1118796,301580,27272,886748,43868,2464,5804,18156,0,0,0.00,0,0.00,6,295,1.00,1.53,1.38,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,186.40,249.00,16.18,1407.49,0.00,0.00,0.00,0.12
2018-01-07 01:02:22,97.40,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.40,2102.60,1033.80,0.00,0.00,0.80,6937.60,4723.60,0.00,4165.20,0.00,0.00,0.00,0.00,59.60,0.20,59.40,1.60,13875.20,6575852,0,1599756,19.57,30600,525388,1504504,18.40,1163196,321628,16180,929008,44348,2544,5920,18156,0,0,0.00,0,0.00,2,305,1.32,1.59,1.40,0,59.60,1.60,13875.20,232.83,3.32,55.72,0.83,4.96,120.00,173.80,9.80,1163.47,0.00,0.00,0.00,0.10
2018-01-07 01:02:27,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2812.40,1053.40,0.00,0.00,0.00,5.60,100.60,0.00,1285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6530240,0,1645368,20.13,30608,567468,1504504,18.40,1166344,362972,58448,931312,45380,2576,5908,18156,0,0,0.00,0,0.00,3,307,1.38,1.60,1.40,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,34.00,49.80,2.74,309.07,0.00,0.00,0.00,0.03
2018-01-07 01:02:32,89.86,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,6.53,14.00,1880.60,1059.80,0.00,0.00,0.00,40.00,8848.60,0.00,23111.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,6731324,0,1444284,17.67,30620,548744,1376944,16.84,951744,377692,74272,750136,44924,2336,5412,18156,0,0,0.00,0,0.00,8,279,1.35,1.59,1.40,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,30.20,36.20,4.06,85.35,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,95.10,0.00,4.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.00,2161.20,2100.60,0.00,0.00,0.80,20.00,3701.00,0.00,6762.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,40.00,6611768,0,1563840,19.13,30632,562844,1488904,18.21,1062108,386704,90088,855404,44996,2512,5760,18156,0,0,0.00,0,0.00,5,291,2.04,1.72,1.44,0,0.80,1.60,40.00,52.00,0.00,0.00,0.00,0.00,1136.80,955.40,6742.80,2032.66,0.00,0.00,0.00,0.55
2018-01-07 01:02:42,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.00,1692.60,1551.40,0.00,0.00,0.80,13.60,5392.20,0.00,4514.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,27.20,6533640,0,1641968,20.08,30640,585236,1504956,18.41,1119452,406724,114452,910420,45100,2552,5856,18156,0,0,0.00,0,0.00,6,306,2.28,1.78,1.46,0,0.60,1.60,27.20,48.00,0.00,0.00,0.00,0.00,338.00,492.40,27.56,3447.37,0.00,0.00,0.00,0.28
2018-01-07 01:02:47,97.90,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.00,2979.00,1039.60,0.00,0.00,5.60,8.00,61.60,0.00,2635.40,0.00,0.00,0.00,0.00,0.80,0.40,0.40,11.20,16.00,6515608,0,1660000,20.30,30648,623688,1504956,18.41,1096344,447268,153324,889740,45944,2600,5824,18156,0,0,0.00,0,0.00,4,311,2.25,1.78,1.47,0,0.80,11.20,16.00,34.00,0.00,6.00,6.00,0.48,85.80,122.20,6.77,855.34,0.00,0.00,0.00,0.07
2018-01-07 01:02:52,88.48,0.00,3.11,0.00,0.10,0.00,0.20,0.00,0.00,8.12,9.80,2984.00,1130.20,0.00,0.00,0.00,61.60,5522.40,0.00,20720.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,123.20,6753676,0,1421932,17.39,30660,619228,1215868,14.87,831956,475416,148816,657412,46184,2192,4844,18156,0,0,0.00,0,0.00,4,262,2.15,1.77,1.46,0,1.80,0.00,123.20,68.44,0.01,4.44,4.00,0.72,18.60,21.60,2.45,4.06,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,94.69,0.00,3.10,0.10,0.00,0.00,0.30,0.00,0.00,1.80,8.60,1443.20,1486.80,0.00,0.00,0.00,14845.60,7809.60,0.00,5233.60,0.00,0.00,0.00,0.00,121.60,0.00,121.60,0.00,29691.20,6567692,0,1607916,19.67,30672,633112,1471616,18.00,1016216,476028,88736,828448,46300,2392,5640,18156,0,0,0.00,0,0.00,5,287,2.54,1.86,1.49,0,121.60,0.00,29691.20,244.17,6.76,55.61,0.60,7.28,478.20,332.00,3364.57,28.39,0.00,0.00,0.00,0.28
2018-01-07 01:03:02,81.74,0.00,2.02,0.00,0.10,0.00,0.00,0.00,0.00,16.15,5.20,1910.00,1355.00,0.00,0.00,0.00,28.00,2635.20,0.00,7824.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6623956,0,1551652,18.98,30684,653604,1257904,15.39,944072,491948,109220,751900,46480,2336,5148,18156,0,0,0.00,0,0.00,3,278,2.58,1.88,1.50,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,9.60,12.40,0.95,2.17,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,27.39,0.00,0.81,0.30,0.10,0.00,0.10,0.00,0.00,71.30,2.40,1608.40,977.00,0.00,0.00,0.00,33.60,345.20,0.00,10714.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,6801704,0,1373904,16.80,30696,656504,991704,12.13,746940,510796,112084,570548,46752,2072,4364,18156,0,0,0.00,0,0.00,1,245,2.37,1.84,1.49,0,1.60,0.00,67.20,42.00,0.00,3.00,3.00,0.48,9.60,11.60,0.92,2.33,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,148.20,0.00,0.00,0.00,103.20,8.00,0.00,783.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,206.40,6800192,0,1375416,16.82,30704,656524,991704,12.13,748384,510804,111628,571980,46752,2072,4364,18156,0,0,0.00,0,0.00,1,245,2.18,1.81,1.49,0,1.40,0.00,206.40,147.43,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,39.76,0.00,1.81,1.41,0.00,0.00,0.10,0.00,0.00,56.93,14.00,780.20,658.80,0.00,0.00,0.00,14805.60,6821.80,0.00,4364.40,0.00,0.00,0.00,0.00,116.20,0.00,116.20,0.00,29611.20,6708000,0,1467608,17.95,30704,598124,1407924,17.22,899096,452456,38164,722796,46908,2336,5288,18156,0,0,0.00,0,0.00,7,278,2.01,1.78,1.48,0,116.20,0.00,29611.20,254.83,6.21,53.44,0.60,6.96,22.40,22.00,73.88,2.49,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,95.80,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,1.00,7.20,1245.80,769.40,0.00,0.00,0.00,63.20,4958.00,0.00,3441.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,6370984,0,1804624,22.07,30716,598392,1569996,19.20,1235000,452684,38504,1058632,47132,2528,6108,18156,0,0,0.00,0,0.00,4,302,2.33,1.85,1.50,0,1.60,0.00,126.40,79.00,0.00,0.00,0.00,0.00,16.40,21.00,9.43,2.62,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1538.00,700.40,0.00,0.00,0.00,24.80,114.60,0.00,278.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,6351288,0,1824320,22.31,30728,598416,1598368,19.55,1253108,452708,38536,1076676,47180,2504,6148,18156,0,0,0.00,0,0.00,4,299,2.30,1.86,1.51,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,6.80,9.40,0.53,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,73.85,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,23.25,11.40,996.80,823.20,0.00,0.00,0.00,160.80,5752.60,0.00,26700.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,321.60,6685620,0,1489988,18.22,30736,668268,1390856,17.01,920132,452516,107656,673636,48032,2312,5088,18156,0,0,0.00,0,0.00,5,275,2.20,1.84,1.50,0,10.00,0.00,321.60,32.16,0.02,1.60,0.64,0.64,15.20,16.60,2.48,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1131.00,893.60,0.00,0.00,0.00,7440.80,6698.60,0.00,4060.20,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14881.60,6429828,0,1745780,21.35,30752,668536,1500516,18.35,1174828,452740,71108,928388,48400,2432,5796,18156,0,0,0.00,0,0.00,5,293,2.34,1.88,1.52,0,59.00,0.00,14881.60,252.23,2.22,37.59,0.37,2.16,12.20,15.60,4.40,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,1814.60,1104.40,0.00,0.00,0.00,544.80,680.80,0.00,606.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1089.60,6278224,0,1897384,23.21,30764,668340,1599376,19.56,1322892,455152,68564,1078972,48280,2504,6160,18156,0,0,0.00,0,0.00,3,299,2.31,1.88,1.52,0,5.40,0.00,1089.60,201.78,0.01,1.33,0.74,0.40,59.20,80.00,7.30,528.30,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,92.48,0.00,3.61,0.00,0.10,0.00,0.10,0.00,0.00,3.71,12.00,1278.60,1042.60,0.00,0.00,0.00,1064.80,6051.40,0.00,27787.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,2129.60,6613564,0,1562044,19.11,30772,737956,1381180,16.89,983352,459864,133228,674548,49840,2200,5008,18156,0,0,0.00,0,0.00,5,272,2.29,1.88,1.52,0,10.40,0.00,2129.60,204.77,0.02,1.92,1.31,1.36,116.80,154.80,10.26,1051.52,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,94.08,0.00,3.51,0.00,0.00,0.00,0.70,0.00,0.00,1.71,6.60,1605.60,1988.40,0.00,0.00,0.00,5428.80,6851.60,0.00,7892.00,0.00,0.00,0.00,0.00,52.80,0.00,52.80,0.00,10857.60,6440896,0,1734712,21.22,30800,737980,1451900,17.76,1128680,486060,106624,846044,49956,2488,5668,18156,0,0,0.00,0,0.00,3,299,2.35,1.90,1.53,0,52.80,0.00,10857.60,205.64,0.18,3.32,1.00,5.28,1230.60,1195.60,6630.37,5361.16,0.00,0.00,0.00,0.54
2018-01-07 01:03:57,12.20,0.00,1.52,0.00,0.10,0.00,1.02,0.00,0.00,85.16,3.00,1688.40,2690.60,0.00,0.00,0.00,5664.80,341.20,0.00,6851.00,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,11329.60,6415052,0,1760556,21.53,30840,738064,1467928,17.95,1126448,514484,78684,872032,50052,2592,5776,18156,0,0,0.00,0,0.00,0,309,2.16,1.87,1.52,0,53.60,0.00,11329.60,211.37,0.11,2.06,0.82,4.40,1497.60,2069.80,6819.66,12866.23,0.00,0.00,0.00,1.05
2018-01-07 01:04:02,90.61,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,6.79,2.80,938.00,820.20,0.00,0.00,0.00,3944.00,266.80,0.00,431.20,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7888.00,6336464,0,1839144,22.50,30852,808196,1467928,17.95,1202568,514504,129176,878040,51876,2536,5792,18156,0,0,0.00,0,0.00,3,305,2.22,1.89,1.53,0,31.40,0.00,7888.00,251.21,2.51,80.08,0.69,2.16,69.00,62.20,431.04,6.78,0.00,0.00,0.00,0.04
2018-01-07 01:04:07,79.54,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,18.66,3.80,1203.60,880.00,0.00,0.00,0.00,4438.40,1280.20,0.00,13135.60,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,8876.80,6562020,0,1613588,19.74,30860,739768,1221796,14.94,971204,521984,38652,722556,49928,2304,5068,18156,0,0,0.00,0,0.00,0,274,2.21,1.89,1.53,0,45.40,0.00,8876.80,195.52,1.10,24.32,0.35,1.60,108.00,159.60,8.11,1201.94,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,91.18,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,5.71,12.00,1279.20,1018.60,0.00,0.00,0.00,651.20,10159.00,0.00,11705.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1302.40,6496264,0,1679344,20.54,30872,739004,1436220,17.57,1031632,528164,36020,790172,49940,2368,5472,18156,0,0,0.00,0,0.00,5,285,2.35,1.92,1.54,0,6.80,0.00,1302.40,191.53,0.02,2.59,1.41,0.96,129.20,196.20,10.90,1468.15,0.00,0.00,0.00,0.12
2018-01-07 01:04:17,94.29,0.00,4.00,0.00,0.00,0.00,1.60,0.00,0.00,0.10,7.20,2115.00,3061.00,0.00,0.00,13.60,6149.60,2009.20,0.00,11625.00,0.00,0.00,0.00,0.00,56.80,1.40,55.40,27.20,12299.20,6366772,0,1808836,22.12,30884,795164,1468840,17.97,1108652,580052,66708,862688,50488,2472,5744,18156,0,0,0.00,0,0.00,5,295,2.80,2.02,1.58,0,56.80,27.20,12299.20,217.01,0.51,8.97,1.20,6.80,2555.00,2447.40,13816.54,11168.41,0.00,0.00,0.00,1.13
2018-01-07 01:04:22,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1224.00,843.60,0.00,0.00,0.00,539.20,2184.40,0.00,2468.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1078.40,6331176,0,1844432,22.56,30896,804948,1468840,17.97,1136892,586804,74124,887916,50792,2600,5796,18156,0,0,0.00,0,0.00,5,311,2.74,2.02,1.58,0,6.00,0.00,1078.40,179.73,0.02,3.73,0.53,0.32,99.60,156.00,7.33,1201.87,0.00,0.00,0.00,0.10
2018-01-07 01:04:27,13.37,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,85.73,5.20,739.20,530.80,0.00,0.00,0.00,99.20,608.80,0.00,20000.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,198.40,6719948,0,1455660,17.80,30908,735028,984148,12.04,749128,588420,4444,571612,48564,2072,4352,18156,0,0,0.00,0,0.00,0,245,2.52,1.99,1.57,0,2.20,0.00,198.40,90.18,0.00,1.45,0.73,0.16,38.40,57.60,3.13,352.20,0.00,0.00,0.00,0.03
2018-01-07 01:04:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,144.40,0.00,0.00,0.00,13.60,7.80,0.00,135.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,6719900,0,1455708,17.81,30916,735052,984148,12.04,749136,588444,4436,571612,48556,2072,4352,18156,0,0,0.00,0,0.00,0,245,2.32,1.96,1.56,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.00,148.80,0.00,0.00,0.00,376.80,8.20,0.00,33.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,753.60,6719916,0,1455692,17.81,30916,735072,984148,12.04,749140,588440,2572,571612,48556,2072,4352,18156,0,0,0.00,0,0.00,0,245,2.13,1.92,1.56,0,4.20,0.00,753.60,179.43,0.01,1.90,0.19,0.08,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,9.63,0.00,1.60,0.10,0.00,0.00,0.20,0.00,0.00,88.47,16.20,642.60,516.00,0.00,0.00,0.00,57.60,4800.40,0.00,17166.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,115.20,6996964,0,1178644,14.42,30924,414456,1364568,16.69,787396,278320,3008,620336,43536,2336,4756,18156,0,0,0.00,0,0.00,7,291,1.96,1.89,1.55,0,4.20,0.00,115.20,27.43,0.00,0.00,0.00,0.00,57.80,70.80,76.63,365.18,0.00,0.00,0.00,0.03
2018-01-07 01:04:47,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1084.00,740.00,0.00,0.00,0.00,87.20,6200.60,0.00,3270.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,6820344,0,1355264,16.58,30936,414676,1448148,17.71,964032,278312,3332,796832,43504,2432,5528,18156,0,0,0.00,0,0.00,5,292,1.88,1.88,1.54,0,1.80,0.00,174.40,96.89,0.01,8.00,2.67,0.48,10.80,12.40,1.05,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1467.40,821.60,0.00,0.00,0.00,52.80,1088.40,0.00,425.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,6545772,0,1629836,19.94,30948,414772,1572340,19.23,1236092,278508,3320,1068880,43788,2528,6116,18156,0,0,0.00,0,0.00,3,302,1.89,1.88,1.55,0,1.60,0.00,105.60,66.00,0.00,0.00,0.00,0.00,13.80,18.60,14.65,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,72.72,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,25.48,11.20,1095.80,804.00,0.00,0.00,0.00,403.20,5805.20,0.00,26097.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,806.40,6897588,0,1278020,15.63,30956,446832,1395128,17.06,886572,278320,33484,687096,43444,2320,5100,18156,0,0,0.00,0,0.00,5,276,1.74,1.85,1.54,0,4.80,0.00,806.40,168.00,0.01,2.00,0.33,0.16,17.00,17.00,2.60,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,96.79,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.80,1136.80,842.60,0.00,0.00,0.00,38.40,6198.00,0.00,3227.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6639188,0,1536420,18.79,30968,447100,1510580,18.48,1144648,278560,33820,945140,43716,2432,5812,18156,0,0,0.00,0,0.00,4,296,2.08,1.92,1.56,0,0.80,0.00,76.80,96.00,0.01,12.00,6.00,0.48,14.00,18.00,7.66,2.43,0.00,0.00,0.00,0.00
