timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1623.60,998.60,0.00,0.00,0.00,110.40,1331.20,0.00,609.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,220.80,6429244,0,1746364,21.36,32372,444460,1640464,20.07,1352304,278568,33040,1154036,44200,2512,6336,18156,0,0,0.00,0,0.00,3,300,3.14,2.48,1.87,0,1.80,0.00,220.80,122.67,0.01,4.44,4.00,0.72,23.80,30.60,3.85,103.40,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,90.89,0.00,3.20,0.00,0.10,0.00,0.00,0.00,0.00,5.81,12.20,1085.00,834.40,0.00,0.00,0.00,278.40,6460.60,0.00,26843.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,556.80,6766132,0,1409476,17.24,32380,476520,1458280,17.84,1015496,279588,63860,786172,44204,2320,5304,18156,0,0,0.00,0,0.00,8,276,3.05,2.47,1.87,0,3.40,0.00,556.80,163.76,0.00,1.41,1.18,0.40,34.20,50.20,4.08,247.61,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.40,1282.20,1114.00,0.00,0.00,0.00,1808.00,5374.20,0.00,2940.00,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,3616.00,6629104,0,1546504,18.92,32396,476776,1516744,18.55,1140596,288104,55368,921524,44068,2424,5772,18156,0,0,0.00,0,0.00,8,295,3.12,2.49,1.88,0,19.40,0.00,3616.00,186.39,0.03,1.32,0.70,1.36,167.00,239.20,14.89,1718.09,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,94.18,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,2.31,15.20,1592.40,1167.60,0.00,0.00,0.00,1088.00,8979.60,0.00,28725.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2176.00,6736136,0,1439472,17.61,32408,478348,1470780,17.99,1032600,293268,51660,815100,44140,2328,5452,18156,0,0,0.00,0,0.00,4,279,3.35,2.55,1.90,0,12.20,0.00,2176.00,178.36,0.02,1.25,0.72,0.88,165.80,217.20,16.20,1069.86,0.00,0.00,0.00,0.09
2018-01-07 01:05:27,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1200.40,848.60,0.00,0.00,0.00,5064.00,3792.20,0.00,1702.20,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,10128.00,6400448,0,1775160,21.71,32420,478616,1641268,20.08,1367008,293924,26812,1149984,44140,2480,6196,18156,0,0,0.00,0,0.00,5,301,3.32,2.56,1.91,0,48.40,0.00,10128.00,209.26,1.31,27.09,0.83,4.00,22.60,30.20,3.97,85.04,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,24.55,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,74.55,5.60,877.40,756.20,0.00,0.00,0.00,73.60,818.20,0.00,25851.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,147.20,6894560,0,1281048,15.67,32432,480068,1050776,12.85,874268,293604,28112,655368,43772,2096,4544,18156,0,0,0.00,0,0.00,0,247,3.22,2.55,1.91,0,2.80,0.00,147.20,52.57,0.00,0.57,0.57,0.16,94.20,96.20,9.95,10.78,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,44.52,0.00,1.21,0.10,0.00,0.00,0.00,0.00,0.00,54.17,5.00,573.40,648.80,0.00,0.00,0.00,32.00,6097.80,0.00,2968.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,6776160,0,1399448,17.12,32444,480064,1263628,15.46,992148,293692,28272,773428,43764,2224,5064,18156,0,0,0.00,0,0.00,3,267,2.96,2.51,1.90,0,1.60,0.00,64.00,40.00,0.00,0.00,0.00,0.00,8.40,9.80,1.29,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,66.53,0.00,1.01,1.92,0.10,0.00,0.20,0.00,0.00,30.24,3.00,586.60,1075.40,0.00,0.00,0.80,4919.20,766.20,0.00,2534.00,0.00,0.00,0.00,0.00,39.80,0.20,39.60,1.60,9838.40,6619216,0,1556392,19.04,32456,496180,1374088,16.81,1149012,293824,20032,914028,44104,2296,5452,18156,0,0,0.00,0,0.00,7,271,2.80,2.48,1.89,0,39.80,1.60,9838.40,247.24,3.14,78.91,2.55,10.16,438.80,132.20,3767.07,9.80,0.00,0.00,0.00,0.31
2018-01-07 01:05:47,8.27,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,90.62,5.40,596.00,660.60,0.00,0.00,0.00,824.80,2457.20,0.00,13866.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1649.60,6827748,0,1347860,16.49,32472,496188,1225480,14.99,937584,297596,16080,706524,43924,2080,5012,18156,0,0,0.00,0,0.00,2,261,2.58,2.44,1.88,0,9.60,0.00,1649.60,171.83,0.02,1.58,1.42,1.36,134.00,146.20,11.84,797.11,0.00,0.00,0.00,0.07
2018-01-07 01:05:52,71.03,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,26.86,6.60,872.20,1053.80,0.00,0.00,0.00,390.40,4358.60,0.00,15732.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,780.80,6877056,0,1298552,15.88,32484,497284,1048140,12.82,887912,297696,15280,655896,43972,2312,4612,18156,0,0,0.00,0,0.00,1,247,2.53,2.43,1.88,0,4.80,0.00,780.80,162.67,0.01,2.33,0.17,0.08,87.20,77.00,196.52,14.63,0.00,0.00,0.00,0.02
2018-01-07 01:05:57,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.20,263.20,189.40,0.00,0.00,0.00,32.80,12.80,0.00,74.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,6877044,0,1298564,15.88,32496,497136,1048140,12.82,887624,297660,15264,655648,43920,2080,4544,18156,0,0,0.00,0,0.00,1,246,2.33,2.39,1.87,0,1.20,0.00,65.60,54.67,0.01,7.33,6.00,0.72,12.80,13.60,1.18,4.92,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.20,158.80,0.00,0.00,0.00,403.20,8.00,0.00,36.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,806.40,6877060,0,1298548,15.88,32504,497148,1048140,12.82,887624,297660,13268,655648,43920,2080,4544,18156,0,0,0.00,0,0.00,1,246,2.14,2.35,1.86,0,9.20,0.00,806.40,87.65,0.06,6.26,0.96,0.88,5.20,6.60,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,145.80,0.00,0.00,0.00,32.80,8.00,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,6877060,0,1298548,15.88,32504,497180,1048140,12.82,887636,297676,13172,655648,43920,2080,4544,18156,0,0,0.00,0,0.00,1,246,1.97,2.31,1.85,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.60,146.20,0.00,0.00,0.00,9.60,8.40,0.00,36.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,6877044,0,1298564,15.88,32512,497204,1048140,12.82,887648,297688,13188,655648,43920,2080,4544,18156,0,0,0.00,0,0.00,1,246,1.81,2.28,1.84,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.10,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.50,0.00,236.60,168.60,0.00,0.00,0.00,2446.40,7.80,0.00,35.20,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4892.80,6876828,0,1298780,15.89,32520,497228,1048140,12.82,887660,297708,1020,655648,43892,2080,4544,18156,0,0,0.00,0,0.00,0,246,1.67,2.24,1.83,0,19.80,0.00,4892.80,247.11,0.19,9.54,0.32,0.64,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,236.80,148.20,0.00,0.00,0.00,8.00,8.60,0.00,36.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6872756,0,1302852,15.94,32528,497248,1048140,12.82,889664,297748,1052,659680,43892,2072,4544,18156,0,0,0.00,0,0.00,0,245,1.54,2.20,1.82,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,141.00,0.00,0.00,0.00,188.80,8.40,0.00,33.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,377.60,6872756,0,1302852,15.94,32536,497272,1048140,12.82,891712,297752,188,659680,43892,2072,4552,18156,0,0,0.00,0,0.00,0,245,1.41,2.16,1.81,0,2.60,0.00,377.60,145.23,0.00,0.92,0.31,0.08,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,57.55,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,40.95,6.60,632.80,712.60,0.00,0.00,0.00,0.00,6689.60,0.00,3454.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6746568,0,1429040,17.48,32536,497360,1278664,15.64,1017140,297840,320,785180,44104,2216,5152,18156,0,0,0.00,0,0.00,1,266,1.30,2.13,1.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,13.20,1.59,3.90,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,21.59,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,77.41,3.39,601.00,616.97,0.00,0.00,0.00,45.51,574.85,0.00,13223.15,0.00,0.00,0.00,0.00,3.59,0.00,3.59,0.00,91.02,6871764,0,1303844,15.95,32548,498224,1036668,12.68,892500,297816,1084,659536,43912,2056,4552,18156,0,0,0.00,0,0.00,1,243,1.27,2.11,1.80,0,3.59,0.00,91.02,25.33,0.00,0.67,0.22,0.08,85.43,76.05,196.00,7.36,0.00,0.00,0.00,0.02
2018-01-07 01:06:42,80.14,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,17.25,10.00,973.00,840.00,0.00,0.00,0.00,62.40,9697.80,0.00,3477.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,6669872,0,1505736,18.42,32560,498404,1503848,18.39,1094004,298380,1224,861424,44204,2344,5628,18156,0,0,0.00,0,0.00,3,283,1.25,2.09,1.79,0,1.20,0.00,124.80,104.00,0.00,0.00,0.00,0.00,23.20,28.60,3.02,105.91,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,95.18,0.00,3.12,0.00,0.00,0.00,0.20,0.00,0.00,1.51,11.60,1576.40,1227.40,0.00,0.00,0.00,219.20,4547.40,0.00,14779.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,438.40,6574744,0,1600864,19.58,32572,497852,1529264,18.71,1181120,303380,1460,956332,44244,2408,5740,18156,0,0,0.00,0,0.00,5,287,1.63,2.16,1.82,0,2.80,0.00,438.40,156.57,0.02,5.43,2.86,0.80,234.80,270.80,396.44,1354.52,0.00,0.00,0.00,0.11
2018-01-07 01:06:52,95.70,0.00,3.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,12.00,1569.20,1433.00,0.00,0.00,5.60,222.40,7423.40,0.00,15930.80,0.00,0.00,0.00,0.00,4.20,1.40,2.80,11.20,444.80,6633592,0,1542016,18.86,32584,496820,1517260,18.56,1113980,313848,1560,898448,44408,2376,5688,18156,0,0,0.00,0,0.00,8,296,1.98,2.22,1.84,0,4.20,11.20,444.80,108.57,0.00,1.14,0.95,0.40,316.20,421.20,28.89,2499.06,0.00,0.00,0.00,0.20
2018-01-07 01:06:57,96.40,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,4.80,2272.80,2013.80,0.00,0.00,0.00,21.60,2677.20,0.00,5633.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6548168,0,1627440,19.91,32592,522428,1533408,18.76,1193348,319024,27664,957404,44580,2472,5932,18156,0,0,0.00,0,0.00,5,298,2.22,2.27,1.86,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,1006.80,732.80,6706.80,870.44,0.00,0.00,0.00,0.55
2018-01-07 01:07:02,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,2248.60,1054.20,0.00,0.00,0.00,24.80,3380.80,0.00,1509.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,6475328,0,1700280,20.80,32600,539524,1567144,19.17,1257384,327304,44580,1012600,44952,2560,6076,18156,0,0,0.00,0,0.00,4,306,2.45,2.31,1.87,0,0.60,0.00,49.60,82.67,0.02,25.33,25.33,1.52,16.40,24.60,1.45,103.97,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.00,3041.60,831.80,0.00,0.00,0.00,188.00,65.00,0.00,1658.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,376.00,6439272,0,1736336,21.24,32608,582008,1567144,19.17,1251996,367844,86188,1005228,45912,2600,6076,18156,0,0,0.00,0,0.00,2,310,2.41,2.31,1.87,0,2.60,0.00,376.00,144.62,0.00,0.62,0.31,0.08,14.20,20.20,1.14,103.53,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,85.89,0.00,3.73,0.00,0.00,0.00,0.60,0.00,0.00,9.78,13.40,2957.40,2134.20,0.00,0.00,13.60,44.80,6821.20,0.00,23675.80,0.00,0.00,0.00,0.00,4.80,0.40,4.40,27.20,89.60,6666412,0,1509196,18.46,32616,568012,1449656,17.73,973860,418072,74952,793536,45576,2272,5276,18156,0,0,0.00,0,0.00,5,276,2.38,2.30,1.87,0,4.80,27.20,89.60,24.33,0.00,0.33,0.33,0.16,581.80,873.20,49.79,6374.88,0.00,0.00,0.00,0.52
2018-01-07 01:07:17,95.90,0.00,3.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,5.60,1774.80,1619.20,0.00,0.00,0.00,77.60,5357.40,0.00,6061.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,6524984,0,1650624,20.19,32628,566892,1513696,18.51,1108412,426232,75308,935068,45668,2488,5856,18156,0,0,0.00,0,0.00,5,289,2.51,2.33,1.88,0,1.60,0.00,155.20,97.00,0.00,1.00,0.50,0.08,618.80,570.40,3356.29,1833.92,0.00,0.00,0.00,0.27
2018-01-07 01:07:22,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.40,1368.80,1223.60,0.00,0.00,0.00,22.40,3624.00,0.00,3073.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,6434684,0,1740924,21.29,32640,601720,1547504,18.93,1197296,427724,110272,990680,45780,2528,5956,18156,0,0,0.00,0,0.00,8,303,2.71,2.37,1.90,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,472.20,329.80,3346.84,128.79,0.00,0.00,0.00,0.27
2018-01-07 01:07:27,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,1974.20,860.00,0.00,0.00,0.00,112.00,2966.00,0.00,2917.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,224.00,6394032,0,1781576,21.79,32648,621120,1564416,19.14,1217808,446588,129208,1010780,46088,2568,6092,18156,0,0,0.00,0,0.00,3,309,2.97,2.43,1.92,0,1.60,0.00,224.00,140.00,0.00,0.00,0.00,0.00,15.80,21.40,1.26,103.99,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,2931.40,1063.00,0.00,0.00,0.00,14824.00,274.40,0.00,2734.60,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29648.00,6374416,0,1801192,22.03,32656,647904,1564416,19.14,1195232,487972,81928,1002772,47352,2592,6076,18156,0,0,0.00,0,0.00,6,298,3.21,2.49,1.95,0,117.20,0.00,29648.00,252.97,14.91,127.23,0.99,11.60,20.00,29.20,1.86,104.43,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,14.26,0.00,0.81,0.00,0.10,0.00,0.00,0.00,0.00,84.83,4.00,1004.60,630.80,0.00,0.00,0.00,54.40,447.60,0.00,18407.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,6720744,0,1454864,17.80,32668,640948,1047248,12.81,841104,497456,74892,664940,46828,2072,4564,18156,0,0,0.00,0,0.00,1,245,3.12,2.49,1.95,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,14.40,16.80,5.22,6.76,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,245.80,168.00,0.00,0.00,0.00,24.00,12.40,0.00,96.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,6720760,0,1454848,17.79,32680,641256,1047248,12.81,841008,497764,75208,664832,46820,2072,4564,18156,0,0,0.00,0,0.00,1,245,2.87,2.44,1.94,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,16.00,17.60,52.08,56.76,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,54.36,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,43.13,14.80,863.20,638.60,0.00,0.00,0.00,71.20,8895.80,0.00,6750.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,142.40,6632376,0,1543232,18.88,32692,562312,1486740,18.19,1008332,418884,75788,832208,47008,2376,5476,18156,0,0,0.00,0,0.00,5,285,2.64,2.40,1.93,0,4.80,0.00,142.40,29.67,0.01,2.17,1.17,0.56,35.00,44.00,23.96,207.30,0.00,0.00,0.00,0.02
2018-01-07 01:07:52,96.80,0.00,2.90,0.10,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1318.40,808.40,0.00,0.00,0.00,152.00,3355.00,0.00,2000.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,304.00,6306496,0,1869112,22.86,32704,562576,1628704,19.92,1332712,419124,75424,1156564,47064,2560,6288,18156,0,0,0.00,0,0.00,7,308,2.91,2.46,1.95,0,2.00,0.00,304.00,152.00,0.00,0.40,0.40,0.08,25.80,28.20,4.18,19.71,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1563.00,1241.00,0.00,0.00,0.00,14824.80,185.20,0.00,1028.20,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29649.60,6286928,0,1888680,23.10,32712,562600,1686468,20.63,1351040,419136,1412,1174868,47248,2512,6368,18156,0,0,0.00,0,0.00,3,300,2.83,2.45,1.95,0,117.00,0.00,29649.60,253.42,8.32,71.15,0.60,7.04,9.00,10.60,0.68,1.97,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,90.56,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,6.43,12.60,1003.00,877.60,0.00,0.00,0.00,51.20,7023.40,0.00,27747.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,6596768,0,1578840,19.31,32724,632524,1443716,17.66,1042448,418968,71380,796180,47788,2320,5308,18156,0,0,0.00,0,0.00,4,277,2.77,2.45,1.95,0,1.20,0.00,102.40,85.33,0.00,2.67,2.00,0.24,15.60,16.80,2.54,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.10,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,0.00,5.60,1144.80,775.00,0.00,0.00,0.00,109.60,5384.80,0.00,2508.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,219.20,6358444,0,1817164,22.23,32736,632484,1561448,19.10,1279812,419396,71196,1033904,48028,2464,6004,18156,0,0,0.00,0,0.00,4,299,2.87,2.47,1.96,0,1.80,0.00,219.20,121.78,0.00,2.67,2.67,0.48,26.20,32.20,3.27,95.59,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,63.24,0.00,1.61,0.00,0.00,0.00,0.30,0.00,0.00,34.84,4.80,1347.60,1320.60,0.00,0.00,0.00,252.80,633.40,0.00,2387.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,505.60,6277736,0,1897872,23.21,32744,667528,1608912,19.68,1357984,420368,104936,1078004,48736,2552,6184,18156,0,0,0.00,0,0.00,1,299,2.72,2.45,1.95,0,3.20,0.00,505.60,158.00,0.00,1.00,0.50,0.16,489.40,356.60,3654.44,116.75,0.00,0.00,0.00,0.30
2018-01-07 01:08:17,65.10,0.00,3.01,0.10,0.10,0.00,0.50,0.00,0.00,31.19,9.00,1268.00,1755.00,0.00,0.00,0.00,669.60,6185.20,0.00,21659.80,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1339.20,6394296,0,1781312,21.79,32756,667856,1521556,18.61,1239208,422896,102300,961484,48812,2504,5888,18156,0,0,0.00,0,0.00,4,310,2.74,2.46,1.96,0,12.60,0.00,1339.20,106.29,0.03,2.10,0.44,0.56,1309.00,920.40,10090.62,414.16,0.00,0.00,0.00,0.83
2018-01-07 01:08:22,1.73,0.00,0.81,0.00,0.20,0.00,0.71,0.00,0.00,96.54,0.20,1261.80,2065.40,0.00,0.00,0.00,7786.40,13.60,0.00,3409.80,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,15572.80,6396064,0,1779544,21.77,32776,668024,1521556,18.61,1198208,461632,63408,959036,48808,2600,5964,18156,0,0,0.00,0,0.00,2,311,2.60,2.43,1.95,0,73.80,0.00,15572.80,211.01,0.32,4.40,1.14,8.40,812.00,1496.20,57.53,12515.09,0.00,0.00,0.00,1.03
2018-01-07 01:08:27,2.23,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.06,0.00,706.00,866.60,0.00,0.00,0.00,1302.40,47.60,0.00,2281.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,2604.80,6363276,0,1812332,22.17,32776,668068,1521556,18.61,1225004,468216,57004,992372,48824,2592,6028,18156,0,0,0.00,0,0.00,0,310,2.39,2.39,1.94,0,13.00,0.00,2604.80,200.37,0.02,1.72,0.86,1.12,230.00,501.60,188.05,4063.86,0.00,0.00,0.00,0.33
2018-01-07 01:08:32,49.15,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,48.45,0.80,591.20,634.60,0.00,0.00,0.00,7512.80,112.60,0.00,329.20,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,15025.60,6290964,0,1884644,23.05,32788,738380,1521556,18.61,1294436,469548,89820,992712,50444,2448,6028,18156,0,0,0.00,0,0.00,3,296,2.20,2.35,1.93,0,60.40,0.00,15025.60,248.77,4.75,78.58,0.79,4.80,56.00,63.00,178.93,264.09,0.00,0.00,0.00,0.02
2018-01-07 01:08:37,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1136.20,739.60,0.00,0.00,0.00,318.40,2400.00,0.00,1503.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,636.80,6257280,0,1918328,23.46,32796,740048,1521556,18.61,1324352,472328,90036,1024000,50660,2608,6084,18156,0,0,0.00,0,0.00,3,312,2.42,2.40,1.95,0,6.40,0.00,636.80,99.50,0.01,1.75,0.37,0.24,40.00,61.80,3.01,437.15,0.00,0.00,0.00,0.04
2018-01-07 01:08:42,83.77,0.00,4.01,0.50,0.00,0.00,0.10,0.00,0.00,11.62,13.00,1324.60,930.00,0.00,0.00,0.00,175.20,9667.60,0.00,25296.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,350.40,6518988,0,1656620,20.26,32808,669720,1477088,18.07,1063576,474228,19468,835352,48852,2320,5528,18156,0,0,0.00,0,0.00,5,278,2.47,2.41,1.96,0,2.40,0.00,350.40,146.00,0.01,5.33,2.67,0.64,42.00,52.80,4.63,263.08,0.00,0.00,0.00,0.02
2018-01-07 01:08:47,95.10,0.00,3.50,0.00,0.00,0.00,1.40,0.00,0.00,0.00,8.00,2074.20,2762.40,0.00,0.00,12.00,3384.80,2515.20,0.00,11138.40,0.00,0.00,0.00,0.00,31.40,0.20,31.20,24.00,6769.60,6398276,0,1777332,21.74,32828,674016,1509752,18.47,1141028,517868,10496,952220,48416,2584,5960,18156,0,0,0.00,0,0.00,3,291,2.75,2.47,1.98,0,31.40,24.00,6769.60,216.36,0.12,3.90,0.76,2.40,2484.20,2202.20,13900.36,9269.05,0.00,0.00,0.00,1.14
2018-01-07 01:08:52,96.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,967.20,807.80,0.00,0.00,0.00,96.80,1072.00,0.00,1134.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,193.60,6318688,0,1856920,22.71,32840,736400,1525900,18.66,1214828,521472,72604,967288,49532,2552,5984,18156,0,0,0.00,0,0.00,8,310,2.69,2.46,1.98,0,8.00,0.00,193.60,24.20,0.01,0.80,0.10,0.08,74.20,107.80,5.62,773.59,0.00,0.00,0.00,0.06
2018-01-07 01:08:57,68.97,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,29.33,5.20,1118.00,750.20,0.00,0.00,0.00,28.00,2244.40,0.00,21055.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,6692196,0,1483412,18.14,32848,668020,1039116,12.71,842560,523596,4288,665276,47736,2072,4568,18156,0,0,0.00,0,0.00,0,245,2.80,2.48,1.99,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,24.60,33.40,2.24,133.12,0.00,0.00,0.00,0.01
