timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:37:39,11.46,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,88.34,0.00,329.80,251.20,0.00,0.00,0.00,48.80,8.00,0.00,628.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,4838296,0,3337312,40.82,35744,913684,3436836,42.04,2718560,484796,896,2253940,60804,2448,8008,18156,0,0,0.00,0,0.00,1,292,0.03,0.06,0.34,0,1.00,0.00,97.60,97.60,0.00,0.80,0.80,0.08,5.60,7.20,1.93,3.95,0.00,0.00,0.00,0.00
2018-01-07 01:37:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.00,218.40,0.00,0.00,0.00,69.60,7.60,0.00,45.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,139.20,4838368,0,3337240,40.82,35752,913712,3436836,42.04,2718500,484820,600,2253880,60832,2448,7988,18156,0,0,0.00,0,0.00,1,292,0.03,0.05,0.33,0,4.60,0.00,139.20,30.26,0.03,5.57,2.78,1.28,7.60,9.00,1.92,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:37:49,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.20,210.80,0.00,0.00,0.00,37.60,9.40,0.00,65.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,4838336,0,3337272,40.82,35760,913208,3436836,42.04,2718440,484400,764,2253880,61040,2448,7988,18156,0,0,0.00,0,0.00,1,292,0.03,0.05,0.33,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,6.00,7.20,0.91,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:37:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.20,192.60,0.00,0.00,0.00,6.40,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4838336,0,3337272,40.82,35768,913220,3436836,42.04,2718440,484408,728,2253880,61064,2448,7988,18156,0,0,0.00,0,0.00,1,292,0.03,0.05,0.33,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,4.20,0.30,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:37:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,197.40,0.00,0.00,0.00,0.00,8.00,0.00,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4838320,0,3337288,40.82,35768,913252,3436836,42.04,2718464,484428,772,2253880,61088,2448,7988,18156,0,0,0.00,0,0.00,1,292,0.02,0.05,0.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.00,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:38:04,0.50,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,378.80,272.00,0.00,0.00,0.00,40.80,9.60,0.00,117.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,4838404,0,3337204,40.82,35776,913280,3436836,42.04,2718412,484452,632,2253808,61080,2440,7988,18156,0,0,0.00,0,0.00,1,291,0.02,0.05,0.33,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,23.60,30.00,26.18,107.38,0.00,0.00,0.00,0.01
2018-01-07 01:38:09,14.36,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.44,0.00,357.60,305.20,0.00,0.00,0.00,79.20,8.40,0.00,90.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,4838328,0,3337280,40.82,35784,913836,3436836,42.04,2718504,484888,856,2253808,61088,2440,7988,18156,0,0,0.00,0,0.00,1,291,0.02,0.05,0.32,0,1.60,0.00,158.40,99.00,0.00,0.00,0.00,0.00,18.80,16.60,70.98,7.37,0.00,0.00,0.00,0.01
2018-01-07 01:38:14,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,313.80,190.80,0.00,0.00,0.00,24.80,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,4838220,0,3337388,40.82,35796,913856,3436836,42.04,2718520,484932,908,2253812,61096,2440,7988,18156,0,0,0.00,0,0.00,1,291,0.02,0.05,0.32,0,0.60,0.00,49.60,82.67,0.01,10.67,9.33,0.56,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:38:19,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.60,215.80,0.00,0.00,0.00,76.00,9.40,0.00,29.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,152.00,4838220,0,3337388,40.82,35804,913880,3436836,42.04,2718532,484944,628,2253812,61104,2440,7988,18156,0,0,0.00,0,0.00,1,291,0.02,0.05,0.32,0,6.00,0.00,152.00,25.33,0.00,0.13,0.13,0.08,3.60,5.20,0.34,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:38:24,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,330.20,198.40,0.00,0.00,0.00,10.40,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4838220,0,3337388,40.82,35812,913896,3436836,42.04,2718544,484976,612,2253812,61112,2440,7988,18156,0,0,0.00,0,0.00,1,291,0.02,0.05,0.32,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:38:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,351.20,222.00,0.00,0.00,0.00,0.00,15.00,0.00,85.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4838080,0,3337528,40.82,35812,913404,3436836,42.04,2718596,484556,696,2253948,61360,2456,7988,18156,0,0,0.00,0,0.00,1,293,0.01,0.05,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,11.60,2.57,2.58,0.00,0.00,0.00,0.00
2018-01-07 01:38:34,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.00,238.20,0.00,0.00,0.00,16.80,9.00,0.00,174.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4837768,0,3337840,40.83,35820,913424,3436836,42.04,2716588,484564,792,2253956,61368,2456,7988,18156,0,0,0.00,0,0.00,0,293,0.01,0.04,0.31,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,14.80,21.20,1.56,104.07,0.00,0.00,0.00,0.01
2018-01-07 01:38:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.40,202.80,0.00,0.00,0.00,116.80,8.40,0.00,37.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,233.60,4837760,0,3337848,40.83,35828,913448,3436836,42.04,2718696,484576,388,2253956,61376,2456,7988,18156,0,0,0.00,0,0.00,0,293,0.01,0.04,0.31,0,2.60,0.00,233.60,89.85,0.00,0.00,0.00,0.00,5.00,6.20,0.39,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:38:44,6.61,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,92.99,0.00,364.00,321.20,0.00,0.00,0.00,12.00,10.00,0.00,250.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4837284,0,3338324,40.83,35836,913820,3436836,42.04,2718712,484856,676,2253980,61376,2456,7988,18156,0,0,0.00,0,0.00,0,293,0.01,0.04,0.31,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,47.60,52.00,84.68,226.77,0.00,0.00,0.00,0.02
2018-01-07 01:38:49,3.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,329.60,215.60,0.00,0.00,0.00,28.80,9.40,0.00,41.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,4837248,0,3338360,40.83,35844,914028,3436836,42.04,2718772,485072,860,2253980,61412,2456,7988,18156,0,0,0.00,0,0.00,0,293,0.01,0.04,0.31,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,6.60,7.80,1.99,3.03,0.00,0.00,0.00,0.00
2018-01-07 01:38:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.60,190.00,0.00,0.00,0.00,47.20,8.20,0.00,80.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,4838124,0,3337484,40.82,35852,914048,3436836,42.04,2717760,485096,724,2252956,61404,2456,7988,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.31,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,3.40,4.40,0.29,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:38:59,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.60,208.00,0.00,0.00,0.00,30.40,7.60,0.00,30.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,60.80,4838000,0,3337608,40.82,35860,914064,3436836,42.04,2717772,485108,612,2252956,61404,2456,7988,18156,0,0,0.00,0,0.00,1,293,0.01,0.04,0.31,0,4.20,0.00,60.80,14.48,0.00,1.14,1.14,0.48,3.80,5.20,0.32,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:39:04,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.95,190.82,0.00,0.00,0.00,0.00,7.78,0.00,28.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4837868,0,3337740,40.83,35860,914096,3436836,42.04,2717784,485120,668,2252956,61412,2456,7988,18156,0,0,0.00,0,0.00,0,293,0.01,0.04,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.39,4.59,0.29,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:39:09,2.11,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,97.39,0.20,421.60,383.60,0.00,0.00,0.00,4.00,17.80,0.00,883.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4837976,0,3337632,40.82,35868,913604,3436836,42.04,2717820,484700,736,2253048,61596,2464,7988,18156,0,0,0.00,0,0.00,0,294,0.01,0.04,0.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,205.60,126.00,1239.94,176.54,0.00,0.00,0.00,0.10
2018-01-07 01:39:14,1.00,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,350.40,232.40,0.00,0.00,0.00,58.40,21.60,0.00,75.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,116.80,4838068,0,3337540,40.82,35876,913628,3436836,42.04,2717832,484720,656,2253048,61608,2464,7988,18156,0,0,0.00,0,0.00,0,294,0.01,0.04,0.30,0,1.80,0.00,116.80,64.89,0.00,0.00,0.00,0.00,12.00,13.60,25.23,3.92,0.00,0.00,0.00,0.00
2018-01-07 01:39:19,5.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.17,0.00,356.20,269.60,0.00,0.00,0.00,215.20,10.40,0.00,79.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,430.40,4837968,0,3337640,40.82,35884,914000,3436836,42.04,2717920,485036,36,2253072,61616,2464,7988,18156,0,0,0.00,0,0.00,0,294,0.01,0.04,0.30,0,7.80,0.00,430.40,55.18,0.03,4.00,3.38,2.64,16.00,14.20,69.24,5.94,0.00,0.00,0.00,0.01
2018-01-07 01:39:24,3.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.20,334.20,216.80,0.00,0.00,0.00,22.40,13.60,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,4837712,0,3337896,40.83,35892,914196,3436836,42.04,2718040,485200,272,2253168,61616,2472,7988,18156,0,0,0.00,0,0.00,0,295,0.01,0.04,0.30,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,4.60,5.60,1.88,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:39:29,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,330.60,195.00,0.00,0.00,0.00,0.00,8.40,0.00,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4837596,0,3338012,40.83,35892,914228,3436836,42.04,2717988,485224,412,2253100,61616,2464,7988,18156,0,0,0.00,0,0.00,0,294,0.01,0.04,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.40,0.32,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:39:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,199.80,0.00,0.00,0.00,4.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4837596,0,3338012,40.83,35900,914252,3436836,42.04,2718000,485244,436,2253100,61616,2464,7988,18156,0,0,0.00,0,0.00,0,294,0.01,0.04,0.30,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.20,4.40,0.28,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:39:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.00,195.40,0.00,0.00,0.00,3.20,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4837596,0,3338012,40.83,35908,914272,3436836,42.04,2718012,485256,456,2253100,61616,2464,7988,18156,0,0,0.00,0,0.00,0,294,0.00,0.04,0.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:39:44,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,227.60,0.00,0.00,0.00,3.20,7.80,0.00,72.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4837472,0,3338136,40.83,35916,914296,3436836,42.04,2718020,485276,480,2253100,61616,2464,7988,18156,0,0,0.00,0,0.00,1,294,0.00,0.04,0.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,14.40,21.20,1.49,104.07,0.00,0.00,0.00,0.01
2018-01-07 01:39:49,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,377.60,251.20,0.00,0.00,0.00,22.40,10.20,0.00,118.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,4837712,0,3337896,40.83,35924,913268,3436836,42.04,2717884,484408,284,2253100,62100,2464,7988,18156,0,0,0.00,0,0.00,0,294,0.00,0.04,0.29,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,12.60,15.00,3.17,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:39:54,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,314.00,181.40,0.00,0.00,0.00,66.40,7.80,0.00,37.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,132.80,4837704,0,3337904,40.83,35932,913284,3436836,42.04,2717892,484424,188,2253100,62124,2464,7988,18156,0,0,0.00,0,0.00,1,294,0.00,0.04,0.29,0,1.80,0.00,132.80,73.78,0.01,5.33,2.67,0.48,5.60,7.00,0.89,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:39:59,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,347.40,229.80,0.00,0.00,0.00,24.00,10.20,0.00,69.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,48.00,4837580,0,3338028,40.83,35932,913312,3436836,42.04,2717908,484436,240,2253100,62124,2464,7988,18156,0,0,0.00,0,0.00,0,294,0.00,0.04,0.29,0,4.20,0.00,48.00,11.43,0.00,0.19,0.19,0.08,13.60,14.00,24.82,6.33,0.00,0.00,0.00,0.00
2018-01-07 01:40:04,14.16,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.74,0.00,342.20,295.60,0.00,0.00,0.00,137.60,10.40,0.00,646.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,275.20,4847740,0,3327868,40.70,35940,913864,3416880,41.79,2707220,484896,24,2242328,62148,2464,7972,18156,0,0,0.00,0,0.00,0,294,0.00,0.04,0.29,0,4.60,0.00,275.20,59.83,0.00,1.04,0.35,0.16,21.40,19.20,70.93,39.65,0.00,0.00,0.00,0.01
2018-01-07 01:40:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.80,176.00,0.00,0.00,0.00,20.80,8.40,0.00,79.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,4848724,0,3326884,40.69,35948,913888,3416880,41.79,2706400,484912,172,2241496,62148,2464,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.04,0.29,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,4.60,5.60,0.38,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:40:14,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,196.40,0.00,0.00,0.00,12.00,7.60,0.00,128.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,4848148,0,3327460,40.70,35960,913916,3416880,41.79,2706916,484952,228,2242004,62148,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.29,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,10.00,15.20,0.74,69.30,0.00,0.00,0.00,0.01
2018-01-07 01:40:19,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.80,217.60,0.00,0.00,0.00,6.40,8.00,0.00,55.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4848284,0,3327324,40.70,35968,913936,3416880,41.79,2706944,484944,256,2242004,62060,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.28,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.80,13.80,1.14,36.73,0.00,0.00,0.00,0.00
2018-01-07 01:40:24,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.40,195.60,0.00,0.00,0.00,3.20,7.60,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4848160,0,3327448,40.70,35976,913952,3416880,41.79,2706956,484956,280,2242004,62068,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.80,8.00,1.42,1.89,0.00,0.00,0.00,0.00
2018-01-07 01:40:29,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,369.80,258.40,0.00,0.00,0.00,0.00,9.00,0.00,127.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4848276,0,3327332,40.70,35976,913464,3416880,41.79,2706884,484552,332,2242004,62284,2448,7972,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.60,20.60,60.42,7.70,0.00,0.00,0.00,0.00
2018-01-07 01:40:34,8.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.47,0.00,328.00,253.20,0.00,0.00,0.00,32.00,10.00,0.00,67.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,4848276,0,3327332,40.70,35984,913844,3416880,41.79,2706948,484860,716,2242004,62296,2448,7972,18156,0,0,0.00,0,0.00,2,292,0.00,0.03,0.28,0,1.40,0.00,64.00,45.71,0.00,0.57,0.57,0.08,9.00,12.20,2.42,40.28,0.00,0.00,0.00,0.00
2018-01-07 01:40:39,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.20,185.80,0.00,0.00,0.00,78.40,8.40,0.00,25.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,156.80,4848276,0,3327332,40.70,35992,914044,3416880,41.79,2706976,485036,596,2242004,62304,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.28,0,5.20,0.00,156.80,30.15,0.00,0.00,0.00,0.00,2.80,4.60,0.23,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:40:44,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.00,192.80,0.00,0.00,0.00,132.80,9.20,0.00,31.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,265.60,4848276,0,3327332,40.70,36000,914064,3416880,41.79,2706988,485052,56,2242004,62304,2448,7972,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.28,0,5.40,0.00,265.60,49.19,0.00,0.00,0.00,0.00,4.00,5.00,0.35,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:40:49,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.40,188.40,0.00,0.00,0.00,14.40,8.20,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4848268,0,3327340,40.70,36008,914088,3416880,41.79,2707000,485068,140,2242004,62324,2448,7972,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.28,0,0.40,0.00,28.80,72.00,0.00,12.00,12.00,0.48,4.60,6.00,0.39,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:40:54,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.00,174.80,0.00,0.00,0.00,3.20,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4848392,0,3327216,40.70,36016,914116,3416880,41.79,2707012,485092,168,2242004,62324,2448,7972,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:40:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.60,231.00,0.00,0.00,0.00,0.00,7.60,0.00,69.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4848268,0,3327340,40.70,36016,914140,3416880,41.79,2707028,485108,192,2242004,62324,2448,7972,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.60,20.80,1.01,104.09,0.00,0.00,0.00,0.01
2018-01-07 01:41:04,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,382.60,266.80,0.00,0.00,0.00,5.60,9.00,0.00,120.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4848020,0,3327588,40.70,36024,913632,3416880,41.79,2706976,484684,240,2242004,62544,2448,7972,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,19.80,20.80,27.32,6.10,0.00,0.00,0.00,0.00
2018-01-07 01:41:09,8.73,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,90.97,0.00,334.60,266.60,0.00,0.00,0.00,19.20,8.20,0.00,130.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4847648,0,3327960,40.71,36032,914184,3416880,41.79,2707060,485124,844,2242008,62564,2448,7972,18156,0,0,0.00,0,0.00,0,292,0.00,0.03,0.27,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,24.60,24.60,71.03,90.99,0.00,0.00,0.00,0.01
2018-01-07 01:41:14,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.00,187.20,0.00,0.00,0.00,26.40,9.60,0.00,80.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,4848516,0,3327092,40.70,36040,914212,3416880,41.79,2706036,485164,896,2240980,62564,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.27,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,3.60,5.00,0.28,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:41:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.40,200.60,0.00,0.00,0.00,64.80,8.80,0.00,32.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,129.60,4848516,0,3327092,40.70,36048,914236,3416880,41.79,2706048,485184,728,2240980,62564,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.27,0,4.60,0.00,129.60,28.17,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:41:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.20,193.80,0.00,0.00,0.00,134.40,9.20,0.00,26.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,268.80,4848624,0,3326984,40.69,36056,914252,3416880,41.79,2706060,485204,100,2240980,62572,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.27,0,5.20,0.00,268.80,51.69,0.02,3.08,0.15,0.08,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:41:29,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.00,220.20,0.00,0.00,0.00,0.00,8.00,0.00,72.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4848632,0,3326976,40.69,36056,914280,3416880,41.79,2706072,485220,72,2240980,62588,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.40,22.80,1.53,104.77,0.00,0.00,0.00,0.01
2018-01-07 01:41:34,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,346.40,224.60,0.00,0.00,0.00,12.80,7.80,0.00,79.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4848724,0,3326884,40.69,36064,913776,3416880,41.79,2706024,484796,156,2240980,62840,2448,7972,18156,0,0,0.00,0,0.00,1,292,0.00,0.03,0.26,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,9.40,10.20,2.47,1.91,0.00,0.00,0.00,0.00
