timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:35:59,2.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.99,0.00,397.20,266.80,0.00,0.00,0.00,7.20,16.40,0.00,92.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4535208,0,3640400,44.53,33360,1122572,3651728,44.67,2913636,584992,948,2342712,68276,2472,8172,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.39,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.80,6.20,1.88,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:36:04,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,2.20,335.20,201.00,0.00,0.00,0.00,12.80,704.40,0.00,244.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4534704,0,3640904,44.53,33368,1122768,3635732,44.47,2913672,585176,1176,2342712,68292,2472,8172,18156,0,0,0.00,0,0.00,1,295,0.00,0.03,0.39,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,5.20,6.40,1.96,2.72,0.00,0.00,0.00,0.00
2018-01-07 01:36:09,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,439.60,427.20,0.00,0.00,0.00,13.60,14.40,0.00,498.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4524596,0,3651012,44.66,33380,1122792,3635732,44.47,2917796,585188,1228,2352956,68284,2472,8192,18156,0,0,0.00,0,0.00,1,295,0.00,0.03,0.38,0,0.60,0.00,27.20,45.33,0.00,2.67,1.33,0.08,118.20,95.40,620.65,226.02,0.00,0.00,0.00,0.05
2018-01-07 01:36:14,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,352.00,222.80,0.00,0.00,0.00,40.00,13.00,0.00,108.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,4525052,0,3650556,44.65,33388,1121936,3635732,44.47,2923876,584452,1268,2353024,68516,2480,8192,18156,0,0,0.00,0,0.00,1,296,0.00,0.03,0.38,0,1.40,0.00,80.00,57.14,0.00,0.57,0.57,0.08,12.40,13.40,2.69,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:36:19,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,354.00,233.40,0.00,0.00,0.00,0.80,9.60,0.00,71.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,4522980,0,3652628,44.68,33388,1121968,3635732,44.47,2925936,584472,1320,2355080,68572,2480,8196,18156,0,0,0.00,0,0.00,1,296,0.00,0.03,0.38,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,12.80,15.00,14.55,24.84,0.00,0.00,0.00,0.00
2018-01-07 01:36:24,3.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.99,0.00,344.60,238.20,0.00,0.00,0.00,178.40,8.60,0.00,81.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,356.80,4522840,0,3652768,44.68,33396,1122340,3635732,44.47,2926016,584764,784,2355088,68596,2480,8196,18156,0,0,0.00,0,0.00,1,296,0.32,0.10,0.40,0,8.00,0.00,356.80,44.60,0.02,2.10,0.10,0.08,16.40,13.80,69.12,5.28,0.00,0.00,0.00,0.01
2018-01-07 01:36:29,4.62,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.18,0.00,323.75,226.15,0.00,0.00,0.00,21.56,7.78,0.00,39.12,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.11,4522824,0,3652784,44.68,33404,1122716,3635732,44.47,2926076,585080,1268,2355088,68600,2480,8196,18156,0,0,0.00,0,0.00,1,296,0.30,0.10,0.40,0,0.40,0.00,43.11,108.00,0.00,10.00,10.00,0.40,5.79,7.58,3.44,4.11,0.00,0.00,0.00,0.00
2018-01-07 01:36:34,3.11,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,344.60,234.60,0.00,0.00,0.00,84.00,60.80,0.00,3011.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,4382800,0,3792808,46.39,33412,1122916,3764108,46.04,3065980,585288,1140,2494944,68624,2480,8472,18156,0,0,0.00,0,0.00,0,296,0.27,0.09,0.40,0,1.60,0.00,168.00,105.00,0.00,0.00,0.00,0.00,4.60,6.20,1.87,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:36:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,181.40,0.00,0.00,0.00,8.00,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,4382784,0,3792824,46.39,33420,1122944,3764108,46.04,3065996,585308,1172,2494948,68648,2480,8472,18156,0,0,0.00,0,0.00,0,296,0.25,0.09,0.39,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,4.00,5.00,0.32,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:36:44,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.20,195.00,0.00,0.00,0.00,16.80,9.60,0.00,30.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,4382784,0,3792824,46.39,33428,1122964,3764108,46.04,3066008,585328,1144,2494948,68648,2480,8472,18156,0,0,0.00,0,0.00,0,296,0.23,0.09,0.39,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:36:49,3.92,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,95.37,0.00,402.20,372.60,0.00,0.00,0.00,6.40,113.40,0.00,1697.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4299136,0,3876472,47.42,33436,1122988,4042796,49.45,3145476,585348,1212,2578532,68640,2480,8636,18156,0,0,0.00,0,0.00,0,296,0.21,0.09,0.39,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,110.40,84.40,619.65,224.84,0.00,0.00,0.00,0.05
2018-01-07 01:36:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.00,189.00,0.00,0.00,0.00,13.60,7.80,0.00,37.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4299136,0,3876472,47.42,33444,1123012,4042796,49.45,3149636,585344,1232,2578532,68640,2480,8636,18156,0,0,0.00,0,0.00,0,296,0.20,0.09,0.39,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,5.60,6.80,0.45,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:36:59,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,362.80,247.00,0.00,0.00,0.00,158.40,9.40,0.00,69.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,316.80,4298980,0,3876628,47.42,33444,1123044,4042796,49.45,3149636,585356,428,2578532,68672,2480,8636,18156,0,0,0.00,0,0.00,0,296,0.18,0.09,0.39,0,6.00,0.00,316.80,52.80,0.01,1.47,0.13,0.08,13.60,15.80,25.29,5.71,0.00,0.00,0.00,0.00
2018-01-07 01:37:04,7.34,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.35,0.00,417.80,321.40,0.00,0.00,0.00,14.40,12.60,0.00,227.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4299120,0,3876488,47.42,33452,1121836,4042796,49.45,3149528,584356,708,2578608,69116,2480,8636,18156,0,0,0.00,0,0.00,0,296,0.17,0.09,0.38,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,30.40,27.20,74.14,28.75,0.00,0.00,0.00,0.01
2018-01-07 01:37:09,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,336.20,216.60,0.00,0.00,0.00,36.00,7.60,0.00,41.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,4298732,0,3876876,47.42,33460,1122208,4042796,49.45,3149584,584652,1212,2578608,69124,2480,8636,18156,0,0,0.00,0,0.00,1,296,0.15,0.08,0.38,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,6.60,8.00,3.52,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:37:14,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.60,195.20,0.00,0.00,0.00,28.80,9.80,0.00,33.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,4298740,0,3876868,47.42,33468,1122232,4042796,49.45,3149536,584700,1204,2578540,69128,2472,8636,18156,0,0,0.00,0,0.00,0,295,0.14,0.08,0.38,0,1.20,0.00,57.60,48.00,0.01,4.67,4.67,0.56,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:37:19,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,194.20,0.00,0.00,0.00,5.60,8.40,0.00,646.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4310948,0,3864660,47.27,33476,1122260,4042796,49.45,3137236,584720,1240,2566228,69152,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.13,0.08,0.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:37:24,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,356.80,305.40,0.00,0.00,0.00,8.00,8.80,0.00,466.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4310824,0,3864784,47.27,33484,1122288,4042796,49.45,3137244,584724,1280,2566228,69152,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.12,0.08,0.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,110.40,78.20,619.62,224.07,0.00,0.00,0.00,0.05
2018-01-07 01:37:29,0.70,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.00,0.00,345.00,214.40,0.00,0.00,0.00,1.60,8.40,0.00,60.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,4310808,0,3864800,47.27,33484,1122308,4042796,49.45,3137284,584736,1300,2566228,69176,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.11,0.08,0.37,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,11.40,13.00,24.73,4.11,0.00,0.00,0.00,0.00
2018-01-07 01:37:34,6.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.57,0.00,357.80,267.60,0.00,0.00,0.00,180.80,8.20,0.00,87.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,361.60,4310436,0,3865172,47.28,33492,1122864,4042796,49.45,3137368,585196,964,2566228,69176,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.34,0.13,0.39,0,9.40,0.00,361.60,38.47,0.02,1.62,0.17,0.16,18.00,15.60,70.78,6.44,0.00,0.00,0.00,0.01
2018-01-07 01:37:39,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,326.00,208.20,0.00,0.00,0.00,93.60,8.60,0.00,35.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,187.20,4310064,0,3865544,47.28,33500,1123064,4042796,49.45,3137408,585384,924,2566236,69176,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.31,0.12,0.39,0,1.60,0.00,187.20,117.00,0.00,0.00,0.00,0.00,5.00,6.00,1.91,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:37:44,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,340.00,218.40,0.00,0.00,0.00,27.20,9.60,0.00,53.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,4309800,0,3865808,47.28,33508,1123268,4042796,49.45,3137448,585560,1120,2566236,69200,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.29,0.12,0.38,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,9.60,11.20,3.54,3.85,0.00,0.00,0.00,0.00
2018-01-07 01:37:49,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.20,209.60,0.00,0.00,0.00,24.00,8.20,0.00,84.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,4309792,0,3865816,47.28,33516,1122412,4042796,49.45,3137324,584832,1208,2566236,69372,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.27,0.12,0.38,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,5.80,7.00,0.92,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:37:54,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,305.80,167.80,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4309716,0,3865892,47.29,33524,1122432,4042796,49.45,3137324,584840,1228,2566236,69380,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.24,0.12,0.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:37:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,182.20,0.00,0.00,0.00,0.00,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4309840,0,3865768,47.28,33524,1122456,4042796,49.45,3137336,584856,1260,2566236,69388,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.22,0.12,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:38:04,1.31,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,428.60,391.40,0.00,0.00,0.00,40.00,14.60,0.00,493.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,4309848,0,3865760,47.28,33532,1122488,4042796,49.45,3137376,584884,1128,2566244,69380,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.21,0.11,0.38,0,1.20,0.00,80.00,66.67,0.00,0.67,0.67,0.08,116.80,94.00,644.06,227.46,0.00,0.00,0.00,0.05
2018-01-07 01:38:09,6.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.87,0.00,364.60,269.80,0.00,0.00,0.00,170.40,9.00,0.00,93.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,340.80,4309964,0,3865644,47.28,33540,1123040,4042796,49.45,3137476,585332,796,2566244,69388,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.19,0.11,0.37,0,6.40,0.00,340.80,53.25,0.01,1.38,0.25,0.16,19.60,17.20,70.98,7.11,0.00,0.00,0.00,0.01
2018-01-07 01:38:14,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,328.40,214.80,0.00,0.00,0.00,80.80,10.00,0.00,37.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,161.60,4309716,0,3865892,47.29,33552,1123412,4042796,49.45,3137532,585636,1096,2566244,69392,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.17,0.11,0.37,0,2.20,0.00,161.60,73.45,0.00,0.00,0.00,0.00,5.60,7.40,3.43,4.10,0.00,0.00,0.00,0.00
2018-01-07 01:38:19,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.20,187.40,0.00,0.00,0.00,15.20,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4309592,0,3866016,47.29,33560,1123436,4042796,49.45,3137544,585648,1152,2566248,69392,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.16,0.11,0.37,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:38:24,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,184.80,0.00,0.00,0.00,4.80,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4309592,0,3866016,47.29,33568,1123456,4042796,49.45,3137556,585668,1176,2566248,69392,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.15,0.11,0.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:38:29,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,358.80,222.20,0.00,0.00,0.00,0.00,15.20,0.00,100.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4309576,0,3866032,47.29,33568,1122608,4042796,49.45,3137560,584988,1216,2566384,69620,2488,8616,18156,0,0,0.00,0,0.00,0,297,0.14,0.10,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.40,12.00,2.55,2.59,0.00,0.00,0.00,0.00
2018-01-07 01:38:34,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.80,255.20,0.00,0.00,0.00,23.20,8.00,0.00,149.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,4310444,0,3865164,47.28,33576,1122628,4042796,49.45,3136560,584972,1284,2565356,69628,2488,8616,18156,0,0,0.00,0,0.00,0,297,0.13,0.10,0.36,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,20.60,32.00,1.98,172.78,0.00,0.00,0.00,0.01
2018-01-07 01:38:39,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,326.40,193.40,0.00,0.00,0.00,78.40,7.80,0.00,36.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,4310328,0,3865280,47.28,33584,1122652,4042796,49.45,3136576,584984,948,2565356,69624,2488,8616,18156,0,0,0.00,0,0.00,0,297,0.12,0.10,0.36,0,1.80,0.00,156.80,87.11,0.00,0.00,0.00,0.00,5.40,6.80,0.41,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:38:44,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,385.60,287.60,0.00,0.00,0.00,164.80,13.00,0.00,154.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,329.60,4310280,0,3865328,47.28,33592,1122856,4042796,49.45,3136648,585164,408,2565376,69672,2488,8616,18156,0,0,0.00,0,0.00,1,297,0.11,0.10,0.36,0,8.00,0.00,329.60,41.20,0.01,1.60,0.10,0.08,32.00,31.80,83.74,61.32,0.00,0.00,0.00,0.01
2018-01-07 01:38:49,2.51,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,97.19,0.00,324.60,209.20,0.00,0.00,0.00,56.00,8.40,0.00,37.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,4310280,0,3865328,47.28,33600,1123060,4042796,49.45,3136680,585320,552,2565376,69672,2488,8616,18156,0,0,0.00,0,0.00,0,297,0.10,0.10,0.36,0,1.00,0.00,112.00,112.00,0.00,4.80,4.80,0.48,5.60,6.80,0.44,2.33,0.00,0.00,0.00,0.00
2018-01-07 01:38:54,4.61,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.19,0.00,321.40,222.40,0.00,0.00,0.00,12.00,7.80,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4310156,0,3865452,47.28,33608,1123428,4042796,49.45,3136708,585620,944,2565376,69680,2488,8616,18156,0,0,0.00,0,0.00,2,297,0.09,0.10,0.36,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,5.20,6.80,3.40,3.99,0.00,0.00,0.00,0.00
2018-01-07 01:38:59,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,336.20,210.80,0.00,0.00,0.00,237.60,10.80,0.00,35.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,475.20,4310148,0,3865460,47.28,33616,1123624,4042796,49.45,3136776,585824,40,2565392,69684,2488,8616,18156,0,0,0.00,0,0.00,0,297,0.08,0.10,0.35,0,8.00,0.00,475.20,59.40,0.01,1.30,0.10,0.08,5.00,6.40,1.90,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:39:04,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,321.40,183.00,0.00,0.00,0.00,0.00,8.60,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4310148,0,3865460,47.28,33616,1123656,4042796,49.45,3136796,585844,168,2565400,69692,2488,8616,18156,0,0,0.00,0,0.00,0,297,0.08,0.09,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:39:09,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,364.60,269.00,0.00,0.00,0.00,4.00,8.80,0.00,173.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4310404,0,3865204,47.28,33624,1122804,4042796,49.45,3136712,585120,216,2565404,69900,2488,8616,18156,0,0,0.00,0,0.00,1,297,0.07,0.09,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,28.60,39.60,4.32,174.67,0.00,0.00,0.00,0.01
2018-01-07 01:39:14,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,358.80,230.60,0.00,0.00,0.00,24.80,8.80,0.00,67.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,4310396,0,3865212,47.28,33632,1122828,4042796,49.45,3136724,585136,312,2565404,69916,2488,8616,18156,0,0,0.00,0,0.00,0,297,0.06,0.09,0.35,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,13.00,14.40,25.27,4.54,0.00,0.00,0.00,0.00
2018-01-07 01:39:19,3.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,348.60,240.00,0.00,0.00,0.00,155.20,10.20,0.00,78.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,310.40,4310304,0,3865304,47.28,33640,1123200,4042796,49.45,3136784,585460,44,2565404,69892,2488,8616,18156,0,0,0.00,0,0.00,0,297,0.06,0.09,0.35,0,8.20,0.00,310.40,37.85,0.01,0.88,0.10,0.08,15.40,13.40,69.06,4.39,0.00,0.00,0.00,0.01
2018-01-07 01:39:24,4.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.99,0.00,336.80,229.80,0.00,0.00,0.00,16.80,9.00,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4310172,0,3865436,47.28,33648,1123572,4042796,49.45,3136820,585740,504,2565404,69900,2488,8616,18156,0,0,0.00,0,0.00,1,297,0.05,0.09,0.35,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,5.80,7.20,3.45,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:39:29,0.60,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.00,0.00,334.80,204.40,0.00,0.00,0.00,12.00,8.40,0.00,39.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4310056,0,3865552,47.28,33656,1123776,4042796,49.45,3136812,585932,724,2565336,69904,2480,8616,18156,0,0,0.00,0,0.00,1,296,0.05,0.09,0.34,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,5.20,6.80,1.91,2.69,0.00,0.00,0.00,0.00
2018-01-07 01:39:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.40,200.80,0.00,0.00,0.00,146.40,9.60,0.00,30.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,292.80,4310056,0,3865552,47.28,33656,1123808,4042796,49.45,3136828,585972,36,2565336,69912,2480,8616,18156,0,0,0.00,0,0.00,1,296,0.05,0.08,0.34,0,6.60,0.00,292.80,44.36,0.00,0.48,0.12,0.08,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:39:39,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,318.80,182.80,0.00,0.00,0.00,12.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4310056,0,3865552,47.28,33664,1123828,4042796,49.45,3136840,585988,120,2565336,69920,2480,8616,18156,0,0,0.00,0,0.00,1,296,0.04,0.08,0.34,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:39:44,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.00,245.40,0.00,0.00,0.00,3.20,7.60,0.00,99.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4309932,0,3865676,47.28,33672,1123852,4042796,49.45,3136848,586004,144,2565336,69928,2480,8616,18156,0,0,0.00,0,0.00,1,296,0.04,0.08,0.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,21.00,31.80,1.99,172.77,0.00,0.00,0.00,0.01
2018-01-07 01:39:49,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,380.60,249.40,0.00,0.00,0.00,62.40,10.60,0.00,713.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,124.80,4321528,0,3854080,47.14,33680,1122116,4042796,49.45,3125316,584532,36,2554052,70376,2480,8596,18156,0,0,0.00,0,0.00,1,296,0.04,0.08,0.34,0,5.80,0.00,124.80,21.52,0.00,0.14,0.14,0.08,11.20,13.40,3.03,1.95,0.00,0.00,0.00,0.00
