timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,358.00,244.60,0.00,0.00,0.00,4.80,7.60,0.00,341.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4482896,0,3692712,45.17,31936,1404744,3337024,40.82,2702332,839472,736,2105128,77920,2480,7696,18156,0,0,0.00,0,0.00,0,296,0.19,0.19,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.40,22.80,1.67,104.76,0.00,0.00,0.00,0.01
2018-01-07 01:30:25,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.80,223.20,0.00,0.00,0.00,20.00,11.20,0.00,318.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,4488104,0,3687504,45.10,31944,1399644,3337024,40.82,2701900,834808,744,2105128,77836,2480,7696,18156,0,0,0.00,0,0.00,0,296,0.17,0.18,0.72,0,1.40,0.00,40.00,28.57,0.00,0.57,0.57,0.08,10.80,11.20,24.87,3.95,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,3.42,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,96.38,0.00,369.20,261.00,0.00,0.00,0.00,13.60,10.40,0.00,345.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,4491296,0,3684312,45.06,31952,1394724,3337024,40.82,2703668,830164,960,2107176,77748,2480,7700,18156,0,0,0.00,0,0.00,0,296,0.16,0.18,0.71,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,17.60,15.20,69.63,4.70,0.00,0.00,0.00,0.01
2018-01-07 01:30:35,3.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.09,0.00,368.20,246.80,0.00,0.00,0.00,70.40,8.20,0.00,322.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,4495948,0,3679660,45.01,31952,1389548,3337024,40.82,2702860,825696,1004,2107176,77668,2480,7700,18156,0,0,0.00,0,0.00,1,296,0.15,0.18,0.71,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,6.60,7.40,2.03,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.40,204.40,0.00,0.00,0.00,49.60,7.60,0.00,289.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,4501224,0,3674384,44.94,31960,1384468,3337024,40.82,2702592,820988,884,2107176,77596,2480,7700,18156,0,0,0.00,0,0.00,1,296,0.14,0.18,0.71,0,1.00,0.00,99.20,99.20,0.01,11.20,11.20,1.12,3.60,4.60,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.10,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,346.00,218.40,0.00,0.00,0.00,42.40,7.60,0.00,307.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,4506240,0,3669368,44.88,31968,1379432,3337024,40.82,2702296,816372,736,2107176,77532,2480,7700,18156,0,0,0.00,0,0.00,0,296,0.12,0.17,0.70,0,1.00,0.00,84.80,84.80,0.00,4.00,4.00,0.40,8.00,9.20,1.95,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,375.20,251.40,0.00,0.00,0.00,32.00,7.80,0.00,301.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,64.00,4511120,0,3664488,44.82,31976,1374352,3337024,40.82,2702448,811052,720,2107176,77668,2480,7700,18156,0,0,0.00,0,0.00,1,296,0.11,0.17,0.70,0,3.60,0.00,64.00,17.78,0.00,0.00,0.00,0.00,7.40,9.00,1.46,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,369.40,237.80,0.00,0.00,0.00,165.60,10.00,0.00,335.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,331.20,4516448,0,3659160,44.76,31984,1368760,3337024,40.82,2702064,805960,52,2107176,77848,2480,7700,18156,0,0,0.00,0,0.00,1,296,0.11,0.17,0.69,0,6.60,0.00,331.20,50.18,0.00,0.00,0.00,0.00,7.60,8.60,1.91,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.60,202.80,0.00,0.00,0.00,0.00,8.00,0.00,291.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4519728,0,3655880,44.72,31984,1363632,3337024,40.82,2703788,801052,188,2109224,77684,2480,7704,18156,0,0,0.00,0,0.00,1,296,0.10,0.16,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,3.82,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,95.77,0.00,643.40,518.40,0.00,0.00,0.00,4.00,30.80,0.00,1936.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4539116,0,3636492,44.48,31992,1358604,3337024,40.82,2689188,796244,244,2094884,77716,2480,7680,18156,0,0,0.00,0,0.00,0,296,0.09,0.16,0.69,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,230.20,161.80,1331.16,215.46,0.00,0.00,0.00,0.11
2018-01-07 01:31:10,11.86,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,87.94,0.00,373.40,297.40,0.00,0.00,0.00,5.60,28.80,0.00,372.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4544064,0,3631544,44.42,32000,1353860,3337024,40.82,2688980,791708,620,2094856,77596,2480,7680,18156,0,0,0.00,0,0.00,0,296,0.08,0.16,0.68,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,18.20,16.00,69.38,5.66,0.00,0.00,0.00,0.01
2018-01-07 01:31:15,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.00,199.40,0.00,0.00,0.00,14.40,7.80,0.00,292.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4548868,0,3626740,44.36,32008,1348872,3337024,40.82,2688728,786992,852,2094856,77504,2480,7680,18156,0,0,0.00,0,0.00,0,296,0.08,0.16,0.68,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.40,6.00,1.86,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,333.80,197.80,0.00,0.00,0.00,3.20,7.60,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4554072,0,3621536,44.30,32016,1343772,3337024,40.82,2688416,782152,876,2094856,77416,2480,7680,18156,0,0,0.00,0,0.00,0,296,0.07,0.15,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.00,207.80,0.00,0.00,0.00,24.00,9.60,0.00,294.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,48.00,4559300,0,3616308,44.23,32024,1338768,3337024,40.82,2688236,777372,864,2094856,77304,2480,7680,18156,0,0,0.00,0,0.00,0,296,0.06,0.15,0.67,0,1.80,0.00,48.00,26.67,0.00,0.00,0.00,0.00,4.20,5.20,0.33,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,367.00,251.00,0.00,0.00,0.00,57.60,8.20,0.00,341.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,115.20,4562396,0,3613212,44.20,32024,1333652,3337024,40.82,2687928,772584,596,2096904,77232,2480,7684,18156,0,0,0.00,0,0.00,0,296,0.06,0.15,0.67,0,5.00,0.00,115.20,23.04,0.00,0.00,0.00,0.00,15.60,22.20,1.63,104.47,0.00,0.00,0.00,0.01
2018-01-07 01:31:35,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,382.20,250.40,0.00,0.00,0.00,10.40,10.40,0.00,322.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,4567700,0,3607908,44.13,32032,1328488,3337024,40.82,2689692,767720,640,2096904,77036,2480,7684,18156,0,0,0.00,0,0.00,0,296,0.05,0.15,0.67,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,11.60,13.60,24.77,4.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,367.00,230.80,0.00,0.00,0.00,7.20,8.20,0.00,374.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4573420,0,3602188,44.06,32040,1322868,3337024,40.82,2689332,762468,180,2096904,77100,2480,7684,18156,0,0,0.00,0,0.00,0,296,0.05,0.14,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,17.20,16.60,70.17,4.73,0.00,0.00,0.00,0.01
2018-01-07 01:31:45,11.46,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,88.24,0.00,345.80,259.20,0.00,0.00,0.00,19.20,7.80,0.00,379.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4577464,0,3598144,44.01,32048,1318124,3337024,40.82,2687676,757976,620,2097540,77008,2480,7684,18156,0,0,0.00,0,0.00,0,296,0.05,0.14,0.66,0,0.40,0.00,38.40,96.00,0.00,12.00,12.00,0.48,8.00,8.20,1.07,4.04,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,371.80,237.80,0.00,0.00,0.00,3.20,7.80,0.00,319.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4582696,0,3592912,43.95,32056,1313200,3337024,40.82,2689516,753252,816,2097540,76884,2480,7684,18156,0,0,0.00,0,0.00,0,296,0.04,0.14,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.60,12.20,3.67,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,346.40,211.60,0.00,0.00,0.00,24.00,10.60,0.00,769.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,4580472,0,3595136,43.97,32064,1307584,3337024,40.82,2696800,748112,820,2105080,76896,2480,7684,18156,0,0,0.00,0,0.00,1,296,0.04,0.14,0.65,0,1.60,0.00,48.00,30.00,0.00,0.00,0.00,0.00,6.20,7.20,1.37,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.80,196.00,0.00,0.00,0.00,2.40,8.00,0.00,239.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,4584736,0,3590872,43.92,32064,1303516,3337024,40.82,2697456,743212,872,2105088,76924,2480,7684,18156,0,0,0.00,0,0.00,1,296,0.04,0.13,0.65,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.00,207.20,0.00,0.00,0.00,83.20,8.40,0.00,587.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,166.40,4577332,0,3598276,44.01,32072,1298420,3337024,40.82,2707560,738420,608,2117536,76860,2480,7688,18156,0,0,0.00,0,0.00,0,296,0.03,0.13,0.64,0,6.40,0.00,166.40,26.00,0.00,0.12,0.12,0.08,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,1.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,474.60,435.20,0.00,0.00,0.00,8.00,15.60,0.00,768.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,4582524,0,3593084,43.95,32080,1293324,3337024,40.82,2709372,733564,656,2117536,76796,2480,7688,18156,0,0,0.00,0,0.00,0,296,0.03,0.13,0.64,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,118.60,86.00,633.90,180.46,0.00,0.00,0.00,0.05
2018-01-07 01:32:15,11.47,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.33,0.00,384.20,295.60,0.00,0.00,0.00,85.60,9.80,0.00,765.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,171.20,4587476,0,3588132,43.89,32092,1288588,3337024,40.82,2709092,729112,744,2117536,76636,2480,7688,18156,0,0,0.00,0,0.00,1,296,0.03,0.13,0.64,0,1.80,0.00,171.20,95.11,0.00,0.00,0.00,0.00,19.00,17.20,69.28,5.27,0.00,0.00,0.00,0.01
2018-01-07 01:32:20,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,344.60,200.40,0.00,0.00,0.00,16.80,7.80,0.00,299.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4592592,0,3583016,43.83,32100,1283668,3337024,40.82,2708936,724360,984,2117536,76444,2480,7688,18156,0,0,0.00,0,0.00,0,296,0.03,0.13,0.63,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.80,6.40,1.88,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,192.80,0.00,0.00,0.00,57.60,9.60,0.00,290.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,115.20,4597660,0,3577948,43.76,32108,1278564,3337024,40.82,2708648,719564,800,2117540,76408,2480,7688,18156,0,0,0.00,0,0.00,0,296,0.02,0.12,0.63,0,2.00,0.00,115.20,57.60,0.00,0.00,0.00,0.00,4.20,5.20,0.36,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.80,221.80,0.00,0.00,0.00,0.00,12.20,0.00,346.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4602200,0,3573408,43.71,32108,1273476,3337024,40.82,2707332,714764,832,2118560,76224,2480,7692,18156,0,0,0.00,0,0.00,0,296,0.02,0.12,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.20,198.00,0.00,0.00,0.00,5.60,7.60,0.00,1008.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,4607072,0,3568536,43.65,32116,1268380,3337024,40.82,2708996,710060,852,2118560,76112,2480,7692,18156,0,0,0.00,0,0.00,0,296,0.02,0.12,0.62,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.20,193.60,0.00,0.00,0.00,60.80,8.00,0.00,286.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,121.60,4612288,0,3563320,43.58,32124,1263284,3337024,40.82,2708868,705100,596,2118560,76040,2480,7692,18156,0,0,0.00,0,0.00,0,296,0.02,0.12,0.62,0,5.20,0.00,121.60,23.38,0.00,0.15,0.15,0.08,2.60,3.80,0.23,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.50,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,98.79,0.20,375.60,266.20,0.00,0.00,0.00,136.00,13.60,0.00,359.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,272.00,4617464,0,3558144,43.52,32132,1258188,3337024,40.82,2708460,700480,68,2118632,75980,2488,7692,18156,0,0,0.00,0,0.00,0,297,0.02,0.12,0.62,0,5.00,0.00,272.00,54.40,0.02,3.68,1.44,0.72,21.20,27.60,2.92,105.93,0.00,0.00,0.00,0.01
2018-01-07 01:32:50,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,368.80,224.40,0.00,0.00,0.00,22.40,8.20,0.00,333.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,4623044,0,3552564,43.45,32140,1252564,3337024,40.82,2708292,695052,196,2118640,76108,2488,7692,18156,0,0,0.00,0,0.00,0,297,0.02,0.11,0.61,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,7.80,10.00,1.92,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,353.40,215.20,0.00,0.00,0.00,4.00,10.20,0.00,328.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4628128,0,3547480,43.39,32148,1247464,3337024,40.82,2707964,690280,240,2118652,75952,2488,7692,18156,0,0,0.00,0,0.00,0,297,0.01,0.11,0.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.20,13.00,24.88,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,339.80,218.60,0.00,0.00,0.00,8.80,9.40,0.00,338.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4630852,0,3544756,43.36,32156,1242536,3337024,40.82,2709780,685612,448,2120716,75956,2488,7696,18156,0,0,0.00,0,0.00,0,297,0.01,0.11,0.61,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,16.80,15.00,69.24,4.66,0.00,0.00,0.00,0.01
2018-01-07 01:33:05,3.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.97,0.00,363.60,232.80,0.00,0.00,0.00,0.00,151.60,0.00,396.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4635096,0,3540512,43.31,32156,1237892,3337024,40.82,2710388,681156,832,2121660,75860,2488,7696,18156,0,0,0.00,0,0.00,0,297,0.01,0.11,0.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.20,1.98,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.60,189.20,0.00,0.00,0.00,12.00,8.00,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4640244,0,3535364,43.24,32164,1232748,3337024,40.82,2710036,676472,880,2121660,75748,2488,7696,18156,0,0,0.00,0,0.00,1,297,0.01,0.11,0.60,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,4.00,5.20,0.32,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,365.20,266.00,0.00,0.00,0.00,48.00,15.60,0.00,410.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,96.00,4640824,0,3534784,43.24,32172,1228212,3354500,41.03,2714528,671616,748,2125768,75624,2488,7704,18156,0,0,0.00,0,0.00,1,297,0.01,0.10,0.60,0,6.40,0.00,96.00,15.00,0.00,0.00,0.00,0.00,15.00,21.60,1.56,104.39,0.00,0.00,0.00,0.01
2018-01-07 01:33:20,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,2.20,370.46,234.53,0.00,0.00,0.00,43.91,699.60,0.00,504.19,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,87.82,4645916,0,3529692,43.17,32180,1223124,3354500,41.03,2714264,666820,656,2125780,75592,2488,7704,18156,0,0,0.00,0,0.00,1,297,0.01,0.10,0.59,0,1.00,0.00,87.82,88.00,0.00,0.00,0.00,0.00,5.79,7.19,0.53,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,3.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.27,0.00,384.60,284.60,0.00,0.00,0.00,5.60,9.20,0.00,419.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4650876,0,3524732,43.11,32188,1218200,3354500,41.03,2713976,662132,880,2125780,75424,2488,7704,18156,0,0,0.00,0,0.00,1,297,0.01,0.10,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,28.60,30.60,49.62,95.14,0.00,0.00,0.00,0.01
2018-01-07 01:33:30,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,353.80,231.00,0.00,0.00,0.00,16.80,7.60,0.00,297.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,4655968,0,3519640,43.05,32196,1213288,3354500,41.03,2713756,657500,1120,2125780,75312,2488,7704,18156,0,0,0.00,0,0.00,1,297,0.01,0.10,0.59,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,5.00,6.40,0.41,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.60,208.60,0.00,0.00,0.00,105.60,7.60,0.00,294.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,4660912,0,3514696,42.99,32196,1208364,3354500,41.03,2713492,652848,792,2125780,75232,2488,7704,18156,0,0,0.00,0,0.00,1,297,0.01,0.10,0.58,0,1.80,0.00,211.20,117.33,0.00,0.00,0.00,0.00,4.80,6.40,1.88,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,350.20,225.00,0.00,0.00,0.00,12.00,8.20,0.00,335.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4666128,0,3509480,42.93,32204,1202740,3354500,41.03,2713164,647560,840,2125780,75424,2488,7704,18156,0,0,0.00,0,0.00,0,297,0.01,0.10,0.58,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,9.40,11.00,2.90,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.50,0.00,0.00,0.80,0.10,0.00,0.00,0.00,0.00,98.59,0.00,349.20,217.00,0.00,0.00,0.00,39.20,9.80,0.00,377.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,4672528,0,3503080,42.85,32212,1197112,3354500,41.03,2711836,642364,896,2124888,75516,2488,7704,18156,0,0,0.00,0,0.00,1,297,0.01,0.09,0.58,0,1.20,0.00,78.40,65.33,0.02,13.33,13.33,1.60,6.60,8.40,1.38,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,387.00,255.00,0.00,0.00,0.00,36.80,16.40,0.00,994.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,73.60,4691608,0,3484000,42.61,32220,1192024,3354500,41.03,2697696,637520,776,2110972,75440,2480,7680,18156,0,0,0.00,0,0.00,1,296,0.01,0.09,0.58,0,5.60,0.00,73.60,13.14,0.00,0.00,0.00,0.00,5.20,6.00,0.44,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,352.40,223.60,0.00,0.00,0.00,172.00,71.80,0.00,330.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,344.00,4696776,0,3478832,42.55,32228,1186920,3354500,41.03,2697388,632812,48,2111052,75328,2488,7680,18156,0,0,0.00,0,0.00,1,297,0.01,0.09,0.57,0,5.60,0.00,344.00,61.43,0.00,0.29,0.14,0.08,5.00,9.80,0.41,35.30,0.00,0.00,0.00,0.00
2018-01-07 01:34:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,361.60,232.20,0.00,0.00,0.00,0.00,7.60,0.00,329.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4701972,0,3473636,42.49,32228,1181828,3354500,41.03,2697268,627840,136,2111052,75236,2488,7680,18156,0,0,0.00,0,0.00,1,297,0.00,0.09,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.40,18.20,1.44,70.34,0.00,0.00,0.00,0.01
2018-01-07 01:34:05,8.83,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,90.77,0.00,399.40,349.00,0.00,0.00,0.00,4.00,36.80,0.00,487.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4707004,0,3468604,42.43,32236,1177176,3354500,41.03,2697088,623456,668,2111096,75164,2488,7680,18156,0,0,0.00,0,0.00,1,297,0.00,0.09,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,36.00,42.20,51.67,157.90,0.00,0.00,0.00,0.01
2018-01-07 01:34:10,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,350.80,211.00,0.00,0.00,0.00,15.20,8.40,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4712264,0,3463344,42.36,32244,1172172,3354500,41.03,2696820,618700,804,2111104,75000,2488,7680,18156,0,0,0.00,0,0.00,1,297,0.00,0.09,0.56,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.20,5.40,0.33,1.13,0.00,0.00,0.00,0.00
