timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:36:00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,330.20,196.40,0.00,0.00,0.00,16.80,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5102232,0,3073376,37.59,36788,1099820,2833484,34.66,2362552,573428,716,1799380,65780,2440,7084,18156,0,0,0.00,0,0.00,0,291,0.01,0.03,0.38,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.20,4.20,0.27,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:36:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.20,189.20,0.00,0.00,0.00,4.00,8.80,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5102232,0,3073376,37.59,36796,1099840,2833484,34.66,2362564,573436,740,1799396,65780,2440,7084,18156,0,0,0.00,0,0.00,0,291,0.01,0.03,0.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.60,5.60,0.39,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:36:10,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.40,427.80,374.20,0.00,0.00,0.00,13.60,18.40,0.00,517.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5103084,0,3072524,37.58,36808,1099868,2833484,34.66,2361704,573472,784,1798504,65784,2456,7084,18156,0,0,0.00,0,0.00,1,293,0.01,0.03,0.37,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,110.40,63.60,621.31,156.11,0.00,0.00,0.00,0.05
2018-01-07 01:36:15,4.31,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,95.09,0.20,358.60,251.20,0.00,0.00,0.00,20.00,90.20,0.00,1211.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,5026060,0,3149548,38.52,36816,1099364,3115496,38.11,2438688,573032,856,1875584,66012,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.01,0.03,0.37,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,10.40,12.00,2.10,2.97,0.00,0.00,0.00,0.00
2018-01-07 01:36:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.20,224.80,0.00,0.00,0.00,20.80,11.60,0.00,61.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,5026060,0,3149548,38.52,36824,1099388,3115496,38.11,2438736,573056,848,1875584,66020,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.01,0.03,0.37,0,1.60,0.00,41.60,26.00,0.00,0.50,0.50,0.08,11.60,13.20,24.77,4.15,0.00,0.00,0.00,0.00
2018-01-07 01:36:25,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,346.80,233.60,0.00,0.00,0.00,70.40,10.40,0.00,83.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,5026060,0,3149548,38.52,36824,1099416,3115496,38.11,2438752,573064,564,1875584,66028,2464,7244,18156,0,0,0.00,0,0.00,0,294,0.01,0.03,0.37,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,17.00,14.80,69.24,4.53,0.00,0.00,0.00,0.01
2018-01-07 01:36:30,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,336.00,219.40,0.00,0.00,0.00,95.20,8.20,0.00,36.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,190.40,5025936,0,3149672,38.53,36832,1099968,3115496,38.11,2438840,573524,612,1875584,66040,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.00,0.03,0.36,0,5.40,0.00,190.40,35.26,0.00,0.00,0.00,0.00,5.40,6.60,1.94,4.38,0.00,0.00,0.00,0.00
2018-01-07 01:36:35,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.40,180.60,0.00,0.00,0.00,19.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5025688,0,3149920,38.53,36840,1099992,3115496,38.11,2438852,573540,740,1875584,66040,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.00,0.03,0.36,0,0.40,0.00,38.40,96.00,0.00,12.00,12.00,0.48,3.40,5.00,0.29,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:36:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,195.40,0.00,0.00,0.00,4.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5025688,0,3149920,38.53,36848,1100016,3115496,38.11,2438860,573556,768,1875584,66048,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.00,0.03,0.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:36:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.80,192.80,0.00,0.00,0.00,3.20,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5025688,0,3149920,38.53,36856,1100044,3115496,38.11,2438872,573576,796,1875584,66056,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.00,0.03,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:36:50,2.01,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,97.39,0.00,433.00,369.60,0.00,0.00,0.00,23.20,17.00,0.00,867.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,5025696,0,3149912,38.53,36864,1100056,3115496,38.11,2438892,573616,780,1875584,66060,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.00,0.03,0.36,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,208.00,120.40,1305.02,206.74,0.00,0.00,0.00,0.11
2018-01-07 01:36:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.20,201.40,0.00,0.00,0.00,1.60,8.00,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,5025448,0,3150160,38.53,36864,1100088,3115496,38.11,2438904,573636,808,1875584,66068,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.00,0.03,0.35,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,6.40,8.00,0.50,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:37:00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.59,0.00,383.00,260.20,0.00,0.00,0.00,112.80,11.60,0.00,147.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,225.60,5025152,0,3150456,38.53,36872,1099748,3115496,38.11,2438920,573408,488,1875584,66076,2464,7244,18156,0,0,0.00,0,0.00,1,294,0.00,0.03,0.35,0,2.20,0.00,225.60,102.55,0.00,0.36,0.36,0.08,24.00,23.60,61.00,18.35,0.00,0.00,0.00,0.00
2018-01-07 01:37:05,1.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,373.20,250.80,0.00,0.00,0.00,92.00,8.00,0.00,109.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,184.00,5024828,0,3150780,38.54,36880,1099616,3115496,38.11,2438872,573236,624,1875616,66516,2464,7244,18156,0,0,0.00,0,0.00,0,294,0.00,0.03,0.35,0,6.60,0.00,184.00,27.88,0.00,0.00,0.00,0.00,15.40,19.00,4.42,40.25,0.00,0.00,0.00,0.00
2018-01-07 01:37:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,196.40,0.00,0.00,0.00,6.40,8.00,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5024820,0,3150788,38.54,36888,1099640,3115496,38.11,2438816,573252,680,1875548,66540,2456,7244,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.35,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:37:15,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.20,199.80,0.00,0.00,0.00,3.20,7.60,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5024696,0,3150912,38.54,36896,1099664,3115496,38.11,2438820,573260,704,1875548,66540,2456,7244,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.60,0.37,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:37:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,209.40,0.00,0.00,0.00,16.00,11.00,0.00,66.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5024696,0,3150912,38.54,36896,1099688,3115496,38.11,2438844,573292,696,1875552,66540,2456,7244,18156,0,0,0.00,0,0.00,1,293,0.00,0.03,0.35,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,12.80,19.80,0.94,103.46,0.00,0.00,0.00,0.01
2018-01-07 01:37:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.80,183.20,0.00,0.00,0.00,8.00,8.60,0.00,660.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5036300,0,3139308,38.40,36904,1099712,3115496,38.11,2426568,573304,760,1863252,66540,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.34,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,7.20,9.00,1.01,2.81,0.00,0.00,0.00,0.00
2018-01-07 01:37:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,330.60,207.00,0.00,0.00,0.00,8.00,8.80,0.00,59.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,5036260,0,3139348,38.40,36912,1099736,3115496,38.11,2426584,573316,784,1863252,66564,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.03,0.34,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,11.20,12.20,24.74,4.26,0.00,0.00,0.00,0.00
2018-01-07 01:37:35,0.91,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.79,0.00,359.00,243.20,0.00,0.00,0.00,118.40,8.80,0.00,86.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,236.80,5036036,0,3139572,38.40,36920,1100112,3115496,38.11,2426648,573640,672,1863252,66572,2456,7224,18156,0,0,0.00,0,0.00,1,293,0.00,0.02,0.34,0,2.20,0.00,236.80,107.64,0.00,1.82,1.82,0.40,17.80,15.80,69.29,5.50,0.00,0.00,0.00,0.01
2018-01-07 01:37:40,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.40,215.00,0.00,0.00,0.00,50.40,7.60,0.00,42.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,5036164,0,3139444,38.40,36928,1100312,3115496,38.11,2426684,573804,728,1863252,66452,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.34,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,5.20,6.40,1.90,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:37:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,215.60,0.00,0.00,0.00,23.20,7.60,0.00,47.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,46.40,5036164,0,3139444,38.40,36936,1100336,3115496,38.11,2426692,573828,668,1863252,66460,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.34,0,3.80,0.00,46.40,12.21,0.00,0.00,0.00,0.00,8.20,9.60,1.95,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:37:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.80,205.80,0.00,0.00,0.00,16.00,9.60,0.00,63.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5036412,0,3139196,38.40,36936,1099836,3115496,38.11,2426620,573404,656,1863252,66676,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.33,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,5.40,6.60,0.87,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:37:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.00,199.60,0.00,0.00,0.00,19.20,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5036412,0,3139196,38.40,36944,1099856,3115496,38.11,2426632,573420,760,1863252,66688,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.33,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,3.60,5.20,0.31,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:38:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,206.80,0.00,0.00,0.00,4.00,8.80,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5036512,0,3139096,38.40,36952,1099880,3115496,38.11,2426636,573420,784,1863252,66688,2456,7224,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.40,0.29,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:38:05,1.10,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,375.00,289.40,0.00,0.00,0.00,77.60,8.60,0.00,142.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,155.20,5036404,0,3139204,38.40,36960,1100080,3115496,38.11,2426556,573596,652,1863116,66692,2440,7224,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.33,0,2.00,0.00,155.20,77.60,0.00,0.00,0.00,0.00,30.60,38.40,50.14,131.80,0.00,0.00,0.00,0.01
2018-01-07 01:38:10,1.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.70,0.00,341.80,215.20,0.00,0.00,0.00,56.00,8.40,0.00,48.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,5036428,0,3139180,38.40,36972,1100464,3115496,38.11,2426620,573912,904,1863116,66692,2440,7224,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.33,0,1.20,0.00,112.00,93.33,0.00,0.00,0.00,0.00,6.20,7.60,2.21,3.74,0.00,0.00,0.00,0.00
2018-01-07 01:38:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.40,196.20,0.00,0.00,0.00,43.20,7.60,0.00,31.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,5036428,0,3139180,38.40,36980,1100484,3115496,38.11,2426632,573944,748,1863116,66692,2440,7224,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.32,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,4.00,5.40,0.32,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:38:20,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.60,190.80,0.00,0.00,0.00,44.00,9.60,0.00,25.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,88.00,5036428,0,3139180,38.40,36988,1100508,3115496,38.11,2426648,573960,628,1863116,66692,2440,7224,18156,0,0,0.00,0,0.00,0,291,0.00,0.02,0.32,0,6.00,0.00,88.00,14.67,0.00,0.00,0.00,0.00,2.60,3.60,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:38:25,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,345.40,209.40,0.00,0.00,0.00,5.60,15.00,0.00,74.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5036280,0,3139328,38.40,36996,1100004,3115496,38.11,2426700,573544,676,1863252,66932,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.20,9.60,1.96,1.90,0.00,0.00,0.00,0.00
2018-01-07 01:38:30,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.40,189.40,0.00,0.00,0.00,17.60,7.60,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5036156,0,3139452,38.40,37004,1100020,3115496,38.11,2426720,573560,700,1863252,66944,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.32,0,0.40,0.00,35.20,88.00,0.00,10.00,10.00,0.40,5.60,6.40,0.88,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:38:35,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.80,244.00,0.00,0.00,0.00,0.00,8.00,0.00,76.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5036124,0,3139484,38.40,37004,1100052,3115496,38.11,2426728,573564,796,1863252,66976,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.40,22.40,1.59,104.74,0.00,0.00,0.00,0.01
2018-01-07 01:38:40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,364.40,244.60,0.00,0.00,0.00,114.40,9.20,0.00,98.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,228.80,5036124,0,3139484,38.40,37012,1100076,3115496,38.11,2426760,573584,284,1863256,66992,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.31,0,2.60,0.00,228.80,88.00,0.00,0.00,0.00,0.00,19.60,20.60,48.78,26.01,0.00,0.00,0.00,0.00
2018-01-07 01:38:45,2.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,347.00,252.40,0.00,0.00,0.00,11.20,9.00,0.00,204.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5036464,0,3139144,38.40,37020,1100632,3115496,38.11,2425824,574044,868,1862232,67016,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.31,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,26.60,31.60,37.33,162.30,0.00,0.00,0.00,0.01
2018-01-07 01:38:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.40,202.60,0.00,0.00,0.00,90.40,9.80,0.00,30.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,180.80,5036340,0,3139268,38.40,37028,1100656,3115496,38.11,2425836,574080,580,1862232,67020,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.31,0,6.20,0.00,180.80,29.16,0.00,0.26,0.13,0.08,4.00,5.20,0.33,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:38:55,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,326.60,200.80,0.00,0.00,0.00,8.80,9.20,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5036340,0,3139268,38.40,37036,1100680,3115496,38.11,2425844,574088,664,1862252,67020,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.31,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.20,5.60,0.35,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:39:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.60,183.60,0.00,0.00,0.00,3.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5036216,0,3139392,38.40,37044,1100696,3115496,38.11,2425872,574100,688,1862252,67020,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.40,0.29,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:39:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.00,201.40,0.00,0.00,0.00,0.00,7.60,0.00,33.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5036216,0,3139392,38.40,37044,1100728,3115496,38.11,2425884,574120,712,1862252,67020,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.02,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,5.80,0.39,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:39:10,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.20,375.20,267.60,0.00,0.00,0.00,3.20,11.40,0.00,130.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5036160,0,3139448,38.40,37052,1100224,3115496,38.11,2425904,573700,740,1862324,67252,2464,7224,18156,0,0,0.00,0,0.00,0,294,0.00,0.02,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,22.40,29.60,4.32,106.14,0.00,0.00,0.00,0.01
2018-01-07 01:39:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.40,215.60,0.00,0.00,0.00,123.20,9.40,0.00,63.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,246.40,5036208,0,3139400,38.40,37060,1100252,3115496,38.11,2425916,573720,304,1862328,67264,2464,7224,18156,0,0,0.00,0,0.00,1,294,0.00,0.02,0.30,0,2.80,0.00,246.40,88.00,0.00,0.00,0.00,0.00,12.20,12.40,24.80,5.27,0.00,0.00,0.00,0.00
2018-01-07 01:39:20,2.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,357.80,248.40,0.00,0.00,0.00,24.00,10.60,0.00,84.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,5036084,0,3139524,38.40,37068,1100624,3115496,38.11,2425984,574024,644,1862328,67264,2464,7224,18156,0,0,0.00,0,0.00,1,294,0.00,0.01,0.30,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,17.40,15.00,69.27,4.47,0.00,0.00,0.00,0.01
2018-01-07 01:39:25,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.00,207.80,0.00,0.00,0.00,73.60,8.40,0.00,41.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,147.20,5035968,0,3139640,38.40,37076,1100824,3115496,38.11,2425948,574208,592,1862256,67272,2456,7224,18156,0,0,0.00,0,0.00,0,293,0.00,0.01,0.30,0,5.80,0.00,147.20,25.38,0.00,0.00,0.00,0.00,5.60,7.40,1.93,3.00,0.00,0.00,0.00,0.00
2018-01-07 01:39:30,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,307.20,185.40,0.00,0.00,0.00,7.20,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5035968,0,3139640,38.40,37084,1100848,3115496,38.11,2425948,574212,648,1862256,67284,2456,7224,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.30,0,0.40,0.00,14.40,36.00,0.01,36.00,36.00,1.44,3.40,4.40,0.29,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,327.00,196.40,0.00,0.00,0.00,0.00,8.20,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5035968,0,3139640,38.40,37084,1100872,3115496,38.11,2425968,574244,680,1862256,67284,2456,7224,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.60,198.80,0.00,0.00,0.00,4.00,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5035844,0,3139764,38.40,37092,1100896,3115496,38.11,2425968,574248,704,1862256,67292,2456,7224,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,1.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,383.20,353.00,0.00,0.00,0.00,4.80,12.80,0.00,477.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,5035828,0,3139780,38.40,37100,1100920,3115496,38.11,2426008,574276,724,1862260,67316,2456,7224,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.30,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,113.20,84.20,653.61,157.13,0.00,0.00,0.00,0.05
2018-01-07 01:39:50,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,373.60,247.20,0.00,0.00,0.00,19.20,9.60,0.00,121.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,5035632,0,3139976,38.41,37108,1099888,3115496,38.11,2425852,573408,204,1862260,67776,2456,7224,18156,0,0,0.00,0,0.00,1,293,0.00,0.01,0.29,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,13.40,15.40,3.64,3.08,0.00,0.00,0.00,0.00
