timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:26:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.40,206.60,0.00,0.00,0.00,4.00,7.60,0.00,61.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5440236,0,2735372,33.46,34496,895512,2746188,33.59,2131720,476528,608,1678268,55804,2440,6892,18156,0,0,0.00,0,0.00,1,291,0.00,0.17,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.40,15.60,0.86,69.84,0.00,0.00,0.00,0.01
2018-01-07 01:26:25,6.73,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,92.96,0.00,467.60,348.20,0.00,0.00,0.00,12.00,12.00,0.00,201.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5439732,0,2735876,33.46,34504,895188,2746188,33.59,2131712,476232,636,1678300,56228,2440,6892,18156,0,0,0.00,0,0.00,0,291,0.00,0.16,0.73,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,37.60,36.20,98.41,10.82,0.00,0.00,0.00,0.01
2018-01-07 01:26:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.40,191.40,0.00,0.00,0.00,18.40,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,5439716,0,2735892,33.46,34512,895212,2746188,33.59,2131728,476276,704,1678300,56256,2440,6892,18156,0,0,0.00,0,0.00,1,291,0.00,0.16,0.72,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,4.00,5.80,0.31,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.40,186.20,0.00,0.00,0.00,20.00,10.20,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,5439584,0,2736024,33.47,34520,895228,2746188,33.59,2131732,476292,696,1678304,56264,2440,6892,18156,0,0,0.00,0,0.00,1,291,0.00,0.16,0.72,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.20,184.80,0.00,0.00,0.00,60.80,10.80,0.00,33.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,121.60,5439552,0,2736056,33.47,34520,895268,2746188,33.59,2131784,476328,432,1678340,56304,2440,6892,18156,0,0,0.00,0,0.00,1,291,0.00,0.16,0.71,0,5.60,0.00,121.60,21.71,0.01,2.00,1.00,0.56,4.40,4.80,0.41,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.00,191.40,0.00,0.00,0.00,11.20,8.00,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5439536,0,2736072,33.47,34528,895292,2746188,33.59,2131808,476348,516,1678340,56328,2440,6892,18156,0,0,0.00,0,0.00,1,291,0.00,0.15,0.71,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,4.60,5.80,0.39,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:26:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.80,189.20,0.00,0.00,0.00,4.00,7.60,0.00,34.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5439436,0,2736172,33.47,34536,895312,2746188,33.59,2131820,476364,536,1678340,56312,2440,6892,18156,0,0,0.00,0,0.00,1,291,0.00,0.15,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,2.72,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.78,0.00,443.00,435.80,0.00,0.00,0.00,3.20,22.80,0.00,464.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5437480,0,2738128,33.49,34544,895344,2746188,33.59,2133956,476340,572,1680476,56336,2440,6896,18156,0,0,0.00,0,0.00,1,291,0.00,0.15,0.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,109.40,85.20,619.22,121.97,0.00,0.00,0.00,0.05
2018-01-07 01:27:00,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,397.20,278.00,0.00,0.00,0.00,77.60,11.20,0.00,207.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,5438620,0,2736988,33.48,34552,895368,2746188,33.59,2132552,476332,256,1678964,56336,2440,6896,18156,0,0,0.00,0,0.00,1,291,0.00,0.15,0.70,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,28.60,26.60,94.09,7.87,0.00,0.00,0.00,0.01
2018-01-07 01:27:05,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,329.80,214.80,0.00,0.00,0.00,28.80,9.80,0.00,138.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,5437556,0,2738052,33.49,34560,895736,2746188,33.59,2132608,476652,588,1678964,56360,2440,6896,18156,0,0,0.00,0,0.00,1,291,0.00,0.14,0.69,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,5.20,6.40,0.43,3.06,0.00,0.00,0.00,0.00
2018-01-07 01:27:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,183.00,0.00,0.00,0.00,119.20,10.00,0.00,29.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,238.40,5437564,0,2738044,33.49,34560,895768,2746188,33.59,2132620,476672,52,1678964,56360,2440,6896,18156,0,0,0.00,0,0.00,1,291,0.00,0.14,0.69,0,6.00,0.00,238.40,39.73,0.00,0.80,0.80,0.48,3.40,4.80,0.26,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,311.00,179.40,0.00,0.00,0.00,12.80,7.80,0.00,133.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5437600,0,2738008,33.49,34568,895792,2746188,33.59,2132628,476692,136,1678964,56368,2440,6896,18156,0,0,0.00,0,0.00,1,291,0.00,0.14,0.69,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,4.00,4.20,0.34,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,332.80,195.60,0.00,0.00,0.00,4.00,8.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5437500,0,2738108,33.49,34576,895816,2746188,33.59,2132636,476688,168,1678964,56376,2440,6896,18156,0,0,0.00,0,0.00,1,291,0.00,0.14,0.68,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.80,392.40,262.20,0.00,0.00,0.00,4.80,24.40,0.00,238.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5437620,0,2737988,33.49,34584,895136,2746188,33.59,2132852,476132,212,1679280,56820,2472,6900,18156,0,0,0.00,0,0.00,2,295,0.00,0.13,0.68,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,21.40,27.60,5.10,72.63,0.00,0.00,0.00,0.01
2018-01-07 01:27:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.51,206.39,0.00,0.00,0.00,16.77,7.98,0.00,38.92,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.53,5437596,0,2738012,33.49,34592,895160,2746188,33.59,2132868,476144,288,1679284,56852,2472,6900,18156,0,0,0.00,0,0.00,1,295,0.08,0.15,0.68,0,0.40,0.00,33.53,84.00,0.00,0.00,0.00,0.00,5.99,7.58,0.91,1.73,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.00,192.60,0.00,0.00,0.00,3.20,7.80,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5437584,0,2738024,33.49,34600,895176,2746188,33.59,2132884,476160,312,1679288,56748,2472,6900,18156,0,0,0.00,0,0.00,1,295,0.08,0.15,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,4.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.98,0.00,392.00,294.80,0.00,0.00,0.00,15.20,15.40,0.00,118.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,5437460,0,2738148,33.49,34600,895568,2746188,33.59,2133004,476452,696,1679332,56756,2472,6904,18156,0,0,0.00,0,0.00,0,295,0.07,0.14,0.67,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,25.60,24.00,94.26,9.47,0.00,0.00,0.00,0.01
2018-01-07 01:27:45,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.20,194.60,0.00,0.00,0.00,70.40,8.00,0.00,35.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,140.80,5437328,0,2738280,33.49,34608,895592,2746188,33.59,2133016,476484,440,1679332,56772,2472,6904,18156,0,0,0.00,0,0.00,1,295,0.06,0.14,0.67,0,5.40,0.00,140.80,26.07,0.56,104.15,5.48,2.96,5.00,6.20,0.41,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,330.60,190.60,0.00,0.00,0.00,6.40,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5437320,0,2738288,33.49,34616,895616,2746188,33.59,2133028,476504,500,1679332,56780,2472,6904,18156,0,0,0.00,0,0.00,0,295,0.06,0.14,0.67,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.40,190.00,0.00,0.00,0.00,4.80,7.80,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5437296,0,2738312,33.49,34624,895640,2746188,33.59,2133048,476536,536,1679332,56812,2472,6904,18156,0,0,0.00,0,0.00,1,295,0.05,0.14,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.20,0.27,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,195.00,0.00,0.00,0.00,4.00,7.60,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5437296,0,2738312,33.49,34632,895664,2746188,33.59,2133048,476548,560,1679332,56816,2472,6904,18156,0,0,0.00,0,0.00,1,295,0.05,0.13,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,5.40,0.38,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,182.20,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5437280,0,2738328,33.49,34640,895680,2746188,33.59,2133064,476564,584,1679332,56840,2472,6904,18156,0,0,0.00,0,0.00,1,295,0.05,0.13,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,8.25,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,91.25,0.00,600.20,607.20,0.00,0.00,0.00,17.60,289.20,0.00,758.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,5435652,0,2739956,33.51,34640,896064,2746188,33.59,2134576,476852,940,1680788,56868,2472,6904,18156,0,0,0.00,0,0.00,1,295,0.04,0.13,0.65,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,134.20,104.20,747.45,130.83,0.00,0.00,0.00,0.06
2018-01-07 01:28:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,189.40,0.00,0.00,0.00,220.00,9.60,0.00,30.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,440.00,5435628,0,2739980,33.51,34652,896092,2746188,33.59,2134612,476916,48,1680788,56912,2472,6904,18156,0,0,0.00,0,0.00,1,295,0.04,0.13,0.65,0,7.80,0.00,440.00,56.41,0.05,6.05,2.67,2.08,3.80,4.60,0.29,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.20,192.80,0.00,0.00,0.00,12.80,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5435612,0,2739996,33.51,34660,896116,2746188,33.59,2134624,476940,132,1680788,56936,2472,6904,18156,0,0,0.00,0,0.00,1,295,0.04,0.13,0.65,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,201.20,0.00,0.00,0.00,3.20,9.80,0.00,44.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5435380,0,2740228,33.52,34668,896140,2746188,33.59,2134360,476956,180,1680508,56960,2440,6904,18156,0,0,0.00,0,0.00,1,291,0.03,0.12,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.20,0.27,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,0.20,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.00,338.40,200.60,0.00,0.00,0.00,4.80,7.80,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5435272,0,2740336,33.52,34676,896164,2746188,33.59,2134368,476972,204,1680512,56952,2440,6904,18156,0,0,0.00,0,0.00,1,291,0.03,0.12,0.64,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,4.40,5.60,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,360.80,239.80,0.00,0.00,0.00,14.40,15.80,0.00,306.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5432824,0,2742784,33.55,34684,895828,2746188,33.59,2136524,476688,236,1682704,57120,2456,6908,18156,0,0,0.00,0,0.00,0,293,0.03,0.12,0.64,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,17.20,23.20,3.48,72.51,0.00,0.00,0.00,0.01
2018-01-07 01:28:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.60,201.40,0.00,0.00,0.00,53.60,10.00,0.00,857.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,107.20,5449408,0,2726200,33.35,34684,895860,2725484,33.34,2120128,476708,52,1666292,57072,2456,6880,18156,0,0,0.00,0,0.00,1,293,0.03,0.12,0.63,0,4.80,0.00,107.20,22.33,0.00,0.00,0.00,0.00,4.20,5.40,0.33,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.80,200.80,0.00,0.00,0.00,27.20,10.20,0.00,492.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,54.40,5448088,0,2727520,33.36,34692,895884,2725484,33.34,2121268,476724,52,1667416,57072,2456,6880,18156,0,0,0.00,0,0.00,0,293,0.02,0.12,0.63,0,3.00,0.00,54.40,18.13,0.00,0.00,0.00,0.00,5.40,6.40,0.48,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,3.31,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.49,0.00,381.00,317.20,0.00,0.00,0.00,8.80,12.80,0.00,243.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5445992,0,2729616,33.39,34700,896088,2725484,33.34,2123308,476880,324,1669476,57092,2456,6884,18156,0,0,0.00,0,0.00,1,293,0.02,0.11,0.63,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,43.80,51.60,50.73,225.53,0.00,0.00,0.00,0.02
2018-01-07 01:28:55,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,341.60,217.20,0.00,0.00,0.00,123.20,11.40,0.00,60.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,246.40,5439944,0,2735664,33.46,34708,896288,2725484,33.34,2129472,477072,44,1675548,57048,2456,6884,18156,0,0,0.00,0,0.00,0,293,0.02,0.11,0.62,0,6.20,0.00,246.40,39.74,0.00,0.00,0.00,0.00,7.60,10.40,0.59,39.09,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,336.20,202.00,0.00,0.00,0.00,11.20,8.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5439936,0,2735672,33.46,34716,896312,2725484,33.34,2129476,477072,140,1675552,57056,2456,6884,18156,0,0,0.00,0,0.00,0,293,0.02,0.11,0.62,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.40,5.60,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,187.20,0.00,0.00,0.00,3.20,7.60,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5432608,0,2743000,33.55,34724,896328,2725484,33.34,2136456,477104,164,1682508,57056,2456,6884,18156,0,0,0.00,0,0.00,0,293,0.02,0.11,0.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.40,198.80,0.00,0.00,0.00,35.20,11.80,0.00,31.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,70.40,5432616,0,2742992,33.55,34724,896360,2725484,33.34,2136456,477112,52,1682532,57056,2456,6884,18156,0,0,0.00,0,0.00,0,293,0.02,0.11,0.61,0,3.40,0.00,70.40,20.71,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,1.20,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,97.69,0.00,379.20,264.60,0.00,0.00,0.00,8.80,13.60,0.00,589.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5424064,0,2751544,33.66,34732,896384,2725484,33.34,2143036,477148,132,1691168,57056,2456,6884,18156,0,0,0.00,0,0.00,1,293,0.01,0.10,0.61,0,0.40,0.00,17.60,44.00,0.02,46.00,46.00,1.84,20.40,25.80,25.90,73.50,0.00,0.00,0.00,0.01
2018-01-07 01:29:20,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,380.00,231.60,0.00,0.00,0.00,6.40,10.20,0.00,88.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5424104,0,2751504,33.66,34740,896584,2725484,33.34,2145184,477280,364,1691180,57068,2456,6888,18156,0,0,0.00,0,0.00,1,293,0.01,0.10,0.61,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,18.20,17.00,69.01,5.43,0.00,0.00,0.00,0.01
2018-01-07 01:29:25,4.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,339.60,218.80,0.00,0.00,0.00,14.40,11.00,0.00,647.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5423588,0,2752020,33.66,34748,896788,2725484,33.34,2145252,477476,608,1691240,57080,2456,6888,18156,0,0,0.00,0,0.00,0,293,0.01,0.10,0.60,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.40,5.00,0.36,1.89,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.60,199.00,0.00,0.00,0.00,3.20,7.60,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5423596,0,2752012,33.66,34756,896812,2725484,33.34,2145264,477488,632,1691240,57088,2456,6888,18156,0,0,0.00,0,0.00,0,293,0.01,0.10,0.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.20,190.60,0.00,0.00,0.00,0.00,7.80,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5423604,0,2752004,33.66,34756,896836,2725484,33.34,2145244,477516,656,1691168,57088,2448,6888,18156,0,0,0.00,0,0.00,0,292,0.01,0.10,0.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.00,208.80,0.00,0.00,0.00,19.20,10.20,0.00,42.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,5423604,0,2752004,33.66,34764,896856,2725484,33.34,2145244,477516,644,1691168,57088,2448,6888,18156,0,0,0.00,0,0.00,0,292,0.01,0.10,0.59,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,6.80,8.20,1.42,2.19,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.20,352.60,215.40,0.00,0.00,0.00,52.80,12.00,0.00,676.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,105.60,5421396,0,2754212,33.69,34772,896532,2725484,33.34,2147256,477256,428,1693208,57296,2448,6892,18156,0,0,0.00,0,0.00,0,292,0.01,0.10,0.59,0,3.40,0.00,105.60,31.06,0.00,1.18,1.18,0.40,6.40,8.00,1.38,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.40,223.80,0.00,0.00,0.00,109.60,10.20,0.00,68.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,219.20,5421404,0,2754204,33.69,34780,896556,2725484,33.34,2147268,477272,112,1693208,57320,2448,6892,18156,0,0,0.00,0,0.00,0,292,0.01,0.09,0.59,0,4.00,0.00,219.20,54.80,0.00,0.40,0.20,0.08,13.20,17.60,1.44,71.06,0.00,0.00,0.00,0.01
2018-01-07 01:29:55,0.30,0.00,0.00,1.20,0.10,0.00,0.00,0.00,0.00,98.40,0.00,328.40,195.00,0.00,0.00,0.00,10.40,7.60,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5421420,0,2754188,33.69,34788,896580,2725484,33.34,2147276,477288,180,1693208,57312,2448,6892,18156,0,0,0.00,0,0.00,0,292,0.01,0.09,0.58,0,0.40,0.00,20.80,52.00,0.02,58.00,58.00,2.32,4.40,5.20,0.36,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,386.40,281.20,0.00,0.00,0.00,8.80,11.80,0.00,133.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5417324,0,2758284,33.74,34796,896780,2725484,33.34,2151432,477448,412,1697320,57312,2448,6900,18156,0,0,0.00,0,0.00,0,292,0.01,0.09,0.58,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,27.20,28.00,49.45,59.82,0.00,0.00,0.00,0.00
2018-01-07 01:30:05,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,344.40,263.40,0.00,0.00,0.00,10.40,8.20,0.00,189.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5417316,0,2758292,33.74,34804,896976,2725484,33.34,2151468,477604,620,1697328,57328,2448,6900,18156,0,0,0.00,0,0.00,0,292,0.01,0.09,0.58,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,29.20,41.80,2.31,250.51,0.00,0.00,0.00,0.02
2018-01-07 01:30:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,207.40,0.00,0.00,0.00,0.00,8.40,0.00,33.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5417316,0,2758292,33.74,34804,897008,2725484,33.34,2151484,477632,660,1697328,57328,2448,6900,18156,0,0,0.00,0,0.00,0,292,0.01,0.09,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,5.80,0.38,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,199.00,0.00,0.00,0.00,11.20,8.00,0.00,76.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5418308,0,2757300,33.73,34816,897032,2725484,33.34,2150468,477644,708,1696300,57328,2448,6900,18156,0,0,0.00,0,0.00,1,292,0.01,0.09,0.57,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
