timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:37:10,29.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,70.88,0.00,364.60,367.20,0.00,0.00,0.00,20.80,7.60,0.00,59.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,2992560,0,5183048,63.40,33780,1121960,5255652,64.28,4453712,581076,2240,3879256,72132,2496,11172,18156,0,0,0.00,0,0.00,3,298,0.12,0.18,0.54,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,11.20,13.60,12.79,12.43,0.00,0.00,0.00,0.00
2018-01-07 01:37:15,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,350.00,209.20,0.00,0.00,0.00,0.00,7.80,0.00,33.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2992492,0,5183116,63.40,33780,1122180,5255652,64.28,4453752,581364,2472,3879188,72140,2488,11172,18156,0,0,0.00,0,0.00,0,297,0.11,0.18,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.40,0.32,2.08,0.00,0.00,0.00,0.00
2018-01-07 01:37:20,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.00,206.80,0.00,0.00,0.00,114.40,7.60,0.00,29.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,228.80,2992492,0,5183116,63.40,33788,1122204,5255652,64.28,4453764,581380,2016,3879188,72140,2488,11172,18156,0,0,0.00,0,0.00,0,297,0.10,0.17,0.53,0,9.00,0.00,228.80,25.42,0.01,0.62,0.62,0.56,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:37:25,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,360.60,293.40,0.00,0.00,0.00,24.00,9.60,0.00,157.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,2992492,0,5183116,63.40,33796,1122232,5255652,64.28,4453808,581404,2096,3879188,72140,2488,11172,18156,0,0,0.00,0,0.00,0,297,0.10,0.17,0.53,0,1.60,0.00,48.00,30.00,0.00,0.00,0.00,0.00,35.60,62.80,3.05,378.15,0.00,0.00,0.00,0.03
2018-01-07 01:37:30,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.60,232.60,0.00,0.00,0.00,9.60,9.60,0.00,63.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,2992492,0,5183116,63.40,33804,1122252,5255652,64.28,4453836,581400,2124,3879188,72140,2488,11172,18156,0,0,0.00,0,0.00,1,297,0.09,0.17,0.53,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,12.20,13.40,26.34,5.04,0.00,0.00,0.00,0.00
2018-01-07 01:37:35,3.81,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,96.09,0.00,372.60,277.80,0.00,0.00,0.00,118.40,10.00,0.00,88.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,236.80,2992492,0,5183116,63.40,33812,1122600,5255652,64.28,4453872,581664,1988,3879188,72140,2488,11172,18156,0,0,0.00,0,0.00,1,297,0.08,0.16,0.52,0,2.20,0.00,236.80,107.64,0.00,0.00,0.00,0.00,18.20,17.20,69.33,5.16,0.00,0.00,0.00,0.01
2018-01-07 01:37:40,4.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.00,343.80,236.00,0.00,0.00,0.00,265.60,7.60,0.00,38.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,531.20,2992500,0,5183108,63.40,33820,1123004,5255652,64.28,4453956,582044,1184,3879188,72136,2488,11172,18156,0,0,0.00,0,0.00,1,297,0.07,0.16,0.52,0,4.60,0.00,531.20,115.48,0.01,2.61,0.17,0.08,5.80,7.20,3.43,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:37:45,7.12,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,92.68,0.00,357.00,267.20,0.00,0.00,0.00,52.00,8.00,0.00,57.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,2991724,0,5183884,63.41,33828,1123560,5255652,64.28,4454048,582520,1588,3879196,72144,2488,11172,18156,0,0,0.00,0,0.00,1,297,0.07,0.16,0.52,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,10.60,12.80,6.61,6.70,0.00,0.00,0.00,0.00
2018-01-07 01:37:50,11.36,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.54,0.00,358.60,275.00,0.00,0.00,0.00,0.00,7.60,0.00,143.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2992376,0,5183232,63.40,33828,1122008,5255652,64.28,4453808,581208,1988,3879196,72372,2488,11172,18156,0,0,0.00,0,0.00,1,297,0.06,0.16,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,9.40,4.04,4.80,0.00,0.00,0.00,0.00
2018-01-07 01:37:55,4.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.79,0.00,334.60,228.20,0.00,0.00,0.00,122.40,9.20,0.00,37.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,244.80,2992376,0,5183232,63.40,33836,1122380,5255652,64.28,4453868,581524,1964,3879196,72380,2488,11172,18156,0,0,0.00,0,0.00,1,297,0.06,0.15,0.51,0,9.80,0.00,244.80,24.98,0.01,0.65,0.16,0.16,5.60,7.00,3.44,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:38:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,374.00,238.40,0.00,0.00,0.00,18.40,12.40,0.00,81.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,2993096,0,5182512,63.39,33844,1122404,5255652,64.28,4452852,581556,2112,3878168,72384,2488,11172,18156,0,0,0.00,0,0.00,1,297,0.05,0.15,0.51,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,3.60,5.20,0.29,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:38:05,2.01,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.48,0.00,551.00,526.40,0.00,0.00,0.00,80.00,22.20,0.00,1006.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,160.00,2992956,0,5182652,63.39,33852,1122432,5255652,64.28,4452984,581400,1872,3878100,72408,2480,11172,18156,0,0,0.00,0,0.00,1,296,0.05,0.15,0.51,0,2.00,0.00,160.00,80.00,0.00,0.00,0.00,0.00,240.00,184.20,1321.14,473.93,0.00,0.00,0.00,0.11
2018-01-07 01:38:10,10.25,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,89.55,0.00,346.40,294.60,0.00,0.00,0.00,88.00,9.20,0.00,103.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,2992352,0,5183256,63.40,33860,1123344,5255652,64.28,4453132,582132,2460,3878116,72432,2480,11172,18156,0,0,0.00,0,0.00,1,296,0.05,0.15,0.50,0,1.60,0.00,176.00,110.00,0.00,0.00,0.00,0.00,16.40,21.80,5.92,80.97,0.00,0.00,0.00,0.01
2018-01-07 01:38:15,15.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,84.74,0.00,350.40,284.20,0.00,0.00,0.00,137.60,7.60,0.00,43.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,275.20,2991496,0,5184112,63.41,33872,1124012,5255652,64.28,4453196,582672,2648,3878116,72456,2480,11172,18156,0,0,0.00,0,0.00,1,296,0.04,0.14,0.50,0,2.60,0.00,275.20,105.85,0.00,0.00,0.00,0.00,7.00,9.20,6.52,7.59,0.00,0.00,0.00,0.00
2018-01-07 01:38:20,3.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.39,0.00,339.20,221.60,0.00,0.00,0.00,88.00,8.40,0.00,38.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,2991300,0,5184308,63.41,33880,1124416,5255652,64.28,4453284,583040,2728,3878124,72384,2480,11172,18156,0,0,0.00,0,0.00,0,296,0.04,0.14,0.50,0,1.60,0.00,176.00,110.00,0.00,0.00,0.00,0.00,4.60,6.20,3.36,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:38:25,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.40,190.60,0.00,0.00,0.00,98.40,7.60,0.00,30.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,196.80,2991160,0,5184448,63.41,33888,1124468,5255652,64.28,4453320,583132,2432,3878124,72408,2480,11172,18156,0,0,0.00,0,0.00,1,296,0.04,0.14,0.49,0,2.40,0.00,196.80,82.00,0.00,1.67,1.67,0.40,3.80,4.80,0.33,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:38:30,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,358.00,225.60,0.00,0.00,0.00,92.00,18.00,0.00,155.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,184.00,2991788,0,5183820,63.41,33896,1122552,5255652,64.28,4453012,581684,2112,3878264,72584,2496,11172,18156,0,0,0.00,0,0.00,0,298,0.03,0.14,0.49,0,6.00,0.00,184.00,30.67,0.00,0.00,0.00,0.00,10.60,12.20,2.57,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:38:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.60,273.40,0.00,0.00,0.00,0.00,7.60,0.00,134.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2991772,0,5183836,63.41,33896,1122580,5255652,64.28,4453068,581668,2188,3878264,72600,2496,11172,18156,0,0,0.00,0,0.00,0,298,0.03,0.13,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.80,63.40,2.72,378.15,0.00,0.00,0.00,0.03
2018-01-07 01:38:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.80,178.80,0.00,0.00,0.00,188.00,8.00,0.00,32.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,376.00,2991788,0,5183820,63.41,33904,1122604,5255652,64.28,4453084,581684,1508,3878264,72592,2496,11172,18156,0,0,0.00,0,0.00,0,298,0.03,0.13,0.49,0,4.00,0.00,376.00,94.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:38:45,10.54,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,89.16,0.00,369.20,352.40,0.00,0.00,0.00,156.00,9.80,0.00,281.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,312.00,2991900,0,5183708,63.40,33912,1123328,5255652,64.28,4453168,582100,1372,3878276,72592,2496,11172,18156,0,0,0.00,0,0.00,1,298,0.03,0.13,0.49,0,2.80,0.00,312.00,111.43,0.00,0.29,0.29,0.08,46.60,63.60,53.93,348.70,0.00,0.00,0.00,0.03
2018-01-07 01:38:50,3.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,327.40,218.40,0.00,0.00,0.00,89.60,7.80,0.00,42.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,2991788,0,5183820,63.41,33920,1123716,5255652,64.28,4453276,582612,1520,3878280,72592,2496,11172,18156,0,0,0.00,0,0.00,0,298,0.03,0.13,0.48,0,1.60,0.00,179.20,112.00,0.00,0.00,0.00,0.00,6.80,8.20,3.50,4.14,0.00,0.00,0.00,0.00
2018-01-07 01:38:55,10.92,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,88.68,0.00,312.40,227.20,0.00,0.00,0.00,21.60,7.60,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,2991532,0,5184076,63.41,33928,1124084,5255652,64.28,4453344,582928,1836,3878280,72608,2496,11172,18156,0,0,0.00,0,0.00,0,298,0.02,0.13,0.48,0,0.40,0.00,43.20,108.00,0.00,12.00,12.00,0.48,5.20,6.80,3.40,3.99,0.00,0.00,0.00,0.00
2018-01-07 01:39:00,3.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.19,0.00,335.60,236.00,0.00,0.00,0.00,15.20,10.40,0.00,35.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2991168,0,5184440,63.41,33928,1124464,5255652,64.28,4453404,583252,2216,3878280,72600,2496,11172,18156,0,0,0.00,0,0.00,0,298,0.02,0.13,0.48,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,5.00,6.80,3.39,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:39:05,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.40,222.20,0.00,0.00,0.00,99.20,7.80,0.00,34.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,198.40,2990796,0,5184812,63.42,33936,1124664,5255652,64.28,4453440,583440,2012,3878280,72600,2496,11172,18156,0,0,0.00,0,0.00,0,298,0.02,0.12,0.48,0,8.00,0.00,198.40,24.80,0.00,0.10,0.10,0.08,4.80,6.20,1.90,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:39:10,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,388.60,319.40,0.00,0.00,0.00,15.20,8.40,0.00,270.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2991392,0,5184216,63.41,33944,1122860,5255652,64.28,4453240,582024,2108,3878280,72756,2496,11172,18156,0,0,0.00,0,0.00,0,298,0.02,0.12,0.47,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,39.80,70.40,5.18,379.84,0.00,0.00,0.00,0.03
2018-01-07 01:39:15,3.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.29,0.00,399.20,307.60,0.00,0.00,0.00,36.80,13.20,0.00,686.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,3002632,0,5172976,63.27,33952,1122952,5230664,63.98,4441904,581912,2460,3866996,72840,2496,11152,18156,0,0,0.00,0,0.00,1,298,0.02,0.12,0.47,0,0.60,0.00,73.60,122.67,0.00,0.00,0.00,0.00,22.60,26.20,49.50,65.59,0.00,0.00,0.00,0.01
2018-01-07 01:39:20,3.52,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.18,0.00,339.00,260.20,0.00,0.00,0.00,160.00,7.80,0.00,164.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,320.00,3002368,0,5173240,63.28,33960,1123332,5230664,63.98,4441992,582264,2144,3866996,72876,2496,11152,18156,0,0,0.00,0,0.00,1,298,0.02,0.12,0.47,0,3.40,0.00,320.00,94.12,0.00,0.00,0.00,0.00,24.20,37.20,3.47,221.67,0.00,0.00,0.00,0.02
2018-01-07 01:39:25,6.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.87,0.00,323.20,241.00,0.00,0.00,0.00,88.00,7.60,0.00,42.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,3001816,0,5173792,63.28,33968,1123880,5230664,63.98,4442060,582684,2356,3866996,72876,2496,11152,18156,0,0,0.00,0,0.00,1,298,0.01,0.12,0.47,0,1.60,0.00,176.00,110.00,0.00,0.00,0.00,0.00,6.80,8.60,4.99,6.07,0.00,0.00,0.00,0.00
2018-01-07 01:39:30,6.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.07,0.00,329.00,247.00,0.00,0.00,0.00,106.40,10.40,0.00,42.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,212.80,3001632,0,5173976,63.29,33976,1124444,5230664,63.98,4442100,583212,2556,3866924,72892,2488,11152,18156,0,0,0.00,0,0.00,1,297,0.01,0.11,0.47,0,2.40,0.00,212.80,88.67,0.00,1.67,1.67,0.40,5.80,7.80,4.94,5.51,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,3.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,307.40,201.60,0.00,0.00,0.00,88.80,7.60,0.00,36.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,3001616,0,5173992,63.29,33984,1124816,5230664,63.98,4442156,583524,2580,3866924,72916,2488,11152,18156,0,0,0.00,0,0.00,1,297,0.01,0.11,0.46,0,1.60,0.00,177.60,111.00,0.00,0.00,0.00,0.00,5.40,7.00,3.44,4.08,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,318.60,189.60,0.00,0.00,0.00,117.60,9.60,0.00,26.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,235.20,3001600,0,5174008,63.29,33984,1124840,5230664,63.98,4442196,583564,2016,3866956,72940,2488,11152,18156,0,0,0.00,0,0.00,0,297,0.17,0.14,0.47,0,8.20,0.00,235.20,28.68,0.00,0.10,0.10,0.08,2.80,4.20,0.23,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,0.80,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,415.20,399.20,0.00,0.00,0.00,10.40,13.40,0.00,573.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,3001624,0,5173984,63.29,33992,1124864,5230664,63.98,4442208,583572,2076,3866960,72964,2488,11152,18156,0,0,0.00,0,0.00,0,297,0.16,0.14,0.47,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,137.00,115.20,655.41,429.49,0.00,0.00,0.00,0.05
2018-01-07 01:39:50,0.50,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,362.40,232.00,0.00,0.00,0.00,47.20,7.80,0.00,258.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,3003676,0,5171932,63.26,34000,1121016,5230664,63.98,4441660,580316,192,3866960,73392,2488,11152,18156,0,0,0.00,0,0.00,1,297,0.14,0.14,0.47,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,12.40,14.20,3.10,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:39:55,0.20,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,329.60,199.60,0.00,0.00,0.00,52.00,8.60,0.00,42.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,3003700,0,5171908,63.26,34008,1121044,5230664,63.98,4441676,580336,428,3866964,73404,2488,11152,18156,0,0,0.00,0,0.00,1,297,0.13,0.14,0.46,0,1.20,0.00,104.00,86.67,0.01,11.33,11.33,1.36,6.80,8.40,1.00,2.44,0.00,0.00,0.00,0.00
2018-01-07 01:40:00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,377.40,272.60,0.00,0.00,0.00,24.00,11.60,0.00,135.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,3003404,0,5172204,63.26,34016,1121240,5230664,63.98,4441712,580488,620,3866964,73428,2488,11152,18156,0,0,0.00,0,0.00,1,297,0.12,0.13,0.46,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,27.80,25.80,83.25,51.03,0.00,0.00,0.00,0.01
2018-01-07 01:40:05,18.59,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,81.31,0.00,379.40,344.00,0.00,0.00,0.00,11.20,8.40,0.00,91.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,3002924,0,5172684,63.27,34024,1122300,5230664,63.98,4441848,581344,1692,3866964,73388,2488,11152,18156,0,0,0.00,0,0.00,0,297,0.11,0.13,0.46,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,14.80,20.60,8.57,82.20,0.00,0.00,0.00,0.01
2018-01-07 01:40:10,9.73,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,90.07,0.00,355.80,277.20,0.00,0.00,0.00,24.00,7.80,0.00,47.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,3002500,0,5173108,63.27,34032,1123056,5230664,63.98,4441912,582024,2492,3866896,73400,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.10,0.13,0.46,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,7.20,9.00,6.54,6.87,0.00,0.00,0.00,0.00
2018-01-07 01:40:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.80,280.20,0.00,0.00,0.00,107.20,8.00,0.00,132.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,214.40,3002420,0,5173188,63.28,34044,1123084,5230664,63.98,4441928,582084,2156,3866896,73352,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.10,0.13,0.45,0,8.40,0.00,214.40,25.52,0.00,0.10,0.10,0.08,28.60,60.80,2.15,377.28,0.00,0.00,0.00,0.03
2018-01-07 01:40:20,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,332.40,204.80,0.00,0.00,0.00,12.00,7.60,0.00,40.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,3002556,0,5173052,63.27,34052,1123104,5230664,63.98,4441984,582064,2184,3866896,73344,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.09,0.12,0.45,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,6.20,7.60,0.93,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:40:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,369.60,240.40,0.00,0.00,0.00,3.20,13.60,0.00,95.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3003424,0,5172184,63.26,34060,1123128,5230664,63.98,4440956,582076,2208,3865868,73344,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.08,0.12,0.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.20,8.60,1.44,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:40:30,0.60,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.89,0.00,380.20,256.60,0.00,0.00,0.00,48.00,11.40,0.00,193.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,96.00,3004292,0,5171316,63.25,34068,1121216,5230664,63.98,4440672,580472,348,3865868,73556,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.07,0.12,0.45,0,1.60,0.00,96.00,60.00,0.02,10.00,5.00,0.80,20.00,18.60,50.27,6.63,0.00,0.00,0.00,0.00
2018-01-07 01:40:35,6.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,93.59,0.00,338.80,268.80,0.00,0.00,0.00,20.00,7.80,0.00,124.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,3004416,0,5171192,63.25,34076,1121764,5230664,63.98,4440728,580912,892,3865868,73568,2480,11152,18156,0,0,0.00,0,0.00,1,296,0.07,0.12,0.44,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,17.40,27.00,2.92,151.96,0.00,0.00,0.00,0.01
2018-01-07 01:40:40,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,330.60,207.40,0.00,0.00,0.00,184.80,9.60,0.00,34.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,369.60,3004168,0,5171440,63.25,34076,1121972,5230664,63.98,4440792,581116,224,3865868,73568,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.06,0.12,0.44,0,11.40,0.00,369.60,32.42,0.01,0.91,0.07,0.08,4.80,6.20,1.87,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:40:45,21.56,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,78.23,0.00,356.00,319.00,0.00,0.00,0.00,18.40,8.00,0.00,49.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,3004052,0,5171556,63.26,34084,1122672,5230664,63.98,4440868,581660,1024,3865868,73584,2480,11152,18156,0,0,0.00,0,0.00,3,296,0.06,0.12,0.44,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,8.60,10.60,9.63,8.10,0.00,0.00,0.00,0.00
2018-01-07 01:40:50,4.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,321.40,198.40,0.00,0.00,0.00,20.80,7.60,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,3003788,0,5171820,63.26,34092,1123256,5230664,63.98,4440988,582180,1672,3865868,73588,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.21,0.15,0.45,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,4.40,6.60,1.84,4.39,0.00,0.00,0.00,0.00
2018-01-07 01:40:55,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.60,185.40,0.00,0.00,0.00,341.60,10.20,0.00,28.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,683.20,3003788,0,5171820,63.26,34100,1123284,5230664,63.98,4440992,582228,108,3865868,73588,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.20,0.14,0.45,0,10.80,0.00,683.20,63.26,0.02,2.22,0.15,0.16,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:41:00,1.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.50,0.00,411.20,413.80,0.00,0.00,0.00,14.40,14.40,0.00,515.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,3003716,0,5171892,63.26,34108,1123308,5230664,63.98,4441016,582268,208,3865868,73620,2480,11152,18156,0,0,0.00,0,0.00,0,296,0.18,0.14,0.44,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,122.60,101.20,620.11,396.66,0.00,0.00,0.00,0.05
