timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.00,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.80,1.20,2302.60,1467.80,0.00,0.00,0.00,344.80,192.00,0.00,1270.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,689.60,6739424,0,8919576,56.96,31408,3157200,6730456,42.98,6092496,2591832,8796,5495720,119912,2552,14368,31532,0,0,0.00,0,0.00,3,305,1.65,1.47,1.44,0,3.60,0.00,689.60,191.56,0.09,24.00,2.00,0.72,5.00,7.60,4.03,5.54,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2432.00,1654.80,0.00,0.00,0.00,290.40,15.60,0.00,544.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,580.80,6705548,0,8953452,57.18,31416,3152104,6730456,42.98,6131036,2587112,8072,5534624,119968,2552,14444,31532,0,0,0.00,0,0.00,6,305,1.68,1.48,1.45,0,8.40,0.00,580.80,69.14,0.03,3.90,0.86,0.72,2.60,3.80,0.21,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.00,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.70,1.20,2227.20,1279.00,0.00,0.00,0.00,536.00,228.80,0.00,746.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1072.00,6672236,0,8986764,57.39,31424,3149948,6730456,42.98,6155444,2583584,8444,5569944,120000,2544,14516,31532,0,0,0.00,0,0.00,3,304,1.71,1.49,1.45,0,5.40,0.00,1072.00,198.52,0.21,39.70,2.96,1.60,6.40,9.60,5.96,6.74,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,2384.80,780.80,0.00,0.00,0.00,388.80,740.80,0.00,2005.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,777.60,6652904,0,9006096,57.51,31432,3144856,6810740,43.49,6192020,2578848,7936,5594576,120032,2544,14564,31532,0,0,0.00,0,0.00,3,304,1.73,1.50,1.45,0,3.80,0.00,777.60,204.63,0.10,26.95,4.21,1.60,2.40,3.60,0.25,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.50,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.80,2194.60,1105.00,0.00,0.00,0.00,348.80,743.60,0.00,3200.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,697.60,6691860,0,8967140,57.27,31440,3142232,6772296,43.25,6156216,2575320,8744,5557908,120312,2552,14500,31532,0,0,0.00,0,0.00,2,305,1.75,1.51,1.46,0,3.80,0.00,697.60,183.58,0.14,37.47,4.42,1.68,5.20,7.80,4.03,5.99,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,2490.40,987.80,0.00,0.00,0.00,139.20,24.40,0.00,1470.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,278.40,6707652,0,8951348,57.16,31448,3137136,6734136,43.00,6145208,2570608,8784,5547228,120288,2568,14480,31532,0,0,0.00,0,0.00,3,307,1.77,1.51,1.46,0,1.40,0.00,278.40,198.86,0.02,13.71,3.43,0.48,64.20,78.40,3.64,1157.28,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,96.20,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,1.70,0.80,1857.60,1210.80,0.00,0.00,0.00,499.20,1283.80,0.00,3458.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,912.00,6729316,0,8929684,57.03,31460,3139260,6734136,43.00,6123140,2570900,13680,5523184,120268,2552,14436,31532,0,0,0.00,0,0.00,3,305,1.79,1.52,1.46,0,4.40,0.00,912.00,207.27,0.36,70.55,5.82,2.56,16.80,20.40,13.34,11.63,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,28.02,0.00,1.21,0.20,0.10,0.00,0.10,0.00,0.00,70.36,0.40,600.20,799.60,0.00,0.00,0.00,152.00,1482.00,0.00,3933.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,390.40,6739428,0,8919572,56.96,31476,3156000,6660296,42.53,6099376,2584644,35372,5496472,120332,2560,14708,31532,0,0,0.00,0,0.00,1,305,1.65,1.50,1.45,0,2.80,0.00,390.40,139.43,0.03,28.57,1.71,0.48,262.40,134.00,2178.23,20.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,370.80,252.60,0.00,0.00,0.00,873.60,69.00,0.00,371.60,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,1504.00,6745304,0,8913696,56.92,31488,3150904,6660296,42.53,6098004,2579868,31688,5495552,120272,2536,14388,31532,0,0,0.00,0,0.00,2,303,1.52,1.47,1.45,0,13.20,0.00,1504.00,113.94,0.37,19.88,2.06,2.72,6.80,8.20,0.46,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,13.77,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,85.63,0.00,416.80,463.60,0.00,0.00,0.00,49.60,472.80,0.00,1197.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,342.40,6740204,0,8918796,56.96,31496,3154504,6660296,42.53,6100968,2582568,40308,5497612,120240,2536,14392,31532,0,0,0.00,0,0.00,2,303,1.39,1.45,1.44,0,2.60,0.00,342.40,131.69,0.07,71.38,9.85,2.56,131.80,69.00,1092.63,9.56,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,4.63,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,94.86,0.00,387.60,354.60,0.00,0.00,0.00,630.40,245.20,0.00,743.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1260.80,6740596,0,8918404,56.95,31504,3153756,6660296,42.53,6101396,2581592,42976,5497692,120180,2536,14392,31532,0,0,0.00,0,0.00,2,303,1.28,1.42,1.43,0,6.20,0.00,1260.80,203.35,0.16,25.03,2.71,1.68,68.20,46.20,544.40,6.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.40,221.00,0.00,0.00,0.00,8.80,7.60,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6745524,0,8913476,56.92,31512,3148652,6660296,42.53,6101032,2576784,42868,5497620,120048,2528,14392,31532,0,0,0.00,0,0.00,2,302,1.18,1.40,1.42,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,4.80,0.25,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.10,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,98.59,0.00,333.80,205.80,0.00,0.00,0.00,1463.20,7.80,0.00,411.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,422.40,6749240,0,8909760,56.90,31520,3143556,6660296,42.53,6102148,2572140,35692,5499048,119972,2520,14392,31532,0,0,0.00,0,0.00,2,301,1.09,1.38,1.41,0,2.20,0.00,422.40,192.00,0.30,27.27,7.27,1.60,2.80,4.40,0.20,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.11,219.96,0.00,0.00,0.00,4116.57,7.39,0.00,225.75,0.00,0.00,0.00,0.00,11.78,0.00,11.78,0.00,2620.36,6753648,0,8905352,56.87,31528,3139440,6660296,42.53,6102680,2567304,15248,5499048,119892,2520,14392,31532,0,0,0.00,0,0.00,1,301,1.00,1.35,1.41,1,11.78,0.00,2620.36,222.51,1.26,105.69,3.12,3.67,2.59,3.99,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.20,0.00,0.10,1.31,0.10,0.00,0.00,0.00,0.00,98.29,0.00,342.80,242.00,0.00,0.00,0.00,244.00,10.00,0.00,855.00,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,8616.00,6753796,0,8905204,56.87,31528,3134352,6660296,42.53,6107116,2562632,13908,5503908,119784,2520,14392,31532,0,0,0.00,0,0.00,1,301,0.92,1.33,1.40,0,35.00,0.00,8616.00,246.17,10.27,300.69,3.38,11.84,2.60,4.20,0.21,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,333.20,199.00,0.00,0.00,0.00,12.00,8.00,0.00,279.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6759120,0,8899880,56.84,31536,3129252,6660296,42.53,6106748,2557912,13932,5503912,119704,2520,14392,31532,0,0,0.00,0,0.00,1,301,0.84,1.31,1.39,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.10,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.39,0.00,348.40,235.80,0.00,0.00,0.00,1912.80,8.60,0.00,644.00,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,3825.60,6753220,0,8905780,56.87,31544,3124160,6660296,42.53,6117676,2553020,4436,5514988,119660,2512,14396,31532,0,0,0.00,0,0.00,1,300,0.78,1.29,1.38,0,21.60,0.00,3825.60,177.11,0.76,35.41,1.48,3.20,2.40,4.00,0.20,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,358.40,241.80,0.00,0.00,0.00,882.40,10.80,0.00,535.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1764.80,6761344,0,8897656,56.82,31552,3119064,6660296,42.53,6114308,2548196,136,5511920,119664,2512,14392,31532,0,0,0.00,0,0.00,1,300,0.71,1.27,1.38,0,7.60,0.00,1764.80,232.21,0.41,53.79,2.74,2.08,4.80,8.40,6.49,3.72,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,71.61,0.00,3.81,0.00,0.10,0.00,2.11,0.00,0.00,22.37,0.00,1772.80,4300.00,0.00,0.00,0.00,9.60,240.20,0.00,3905.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6756572,0,8902428,56.85,31560,3114000,6660296,42.53,6124940,2542260,240,5521648,119916,2512,14404,31532,0,0,0.00,0,0.00,6,300,0.74,1.26,1.38,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2310.60,2352.40,3912.98,6131.35,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,88.89,0.00,3.80,0.00,0.00,0.00,2.30,0.00,0.00,5.01,0.00,1265.00,4226.00,0.00,0.00,0.00,16.00,2279.40,0.00,5275.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6733088,0,8925912,57.00,31572,3117076,6660296,42.53,6147756,2542824,8628,5542100,119972,2512,14448,31532,0,0,0.00,0,0.00,0,300,1.00,1.31,1.39,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2423.00,2415.40,3965.78,6198.17,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,34.97,0.00,1.61,0.20,0.10,0.00,1.41,0.00,0.00,61.71,0.00,1081.80,2285.80,0.00,0.00,0.00,152.80,95.20,0.00,4252.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,305.60,6555972,0,9103028,58.13,31580,3112016,6789664,43.36,6330132,2538012,9128,5724568,119900,2512,14804,31532,0,0,0.00,0,0.00,1,300,0.92,1.29,1.38,0,2.20,0.00,305.60,138.91,0.02,9.45,2.18,0.48,1205.80,1215.40,1711.82,1741.59,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,316.80,190.40,0.00,0.00,0.00,8.00,7.60,0.00,948.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6573536,0,9085464,58.02,31588,3106940,6789664,43.36,6316688,2533176,9152,5711352,119792,2504,14804,31532,0,0,0.00,0,0.00,1,299,0.85,1.26,1.37,0,0.40,0.00,16.00,40.00,0.00,12.00,12.00,0.48,4.40,3.60,0.28,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,33.17,0.00,2.61,0.00,0.00,0.00,0.80,0.00,0.00,63.43,0.00,962.20,2079.40,0.00,0.00,0.00,144.00,589.20,0.00,8715.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,288.00,6318748,0,9340252,59.65,31596,3107672,6983468,44.60,6572252,2532116,14328,5965136,119964,2496,15292,31532,0,0,0.00,0,0.00,4,298,0.78,1.24,1.37,0,6.40,0.00,288.00,45.00,0.00,0.12,0.12,0.08,1156.60,1207.60,1738.10,1757.18,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,2.92,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,96.68,0.00,387.60,313.60,0.00,0.00,0.00,169.60,125.80,0.00,404.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,339.20,6321524,0,9337476,59.63,31604,3104560,6983468,44.60,6572692,2528652,16788,5965260,120012,2496,15292,31532,0,0,0.00,0,0.00,0,298,0.72,1.22,1.36,0,2.00,0.00,339.20,169.60,0.01,6.40,2.40,0.48,12.80,16.40,23.30,19.72,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,23.92,0.00,0.90,0.00,0.10,0.00,0.60,0.00,0.00,74.47,2.40,811.80,1233.00,0.00,0.00,0.00,22.40,177.80,0.00,1319.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,6319768,0,9339232,59.64,31612,3099416,6983468,44.60,6580344,2523296,16780,5972656,119952,2592,15316,31532,0,0,0.00,0,0.00,7,310,0.66,1.20,1.35,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,597.20,579.60,750.16,880.55,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,15.01,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,84.49,1.60,875.20,798.80,0.00,0.00,0.00,14.40,76.80,0.00,624.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6318432,0,9340568,59.65,31620,3099900,6983468,44.60,6580900,2523728,22420,5973140,119972,2608,15324,31532,0,0,0.00,0,0.00,1,312,0.61,1.18,1.35,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,101.20,131.00,7.25,330.52,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,16.48,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,82.61,1.60,843.60,1083.40,0.00,0.00,0.00,1668.00,61.60,0.00,1208.80,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,3336.00,6314296,0,9344704,59.68,31628,3100992,6983468,44.60,6583376,2524852,20376,5975612,119888,2632,15336,31532,0,0,0.00,0,0.00,0,312,0.56,1.16,1.34,0,15.20,0.00,3336.00,219.47,1.81,119.05,2.74,4.16,424.80,385.40,810.79,441.98,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,371.80,235.00,0.00,0.00,0.00,12.00,7.80,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6319648,0,9339352,59.64,31636,3096064,6983468,44.60,6583064,2520048,20576,5975360,119916,2592,15336,31532,0,0,0.00,0,0.00,1,310,0.51,1.14,1.33,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.60,8.00,0.54,5.28,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,199.80,0.00,0.00,0.00,0.00,7.40,0.00,274.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6324716,0,9334284,59.61,31636,3090932,6983468,44.60,6582652,2515288,20596,5975360,119868,2592,15336,31532,0,0,0.00,0,0.00,1,310,0.47,1.12,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.16,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,3.01,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,95.88,1.60,578.80,446.20,0.00,0.00,0.00,1704.80,68.60,0.00,13331.00,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,3409.60,6585576,0,9073424,57.94,31644,2832812,6983468,44.60,6384388,2456644,12128,5976668,116700,2552,15340,31532,0,0,0.00,0,0.00,2,293,0.43,1.11,1.32,0,21.40,0.00,3409.60,159.33,1.68,78.62,2.65,5.68,112.40,81.60,6.20,6.06,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.50,0.00,0.70,0.40,0.00,0.00,0.00,0.00,0.00,98.39,2.60,349.20,238.60,0.00,0.00,0.00,76.00,369.80,0.00,277452.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,152.00,12131080,0,3527920,22.53,31656,2651164,1163424,7.43,1044772,2268996,12116,631096,109952,2056,3960,31532,0,0,0.00,0,0.00,0,243,0.40,1.09,1.31,0,1.20,0.00,152.00,126.67,0.02,20.67,10.00,1.20,3.40,4.60,0.23,0.80,0.00,0.00,0.00,0.00
