timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.70,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2027.80,1263.40,0.00,0.00,0.00,491.20,171.60,0.00,2005.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,982.40,7124108,0,8534892,54.50,31048,3132532,6536116,41.74,5734312,2564932,8112,5137708,119068,2544,13676,31532,0,0,0.00,0,0.00,2,304,2.07,1.62,1.38,0,9.60,0.00,982.40,102.33,0.11,11.67,1.33,1.28,5.20,6.40,2.22,3.45,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.30,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2181.00,1226.40,0.00,0.00,0.00,108.80,97.40,0.00,637.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,217.60,7111300,0,8547700,54.59,31056,3128660,6536116,41.74,5751016,2560724,9548,5154068,119036,2544,13720,31532,0,0,0.00,0,0.00,4,304,2.06,1.63,1.38,0,1.60,0.00,217.60,136.00,0.01,6.50,2.50,0.40,4.00,5.80,2.13,3.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,87.37,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,10.22,0.20,1398.40,978.60,0.00,0.00,0.00,637.60,1527.00,0.00,2213.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1275.20,6965564,0,8693436,55.52,31064,3142648,6718656,42.91,5888596,2571332,26460,5286296,119092,2544,13948,31532,0,0,0.00,0,0.00,3,304,1.90,1.60,1.37,0,6.40,0.00,1275.20,199.25,0.18,27.88,2.62,1.68,18.60,23.40,14.28,18.28,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.30,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,98.89,0.00,359.00,231.00,0.00,0.00,0.00,371.20,8.20,0.00,292.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,742.40,6970420,0,8688580,55.49,31072,3137584,6718656,42.91,5888240,2566524,25268,5286180,119096,2528,13948,31532,0,0,0.00,0,0.00,1,302,1.75,1.58,1.37,0,3.40,0.00,742.40,218.35,0.07,21.65,2.82,0.96,9.20,10.00,0.62,13.78,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.60,370.60,237.60,0.00,0.00,0.00,356.80,70.40,0.00,310.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,713.60,6973376,0,8685624,55.47,31080,3132464,6718656,42.91,5889928,2561700,23528,5288152,119172,2528,13952,31532,0,0,0.00,0,0.00,1,301,1.61,1.55,1.36,0,4.00,0.00,713.60,178.40,0.09,23.00,1.60,0.64,5.00,6.80,0.35,6.23,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,16.06,0.00,0.80,0.20,0.00,0.00,0.10,0.00,0.00,82.83,0.40,484.40,532.60,0.00,0.00,0.00,134.40,630.40,0.00,1199.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,268.80,6927444,0,8731556,55.76,31092,3136180,6769776,43.23,5932700,2564348,32380,5329936,119224,2536,14036,31532,0,0,0.00,0,0.00,1,303,1.48,1.53,1.35,0,1.60,0.00,268.80,168.00,0.01,6.50,2.50,0.40,134.40,90.60,1090.07,11.29,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.50,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,98.69,0.00,354.00,226.20,0.00,0.00,0.00,502.40,8.20,0.00,279.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,1004.80,6932696,0,8726304,55.73,31100,3130944,6769776,43.23,5932520,2559544,29972,5329948,119180,2536,14036,31532,0,0,0.00,0,0.00,2,303,1.36,1.50,1.35,0,5.00,0.00,1004.80,200.96,0.23,46.08,4.80,2.40,5.00,6.40,0.34,6.12,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,29.42,0.00,1.41,0.00,0.00,0.00,0.20,0.00,0.00,68.98,0.00,503.40,711.80,0.00,0.00,0.00,401.60,1037.80,0.00,2726.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,803.20,6705824,0,8953176,57.18,31120,3143204,6769776,43.23,6149312,2569656,46020,5544468,119300,2536,14452,31532,0,0,0.00,0,0.00,1,303,1.41,1.51,1.35,0,6.60,0.00,803.20,121.70,0.11,16.24,2.67,1.76,262.40,135.20,2180.91,17.29,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.10,0.00,0.10,4.83,0.00,0.00,0.00,0.00,0.00,94.96,0.00,354.00,236.20,0.00,0.00,0.00,2239.20,7.40,0.00,694.60,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,4478.40,6706468,0,8952532,57.17,31128,3138144,6769776,43.23,6153024,2564692,35556,5548388,119364,2536,14452,31532,0,0,0.00,0,0.00,1,303,1.30,1.48,1.34,0,18.80,0.00,4478.40,238.21,4.39,233.45,6.00,11.28,4.20,5.80,0.28,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,14.76,0.00,0.70,5.42,0.00,0.00,0.10,0.00,0.00,79.02,0.00,446.40,472.60,0.00,0.00,0.00,1868.00,476.60,0.00,1196.80,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3736.00,6696744,0,8962256,57.23,31136,3141752,6769776,43.23,6160108,2567340,35636,5554560,119388,2536,14464,31532,0,0,0.00,0,0.00,0,303,1.19,1.46,1.33,0,15.60,0.00,3736.00,239.49,2.29,146.67,5.54,8.64,132.40,71.20,1091.15,10.28,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,14.66,0.00,0.80,0.70,0.10,0.00,0.10,0.00,0.00,83.63,0.00,432.00,474.40,0.00,0.00,0.00,138.40,481.40,0.00,1586.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,276.80,6684468,0,8974532,57.31,31148,3145344,6769776,43.23,6169720,2570040,44300,5563272,119488,2536,14464,31532,0,0,0.00,0,0.00,0,303,1.10,1.43,1.33,0,1.80,0.00,276.80,153.78,0.03,16.89,4.00,0.72,132.60,81.00,1086.74,10.54,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.10,0.00,0.10,2.52,0.00,0.00,0.00,0.00,0.00,97.28,0.00,357.20,232.20,0.00,0.00,0.00,1755.20,8.80,0.00,274.60,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3510.40,6689436,0,8969564,57.28,31156,3140356,6769776,43.23,6169404,2565404,35616,5563272,119496,2536,14464,31532,0,0,0.00,0,0.00,0,303,1.01,1.41,1.32,0,14.80,0.00,3510.40,237.19,1.72,116.11,4.86,7.20,4.20,5.40,0.27,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.80,214.20,0.00,0.00,0.00,8.00,8.00,0.00,691.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6694744,0,8964256,57.25,31164,3135148,6769776,43.23,6168900,2560532,35668,5563136,119484,2520,14464,31532,0,0,0.00,0,0.00,0,301,0.93,1.39,1.31,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.00,4.60,0.22,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,362.80,240.40,0.00,0.00,0.00,1875.20,9.20,0.00,610.80,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,3750.40,6700420,0,8958580,57.21,31164,3130100,6769776,43.23,6166028,2555840,26336,5562748,119476,2520,14468,31532,0,0,0.00,0,0.00,0,301,0.85,1.36,1.31,0,19.40,0.00,3750.40,193.32,5.97,307.71,5.40,10.48,3.00,4.40,0.23,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.40,220.60,0.00,0.00,0.00,1750.40,7.40,0.00,479.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3500.80,6705576,0,8953424,57.18,31172,3124960,6769776,43.23,6165576,2551088,17656,5562600,119456,2520,14464,31532,0,0,0.00,0,0.00,1,301,0.79,1.34,1.30,0,14.20,0.00,3500.80,246.54,1.68,117.97,3.72,5.28,2.80,4.20,0.21,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.40,227.80,0.00,0.00,0.00,1780.80,7.80,0.00,275.80,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3561.60,6710652,0,8948348,57.15,31180,3119864,6769776,43.23,6167272,2546380,8820,5562604,119408,2520,14464,31532,0,0,0.00,0,0.00,1,301,0.72,1.32,1.29,0,14.80,0.00,3561.60,240.65,2.61,176.16,5.51,8.16,2.60,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.40,234.60,0.00,0.00,0.00,1756.00,9.20,0.00,1100.20,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3512.00,6715628,0,8943372,57.11,31188,3114812,6769776,43.23,6166960,2541640,128,5562540,119332,2512,14464,31532,0,0,0.00,0,0.00,1,300,0.75,1.31,1.29,0,15.40,0.00,3512.00,228.05,2.75,178.29,4.83,7.44,2.80,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,363.60,232.00,0.00,0.00,0.00,20.00,20.40,0.00,277.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,6720672,0,8938328,57.08,31196,3109676,6769776,43.23,6166576,2536928,180,5562540,119332,2512,14464,31532,0,0,0.00,0,0.00,1,300,0.69,1.29,1.28,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,4.60,7.80,6.47,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,78.01,0.00,5.42,0.00,0.10,0.00,2.41,0.00,0.00,14.06,0.00,1836.20,4749.80,0.00,0.00,0.00,16.00,348.60,0.00,4775.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6522312,0,9136688,58.35,31204,3105628,6949688,44.38,6370524,2530884,300,5764600,119796,2512,14852,31532,0,0,0.00,0,0.00,6,300,1.03,1.35,1.30,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2411.00,2508.20,3884.07,8243.53,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,93.71,0.00,3.80,0.00,0.00,0.00,2.40,0.00,0.00,0.10,0.00,1321.20,4854.40,0.00,0.00,0.00,118.40,1771.00,0.00,4853.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,236.80,6497588,0,9161412,58.51,31212,3106232,6949688,44.38,6395892,2530184,6564,5788648,119892,2512,14884,31532,0,0,0.00,0,0.00,5,300,1.35,1.41,1.32,0,1.20,0.00,236.80,197.33,0.02,15.33,4.67,0.56,2669.00,2664.80,3937.14,8316.85,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,42.54,0.00,1.71,0.10,0.10,0.00,1.51,0.00,0.00,54.03,0.00,1037.40,2424.00,0.00,0.00,0.00,144.80,387.00,0.00,2885.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,289.60,6506616,0,9152384,58.45,31220,3103752,6949688,44.38,6389920,2526668,9168,5781732,119936,2512,14876,31532,0,0,0.00,0,0.00,1,300,1.24,1.39,1.32,0,5.20,0.00,289.60,55.69,0.02,3.85,1.08,0.56,1205.00,1209.80,1726.25,1748.18,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,197.60,0.00,0.00,0.00,0.00,7.60,0.00,283.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6511532,0,9147468,58.42,31220,3098664,6949688,44.38,6389572,2522012,9136,5781796,119868,2512,14876,31532,0,0,0.00,0,0.00,1,300,1.14,1.37,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,4.60,0.37,2.29,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,31.73,0.00,2.41,0.00,0.00,0.00,0.90,0.00,0.00,64.96,0.00,1076.80,2333.40,0.00,0.00,0.00,42.40,604.40,0.00,2864.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,6506976,0,9152024,58.45,31232,3103168,6949688,44.38,6393032,2523664,18680,5782204,120048,2496,14876,31532,0,0,0.00,0,0.00,1,298,1.37,1.41,1.32,0,1.80,0.00,84.80,47.11,0.00,0.44,0.44,0.08,1316.60,1325.40,2161.60,1769.02,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.41,0.00,0.10,5.03,0.00,0.00,0.00,0.00,0.00,93.47,0.00,364.80,264.20,0.00,0.00,0.00,3501.60,12.20,0.00,300.40,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3820.80,6511716,0,9147284,58.42,31240,3098144,6949688,44.38,6392816,2518812,2120,5782280,120108,2496,14876,31532,0,0,0.00,0,0.00,5,298,1.34,1.40,1.32,2,17.20,0.00,3820.80,222.14,11.83,191.07,5.67,9.76,15.80,17.00,24.17,17.00,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,46.59,0.00,1.70,0.00,0.10,0.00,0.50,0.00,0.00,51.10,4.00,1339.20,1660.20,0.00,0.00,0.00,413.60,211.40,0.00,1619.60,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,4009.60,6501260,0,9157740,58.48,31248,3099420,6949688,44.38,6402512,2519536,6536,5791436,119960,2624,14908,31532,0,0,0.00,0,0.00,5,311,1.63,1.46,1.34,0,23.20,0.00,4009.60,172.83,3.46,517.34,3.31,7.68,780.80,742.00,1216.69,1079.33,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,9.48,0.00,0.71,0.00,0.00,0.00,0.30,0.00,0.00,89.52,1.00,716.00,848.00,0.00,0.00,0.00,20.00,51.20,0.00,742.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,6503316,0,9155684,58.47,31256,3097128,6949688,44.38,6402724,2517460,9420,5791812,119944,2608,14916,31532,0,0,0.00,0,0.00,3,311,1.50,1.44,1.33,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,261.60,265.20,354.01,415.49,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,8.16,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,90.94,1.40,808.00,929.60,0.00,0.00,0.00,10.40,38.80,0.00,890.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6500424,0,9158576,58.49,31264,3097800,6949688,44.38,6404636,2518076,15212,5793852,119884,2592,14924,31532,0,0,0.00,0,0.00,0,310,1.38,1.42,1.33,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,289.00,295.40,395.85,527.59,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.00,206.80,0.00,0.00,0.00,10.40,7.60,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6505468,0,9153532,58.46,31272,3092704,6949688,44.38,6404344,2513484,15240,5793848,119828,2592,14924,31532,0,0,0.00,0,0.00,1,310,1.27,1.39,1.32,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,3.60,0.25,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.00,208.80,0.00,0.00,0.00,4.00,7.20,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6511004,0,9147996,58.42,31280,3087644,6949688,44.38,6404040,2508660,15264,5793848,119744,2576,14924,31532,0,0,0.00,0,0.00,1,308,1.17,1.37,1.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.00,3.60,0.14,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,1.81,0.00,1.00,0.90,0.10,0.00,0.00,0.00,0.00,96.18,1.60,606.60,465.40,0.00,0.00,8.00,3048.80,53.60,0.00,14582.00,0.00,0.00,0.00,0.00,21.80,0.40,21.40,16.00,4244.80,6798552,0,8860448,56.58,31296,2805728,6949688,44.38,6199148,2430692,104,5792680,115000,2608,14924,31532,0,0,0.00,0,0.00,1,289,1.24,1.38,1.32,0,21.80,16.00,4244.80,195.45,3.00,78.68,2.35,5.12,95.60,99.80,5.37,7.23,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.60,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,98.69,2.60,327.00,223.80,0.00,0.00,0.00,53.60,386.80,0.00,268328.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1960.00,12162312,0,3496688,22.33,31308,2624040,1185816,7.57,1041172,2243008,268,628832,108848,2040,3520,31532,0,0,0.00,0,0.00,0,241,1.14,1.36,1.31,0,9.00,0.00,1960.00,217.78,0.38,184.80,2.40,2.16,3.60,4.40,0.29,0.79,0.00,0.00,0.00,0.00
