timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,98.00,0.00,1.40,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.40,2290.80,1387.20,0.00,0.00,0.00,385.60,318.60,0.00,1893.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,771.20,7342464,0,8316536,53.11,31304,3177256,6338348,40.48,5468484,2614584,94432,4874432,119284,2560,13192,31532,0,0,0.00,0,0.00,3,306,1.35,1.34,1.34,0,3.60,0.00,771.20,214.22,0.07,18.22,3.78,1.36,6.20,6.80,0.62,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.70,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.40,2282.00,1265.20,0.00,0.00,0.00,284.00,275.60,0.00,1516.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,568.00,7310500,0,8348500,53.31,31316,3174584,6338348,40.48,5504536,2611124,95684,4909664,119372,2560,13252,31532,0,0,0.00,0,0.00,4,306,1.40,1.35,1.35,0,3.20,0.00,568.00,177.50,0.05,17.00,2.25,0.72,6.60,9.60,5.65,6.23,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,2370.00,1084.40,0.00,0.00,0.00,17771.20,86.00,0.00,1240.80,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35542.40,6978064,0,8680936,55.44,31328,3170084,6304708,40.26,5840308,2606452,7992,5245264,119296,2568,13928,31532,0,0,0.00,0,0.00,3,307,1.45,1.36,1.35,0,139.40,0.00,35542.40,254.97,15.02,107.71,1.04,14.48,4.00,6.20,2.13,3.50,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.60,2220.80,1178.00,0.00,0.00,0.00,337.60,116.20,0.00,1828.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,675.20,6972532,0,8686468,55.47,31336,3166160,6300116,40.23,5849964,2602204,8068,5254612,119292,2560,13972,31532,0,0,0.00,0,0.00,2,306,1.49,1.37,1.35,0,3.60,0.00,675.20,187.56,0.22,60.89,6.89,2.48,3.80,5.80,2.11,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.60,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2327.60,1415.20,0.00,0.00,0.00,208.80,187.80,0.00,2545.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,417.60,7017540,0,8641460,55.19,31344,3162300,6267288,40.02,5809248,2598048,8708,5213592,119292,2568,13892,31532,0,0,0.00,0,0.00,2,307,1.53,1.38,1.36,0,3.20,0.00,417.60,130.50,0.01,1.75,1.75,0.56,4.20,6.20,2.14,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.70,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2132.20,1205.00,0.00,0.00,0.00,402.40,143.60,0.00,3549.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,804.80,7054032,0,8604968,54.95,31352,3159556,6291392,40.18,5776696,2594008,7988,5180020,119276,2568,13864,31532,0,0,0.00,0,0.00,2,307,1.57,1.39,1.36,0,8.40,0.00,804.80,95.81,0.10,12.38,1.81,1.52,4.00,6.00,2.13,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,1961.40,1543.20,0.00,0.00,0.00,332.00,136.60,0.00,2468.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,664.00,7097728,0,8561272,54.67,31360,3155944,6295544,40.20,5737608,2589896,8852,5140112,119204,2568,13780,31532,0,0,0.00,0,0.00,4,307,1.61,1.40,1.36,0,3.60,0.00,664.00,184.44,0.06,16.89,3.11,1.12,4.60,7.00,4.00,5.00,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,97.90,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.20,1.00,2237.40,1361.60,0.00,0.00,0.00,331.20,107.80,0.00,1467.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,662.40,7103880,0,8555120,54.63,31380,3152204,6257596,39.96,5735260,2585728,9148,5137500,119324,2576,13780,31532,0,0,0.00,0,0.00,3,308,1.64,1.41,1.37,0,3.40,0.00,662.40,194.82,0.10,29.41,4.71,1.60,68.00,69.40,5.71,1120.20,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.50,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.50,1.00,2249.40,1282.20,0.00,0.00,0.00,425.60,181.20,0.00,2040.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,851.20,7134720,0,8524280,54.44,31392,3149512,6213116,39.68,5708412,2582180,10128,5109616,119144,2560,13752,31532,0,0,0.00,0,0.00,2,306,1.67,1.42,1.37,0,4.60,0.00,851.20,185.04,0.26,57.22,13.74,6.32,5.80,7.60,5.56,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.30,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.60,2417.40,1773.20,0.00,0.00,0.00,391.20,27.80,0.00,1624.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,782.40,7157156,0,8501844,54.29,31400,3144484,6226824,39.77,5690820,2577400,8784,5092412,119000,2576,13736,31532,0,0,0.00,0,0.00,2,308,1.69,1.43,1.37,0,4.40,0.00,782.40,177.82,0.12,27.27,6.36,2.80,73.80,74.00,4.15,1127.87,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,91.98,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,6.01,0.60,2242.60,1519.60,0.00,0.00,0.00,325.60,230.00,0.00,1827.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,651.20,7160856,0,8498144,54.27,31408,3141828,6193460,39.55,5691560,2573856,9956,5092212,118844,2560,13732,31532,0,0,0.00,0,0.00,2,304,1.72,1.44,1.38,0,3.20,0.00,651.20,203.50,0.09,26.75,6.75,2.16,5.60,8.20,2.21,4.56,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,356.00,230.20,0.00,0.00,0.00,414.40,43.40,0.00,316.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,828.80,7165212,0,8493788,54.24,31416,3137252,6193460,39.55,5691460,2569184,9096,5092124,118808,2544,13736,31532,0,0,0.00,0,0.00,1,303,1.58,1.42,1.37,0,4.20,0.00,828.80,197.33,0.10,24.00,6.29,2.64,2.60,4.20,0.21,2.09,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.20,220.40,0.00,0.00,0.00,471.20,7.60,0.00,280.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,942.40,7170320,0,8488680,54.21,31424,3132116,6193460,39.55,5691008,2564444,7196,5091984,118756,2528,13736,31532,0,0,0.00,0,0.00,1,302,1.45,1.40,1.36,0,9.60,0.00,942.40,98.17,0.06,5.75,1.33,1.28,3.00,4.40,0.22,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.00,212.20,0.00,0.00,0.00,352.80,8.60,0.00,273.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,705.60,7175468,0,8483532,54.18,31432,3127064,6193460,39.55,5690584,2559748,5520,5091984,118752,2528,13736,31532,0,0,0.00,0,0.00,1,302,1.34,1.37,1.35,0,4.40,0.00,705.60,160.36,0.22,48.91,4.91,2.16,2.40,3.80,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,342.60,208.80,0.00,0.00,0.00,255.20,7.60,0.00,274.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,7180448,0,8478552,54.14,31440,3121924,6193460,39.55,5690448,2555008,4356,5091984,118752,2528,13736,31532,0,0,0.00,0,0.00,1,302,1.23,1.35,1.35,0,2.60,0.00,510.40,196.31,0.08,30.46,6.46,1.68,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.60,211.00,0.00,0.00,0.00,265.60,9.20,0.00,281.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,531.20,7185744,0,8473256,54.11,31448,3116824,6193460,39.55,5689976,2550216,3116,5091992,118612,2528,13736,31532,0,0,0.00,0,0.00,1,302,1.13,1.33,1.34,0,3.00,0.00,531.20,177.07,0.06,18.67,2.67,0.80,2.60,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.00,218.00,0.00,0.00,0.00,255.20,8.20,0.00,377.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,7190836,0,8468164,54.08,31456,3111772,6193460,39.55,5689668,2545472,1924,5092064,118620,2528,13736,31532,0,0,0.00,0,0.00,1,301,1.04,1.31,1.33,0,2.60,0.00,510.40,196.31,0.15,56.00,8.92,2.32,3.00,4.40,0.23,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.80,227.00,0.00,0.00,0.00,346.40,11.20,0.00,282.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,692.80,7195948,0,8463052,54.05,31464,3106636,6193460,39.55,5689372,2540852,272,5092064,118456,2520,13736,31532,0,0,0.00,0,0.00,1,301,0.96,1.28,1.33,0,3.80,0.00,692.80,182.32,0.18,47.58,8.84,3.36,5.40,8.40,5.03,4.24,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,73.84,0.00,2.41,0.00,0.10,0.00,1.71,0.00,0.00,21.93,0.00,1727.20,3619.80,0.00,0.00,0.00,54.40,374.60,0.00,3803.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,7185896,0,8473104,54.11,31472,3101568,6193460,39.55,5704524,2535164,208,5106760,118876,2520,13768,31532,0,0,0.00,0,0.00,5,301,1.20,1.33,1.34,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,1864.40,1727.40,4027.21,2265.38,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,90.90,0.00,3.00,0.00,0.00,0.00,1.70,0.00,0.00,4.40,0.00,1328.40,3330.80,0.00,0.00,0.00,139.20,3577.80,0.00,6205.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,278.40,7169664,0,8489336,54.21,31480,3104732,6193460,39.55,5720032,2536064,8916,5119908,118908,2520,13792,31532,0,0,0.00,0,0.00,1,301,1.42,1.37,1.35,0,4.00,0.00,278.40,69.60,0.02,6.00,1.20,0.48,1853.80,1716.20,4014.61,2339.53,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,29.75,0.00,1.11,0.50,0.10,0.00,1.21,0.00,0.00,67.34,0.00,1054.60,2181.20,0.00,0.00,0.00,120.80,38.20,0.00,2549.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,241.60,7179636,0,8479364,54.15,31488,3099700,6193460,39.55,5714820,2531160,8944,5115020,118884,2520,13788,31532,0,0,0.00,0,0.00,1,300,1.55,1.40,1.36,0,1.20,0.00,241.60,201.33,0.04,29.33,10.00,1.20,1213.00,1212.40,1719.38,1732.50,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.60,189.40,0.00,0.00,0.00,8.00,8.20,0.00,279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7184988,0,8474012,54.12,31488,3094540,6193460,39.55,5714632,2526412,9052,5114956,118836,2512,13788,31532,0,0,0.00,0,0.00,1,300,1.43,1.38,1.35,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,3.20,0.27,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,21.05,0.00,1.31,0.00,0.10,0.00,1.01,0.00,0.00,76.54,0.00,1025.60,1978.60,0.00,0.00,0.00,5.60,399.60,0.00,2102.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7183200,0,8475800,54.13,31496,3095416,6193460,39.55,5717184,2525436,14964,5115876,118708,2504,13788,31532,0,0,0.00,0,0.00,0,299,1.39,1.37,1.35,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,1025.60,1024.00,1303.48,1737.69,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,4.62,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,94.88,0.00,374.60,267.00,0.00,0.00,0.00,123.20,74.40,0.00,2719.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,246.40,7100528,0,8558472,54.66,31504,3090164,6247228,39.90,5804928,2520532,14944,5203752,118752,2504,13960,31532,0,0,0.00,0,0.00,0,299,1.28,1.35,1.35,0,1.20,0.00,246.40,205.33,0.01,6.67,3.33,0.40,13.60,15.60,21.28,13.38,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,31.26,0.00,1.01,0.10,0.10,0.00,0.40,0.00,0.00,67.14,3.20,1079.00,1283.40,0.00,0.00,0.00,16.00,142.20,0.00,1186.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,7096600,0,8562400,54.68,31512,3088004,6247228,39.90,5811232,2517828,17856,5209844,118652,2576,13968,31532,0,0,0.00,0,0.00,4,312,1.66,1.42,1.37,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,565.60,554.20,762.54,675.15,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,4.22,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,94.87,0.80,660.20,795.80,0.00,0.00,0.00,884.80,34.80,0.00,721.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1769.60,7098816,0,8560184,54.67,31520,3085740,6247228,39.90,5811400,2515708,16448,5209936,118552,2608,13984,31532,0,0,0.00,0,0.00,1,312,1.53,1.40,1.36,0,9.40,0.00,1769.60,188.26,0.58,62.13,4.00,3.76,241.60,228.60,376.51,254.90,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,13.19,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,86.40,1.60,867.40,921.60,0.00,0.00,0.00,981.60,48.00,0.00,928.40,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,1963.20,7098032,0,8560968,54.67,31528,3086824,6247228,39.90,5811392,2516748,17872,5209652,118488,2632,13984,31532,0,0,0.00,0,0.00,1,312,1.56,1.41,1.37,0,14.60,0.00,1963.20,134.47,0.52,35.29,1.86,2.72,269.80,261.00,442.27,343.16,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,370.20,233.00,0.00,0.00,0.00,22.40,8.80,0.00,286.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,7103272,0,8555728,54.64,31536,3081728,6247228,39.90,5810840,2511992,17936,5209512,118428,2600,13984,31532,0,0,0.00,0,0.00,1,311,1.44,1.39,1.36,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,5.20,5.80,0.41,3.15,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.00,197.20,0.00,0.00,0.00,4.80,7.60,0.00,237.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7107784,0,8551216,54.61,31544,3077608,6247228,39.90,5811408,2507192,17964,5209448,118252,2592,13984,31532,0,0,0.00,0,0.00,1,310,1.32,1.36,1.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.00,0.16,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,3.92,0.00,1.01,0.10,0.10,0.00,0.10,0.00,0.00,94.77,1.00,612.40,421.80,0.00,0.00,0.00,1171.20,121.60,0.00,6843.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,2342.40,7116988,0,8542012,54.55,31552,2948748,6405840,40.91,5829704,2483324,12196,5332452,115268,2584,13984,31532,0,0,0.00,0,0.00,3,295,1.22,1.34,1.34,0,10.40,0.00,2342.40,225.23,0.72,69.00,2.85,2.96,117.00,76.60,6.43,5.74,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,3.61,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,95.29,3.20,441.40,309.20,0.00,0.00,0.00,0.00,413.20,0.00,255888.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12226088,0,3432912,21.92,31552,2678816,1014992,6.48,925804,2295268,12208,510624,108488,2040,3280,31532,0,0,0.00,0,0.00,1,241,1.12,1.32,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.40,0.37,0.91,0.00,0.00,0.00,0.00
