timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.50,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.40,2.00,1901.60,1138.80,0.00,0.00,1126.40,0.00,274.40,0.00,956.40,0.00,0.00,0.00,0.00,8.80,8.80,0.00,2252.80,0.00,7016584,0,8642416,55.19,31288,3184028,6378952,40.74,5788116,2621396,179772,5194224,119140,2552,13732,31532,0,0,0.00,0,0.00,4,305,1.13,1.23,1.34,0,8.80,2252.80,0.00,256.00,0.04,5.09,0.36,0.32,7.00,9.60,4.17,4.61,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.70,0.00,1.60,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,1864.00,1326.60,0.00,0.00,0.00,136.00,29.00,0.00,6737.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,7093344,0,8565656,54.70,31300,3178932,6234016,39.81,5715660,2616596,179828,5122028,119216,2552,13644,31532,0,0,0.00,0,0.00,3,305,1.20,1.24,1.35,0,1.40,0.00,272.00,194.29,0.01,9.14,3.43,0.48,3.80,5.20,0.36,2.98,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,96.90,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,0.50,1.20,2033.40,1157.80,0.00,0.00,0.00,133.60,189.20,0.00,7933.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,267.20,7233432,0,8425568,53.81,31308,3176312,6070396,38.77,5579292,2612940,181528,4984620,119244,2536,13400,31532,0,0,0.00,0,0.00,2,305,1.26,1.25,1.35,0,8.00,0.00,267.20,33.40,0.01,1.00,0.50,0.40,7.20,10.40,4.20,4.40,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.40,2267.80,1503.40,0.00,0.00,0.00,20728.00,117.00,0.00,5418.60,0.00,0.00,0.00,0.00,134.60,0.00,134.60,0.00,34185.60,7283604,0,8375396,53.49,31320,3171676,6316868,40.34,5533824,2608148,79680,4938972,119376,2552,13320,31532,0,0,0.00,0,0.00,3,305,1.32,1.27,1.35,1,134.60,0.00,34185.60,253.98,18.33,97.74,1.14,15.28,4.80,6.80,3.68,4.44,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.30,0.00,2.00,0.10,0.00,0.00,0.50,0.00,0.00,0.10,1.20,2155.00,1417.00,0.00,0.00,0.80,14796.80,182.40,0.00,3339.20,0.00,0.00,0.00,0.00,144.60,0.20,144.40,1.60,36864.00,7107936,0,8551064,54.61,31336,3167848,6234724,39.82,5713284,2603940,7524,5118036,119076,2560,13640,31532,0,0,0.00,0,0.00,3,306,1.38,1.28,1.36,0,144.60,1.60,36864.00,254.95,49.13,375.55,2.71,39.12,4.00,6.20,3.61,3.03,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.20,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2136.80,1189.20,0.00,0.00,0.00,144.80,99.60,0.00,4245.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,289.60,7183740,0,8475260,54.12,31348,3163976,6165476,39.37,5641684,2599760,8792,5046116,119000,2560,13536,31532,0,0,0.00,0,0.00,4,306,1.43,1.29,1.36,0,1.80,0.00,289.60,160.89,0.02,10.67,3.56,0.64,5.40,7.60,2.22,5.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.20,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.60,0.60,2200.80,1296.20,0.00,0.00,0.00,12.80,120.20,0.00,4568.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,7224700,0,8434300,53.86,31356,3160120,6174132,39.43,5605104,2595508,10068,5009132,119044,2560,13452,31532,0,0,0.00,0,0.00,3,306,1.47,1.30,1.37,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,3.40,5.60,2.07,3.33,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,96.60,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.00,2193.80,1333.20,0.00,0.00,0.00,645.60,169.60,0.00,3309.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1291.20,7253940,0,8405060,53.68,31376,3156704,6346808,40.53,5580444,2591300,9296,4983660,119096,2576,13372,31532,0,0,0.00,0,0.00,3,308,1.52,1.31,1.37,0,6.20,0.00,1291.20,208.26,0.17,28.13,3.35,2.08,75.40,63.60,7.97,1100.29,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.40,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2175.80,1152.80,0.00,0.00,0.00,0.00,91.60,0.00,1773.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7127848,0,8531152,54.48,31376,3151608,6263216,40.00,5710816,2586504,9320,5114332,119012,2560,13604,31532,0,0,0.00,0,0.00,4,306,1.55,1.33,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.24,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,96.80,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.70,1.40,2008.20,1262.20,0.00,0.00,0.00,507.20,197.00,0.00,2962.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1014.40,7157188,0,8501812,54.29,31384,3149036,6189804,39.53,5685068,2582872,9316,5087588,118888,2552,13560,31532,0,0,0.00,0,0.00,4,305,1.59,1.34,1.38,0,5.20,0.00,1014.40,195.08,0.26,50.31,4.15,2.16,34.20,36.20,5.65,550.74,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.20,2164.60,1218.80,0.00,0.00,0.00,413.60,14.60,0.00,3865.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,827.20,7229972,0,8429028,53.83,31392,3143888,6120440,39.09,5617856,2578064,7956,5020612,118756,2552,13480,31532,0,0,0.00,0,0.00,4,305,1.62,1.35,1.38,0,9.80,0.00,827.20,84.41,0.02,2.45,0.65,0.64,21.40,29.00,1.19,544.60,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,97.50,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.40,1.20,2037.40,1118.40,0.00,0.00,0.00,269.60,1017.20,0.00,2896.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,539.20,7235780,0,8423220,53.79,31400,3141676,6219264,39.72,5615140,2574336,9656,5016404,119104,2544,13456,31532,0,0,0.00,0,0.00,5,304,1.65,1.36,1.38,0,3.40,0.00,539.20,158.59,0.10,28.24,2.35,0.80,7.80,11.20,6.04,8.81,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2166.80,1183.60,0.00,0.00,0.00,383.20,70.00,0.00,2564.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,766.40,7182328,0,8476672,54.13,31412,3136632,6185912,39.50,5671844,2569632,9112,5075420,119096,2544,13572,31532,0,0,0.00,0,0.00,3,304,1.68,1.37,1.39,0,3.80,0.00,766.40,201.68,0.07,19.16,3.37,1.28,1.80,3.00,0.13,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,96.80,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.30,1.20,2154.20,1135.40,0.00,0.00,0.00,508.80,221.00,0.00,2512.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1017.60,7106544,0,8552456,54.62,31420,3134008,6374372,40.71,5736160,2566016,9148,5151080,119012,2544,13668,31532,0,0,0.00,0,0.00,3,304,1.71,1.38,1.39,0,4.80,0.00,1017.60,212.00,0.27,56.33,10.83,5.20,6.00,8.60,4.10,6.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2116.20,1302.40,0.00,0.00,0.00,226.40,98.60,0.00,4139.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,452.80,7139336,0,8519664,54.41,31428,3130120,6219960,39.72,5724020,2561868,9936,5124156,118976,2544,13632,31532,0,0,0.00,0,0.00,5,304,1.73,1.39,1.39,0,2.80,0.00,452.80,161.71,0.05,16.86,3.71,1.04,3.80,5.80,2.10,2.48,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,58.12,0.00,0.80,0.10,0.00,0.00,0.20,0.00,0.00,40.78,0.00,1164.60,908.40,0.00,0.00,0.00,578.40,130.60,0.00,2127.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1156.80,7161036,0,8497964,54.27,31436,3126740,6219960,39.72,5707252,2557576,9208,5106752,118976,2528,13608,31532,0,0,0.00,0,0.00,1,302,1.59,1.37,1.39,0,5.80,0.00,1156.80,199.45,0.26,45.38,3.17,1.84,3.80,5.60,0.28,4.72,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.30,0.00,0.10,0.30,0.00,0.00,0.10,0.00,0.00,99.20,0.00,347.60,212.20,0.00,0.00,0.00,125.60,7.60,0.00,287.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,251.20,7166204,0,8492796,54.24,31444,3121604,6219960,39.72,5706940,2552660,9244,5106548,118992,2504,13608,31532,0,0,0.00,0,0.00,1,299,1.46,1.34,1.38,0,1.20,0.00,251.20,209.33,0.02,16.00,7.33,0.88,2.40,4.00,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,379.80,249.00,0.00,0.00,0.00,674.40,13.00,0.00,287.40,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,1348.80,7171136,0,8487864,54.20,31452,3116552,6219960,39.72,5706568,2547912,5940,5106564,118972,2504,13608,31532,0,0,0.00,0,0.00,1,299,1.35,1.32,1.37,0,11.20,0.00,1348.80,120.43,0.29,25.57,2.43,2.72,10.40,11.80,11.01,5.17,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,79.24,0.00,3.21,0.00,0.10,0.00,2.11,0.00,0.00,15.35,0.00,1686.20,3715.40,0.00,0.00,0.00,108.80,341.00,0.00,3312.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,217.60,7151308,0,8507692,54.33,31460,3111488,6219960,39.72,5731108,2542288,5632,5130452,119516,2504,13660,31532,0,0,0.00,0,0.00,5,299,1.56,1.37,1.38,0,1.40,0.00,217.60,155.43,0.03,20.57,5.14,0.72,1864.40,1777.80,4012.98,2265.61,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,83.77,0.00,2.71,0.00,0.00,0.00,1.60,0.00,0.00,11.92,0.00,1281.00,3313.80,0.00,0.00,0.00,325.60,2794.40,0.00,4874.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,651.20,7124912,0,8534088,54.50,31468,3114648,6219960,39.72,5757336,2543036,13004,5154232,119624,2504,13700,31532,0,0,0.00,0,0.00,0,299,1.83,1.43,1.40,0,3.40,0.00,651.20,191.53,0.06,17.41,3.29,1.12,1832.40,1660.60,4035.63,2304.62,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,36.88,0.00,1.11,0.00,0.10,0.00,1.41,0.00,0.00,60.50,0.00,1020.80,2450.00,0.00,0.00,0.00,372.80,55.20,0.00,3367.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,745.60,7078556,0,8580444,54.80,31476,3110572,6290780,40.17,5808364,2538104,12056,5204480,119644,2504,13812,31532,0,0,0.00,0,0.00,1,299,1.77,1.42,1.40,0,3.80,0.00,745.60,196.21,0.20,52.84,10.95,4.16,1341.40,1317.60,2141.99,1735.70,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,193.20,0.00,0.00,0.00,269.60,9.40,0.00,302.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,539.20,7081600,0,8577400,54.78,31484,3105476,6290780,40.17,5809676,2533316,10820,5206028,119632,2504,13816,31532,0,0,0.00,0,0.00,0,299,1.63,1.40,1.39,0,3.40,0.00,539.20,158.59,0.18,53.88,9.65,3.28,5.40,3.20,0.33,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,34.00,0.00,2.31,0.00,0.00,0.00,0.60,0.00,0.00,63.09,0.00,978.60,2153.20,0.00,0.00,0.00,347.20,713.80,0.00,2877.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,694.40,7073964,0,8585036,54.82,31496,3110128,6290780,40.17,5815264,2535024,18916,5208812,119964,2504,13820,31532,0,0,0.00,0,0.00,1,299,1.90,1.46,1.41,0,3.60,0.00,694.40,192.89,0.10,28.44,2.67,0.96,1330.00,1323.40,2169.95,1743.97,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,5.13,0.00,0.20,0.60,0.10,0.00,0.30,0.00,0.00,93.66,0.00,423.00,523.40,0.00,0.00,0.00,144.80,15.60,0.00,595.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,289.60,7077312,0,8581688,54.80,31504,3104984,6290780,40.17,5815608,2529788,18908,5210980,119884,2504,13824,31532,0,0,0.00,0,0.00,0,299,1.74,1.43,1.41,0,1.80,0.00,289.60,160.89,0.06,36.00,7.56,1.36,210.20,185.40,408.02,186.38,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,30.75,0.00,0.90,1.21,0.00,0.00,0.30,0.00,0.00,66.83,3.00,905.00,1219.20,0.00,0.00,0.00,175.20,688.60,0.00,1513.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,350.40,7074684,0,8584316,54.82,31512,3102756,6290780,40.17,5822640,2527476,21012,5215888,119872,2592,13844,31532,0,0,0.00,0,0.00,0,310,1.84,1.46,1.42,0,6.60,0.00,350.40,53.09,0.02,3.76,3.76,2.48,445.00,477.20,415.02,914.47,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,9.69,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,89.61,0.80,771.40,895.60,0.00,0.00,0.00,432.80,42.80,0.00,867.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,865.60,7074248,0,8584752,54.82,31520,3100732,6290780,40.17,5824508,2525776,22112,5218028,119868,2592,13848,31532,0,0,0.00,0,0.00,2,310,1.70,1.43,1.41,0,4.00,0.00,865.60,216.40,0.14,36.00,3.00,1.20,300.40,300.80,526.73,514.24,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,9.69,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,89.71,1.40,746.80,808.60,0.00,0.00,0.00,1265.60,43.80,0.00,1034.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2531.20,7070824,0,8588176,54.84,31528,3103768,6290780,40.17,5824948,2528576,24036,5218224,119820,2592,13856,31532,0,0,0.00,0,0.00,0,310,1.56,1.41,1.40,0,11.80,0.00,2531.20,214.51,0.88,74.78,2.92,3.44,258.00,259.40,550.02,416.61,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,361.60,224.40,0.00,0.00,0.00,19.20,9.40,0.00,285.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,7073872,0,8585128,54.83,31536,3098736,6290780,40.17,5826652,2523780,24060,5220200,119796,2584,13856,31532,0,0,0.00,0,0.00,1,309,1.44,1.39,1.39,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,6.20,6.60,0.47,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.40,211.00,0.00,0.00,0.00,1.60,8.20,0.00,277.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,7079040,0,8579960,54.79,31536,3093616,6290780,40.17,5826148,2519068,24084,5220136,119800,2576,13860,31532,0,0,0.00,0,0.00,0,308,1.32,1.36,1.39,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,1.40,2.60,0.11,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,7.23,0.00,1.41,0.10,0.00,0.00,0.10,0.00,0.00,91.16,2.40,707.80,513.40,0.00,0.00,0.00,1950.40,310.40,0.00,128927.80,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3900.80,9564260,0,6094740,38.92,31544,2784364,3840884,24.53,3474568,2397744,14420,3056384,113136,2472,9432,31532,0,0,0.00,0,0.00,1,266,1.21,1.34,1.38,0,17.20,0.00,3900.80,226.79,2.11,122.70,2.60,4.48,106.20,91.80,5.92,7.50,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.20,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,99.10,1.80,293.80,191.40,0.00,0.00,0.00,52.00,257.00,0.00,128131.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,12124708,0,3534292,22.57,31556,2690828,1117456,7.14,1016160,2304648,14560,598420,109844,2048,3568,31532,0,0,0.00,0,0.00,0,240,1.12,1.32,1.37,0,0.80,0.00,104.00,130.00,0.01,8.00,8.00,0.64,3.40,4.00,0.28,0.69,0.00,0.00,0.00,0.00
