timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2183.60,1356.80,0.00,0.00,0.00,12.80,16.80,0.00,7123.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,7109500,0,8549500,54.60,30872,3176040,6265208,40.01,5700964,2614492,179700,5108500,119288,2560,13688,31532,0,0,0.00,0,0.00,3,305,1.14,1.25,1.18,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.20,4.60,0.25,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.10,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.60,1.20,2090.20,1516.40,0.00,0.00,0.00,11469.60,263.00,0.00,8431.20,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,15310.40,7174460,0,8484540,54.18,30880,3173420,6325624,40.40,5639440,2610736,124936,5045968,119700,2560,13584,31532,0,0,0.00,0,0.00,2,306,1.21,1.26,1.19,1,60.20,0.00,15361.60,255.18,44.09,540.45,5.09,30.64,7.00,10.00,4.19,4.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,95.90,0.00,2.10,1.40,0.00,0.00,0.50,0.00,0.00,0.10,0.40,2201.60,1764.20,0.00,0.00,2.40,22817.60,65.40,0.00,4739.40,0.00,0.00,0.00,0.00,182.40,0.60,181.80,4.80,46403.20,7240908,0,8418092,53.76,30900,3168796,6264668,40.01,5577840,2605940,12100,4984156,119592,2560,13500,31532,0,0,0.00,0,0.00,3,306,1.52,1.33,1.21,1,182.60,4.80,46454.40,254.43,130.68,724.73,5.48,100.00,5.00,7.00,2.20,4.55,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.60,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,1948.80,1303.20,0.00,0.00,0.00,1230.40,125.00,0.00,4196.80,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,9321.60,7305156,0,8353844,53.35,30908,3164960,6191724,39.54,5517876,2601796,7496,4923876,119416,2560,13388,31532,0,0,0.00,0,0.00,3,306,1.71,1.37,1.22,0,36.40,0.00,9219.20,253.27,16.59,727.41,5.63,20.48,3.40,5.20,2.07,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.40,1912.00,1439.40,0.00,0.00,0.00,220.00,174.20,0.00,3398.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,440.00,7363256,0,8295744,52.98,30916,3161112,6224348,39.75,5464144,2597588,8044,4869784,119536,2568,13244,31532,0,0,0.00,0,0.00,2,307,1.74,1.38,1.23,0,8.20,0.00,440.00,53.66,0.01,1.07,0.59,0.48,6.00,8.20,2.29,4.64,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.10,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2008.40,1336.00,0.00,0.00,0.00,342.40,194.60,0.00,2781.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,684.80,7319988,0,8339012,53.25,30924,3157212,6178148,39.45,5511764,2593408,8448,4916872,119560,2568,13360,31532,0,0,0.00,0,0.00,2,307,1.76,1.39,1.23,0,4.00,0.00,684.80,171.20,0.07,17.60,1.60,0.64,3.20,5.20,2.07,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,96.70,0.00,2.10,0.60,0.00,0.00,0.40,0.00,0.00,0.20,0.80,2184.20,1427.60,0.00,0.00,0.00,327.20,183.40,0.00,2457.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,654.40,7321776,0,8337224,53.24,30932,3153824,6590956,42.09,5514720,2589124,9192,4919160,119652,2568,13300,31532,0,0,0.00,0,0.00,2,307,1.78,1.40,1.24,0,3.00,0.00,654.40,218.13,0.10,33.07,4.53,1.36,7.00,9.80,4.18,7.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,98.00,0.00,1.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.40,1941.40,1570.20,0.00,0.00,0.00,83.20,98.40,0.00,1443.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,7313152,0,8345848,53.30,30948,3149884,6512416,41.59,5527140,2584864,10376,4931304,119616,2568,13328,31532,0,0,0.00,0,0.00,4,306,1.88,1.43,1.25,0,1.20,0.00,166.40,138.67,0.01,6.67,3.33,0.40,66.40,63.60,5.19,1098.05,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,96.70,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.40,2069.40,1606.60,0.00,0.00,0.00,668.80,194.60,0.00,2482.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1337.60,7110000,0,8549000,54.59,30964,3146092,6555324,41.86,5733912,2580672,8812,5137608,119636,2552,13736,31532,0,0,0.00,0,0.00,2,305,1.89,1.44,1.25,0,7.00,0.00,1337.60,191.09,0.29,41.71,4.91,3.44,7.20,9.80,2.70,4.80,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.20,2244.60,1650.60,0.00,0.00,0.00,74.40,427.40,0.00,887.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,148.80,6963392,0,8695608,55.53,30972,3142280,6665028,42.56,5882664,2576448,10124,5288020,119652,2576,14076,31532,0,0,0.00,0,0.00,4,306,1.97,1.46,1.26,0,0.80,0.00,148.80,186.00,0.01,16.00,6.00,0.48,42.40,32.40,4.51,558.07,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,96.99,0.00,2.10,0.30,0.00,0.00,0.30,0.00,0.00,0.30,1.00,2176.20,1366.40,0.00,0.00,0.00,424.80,162.60,0.00,1925.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,849.60,6875312,0,8783688,56.09,30980,3138812,6701460,42.80,5961892,2572284,10376,5378792,119644,2560,14140,31532,0,0,0.00,0,0.00,2,306,1.98,1.47,1.26,0,4.60,0.00,849.60,184.70,0.20,42.61,6.09,2.80,38.40,50.80,6.10,569.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.20,2120.80,1197.60,0.00,0.00,0.00,415.20,774.00,0.00,1707.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,830.40,6760488,0,8898512,56.83,30988,3133712,6760928,43.18,6095780,2567428,9032,5498580,119716,2552,14440,31532,0,0,0.00,0,0.00,3,305,1.98,1.48,1.27,0,9.00,0.00,830.40,92.27,0.26,28.80,1.87,1.68,3.20,4.40,0.27,0.93,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,97.20,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.40,2020.80,1262.00,0.00,0.00,0.00,416.80,249.80,0.00,1282.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,833.60,6746436,0,8912564,56.92,30996,3131080,6747560,43.09,6113676,2563812,9872,5515496,119656,2552,14428,31532,0,0,0.00,0,0.00,3,305,1.98,1.49,1.27,0,4.60,0.00,833.60,181.22,0.10,20.70,4.87,2.24,7.00,9.60,5.68,6.17,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,98.30,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2111.80,1205.20,0.00,0.00,0.00,332.00,11.80,0.00,1659.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,664.00,6765056,0,8893944,56.80,31004,3125976,6715060,42.88,6099664,2559004,8652,5501700,119656,2552,14444,31532,0,0,0.00,0,0.00,3,305,1.98,1.50,1.27,0,3.40,0.00,664.00,195.29,0.06,18.35,3.29,1.12,2.40,3.80,0.18,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,81.83,0.00,1.41,0.40,0.00,0.00,0.40,0.00,0.00,15.96,0.60,1948.00,1299.60,0.00,0.00,0.00,379.20,205.40,0.00,3156.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,758.40,6819704,0,8839296,56.45,31012,3123728,6640756,42.41,6049136,2555472,10348,5449804,119596,2536,14388,31532,0,0,0.00,0,0.00,0,303,1.98,1.51,1.28,0,3.60,0.00,758.40,210.67,0.07,18.67,3.11,1.12,5.40,8.20,2.22,6.50,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,345.20,209.20,0.00,0.00,0.00,246.40,9.00,0.00,278.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,492.80,6824540,0,8834460,56.42,31012,3118600,6640756,42.41,6048788,2550612,9208,5449648,119528,2528,14364,31532,0,0,0.00,0,0.00,0,302,1.82,1.48,1.27,0,2.40,0.00,492.80,205.33,0.06,24.67,4.00,0.96,1.80,3.00,0.14,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,367.20,232.40,0.00,0.00,0.00,319.20,8.20,0.00,286.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,638.40,6830136,0,8828864,56.38,31020,3113612,6640756,42.41,6048396,2545808,7996,5449512,119432,2512,14364,31532,0,0,0.00,0,0.00,1,300,1.68,1.46,1.26,0,3.20,0.00,638.40,199.50,0.05,15.25,2.50,0.80,3.40,5.20,0.27,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.20,228.20,0.00,0.00,0.00,388.00,11.20,0.00,278.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,776.00,6835188,0,8823812,56.35,31028,3108516,6640756,42.41,6048188,2540928,6144,5449512,119412,2512,14364,31532,0,0,0.00,0,0.00,1,300,1.54,1.43,1.26,0,4.80,0.00,776.00,161.67,0.09,17.83,2.67,1.28,4.40,7.60,6.44,3.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,73.64,0.00,2.82,0.00,0.10,0.00,1.01,0.00,0.00,22.43,0.00,1699.60,3890.80,0.00,0.00,0.00,144.80,185.40,0.00,3297.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,289.60,6834244,0,8824756,56.36,31036,3103452,6640756,42.41,6055080,2535300,5572,5455856,119784,2512,14376,31532,0,0,0.00,0,0.00,4,300,1.42,1.41,1.25,0,7.00,0.00,289.60,41.37,0.00,0.11,0.11,0.08,1855.00,1716.00,3985.92,2253.73,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,88.70,0.00,3.30,0.10,0.00,0.00,1.80,0.00,0.00,6.10,0.00,1351.00,3465.60,0.00,0.00,0.00,572.80,930.60,0.00,4509.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1145.60,6664584,0,8994416,57.44,31044,3107748,6948800,44.38,6222724,2536072,11780,5620296,119784,2512,14712,31532,0,0,0.00,0,0.00,0,300,1.63,1.45,1.27,0,5.60,0.00,1145.60,204.57,0.28,50.14,6.86,3.84,1836.40,1707.00,4025.93,2307.26,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,42.97,0.00,1.41,0.20,0.00,0.00,0.80,0.00,0.00,54.62,0.00,998.00,2519.60,0.00,0.00,0.00,126.40,895.60,0.00,2809.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,252.80,6658020,0,9000980,57.48,31052,3102496,6948800,44.38,6234612,2531136,12032,5632184,119864,2512,14704,31532,0,0,0.00,0,0.00,1,300,1.50,1.43,1.26,0,1.20,0.00,252.80,210.67,0.02,16.67,4.00,0.48,1341.20,1314.80,2146.48,1730.94,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.00,197.40,0.00,0.00,0.00,593.60,7.40,0.00,313.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1187.20,6663888,0,8995112,57.44,31060,3097408,6948800,44.38,6233576,2526432,9140,5631540,119896,2512,14704,31532,0,0,0.00,0,0.00,0,300,1.38,1.40,1.25,0,5.80,0.00,1187.20,204.69,0.45,76.97,7.45,4.32,3.80,2.60,0.24,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,26.88,0.00,2.01,0.00,0.20,0.00,0.80,0.00,0.00,70.11,0.00,1018.60,2103.80,0.00,0.00,0.00,5.60,479.20,0.00,2483.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6660512,0,8998488,57.47,31072,3100156,6948800,44.38,6236224,2526712,16948,5631880,119824,2512,14704,31532,0,0,0.00,0,0.00,0,300,1.27,1.38,1.24,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1174.00,1183.60,1730.49,1743.90,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.11,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.59,0.00,358.60,238.20,0.00,0.00,0.00,148.00,15.60,0.00,629.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,296.00,6672036,0,8986964,57.39,31080,3094964,6948800,44.38,6229384,2521940,16928,5625304,119960,2512,14692,31532,0,0,0.00,0,0.00,0,300,1.16,1.36,1.24,0,2.00,0.00,296.00,148.00,0.02,8.40,2.80,0.56,11.80,15.00,21.50,15.00,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,34.64,0.00,1.81,0.00,0.00,0.00,0.70,0.00,0.00,62.84,3.40,1075.60,1600.60,0.00,0.00,0.00,176.80,390.80,0.00,1636.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,353.60,6438356,0,9220644,58.88,31080,3093304,7139112,45.59,6465580,2519972,19484,5861072,119928,2536,14896,31532,0,0,0.00,0,0.00,6,312,1.07,1.33,1.23,0,6.60,0.00,353.60,53.58,0.00,0.00,0.00,0.00,747.20,753.40,1390.29,879.36,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,15.36,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,84.14,1.20,751.00,711.80,0.00,0.00,0.00,20.00,117.00,0.00,2764.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,6467028,0,9191972,58.70,31088,3095332,7098408,45.33,6434296,2521900,26760,5829800,119888,2608,15116,31532,0,0,0.00,0,0.00,1,312,0.99,1.31,1.22,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,101.20,130.20,7.26,320.34,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,12.37,0.00,0.60,0.00,0.10,0.00,0.50,0.00,0.00,86.42,1.60,830.40,1047.00,0.00,0.00,0.00,1665.60,46.00,0.00,1149.40,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3331.20,6466452,0,9192548,58.70,31096,3095640,7098408,45.33,6434572,2522324,23896,5829980,119848,2632,15116,31532,0,0,0.00,0,0.00,1,312,0.91,1.29,1.22,0,14.40,0.00,3331.20,231.33,1.48,102.67,3.67,5.28,428.60,398.20,731.50,448.79,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,388.40,247.00,0.00,0.00,0.00,16.00,8.20,0.00,317.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6471936,0,9187064,58.67,31104,3090656,7098408,45.33,6433440,2517592,24096,5829268,119836,2592,15120,31532,0,0,0.00,0,0.00,0,310,0.83,1.27,1.21,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,7.00,7.40,0.54,4.87,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.80,216.60,0.00,0.00,0.00,4.80,7.80,0.00,273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6476860,0,9182140,58.64,31112,3085644,7098408,45.33,6433068,2512912,24116,5829268,119844,2592,15120,31532,0,0,0.00,0,0.00,1,310,0.77,1.25,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.22,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,1.21,0.00,0.80,0.20,0.00,0.00,0.10,0.00,0.00,97.69,1.60,607.40,411.20,0.00,0.00,0.00,1573.60,55.00,0.00,11397.40,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3147.20,6701464,0,8957536,57.20,31120,2866584,7098408,45.33,6238740,2487364,16372,5828060,116016,2576,15120,31532,0,0,0.00,0,0.00,1,289,0.71,1.23,1.20,0,14.20,0.00,3147.20,221.63,1.98,139.21,4.28,6.08,87.80,105.00,4.93,7.28,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.50,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,98.69,2.60,308.20,200.40,0.00,0.00,0.00,47.20,364.20,0.00,275181.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,12202528,0,3456472,22.07,31132,2684748,1138484,7.27,943136,2299764,16540,526800,109876,2056,3796,31532,0,0,0.00,0,0.00,0,243,0.65,1.21,1.19,0,0.80,0.00,94.40,118.00,0.00,1.00,1.00,0.08,2.80,3.80,0.20,0.76,0.00,0.00,0.00,0.00
