timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.00,0.00,2.00,0.10,0.00,0.00,0.30,0.00,0.00,0.60,0.60,2337.80,1522.00,0.00,0.00,0.00,452.00,67.20,0.00,1717.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,904.00,6838584,0,8820416,56.33,30908,3139764,6590800,42.09,6013824,2572668,9660,5415908,118940,2544,14240,31532,0,0,0.00,0,0.00,2,304,1.70,1.37,1.15,0,11.40,0.00,904.00,79.30,0.09,7.79,1.33,1.52,4.40,6.60,2.49,4.46,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.00,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2347.00,1525.40,0.00,0.00,0.00,384.80,162.20,0.00,774.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,769.60,6745228,0,8913772,56.92,30916,3135844,6590800,42.09,6110976,2568548,10244,5512692,118832,2544,14428,31532,0,0,0.00,0,0.00,2,304,1.72,1.38,1.15,0,3.80,0.00,769.60,202.53,0.10,25.89,3.37,1.28,3.80,5.80,2.12,3.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.40,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2280.80,1398.40,0.00,0.00,0.00,327.20,118.80,0.00,807.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,654.40,6713036,0,8945964,57.13,30924,3132048,6648860,42.46,6147448,2564308,10364,5548860,118776,2544,14476,31532,0,0,0.00,0,0.00,3,304,1.74,1.39,1.16,0,3.60,0.00,654.40,181.78,0.07,18.22,3.56,1.28,4.40,6.40,3.64,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.10,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2222.00,1561.80,0.00,0.00,0.00,421.60,118.00,0.00,1245.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,843.20,6712032,0,8946968,57.14,30932,3128200,6688812,42.72,6152720,2560104,9972,5553780,118688,2544,14492,31532,0,0,0.00,0,0.00,2,304,1.76,1.40,1.16,0,4.60,0.00,843.20,183.30,0.11,23.83,3.83,1.76,3.40,5.40,2.09,3.36,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,84.90,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,12.80,0.80,1372.00,1040.40,0.00,0.00,0.00,329.60,1521.20,0.00,3145.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,659.20,6716628,0,8942372,57.11,30944,3142140,6701644,42.80,6137944,2570788,27836,5535632,118836,2552,14452,31532,0,0,0.00,0,0.00,1,305,1.78,1.41,1.17,0,3.80,0.00,659.20,173.47,0.09,24.63,4.42,1.68,16.60,21.60,14.47,14.32,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,13.80,0.00,0.91,0.30,0.10,0.00,0.10,0.00,0.00,84.79,0.00,428.20,468.00,0.00,0.00,0.00,386.40,483.00,0.00,1337.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,772.80,6692100,0,8966900,57.26,30952,3145668,6701644,42.80,6158904,2573500,35396,5555556,118984,2536,14492,31532,0,0,0.00,0,0.00,1,303,1.64,1.39,1.16,0,3.60,0.00,772.80,214.67,0.09,26.22,6.00,2.16,132.00,82.40,1089.34,10.87,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.10,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.20,218.60,0.00,0.00,0.00,659.20,7.80,0.00,486.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1318.40,6697452,0,8961548,57.23,30960,3140696,6701644,42.80,6158696,2568592,32772,5555560,118912,2536,14492,31532,0,0,0.00,0,0.00,1,303,1.51,1.36,1.16,0,6.20,0.00,1318.40,212.65,0.21,34.32,2.06,1.28,5.60,6.80,0.37,6.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,24.32,0.00,1.41,0.00,0.00,0.00,0.20,0.00,0.00,74.07,0.00,525.00,688.40,0.00,0.00,0.00,244.80,1000.20,0.00,3890.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,489.60,6676504,0,8982496,57.36,30980,3153056,6701644,42.80,6169652,2578624,49156,5564308,119072,2536,14508,31532,0,0,0.00,0,0.00,0,303,1.39,1.34,1.15,0,7.80,0.00,489.60,62.77,0.03,3.49,0.72,0.56,262.40,142.80,2178.89,23.27,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.30,0.00,0.20,1.41,0.00,0.00,0.00,0.00,0.00,98.09,0.00,359.00,224.80,0.00,0.00,0.00,391.20,8.20,0.00,1095.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,782.40,6680964,0,8978036,57.33,30992,3147896,6701644,42.80,6169388,2573748,48496,5564332,119184,2536,14508,31532,0,0,0.00,0,0.00,0,303,1.28,1.32,1.14,0,3.80,0.00,782.40,205.89,0.17,45.68,4.00,1.52,4.80,6.00,0.31,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,13.87,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,85.23,0.00,401.00,432.60,0.00,0.00,0.00,257.60,481.60,0.00,1297.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,515.20,6669416,0,8989584,57.41,31000,3151488,6701644,42.80,6178752,2576356,55976,5572696,119296,2536,14524,31532,0,0,0.00,0,0.00,1,303,1.17,1.30,1.14,0,2.80,0.00,515.20,184.00,0.05,17.71,2.57,0.72,131.20,81.60,1092.70,10.39,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,5.33,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,93.96,0.00,403.40,368.40,0.00,0.00,0.00,384.00,244.00,0.00,1452.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,768.00,6673656,0,8985344,57.38,31008,3150744,6701644,42.80,6175260,2575228,59092,5568756,119328,2536,14520,31532,0,0,0.00,0,0.00,0,303,1.16,1.29,1.14,0,4.20,0.00,768.00,182.86,0.09,20.38,1.52,0.64,68.60,45.80,544.94,6.12,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.30,0.00,0.20,1.21,0.00,0.00,0.00,0.00,0.00,98.29,0.00,348.60,240.80,0.00,0.00,0.00,3890.40,7.80,0.00,285.80,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,7780.80,6678856,0,8980144,57.35,31016,3145716,6701644,42.80,6174948,2570424,40032,5568688,119204,2528,14520,31532,0,0,0.00,0,0.00,0,302,1.07,1.27,1.13,0,32.00,0.00,7780.80,243.15,7.80,243.93,3.17,10.16,3.20,4.80,0.24,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.10,0.00,0.00,3.93,0.00,0.00,0.00,0.00,0.00,95.97,0.00,339.80,216.40,0.00,0.00,0.00,1751.20,7.80,0.00,281.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3502.40,6684072,0,8974928,57.31,31024,3140624,6701644,42.80,6174460,2565624,31372,5568616,119120,2520,14520,31532,0,0,0.00,0,0.00,0,301,1.06,1.27,1.13,0,14.40,0.00,3502.40,243.22,1.73,120.44,3.83,5.52,2.80,4.20,0.21,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.60,216.40,0.00,0.00,0.00,188.00,8.60,0.00,277.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,376.00,6689460,0,8969540,57.28,31032,3135456,6701644,42.80,6174136,2560892,30536,5568616,119120,2520,14520,31532,0,0,0.00,0,0.00,0,301,1.06,1.26,1.13,0,7.20,0.00,376.00,52.22,0.01,0.89,0.11,0.08,2.40,4.00,0.20,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.10,0.00,0.10,2.51,0.10,0.00,0.00,0.00,0.00,97.19,0.00,348.80,238.40,0.00,0.00,0.00,3487.20,8.00,0.00,276.20,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,6974.40,6694552,0,8964448,57.25,31040,3130360,6701644,42.80,6173820,2556112,13196,5568616,118984,2520,14520,31532,0,0,0.00,0,0.00,0,301,0.97,1.24,1.12,0,28.00,0.00,6974.40,249.09,6.15,219.71,3.91,10.96,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,333.60,196.80,0.00,0.00,0.00,9.60,7.60,0.00,274.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6699544,0,8959456,57.22,31048,3125260,6701644,42.80,6173452,2551384,13236,5568616,118984,2520,14520,31532,0,0,0.00,0,0.00,0,301,0.89,1.22,1.12,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.40,3.80,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.20,223.40,0.00,0.00,0.00,1759.20,9.00,0.00,281.60,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3518.40,6704852,0,8954148,57.18,31056,3120168,6701644,42.80,6173020,2546664,4564,5568552,118984,2512,14520,31532,0,0,0.00,0,0.00,0,300,0.82,1.20,1.11,0,15.00,0.00,3518.40,234.56,2.05,136.48,2.99,4.48,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,364.00,240.00,0.00,0.00,0.00,880.00,11.20,0.00,282.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1760.00,6709972,0,8949028,57.15,31064,3115020,6701644,42.80,6172696,2541988,244,5568552,118812,2512,14520,31532,0,0,0.00,0,0.00,0,300,0.76,1.18,1.11,0,7.60,0.00,1760.00,231.58,0.54,71.26,4.32,3.28,5.20,9.60,6.55,4.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,81.28,0.00,4.30,0.00,0.10,0.00,2.80,0.00,0.00,11.51,0.00,1912.20,4701.40,0.00,0.00,0.00,0.00,652.00,0.00,4392.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6701540,0,8957460,57.20,31064,3109956,6701644,42.80,6186572,2536068,316,5581440,119304,2512,14532,31532,0,0,0.00,0,0.00,3,300,1.02,1.23,1.12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2433.00,2518.00,3920.28,7824.67,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,92.50,0.00,4.80,0.00,0.00,0.00,2.60,0.00,0.00,0.10,0.00,1373.80,4648.40,0.00,0.00,0.00,40.80,2549.40,0.00,6181.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,81.60,6482292,0,9176708,58.60,31072,3111200,7031736,44.91,6405968,2535136,6552,5799156,119308,2512,14956,31532,0,0,0.00,0,0.00,3,300,1.34,1.29,1.14,0,3.20,0.00,81.60,25.50,0.00,1.50,1.50,0.48,2591.40,2680.00,3951.65,7909.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,33.37,0.00,0.91,0.30,0.10,0.00,1.01,0.00,0.00,64.31,0.00,1042.60,2170.80,0.00,0.00,0.00,165.60,153.80,0.00,2321.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,331.20,6487192,0,9171808,58.57,31080,3108096,7031736,44.91,6404920,2531748,9028,5797456,119304,2512,14956,31532,0,0,0.00,0,0.00,0,300,1.23,1.27,1.14,0,1.80,0.00,331.20,184.00,0.02,8.89,2.67,0.48,1223.60,1229.00,1722.93,1754.80,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.50,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.80,0.00,336.00,212.00,0.00,0.00,0.00,71.20,12.00,0.00,486.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,6496504,0,9162496,58.51,31088,3103980,7031736,44.91,6400324,2527052,9104,5792304,119168,2504,14944,31532,0,0,0.00,0,0.00,0,299,1.13,1.25,1.13,0,0.80,0.00,142.40,178.00,0.01,16.00,16.00,1.28,3.60,3.20,0.23,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,27.34,0.00,1.71,0.00,0.10,0.00,1.01,0.00,0.00,69.85,0.00,975.40,2211.60,0.00,0.00,0.00,13.60,501.00,0.00,2497.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6492756,0,9166244,58.54,31100,3106720,7031736,44.91,6403076,2527504,16908,5792864,119292,2496,14944,31532,0,0,0.00,0,0.00,1,298,1.04,1.23,1.12,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,1183.60,1145.60,1762.30,1758.79,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,5.32,0.00,0.40,0.40,0.00,0.00,0.10,0.00,0.00,93.78,1.20,496.80,565.00,0.00,0.00,0.00,139.20,903.80,0.00,942.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,278.40,6498000,0,9161000,58.50,31108,3101544,7031736,44.91,6402988,2522684,16936,5793160,119360,2496,14944,31532,0,0,0.00,0,0.00,4,298,0.96,1.21,1.12,0,1.80,0.00,278.40,154.67,0.02,11.11,3.56,0.64,212.60,218.40,443.75,158.05,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,34.31,0.00,1.31,0.00,0.00,0.00,0.30,0.00,0.00,64.08,5.00,1060.80,1260.00,0.00,0.00,0.00,20.80,1905.60,0.00,1433.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,6493376,0,9165624,58.53,31116,3098368,7031736,44.91,6411680,2519040,18692,5801564,119272,2520,15096,31532,0,0,0.00,0,0.00,4,313,0.88,1.19,1.11,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,419.00,439.60,392.43,744.55,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,11.77,0.00,0.60,0.00,0.20,0.00,0.20,0.00,0.00,87.22,3.40,944.00,1013.00,0.00,0.00,0.00,25.60,1152.20,0.00,1301.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,6491644,0,9167356,58.54,31124,3098004,7031736,44.91,6413488,2518760,23556,5803280,119280,2600,14972,31532,0,0,0.00,0,0.00,5,314,0.81,1.17,1.11,0,0.80,0.00,51.20,64.00,0.00,0.00,0.00,0.00,279.80,279.60,389.90,369.02,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,12.46,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,86.63,0.80,851.40,879.60,0.00,0.00,0.00,1808.80,67.80,0.00,2506.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,3617.60,6522340,0,9136660,58.35,31132,3099036,6999940,44.70,6381476,2520000,20836,5771304,119240,2600,14932,31532,0,0,0.00,0,0.00,1,311,0.74,1.15,1.10,0,21.80,0.00,3617.60,165.94,3.20,146.64,2.09,4.56,253.20,262.60,465.97,399.64,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.40,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,98.89,0.00,362.40,219.20,0.00,0.00,0.00,44.00,8.80,0.00,285.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,6527488,0,9131512,58.31,31140,3093976,6999940,44.70,6381036,2515352,20696,5771212,119164,2592,14924,31532,0,0,0.00,0,0.00,1,310,0.68,1.13,1.09,0,0.80,0.00,88.00,110.00,0.01,18.00,18.00,1.44,4.40,5.40,0.36,3.05,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,2.20,369.40,226.80,0.00,0.00,0.00,6.40,701.20,0.00,492.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,6532804,0,9126196,58.28,31140,3088840,6999940,44.70,6380644,2510488,20732,5771148,119084,2584,14924,31532,0,0,0.00,0,0.00,0,309,0.63,1.11,1.09,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.00,3.60,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.11,0.00,1.71,0.00,0.10,0.00,0.20,0.00,0.00,95.88,3.20,663.00,468.00,0.00,0.00,0.00,1559.20,309.60,0.00,285670.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,3118.40,12241088,0,3417912,21.83,31148,2636804,1041876,6.65,952768,2254356,13008,539188,107088,2312,3924,31532,0,0,0.00,0,0.00,1,244,0.58,1.09,1.08,0,13.60,0.00,3118.40,229.29,1.46,107.41,3.35,4.56,88.20,108.60,4.99,7.90,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,1.00,268.40,173.20,0.00,0.00,0.00,59.20,107.60,0.00,723.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,118.40,12246456,0,3412544,21.79,31160,2631588,1041876,6.65,952432,2249420,13184,539180,106768,2056,3808,31532,0,0,0.00,0,0.00,1,243,0.53,1.07,1.08,0,1.60,0.00,118.40,74.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
