timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,95.40,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,0.60,1.00,1872.00,1384.60,0.00,0.00,0.00,112.00,194.80,0.00,1344.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,224.00,6985296,0,8673704,55.39,31324,3182536,6399816,40.87,5818352,2621372,178324,5225864,119288,2544,13888,31532,0,0,0.00,0,0.00,3,304,0.71,1.21,1.33,0,1.40,0.00,224.00,160.00,0.01,8.57,2.86,0.40,5.60,8.20,2.24,5.50,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,1806.40,1424.40,0.00,0.00,0.00,112.80,504.40,0.00,4294.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,225.60,6980340,0,8678660,55.42,31348,3178660,6500636,41.51,5827112,2617144,179580,5234248,119356,2560,13908,31532,0,0,0.00,0,0.00,4,306,1.21,1.31,1.36,0,1.20,0.00,225.60,188.00,0.01,12.00,4.00,0.48,5.20,7.40,3.72,3.80,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,1982.60,1478.80,0.00,0.00,0.00,0.00,105.00,0.00,4218.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7051352,0,8607648,54.97,31348,3174808,6386952,40.79,5760304,2612844,180880,5166988,119316,2560,13824,31532,0,0,0.00,0,0.00,2,306,1.28,1.32,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,7.60,2.25,3.62,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,96.90,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.80,2059.20,1439.40,0.00,0.00,0.80,17717.60,185.80,0.00,4643.80,0.00,0.00,0.00,0.00,139.60,0.20,139.40,1.60,35435.20,7059916,0,8599084,54.91,31360,3171408,6375964,40.72,5756536,2608724,94420,5162488,119584,2560,13720,31532,0,0,0.00,0,0.00,2,306,1.33,1.33,1.36,0,139.60,1.60,35435.20,253.85,16.37,117.26,1.11,15.44,6.40,9.20,4.13,5.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2222.00,1206.80,0.00,0.00,0.00,17780.80,76.40,0.00,3445.80,0.00,0.00,0.00,0.00,139.80,0.00,139.80,0.00,35561.60,7123612,0,8535388,54.51,31368,3166312,6311820,40.31,5697356,2603916,6284,5103588,119572,2568,13680,31532,0,0,0.00,0,0.00,2,307,1.39,1.34,1.37,0,139.80,0.00,35561.60,254.37,46.59,333.25,2.58,36.00,3.00,4.40,0.23,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.50,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.40,1.20,2094.20,878.40,0.00,0.00,0.00,33.60,251.20,0.00,2832.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,67.20,7126136,0,8532864,54.49,31376,3163692,6452348,41.21,5698388,2600292,8060,5103652,119580,2568,13696,31532,0,0,0.00,0,0.00,3,307,1.44,1.35,1.37,0,4.20,0.00,67.20,16.00,0.00,0.00,0.00,0.00,5.20,7.60,4.04,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2284.00,645.20,0.00,0.00,0.00,381.60,13.40,0.00,747.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,763.20,7104180,0,8554820,54.63,31384,3158600,6420268,41.00,5724808,2595484,7528,5130304,119592,2568,13732,31532,0,0,0.00,0,0.00,2,307,1.48,1.36,1.37,0,3.60,0.00,763.20,212.00,0.06,18.00,3.11,1.12,2.80,4.00,0.21,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,96.90,0.00,2.20,0.30,0.00,0.00,0.40,0.00,0.00,0.20,1.60,2110.20,1409.80,0.00,0.00,0.00,417.60,241.00,0.00,2278.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,835.20,7057524,0,8601476,54.93,31408,3156404,6488292,41.43,5775720,2591848,9096,5179752,119732,2584,13816,31532,0,0,0.00,0,0.00,3,309,1.52,1.37,1.38,0,4.40,0.00,835.20,189.82,0.10,22.36,3.82,1.68,61.60,67.40,8.96,1096.91,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2409.00,1639.00,0.00,0.00,0.00,368.00,352.80,0.00,1274.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,736.00,6940124,0,8718876,55.68,31416,3151308,6657940,42.52,5896780,2587032,7900,5301088,119824,2568,14028,31532,0,0,0.00,0,0.00,2,307,1.56,1.39,1.38,0,3.40,0.00,736.00,216.47,0.05,14.82,3.06,1.04,3.80,5.20,0.26,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,96.20,0.00,1.90,0.00,0.10,0.00,0.30,0.00,0.00,1.50,1.20,2275.40,1419.40,0.00,0.00,0.00,479.20,216.00,0.00,1495.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,958.40,6908376,0,8750624,55.88,31424,3148724,6626992,42.32,5932540,2583468,8684,5335804,119788,2552,14116,31532,0,0,0.00,0,0.00,2,305,1.60,1.40,1.38,0,5.40,0.00,958.40,177.48,0.12,22.81,3.70,2.00,5.00,7.60,4.03,5.87,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.60,2434.20,1716.60,0.00,0.00,0.00,22.40,728.20,0.00,1766.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,6806376,0,8852624,56.53,31432,3143724,6589768,42.08,6038724,2578612,8736,5442236,119748,2560,14308,31532,0,0,0.00,0,0.00,2,305,1.63,1.41,1.39,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,55.00,60.60,3.12,1092.35,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,97.40,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.20,1.20,2087.60,1205.60,0.00,0.00,0.00,632.00,252.40,0.00,2837.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1264.00,6810484,0,8848516,56.51,31440,3141504,6597648,42.13,6038484,2575144,9252,5440596,119760,2552,14316,31532,0,0,0.00,0,0.00,3,305,1.66,1.42,1.39,0,6.20,0.00,1264.00,203.87,0.19,30.32,4.39,2.72,8.00,11.80,7.52,6.88,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,98.00,0.00,1.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,1879.80,1577.60,0.00,0.00,0.00,153.60,17.00,0.00,2598.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,307.20,6837828,0,8821172,56.33,31448,3136388,6562780,41.91,6015712,2570188,8932,5418144,119712,2552,14308,31532,0,0,0.00,0,0.00,3,305,1.77,1.44,1.40,0,7.20,0.00,307.20,42.67,0.03,4.44,3.33,2.40,2.60,3.80,0.20,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,96.29,0.00,1.71,1.20,0.00,0.00,0.60,0.00,0.00,0.20,1.20,2145.80,1494.40,0.00,0.00,0.00,715.20,326.80,0.00,2891.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1430.40,6858756,0,8800244,56.20,31456,3133740,6522996,41.66,5998880,2566556,8708,5400344,119684,2552,14260,31532,0,0,0.00,0,0.00,2,305,1.86,1.47,1.41,0,6.80,0.00,1430.40,210.35,0.29,42.59,3.88,2.64,5.20,7.80,4.04,5.11,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2372.20,858.60,0.00,0.00,0.00,88.80,18.00,0.00,3513.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,177.60,6908360,0,8750640,55.88,31468,3128644,6553628,41.85,5953932,2561780,8632,5355544,119664,2552,14160,31532,0,0,0.00,0,0.00,2,305,1.87,1.48,1.41,0,1.20,0.00,177.60,148.00,0.00,0.00,0.00,0.00,3.00,4.40,0.23,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,84.07,0.00,1.40,1.00,0.00,0.00,0.30,0.00,0.00,13.23,0.60,2048.60,1112.40,0.00,0.00,0.00,633.60,209.60,0.00,2975.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1267.20,6937272,0,8721728,55.70,31476,3126472,6474264,41.35,5929424,2558136,9072,5329688,119508,2536,14124,31532,0,0,0.00,0,0.00,1,303,1.97,1.50,1.42,0,6.20,0.00,1267.20,204.39,0.17,27.48,2.97,1.84,4.40,6.80,2.14,5.35,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.20,223.20,0.00,0.00,0.00,19.20,11.80,0.00,697.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,6942236,0,8716764,55.67,31484,3121420,6474264,41.35,5929032,2553328,9176,5329604,119420,2520,14124,31532,0,0,0.00,0,0.00,1,301,1.81,1.48,1.41,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.24,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,1.01,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.69,0.00,386.60,259.00,0.00,0.00,0.00,598.40,33.80,0.00,289.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1012.80,6945232,0,8713768,55.65,31492,3116288,6474264,41.35,5931268,2548368,6192,5332036,119408,2512,14124,31532,0,0,0.00,0,0.00,2,300,1.66,1.45,1.40,0,5.20,0.00,1012.80,194.77,0.36,47.85,5.38,2.80,11.00,13.20,11.04,4.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,82.16,0.00,2.91,0.00,0.00,0.00,1.30,0.00,0.00,13.63,0.00,1756.80,3624.40,0.00,0.00,0.00,130.40,991.00,0.00,3884.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,444.80,6920272,0,8738728,55.81,31492,3111224,6474264,41.35,5960984,2542832,5716,5361124,119892,2512,14184,31532,0,0,0.00,0,0.00,4,300,1.69,1.46,1.41,0,7.20,0.00,444.80,61.78,0.00,16.22,0.22,0.16,1851.00,1706.80,3974.39,2242.98,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,79.08,0.00,3.50,0.00,0.00,0.00,1.80,0.00,0.00,15.62,0.00,1257.40,3265.20,0.00,0.00,0.00,510.40,2115.20,0.00,4672.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1020.80,6698252,0,8960748,57.22,31500,3114412,6805568,43.46,6181864,2543676,11364,5579512,119992,2512,14604,31532,0,0,0.00,0,0.00,1,300,1.87,1.50,1.42,0,5.40,0.00,1020.80,189.04,0.14,25.93,2.07,1.12,1819.00,1685.00,4035.54,2310.54,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,27.09,0.00,1.21,0.20,0.10,0.00,0.81,0.00,0.00,70.59,0.00,1076.80,2065.40,0.00,0.00,0.00,129.60,18.00,0.00,2932.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,259.20,6700208,0,8958792,57.21,31508,3110256,6805568,43.46,6184540,2538760,12060,5581544,119996,2512,14612,31532,0,0,0.00,0,0.00,0,300,1.72,1.48,1.41,0,1.40,0.00,259.20,185.14,0.02,11.43,2.86,0.40,1197.40,1189.00,1719.79,1721.69,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.40,194.80,0.00,0.00,0.00,630.40,8.20,0.00,517.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1081.60,6710004,0,8948996,57.15,31516,3105204,6805568,43.46,6179556,2533936,8924,5576712,120068,2512,14612,31532,0,0,0.00,0,0.00,1,300,1.59,1.45,1.41,0,6.20,0.00,1081.60,174.45,0.35,42.97,3.48,2.16,3.80,3.00,0.25,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,32.06,0.00,2.22,0.00,0.10,0.00,0.81,0.00,0.00,64.82,0.00,1054.20,1918.20,0.00,0.00,0.00,23.20,684.00,0.00,3857.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,225.60,6712000,0,8947000,57.14,31528,3109748,6805568,43.46,6175948,2535496,18716,5570164,120332,2512,14604,31532,0,0,0.00,0,0.00,1,300,1.46,1.43,1.40,0,1.60,0.00,225.60,141.00,0.03,74.00,5.00,0.80,1360.00,1297.00,2153.49,1736.67,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,2.02,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,97.28,0.00,436.60,382.20,0.00,0.00,0.00,140.80,13.20,0.00,351.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,281.60,6716860,0,8942140,57.11,31536,3104768,6805568,43.46,6175660,2530748,18788,5570212,120304,2512,14604,31532,0,0,0.00,0,0.00,1,300,1.34,1.41,1.39,0,1.80,0.00,281.60,156.44,0.03,14.22,2.67,0.48,62.40,73.00,23.48,191.76,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,38.55,0.00,1.41,0.00,0.10,0.00,0.30,0.00,0.00,59.64,2.80,1273.80,1279.20,0.00,0.00,0.00,9.60,132.20,0.00,1305.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6709212,0,8949788,57.15,31544,3105660,6805568,43.46,6183844,2531072,24900,5577920,120308,2624,14632,31532,0,0,0.00,0,0.00,0,308,1.24,1.38,1.38,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,588.40,592.00,822.12,906.46,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,7.37,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,92.22,1.00,626.60,794.40,0.00,0.00,0.00,1808.80,33.80,0.00,774.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,1608.00,6713284,0,8945716,57.13,31552,3100676,6805568,43.46,6183736,2526520,16488,5577988,120188,2600,14636,31532,0,0,0.00,0,0.00,0,311,1.14,1.36,1.38,0,13.60,0.00,1608.00,118.24,0.83,17.82,1.12,1.52,319.00,326.60,448.06,591.82,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,7.76,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,91.83,1.40,796.20,742.80,0.00,0.00,0.00,17.60,37.80,0.00,832.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,2044.80,6710624,0,8948376,57.15,31560,3101548,6805568,43.46,6185940,2527332,22096,5580160,120052,2592,14644,31532,0,0,0.00,0,0.00,1,310,1.05,1.34,1.37,0,9.40,0.00,2044.80,217.53,0.36,100.85,1.79,1.68,237.60,232.00,321.09,349.70,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.20,218.20,0.00,0.00,0.00,16.00,8.40,0.00,282.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,6715424,0,8943576,57.11,31568,3096492,6805568,43.46,6185488,2522636,22168,5580160,119964,2592,14644,31532,0,0,0.00,0,0.00,0,310,0.96,1.32,1.36,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,4.60,5.60,0.37,4.27,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,99.00,0.00,338.60,202.80,0.00,0.00,0.00,1984.00,8.40,0.00,280.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,230.40,6720752,0,8938248,57.08,31576,3091352,6805568,43.46,6185104,2517928,12292,5580100,119928,2584,14644,31532,0,0,0.00,0,0.00,1,309,0.88,1.29,1.35,1,1.40,0.00,230.40,164.57,0.89,20.57,7.43,1.04,1.80,2.80,0.14,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.41,0.00,1.71,3.82,0.00,0.00,0.20,0.00,0.00,91.87,3.60,671.60,444.80,0.00,0.00,0.00,0.00,361.00,0.00,270184.40,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,3737.60,12118500,0,3540500,22.61,31576,2693660,1158556,7.40,1017796,2308316,12368,600400,110808,2120,4116,31532,0,0,0.00,0,0.00,0,243,0.81,1.27,1.35,0,16.60,0.00,3737.60,225.16,4.10,298.70,5.73,9.52,89.60,108.00,5.06,8.02,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,265.00,188.20,0.00,0.00,0.00,1298.40,80.40,0.00,400.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2596.80,12125452,0,3533548,22.57,31588,2688764,1158556,7.40,1016152,2303364,6320,599244,110248,2056,3536,31532,0,0,0.00,0,0.00,0,241,0.75,1.25,1.34,0,11.60,0.00,2596.80,223.86,0.10,8.21,0.83,0.96,3.80,4.60,0.30,0.80,0.00,0.00,0.00,0.00
