timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,96.00,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.40,2.00,2253.40,1543.80,0.00,0.00,204.80,4.00,301.40,0.00,3784.00,0.00,0.00,0.00,0.00,1.80,1.60,0.20,409.60,8.00,7597476,0,8061524,51.48,31032,3185396,5747912,36.71,5205796,2623684,179616,4612984,118756,2544,12648,31532,0,0,0.00,0,0.00,6,306,1.06,1.03,1.07,0,1.80,409.60,8.00,232.00,0.01,3.56,0.44,0.08,7.00,10.40,4.19,5.74,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,98.10,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2009.80,1075.60,0.00,0.00,0.00,136.00,35.80,0.00,6813.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,7689916,0,7969084,50.89,31048,3180392,5648176,36.07,5117536,2618820,179756,4524912,118932,2560,12500,31532,0,0,0.00,0,0.00,5,306,1.14,1.05,1.08,0,1.40,0.00,272.00,194.29,0.04,29.71,5.14,0.72,2.80,4.20,0.22,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.60,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,2081.00,1263.60,0.00,0.00,0.00,224.80,113.20,0.00,4819.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,449.60,7767228,0,7891772,50.40,31056,3176528,5546648,35.42,5045044,2614616,180260,4452092,119128,2560,12352,31532,0,0,0.00,0,0.00,3,305,1.20,1.06,1.08,0,8.20,0.00,449.60,54.83,0.03,4.00,0.68,0.56,5.00,7.40,2.22,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,96.40,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.20,2095.80,1638.60,0.00,0.00,0.00,17744.80,504.60,0.00,2920.40,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,35489.60,7547032,0,8111968,51.80,31068,3173148,6110568,39.02,5268716,2610444,94024,4674980,119160,2576,13000,31532,0,0,0.00,0,0.00,3,308,1.27,1.08,1.09,0,139.60,0.00,35489.60,254.22,15.74,112.78,1.16,16.16,7.80,10.20,4.38,5.73,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,96.50,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,2263.80,1600.80,0.00,0.00,0.00,17780.00,290.40,0.00,2636.40,0.00,0.00,0.00,0.00,139.80,0.00,139.80,0.00,35560.00,7022604,0,8636396,55.15,31076,3169224,6347128,40.53,5796656,2606264,7380,5202472,119280,2568,13792,31532,0,0,0.00,0,0.00,3,306,1.33,1.09,1.09,0,139.80,0.00,35560.00,254.36,15.13,108.23,1.05,14.64,5.60,6.60,1.91,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,96.30,0.00,2.00,1.00,0.00,0.00,0.40,0.00,0.00,0.30,1.60,2035.60,1602.00,0.00,0.00,0.00,76.00,165.40,0.00,3989.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,7053212,0,8605788,54.96,31088,3165420,6354272,40.58,5770152,2601976,8740,5175616,119196,2584,13752,31532,0,0,0.00,0,0.00,3,309,1.38,1.11,1.10,0,0.80,0.00,152.00,190.00,0.07,87.00,29.00,2.32,85.00,71.80,7.02,1127.82,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.50,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.60,1997.40,1721.00,0.00,0.00,0.00,387.20,98.40,0.00,3632.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,774.40,7114504,0,8544496,54.57,31096,3161500,6285252,40.14,5712820,2597836,8692,5117912,119196,2568,13656,31532,0,0,0.00,0,0.00,4,307,1.43,1.12,1.10,0,4.20,0.00,774.40,184.38,0.06,14.86,3.24,1.36,4.80,6.60,3.66,3.44,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,96.50,0.00,1.80,0.30,0.10,0.00,0.40,0.00,0.00,0.90,0.60,2236.20,1306.60,0.00,0.00,0.00,325.60,132.00,0.00,3396.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,651.20,7176276,0,8482724,54.17,31112,3158148,6189296,39.53,5655128,2593580,9268,5059444,119536,2568,13552,31532,0,0,0.00,0,0.00,4,307,1.48,1.14,1.11,0,3.20,0.00,651.20,203.50,0.12,37.50,8.75,2.80,5.20,8.00,4.04,5.12,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,98.00,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2191.40,1177.60,0.00,0.00,0.00,144.80,22.20,0.00,3982.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,289.60,7237588,0,8421412,53.78,31124,3153052,6180280,39.47,5598892,2588760,9296,5003472,119544,2568,13432,31532,0,0,0.00,0,0.00,3,307,1.52,1.15,1.11,0,1.80,0.00,289.60,160.89,0.04,19.56,6.67,1.20,2.80,4.20,0.22,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.21,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.70,1.40,2283.00,1396.80,0.00,0.00,0.00,611.20,185.60,0.00,3871.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1222.40,7301728,0,8357272,53.37,31132,3150408,6112844,39.04,5538392,2585108,8072,4941956,119492,2560,13344,31532,0,0,0.00,0,0.00,4,306,1.56,1.17,1.12,0,8.80,0.00,1222.40,138.91,0.28,31.82,1.45,1.28,30.40,38.20,5.35,547.43,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2249.60,1349.40,0.00,0.00,0.00,178.40,104.00,0.00,3867.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,356.80,7351152,0,8307848,53.05,31140,3146548,6043592,38.60,5493464,2580904,9824,4896676,119532,2560,13228,31532,0,0,0.00,0,0.00,3,306,1.59,1.18,1.12,0,2.60,0.00,356.80,137.23,0.02,6.46,1.85,0.48,22.40,34.60,4.59,549.01,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,97.00,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.30,0.60,2207.20,1536.80,0.00,0.00,0.00,572.80,1086.60,0.00,3408.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1145.60,7353384,0,8305616,53.04,31152,3143132,6230924,39.79,5495756,2576696,9084,4898168,119492,2552,13208,31532,0,0,0.00,0,0.00,3,305,1.70,1.21,1.13,0,6.00,0.00,1145.60,190.93,0.24,39.60,3.60,2.16,6.40,9.80,5.59,5.24,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,97.40,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2466.20,1668.80,0.00,0.00,0.00,142.40,132.20,0.00,1207.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,284.80,7145344,0,8513656,54.37,31160,3138036,6457256,41.24,5707664,2571840,9112,5110304,119524,2552,13604,31532,0,0,0.00,0,0.00,4,305,1.73,1.22,1.14,0,1.60,0.00,284.80,178.00,0.02,12.00,3.50,0.56,2.60,4.00,0.20,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,97.60,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.20,1968.20,1508.40,0.00,0.00,0.00,590.40,461.60,0.00,1733.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1180.80,7130020,0,8528980,54.47,31168,3135428,6417316,40.98,5726832,2568256,8716,5128488,119504,2552,13652,31532,0,0,0.00,0,0.00,2,305,1.75,1.24,1.14,0,6.00,0.00,1180.80,196.80,0.20,34.00,2.00,1.20,5.40,8.20,5.54,5.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,97.20,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2111.00,1317.20,0.00,0.00,0.00,142.40,108.40,0.00,4112.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,284.80,7037768,0,8621232,55.06,31176,3130336,6377964,40.73,5823204,2563460,8748,5225148,119532,2552,13844,31532,0,0,0.00,0,0.00,3,305,1.77,1.25,1.15,0,1.60,0.00,284.80,178.00,0.10,62.00,12.50,2.00,2.80,4.40,0.22,1.86,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,46.78,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,51.81,0.60,1391.80,1047.20,0.00,0.00,0.00,494.40,209.40,0.00,2754.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,988.80,7083160,0,8575840,54.77,31184,3128176,6315872,40.33,5782500,2559860,9256,5182996,119204,2536,13780,31532,0,0,0.00,0,0.00,1,303,1.63,1.23,1.14,0,4.80,0.00,988.80,206.00,0.35,72.67,5.50,2.64,4.40,7.20,2.14,6.29,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.40,220.40,0.00,0.00,0.00,281.60,8.80,0.00,750.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,563.20,7087400,0,8571600,54.74,31192,3123080,6315872,40.33,5783144,2555004,8548,5183872,119124,2520,13780,31532,0,0,0.00,0,0.00,0,301,1.50,1.21,1.13,0,7.40,0.00,563.20,76.11,0.02,2.16,0.65,0.48,3.00,4.40,0.23,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,354.80,232.40,0.00,0.00,0.00,620.80,10.60,0.00,285.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1241.60,7092624,0,8566376,54.71,31200,3117984,6315872,40.33,5782792,2550192,5532,5183812,119036,2512,13780,31532,0,0,0.00,0,0.00,0,300,1.38,1.19,1.13,0,6.20,0.00,1241.60,200.26,0.21,34.58,2.19,1.36,4.80,8.80,6.53,3.58,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,83.75,0.00,2.41,0.00,0.10,0.00,1.50,0.00,0.00,12.24,0.00,1830.40,4050.20,0.00,0.00,0.00,16.00,388.40,0.00,3323.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,7072652,0,8586348,54.83,31208,3112920,6315872,40.33,5808152,2544536,5616,5208576,119684,2512,13828,31532,0,0,0.00,0,0.00,7,300,1.75,1.27,1.15,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1868.40,1700.80,4013.26,2249.81,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,77.83,0.00,3.01,0.00,0.00,0.00,1.50,0.00,0.00,17.65,0.00,1308.60,3693.20,0.00,0.00,0.00,577.60,1358.80,0.00,4095.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1155.20,7058640,0,8600360,54.92,31216,3116148,6315872,40.33,5821008,2545360,11728,5218948,119800,2512,13832,31532,0,0,0.00,0,0.00,0,300,1.85,1.30,1.16,0,5.80,0.00,1155.20,199.17,0.21,36.14,5.24,3.04,1836.80,1705.80,4027.13,2307.33,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,31.70,0.00,1.50,0.20,0.00,0.00,1.00,0.00,0.00,65.60,0.00,946.40,2310.80,0.00,0.00,0.00,133.60,610.20,0.00,2416.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,267.20,7051736,0,8607264,54.97,31224,3112036,6315872,40.33,5832132,2540536,12036,5229404,119772,2512,13856,31532,0,0,0.00,0,0.00,0,300,2.18,1.38,1.19,0,1.80,0.00,267.20,148.44,0.01,4.44,2.22,0.40,1217.00,1260.80,1717.69,1738.11,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,317.40,192.80,0.00,0.00,0.00,596.80,7.60,0.00,762.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1193.60,7066344,0,8592656,54.87,31232,3106940,6315872,40.33,5822400,2535664,9128,5219888,119680,2512,13844,31532,0,0,0.00,0,0.00,0,300,2.01,1.35,1.18,0,5.80,0.00,1193.60,205.79,0.18,31.72,1.93,1.12,4.20,3.20,0.27,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,31.46,0.00,1.80,0.00,0.00,0.00,1.20,0.00,0.00,65.53,0.00,996.20,2477.00,0.00,0.00,0.00,16.80,589.60,0.00,2855.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,7061720,0,8597280,54.90,31244,3111552,6315872,40.33,5825768,2537224,18860,5220200,119964,2512,13844,31532,0,0,0.00,0,0.00,0,300,2.09,1.38,1.19,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,1312.20,1332.40,2165.33,1759.17,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,2.31,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,97.39,0.00,404.80,361.60,0.00,0.00,0.00,272.80,8.60,0.00,345.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,545.60,7066416,0,8592584,54.87,31252,3106460,6315872,40.33,5825508,2532408,18220,5220200,119960,2512,13844,31532,0,0,0.00,0,0.00,0,300,1.92,1.36,1.19,0,7.40,0.00,545.60,73.73,0.03,3.78,0.76,0.56,59.40,69.80,23.34,173.59,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,32.40,0.00,1.71,0.00,0.10,0.00,0.80,0.00,0.00,64.99,2.60,1007.00,1341.00,0.00,0.00,0.00,44.00,170.20,0.00,1166.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,6913232,0,8745768,55.85,31260,3103972,6476048,41.36,5981764,2529692,20728,5376144,119868,2608,14156,31532,0,0,0.00,0,0.00,6,313,2.25,1.43,1.21,0,1.20,0.00,88.00,73.33,0.00,0.67,0.67,0.08,580.60,594.40,685.02,925.75,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,12.08,0.00,0.60,1.01,0.00,0.00,0.20,0.00,0.00,86.10,1.20,726.80,941.20,0.00,0.00,0.00,1260.80,84.20,0.00,760.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2521.60,6912176,0,8746824,55.86,31268,3101480,6476048,41.36,5984400,2527400,17176,5378972,119912,2600,14164,31532,0,0,0.00,0,0.00,2,311,2.07,1.41,1.21,0,11.60,0.00,2521.60,217.38,0.59,50.76,2.90,3.36,274.60,279.80,347.28,431.51,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,10.15,0.00,0.60,0.20,0.10,0.00,0.20,0.00,0.00,88.74,1.40,781.40,932.20,0.00,0.00,0.00,435.20,40.80,0.00,948.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,870.40,6911888,0,8747112,55.86,31276,3102188,6476048,41.36,5983888,2528028,20976,5378448,119936,2592,14172,31532,0,0,0.00,0,0.00,1,310,2.06,1.42,1.21,0,4.80,0.00,870.40,181.33,0.12,25.17,2.17,1.04,278.40,278.00,399.56,523.17,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.20,210.20,0.00,0.00,0.00,16.00,7.80,0.00,688.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,6925240,0,8733760,55.77,31284,3097096,6476048,41.36,5975252,2523372,21004,5370240,119940,2592,14160,31532,0,0,0.00,0,0.00,1,310,1.89,1.40,1.20,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.80,3.80,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.60,212.00,0.00,0.00,0.00,396.80,8.60,0.00,282.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,793.60,6928528,0,8730472,55.75,31284,3092084,6476048,41.36,5977044,2518596,19052,5372288,119944,2592,14164,31532,0,0,0.00,0,0.00,1,308,1.74,1.37,1.20,0,3.80,0.00,793.60,208.84,0.11,29.89,2.32,0.88,2.40,3.80,0.17,0.93,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.31,0.00,1.51,0.00,0.00,0.00,0.10,0.00,0.00,96.08,3.20,717.00,494.40,0.00,0.00,0.00,1561.60,319.00,0.00,260940.60,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,3123.20,12141668,0,3517332,22.46,31292,2694400,1110712,7.09,995168,2308900,11336,578248,109796,2328,3948,31532,0,0,0.00,0,0.00,0,244,1.60,1.35,1.19,0,13.80,0.00,3123.20,226.32,2.30,166.43,4.29,5.92,92.80,105.00,5.21,7.82,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,1.00,277.80,191.40,0.00,0.00,0.00,101.60,130.40,0.00,415.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,203.20,12149224,0,3509776,22.41,31304,2689352,1110712,7.09,993352,2304164,11192,576876,109016,2056,3448,31532,0,0,0.00,0,0.00,1,241,1.47,1.33,1.18,0,6.20,0.00,203.20,32.77,0.00,0.00,0.00,0.00,3.40,4.20,0.28,0.70,0.00,0.00,0.00,0.00
2018-01-07 04:02:59,38.64,0.00,1.03,0.80,0.04,0.00,0.14,0.00,0.00,59.36,6.69,915.79,736.32,0.00,0.00,14.96,1870.19,3187.92,0.00,4063.04,0.00,0.00,0.00,0.00,16.12,0.13,15.99,29.92,3740.37,9648248,0,6010752,38.39,48048,5072924,1104612,7.05,1147604,4586488,91856,613120,173228,2008,3908,31532,0,0,0.00,0,0.00,1,243,2.52,1.91,1.73,0,16.12,29.92,3740.37,233.85,4.22,261.49,2.12,3.42,138.29,93.97,834.11,440.71,0.00,0.00,0.00,0.00
2018-01-07 04:03:04,0.30,0.00,0.30,4.01,0.10,0.00,0.00,0.00,0.00,95.29,0.20,264.40,294.80,0.00,0.00,0.00,18358.40,561.00,0.00,4712.00,0.00,0.00,0.00,0.00,143.80,0.00,143.80,0.00,36716.80,9741468,0,5917532,37.79,48048,5003872,1104612,7.05,1120564,4520868,140,589516,173200,2032,3384,31532,0,0,0.00,0,0.00,0,240,2.31,1.88,1.72,0,143.80,0.00,36716.80,255.33,17.06,118.62,1.07,15.36,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 04:03:09,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,13.20,377.40,295.80,0.00,0.00,0.00,32.00,5539.20,0.00,1437.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,9736892,0,5922108,37.82,48060,5003900,1135188,7.25,1124856,4520896,284,593768,173196,2080,3924,31532,0,0,0.00,0,0.00,0,243,2.13,1.84,1.71,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,8.00,9.40,1.53,1.68,0.00,0.00,0.00,0.00
2018-01-07 04:03:14,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.40,137.80,0.00,0.00,0.00,8.80,7.20,0.00,262.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9733492,0,5925508,37.84,48064,5003928,1135188,7.25,1126084,4520904,312,597064,173216,2056,3892,31532,0,0,0.00,0,0.00,0,243,1.96,1.81,1.70,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 04:03:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,133.40,0.00,0.00,0.00,0.00,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9733492,0,5925508,37.84,48064,5003952,1135188,7.25,1128172,4520916,336,597064,173216,2056,3892,31532,0,0,0.00,0,0.00,0,243,1.80,1.78,1.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 04:03:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.40,140.80,0.00,0.00,0.00,2.40,7.20,0.00,469.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9732396,0,5926604,37.85,48072,5003976,1135188,7.25,1129340,4520928,360,598236,173216,2056,3892,31532,0,0,0.00,0,0.00,0,243,1.66,1.75,1.68,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.20,158.00,0.00,0.00,0.00,44.00,9.60,0.00,38.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,88.00,9732320,0,5926680,37.85,48072,5003996,1135188,7.25,1129076,4520956,176,597960,173216,2040,3892,31532,0,0,0.00,0,0.00,0,238,1.52,1.72,1.67,0,7.20,0.00,88.00,12.22,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.40,133.40,0.00,0.00,0.00,39.20,7.40,0.00,16.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,9732468,0,5926532,37.85,48080,5004020,1135188,7.25,1128992,4520956,44,597880,173216,2016,3892,31532,0,0,0.00,0,0.00,0,238,1.40,1.70,1.66,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:39,0.70,0.00,0.20,0.70,0.00,0.00,0.10,0.00,0.00,98.29,4.40,517.40,495.00,0.00,0.00,27.20,16.00,557.40,0.00,389.20,0.00,0.00,0.00,0.00,7.40,6.80,0.60,54.40,32.00,9729860,0,5929140,37.86,48248,5006320,1135188,7.25,1129592,4523380,2416,598428,173136,2040,3892,31532,0,0,0.00,0,0.00,0,246,1.29,1.67,1.66,0,7.40,54.40,32.00,11.68,0.32,43.78,1.62,1.20,63.00,63.80,481.42,5.27,0.00,0.00,0.00,0.00
2018-01-07 04:03:44,0.30,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,99.20,0.00,509.20,519.60,0.00,0.00,0.00,23.20,7.40,0.00,417.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,9725208,0,5933792,37.89,48256,5010416,1135188,7.25,1130068,4527384,6608,598876,173248,2080,3892,31532,0,0,0.00,0,0.00,0,246,1.19,1.64,1.65,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,95.00,92.00,812.79,7.11,0.00,0.00,0.00,0.00
2018-01-07 04:03:49,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,446.40,441.00,0.00,0.00,0.00,3.20,7.60,0.00,235.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9722240,0,5936760,37.91,48272,5013192,1135188,7.25,1130008,4530216,9392,598812,173248,2072,3892,31532,0,0,0.00,0,0.00,0,245,1.09,1.61,1.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,64.60,66.00,546.59,5.26,0.00,0.00,0.00,0.00
2018-01-07 04:03:54,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,487.60,473.80,0.00,0.00,0.00,10.40,7.20,0.00,290.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,9718892,0,5940108,37.93,48284,5016520,1135188,7.25,1130044,4533532,12724,598820,173248,2072,3892,31532,0,0,0.00,0,0.00,1,245,1.00,1.59,1.63,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,80.80,77.60,689.83,6.00,0.00,0.00,0.00,0.00
2018-01-07 04:03:59,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,441.80,435.40,0.00,0.00,0.00,12.00,10.60,0.00,239.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,9711756,0,5947244,37.98,48292,5019380,1135188,7.25,1134168,4536396,15584,602932,173248,2072,3900,31532,0,0,0.00,0,0.00,2,245,0.92,1.56,1.62,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,66.00,67.40,564.47,5.35,0.00,0.00,0.00,0.00
2018-01-07 04:04:04,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,624.80,688.20,0.00,0.00,0.00,37.60,8.60,0.00,545.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,75.20,9705372,0,5953628,38.02,48300,5026108,1135188,7.25,1134200,4543136,22144,602956,173248,2072,3900,31532,0,0,0.00,0,0.00,1,245,0.85,1.53,1.61,0,6.60,0.00,75.20,11.39,0.04,6.42,3.52,2.32,154.60,144.20,1338.00,10.50,0.00,0.00,0.00,0.00
2018-01-07 04:04:09,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,517.37,541.92,0.00,0.00,0.00,37.52,8.38,0.00,344.51,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.05,9701188,0,5957812,38.05,48304,5030252,1135188,7.25,1134232,4547088,26132,602980,173248,2072,3900,31532,0,0,0.00,0,0.00,1,245,0.78,1.51,1.60,0,0.80,0.00,75.05,94.00,0.00,0.00,0.00,0.00,96.61,96.81,830.04,7.40,0.00,0.00,0.00,0.00
2018-01-07 04:04:14,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,507.00,558.20,0.00,0.00,0.00,5653.60,7.40,0.00,352.40,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,11307.20,9696724,0,5962276,38.08,48312,5034464,1135188,7.25,1134256,4551460,2148,602984,173212,2072,3900,31532,0,0,0.00,0,0.00,1,245,0.72,1.48,1.59,0,45.80,0.00,11307.20,246.88,1.26,27.60,0.30,1.36,98.20,96.80,838.01,7.41,0.00,0.00,0.00,0.00
