timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.40,0.00,1.60,0.10,0.00,0.00,0.30,0.00,0.00,0.60,0.00,2109.80,1334.80,0.00,0.00,0.00,10021.60,87.00,0.00,4930.60,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12406.40,6940192,0,8718808,55.68,31404,3175756,6434076,41.09,5856448,2613440,132100,5277060,119508,2560,13932,31532,0,0,0.00,0,0.00,3,306,1.06,1.43,1.46,1,49.20,0.00,12406.40,252.16,4.56,33.07,0.83,4.08,4.00,6.20,2.12,4.35,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,98.10,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2147.20,1285.40,0.00,0.00,0.00,7828.00,108.00,0.00,3819.40,0.00,0.00,0.00,0.00,91.40,0.00,91.40,0.00,23292.80,6952112,0,8706888,55.60,31412,3171888,6342892,40.51,5863252,2609252,94484,5269200,119444,2560,13936,31532,0,0,0.00,0,0.00,3,306,1.13,1.44,1.46,0,91.40,0.00,23292.80,254.84,9.91,140.53,1.19,10.88,5.40,7.60,3.73,3.62,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.50,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2358.20,1612.20,0.00,0.00,0.00,17712.00,97.20,0.00,6304.60,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35424.00,7072868,0,8586132,54.83,31420,3168020,6237208,39.83,5746660,2605036,7568,5152252,119472,2560,13724,31532,0,0,0.00,0,0.00,4,306,1.28,1.46,1.47,0,138.80,0.00,35424.00,255.22,14.95,107.71,1.04,14.40,4.00,6.20,2.13,3.50,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.00,0.00,2.10,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.60,2132.20,1275.20,0.00,0.00,0.00,187.20,102.40,0.00,5265.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,374.40,7154776,0,8504224,54.31,31428,3164168,6138244,39.20,5669128,2600788,8280,5074316,119436,2560,13612,31532,0,0,0.00,0,0.00,3,306,1.34,1.47,1.47,0,7.00,0.00,374.40,53.49,0.01,1.71,0.57,0.40,4.00,6.20,2.12,4.40,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.30,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2188.80,990.00,0.00,0.00,0.00,329.60,211.40,0.00,3835.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,659.20,7199692,0,8459308,54.02,31440,3160768,6230292,39.79,5628164,2596608,9112,5032560,119632,2568,13496,31532,0,0,0.00,0,0.00,3,307,1.39,1.48,1.48,0,3.40,0.00,659.20,193.88,0.04,13.18,1.88,0.64,5.20,7.80,4.04,5.11,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,2396.20,997.80,0.00,0.00,0.00,81.60,170.60,0.00,2636.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,163.20,7046708,0,8612292,55.00,31448,3156920,6271548,40.05,5785044,2592420,10428,5189092,119732,2576,13812,31532,0,0,0.00,0,0.00,3,308,1.44,1.49,1.48,0,1.20,0.00,163.20,136.00,0.00,0.00,0.00,0.00,37.40,41.40,4.21,570.84,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.60,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2432.40,1178.00,0.00,0.00,0.00,569.60,99.80,0.00,2590.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1139.20,7079424,0,8579576,54.79,31456,3154092,6200972,39.60,5757036,2588212,9232,5159696,119516,2560,13776,31532,0,0,0.00,0,0.00,2,306,1.49,1.50,1.48,0,5.20,0.00,1139.20,219.08,0.12,22.92,2.00,1.04,4.80,6.40,2.16,3.94,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,97.20,0.00,2.00,0.30,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2217.00,1263.00,0.00,0.00,0.00,226.40,154.00,0.00,2140.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,452.80,7090380,0,8568620,54.72,31472,3150236,6231228,39.79,5750148,2584004,10048,5152448,119516,2560,13788,31532,0,0,0.00,0,0.00,4,306,1.53,1.51,1.48,0,2.60,0.00,452.80,174.15,0.03,11.08,2.46,0.64,40.80,40.40,5.72,558.80,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.50,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.80,2225.60,1340.00,0.00,0.00,0.00,292.80,176.60,0.00,2734.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,585.60,7137584,0,8521416,54.42,31484,3147604,6189756,39.53,5706880,2580380,11336,5108184,119480,2552,13712,31532,0,0,0.00,0,0.00,2,305,1.57,1.51,1.49,0,3.00,0.00,585.60,195.20,0.11,36.53,6.67,2.00,5.80,8.80,4.07,5.18,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.19,0.00,1.80,0.20,0.00,0.00,0.50,0.00,0.00,0.30,0.80,2183.40,1401.40,0.00,0.00,0.00,401.60,65.40,0.00,3190.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,803.20,7196776,0,8462224,54.04,31492,3142968,6172172,39.42,5653000,2575540,10480,5054096,119424,2568,13616,31532,0,0,0.00,0,0.00,2,307,1.60,1.52,1.49,0,7.40,0.00,803.20,108.54,0.16,21.08,0.76,0.56,73.00,74.00,6.05,1128.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,97.40,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.80,0.60,2238.40,1272.00,0.00,0.00,0.00,370.40,104.60,0.00,2047.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,740.80,7222044,0,8436956,53.88,31500,3139112,6106640,39.00,5631668,2571324,10384,5032376,119412,2552,13572,31532,0,0,0.00,0,0.00,2,305,1.63,1.53,1.49,0,4.60,0.00,740.80,161.04,0.13,28.17,2.09,0.96,4.80,7.20,2.17,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,97.60,0.00,1.60,0.30,0.00,0.00,0.50,0.00,0.00,0.00,0.60,2219.40,1228.60,0.00,0.00,0.00,476.00,128.00,0.00,1883.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,952.00,7233780,0,8425220,53.80,31512,3135248,6329228,40.42,5624264,2567144,9960,5024656,119464,2552,13484,31532,0,0,0.00,0,0.00,3,305,1.82,1.57,1.51,0,4.60,0.00,952.00,206.96,0.12,25.04,2.96,1.36,4.20,6.20,2.14,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,95.10,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,2.00,0.60,2066.20,1359.40,0.00,0.00,0.00,289.60,175.60,0.00,1425.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,579.20,7219740,0,8439260,53.89,31520,3132616,6294240,40.20,5642024,2563516,11196,5041404,119232,2544,13528,31532,0,0,0.00,0,0.00,1,304,1.84,1.58,1.51,0,3.40,0.00,579.20,170.35,0.12,36.24,6.35,2.16,4.40,6.60,3.64,4.40,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,6.83,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,92.46,0.00,502.80,378.00,0.00,0.00,0.00,634.40,123.00,0.00,353.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1268.80,7216024,0,8442976,53.92,31528,3127976,6294240,40.20,5651440,2558656,9192,5050600,119164,2536,13544,31532,0,0,0.00,0,0.00,0,302,1.77,1.57,1.51,0,6.00,0.00,1268.80,211.47,0.23,37.60,6.00,3.60,3.00,4.80,0.23,2.13,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.80,216.80,0.00,0.00,0.00,4.00,8.20,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7216836,0,8442164,53.91,31536,3122928,6294240,40.20,5652980,2553908,9220,5054556,119160,2520,13552,31532,0,0,0.00,0,0.00,0,301,1.63,1.54,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.80,0.23,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.20,207.80,0.00,0.00,0.00,642.40,8.00,0.00,279.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1284.80,7221500,0,8437500,53.88,31544,3117784,6294240,40.20,5654828,2549052,6088,5054556,119096,2520,13552,31532,0,0,0.00,0,0.00,0,301,1.50,1.52,1.49,0,11.00,0.00,1284.80,116.80,0.42,38.04,1.24,1.36,2.60,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,23.29,0.00,0.90,0.00,0.10,0.00,0.30,0.00,0.00,75.40,0.20,394.20,797.00,0.00,0.00,0.00,100.80,50.80,0.00,5612.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,201.60,7225040,0,8433960,53.86,31544,3113192,6255384,39.95,5655948,2544272,6112,5055560,119032,2520,13568,31532,0,0,0.00,0,0.00,1,301,1.38,1.49,1.48,0,1.60,0.00,201.60,126.00,0.02,11.00,3.00,0.48,1101.80,300.20,9623.74,21.68,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.70,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.79,0.00,364.60,246.20,0.00,0.00,0.00,598.40,54.00,0.00,295.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1196.80,7224440,0,8434560,53.86,31552,3108052,6255384,39.95,5662680,2539324,3824,5062440,118860,2520,13560,31532,0,0,0.00,0,0.00,2,301,1.27,1.47,1.47,0,5.80,0.00,1196.80,206.34,0.25,43.45,4.41,2.56,10.60,13.00,11.00,4.93,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,73.55,0.00,4.21,0.00,0.10,0.00,1.80,0.00,0.00,20.34,0.00,1798.00,3773.20,0.00,0.00,0.00,12.00,351.20,0.00,3612.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,7125340,0,8533660,54.50,31560,3102988,6255384,39.95,5765988,2533736,3896,5165212,119372,2512,13772,31532,0,0,0.00,0,0.00,6,300,1.25,1.46,1.47,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1903.80,1783.40,3985.67,2295.01,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,80.88,0.00,2.50,0.30,0.00,0.00,1.80,0.00,0.00,14.51,0.00,1297.40,3334.40,0.00,0.00,0.00,664.80,1623.00,0.00,4569.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1329.60,7115300,0,8543700,54.56,31568,3106308,6255384,39.95,5775076,2534676,9580,5172140,119428,2512,13780,31532,0,0,0.00,0,0.00,1,300,1.55,1.52,1.49,0,6.80,0.00,1329.60,195.53,0.36,53.18,2.82,1.92,1871.00,1741.00,4022.37,2325.75,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,32.86,0.00,1.11,0.30,0.10,0.00,1.11,0.00,0.00,64.52,0.00,1008.60,2124.00,0.00,0.00,0.00,124.80,760.60,0.00,2799.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,249.60,7115632,0,8543368,54.56,31576,3101072,6255384,39.95,5779448,2529664,9540,5176588,119420,2512,13788,31532,0,0,0.00,0,0.00,0,300,1.42,1.49,1.48,0,1.20,0.00,249.60,208.00,0.01,9.33,4.67,0.56,1203.40,1221.80,1721.05,1714.07,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.40,193.20,0.00,0.00,0.00,11.20,8.00,0.00,699.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,7129332,0,8529668,54.47,31584,3095932,6255384,39.95,5770892,2524884,9560,5168256,119352,2512,13776,31532,0,0,0.00,0,0.00,0,300,1.31,1.47,1.48,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,5.40,4.60,0.37,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,31.96,0.00,1.40,0.00,0.00,0.00,0.70,0.00,0.00,65.93,0.00,1047.00,1992.60,0.00,0.00,0.00,144.80,490.40,0.00,2503.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,289.60,7125896,0,8533104,54.49,31596,3098624,6255384,39.95,5773668,2525300,16732,5168752,119476,2512,13776,31532,0,0,0.00,0,0.00,1,300,1.20,1.44,1.47,0,6.40,0.00,289.60,45.25,0.00,0.00,0.00,0.00,1183.00,1171.60,1757.85,1742.89,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.61,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.09,0.00,407.00,348.60,0.00,0.00,0.00,229.60,8.20,0.00,343.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,459.20,7130844,0,8528156,54.46,31604,3093532,6255384,39.95,5773392,2520504,16924,5168760,119396,2512,13776,31532,0,0,0.00,0,0.00,0,300,1.11,1.42,1.46,0,2.80,0.00,459.20,164.00,0.05,17.43,4.00,1.12,56.20,65.20,23.03,155.96,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,33.67,0.00,1.60,0.00,0.10,0.00,0.40,0.00,0.00,64.23,2.80,1111.40,1219.80,0.00,0.00,0.00,47.20,164.40,0.00,1234.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,7125244,0,8533756,54.50,31612,3092364,6255384,39.95,5780292,2518932,20708,5175388,119336,2616,13800,31532,0,0,0.00,0,0.00,4,310,1.02,1.40,1.45,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,564.20,546.60,887.58,738.88,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,10.27,0.00,0.60,0.50,0.10,0.00,0.40,0.00,0.00,88.12,1.80,931.60,1021.80,0.00,0.00,0.00,17.60,67.80,0.00,1045.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,7124956,0,8534044,54.50,31620,3093484,6255384,39.95,5780244,2520112,26984,5175256,119500,2600,13804,31532,0,0,0.00,0,0.00,0,311,0.94,1.37,1.44,0,0.60,0.00,35.20,58.67,0.01,9.33,9.33,0.56,335.60,336.80,480.57,515.77,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,6.63,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,92.57,0.80,611.40,637.40,0.00,0.00,0.00,1663.20,29.20,0.00,690.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3326.40,7126708,0,8532292,54.49,31628,3091592,6255384,39.95,5779980,2518172,21908,5175304,119416,2600,13804,31532,0,0,0.00,0,0.00,1,311,0.86,1.35,1.44,0,14.40,0.00,3326.40,231.00,1.72,119.11,3.61,5.20,217.00,204.60,374.59,259.65,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,371.20,235.00,0.00,0.00,0.00,12.00,9.00,0.00,287.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,7131632,0,8527368,54.46,31636,3086404,6255384,39.95,5779760,2513528,21888,5175188,119340,2592,13804,31532,0,0,0.00,0,0.00,1,310,0.79,1.33,1.43,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,5.00,6.00,0.41,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.20,206.80,0.00,0.00,0.00,8.00,9.00,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7136788,0,8522212,54.42,31636,3081356,6255384,39.95,5779464,2508836,21888,5175192,119260,2584,13804,31532,0,0,0.00,0,0.00,1,309,0.73,1.31,1.42,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,3.20,0.17,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.81,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,95.48,3.60,664.20,517.40,0.00,0.00,7.20,1705.60,364.20,0.00,249189.00,0.00,0.00,0.00,0.00,20.60,0.20,20.40,14.40,3411.20,12114600,0,3544400,22.63,31644,2686228,1100172,7.03,1030180,2300632,13424,612736,109844,2312,3908,31532,0,0,0.00,0,0.00,1,243,0.67,1.28,1.41,0,20.60,14.40,3411.20,166.29,1.68,81.67,2.25,4.64,99.80,95.80,5.55,6.79,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,264.40,170.00,0.00,0.00,0.00,44.80,80.40,0.00,493.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,12121752,0,3537248,22.59,31656,2681104,1100172,7.03,1028716,2295640,13592,611596,109328,2040,3500,31532,0,0,0.00,0,0.00,1,241,0.62,1.26,1.41,0,1.20,0.00,89.60,74.67,0.00,1.33,0.67,0.08,3.60,4.40,0.29,0.82,0.00,0.00,0.00,0.00
2018-01-07 04:02:58,41.16,0.00,1.09,1.72,0.05,0.00,0.21,0.00,0.00,55.78,6.60,981.16,829.92,0.00,0.00,192.08,2180.55,3091.01,0.00,4369.78,0.00,0.00,0.00,0.00,20.24,1.53,18.70,384.16,4358.10,9627980,0,6031020,38.51,49220,5067324,1201196,7.67,1175264,4578988,202756,637680,173920,2064,4060,31532,0,0,0.00,0,0.00,1,243,2.37,1.76,1.55,1,20.24,384.16,4358.10,234.32,5.90,291.23,2.38,4.81,176.11,144.52,692.70,1144.97,0.00,0.00,0.00,0.00
2018-01-07 04:03:03,0.30,0.00,0.20,52.81,0.00,0.00,0.00,0.00,0.00,46.69,0.20,255.80,243.20,0.00,0.00,0.80,12452.00,564.80,0.00,4325.60,0.00,0.00,0.00,0.00,99.40,0.20,99.20,1.60,25395.20,9712552,0,5946448,37.97,49232,5006000,1170144,7.47,1148180,4521092,140548,614036,173820,2032,3444,31532,0,0,0.00,0,0.00,1,240,2.34,1.77,1.55,2,99.40,1.60,25395.20,255.50,140.91,1112.99,10.06,100.00,2.80,3.80,0.24,0.52,0.00,0.00,0.00,0.00
2018-01-07 04:03:08,0.70,0.00,0.80,58.63,0.20,0.00,0.00,0.00,0.00,39.66,13.00,382.80,406.60,0.00,0.00,1.60,14076.00,5500.20,0.00,1414.40,0.00,0.00,0.00,0.00,110.40,0.20,110.20,1.60,27979.20,9708336,0,5950664,38.00,49248,5006032,1170144,7.47,1152364,4521100,70552,618208,173820,2032,3960,31532,0,0,0.00,0,0.00,1,243,2.39,1.79,1.56,3,110.40,1.60,27979.20,253.45,130.45,1297.82,9.06,100.00,8.00,9.60,1.53,1.69,0.00,0.00,0.00,0.00
2018-01-07 04:03:13,0.00,0.00,0.10,62.85,0.00,0.00,0.00,0.00,0.00,37.05,0.00,228.40,226.60,0.00,0.00,0.00,12034.40,7.20,0.00,17.20,0.00,0.00,0.00,0.00,90.40,0.20,90.20,1.60,22979.20,9708304,0,5950696,38.00,49252,5006080,1170144,7.47,1152504,4521128,10296,618324,173840,2056,3956,31532,0,0,0.00,0,0.00,1,243,2.28,1.77,1.56,1,90.40,1.60,22979.20,254.21,127.52,1203.84,11.06,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 04:03:18,0.10,0.00,0.00,21.59,0.00,0.00,0.00,0.00,0.00,78.31,0.00,217.00,175.20,0.00,0.00,0.00,2008.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11699.20,9708304,0,5950696,38.00,49260,5006104,1170144,7.47,1152516,4521144,344,618324,173840,2056,3956,31532,0,0,0.00,0,0.00,1,243,2.10,1.74,1.55,0,46.40,0.00,11699.20,252.14,41.42,2008.81,9.72,45.12,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.60,130.60,0.00,0.00,0.00,9.60,8.80,0.00,86.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,9707464,0,5951536,38.01,49268,5006128,1170144,7.47,1151104,4521188,388,618940,173840,2056,3956,31532,0,0,0.00,0,0.00,1,243,1.93,1.71,1.54,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 04:03:28,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,216.80,134.80,0.00,0.00,0.00,45.60,7.20,0.00,19.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,91.20,9707588,0,5951412,38.01,49276,5006148,1170144,7.47,1153164,4521200,200,618940,173840,2056,3956,31532,0,0,0.00,0,0.00,1,243,1.77,1.69,1.53,0,6.60,0.00,91.20,13.82,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 04:03:33,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,140.60,0.00,0.00,0.00,35.20,8.00,0.00,42.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,9707756,0,5951244,38.01,49276,5006172,1170144,7.47,1152816,4521216,48,618580,173744,2016,3956,31532,0,0,0.00,0,0.00,1,238,1.63,1.66,1.53,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:38,0.61,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.78,4.40,898.40,943.40,0.00,0.00,0.00,8.00,557.20,0.00,999.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,9697020,0,5961980,38.07,49308,5016148,1170144,7.47,1153424,4531232,10056,619140,173960,2080,3956,31532,0,0,0.00,0,0.00,1,246,1.50,1.63,1.52,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,241.20,211.20,2040.01,15.27,0.00,0.00,0.00,0.00
2018-01-07 04:03:43,0.40,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,745.00,767.60,0.00,0.00,0.00,29.60,7.60,0.00,884.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,9688740,0,5970260,38.13,49316,5024620,1170144,7.47,1153432,4539580,18656,619140,173960,2080,3956,31532,0,0,0.00,0,0.00,1,246,1.38,1.60,1.51,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,193.40,181.40,1679.61,13.19,0.00,0.00,0.00,0.00
2018-01-07 04:03:48,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,818.40,881.20,0.00,0.00,0.00,3.20,7.80,0.00,787.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9679200,0,5979800,38.19,49332,5034316,1170144,7.47,1153388,4549320,28352,619088,173956,2072,3956,31532,0,0,0.00,0,0.00,0,245,1.27,1.58,1.50,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,222.60,199.20,1939.23,14.24,0.00,0.00,0.00,0.00
2018-01-07 04:03:53,0.71,0.00,0.20,0.00,0.30,0.00,0.40,0.00,0.00,98.38,0.00,1034.80,1236.20,0.00,0.00,0.00,19.20,10.00,0.00,1478.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,9664412,0,5994588,38.28,49344,5047876,1170144,7.47,1154180,4562828,41916,619856,173956,2072,3956,31532,0,0,0.00,0,0.00,1,245,1.17,1.55,1.49,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,316.20,291.20,2760.24,20.71,0.00,0.00,0.00,0.00
2018-01-07 04:03:58,0.81,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1216.80,1406.80,0.00,0.00,0.00,4.80,7.60,0.00,1359.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,9647616,0,6011384,38.39,49348,5064940,1170144,7.47,1154192,4579888,58988,619856,173956,2072,3956,31532,0,0,0.00,0,0.00,1,245,1.07,1.52,1.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,389.20,355.60,3401.91,25.03,0.00,0.00,0.00,0.00
2018-01-07 04:04:03,0.61,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,702.40,741.80,0.00,0.00,0.00,36.00,8.00,0.00,735.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,72.00,9635528,0,6023472,38.47,49352,5072652,1170144,7.47,1158300,4587612,66540,623952,173956,2072,3964,31532,0,0,0.00,0,0.00,1,245,0.99,1.50,1.48,0,6.20,0.00,72.00,11.61,0.03,4.13,4.13,2.56,179.40,160.60,1559.69,11.63,0.00,0.00,0.00,0.00
2018-01-07 04:04:08,0.50,0.00,0.20,0.00,0.10,0.00,0.40,0.00,0.00,98.79,0.00,754.40,786.00,0.00,0.00,0.00,37.60,7.20,0.00,640.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,9628224,0,6030776,38.51,49360,5080588,1170144,7.47,1158320,4595516,74320,623956,173956,2072,3964,31532,0,0,0.00,0,0.00,1,245,0.99,1.50,1.48,0,0.80,0.00,75.20,94.00,0.16,202.00,101.00,8.08,181.40,162.20,1573.59,11.72,0.00,0.00,0.00,0.00
2018-01-07 04:04:13,0.31,0.00,0.10,52.19,0.31,0.00,0.20,0.00,0.00,46.90,0.00,964.20,1294.80,0.00,0.00,0.80,13853.60,7.60,0.00,1136.80,0.00,0.00,0.00,0.00,79.60,0.20,79.40,1.60,19924.80,9613884,0,6045116,38.60,49372,5094712,1170144,7.47,1158352,4609656,19256,623964,173980,2072,3964,31532,0,0,0.00,0,0.00,0,245,0.91,1.47,1.47,1,79.60,1.60,19924.80,250.33,94.88,929.45,9.97,79.36,324.60,295.60,2835.82,20.98,0.00,0.00,0.00,0.00
