timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.10,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.40,2013.40,1659.40,0.00,0.00,0.00,35404.80,244.60,0.00,1856.20,0.00,0.00,0.00,0.00,261.20,0.00,261.20,0.00,66630.40,7066760,0,8592240,54.87,31364,3170916,6571004,41.96,5751248,2607388,6200,5156352,119340,2560,13704,31532,0,0,0.00,0,0.00,3,306,1.45,1.31,1.34,0,261.20,0.00,66630.40,255.09,62.39,229.16,1.70,44.40,3.80,5.60,2.11,3.37,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.50,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,1918.40,1537.00,0.00,0.00,0.00,84.00,100.80,0.00,1804.60,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,4347.20,7070552,0,8588448,54.85,31372,3167072,6530792,41.71,5750892,2603224,7500,5155668,119264,2560,13716,31532,0,0,0.00,0,0.00,3,306,1.49,1.33,1.34,0,17.40,0.00,4347.20,249.84,1.85,252.14,2.71,4.72,4.00,6.00,2.13,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2387.20,1610.00,0.00,0.00,0.00,81.60,120.40,0.00,1259.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,163.20,6945252,0,8713748,55.65,31380,3163208,6571188,41.96,5880440,2598968,8720,5284816,119268,2560,13964,31532,0,0,0.00,0,0.00,2,306,1.53,1.34,1.34,0,1.20,0.00,163.20,136.00,0.00,0.00,0.00,0.00,3.80,6.20,3.62,4.49,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,98.20,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.60,2347.60,1578.60,0.00,0.00,0.00,571.20,153.20,0.00,1033.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1142.40,6937396,0,8721604,55.70,31388,3159344,6539008,41.76,5892544,2594748,7656,5296564,119228,2560,13992,31532,0,0,0.00,0,0.00,2,306,1.57,1.35,1.35,0,5.40,0.00,1142.40,211.56,0.20,37.19,4.30,2.32,4.20,6.20,3.62,3.41,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.10,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.20,2273.40,1512.20,0.00,0.00,0.00,104.00,334.60,0.00,2863.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,208.00,6898772,0,8760228,55.94,31400,3155932,6498092,41.50,5934876,2590536,8552,5338076,119264,2568,14060,31532,0,0,0.00,0,0.00,4,307,1.60,1.36,1.35,0,4.80,0.00,208.00,43.33,0.02,4.67,1.67,0.80,5.20,8.20,4.04,5.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,98.10,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2373.20,1597.80,0.00,0.00,0.00,635.20,101.40,0.00,3376.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,880.00,6958752,0,8700248,55.56,31408,3152080,6459496,41.25,5879368,2586336,8104,5282216,119260,2576,13964,31532,0,0,0.00,0,0.00,2,308,1.72,1.39,1.36,0,4.20,0.00,880.00,209.52,0.21,26.48,4.95,2.08,24.40,34.80,3.19,544.45,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.60,0.00,1.70,0.20,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2146.20,1250.80,0.00,0.00,0.00,205.60,118.00,0.00,1817.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,801.60,6944716,0,8714284,55.65,31416,3148220,6580968,42.03,5897704,2582120,8696,5300192,119504,2552,13988,31532,0,0,0.00,0,0.00,2,305,1.74,1.40,1.36,0,4.20,0.00,801.60,190.86,0.12,53.71,4.76,2.00,4.20,6.00,2.13,3.42,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,2219.20,1308.20,0.00,0.00,0.00,337.60,184.40,0.00,1144.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,384.00,6918212,0,8740788,55.82,31432,3145580,6512096,41.59,5928284,2578520,9988,5329880,119392,2560,14060,31532,0,0,0.00,0,0.00,4,305,1.76,1.41,1.37,0,2.40,0.00,384.00,160.00,0.09,15.33,6.00,1.44,37.20,36.80,5.48,553.97,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.50,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2296.00,1416.60,0.00,0.00,0.00,392.00,146.00,0.00,1576.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,819.20,6837444,0,8821556,56.34,31444,3140972,6581800,42.03,6013012,2573716,9268,5414308,119532,2552,14212,31532,0,0,0.00,0,0.00,4,305,1.78,1.42,1.37,0,4.60,0.00,819.20,178.09,0.15,36.00,5.39,2.48,4.80,7.20,2.52,3.62,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.90,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.40,2404.80,1777.40,0.00,0.00,0.00,379.20,447.20,0.00,972.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,984.00,6797852,0,8861148,56.59,31452,3137116,6581800,42.03,6056632,2569504,9276,5457564,119700,2584,14648,31532,0,0,0.00,0,0.00,2,309,1.80,1.43,1.37,0,4.40,0.00,984.00,223.64,0.12,33.82,6.91,3.04,81.80,84.40,6.89,1159.02,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,97.90,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2415.20,1608.80,0.00,0.00,0.00,424.80,117.20,0.00,2856.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,345.60,6837232,0,8821768,56.34,31460,3133252,6577336,42.00,6021916,2565284,8728,5422484,119540,2552,14248,31532,0,0,0.00,0,0.00,4,305,1.81,1.44,1.38,0,2.00,0.00,345.60,172.80,0.07,6.40,4.40,0.88,6.20,8.40,2.25,3.64,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2268.80,1581.00,0.00,0.00,0.00,404.00,98.00,0.00,3720.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,841.60,6904584,0,8754416,55.91,31472,3129396,6497880,41.50,5958664,2561072,8188,5358868,119512,2552,14140,31532,0,0,0.00,0,0.00,2,305,1.83,1.45,1.38,0,9.80,0.00,841.60,85.88,0.19,22.20,2.12,2.08,4.20,6.20,2.13,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,19.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,79.90,0.00,690.80,543.20,0.00,0.00,0.00,329.60,119.60,0.00,2191.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,820.80,6943824,0,8715176,55.66,31480,3125976,6461972,41.27,5923932,2556892,9028,5323364,119284,2536,14084,31532,0,0,0.00,0,0.00,0,303,1.68,1.42,1.37,0,4.20,0.00,820.80,195.43,0.07,24.00,2.67,1.12,3.00,4.80,0.22,2.98,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.50,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,98.90,0.00,358.60,224.40,0.00,0.00,0.00,158.40,8.80,0.00,285.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,590.40,6947048,0,8711952,55.64,31488,3120880,6461972,41.27,5925556,2552092,7524,5325276,119256,2520,14088,31532,0,0,0.00,0,0.00,2,301,1.55,1.40,1.37,0,2.60,0.00,590.40,227.08,0.05,24.31,2.77,0.72,3.00,4.60,0.23,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.40,217.40,0.00,0.00,0.00,508.80,7.40,0.00,276.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1083.20,6952124,0,8706876,55.60,31496,3115788,6461972,41.27,5925316,2547216,6652,5325276,119228,2520,14088,31532,0,0,0.00,0,0.00,1,301,1.42,1.37,1.36,0,5.40,0.00,1083.20,200.59,0.21,39.56,2.67,1.44,3.40,4.40,0.24,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.00,204.40,0.00,0.00,0.00,108.00,8.60,0.00,274.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,6957192,0,8701808,55.57,31504,3110700,6461972,41.27,5925084,2542476,6196,5325276,119236,2520,14088,31532,0,0,0.00,0,0.00,1,301,1.31,1.35,1.35,0,1.80,0.00,216.00,120.00,0.02,9.78,3.56,0.64,2.40,3.60,0.19,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,349.00,218.00,0.00,0.00,0.00,255.20,8.40,0.00,894.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,6974572,0,8684428,55.46,31512,3105636,6422440,41.01,5912412,2537688,4992,5312892,119224,2512,14068,31532,0,0,0.00,0,0.00,1,300,1.20,1.33,1.34,0,2.60,0.00,510.40,196.31,0.05,20.31,4.31,1.12,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.80,234.60,0.00,0.00,0.00,265.60,11.60,0.00,228.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,531.20,6978820,0,8680180,55.43,31520,3101556,6422440,41.01,5913160,2532868,3756,5312892,119196,2512,14068,31532,0,0,0.00,0,0.00,0,300,1.11,1.31,1.34,0,3.40,0.00,531.20,156.24,0.09,26.59,2.59,0.88,4.80,8.00,5.05,3.80,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,81.60,0.00,2.70,0.00,0.00,0.00,1.50,0.00,0.00,14.20,0.00,1864.00,3563.80,0.00,0.00,0.00,264.00,999.40,0.00,4073.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,528.00,6975764,0,8683236,55.45,31528,3096448,6422440,41.01,5921784,2527064,2600,5320880,119604,2512,14084,31532,0,0,0.00,0,0.00,3,300,1.42,1.37,1.36,0,2.60,0.00,528.00,203.08,0.04,16.31,2.46,0.64,1875.60,1711.40,4017.89,2261.89,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,78.88,0.00,3.30,0.00,0.00,0.00,1.60,0.00,0.00,16.22,0.00,1323.40,3489.80,0.00,0.00,0.00,472.00,2656.40,0.00,5051.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,944.00,6952604,0,8706396,55.60,31528,3099716,6422440,41.01,5943660,2528092,8576,5340604,119696,2512,14096,31532,0,0,0.00,0,0.00,1,300,1.71,1.43,1.38,0,10.60,0.00,944.00,89.06,0.13,12.00,1.66,1.76,1847.00,1712.80,4036.00,2293.25,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,35.99,0.00,1.71,0.10,0.20,0.00,0.60,0.00,0.00,61.39,0.00,1065.40,2285.00,0.00,0.00,0.00,171.20,355.40,0.00,3663.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,342.40,6895012,0,8763988,55.97,31536,3094612,6455872,41.23,6006104,2523084,9116,5403112,119648,2512,14100,31532,0,0,0.00,0,0.00,2,300,2.05,1.50,1.40,0,1.80,0.00,342.40,190.22,0.01,7.11,2.67,0.48,1188.80,1193.20,1711.55,1726.27,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.60,189.00,0.00,0.00,0.00,16.80,8.80,0.00,501.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,6904312,0,8754688,55.91,31544,3089516,6455872,41.23,6001432,2518308,9132,5398760,119600,2512,14228,31532,0,0,0.00,0,0.00,0,300,1.89,1.48,1.39,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,4.80,3.40,0.33,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,27.09,0.00,1.81,0.00,0.00,0.00,0.91,0.00,0.00,70.19,0.00,938.60,1940.00,0.00,0.00,0.00,4.80,493.00,0.00,2515.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6901420,0,8757580,55.93,31552,3092136,6455872,41.23,6004208,2518716,16920,5399236,119708,2504,14228,31532,0,0,0.00,0,0.00,1,299,2.06,1.52,1.41,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1191.80,1200.60,1732.90,1756.45,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,3.41,0.00,0.30,0.50,0.00,0.00,0.10,0.00,0.00,95.68,0.00,395.80,328.80,0.00,0.00,0.00,143.20,14.40,0.00,433.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,286.40,6902124,0,8756876,55.92,31560,3087036,6455872,41.23,6007992,2514072,16968,5403344,119620,2496,14236,31532,0,0,0.00,0,0.00,1,298,1.89,1.50,1.40,0,1.80,0.00,286.40,159.11,0.03,15.11,4.89,0.88,44.00,53.20,22.33,112.40,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,33.87,0.00,1.20,2.51,0.10,0.00,0.40,0.00,0.00,61.92,3.20,1035.60,1343.40,0.00,0.00,0.00,1832.00,171.00,0.00,1185.20,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,3664.00,6897232,0,8761768,55.95,31568,3083756,6455872,41.23,6016688,2510392,9728,5411812,119588,2624,14256,31532,0,0,0.00,0,0.00,4,314,1.74,1.47,1.39,0,21.20,0.00,3664.00,172.83,3.59,169.21,2.42,5.12,560.60,598.80,833.30,787.23,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,4.82,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,94.78,0.80,793.40,624.80,0.00,0.00,0.00,1586.40,41.40,0.00,561.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3172.80,6897712,0,8761288,55.95,31576,3083176,6455872,41.23,6016344,2510020,6508,5411620,119380,2608,14264,31532,0,0,0.00,0,0.00,1,310,1.60,1.45,1.39,0,14.40,0.00,3172.80,220.33,2.39,165.72,4.17,6.00,111.60,138.60,7.89,335.46,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,19.16,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,79.64,1.60,912.20,1065.40,0.00,0.00,0.00,0.00,83.40,0.00,1082.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6833340,0,8825660,56.36,31576,3083828,6576212,42.00,6080760,2510572,12320,5475924,119440,2608,14392,31532,0,0,0.00,0,0.00,0,312,1.47,1.42,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,419.60,385.60,759.37,435.97,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,385.40,244.80,0.00,0.00,0.00,13.60,8.40,0.00,293.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6837888,0,8821112,56.33,31584,3078824,6576212,42.00,6080240,2505932,12368,5475780,119472,2592,14392,31532,0,0,0.00,0,0.00,0,310,1.35,1.40,1.37,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,9.40,9.80,0.71,5.66,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,197.00,0.00,0.00,0.00,4.00,7.20,0.00,274.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6842960,0,8816040,56.30,31592,3073636,6576212,42.00,6079824,2501188,12388,5475780,119444,2592,14392,31532,0,0,0.00,0,0.00,0,310,1.25,1.38,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.60,2.40,0.13,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,1.31,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,97.09,2.80,642.40,369.60,0.00,0.00,0.00,3.20,257.60,0.00,261313.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12066892,0,3592108,22.94,31600,2842644,1023188,6.53,926308,2446760,12412,498912,115412,2424,3820,31532,0,0,0.00,0,0.00,4,244,1.15,1.35,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,89.60,107.60,5.05,7.91,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.40,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.10,1.60,306.60,190.80,0.00,0.00,0.00,46.40,183.80,0.00,9035.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,12243416,0,3415584,21.81,31612,2672720,1023188,6.53,914316,2287828,12408,497808,110124,2064,3340,31532,0,0,0.00,0,0.00,1,242,1.05,1.33,1.35,0,0.80,0.00,92.80,116.00,0.01,9.00,9.00,0.72,3.80,4.80,0.33,0.89,0.00,0.00,0.00,0.00
2018-01-07 04:02:59,42.45,0.00,1.05,0.89,0.04,0.00,0.14,0.00,0.00,55.44,6.73,907.91,723.94,0.00,0.00,37.25,1994.02,3215.92,0.00,4196.41,0.00,0.00,0.00,0.00,17.32,0.31,17.02,74.49,3984.54,9335588,0,6323412,40.38,48352,5397092,1105588,7.06,1132008,4910152,36188,596616,178232,2008,4068,31532,0,0,0.00,0,0.00,1,244,2.69,2.52,2.13,1,17.32,74.49,3984.54,234.30,4.36,251.54,2.06,3.57,127.32,93.00,688.98,527.20,0.00,0.00,0.00,0.00
2018-01-07 04:03:04,0.20,0.00,0.60,7.62,0.10,0.00,0.00,0.00,0.00,91.47,0.20,264.40,252.60,0.00,0.00,0.00,7264.80,562.40,0.00,20962.00,0.00,0.00,0.00,0.00,95.80,0.00,95.80,0.00,22544.00,9746680,0,5912320,37.76,48364,5005316,1074344,6.86,1110972,4521820,264,579088,175916,2040,3344,31532,0,0,0.00,0,0.00,1,241,2.48,2.48,2.12,0,95.80,0.00,22544.00,235.32,27.67,353.41,2.25,21.60,4.00,5.20,0.32,0.65,0.00,0.00,0.00,0.00
2018-01-07 04:03:09,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.69,13.00,371.20,302.00,0.00,0.00,0.00,0.00,5498.00,0.00,1416.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9742972,0,5916028,37.78,48364,5005356,1105172,7.06,1115184,4521832,324,583424,175912,2080,3808,31532,0,0,0.00,0,0.00,1,244,2.28,2.44,2.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,10.00,1.57,1.72,0.00,0.00,0.00,0.00
2018-01-07 04:03:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.40,140.20,0.00,0.00,0.00,8.80,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9742928,0,5916072,37.78,48372,5005384,1105172,7.06,1115272,4521872,348,583384,175920,2064,3844,31532,0,0,0.00,0,0.00,1,244,2.10,2.40,2.10,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,4.80,0.24,0.84,0.00,0.00,0.00,0.00
2018-01-07 04:03:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.80,135.20,0.00,0.00,0.00,0.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9742928,0,5916072,37.78,48372,5005408,1105172,7.06,1115280,4521888,372,583384,175920,2064,3844,31532,0,0,0.00,0,0.00,1,244,1.93,2.36,2.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.20,0.71,0.00,0.00,0.00,0.00
2018-01-07 04:03:24,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.20,135.40,0.00,0.00,0.00,2.40,7.60,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9742896,0,5916104,37.78,48376,5005432,1105172,7.06,1115280,4521888,396,583384,175920,2064,3844,31532,0,0,0.00,0,0.00,1,244,1.77,2.32,2.07,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.21,0.81,0.00,0.00,0.00,0.00
2018-01-07 04:03:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,149.60,0.00,0.00,0.00,9.60,9.00,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,9742928,0,5916072,37.78,48384,5005452,1105172,7.06,1115164,4521916,420,583240,175920,2064,3844,31532,0,0,0.00,0,0.00,1,242,1.63,2.28,2.06,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,3.20,4.60,0.23,0.83,0.00,0.00,0.00,0.00
2018-01-07 04:03:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,144.20,0.00,0.00,0.00,40.00,7.60,0.00,36.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,9742956,0,5916044,37.78,48392,5005476,1105172,7.06,1114960,4521936,272,583024,175808,2024,3844,31532,0,0,0.00,0,0.00,1,239,1.50,2.25,2.05,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,2.80,4.00,0.27,0.79,0.00,0.00,0.00,0.00
2018-01-07 04:03:39,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,2.80,476.20,471.20,0.00,0.00,0.00,58.40,320.40,0.00,385.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,116.80,9738996,0,5920004,37.81,48400,5008744,1105172,7.06,1115320,4525264,3376,583368,175964,2064,3844,31532,0,0,0.00,0,0.00,0,245,1.38,2.21,2.04,0,7.00,0.00,116.80,16.69,0.00,0.00,0.00,0.00,85.60,80.20,683.13,6.29,0.00,0.00,0.00,0.00
2018-01-07 04:03:44,1.21,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,98.08,1.60,738.80,903.00,0.00,0.00,0.80,1288.00,248.40,0.00,768.60,0.00,0.00,0.00,0.00,14.20,0.20,14.00,1.60,2576.00,9730056,0,5928944,37.86,48408,5017156,1105172,7.06,1115588,4533608,5728,583620,176084,2088,3844,31532,0,0,0.00,0,0.00,1,247,1.27,2.17,2.03,0,14.20,1.60,2576.00,181.52,0.85,59.66,5.69,8.08,198.60,183.60,1700.36,13.35,0.00,0.00,0.00,0.00
2018-01-07 04:03:49,0.60,0.00,0.20,0.00,0.20,0.00,0.40,0.00,0.00,98.59,0.00,803.00,981.80,0.00,0.00,0.00,12.00,7.80,0.00,814.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,9720584,0,5938416,37.92,48420,5027244,1105172,7.06,1115552,4543588,15776,583572,176084,2080,3844,31532,0,0,0.00,0,0.00,1,246,1.17,2.14,2.02,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,231.00,213.40,2004.34,15.17,0.00,0.00,0.00,0.00
2018-01-07 04:03:54,1.11,0.00,0.40,0.00,0.30,0.00,0.80,0.00,0.00,97.38,0.00,977.00,1264.20,0.00,0.00,0.00,4.00,8.20,0.00,1373.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9703532,0,5955468,38.03,48428,5041092,1105172,7.06,1118676,4557404,29628,586676,176084,2080,3844,31532,0,0,0.00,0,0.00,1,246,1.07,2.10,2.01,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,320.20,295.80,2786.67,20.81,0.00,0.00,0.00,0.00
2018-01-07 04:03:59,0.81,0.00,0.41,0.00,0.30,0.00,0.41,0.00,0.00,98.07,0.00,1061.00,1313.40,0.00,0.00,0.00,4.80,10.20,0.00,1159.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,9685160,0,5973840,38.15,48436,5055296,1105172,7.06,1122824,4571672,43836,590812,175908,2080,3852,31532,0,0,0.00,0,0.00,1,245,0.99,2.07,2.00,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,327.40,301.00,2855.20,21.30,0.00,0.00,0.00,0.00
2018-01-07 04:04:04,0.30,0.00,0.20,0.10,0.20,0.00,0.30,0.00,0.00,98.89,0.00,874.20,1036.20,0.00,0.00,0.00,4.00,8.40,0.00,1389.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9672480,0,5986520,38.23,48444,5066860,1105172,7.06,1124076,4583292,55404,592056,175908,2072,3852,31532,0,0,0.00,0,0.00,1,245,0.91,2.03,1.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,270.00,231.00,2347.38,16.28,0.00,0.00,0.00,0.00
2018-01-07 04:04:09,0.40,0.00,0.40,0.00,0.20,0.00,0.30,0.00,0.00,98.69,0.00,957.20,1176.80,0.00,0.00,0.00,0.00,7.20,0.00,1025.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9659560,0,5999440,38.31,48444,5079780,1105172,7.06,1124084,4596040,68316,592056,175908,2072,3852,31532,0,0,0.00,0,0.00,0,245,0.84,2.00,1.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,293.20,259.40,2549.34,18.37,0.00,0.00,0.00,0.00
2018-01-07 04:04:14,0.81,0.00,0.20,2.13,0.41,0.00,0.41,0.00,0.00,96.05,0.00,1076.40,1553.60,0.00,0.00,0.00,14794.40,9.00,0.00,1327.60,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29588.80,9644624,0,6014376,38.41,48452,5095008,1105172,7.06,1124104,4611260,9624,592060,175908,2072,3852,31532,0,0,0.00,0,0.00,1,245,0.93,2.00,1.97,0,117.00,0.00,29588.80,252.90,9.49,81.07,0.78,9.12,350.40,307.40,3052.12,21.59,0.00,0.00,0.00,0.00
