timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.00,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.80,2174.60,1392.40,0.00,0.00,0.00,76.00,108.20,0.00,4396.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,7061064,0,8597936,54.91,30948,3172840,6375648,40.72,5752268,2611048,180888,5159576,119648,2560,13720,31532,0,0,0.00,0,0.00,4,306,1.10,1.25,1.23,0,0.80,0.00,152.00,190.00,0.01,15.00,5.00,0.40,5.80,7.80,3.74,4.07,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,96.60,0.00,2.20,0.40,0.00,0.00,0.40,0.00,0.00,0.40,0.80,2165.60,1489.20,0.00,0.00,0.00,26423.20,170.20,0.00,3642.40,0.00,0.00,0.00,0.00,178.40,0.00,178.40,0.00,45472.00,7077580,0,8581420,54.80,30956,3169360,6336128,40.46,5739732,2606788,51304,5146276,119860,2560,13704,31532,0,0,0.00,0,0.00,4,306,1.25,1.28,1.24,1,178.40,0.00,45472.00,254.89,33.87,160.29,1.37,24.40,6.60,9.40,4.15,5.25,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2200.00,1269.80,0.00,0.00,0.00,9051.20,10.60,0.00,4892.80,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,25476.80,7173048,0,8485952,54.19,30968,3164260,6268428,40.03,5649264,2601984,6320,5056092,119788,2560,13564,31532,0,0,0.00,0,0.00,3,306,1.31,1.29,1.24,0,100.00,0.00,25476.80,254.77,29.97,352.45,2.48,24.80,2.80,4.20,0.22,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.60,0.00,1.60,0.00,0.10,0.00,0.40,0.00,0.00,0.30,1.20,2301.80,1481.00,0.00,0.00,0.00,8.00,196.00,0.00,3248.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7199040,0,8459960,54.03,30972,3161648,6233520,39.81,5627096,2598392,8828,5032940,119640,2560,13496,31532,0,0,0.00,0,0.00,3,306,1.37,1.30,1.25,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.40,7.80,4.04,5.03,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.50,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.20,1.20,2432.40,1631.20,0.00,0.00,0.00,284.80,158.80,0.00,2114.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,569.60,7233972,0,8425028,53.80,30980,3157760,6197184,39.58,5596748,2594108,9308,5002232,119680,2568,13468,31532,0,0,0.00,0,0.00,4,307,1.42,1.32,1.25,0,9.40,0.00,569.60,60.60,0.03,3.57,1.11,1.04,3.60,5.40,2.11,3.44,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,96.90,0.00,2.30,0.10,0.00,0.00,0.50,0.00,0.00,0.20,1.00,2072.20,1469.80,0.00,0.00,0.00,363.20,203.00,0.00,2434.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,726.40,7182896,0,8476104,54.13,30988,3154368,6220328,39.72,5651616,2589932,9972,5056132,119744,2584,13560,31532,0,0,0.00,0,0.00,5,309,1.46,1.33,1.26,0,4.40,0.00,726.40,165.09,0.06,12.73,2.73,1.20,80.60,72.60,8.30,1131.20,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2219.80,1180.20,0.00,0.00,0.00,386.40,11.80,0.00,1664.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,772.80,7206036,0,8452964,53.98,30996,3149276,6186452,39.51,5633740,2585132,9124,5038540,119680,2568,13568,31532,0,0,0.00,0,0.00,5,307,1.51,1.34,1.26,0,3.80,0.00,772.80,203.37,0.16,42.32,8.21,3.12,3.80,4.60,0.26,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,96.60,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,1.50,1.20,2038.40,1327.60,0.00,0.00,0.00,257.60,187.20,0.00,2176.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,515.20,7218624,0,8440376,53.90,31012,3147708,6153328,39.30,5624728,2581528,10380,5027528,119492,2552,13520,31532,0,0,0.00,0,0.00,4,305,1.55,1.35,1.26,0,2.60,0.00,515.20,198.15,0.06,24.92,2.77,0.72,6.20,8.80,4.11,6.15,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.70,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2190.40,1144.20,0.00,0.00,0.00,476.00,101.40,0.00,2473.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,952.00,7226060,0,8432940,53.85,31024,3143944,6117884,39.07,5621716,2577356,10112,5024360,119388,2552,13564,31532,0,0,0.00,0,0.00,3,305,1.58,1.36,1.27,0,4.80,0.00,952.00,198.33,0.14,28.50,3.67,1.76,4.20,6.20,2.14,3.50,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,96.90,0.00,1.70,0.70,0.00,0.00,0.40,0.00,0.00,0.30,1.00,2223.60,1413.20,0.00,0.00,0.00,331.20,877.40,0.00,2056.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,662.40,7215952,0,8443048,53.92,31036,3140388,6351536,40.56,5636268,2573088,10448,5038016,119352,2568,13516,31532,0,0,0.00,0,0.00,5,307,1.62,1.37,1.27,0,3.80,0.00,662.40,174.32,0.08,20.84,6.11,2.32,68.60,71.00,7.54,1108.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2237.13,1459.48,0.00,0.00,0.00,386.43,199.80,0.00,3066.47,0.00,0.00,0.00,0.00,3.99,0.00,3.99,0.00,772.85,7041436,0,8617564,55.03,31044,3135296,6359608,40.61,5814716,2568320,9236,5216768,119432,2552,13876,31532,0,0,0.00,0,0.00,5,305,1.89,1.43,1.29,0,3.99,0.00,772.85,193.60,0.22,55.40,7.20,2.87,4.19,5.79,0.29,1.95,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,97.10,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.20,1.20,1960.00,1441.60,0.00,0.00,0.00,403.20,806.80,0.00,2309.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,806.40,7051300,0,8607700,54.97,31052,3132672,6292456,40.18,5809148,2564672,9780,5210196,119456,2552,13828,31532,0,0,0.00,0,0.00,3,305,1.90,1.44,1.30,0,10.20,0.00,806.40,79.06,0.08,7.37,0.78,0.80,5.40,8.00,4.05,5.12,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2080.60,1396.40,0.00,0.00,0.00,508.00,11.00,0.00,5978.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,1016.00,7151732,0,8507268,54.33,31060,3127576,6224256,39.75,5712976,2559988,8628,5114268,119524,2552,13684,31532,0,0,0.00,0,0.00,2,305,1.90,1.45,1.30,0,5.00,0.00,1016.00,203.20,0.20,39.04,7.04,3.52,2.60,3.80,0.20,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,55.43,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,43.46,0.60,1435.60,945.80,0.00,0.00,0.00,258.40,206.40,0.00,2545.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,516.80,7192708,0,8466292,54.07,31068,3125356,6186284,39.51,5676184,2556212,10344,5075972,119380,2536,13612,31532,0,0,0.00,0,0.00,0,303,1.75,1.43,1.29,0,3.00,0.00,516.80,172.27,0.07,22.67,2.93,0.88,4.20,6.80,2.14,4.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,359.60,224.80,0.00,0.00,0.00,378.40,8.40,0.00,771.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,756.80,7205448,0,8453552,53.99,31076,3120328,6186284,39.51,5668224,2551512,9156,5068316,119288,2528,13616,31532,0,0,0.00,0,0.00,0,302,1.61,1.40,1.29,0,3.60,0.00,756.80,210.22,0.10,26.89,8.00,2.88,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.40,207.20,0.00,0.00,0.00,264.80,9.40,0.00,279.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,529.60,7210828,0,8448172,53.95,31084,3115164,6186284,39.51,5667716,2546668,7920,5068140,119256,2520,13600,31532,0,0,0.00,0,0.00,1,301,1.48,1.38,1.28,0,3.00,0.00,529.60,176.53,0.10,33.60,5.60,1.68,3.00,4.40,0.22,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,349.80,217.60,0.00,0.00,0.00,342.40,8.00,0.00,896.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,684.80,7215940,0,8443060,53.92,31092,3110068,6186284,39.51,5667376,2541864,6284,5068076,119200,2512,13600,31532,0,0,0.00,0,0.00,1,300,1.36,1.36,1.27,0,3.80,0.00,684.80,180.21,0.11,29.26,4.42,1.68,2.80,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.60,225.40,0.00,0.00,0.00,16.00,12.00,0.00,280.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,7221212,0,8437788,53.88,31100,3105016,6186284,39.51,5667136,2537112,6296,5068096,119112,2512,13600,31532,0,0,0.00,0,0.00,1,300,1.25,1.33,1.27,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,4.60,8.20,6.47,3.98,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,74.17,0.00,3.92,0.00,0.10,0.00,1.51,0.00,0.00,20.30,0.00,1686.00,3591.60,0.00,0.00,0.00,636.00,478.00,0.00,4440.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1272.00,6826924,0,8832076,56.40,31108,3099952,6621448,42.29,6064896,2531332,3184,5465108,119592,2512,14036,31532,0,0,0.00,0,0.00,4,300,1.47,1.38,1.28,0,11.80,0.00,1272.00,107.80,0.39,32.75,0.88,1.04,1881.40,1743.00,3998.20,2248.27,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,89.10,0.00,2.90,0.00,0.00,0.00,1.80,0.00,0.00,6.20,0.00,1379.80,3341.60,0.00,0.00,0.00,295.20,1256.40,0.00,4001.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,590.40,6692852,0,8966148,57.26,31116,3103240,6718344,42.90,6198352,2532232,10212,5596488,119628,2512,14636,31532,0,0,0.00,0,0.00,1,300,1.60,1.40,1.29,0,3.00,0.00,590.40,196.80,0.06,19.20,5.07,1.52,1864.20,1749.00,4025.20,2328.77,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,30.72,0.00,1.61,0.60,0.00,0.00,1.11,0.00,0.00,65.96,0.00,980.80,2176.80,0.00,0.00,0.00,464.80,442.60,0.00,2269.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,929.60,6687692,0,8971308,57.29,31124,3098120,6718344,42.90,6208692,2527256,9040,5606860,119520,2512,14656,31532,0,0,0.00,0,0.00,0,300,1.71,1.43,1.30,0,4.60,0.00,929.60,202.09,0.10,21.22,3.48,1.60,1188.20,1185.00,1713.58,1723.94,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.80,191.80,0.00,0.00,0.00,17.60,9.00,0.00,852.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6704120,0,8954880,57.19,31132,3092916,6718344,42.90,6197168,2522428,9072,5595512,119560,2512,14640,31532,0,0,0.00,0,0.00,0,300,1.57,1.41,1.29,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,4.60,3.60,0.30,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,23.62,0.00,2.51,0.00,0.10,0.00,1.01,0.00,0.00,72.76,0.00,1015.80,2063.80,0.00,0.00,0.00,4.80,495.40,0.00,2489.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6700532,0,8958468,57.21,31144,3095660,6718344,42.90,6199916,2523024,16920,5596176,119496,2512,14640,31532,0,0,0.00,0,0.00,3,300,1.85,1.47,1.31,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1178.20,1108.80,1749.23,1745.79,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,2.42,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,97.28,0.00,361.20,242.80,0.00,0.00,0.00,137.60,12.20,0.00,301.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,275.20,6705976,0,8953024,57.17,31152,3090520,6718344,42.90,6199688,2518160,16956,5596164,119528,2504,14640,31532,0,0,0.00,0,0.00,1,299,1.70,1.44,1.31,0,1.80,0.00,275.20,152.89,0.02,9.33,3.11,0.56,14.60,16.20,21.35,14.90,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,32.70,0.00,1.71,0.10,0.20,0.00,0.30,0.00,0.00,64.99,3.00,1049.80,1299.40,0.00,0.00,0.00,17.60,152.00,0.00,1202.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,6700416,0,8958584,57.21,31160,3087576,6718344,42.90,6208364,2514860,19100,5604660,119476,2576,14660,31532,0,0,0.00,0,0.00,5,314,1.96,1.50,1.33,0,1.20,0.00,35.20,29.33,0.01,5.33,5.33,0.64,607.60,608.40,763.15,876.50,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,6.75,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,92.55,1.00,744.60,697.40,0.00,0.00,0.00,146.40,44.00,0.00,777.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,292.80,6702076,0,8956924,57.20,31168,3086128,6718344,42.90,6208344,2513648,22128,5604652,119336,2600,14668,31532,0,0,0.00,0,0.00,5,311,1.81,1.48,1.32,0,6.40,0.00,292.80,45.75,0.00,0.00,0.00,0.00,252.80,250.60,315.63,341.92,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,17.22,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,81.97,1.40,805.60,838.20,0.00,0.00,0.00,1701.60,357.80,0.00,842.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3403.20,6694840,0,8964160,57.25,31176,3086020,6718344,42.90,6216620,2513584,18752,5612988,119144,2600,14700,31532,0,0,0.00,0,0.00,0,311,1.66,1.45,1.31,0,15.00,0.00,3403.20,226.88,1.44,96.00,2.29,3.44,280.00,282.00,356.99,433.32,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,360.80,222.60,0.00,0.00,0.00,22.40,9.00,0.00,578.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,6705824,0,8953176,57.18,31184,3080972,6718344,42.90,6210364,2508848,18784,5607076,119064,2592,14688,31532,0,0,0.00,0,0.00,0,310,1.53,1.43,1.30,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,4.40,5.40,0.36,3.04,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,188.40,0.00,0.00,0.00,3.20,7.20,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6711108,0,8947892,57.14,31192,3075828,6718344,42.90,6210040,2504112,18804,5607076,118992,2592,14688,31532,0,0,0.00,0,0.00,0,309,1.41,1.40,1.30,0,0.40,0.00,6.40,16.00,0.00,10.00,10.00,0.40,2.20,3.00,0.16,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,3.31,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,95.48,1.60,622.00,423.00,0.00,0.00,0.00,1573.60,61.20,0.00,11405.20,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,3147.20,6934404,0,8724596,55.72,31200,2856960,6718344,42.90,6015896,2478504,11044,5605952,115416,2576,14688,31532,0,0,0.00,0,0.00,0,289,1.29,1.38,1.29,0,14.00,0.00,3147.20,224.80,1.75,125.14,2.97,4.16,104.60,91.00,5.80,6.67,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.50,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.89,2.60,327.60,216.00,0.00,0.00,0.00,0.00,388.40,0.00,262051.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12170752,0,3488248,22.28,31200,2676056,1101252,7.03,984708,2290784,11064,568240,109452,2032,3352,31532,0,0,0.00,0,0.00,0,240,1.19,1.36,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.00,0.32,0.89,0.00,0.00,0.00,0.00
2018-01-07 04:02:58,39.48,0.00,1.03,0.74,0.04,0.00,0.14,0.00,0.00,58.56,6.79,917.32,712.72,0.00,0.00,44.93,1935.14,3222.96,0.00,4097.30,0.00,0.00,0.00,0.00,17.01,0.38,16.63,89.87,3870.29,9246848,0,6412152,40.95,47972,5469344,1252528,8.00,1153492,4977112,108,613412,177988,2008,4288,31532,0,0,0.00,0,0.00,1,243,2.50,2.39,1.98,0,17.01,89.87,3870.29,232.86,4.14,243.43,2.00,3.40,122.27,90.71,665.61,457.78,0.00,0.00,0.00,0.00
2018-01-07 04:03:03,0.40,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,272.20,163.80,0.00,0.00,0.00,14.40,561.40,0.00,24260.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,9730844,0,5928156,37.86,47976,5011428,1207020,7.71,1126248,4522708,196,589556,175760,2032,3444,31532,0,0,0.00,0,0.00,1,240,2.30,2.35,1.97,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 04:03:08,1.00,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.50,13.00,385.00,303.00,0.00,0.00,0.00,31.20,5501.00,0.00,1430.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,9726916,0,5932084,37.88,47988,5011452,1207020,7.71,1130388,4522708,340,593700,175628,2032,3836,31532,0,0,0.00,0,0.00,1,243,2.11,2.31,1.96,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,7.80,9.40,1.51,1.68,0.00,0.00,0.00,0.00
2018-01-07 04:03:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,137.80,0.00,0.00,0.00,0.00,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9726984,0,5932016,37.88,47988,5011484,1207020,7.71,1130536,4522740,368,593852,175664,2056,3944,31532,0,0,0.00,0,0.00,1,243,1.95,2.27,1.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,137.20,0.00,0.00,0.00,15.20,8.20,0.00,16.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,9726984,0,5932016,37.88,47996,5011508,1207020,7.71,1130556,4522772,380,593852,175664,2056,3944,31532,0,0,0.00,0,0.00,1,243,1.79,2.23,1.94,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:23,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.00,143.00,0.00,0.00,0.00,53.60,7.40,0.00,556.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,107.20,9724740,0,5934260,37.90,48004,5011532,1207020,7.71,1130000,4522796,156,595304,175664,2056,3944,31532,0,0,0.00,0,0.00,2,243,1.65,2.20,1.93,0,6.60,0.00,107.20,16.24,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:28,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,245.40,152.40,0.00,0.00,0.00,4.00,8.60,0.00,41.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,9725076,0,5933924,37.89,48008,5011552,1207020,7.71,1131712,4522804,188,594952,175616,2016,3944,31532,0,0,0.00,0,0.00,2,238,1.51,2.16,1.92,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.00,135.40,0.00,0.00,0.00,38.40,7.20,0.00,162.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,76.80,9715856,0,5943144,37.95,48016,5011576,1207020,7.71,1139016,4522804,40,604304,175616,2016,3944,31532,0,0,0.00,0,0.00,2,238,1.39,2.12,1.91,0,1.60,0.00,76.80,48.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:38,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.98,4.40,773.40,789.40,0.00,0.00,0.00,4.00,558.00,0.00,798.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9707704,0,5951296,38.01,48024,5019052,1207020,7.71,1141656,4530276,7540,604860,175800,2080,3944,31532,0,0,0.00,0,0.00,2,246,1.28,2.09,1.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,181.40,164.60,1518.48,12.16,0.00,0.00,0.00,0.00
2018-01-07 04:03:43,0.61,0.00,0.31,0.00,0.41,0.00,0.41,0.00,0.00,98.27,0.00,1081.00,1366.00,0.00,0.00,0.00,30.40,7.40,0.00,1839.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,9689276,0,5969724,38.12,48032,5034928,1207020,7.71,1142616,4546156,23552,607860,175800,2080,3944,31532,0,0,0.00,0,0.00,1,246,1.18,2.05,1.89,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,364.80,315.60,3185.95,22.09,0.00,0.00,0.00,0.00
2018-01-07 04:03:48,1.11,0.00,0.41,0.00,0.30,0.00,0.41,0.00,0.00,97.77,0.00,1067.20,1281.80,0.00,0.00,0.00,11.20,8.60,0.00,1341.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,9672564,0,5986436,38.23,48036,5051540,1207020,7.71,1144628,4562608,40144,607804,175800,2072,3944,31532,0,0,0.00,0,0.00,1,245,1.08,2.02,1.88,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,381.80,327.20,3335.11,22.89,0.00,0.00,0.00,0.00
2018-01-07 04:03:53,0.71,0.00,0.51,0.00,0.41,0.00,0.41,0.00,0.00,97.97,0.00,1077.60,1370.00,0.00,0.00,0.00,12.00,8.00,0.00,1312.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,9656424,0,6002576,38.33,48040,5067920,1207020,7.71,1144648,4578896,56544,607808,175800,2072,3944,31532,0,0,0.00,0,0.00,2,245,1.00,1.99,1.87,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,375.20,328.40,3280.59,22.99,0.00,0.00,0.00,0.00
2018-01-07 04:03:58,1.21,0.00,0.30,0.10,0.20,0.00,1.11,0.00,0.00,97.08,0.00,1169.20,1407.20,0.00,0.00,0.00,36.80,7.20,0.00,1437.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,73.60,9638264,0,6020736,38.45,48044,5085672,1207020,7.71,1144660,4596772,74136,607808,175800,2072,3944,31532,0,0,0.00,0,0.00,1,245,0.92,1.95,1.86,0,6.60,0.00,73.60,11.15,0.00,0.00,0.00,0.00,411.80,352.80,3600.56,24.68,0.00,0.00,0.00,0.00
2018-01-07 04:04:03,0.80,0.00,0.40,0.20,0.30,0.00,0.50,0.00,0.00,97.79,0.00,826.40,979.80,0.00,0.00,0.00,5907.20,14.20,0.00,1111.00,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,11814.40,9619992,0,6039008,38.57,48052,5095444,1207020,7.71,1152864,4606576,54616,616000,175724,2072,3960,31532,0,0,0.00,0,0.00,0,245,0.84,1.92,1.85,0,48.00,0.00,11814.40,246.13,1.40,29.07,0.42,2.00,227.40,197.20,1981.42,14.07,0.00,0.00,0.00,0.00
2018-01-07 04:04:08,0.81,0.00,0.60,0.81,0.20,0.00,0.20,0.00,0.00,97.38,0.00,852.00,1051.80,0.00,0.00,0.00,13017.60,7.60,0.00,898.40,0.00,0.00,0.00,0.00,102.00,0.00,102.00,0.00,26035.20,9609040,0,6049960,38.64,48060,5106764,1207020,7.71,1152876,4617896,784,616000,175804,2072,3960,31532,0,0,0.00,0,0.00,1,245,0.78,1.89,1.84,0,102.00,0.00,26035.20,255.25,4.19,41.11,0.50,5.12,256.40,215.40,2231.81,15.32,0.00,0.00,0.00,0.00
2018-01-07 04:04:13,1.01,0.00,0.30,0.00,0.30,0.00,0.20,0.00,0.00,98.18,0.00,914.20,1088.80,0.00,0.00,0.00,6.40,7.60,0.00,1031.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,9596372,0,6062628,38.72,48068,5119576,1207020,7.71,1152888,4630428,13600,616000,175804,2072,3960,31532,0,0,0.00,0,0.00,0,245,0.71,1.86,1.83,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,294.60,260.80,2568.62,18.41,0.00,0.00,0.00,0.00
