timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,96.30,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.60,1.80,1887.60,1228.00,0.00,0.00,1228.80,109.60,218.80,0.00,1503.00,0.00,0.00,0.00,0.00,10.80,9.60,1.20,2457.60,219.20,6932800,0,8726200,55.73,30920,3179932,6357884,40.60,5874848,2618396,179288,5282388,118508,2544,13948,31532,0,0,0.00,0,0.00,5,306,1.21,1.27,1.20,0,10.80,2457.60,219.20,247.85,0.08,6.96,2.30,2.48,7.80,10.80,5.73,6.28,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.70,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,1829.20,1126.00,0.00,0.00,0.00,78.40,75.60,0.00,4655.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,156.80,6971028,0,8687972,55.48,30932,3174952,6429320,41.06,5840452,2613624,179636,5248188,118764,2560,13884,31532,0,0,0.00,0,0.00,3,306,1.27,1.29,1.20,0,1.00,0.00,156.80,156.80,0.00,0.00,0.00,0.00,2.60,3.80,0.21,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,96.80,0.00,2.40,0.10,0.00,0.00,0.40,0.00,0.00,0.30,0.80,1992.20,1188.20,0.00,0.00,1.60,11368.80,133.60,0.00,3113.20,0.00,0.00,0.00,0.00,60.80,0.40,60.40,3.20,15313.60,6982448,0,8676552,55.41,30952,3171108,6392468,40.82,5833092,2609400,124512,5240432,118932,2560,13872,31532,0,0,0.00,0,0.00,3,305,1.33,1.30,1.21,1,60.80,3.20,15313.60,251.92,34.04,392.08,5.43,33.04,5.00,7.60,2.22,3.63,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,91.17,0.00,2.61,5.52,0.10,0.00,0.20,0.00,0.00,0.40,0.80,2028.00,1479.80,0.00,0.00,2.40,24120.80,174.60,0.00,4172.20,0.00,0.00,0.00,0.00,219.00,0.60,218.40,4.80,55665.60,7006352,0,8652648,55.26,30976,3167728,6369032,40.67,5814096,2605112,6264,5220504,118916,2560,13852,31532,0,0,0.00,0,0.00,3,306,1.54,1.34,1.22,0,219.00,4.80,55665.60,254.20,122.39,605.42,4.52,98.88,6.40,9.00,5.63,5.16,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2002.20,1144.80,0.00,0.00,0.00,48.00,101.60,0.00,558.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,7006212,0,8652788,55.26,30984,3162632,6569356,41.95,5818836,2600384,6312,5225608,118872,2568,13840,31532,0,0,0.00,0,0.00,3,307,1.58,1.35,1.22,0,1.00,0.00,96.00,96.00,0.01,12.80,6.40,0.64,2.80,4.20,0.21,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.30,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.80,2089.80,1298.80,0.00,0.00,0.00,78.40,105.40,0.00,2502.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,156.80,7022428,0,8636572,55.15,30992,3158760,6537532,41.75,5806724,2596160,7592,5213128,118652,2560,13824,31532,0,0,0.00,0,0.00,2,306,1.61,1.37,1.23,0,1.20,0.00,156.80,130.67,0.00,3.33,3.33,0.40,5.60,8.00,3.74,3.64,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.00,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,2074.80,751.20,0.00,0.00,0.00,571.20,154.00,0.00,2177.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1142.40,6927164,0,8731836,55.76,30996,3154908,6551780,41.84,5906008,2591976,5628,5312104,118688,2568,14000,31532,0,0,0.00,0,0.00,2,307,1.64,1.38,1.23,0,9.60,0.00,1142.40,119.00,0.27,28.00,1.25,1.20,5.00,7.00,2.21,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2063.00,730.40,0.00,0.00,0.00,112.80,111.60,0.00,1855.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,225.60,6905300,0,8753700,55.90,31012,3151040,6511628,41.58,5932736,2587632,7108,5338312,118656,2584,14060,31532,0,0,0.00,0,0.00,2,309,1.91,1.44,1.25,0,1.60,0.00,225.60,141.00,0.02,12.00,5.50,0.88,50.60,62.40,6.31,1099.73,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.00,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.30,1.20,1865.40,1139.40,0.00,0.00,0.00,330.40,387.20,0.00,1285.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,660.80,6894612,0,8764388,55.97,31024,3147684,6559880,41.89,5947580,2583528,7904,5352380,118604,2568,14344,31532,0,0,0.00,0,0.00,3,307,1.92,1.45,1.26,0,3.40,0.00,660.80,194.35,0.07,21.18,3.29,1.12,9.00,11.80,4.46,5.92,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.40,0.00,1.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.20,1782.60,1501.00,0.00,0.00,0.00,480.80,86.40,0.00,772.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,961.60,6828416,0,8830584,56.39,31032,3142584,6547856,41.82,6018080,2578696,6216,5423232,118556,2560,14220,31532,0,0,0.00,0,0.00,2,306,1.93,1.45,1.26,0,5.80,0.00,961.60,165.79,0.15,26.07,3.45,2.00,32.20,35.40,1.93,550.91,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,95.20,0.00,2.50,1.10,0.00,0.00,0.40,0.00,0.00,0.80,1.80,1967.60,1135.20,0.00,0.00,0.00,92.80,201.60,0.00,3455.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,185.60,6870120,0,8788880,56.13,31040,3139972,6475920,41.36,5980256,2575132,8748,5384328,118580,2560,14152,31532,0,0,0.00,0,0.00,3,306,1.93,1.46,1.27,0,1.40,0.00,185.60,132.57,0.09,64.57,16.57,2.32,33.00,42.20,5.67,555.89,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1984.20,1095.60,0.00,0.00,0.00,352.80,107.60,0.00,2946.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,705.60,6876284,0,8782716,56.09,31048,3134892,6493476,41.47,5979084,2570284,7568,5383412,118588,2552,14112,31532,0,0,0.00,0,0.00,2,305,2.02,1.49,1.27,0,3.40,0.00,705.60,207.53,0.07,21.88,4.24,1.44,3.80,5.60,0.26,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,97.90,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.80,1898.00,1212.20,0.00,0.00,0.00,328.80,102.80,0.00,1263.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,657.60,6879728,0,8779272,56.07,31056,3131088,6460760,41.26,5979832,2566048,7608,5383788,118348,2544,14140,31532,0,0,0.00,0,0.00,2,304,2.10,1.51,1.28,0,3.20,0.00,657.60,205.50,0.10,32.00,3.25,1.04,5.20,7.40,2.22,3.52,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,96.60,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.80,1970.20,1034.60,0.00,0.00,0.00,264.00,195.60,0.00,1641.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,528.00,6796848,0,8862152,56.59,31060,3127604,6644812,42.43,6066588,2561872,7332,5469736,118388,2552,14280,31532,0,0,0.00,0,0.00,2,305,2.33,1.57,1.30,0,5.20,0.00,528.00,101.54,0.04,8.31,1.23,0.64,5.80,8.60,4.11,6.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2181.20,764.60,0.00,0.00,0.00,510.40,69.40,0.00,567.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1020.80,6717252,0,8941748,57.10,31068,3122580,6610684,42.22,6150752,2556940,6180,5554208,118328,2552,14448,31532,0,0,0.00,0,0.00,2,305,2.30,1.58,1.31,0,5.20,0.00,1020.80,196.31,0.08,15.85,2.31,1.20,2.80,4.20,0.22,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.60,1920.80,1165.40,0.00,0.00,0.00,19.20,206.40,0.00,2435.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,6728960,0,8930040,57.03,31076,3119860,6614436,42.24,6142716,2553392,8616,5545112,118312,2552,14440,31532,0,0,0.00,0,0.00,3,305,2.28,1.59,1.31,0,1.00,0.00,38.40,38.40,0.01,6.40,6.40,0.64,7.60,10.40,5.73,5.26,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,96.70,0.00,2.40,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.60,2294.00,1899.20,0.00,0.00,0.00,641.60,23.40,0.00,2436.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1283.20,6762648,0,8896352,56.81,31084,3114768,6614436,42.24,6114188,2548612,6164,5516956,118216,2552,14396,31532,0,0,0.00,0,0.00,3,305,2.26,1.59,1.32,0,6.60,0.00,1283.20,194.42,0.22,33.70,4.00,2.64,292.20,579.20,14.99,9307.58,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,62.15,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,36.95,0.00,1295.40,801.00,0.00,0.00,0.00,12.80,164.80,0.00,2456.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6800992,0,8858008,56.57,31092,3112104,6572884,41.98,6079908,2544916,8720,5481664,118024,2512,14340,31532,0,0,0.00,0,0.00,1,300,2.07,1.57,1.31,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,6.80,11.20,6.59,6.74,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,69.40,0.00,3.30,0.50,0.10,0.00,1.90,0.00,0.00,24.80,0.00,1667.00,4007.40,0.00,0.00,0.00,374.40,350.80,0.00,3333.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,748.80,6781888,0,8877112,56.69,31100,3107084,6572884,41.98,6104508,2539324,7604,5505640,118508,2512,14384,31532,0,0,0.00,0,0.00,7,300,2.15,1.59,1.32,0,3.40,0.00,748.80,220.24,0.06,16.47,3.76,1.28,1869.80,1757.60,4035.86,2231.36,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,89.37,0.00,3.01,0.00,0.00,0.00,1.30,0.00,0.00,6.32,0.00,1436.60,3663.60,0.00,0.00,0.00,352.00,1105.40,0.00,5025.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,704.00,6774848,0,8884152,56.74,31108,3110352,6572884,41.98,6109764,2540096,14112,5508576,118576,2512,14388,31532,0,0,0.00,0,0.00,1,300,2.30,1.63,1.33,0,3.60,0.00,704.00,195.56,0.06,17.11,2.22,0.80,1824.00,1663.40,4009.78,2270.99,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,37.61,0.00,1.40,0.50,0.10,0.00,1.00,0.00,0.00,59.38,0.00,925.00,2144.60,0.00,0.00,0.00,266.40,1057.60,0.00,2246.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,532.80,6764708,0,8894292,56.80,31116,3106132,6572884,41.98,6125560,2535100,13452,5523428,118572,2512,14416,31532,0,0,0.00,0,0.00,1,300,2.35,1.65,1.34,0,8.40,0.00,532.80,63.43,0.03,3.05,1.05,0.88,1044.20,1095.20,1302.67,1719.55,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.40,202.80,0.00,0.00,0.00,539.20,8.80,0.00,1116.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1078.40,6775852,0,8883148,56.73,31124,3101040,6572884,41.98,6118944,2530260,10860,5517036,118452,2512,14400,31532,0,0,0.00,0,0.00,1,300,2.16,1.63,1.33,0,5.60,0.00,1078.40,192.57,0.19,34.00,2.43,1.36,3.40,3.20,0.22,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,31.49,0.00,2.01,0.00,0.00,0.00,1.30,0.00,0.00,65.20,0.00,991.00,2252.80,0.00,0.00,0.00,80.80,493.40,0.00,2487.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,161.60,6745892,0,8913108,56.92,31132,3103724,6620420,42.28,6148328,2530696,19000,5544156,118440,2512,14452,31532,0,0,0.00,0,0.00,0,300,2.63,1.73,1.37,0,1.20,0.00,161.60,134.67,0.00,0.00,0.00,0.00,1173.20,1196.20,1738.62,1733.21,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,2.92,0.00,0.00,1.01,0.00,0.00,0.00,0.00,0.00,96.08,0.00,374.40,262.00,0.00,0.00,0.00,633.60,23.80,0.00,654.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1267.20,6758176,0,8900824,56.84,31140,3098600,6620420,42.28,6141196,2525816,16904,5537276,118468,2512,14444,31532,0,0,0.00,0,0.00,1,300,2.42,1.70,1.36,0,6.40,0.00,1267.20,198.00,0.30,47.12,3.12,2.00,13.60,16.80,20.15,15.12,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,31.53,0.00,1.20,0.00,0.10,0.00,0.70,0.00,0.00,66.47,2.60,829.60,1327.20,0.00,0.00,0.00,11.20,188.80,0.00,1154.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6755524,0,8903476,56.86,31148,3093500,6620420,42.28,6148764,2520608,16844,5544792,118436,2584,14464,31532,0,0,0.00,0,0.00,7,313,2.23,1.68,1.35,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,598.80,590.80,811.30,877.50,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,14.31,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,84.88,1.00,912.80,927.60,0.00,0.00,0.00,1241.60,56.20,0.00,853.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,2483.20,6754488,0,8904512,56.87,31148,3094528,6620420,42.28,6148864,2521548,16728,5544736,118452,2592,14476,31532,0,0,0.00,0,0.00,1,310,2.05,1.65,1.35,0,10.40,0.00,2483.20,238.77,0.84,81.15,2.77,2.88,259.40,253.00,322.54,346.21,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,16.40,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,82.60,1.60,835.40,930.20,0.00,0.00,0.00,424.80,79.40,0.00,925.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,849.60,6722000,0,8937000,57.07,31156,3094564,6686164,42.70,6182184,2521668,20012,5578128,118380,2592,14548,31532,0,0,0.00,0,0.00,0,310,1.89,1.62,1.34,0,3.80,0.00,849.60,223.58,0.15,38.95,4.00,1.52,282.80,288.80,366.76,439.01,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.40,213.00,0.00,0.00,0.00,158.40,8.40,0.00,277.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,316.80,6726704,0,8932296,57.04,31164,3089512,6686164,42.70,6181804,2517060,19304,5578128,118340,2592,14548,31532,0,0,0.00,0,0.00,0,310,1.73,1.59,1.33,0,8.00,0.00,316.80,39.60,0.00,0.00,0.00,0.00,2.80,3.80,0.22,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.40,214.40,0.00,0.00,0.00,1598.40,8.20,0.00,287.40,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3196.80,6732176,0,8926824,57.01,31172,3084368,6686164,42.70,6181324,2512220,11348,5578000,118220,2576,14548,31532,0,0,0.00,0,0.00,0,308,1.60,1.57,1.33,0,14.40,0.00,3196.80,222.00,1.42,98.28,2.50,3.60,2.40,3.40,0.17,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,1.91,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.19,1.60,617.80,392.80,0.00,0.00,0.00,11.20,53.20,0.00,11420.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6956196,0,8702804,55.58,31180,2865820,6686164,42.70,5987564,2486768,11404,5576956,113760,2576,14548,31532,0,0,0.00,0,0.00,0,289,1.47,1.54,1.32,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,103.80,91.60,5.76,6.71,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.50,0.00,0.90,0.50,0.00,0.00,0.00,0.00,0.00,98.09,2.60,333.20,205.20,0.00,0.00,0.00,51.20,387.40,0.00,258078.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,12114868,0,3544132,22.63,31192,2684064,1107420,7.07,1033832,2299036,11608,617612,107524,2040,3508,31532,0,0,0.00,0,0.00,1,241,1.35,1.52,1.31,0,1.60,0.00,102.40,64.00,0.01,6.00,6.00,0.96,3.80,4.80,0.31,0.88,0.00,0.00,0.00,0.00
2018-01-07 04:02:59,39.41,0.00,1.15,0.80,0.04,0.00,0.15,0.00,0.00,58.45,6.58,895.04,728.18,0.00,0.00,60.76,2002.23,3129.32,0.00,4069.34,0.00,0.00,0.00,0.00,17.55,0.49,17.06,121.52,4001.12,9300928,0,6358072,40.60,48140,5395116,1256708,8.03,1169524,4908936,210232,635120,176912,1896,4124,31532,0,0,0.00,0,0.00,1,243,2.66,2.19,2.01,1,17.55,121.52,4001.12,234.93,4.45,253.15,2.09,3.67,130.08,103.69,667.53,708.80,0.00,0.00,0.00,0.00
2018-01-07 04:03:04,0.50,0.00,0.50,25.78,0.10,0.00,0.00,0.00,0.00,73.11,0.20,277.40,387.20,0.00,0.00,0.00,23672.80,565.00,0.00,20760.40,0.00,0.00,0.00,0.00,215.60,0.00,215.60,0.00,55027.20,9713672,0,5945328,37.97,48144,5006764,1256708,8.03,1142300,4524040,91988,611436,175328,2032,3440,31532,0,0,0.00,0,0.00,1,240,2.61,2.19,2.01,0,215.60,0.00,55027.20,255.23,66.69,342.32,2.48,53.52,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 04:03:09,0.80,0.00,0.70,4.02,0.10,0.00,0.00,0.00,0.00,94.37,13.20,381.80,445.40,0.00,0.00,0.00,18396.80,5544.80,0.00,1860.20,0.00,0.00,0.00,0.00,144.40,0.00,144.40,0.00,36793.60,9705772,0,5953228,38.02,48156,5006796,1256708,8.03,1150540,4524072,316,619656,175288,2056,3944,31532,0,0,0.00,0,0.00,1,243,2.40,2.15,2.00,0,144.40,0.00,36793.60,254.80,16.59,114.88,1.07,15.44,8.20,9.40,1.53,1.67,0.00,0.00,0.00,0.00
2018-01-07 04:03:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,136.60,0.00,0.00,0.00,12.80,7.20,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,9705772,0,5953228,38.02,48164,5006820,1256708,8.03,1150540,4524076,352,619656,175288,2056,3944,31532,0,0,0.00,0,0.00,1,243,2.21,2.12,1.99,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 04:03:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,136.20,0.00,0.00,0.00,0.00,7.20,0.00,309.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9703128,0,5955872,38.03,48164,5006844,1256708,8.03,1152876,4524092,376,621980,175288,2056,3944,31532,0,0,0.00,0,0.00,1,243,2.03,2.08,1.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.80,135.60,0.00,0.00,0.00,8.80,8.40,0.00,17.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,9703160,0,5955840,38.03,48172,5006868,1256708,8.03,1152896,4524128,392,621980,175288,2056,3944,31532,0,0,0.00,0,0.00,1,243,1.87,2.05,1.97,0,1.00,0.00,17.60,17.60,0.00,0.80,0.80,0.08,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:29,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,222.40,139.20,0.00,0.00,0.00,48.80,7.20,0.00,17.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,97.60,9703036,0,5955964,38.04,48180,5006888,1256708,8.03,1152908,4524140,184,621980,175288,2056,3944,31532,0,0,0.00,0,0.00,1,243,1.72,2.02,1.96,0,6.40,0.00,97.60,15.25,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,139.20,0.00,0.00,0.00,35.20,7.80,0.00,25.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,9703300,0,5955700,38.03,48180,5006912,1256708,8.03,1152776,4524156,36,621836,175288,2040,3944,31532,0,0,0.00,0,0.00,0,241,1.58,1.98,1.94,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,2.20,3.40,0.23,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:39,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,2.80,359.00,291.40,0.00,0.00,0.00,4.00,321.20,0.00,180.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9702528,0,5956472,38.04,48184,5007524,1256708,8.03,1152988,4524736,668,622036,175416,2064,3944,31532,0,0,0.00,0,0.00,0,244,1.45,1.95,1.93,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,20.60,20.60,124.32,2.15,0.00,0.00,0.00,0.00
2018-01-07 04:03:44,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,1.60,692.80,794.60,0.00,0.00,0.00,31.20,246.80,0.00,660.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,9695504,0,5963496,38.08,48188,5014588,1256708,8.03,1153168,4531684,7876,622192,175448,2080,3944,31532,0,0,0.00,0,0.00,0,246,1.34,1.92,1.92,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,166.40,162.20,1424.74,11.96,0.00,0.00,0.00,0.00
2018-01-07 04:03:49,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,506.00,527.00,0.00,0.00,0.00,3.20,7.40,0.00,365.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9690984,0,5968016,38.11,48196,5018908,1256708,8.03,1153120,4536032,12196,622132,175448,2072,3944,31532,0,0,0.00,0,0.00,1,245,1.23,1.88,1.91,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,101.60,99.80,877.39,7.46,0.00,0.00,0.00,0.00
2018-01-07 04:03:54,0.51,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,683.80,803.20,0.00,0.00,0.00,18.40,10.00,0.00,599.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,9683428,0,5975572,38.16,48208,5026156,1256708,8.03,1153140,4543400,19448,622144,175440,2072,3944,31532,0,0,0.00,0,0.00,0,245,1.13,1.85,1.90,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,170.00,162.80,1473.38,11.95,0.00,0.00,0.00,0.00
2018-01-07 04:03:59,0.91,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.58,0.00,932.60,1161.00,0.00,0.00,0.00,4.00,14.80,0.00,1399.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9665132,0,5993868,38.28,48216,5038524,1256708,8.03,1159288,4555760,31824,628276,175440,2072,3960,31532,0,0,0.00,0,0.00,1,245,1.04,1.82,1.89,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,281.40,267.60,2456.09,19.20,0.00,0.00,0.00,0.00
2018-01-07 04:04:04,1.11,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.38,0.00,895.00,1158.60,0.00,0.00,0.00,35.20,9.00,0.00,1031.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,70.40,9652360,0,6006640,38.36,48224,5051376,1256708,8.03,1159332,4568480,44512,628312,175440,2072,3960,31532,0,0,0.00,0,0.00,1,245,0.96,1.79,1.88,0,6.20,0.00,70.40,11.35,0.00,0.00,0.00,0.00,294.60,241.00,2570.36,16.95,0.00,0.00,0.00,0.00
2018-01-07 04:04:09,0.60,0.00,0.30,0.00,0.20,0.00,0.50,0.00,0.00,98.39,0.00,915.00,1083.80,0.00,0.00,0.00,36.00,7.40,0.00,951.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,9640612,0,6018388,38.43,48232,5063136,1256708,8.03,1159348,4580256,56112,628316,175440,2072,3960,31532,0,0,0.00,0,0.00,1,245,0.88,1.76,1.87,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,270.60,238.80,2359.41,16.90,0.00,0.00,0.00,0.00
2018-01-07 04:04:14,0.41,0.00,0.20,0.92,0.20,0.00,0.10,0.00,0.00,98.17,0.00,961.00,1249.80,0.00,0.00,0.00,12481.60,7.20,0.00,1033.80,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,24963.20,9627436,0,6031564,38.52,48240,5075936,1256708,8.03,1159360,4592992,6540,628316,175440,2072,3960,31532,0,0,0.00,0,0.00,0,245,0.81,1.73,1.86,0,99.20,0.00,24963.20,251.65,3.76,37.95,0.40,4.00,295.80,277.80,2577.70,19.75,0.00,0.00,0.00,0.00
