timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,96.90,0.00,2.40,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2191.00,1288.20,0.00,0.00,1.60,14251.20,156.20,0.00,2838.60,0.00,0.00,0.00,0.00,86.60,0.40,86.20,3.20,21795.20,7233228,0,8425772,53.81,31052,3166780,6212984,39.68,5587688,2604364,111968,4994160,119496,2560,13468,31532,0,0,0.00,0,0.00,2,306,1.10,1.21,1.17,1,86.60,3.20,21795.20,251.71,41.81,374.82,3.70,32.08,2.40,3.60,0.18,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.20,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.20,2145.40,1530.00,0.00,0.00,0.80,21180.00,187.80,0.00,1779.00,0.00,0.00,0.00,0.00,192.40,0.20,192.20,1.60,49067.20,7256852,0,8402148,53.66,31076,3164184,6137960,39.20,5568048,2600744,8692,4973608,119352,2560,13448,31532,0,0,0.00,0,0.00,5,306,1.49,1.29,1.19,0,192.40,1.60,49067.20,255.04,85.53,493.13,3.74,72.00,5.20,7.80,4.04,5.11,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2435.20,1645.80,0.00,0.00,0.00,388.80,24.20,0.00,3938.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,777.60,7333000,0,8326000,53.17,31084,3159124,6053152,38.66,5496696,2595984,7508,4902416,119320,2560,13312,31532,0,0,0.00,0,0.00,3,306,1.53,1.30,1.20,0,3.60,0.00,777.60,216.00,0.06,17.33,3.56,1.28,2.40,3.80,0.20,1.82,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,97.30,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.50,0.80,2251.60,1346.20,0.00,0.00,0.00,254.40,193.60,0.00,4206.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,508.80,7398176,0,8260824,52.75,31092,3156468,6143816,39.24,5434804,2592324,8784,4839472,119384,2560,13208,31532,0,0,0.00,0,0.00,3,306,1.57,1.31,1.20,0,2.40,0.00,508.80,212.00,0.04,17.00,2.33,0.56,5.20,7.80,5.53,5.57,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,2151.40,1191.60,0.00,0.00,0.00,137.60,166.60,0.00,2598.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,275.20,7088832,0,8570168,54.73,31100,3151820,6296784,40.21,5748232,2587520,9260,5152772,119464,2568,13796,31532,0,0,0.00,0,0.00,4,307,1.60,1.32,1.21,0,1.60,0.00,275.20,172.00,0.02,15.50,3.50,0.56,4.20,6.20,2.14,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.40,0.00,2.00,0.10,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2284.20,1298.00,0.00,0.00,0.00,398.40,113.60,0.00,1964.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,796.80,7087456,0,8571544,54.74,31108,3148932,6336896,40.47,5751784,2583328,8908,5157060,119480,2568,13788,31532,0,0,0.00,0,0.00,3,307,1.64,1.33,1.21,0,8.00,0.00,796.80,99.60,0.11,13.40,1.30,1.04,44.80,48.40,6.09,601.01,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.80,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2214.20,1209.60,0.00,0.00,0.00,464.00,107.20,0.00,2749.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,928.00,7112424,0,8546576,54.58,31116,3145072,6245812,39.89,5732860,2579128,8644,5135796,119512,2552,13732,31532,0,0,0.00,0,0.00,3,305,1.67,1.34,1.22,0,5.40,0.00,928.00,171.85,0.17,31.70,4.59,2.48,4.40,6.20,2.14,3.41,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,97.10,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.70,1.40,2141.20,1419.20,0.00,0.00,0.00,338.40,629.00,0.00,2151.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,676.80,7099008,0,8559992,54.66,31136,3142908,6432704,41.08,5750484,2575496,10384,5152048,119400,2560,13716,31532,0,0,0.00,0,0.00,6,306,1.69,1.35,1.22,0,4.00,0.00,676.80,169.20,0.08,19.00,3.00,1.20,33.60,44.00,7.65,573.30,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.30,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1835.20,1458.60,0.00,0.00,0.00,387.20,249.40,0.00,934.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,774.40,6867528,0,8791472,56.14,31148,3137804,6731616,42.99,5984468,2570688,9172,5388248,119416,2552,14184,31532,0,0,0.00,0,0.00,2,305,1.80,1.38,1.23,0,4.00,0.00,774.40,193.60,0.06,15.00,2.80,1.12,3.00,4.20,0.22,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.40,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.30,1.60,2069.60,1387.20,0.00,0.00,0.00,496.00,902.40,0.00,2124.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,992.00,6831900,0,8827100,56.37,31148,3135192,6693060,42.74,6018864,2567056,9216,5425688,119468,2568,14244,31532,0,0,0.00,0,0.00,5,307,1.81,1.39,1.23,0,4.40,0.00,992.00,225.45,0.27,61.64,7.27,3.20,70.60,76.40,7.72,1136.87,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,97.80,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2398.80,1650.40,0.00,0.00,0.00,226.40,27.00,0.00,2363.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,452.80,6802832,0,8856168,56.56,31156,3130096,6659732,42.53,6058704,2562224,8796,5459608,119408,2552,14340,31532,0,0,0.00,0,0.00,2,305,1.83,1.40,1.24,0,2.40,0.00,452.80,188.67,0.06,26.33,7.33,1.76,3.80,5.20,0.27,1.92,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,84.54,0.00,1.61,0.00,0.10,0.00,0.30,0.00,0.00,13.45,0.60,2091.00,1558.40,0.00,0.00,0.00,256.80,176.00,0.00,3990.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,513.60,6821964,0,8837036,56.43,31164,3127444,6624328,42.30,6043496,2558636,10040,5443560,119420,2536,14336,31532,0,0,0.00,0,0.00,1,303,1.84,1.41,1.24,0,2.60,0.00,513.60,197.54,0.06,22.77,4.31,1.12,4.20,6.80,2.14,5.40,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,7.14,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,92.35,0.00,487.40,387.40,0.00,0.00,0.00,477.60,47.20,0.00,324.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,955.20,6825172,0,8833828,56.41,31172,3122792,6624328,42.30,6045704,2553784,8512,5445520,119316,2528,14332,31532,0,0,0.00,0,0.00,1,302,1.77,1.40,1.24,0,10.40,0.00,955.20,91.85,0.06,5.62,1.23,1.28,2.80,4.00,0.21,2.00,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.40,225.20,0.00,0.00,0.00,355.20,8.60,0.00,441.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,710.40,6829304,0,8829696,56.39,31180,3117700,6624328,42.30,6046312,2549000,7480,5446412,119180,2520,14332,31532,0,0,0.00,0,0.00,1,301,1.63,1.38,1.23,0,3.60,0.00,710.40,197.33,0.05,13.78,2.89,1.04,2.80,4.40,0.22,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,342.60,211.20,0.00,0.00,0.00,350.40,7.80,0.00,278.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,700.80,6834656,0,8824344,56.35,31188,3112604,6624328,42.30,6046076,2544112,5828,5446404,119124,2520,14332,31532,0,0,0.00,0,0.00,0,301,1.50,1.36,1.23,0,3.80,0.00,700.80,184.42,0.12,31.37,2.95,1.12,3.00,4.40,0.23,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.00,211.20,0.00,0.00,0.00,11.20,7.80,0.00,277.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6839740,0,8819260,56.32,31196,3107504,6624328,42.30,6045828,2539264,5844,5446404,119048,2520,14332,31532,0,0,0.00,0,0.00,1,301,1.38,1.34,1.22,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.20,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.70,223.35,0.00,0.00,0.00,502.99,7.98,0.00,280.84,0.00,0.00,0.00,0.00,4.99,0.00,4.99,0.00,1005.99,6844956,0,8814044,56.29,31204,3102408,6624328,42.30,6045404,2534528,3404,5446344,118960,2512,14332,31532,0,0,0.00,0,0.00,1,300,1.27,1.31,1.21,0,4.99,0.00,1005.99,201.60,0.19,37.28,5.76,2.87,2.79,4.19,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,359.80,231.40,0.00,0.00,0.00,8.00,9.80,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6850080,0,8808920,56.25,31212,3097360,6624328,42.30,6045116,2529696,3440,5446360,118900,2512,14332,31532,0,0,0.00,0,0.00,0,300,1.17,1.29,1.21,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.20,10.20,6.74,4.41,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,73.25,0.00,3.11,0.00,0.00,0.00,2.00,0.00,0.00,21.64,0.00,1714.20,3615.00,0.00,0.00,0.00,612.00,169.20,0.00,3362.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1224.00,6848628,0,8810372,56.26,31220,3092296,6624328,42.30,6051872,2524040,612,5452372,119344,2512,14340,31532,0,0,0.00,0,0.00,5,300,1.08,1.27,1.20,0,6.60,0.00,1224.00,185.45,0.34,52.12,2.91,1.92,1905.80,1714.20,4023.87,2262.72,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,80.98,0.00,2.50,0.00,0.10,0.00,2.10,0.00,0.00,14.31,0.00,1257.80,3479.00,0.00,0.00,0.00,18.40,956.40,0.00,4084.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,36.80,6841932,0,8817068,56.31,31224,3095496,6624328,42.30,6058028,2524920,8552,5456176,119412,2512,14344,31532,0,0,0.00,0,0.00,1,300,1.15,1.28,1.20,0,3.00,0.00,36.80,12.27,0.00,0.00,0.00,0.00,1894.40,1791.80,4036.20,2305.59,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,26.21,0.00,1.11,0.30,0.00,0.00,1.01,0.00,0.00,71.37,0.00,1020.60,2076.80,0.00,0.00,0.00,168.80,329.20,0.00,2030.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,337.60,6841820,0,8817180,56.31,31232,3090400,6624328,42.30,6062648,2520092,9084,5461240,119356,2512,14352,31532,0,0,0.00,0,0.00,0,300,1.06,1.26,1.20,0,2.00,0.00,337.60,168.80,0.03,12.80,4.40,0.88,1027.00,1043.40,1310.00,1724.97,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,330.20,200.20,0.00,0.00,0.00,10.40,7.80,0.00,362.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6847980,0,8811020,56.27,31240,3085308,6624328,42.30,6060648,2515368,9132,5459540,119408,2504,14352,31532,0,0,0.00,0,0.00,0,299,0.97,1.24,1.19,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.20,3.80,0.34,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,23.24,0.00,1.71,0.00,0.10,0.00,0.70,0.00,0.00,74.25,0.00,952.60,2093.20,0.00,0.00,0.00,9.60,376.00,0.00,2091.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6846792,0,8812208,56.28,31248,3085992,6624328,42.30,6062860,2514436,14988,5460088,119448,2504,14352,31532,0,0,0.00,0,0.00,0,299,0.89,1.22,1.19,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,1024.60,1044.60,1305.91,1753.98,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,2.22,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,97.48,0.00,416.00,341.00,0.00,0.00,0.00,122.40,9.00,0.00,775.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,244.80,6860580,0,8798420,56.19,31256,3081020,6624328,42.30,6053828,2509652,15000,5451304,119464,2496,14340,31532,0,0,0.00,0,0.00,0,298,0.82,1.20,1.18,0,1.20,0.00,244.80,204.00,0.01,8.00,4.00,0.48,51.60,55.00,22.69,117.14,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,36.68,0.00,1.01,0.00,0.10,0.00,0.40,0.00,0.00,61.81,3.20,1193.20,1273.20,0.00,0.00,0.00,34.40,162.20,0.00,1189.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,68.80,6854692,0,8804308,56.23,31264,3081192,6624328,42.30,6060432,2509340,20264,5457520,119464,2624,14360,31532,0,0,0.00,0,0.00,1,308,0.76,1.18,1.17,0,2.00,0.00,68.80,34.40,0.00,0.00,0.00,0.00,520.40,531.40,705.17,567.04,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,8.54,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,90.75,1.00,590.60,793.80,0.00,0.00,0.00,846.40,30.80,0.00,708.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1692.80,6859704,0,8799296,56.19,31272,3076028,6624328,42.30,6060352,2504728,16152,5457680,119220,2600,14364,31532,0,0,0.00,0,0.00,3,311,0.70,1.16,1.17,0,7.80,0.00,1692.80,217.03,0.49,63.08,2.77,2.16,269.00,258.40,431.40,317.91,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,12.58,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,86.52,0.80,696.00,796.60,0.00,0.00,0.00,964.80,82.00,0.00,831.80,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1929.60,6757720,0,8901280,56.84,31272,3074252,6751164,43.11,6163388,2503064,14656,5560908,119144,2600,14568,31532,0,0,0.00,0,0.00,1,311,0.64,1.14,1.16,0,13.40,0.00,1929.60,144.00,0.89,66.27,1.55,2.08,230.60,225.20,476.11,269.51,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.50,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.99,0.60,431.80,280.20,0.00,0.00,0.00,50.40,21.80,0.00,477.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,6759356,0,8899644,56.83,31280,3072892,6751164,43.11,6163272,2501824,18328,5560864,119160,2592,14572,31532,0,0,0.00,0,0.00,0,310,0.59,1.12,1.15,0,0.80,0.00,100.80,126.00,0.00,1.00,1.00,0.08,6.40,6.40,0.53,3.36,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.40,200.00,0.00,0.00,0.00,12.00,7.40,0.00,226.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6763284,0,8895716,56.81,31288,3068772,6751164,43.11,6163764,2497104,18364,5560804,119172,2584,14572,31532,0,0,0.00,0,0.00,0,309,0.54,1.10,1.15,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,6.42,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,91.37,2.40,1415.40,520.80,0.00,0.00,0.00,1166.40,252.80,0.00,151310.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2332.80,9539828,0,6119172,39.08,31296,2763520,3920480,25.04,3519800,2378168,12572,3102812,112016,2480,9312,31532,0,0,0.00,0,0.00,1,267,0.50,1.08,1.14,0,10.80,0.00,2332.80,216.00,1.10,102.30,3.19,3.44,98.00,98.40,5.47,7.28,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.20,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.40,1.80,299.60,192.20,0.00,0.00,0.00,60.00,257.60,0.00,129901.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,12136060,0,3522940,22.50,31308,2670000,1134596,7.25,1025780,2285020,12728,609564,108664,2056,3536,31532,0,0,0.00,0,0.00,0,241,0.46,1.07,1.14,0,1.20,0.00,120.00,100.00,0.01,6.67,3.33,0.40,3.60,4.20,0.28,0.70,0.00,0.00,0.00,0.00
2018-01-07 04:02:59,38.59,0.00,1.03,0.92,0.04,0.00,0.14,0.00,0.00,59.28,6.76,910.96,731.79,0.00,0.00,72.49,2008.32,3189.69,0.00,4149.91,0.00,0.00,0.00,0.00,17.78,0.59,17.19,144.98,4013.57,9255512,0,6403488,40.89,47984,5468248,1136672,7.26,1139844,4980348,25204,603960,179936,2016,4112,31532,0,0,0.00,0,0.00,1,245,2.64,2.47,1.96,1,17.78,144.98,4013.57,233.94,4.16,233.79,1.96,3.48,119.77,98.64,599.74,609.85,0.00,0.00,0.00,0.00
2018-01-07 04:03:04,0.20,0.00,0.60,4.92,0.10,0.00,0.00,0.00,0.00,94.18,0.20,273.20,235.40,0.00,0.00,0.00,5059.20,564.00,0.00,24341.20,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,17164.80,9741012,0,5917988,37.79,47996,5009068,1095852,7.00,1112556,4524664,328,580160,177420,2048,3388,31532,0,0,0.00,0,0.00,1,242,2.43,2.43,1.95,0,68.00,0.00,17164.80,252.42,18.63,419.09,2.42,16.48,3.20,4.40,0.27,0.59,0.00,0.00,0.00,0.00
2018-01-07 04:03:09,0.60,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,98.69,13.20,381.40,299.60,0.00,0.00,0.00,0.80,5536.20,0.00,1747.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,9736984,0,5922016,37.82,47996,5009116,1095852,7.00,1116728,4524696,348,584360,177412,2240,4028,31532,0,0,0.00,0,0.00,1,245,2.32,2.40,1.94,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,7.80,9.00,1.52,1.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:14,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,226.40,141.20,0.00,0.00,0.00,8.80,7.20,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9736892,0,5922108,37.82,48004,5009136,1095852,7.00,1116880,4524716,372,584452,177352,2072,3880,31532,0,0,0.00,0,0.00,1,245,2.13,2.36,1.93,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.60,4.00,0.18,0.78,0.00,0.00,0.00,0.00
2018-01-07 04:03:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.60,137.60,0.00,0.00,0.00,0.00,7.40,0.00,192.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9736020,0,5922980,37.82,48004,5009160,1095852,7.00,1115384,4524716,400,585004,177352,2072,3880,31532,0,0,0.00,0,0.00,1,245,1.96,2.32,1.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,138.00,0.00,0.00,0.00,3.20,7.60,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9735988,0,5923012,37.82,48012,5009184,1095852,7.00,1117492,4524752,424,585004,177352,2072,3880,31532,0,0,0.00,0,0.00,2,245,1.80,2.28,1.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:29,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.20,145.40,0.00,0.00,0.00,7.20,9.40,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,9731932,0,5927068,37.85,48012,5009204,1095852,7.00,1121428,4524760,440,588968,177352,2072,3888,31532,0,0,0.00,0,0.00,0,243,1.66,2.25,1.90,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,147.60,0.00,0.00,0.00,91.20,7.60,0.00,30.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,182.40,9732120,0,5926880,37.85,48020,5009228,1095852,7.00,1121216,4524780,32,588744,177320,2032,3888,31532,0,0,0.00,0,0.00,0,240,1.53,2.21,1.89,0,8.80,0.00,182.40,20.73,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:39,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,4.40,586.20,602.80,0.00,0.00,0.00,12.80,559.60,0.00,524.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,9727328,0,5931672,37.88,48028,5013052,1095852,7.00,1121768,4528536,3916,589272,177528,2136,3888,31532,0,0,0.00,0,0.00,1,248,1.40,2.17,1.88,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,102.80,95.00,830.70,7.30,0.00,0.00,0.00,0.00
2018-01-07 04:03:44,0.61,0.00,0.10,0.00,0.31,0.00,0.00,0.00,0.00,98.98,0.00,973.20,1194.80,0.00,0.00,0.00,28.80,7.20,0.00,1095.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,9714044,0,5944956,37.97,48036,5026808,1095852,7.00,1121848,4542220,17808,589344,177464,2096,3888,31532,0,0,0.00,0,0.00,1,248,1.29,2.14,1.87,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,312.80,283.40,2727.72,20.03,0.00,0.00,0.00,0.00
2018-01-07 04:03:49,0.71,0.00,0.51,0.00,0.31,0.00,0.31,0.00,0.00,98.17,0.00,1259.00,1584.40,0.00,0.00,0.00,4.00,8.00,0.00,1943.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9691224,0,5967776,38.11,48048,5045840,1095852,7.00,1125748,4561252,36840,593228,177320,2088,3888,31532,0,0,0.00,0,0.00,1,247,1.19,2.10,1.86,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,434.20,383.00,3797.46,26.71,0.00,0.00,0.00,0.00
2018-01-07 04:03:54,0.82,0.00,0.10,0.10,0.41,0.00,0.10,0.00,0.00,98.47,0.00,1317.80,1644.60,0.00,0.00,0.00,13.60,7.20,0.00,1599.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,9671184,0,5987816,38.24,48060,5065688,1095852,7.00,1125760,4581136,56692,593228,177320,2088,3888,31532,0,0,0.00,0,0.00,1,247,1.09,2.07,1.85,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,457.80,390.60,4008.40,27.18,0.00,0.00,0.00,0.00
2018-01-07 04:03:59,0.51,0.00,0.51,0.00,0.31,0.00,0.31,0.00,0.00,98.37,0.00,1180.20,1498.80,0.00,0.00,0.00,12.80,9.40,0.00,1677.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,9644892,0,6014108,38.41,48068,5082560,1095852,7.00,1135688,4597820,73560,603144,177320,2088,3888,31532,0,0,0.00,0,0.00,1,246,1.01,2.03,1.84,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,386.00,343.60,3377.28,24.08,0.00,0.00,0.00,0.00
2018-01-07 04:04:04,0.30,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.99,0.00,828.80,973.60,0.00,0.00,0.00,5.60,7.20,0.00,859.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,9634116,0,6024884,38.48,48076,5093172,1095852,7.00,1135628,4608660,84176,603076,177288,2080,3888,31532,0,0,0.00,0,0.00,0,246,0.92,2.00,1.83,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,244.40,213.60,2129.10,15.13,0.00,0.00,0.00,0.00
2018-01-07 04:04:09,0.71,0.00,0.30,0.00,0.30,0.00,0.10,0.00,0.00,98.58,0.00,988.80,1132.60,0.00,0.00,0.00,72.00,8.00,0.00,1021.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,144.00,9621436,0,6037564,38.56,48084,5105620,1095852,7.00,1135648,4621164,96292,603092,177288,2080,3888,31532,0,0,0.00,0,0.00,1,246,0.85,1.96,1.82,0,7.40,0.00,144.00,19.46,0.00,0.00,0.00,0.00,292.80,261.40,2551.04,18.57,0.00,0.00,0.00,0.00
2018-01-07 04:04:14,0.61,0.00,0.51,5.28,0.20,0.00,0.10,0.00,0.00,93.30,0.00,972.40,1263.00,0.00,0.00,0.00,20228.00,8.60,0.00,1003.20,0.00,0.00,0.00,0.00,159.40,0.00,159.40,0.00,40456.00,9609112,0,6049888,38.64,48092,5118240,1095852,7.00,1135692,4633676,7876,603116,177336,2080,3888,31532,0,0,0.00,0,0.00,0,246,0.78,1.93,1.81,0,159.40,0.00,40456.00,253.80,22.49,141.11,1.19,18.96,284.20,249.40,2480.71,17.65,0.00,0.00,0.00,0.00
