timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.40,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,1961.00,1658.60,0.00,0.00,0.00,85.60,665.80,0.00,2070.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,171.20,6740088,0,8918912,56.96,30996,3132464,6718760,42.91,6120320,2564636,8668,5521492,118524,2544,14428,31532,0,0,0.00,0,0.00,4,304,1.78,1.64,1.42,0,1.40,0.00,171.20,122.29,0.02,11.43,2.86,0.40,4.20,6.00,2.12,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,96.81,0.00,1.90,0.30,0.00,0.00,0.50,0.00,0.00,0.50,0.60,2072.80,1368.60,0.00,0.00,0.00,575.20,183.40,0.00,1668.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1150.40,6759920,0,8899080,56.83,31004,3129776,6733000,43.00,6104936,2560988,8760,5505164,118504,2544,14396,31532,0,0,0.00,0,0.00,4,303,1.79,1.65,1.42,0,5.60,0.00,1150.40,205.43,0.33,58.86,5.00,2.80,10.80,13.80,11.86,7.08,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,49.85,0.00,1.91,0.20,0.00,0.00,0.10,0.00,0.00,47.94,0.40,781.20,549.80,0.00,0.00,0.00,143.20,1133.00,0.00,1592.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,286.40,6719372,0,8939628,57.09,31012,3142568,6733000,43.00,6135344,2571028,26568,5532660,118596,2544,14440,31532,0,0,0.00,0,0.00,0,304,1.97,1.69,1.43,0,1.80,0.00,286.40,159.11,0.02,11.11,2.22,0.40,11.40,15.80,7.46,11.65,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,352.00,221.60,0.00,0.00,0.00,634.40,8.40,0.00,283.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,1268.80,6724576,0,8934424,57.06,31020,3137476,6733000,43.00,6134852,2566172,23520,5532524,118596,2528,14440,31532,0,0,0.00,0,0.00,0,302,1.81,1.66,1.43,0,11.20,0.00,1268.80,113.29,0.75,66.64,2.57,2.88,2.40,3.60,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,0.40,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,98.90,0.60,379.60,231.40,0.00,0.00,0.00,104.00,70.20,0.00,306.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,208.00,6729656,0,8929344,57.02,31028,3132380,6733000,43.00,6134508,2561372,23056,5532468,118760,2520,14440,31532,0,0,0.00,0,0.00,0,301,1.67,1.63,1.42,0,1.40,0.00,208.00,148.57,0.04,25.71,7.43,1.04,3.00,5.00,0.23,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,13.23,0.00,0.80,0.30,0.00,0.00,0.20,0.00,0.00,85.47,0.40,466.60,503.60,0.00,0.00,0.00,416.80,536.20,0.00,1198.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,833.60,6718032,0,8940968,57.10,31036,3135988,6733000,43.00,6142824,2564000,30804,5539808,118788,2536,14452,31532,0,0,0.00,0,0.00,1,303,1.54,1.61,1.41,0,4.80,0.00,833.60,173.67,0.09,18.50,3.83,1.84,134.60,74.60,1090.68,11.05,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.00,213.40,0.00,0.00,0.00,253.60,8.00,0.00,276.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,507.20,6721224,0,8937776,57.08,31044,3130892,6733000,43.00,6144544,2559252,29804,5541856,118812,2536,14456,31532,0,0,0.00,0,0.00,0,303,1.41,1.58,1.40,0,2.60,0.00,507.20,195.08,0.13,51.08,7.38,1.92,4.00,5.20,0.26,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,27.91,0.00,1.10,0.50,0.10,0.00,0.40,0.00,0.00,69.98,0.00,529.80,734.60,0.00,0.00,0.00,639.20,947.00,0.00,2109.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1091.20,6702028,0,8956972,57.20,31068,3143240,6733000,43.00,6153080,2569116,44752,5548136,119060,2536,14468,31532,0,0,0.00,0,0.00,1,303,1.30,1.55,1.40,0,5.40,0.00,1091.20,202.07,0.25,33.19,4.30,2.32,260.00,156.00,2178.00,20.24,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.60,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.40,391.40,263.40,0.00,0.00,0.00,3580.80,305.20,0.00,387.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,800.00,6707120,0,8951880,57.17,31076,3138116,6733000,43.00,6152864,2564396,26852,5548140,119080,2536,14468,31532,0,0,0.00,0,0.00,0,303,1.19,1.53,1.39,0,4.20,0.00,800.00,190.48,2.15,49.14,7.62,3.20,9.20,10.00,0.80,3.31,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,13.93,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,85.17,0.00,397.40,481.80,0.00,0.00,0.00,17.60,472.80,0.00,1196.60,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,6584.00,6703612,0,8955388,57.19,31076,3141708,6733000,43.00,6153988,2566872,34960,5548152,119040,2536,14468,31532,0,0,0.00,0,0.00,0,303,1.10,1.50,1.38,0,30.80,0.00,6584.00,213.77,11.18,428.52,5.71,17.60,132.20,83.40,1088.67,10.79,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,5.33,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,94.06,0.00,410.80,346.40,0.00,0.00,0.00,132.00,241.80,0.00,2023.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,6729940,0,8929060,57.02,31084,3140824,6692848,42.74,6128600,2565912,39960,5522504,119036,2536,14420,31532,0,0,0.00,0,0.00,1,303,1.01,1.48,1.37,0,1.40,0.00,264.00,188.57,0.03,21.71,4.00,0.56,68.20,31.60,543.97,4.98,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,357.00,222.40,0.00,0.00,0.00,1818.40,8.20,0.00,282.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,753.60,6735228,0,8923772,56.99,31092,3135744,6692848,42.74,6128276,2561136,31200,5522436,118920,2528,14420,31532,0,0,0.00,0,0.00,0,302,0.93,1.45,1.37,0,3.40,0.00,753.60,221.65,0.73,30.35,3.06,1.04,3.60,5.20,0.25,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,214.00,0.00,0.00,0.00,41.60,7.80,0.00,595.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2966.40,6736592,0,8922408,56.98,31100,3130704,6692848,42.74,6131692,2556392,31104,5526240,118904,2520,14420,31532,0,0,0.00,0,0.00,0,301,0.86,1.43,1.36,0,12.80,0.00,2966.40,231.75,2.15,216.94,5.56,7.12,2.60,4.00,0.20,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.40,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,338.40,209.80,0.00,0.00,0.00,3480.80,8.00,0.00,272.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,473.60,6739540,0,8919460,56.96,31108,3125752,6692848,42.74,6133552,2551580,13876,5528288,118892,2520,14424,31532,0,0,0.00,0,0.00,0,301,0.79,1.40,1.35,0,2.40,0.00,524.80,218.67,0.99,28.00,5.00,1.20,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.20,245.00,0.00,0.00,0.00,17.60,7.40,0.00,1066.00,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,6523.20,6744128,0,8914872,56.93,31116,3120556,6692848,42.74,6133720,2546976,13832,5528920,118812,2520,14424,31532,0,0,0.00,0,0.00,0,301,0.72,1.38,1.34,0,26.80,0.00,6472.00,241.49,6.62,281.43,4.45,11.92,2.40,3.80,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.40,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.20,0.00,342.80,207.40,0.00,0.00,0.00,1743.20,8.60,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6749420,0,8909580,56.90,31124,3115332,6692848,42.74,6133320,2542288,5252,5528920,118696,2520,14424,31532,0,0,0.00,0,0.00,0,301,0.67,1.36,1.34,1,0.40,0.00,12.80,32.00,0.28,0.00,10.00,0.40,2.60,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.60,0.00,0.10,2.71,0.00,0.00,0.00,0.00,0.00,96.59,0.00,354.40,236.00,0.00,0.00,0.00,1004.80,8.60,0.00,482.40,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,3833.60,6754508,0,8904492,56.87,31128,3110368,6692848,42.74,6132956,2537472,212,5528860,118692,2512,14424,31532,0,0,0.00,0,0.00,0,300,0.69,1.35,1.33,1,19.60,0.00,3833.60,195.59,2.57,141.22,3.63,7.12,2.80,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,1.30,0.00,0.20,1.20,0.10,0.00,0.00,0.00,0.00,97.19,0.00,365.80,236.20,0.00,0.00,0.00,13.60,11.00,0.00,637.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1676.80,6766752,0,8892248,56.79,31140,3105272,6692848,42.74,6125508,2532752,252,5521828,118668,2512,14424,31532,0,0,0.00,0,0.00,0,300,0.64,1.33,1.33,0,7.80,0.00,1676.80,214.97,0.35,55.38,2.26,1.76,4.20,8.40,6.40,3.83,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,72.47,0.00,3.70,0.00,0.10,0.00,2.10,0.00,0.00,21.62,0.00,1764.00,4667.80,0.00,0.00,0.00,0.00,195.80,0.00,4333.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6765508,0,8893492,56.79,31140,3100212,6692848,42.74,6132928,2526824,316,5528288,119176,2512,14424,31532,0,0,0.00,0,0.00,6,300,0.59,1.31,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2422.40,2517.00,3927.31,7820.86,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,93.59,0.00,4.20,0.00,0.00,0.00,2.20,0.00,0.00,0.00,0.00,1348.20,4719.00,0.00,0.00,0.00,46.40,2042.00,0.00,5191.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,6738544,0,8920456,56.97,31148,3102384,6692848,42.74,6159924,2525988,6540,5552476,119288,2512,14444,31532,0,0,0.00,0,0.00,4,300,0.86,1.35,1.33,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,2601.20,2677.80,3938.96,7901.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,38.23,0.00,2.41,0.40,0.00,0.00,1.01,0.00,0.00,57.95,0.00,1071.60,2458.80,0.00,0.00,0.00,123.20,242.20,0.00,9348.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,246.40,6581380,0,9077620,57.97,31156,3099260,6764400,43.20,6320868,2522560,9044,5713024,119344,2512,14768,31532,0,0,0.00,0,0.00,1,300,0.79,1.33,1.33,0,1.20,0.00,246.40,205.33,0.02,16.00,5.33,0.64,1333.60,1321.40,2137.75,1751.01,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.30,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.10,0.00,332.20,198.40,0.00,0.00,0.00,76.80,8.80,0.00,548.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,6591716,0,9067284,57.90,31164,3094164,6764400,43.20,6315196,2517816,9112,5707680,119320,2504,14760,31532,0,0,0.00,0,0.00,1,299,0.73,1.31,1.32,0,1.20,0.00,153.60,128.00,0.01,7.33,4.00,0.48,4.00,3.00,0.25,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,21.45,0.00,2.22,0.00,0.10,0.00,1.01,0.00,0.00,75.23,0.00,960.00,2180.60,0.00,0.00,0.00,8.80,490.20,0.00,2799.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,6588004,0,9070996,57.93,31172,3096880,6764400,43.20,6318020,2518132,16948,5708196,119296,2496,14764,31532,0,0,0.00,0,0.00,1,298,0.67,1.29,1.31,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,1177.80,1121.40,1734.34,1755.27,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.71,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,97.69,0.00,394.00,307.80,0.00,0.00,0.00,122.40,11.20,0.00,331.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,244.80,6590712,0,9068288,57.91,31180,3091776,6764400,43.20,6319840,2513452,16924,5710276,119280,2496,14768,31532,0,0,0.00,0,0.00,0,298,0.62,1.27,1.31,0,1.20,0.00,244.80,204.00,0.01,10.00,3.33,0.40,42.00,47.00,23.31,87.78,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,31.22,0.00,1.20,0.10,0.00,0.00,0.30,0.00,0.00,67.17,3.40,899.60,1266.80,0.00,0.00,0.00,157.60,158.00,0.00,1123.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,315.20,6588392,0,9070608,57.93,31188,3087420,6764400,43.20,6326688,2508904,17044,5716980,119164,2536,14780,31532,0,0,0.00,0,0.00,5,315,0.57,1.24,1.30,0,7.40,0.00,315.20,42.59,0.00,0.65,0.54,0.40,572.60,574.20,806.49,807.83,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,19.44,0.00,1.31,0.00,0.10,0.00,0.30,0.00,0.00,78.85,0.80,891.20,929.00,0.00,0.00,0.00,48.80,151.60,0.00,3610.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,6347056,0,9311944,59.47,31196,3087620,6959472,44.44,6567040,2509188,22260,5957452,119236,2592,15272,31532,0,0,0.00,0,0.00,4,311,0.76,1.27,1.31,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,263.40,261.40,507.96,330.78,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,11.53,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,87.46,1.40,785.60,843.80,0.00,0.00,0.00,1253.60,39.60,0.00,1014.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2507.20,6343052,0,9315948,59.49,31204,3089668,6959472,44.44,6569532,2511060,23244,5959716,119220,2608,15276,31532,0,0,0.00,0,0.00,0,312,0.94,1.30,1.32,0,11.00,0.00,2507.20,227.93,0.99,90.33,2.91,3.20,273.20,278.80,443.04,426.57,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.60,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.10,0.00,390.40,252.00,0.00,0.00,0.00,429.60,9.20,0.00,293.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,859.20,6348176,0,9310824,59.46,31212,3084576,6959472,44.44,6568944,2506412,21216,5959572,119172,2592,15276,31532,0,0,0.00,0,0.00,0,310,0.86,1.28,1.31,0,4.40,0.00,859.20,195.27,0.15,33.09,3.27,1.44,7.60,7.40,0.59,5.01,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.60,205.40,0.00,0.00,0.00,0.00,7.40,0.00,279.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6353416,0,9305584,59.43,31212,3079476,6959472,44.44,6568472,2501784,21236,5959564,119088,2592,15276,31532,0,0,0.00,0,0.00,0,310,0.80,1.26,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.17,1.27,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.41,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,96.18,1.60,646.40,431.20,0.00,0.00,0.00,1556.00,63.60,0.00,97654.00,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,3112.00,8468396,0,7190604,45.92,31220,2804320,6959472,44.44,4531696,2423472,13504,3324988,114704,2576,10168,31532,0,0,0.00,0,0.00,1,270,0.73,1.24,1.30,0,14.00,0.00,3112.00,222.29,1.46,104.51,2.80,3.92,109.20,87.00,6.04,6.33,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.70,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,98.39,2.60,318.60,200.00,0.00,0.00,0.00,42.40,362.20,0.00,195114.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,12197748,0,3461252,22.10,31232,2622368,1098284,7.01,1007804,2240932,13644,595216,108444,2056,3908,31532,0,0,0.00,0,0.00,1,243,0.67,1.22,1.29,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:02:58,43.81,0.00,1.15,1.52,0.05,0.00,0.17,0.00,0.00,53.30,6.91,990.97,819.92,0.00,0.00,202.78,2258.35,3264.56,0.05,4750.24,8.34,2.90,11.10,98.81,21.81,2.44,19.37,405.56,4516.71,9491320,0,6167680,39.39,26264,5289236,1109132,7.08,1025492,4871048,316292,581208,168540,2008,3892,31532,0,0,0.00,0,0.00,1,243,2.93,2.68,2.12,0,21.81,405.56,4516.71,225.68,5.80,266.08,2.28,4.98,152.48,115.12,722.41,827.76,0.00,0.00,0.00,0.00
2018-01-07 04:03:03,0.30,0.00,1.00,27.41,0.10,0.00,0.00,0.00,0.00,71.18,0.20,289.60,464.80,0.00,0.00,0.80,38224.80,563.40,0.00,26933.60,0.00,0.00,0.00,0.00,291.80,0.20,291.60,1.60,74577.60,10028216,0,5630784,35.96,26272,4779544,1074340,6.86,998408,4364864,125668,557456,164812,2032,3368,31532,0,0,0.00,0,0.00,0,240,2.77,2.65,2.11,2,291.80,1.60,74577.60,255.58,71.68,228.29,1.78,51.92,3.20,4.60,0.28,0.69,0.00,0.00,0.00,0.00
2018-01-07 04:03:08,0.71,0.00,0.91,22.08,0.20,0.00,0.00,0.00,0.00,76.11,13.20,400.40,515.40,0.00,0.00,0.00,25078.40,5538.00,0.00,1785.40,0.00,0.00,0.00,0.00,204.20,0.00,204.20,0.00,52028.80,10016076,0,5642924,36.04,26284,4779576,1074340,6.86,1010080,4364888,360,569164,164728,2040,3824,31532,0,0,0.00,0,0.00,0,243,2.55,2.61,2.10,0,204.20,0.00,52028.80,254.79,65.01,343.18,2.45,50.08,7.60,9.00,1.51,1.65,0.00,0.00,0.00,0.00
2018-01-07 04:03:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.60,134.20,0.00,0.00,0.00,15.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,10016044,0,5642956,36.04,26292,4779608,1074340,6.86,1010092,4364896,404,569120,164728,2056,3872,31532,0,0,0.00,0,0.00,0,243,2.35,2.56,2.09,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.60,136.60,0.00,0.00,0.00,2.40,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,10011948,0,5647052,36.06,26300,4779632,1074340,6.86,1014184,4364916,428,573200,164728,2056,3872,31532,0,0,0.00,0,0.00,0,243,2.16,2.52,2.08,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.40,136.00,0.00,0.00,0.00,2.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,10011948,0,5647052,36.06,26308,4779656,1074340,6.86,1014192,4364940,456,573200,164728,2056,3872,31532,0,0,0.00,0,0.00,0,243,1.99,2.48,2.07,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 04:03:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,214.17,128.54,0.00,0.00,0.00,0.00,7.19,0.00,17.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10011916,0,5647084,36.06,26308,4779676,1074340,6.86,1014204,4364960,476,573200,164728,2056,3872,31532,0,0,0.00,0,0.00,0,243,1.83,2.44,2.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.99,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:33,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.80,159.60,0.00,0.00,0.00,101.60,9.60,0.00,37.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,203.20,10011988,0,5647012,36.06,26316,4779700,1074340,6.86,1013868,4364988,32,572840,164728,2016,3872,31532,0,0,0.00,0,0.00,0,238,1.68,2.40,2.05,0,11.00,0.00,203.20,18.47,0.00,0.15,0.07,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:38,1.12,0.00,0.41,0.41,0.30,0.00,0.10,0.00,0.00,97.66,4.40,901.00,1090.60,0.00,0.00,27.20,14.40,558.00,0.00,1420.20,0.00,0.00,0.00,0.00,7.40,6.80,0.60,54.40,28.80,9995252,0,5663748,36.17,26484,4792132,1074340,6.86,1017736,4377268,12524,576648,164912,2080,3872,31532,0,0,0.00,0,0.00,1,246,1.55,2.36,2.04,0,7.40,54.40,28.80,11.24,0.23,30.59,1.19,0.88,291.20,225.80,2481.50,16.09,0.00,0.00,0.00,0.00
2018-01-07 04:03:43,1.64,0.00,0.82,0.00,0.61,0.10,0.61,0.00,0.00,96.21,0.00,1509.40,2068.80,0.00,0.00,0.00,24.80,7.40,0.00,2552.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,9964012,0,5694988,36.37,26492,4823788,1074340,6.86,1017744,4409092,44288,576648,164912,2080,3872,31532,0,0,0.00,0,0.00,1,246,1.42,2.32,2.02,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,733.60,597.00,6420.08,41.14,0.00,0.00,0.00,0.00
2018-01-07 04:03:48,1.11,0.00,0.81,0.00,0.61,0.00,1.32,0.00,0.00,96.15,0.00,1587.20,2041.40,0.00,0.00,0.00,3.20,8.80,0.00,2580.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9936184,0,5722816,36.55,26508,4850440,1074340,6.86,1018880,4435564,70948,577768,164912,2072,3872,31532,0,0,0.00,0,0.00,0,245,1.39,2.30,2.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,609.20,495.60,5333.97,34.20,0.00,0.00,0.00,0.00
2018-01-07 04:03:53,0.41,0.00,0.41,0.31,0.31,0.00,0.41,0.00,0.00,98.15,0.00,1095.80,1428.40,0.00,0.00,0.00,5928.00,8.60,0.00,1589.20,0.00,0.00,0.00,0.00,52.60,0.00,52.60,0.00,11856.00,9916472,0,5742528,36.67,26520,4870076,1074340,6.86,1018904,4455612,61004,577776,164912,2072,3872,31532,0,0,0.00,0,0.00,0,245,1.28,2.26,2.01,0,52.60,0.00,11856.00,225.40,1.41,26.83,0.43,2.24,455.00,360.40,3982.04,25.12,0.00,0.00,0.00,0.00
2018-01-07 04:03:58,1.44,0.00,0.31,1.13,0.62,0.00,0.82,0.00,0.00,95.69,0.00,1517.60,2105.00,0.00,0.00,0.00,14947.20,9.80,0.00,1967.20,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29894.40,9887692,0,5771308,36.86,26528,4894752,1074340,6.86,1023044,4480064,11060,581904,164880,2072,3872,31532,0,0,0.00,0,0.00,1,245,1.18,2.22,2.00,0,117.20,0.00,29894.40,255.07,7.57,64.61,0.75,8.80,563.80,469.40,4940.14,32.51,0.00,0.00,0.00,0.00
2018-01-07 04:04:03,0.91,0.00,0.30,0.00,0.30,0.00,0.30,0.00,0.00,98.17,0.00,1208.40,1443.60,0.00,0.00,0.00,7.20,8.20,0.00,1580.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,9867080,0,5791920,36.99,26536,4914396,1074340,6.86,1023052,4499792,30716,581912,165268,2072,3880,31532,0,0,0.00,0,0.00,1,245,1.08,2.18,1.99,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,456.60,375.20,3982.65,26.10,0.00,0.00,0.00,0.00
2018-01-07 04:04:08,80.10,0.00,7.76,0.00,0.51,0.00,0.31,0.00,0.00,11.33,13.20,2856.60,3343.40,0.00,0.00,0.00,54.40,12467.80,0.00,18979.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,9512416,0,6146584,39.25,26600,4976612,2188400,13.98,1412656,4459684,197188,869140,170664,2336,5132,31532,0,0,0.00,0,0.00,4,282,1.31,2.21,2.00,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,1447.60,719.60,12649.70,48.12,0.00,0.00,0.00,0.00
2018-01-07 04:04:13,71.03,0.00,8.05,9.56,0.20,0.10,3.82,0.00,0.00,7.24,6.80,5547.40,6456.80,0.00,0.00,0.80,26698.40,3575.60,0.00,22101.20,0.00,0.00,0.00,0.00,179.40,0.20,179.20,1.60,45795.20,8912780,0,6746220,43.08,26632,5241020,2610096,16.67,1876160,4588944,328508,1197324,174672,2496,5728,31532,0,0,0.00,0,0.00,4,299,1.37,2.21,2.00,1,179.40,1.60,45795.20,255.28,34.17,161.83,1.35,24.16,4061.60,1633.20,35484.25,116.34,0.00,0.00,0.00,0.00
