timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,1756.00,1375.20,0.00,0.00,0.00,197.60,506.60,0.00,6775.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,395.20,7052984,0,8606016,54.96,31008,3187852,6274812,40.07,5750656,2620892,179480,5152628,119456,2576,13984,31532,0,0,0.00,0,0.00,2,308,0.83,0.82,0.98,0,5.60,0.00,395.20,70.57,0.03,5.86,1.86,1.04,3.60,4.80,0.41,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.49,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.80,1852.00,1418.80,0.00,0.00,0.00,79.20,164.40,0.00,8478.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,158.40,7217120,0,8441880,53.91,31016,3183928,6122412,39.10,5591688,2616576,180784,4993380,119344,2552,13444,31532,0,0,0.00,0,0.00,2,305,0.92,0.84,0.99,0,1.20,0.00,158.40,132.00,0.00,2.00,0.67,0.08,7.80,10.20,2.43,4.79,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,97.20,0.00,1.70,0.00,0.10,0.00,0.20,0.00,0.00,0.80,0.80,2212.40,1239.60,0.00,0.00,0.00,136.80,207.40,0.00,6172.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,7252788,0,8406212,53.68,31032,3180592,6355232,40.59,5559708,2612448,182580,4960620,119620,2560,13340,31532,0,0,0.00,0,0.00,3,306,1.01,0.86,0.99,0,1.40,0.00,273.60,195.43,0.14,101.14,19.43,2.72,5.60,8.20,4.08,4.18,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,96.40,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2183.20,1496.20,0.00,0.00,0.00,35269.60,198.60,0.00,3573.60,0.00,0.00,0.00,0.00,276.20,0.00,276.20,0.00,70539.20,7081808,0,8577192,54.77,31036,3176680,6279084,40.10,5735032,2608308,7448,5135488,119540,2560,13724,31532,0,0,0.00,0,0.00,3,306,1.09,0.88,1.00,0,276.20,0.00,70539.20,255.39,63.76,230.86,1.73,47.92,4.80,6.40,2.18,4.41,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2323.80,1411.60,0.00,0.00,0.00,84.00,162.00,0.00,3807.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,168.00,7133144,0,8525856,54.45,31044,3172876,6207320,39.64,5687472,2604036,8808,5087536,119592,2568,13680,31532,0,0,0.00,0,0.00,3,307,1.16,0.90,1.00,0,1.00,0.00,168.00,168.00,0.00,3.20,0.80,0.08,3.00,5.00,2.06,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2208.20,1206.20,0.00,0.00,0.00,113.60,148.40,0.00,4883.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,227.20,7192784,0,8466216,54.07,31052,3169012,6200640,39.60,5632552,2599824,10060,5032252,119492,2568,13536,31532,0,0,0.00,0,0.00,3,307,1.31,0.93,1.01,0,1.60,0.00,227.20,142.00,0.03,19.00,7.00,1.12,4.60,6.60,2.18,4.51,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,97.60,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.60,2347.60,1617.80,0.00,0.00,0.00,579.20,153.00,0.00,3483.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1158.40,7227180,0,8431820,53.85,31060,3165640,6307216,40.28,5602484,2595620,9316,5001304,119504,2568,13536,31532,0,0,0.00,0,0.00,3,307,1.60,1.00,1.04,0,5.60,0.00,1158.40,206.86,0.20,35.57,6.14,3.44,4.60,7.00,3.98,3.99,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,98.20,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.40,2499.40,1781.20,0.00,0.00,0.00,312.00,33.40,0.00,2838.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,624.00,7273352,0,8385648,53.55,31076,3160520,6235260,39.82,5560752,2590804,8416,4959980,119424,2584,13372,31532,0,0,0.00,0,0.00,2,309,1.64,1.02,1.04,0,9.40,0.00,624.00,66.38,0.05,5.62,1.28,1.20,65.00,67.40,3.77,1098.81,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,97.30,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.40,1.20,2363.40,1494.60,0.00,0.00,0.00,602.40,252.60,0.00,2386.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1204.80,7170368,0,8488632,54.21,31092,3158888,6198004,39.58,5667596,2587084,8064,5064696,119548,2552,13568,31532,0,0,0.00,0,0.00,2,305,1.66,1.03,1.05,0,6.00,0.00,1204.80,200.80,0.32,53.73,5.47,3.28,5.60,8.20,5.54,4.16,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.40,2456.60,1726.60,0.00,0.00,0.00,136.00,18.80,0.00,2838.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,7223248,0,8435752,53.87,31100,3153792,6129016,39.14,5619072,2582392,8732,5016568,119552,2568,13504,31532,0,0,0.00,0,0.00,2,307,1.69,1.05,1.05,0,1.40,0.00,272.00,194.29,0.01,8.00,2.86,0.40,63.00,85.00,4.15,1192.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,97.09,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.60,1.20,2256.80,1321.60,0.00,0.00,0.00,498.40,732.40,0.00,3113.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,996.80,7235764,0,8423236,53.79,31108,3151620,6179840,39.47,5610836,2578716,9208,5006868,119520,2552,13456,31532,0,0,0.00,0,0.00,5,305,1.72,1.07,1.06,0,5.40,0.00,996.80,184.59,0.24,45.33,3.56,1.92,6.80,10.40,7.45,5.81,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,98.00,0.00,1.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2201.80,1190.00,0.00,0.00,0.00,144.80,44.00,0.00,2465.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,289.60,7220856,0,8438144,53.89,31116,3146520,6179840,39.47,5630588,2573932,9220,5026880,119488,2552,13484,31532,0,0,0.00,0,0.00,2,305,1.82,1.10,1.07,0,2.00,0.00,289.60,144.80,0.02,11.20,2.40,0.48,3.60,5.40,0.27,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,97.30,0.00,1.70,0.00,0.00,0.00,0.80,0.00,0.00,0.20,1.20,2003.00,1385.80,0.00,0.00,0.00,604.80,1028.40,0.00,3045.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1209.60,7244252,0,8414748,53.74,31124,3143900,6109404,39.02,5610736,2570332,8808,5006040,119480,2552,13452,31532,0,0,0.00,0,0.00,2,305,1.91,1.13,1.08,0,6.20,0.00,1209.60,195.10,0.23,37.29,2.84,1.76,4.20,6.80,5.46,3.99,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2178.00,1145.20,0.00,0.00,0.00,136.80,98.60,0.00,4694.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,7332940,0,8326060,53.17,31132,3139980,6032976,38.53,5526444,2566188,10012,4921504,119416,2552,13332,31532,0,0,0.00,0,0.00,2,305,2.00,1.16,1.09,0,1.40,0.00,273.60,195.43,0.01,9.14,3.43,0.48,4.60,6.80,2.18,4.52,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,56.76,0.00,1.20,0.20,0.00,0.00,0.40,0.00,0.00,41.44,0.00,1248.80,1082.40,0.00,0.00,0.00,631.20,151.00,0.00,2004.80,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1262.40,7347428,0,8311572,53.08,31140,3136620,6213252,39.68,5516872,2561924,8396,4911092,119236,2536,13268,31532,0,0,0.00,0,0.00,1,303,2.00,1.18,1.09,0,10.80,0.00,1262.40,116.89,0.18,16.67,2.00,2.16,2.80,4.80,0.20,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.00,211.40,0.00,0.00,0.00,125.60,8.00,0.00,289.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,251.20,7352220,0,8306780,53.05,31148,3131520,6213252,39.68,5516620,2557056,9044,4911024,119112,2528,13268,31532,0,0,0.00,0,0.00,0,301,1.84,1.16,1.09,0,1.20,0.00,251.20,209.33,0.01,6.00,3.33,0.40,3.20,4.80,0.25,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,354.20,216.60,0.00,0.00,0.00,588.00,7.40,0.00,281.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1176.00,7357568,0,8301432,53.01,31156,3126424,6213252,39.68,5516200,2552244,6144,4910888,119028,2520,13268,31532,0,0,0.00,0,0.00,0,300,1.69,1.14,1.08,0,6.00,0.00,1176.00,196.00,0.26,42.53,2.53,1.52,2.00,3.40,0.16,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,362.60,229.60,0.00,0.00,0.00,16.00,11.40,0.00,283.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,7362760,0,8296240,52.98,31164,3121328,6213252,39.68,5515908,2547452,6148,4910908,118920,2512,13268,31532,0,0,0.00,0,0.00,0,300,1.56,1.12,1.07,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,5.40,9.80,6.53,4.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,60.44,0.00,2.93,0.00,0.00,0.00,1.82,0.00,0.00,34.81,0.00,1695.60,3341.60,0.00,0.00,0.00,524.80,632.80,0.00,3776.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1049.60,7342184,0,8316816,53.11,31172,3116264,6213252,39.68,5541300,2541808,3728,4935672,119376,2512,13312,31532,0,0,0.00,0,0.00,7,300,1.43,1.10,1.07,0,5.60,0.00,1049.60,187.43,0.18,32.00,2.14,1.20,1870.60,1693.60,4015.79,2255.63,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,95.40,0.00,3.20,0.00,0.00,0.00,1.40,0.00,0.00,0.00,0.00,1294.60,3237.80,0.00,0.00,0.00,134.40,2517.00,0.00,4625.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,7319244,0,8339756,53.26,31184,3116292,6213252,39.68,5566196,2540652,8888,4959592,119440,2512,13340,31532,0,0,0.00,0,0.00,5,300,1.48,1.11,1.07,0,1.40,0.00,268.80,192.00,0.02,14.86,3.43,0.48,1863.60,1703.40,4011.65,2294.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,35.45,0.00,2.02,0.00,0.10,0.00,1.41,0.00,0.00,61.01,0.00,1053.80,2384.40,0.00,0.00,0.00,581.60,342.40,0.00,3242.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1163.20,7311664,0,8347336,53.31,31184,3114376,6213252,39.68,5575996,2537536,9212,4968116,119356,2512,13348,31532,0,0,0.00,0,0.00,0,300,1.36,1.10,1.07,0,5.40,0.00,1163.20,215.41,0.21,39.26,2.22,1.20,1338.20,1296.60,2140.30,1730.70,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.60,198.60,0.00,0.00,0.00,296.00,8.00,0.00,736.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,592.00,7325916,0,8333084,53.22,31192,3109280,6213252,39.68,5566748,2532840,8352,4959056,119312,2512,13336,31532,0,0,0.00,0,0.00,0,300,1.25,1.08,1.06,0,7.60,0.00,592.00,77.89,0.04,4.95,1.47,1.12,5.00,5.20,0.34,2.56,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,31.69,0.00,2.21,0.00,0.10,0.00,0.80,0.00,0.00,65.19,0.00,1039.80,2158.60,0.00,0.00,0.00,7.20,811.60,0.00,5331.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,7126276,0,8532724,54.49,31200,3111912,6395608,40.84,5766760,2533128,16140,5156876,119220,2512,13716,31532,0,0,0.00,0,0.00,1,300,1.15,1.06,1.06,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1175.40,1150.40,1758.23,1737.17,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.21,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.39,0.00,368.40,249.60,0.00,0.00,0.00,140.80,9.20,0.00,313.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,281.60,7130552,0,8528448,54.46,31208,3106864,6395608,40.84,5766140,2528384,16852,5156392,119312,2512,13728,31532,0,0,0.00,0,0.00,0,300,1.06,1.04,1.05,0,2.20,0.00,281.60,128.00,0.01,5.45,1.82,0.40,13.00,17.40,20.11,22.48,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,27.69,0.00,0.91,0.00,0.10,0.00,0.70,0.00,0.00,70.59,2.60,863.40,1311.80,0.00,0.00,0.00,23.20,114.60,0.00,1373.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,7129920,0,8529080,54.47,31216,3101772,6395608,40.84,5771912,2523188,16864,5162272,119236,2504,13728,31532,0,0,0.00,0,0.00,7,312,0.97,1.02,1.04,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,600.20,613.00,894.25,871.39,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,12.84,0.00,0.61,0.61,0.10,0.00,0.00,0.00,0.00,85.84,1.20,927.20,793.80,0.00,0.00,0.00,850.40,62.60,0.00,1073.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1700.80,7131244,0,8527756,54.46,31224,3103476,6395608,40.84,5769332,2524760,19644,5159392,119236,2608,13756,31532,0,0,0.00,0,0.00,1,310,0.90,1.01,1.04,0,7.60,0.00,1700.80,223.79,0.32,41.47,2.42,1.84,108.00,137.40,7.82,342.38,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,22.56,0.00,1.11,0.00,0.10,0.00,0.30,0.00,0.00,75.93,1.60,1037.60,1120.60,0.00,0.00,0.00,832.00,145.80,0.00,1928.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1664.00,6970760,0,8688240,55.48,31232,3104696,6520188,41.64,5928768,2525892,21836,5319096,119156,2656,14072,31532,0,0,0.00,0,0.00,0,312,0.82,0.99,1.03,0,7.40,0.00,1664.00,224.86,0.44,59.46,2.92,2.16,409.80,381.20,806.26,432.53,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.71,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,401.40,264.20,0.00,0.00,0.00,12.80,9.20,0.00,297.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6975568,0,8683432,55.45,31240,3099608,6520188,41.64,5928256,2521256,21876,5318736,119080,2592,14076,31532,0,0,0.00,0,0.00,0,310,0.76,0.97,1.03,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,9.00,10.20,0.70,5.97,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,371.20,238.00,0.00,0.00,0.00,957.60,11.60,0.00,789.20,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,1915.20,6980564,0,8678436,55.42,31240,3094520,6520188,41.64,5928008,2516556,17204,5318736,119012,2592,14076,31532,0,0,0.00,0,0.00,1,310,0.70,0.96,1.02,0,14.00,0.00,1915.20,136.80,0.38,27.26,1.31,1.84,1.40,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.32,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,96.78,1.60,644.60,419.20,0.00,0.00,0.00,792.80,52.40,0.00,11449.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1585.60,7205544,0,8453456,53.98,31248,2875700,6520188,41.64,5733744,2491072,13272,5317612,114568,2576,14076,31532,0,0,0.00,0,0.00,1,291,0.64,0.94,1.02,0,7.80,0.00,1585.60,203.28,0.36,46.56,2.36,1.84,106.60,90.00,5.92,6.81,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.60,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,98.49,2.60,323.20,203.80,0.00,0.00,0.00,40.00,388.60,0.00,243585.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,12072328,0,3586672,22.90,31260,2693740,1157328,7.39,1071776,2303292,13424,650008,108128,2032,3524,31532,0,0,0.00,0,0.00,0,240,0.59,0.93,1.01,0,1.00,0.00,80.00,80.00,0.00,0.80,0.80,0.08,3.80,4.80,0.31,0.87,0.00,0.00,0.00,0.00
2018-01-07 04:02:58,37.95,0.00,1.01,0.85,0.05,0.00,0.31,0.00,0.00,59.83,6.64,950.24,915.35,0.00,0.00,54.15,1831.15,3096.81,0.00,4078.80,0.00,0.00,0.00,0.00,16.10,0.44,15.67,108.30,3659.03,9732408,0,5926592,37.85,47796,5080324,1071248,6.84,1061664,4588116,63140,521696,173596,2024,4136,31532,0,0,0.00,0,0.00,1,244,2.57,1.88,1.49,2,16.10,108.30,3659.03,233.97,4.01,249.04,2.00,3.22,235.46,218.87,624.70,1841.34,0.00,0.00,0.00,0.00
2018-01-07 04:03:03,0.50,0.00,0.30,16.06,0.10,0.00,0.00,0.00,0.00,83.03,0.80,307.00,321.20,0.00,0.00,0.00,12572.00,963.20,0.00,5446.40,0.00,0.00,0.00,0.00,128.20,0.00,128.20,0.00,32649.60,9822128,0,5836872,37.27,47796,5012024,1029232,6.57,1036932,4523252,96,500360,173504,2032,3224,31532,0,0,0.00,0,0.00,1,240,2.60,1.90,1.50,0,128.20,0.00,32649.60,254.68,41.59,366.34,2.89,37.04,8.20,9.80,0.78,1.93,0.00,0.00,0.00,0.00
2018-01-07 04:03:08,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.69,13.20,367.40,290.40,0.00,0.00,0.00,30.40,5543.20,0.00,1437.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,9817836,0,5841164,37.30,47804,5012048,1029232,6.57,1041240,4523252,252,504676,173504,2032,3616,31532,0,0,0.00,0,0.00,1,243,2.39,1.87,1.49,0,0.80,0.00,60.80,76.00,0.00,3.00,1.00,0.08,8.00,9.20,1.53,1.67,0.00,0.00,0.00,0.00
2018-01-07 04:03:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.20,134.40,0.00,0.00,0.00,8.80,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9817808,0,5841192,37.30,47812,5012080,1029232,6.57,1041248,4523276,280,504660,173544,2056,3720,31532,0,0,0.00,0,0.00,1,243,2.20,1.83,1.49,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.40,3.80,0.25,0.86,0.00,0.00,0.00,0.00
2018-01-07 04:03:18,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,213.60,127.00,0.00,0.00,0.00,6.40,8.40,0.00,16.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,12.80,9817840,0,5841160,37.30,47812,5012104,1029232,6.57,1041268,4523312,296,504660,173544,2056,3720,31532,0,0,0.00,0,0.00,1,243,2.02,1.80,1.48,0,1.20,0.00,12.80,10.67,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.40,138.60,0.00,0.00,0.00,7.20,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,9817924,0,5841076,37.30,47820,5012128,1029232,6.57,1041184,4523312,336,504576,173544,2056,3720,31532,0,0,0.00,0,0.00,1,241,1.86,1.77,1.47,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,137.00,0.00,0.00,0.00,0.80,7.20,0.00,24.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,9818052,0,5840948,37.30,47820,5012148,1029232,6.57,1041148,4523340,356,504516,173472,2040,3720,31532,0,0,0.00,0,0.00,1,240,1.71,1.75,1.46,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 04:03:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.40,137.00,0.00,0.00,0.00,36.80,7.60,0.00,26.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,9818108,0,5840892,37.30,47824,5012172,1029232,6.57,1040948,4523352,212,504300,173440,2016,3720,31532,0,0,0.00,0,0.00,1,238,1.58,1.72,1.45,0,1.20,0.00,73.60,61.33,0.00,0.67,0.67,0.08,2.00,3.20,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:38,1.40,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.99,4.40,463.60,426.00,0.00,0.00,0.00,46.40,559.40,0.00,373.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,92.80,9815912,0,5843088,37.31,47832,5013932,1029232,6.57,1041036,4524912,1864,504376,173572,2080,3720,31532,0,0,0.00,0,0.00,0,246,1.45,1.69,1.45,0,6.20,0.00,92.80,14.97,0.00,0.00,0.00,0.00,52.20,50.60,380.37,4.33,0.00,0.00,0.00,0.00
2018-01-07 04:03:43,1.21,0.00,0.50,0.00,0.30,0.00,0.71,0.00,0.00,97.28,0.00,962.40,1127.80,0.00,0.00,0.00,22.40,7.20,0.00,1178.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,9801688,0,5857312,37.41,47840,5028612,1029232,6.57,1041052,4539676,16640,504376,173572,2080,3720,31532,0,0,0.00,0,0.00,0,246,1.33,1.66,1.44,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,337.40,288.80,2945.30,20.22,0.00,0.00,0.00,0.00
2018-01-07 04:03:48,1.11,0.00,0.51,0.00,0.30,0.00,0.91,0.00,0.00,97.17,0.00,1286.00,1530.80,0.00,0.00,0.00,12.00,9.20,0.00,1589.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,9782080,0,5876920,37.53,47848,5048464,1029232,6.57,1041008,4559428,36492,504316,173572,2072,3720,31532,0,0,0.00,0,0.00,0,245,1.23,1.63,1.43,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,453.40,389.00,3965.19,27.17,0.00,0.00,0.00,0.00
2018-01-07 04:03:53,0.92,0.00,0.61,0.00,0.31,0.00,0.10,0.00,0.00,98.07,0.00,1133.40,1345.60,0.00,0.00,0.00,11.20,7.80,0.00,1420.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,9763944,0,5895056,37.65,47856,5066172,1029232,6.57,1041024,4577140,54208,504324,173572,2072,3720,31532,0,0,0.00,0,0.00,0,245,1.21,1.62,1.43,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,406.80,347.80,3556.62,24.23,0.00,0.00,0.00,0.00
2018-01-07 04:03:58,0.81,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,98.28,0.00,879.00,975.40,0.00,0.00,0.00,4.00,8.40,0.00,930.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9752332,0,5906668,37.72,47864,5077476,1029232,6.57,1041060,4588676,65520,504344,173572,2072,3720,31532,0,0,0.00,0,0.00,0,245,1.11,1.60,1.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,265.60,231.00,2317.21,16.49,0.00,0.00,0.00,0.00
2018-01-07 04:04:03,0.50,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.89,0.00,746.20,779.00,0.00,0.00,0.00,3.20,7.20,0.00,763.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9743080,0,5915920,37.78,47872,5087104,1029232,6.57,1041068,4598040,75148,504344,173572,2072,3720,31532,0,0,0.00,0,0.00,0,245,1.02,1.57,1.41,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,216.60,188.40,1888.24,13.44,0.00,0.00,0.00,0.00
2018-01-07 04:04:08,0.30,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,701.00,761.60,0.00,0.00,0.00,68.00,7.60,0.00,600.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,136.00,9732028,0,5926972,37.85,47880,5094148,1029232,6.57,1045172,4605392,81872,508440,173524,2072,3728,31532,0,0,0.00,0,0.00,0,245,0.94,1.54,1.41,0,6.80,0.00,136.00,20.00,0.01,2.00,2.00,1.36,169.40,156.40,1469.86,11.32,0.00,0.00,0.00,0.00
2018-01-07 04:04:13,0.51,0.00,0.20,2.53,0.30,0.00,0.00,0.00,0.00,96.45,0.00,874.60,1083.40,0.00,0.00,0.00,16955.20,7.20,0.00,886.80,0.00,0.00,0.00,0.00,134.20,0.00,134.20,0.00,33910.40,9720272,0,5938728,37.93,47892,5105328,1029232,6.57,1045192,4616172,8348,508440,173532,2072,3728,31532,0,0,0.00,0,0.00,0,245,0.87,1.52,1.40,0,134.20,0.00,33910.40,252.69,13.19,98.27,0.95,12.72,252.80,230.60,2202.95,16.51,0.00,0.00,0.00,0.00
