timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:08,96.50,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.80,2007.40,1135.60,0.00,0.00,0.00,56.00,487.00,0.00,2218.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,6671312,0,8987688,57.40,31380,3257092,6615392,42.25,6067772,2681760,11536,5461008,123048,2536,14404,31532,0,0,0.00,0,0.00,4,304,1.89,1.87,1.70,0,1.40,0.00,112.00,80.00,0.00,0.00,0.00,0.00,10.00,13.20,10.34,5.85,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,43.13,0.00,1.30,0.30,0.00,0.00,0.00,0.00,0.00,55.27,0.00,671.40,470.40,0.00,0.00,0.00,629.60,1007.80,0.00,2016.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1259.20,6664836,0,8994164,57.44,31392,3269456,6615392,42.25,6064316,2691848,26576,5455280,123068,2544,14396,31532,0,0,0.00,0,0.00,0,304,1.74,1.84,1.69,0,5.80,0.00,1259.20,217.10,0.60,102.76,9.24,5.36,11.60,15.00,5.78,12.23,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.10,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,350.20,215.40,0.00,0.00,0.00,134.40,7.80,0.00,289.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,6670388,0,8988612,57.40,31400,3264288,6615392,42.25,6064024,2687052,26608,5455144,123020,2528,14396,31532,0,0,0.00,0,0.00,0,302,1.60,1.81,1.68,0,1.40,0.00,268.80,192.00,0.01,9.71,3.43,0.48,2.20,3.60,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,359.40,236.00,0.00,0.00,0.00,611.20,9.80,0.00,1004.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1222.40,6673468,0,8985532,57.38,31408,3259332,6615392,42.25,6065680,2682096,23664,5457060,122968,2512,14396,31532,0,0,0.00,0,0.00,0,300,1.47,1.78,1.67,0,7.40,0.00,1222.40,165.19,0.56,75.78,4.11,3.04,6.80,8.80,0.49,7.91,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.40,204.20,0.00,0.00,0.00,4.00,7.20,0.00,273.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6678688,0,8980312,57.35,31416,3254164,6615392,42.25,6065396,2677324,23688,5457060,122968,2512,14396,31532,0,0,0.00,0,0.00,0,300,1.35,1.75,1.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,362.20,232.20,0.00,0.00,0.00,643.20,70.00,0.00,557.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1286.40,6682700,0,8976300,57.32,31424,3250120,6615392,42.25,6066048,2672636,20528,5457136,123012,2520,14396,31532,0,0,0.00,0,0.00,0,301,1.25,1.72,1.65,0,11.00,0.00,1286.40,116.95,1.54,140.36,4.51,4.96,3.20,5.00,0.26,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,14.70,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,84.59,0.40,435.40,481.80,0.00,0.00,0.00,41.60,484.20,0.00,1195.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,6678524,0,8980476,57.35,31424,3253696,6615392,42.25,6067212,2675120,29156,5457292,123036,2536,14396,31532,0,0,0.00,0,0.00,1,303,1.15,1.69,1.64,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,133.80,68.00,1091.26,9.72,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,369.40,250.00,0.00,0.00,0.00,715.20,12.20,0.00,894.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1430.40,6689440,0,8969560,57.28,31432,3248548,6615392,42.25,6058828,2670316,26880,5451136,122928,2536,14388,31532,0,0,0.00,0,0.00,0,303,1.05,1.66,1.63,0,7.00,0.00,1430.40,204.34,0.72,103.54,7.54,5.28,4.80,5.80,0.32,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,27.94,0.00,1.21,4.32,0.00,0.00,0.10,0.00,0.00,66.43,0.00,517.00,724.00,0.00,0.00,0.00,3490.40,958.00,0.00,2841.00,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,6980.80,6667176,0,8991824,57.42,31452,3260924,6685856,42.70,6073612,2680420,26948,5461652,123012,2536,14412,31532,0,0,0.00,0,0.00,0,303,1.13,1.67,1.63,0,28.20,0.00,6980.80,247.55,10.67,378.35,8.34,23.52,259.80,138.80,2178.36,17.89,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,353.80,221.60,0.00,0.00,0.00,150.40,9.40,0.00,1093.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,300.80,6671620,0,8987380,57.39,31464,3255792,6685856,42.70,6071136,2675672,26980,5461672,122996,2536,14400,31532,0,0,0.00,0,0.00,1,303,1.04,1.64,1.63,0,2.00,0.00,300.80,150.40,0.01,6.00,2.00,0.40,4.40,6.20,0.31,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,14.26,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,84.54,0.00,402.40,430.00,0.00,0.00,0.00,4.80,474.20,0.00,1190.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6668060,0,8990940,57.42,31472,3259456,6685856,42.70,6074248,2678312,35704,5461736,123104,2536,14400,31532,0,0,0.00,0,0.00,1,303,0.96,1.62,1.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,132.60,64.00,1091.05,8.91,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,13.98,0.00,0.80,0.30,0.00,0.00,0.10,0.00,0.00,84.81,0.00,420.60,453.40,0.00,0.00,0.00,135.20,480.60,0.00,2127.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,6627228,0,9031772,57.68,31480,3262952,6685856,42.70,6109808,2681024,44424,5498416,123268,2536,14472,31532,0,0,0.00,0,0.00,1,303,0.88,1.59,1.61,0,1.40,0.00,270.40,193.14,0.03,21.14,4.57,0.64,133.20,76.40,1089.30,10.56,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.80,215.40,0.00,0.00,0.00,158.40,8.00,0.00,276.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,316.80,6632392,0,9026608,57.64,31488,3257976,6685856,42.70,6111440,2676292,44328,5498416,123280,2536,14472,31532,0,0,0.00,0,0.00,1,303,0.81,1.56,1.60,0,5.40,0.00,316.80,58.67,0.03,5.19,1.19,0.64,3.00,4.40,0.20,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.40,228.80,0.00,0.00,0.00,1787.20,8.40,0.00,286.40,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3574.40,6637628,0,9021372,57.61,31496,3252748,6685856,42.70,6110948,2671608,35488,5498280,123276,2520,14472,31532,0,0,0.00,0,0.00,1,301,0.74,1.54,1.59,0,15.00,0.00,3574.40,238.29,2.06,137.12,4.21,6.32,3.80,5.20,0.28,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.80,201.20,0.00,0.00,0.00,2.40,7.20,0.00,278.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,6643024,0,9015976,57.58,31496,3247696,6685856,42.70,6110540,2666852,35532,5498280,123200,2520,14472,31532,0,0,0.00,0,0.00,1,301,0.68,1.51,1.58,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,352.60,247.20,0.00,0.00,0.00,3488.80,9.00,0.00,278.00,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,6977.60,6648032,0,9010968,57.54,31504,3242692,6685856,42.70,6110192,2662144,18172,5498280,123036,2520,14472,31532,0,0,0.00,0,0.00,1,301,0.63,1.49,1.57,0,28.60,0.00,6977.60,243.97,7.96,278.32,4.56,13.04,3.20,4.60,0.26,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.00,204.20,0.00,0.00,0.00,11.20,7.20,0.00,274.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6653160,0,9005840,57.51,31512,3237468,6685856,42.70,6109848,2657356,18200,5498280,123008,2520,14472,31532,0,0,0.00,0,0.00,1,301,0.58,1.46,1.57,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.80,221.40,0.00,0.00,0.00,1746.40,8.40,0.00,278.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3492.80,6658408,0,9000592,57.48,31520,3232404,6685856,42.70,6109428,2652640,9548,5498216,123004,2512,14472,31532,0,0,0.00,0,0.00,1,300,0.53,1.44,1.56,0,14.20,0.00,3492.80,245.97,1.67,117.69,4.34,6.16,3.20,4.60,0.26,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.20,235.80,0.00,0.00,0.00,1756.80,14.40,0.00,278.60,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3513.60,6663400,0,8995600,57.45,31528,3227312,6685856,42.70,6109116,2647860,864,5498216,123000,2512,14472,31532,0,0,0.00,0,0.00,1,300,0.49,1.41,1.55,0,15.00,0.00,3513.60,234.24,3.71,247.47,6.83,10.24,3.60,6.80,6.36,3.17,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,76.41,0.00,3.82,0.00,0.10,0.00,2.51,0.00,0.00,17.17,0.00,1857.60,4738.60,0.00,0.00,0.00,153.60,209.20,0.00,3941.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,307.20,6658688,0,9000312,57.48,31536,3222216,6685856,42.70,6119004,2642076,368,5507204,123528,2512,14492,31532,0,0,0.00,0,0.00,5,300,0.77,1.46,1.56,0,6.60,0.00,307.20,46.55,0.00,0.00,0.00,0.00,2438.00,2573.80,3906.27,8275.67,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,93.39,0.00,4.10,0.00,0.00,0.00,2.20,0.00,0.00,0.30,0.00,1304.40,4778.00,0.00,0.00,0.00,153.60,485.20,0.00,4592.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,307.20,6653756,0,9005244,57.51,31544,3223320,6685856,42.70,6124824,2641120,6896,5511168,123424,2512,14496,31532,0,0,0.00,0,0.00,3,300,1.35,1.56,1.60,0,1.80,0.00,307.20,170.67,0.02,13.78,4.44,0.80,2679.00,2735.40,3949.30,8332.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,31.75,0.00,1.51,0.00,0.10,0.00,1.01,0.00,0.00,65.62,0.00,1060.40,2487.20,0.00,0.00,0.00,8.80,173.60,0.00,2448.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,6656232,0,9002768,57.49,31544,3220356,6685856,42.70,6126128,2637676,9036,5511872,123572,2512,14496,31532,0,0,0.00,0,0.00,0,300,1.48,1.59,1.60,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,1352.20,1341.60,2135.80,1753.60,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.60,194.00,0.00,0.00,0.00,123.20,7.40,0.00,274.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,246.40,6661312,0,8997688,57.46,31552,3215260,6685856,42.70,6125828,2632924,9112,5511888,123584,2512,14496,31532,0,0,0.00,0,0.00,1,300,1.36,1.56,1.60,0,1.20,0.00,246.40,205.33,0.02,14.00,6.00,0.72,3.40,3.40,0.21,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,27.21,0.00,2.41,0.10,0.00,0.00,1.41,0.00,0.00,68.88,0.00,970.80,2173.80,0.00,0.00,0.00,1840.00,543.20,0.00,7601.00,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,3680.00,6558616,0,9100384,58.12,31560,3218024,6750468,43.11,6228056,2633456,7976,5611820,123460,2496,14692,31532,0,0,0.00,0,0.00,0,298,1.41,1.57,1.60,0,22.40,0.00,3680.00,164.29,3.08,137.50,3.32,7.44,1169.20,1209.80,1743.56,1757.72,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.81,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,97.79,0.00,370.80,247.00,0.00,0.00,0.00,128.80,9.20,0.00,292.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,257.60,6563752,0,9095248,58.08,31568,3212840,6750468,43.11,6227612,2628508,8556,5611788,123476,2496,14700,31532,0,0,0.00,0,0.00,1,298,1.30,1.54,1.59,0,1.20,0.00,257.60,214.67,0.01,10.00,3.33,0.40,12.40,15.60,20.10,14.61,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,34.67,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,63.53,3.60,959.00,1397.20,0.00,0.00,0.00,8.80,252.20,0.00,1478.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6567216,0,9091784,58.06,31576,3208080,6750468,43.11,6229728,2623536,8984,5613720,123380,2528,14700,31532,0,0,0.00,0,0.00,7,316,1.20,1.52,1.58,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,585.80,651.80,823.03,879.21,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,13.81,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,85.58,0.40,895.20,724.40,0.00,0.00,0.00,16.00,237.80,0.00,829.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6562788,0,9096212,58.09,31584,3208920,6750468,43.11,6233604,2624408,14936,5617480,123340,2600,14732,31532,0,0,0.00,0,0.00,0,311,1.10,1.49,1.57,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,257.20,249.60,413.13,329.06,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,13.71,0.00,0.60,1.31,0.10,0.00,0.20,0.00,0.00,84.07,1.60,841.20,947.60,0.00,0.00,0.80,3589.60,47.60,0.00,1156.80,0.00,0.00,0.00,0.00,37.40,0.20,37.20,1.60,7179.20,6563452,0,9095548,58.09,31592,3210388,6750468,43.11,6231604,2625600,3560,5615516,123324,2616,14728,31532,0,0,0.00,0,0.00,1,311,1.01,1.47,1.56,0,37.40,1.60,7179.20,192.00,6.33,169.13,2.48,9.28,284.40,295.60,447.75,446.30,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,367.80,229.40,0.00,0.00,0.00,25.60,7.40,0.00,235.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,6567612,0,9091388,58.06,31600,3206140,6750468,43.11,6232116,2621004,3580,5615404,123284,2592,14728,31532,0,0,0.00,0,0.00,0,310,0.93,1.44,1.56,0,0.60,0.00,51.20,85.33,0.00,6.67,6.67,0.40,5.00,5.80,0.39,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.60,201.00,0.00,0.00,0.00,6.40,7.60,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6572832,0,9086168,58.03,31608,3201104,6750468,43.11,6231696,2616348,3600,5615344,123188,2584,14728,31532,0,0,0.00,0,0.00,0,309,0.86,1.42,1.55,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,3.80,0.21,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,2.00,0.00,1.80,0.00,0.10,0.00,0.20,0.00,0.00,95.89,1.00,581.40,386.00,0.00,0.00,0.00,4.00,111.60,0.00,10132.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6516684,0,9142316,58.38,31616,3009208,7018036,44.82,6356216,2539868,3628,5867216,118748,2576,15120,31532,0,0,0.00,0,0.00,2,294,0.79,1.40,1.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,90.80,101.00,5.08,6.95,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,4.63,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,94.16,3.40,436.20,345.00,0.00,0.00,0.00,49.60,447.60,0.00,285487.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,12199424,0,3459576,22.09,31628,2607304,1127472,7.20,1020352,2226644,3824,608004,108944,2048,3588,31532,0,0,0.00,0,0.00,0,242,0.73,1.37,1.53,0,0.80,0.00,99.20,124.00,0.00,2.00,1.00,0.08,5.00,5.60,0.39,0.93,0.00,0.00,0.00,0.00
2018-01-07 04:02:59,38.93,0.00,1.11,0.93,0.06,0.00,0.21,0.00,0.00,58.76,6.90,960.20,853.58,0.00,0.00,40.35,1988.37,3158.98,0.00,4205.06,0.00,0.00,0.00,0.00,17.43,0.34,17.09,80.69,3976.74,9246288,0,6412712,40.95,48532,5488344,1144788,7.31,1145360,4984848,317664,593348,179304,2024,4084,31532,0,0,0.00,0,0.00,1,243,2.53,2.42,2.10,0,17.43,80.69,3976.74,232.78,4.46,255.82,2.14,3.74,189.41,158.06,714.39,1196.39,0.00,0.00,0.00,0.00
2018-01-07 04:03:04,0.30,0.00,1.11,34.61,0.10,0.00,0.00,0.00,0.00,63.88,0.20,299.80,552.60,0.00,0.00,0.00,51648.80,562.60,0.00,25071.60,0.00,0.00,0.00,0.00,381.00,0.00,381.00,0.00,95208.00,9735768,0,5923232,37.83,48540,5024240,1100948,7.03,1119020,4524224,59548,570460,176580,2032,3404,31532,0,0,0.00,0,0.00,0,240,2.41,2.40,2.09,1,381.00,0.00,95208.00,249.89,101.37,252.98,1.88,71.68,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 04:03:09,0.70,0.00,0.70,11.66,0.10,0.00,0.00,0.00,0.00,86.83,13.20,388.60,430.80,0.00,0.00,0.00,11940.00,5540.60,0.00,1442.00,0.00,0.00,0.00,0.00,126.00,0.00,126.00,0.00,31969.60,9731820,0,5927180,37.85,48552,5024264,1100948,7.03,1123204,4524224,276,574644,176516,2032,4116,31532,0,0,0.00,0,0.00,0,243,2.21,2.36,2.08,0,126.00,0.00,31969.60,253.73,39.14,350.11,2.44,30.80,8.00,9.20,1.61,1.75,0.00,0.00,0.00,0.00
2018-01-07 04:03:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,141.00,0.00,0.00,0.00,0.00,7.20,0.00,17.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9731840,0,5927160,37.85,48552,5024296,1100948,7.03,1123324,4524256,304,574752,176564,2056,3896,31532,0,0,0.00,0,0.00,0,243,2.04,2.32,2.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,137.40,0.00,0.00,0.00,8.80,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9731684,0,5927316,37.85,48560,5024320,1100948,7.03,1123336,4524268,352,574752,176564,2056,3896,31532,0,0,0.00,0,0.00,0,243,1.87,2.28,2.06,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.00,3.20,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.20,135.40,0.00,0.00,0.00,0.80,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,9731716,0,5927284,37.85,48560,5024344,1100948,7.03,1123344,4524292,372,574752,176564,2056,3896,31532,0,0,0.00,0,0.00,0,243,1.72,2.24,2.05,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:29,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.80,144.00,0.00,0.00,0.00,2.40,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9731716,0,5927284,37.85,48568,5024364,1100948,7.03,1123356,4524304,392,574752,176564,2056,3896,31532,0,0,0.00,0,0.00,0,241,1.59,2.20,2.04,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:34,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,236.40,144.80,0.00,0.00,0.00,39.20,9.00,0.00,126.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,9731444,0,5927556,37.85,48568,5024388,1100948,7.03,1123120,4524332,252,574492,176564,2016,3896,31532,0,0,0.00,0,0.00,0,238,1.46,2.17,2.02,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:39,0.71,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,98.49,4.40,770.20,922.20,0.00,0.00,0.00,7.20,557.40,0.00,843.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,9723140,0,5935860,37.91,48576,5032476,1100948,7.03,1123692,4532292,8360,575052,176704,2080,3896,31532,0,0,0.00,0,0.00,0,246,1.34,2.13,2.01,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,194.00,180.20,1632.73,13.36,0.00,0.00,0.00,0.00
2018-01-07 04:03:44,0.40,0.00,0.00,0.00,0.20,0.00,0.10,0.00,0.00,99.30,0.00,658.80,718.20,0.00,0.00,0.00,62.40,7.60,0.00,533.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,124.80,9716456,0,5942544,37.95,48584,5039028,1100948,7.03,1123712,4538868,14844,575056,176704,2080,3896,31532,0,0,0.00,0,0.00,0,246,1.24,2.10,2.00,0,4.40,0.00,124.80,28.36,0.00,0.00,0.00,0.00,151.20,142.20,1304.10,10.38,0.00,0.00,0.00,0.00
2018-01-07 04:03:49,0.20,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,809.00,920.20,0.00,0.00,0.00,3.20,7.60,0.00,748.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9707296,0,5951704,38.01,48592,5048152,1100948,7.03,1123660,4547980,23968,574992,176704,2072,3896,31532,0,0,0.00,0,0.00,0,245,1.14,2.06,1.99,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,212.40,200.20,1843.02,14.35,0.00,0.00,0.00,0.00
2018-01-07 04:03:54,0.80,0.00,0.30,0.00,0.20,0.00,0.50,0.00,0.00,98.19,0.00,870.00,1010.80,0.00,0.00,0.00,11.20,7.40,0.00,846.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,9697028,0,5961972,38.07,48604,5058616,1100948,7.03,1123680,4558528,34444,575000,176704,2072,3896,31532,0,0,0.00,0,0.00,0,245,1.05,2.03,1.98,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,241.40,214.80,2102.74,15.32,0.00,0.00,0.00,0.00
2018-01-07 04:03:59,0.60,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.89,0.00,765.80,827.00,0.00,0.00,0.00,4.00,7.80,0.00,781.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9684436,0,5974564,38.15,48612,5066888,1100948,7.03,1127788,4566788,42716,579096,176704,2072,3904,31532,0,0,0.00,0,0.00,0,245,0.96,1.99,1.97,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,193.00,176.60,1679.05,12.77,0.00,0.00,0.00,0.00
2018-01-07 04:04:04,0.91,0.00,0.30,0.00,0.30,0.00,0.40,0.00,0.00,98.08,0.00,1148.60,1447.80,0.00,0.00,0.00,12.80,8.80,0.00,1572.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,9664624,0,5994376,38.28,48620,5083504,1100948,7.03,1131124,4583320,59324,582424,176704,2072,3904,31532,0,0,0.00,0,0.00,1,245,0.88,1.96,1.96,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,380.20,318.20,3324.54,22.22,0.00,0.00,0.00,0.00
2018-01-07 04:04:09,0.71,0.00,0.30,0.00,0.20,0.00,0.40,0.00,0.00,98.38,0.00,1105.20,1432.20,0.00,0.00,0.00,39.20,7.80,0.00,1240.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,9649120,0,6009880,38.38,48628,5098868,1100948,7.03,1131144,4598768,74528,582436,176704,2072,3904,31532,0,0,0.00,0,0.00,0,245,0.81,1.93,1.95,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,355.20,315.40,3099.55,22.11,0.00,0.00,0.00,0.00
