timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:14,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2149.80,969.00,0.00,0.00,409.60,135.20,658.80,0.00,3521.80,0.00,0.00,0.00,0.00,4.60,3.20,1.40,819.20,270.40,7059068,0,8599932,54.92,31248,3182740,6552240,41.84,5746524,2620284,181352,5152868,119248,2560,13688,31532,0,0,0.00,0,0.00,2,306,1.25,1.19,1.30,0,4.60,819.20,270.40,236.87,0.03,6.43,1.04,0.48,5.60,7.60,3.76,4.80,0.00,0.00,0.00,0.00
2018-01-07 00:49:19,97.20,0.00,2.40,0.10,0.00,0.00,0.20,0.00,0.00,0.10,0.80,2254.00,1615.40,0.00,0.00,0.00,17770.40,248.60,0.00,3953.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35422.40,6906864,0,8752136,55.89,31252,3178956,6682288,42.67,5903048,2615652,94532,5308488,119280,2560,13988,31532,0,0,0.00,0,0.00,2,306,1.31,1.21,1.30,2,138.60,0.00,35422.40,255.57,14.97,107.92,1.03,14.24,5.60,8.40,4.07,4.12,0.00,0.00,0.00,0.00
2018-01-07 00:49:24,97.40,0.00,1.80,0.10,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2135.00,1141.80,0.00,0.00,0.00,8.80,53.40,0.00,1530.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,6814904,0,8844096,56.48,31256,3173860,6661028,42.54,5998564,2610852,94552,5404296,119384,2560,14176,31532,0,0,0.00,0,0.00,3,306,1.37,1.22,1.30,0,1.20,0.00,136.00,113.33,0.01,13.33,2.67,0.32,3.60,5.00,0.28,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:49:29,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.40,2151.80,1282.80,0.00,0.00,0.00,17735.20,187.60,0.00,5148.80,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35470.40,6910064,0,8748936,55.87,31268,3171236,6571872,41.97,5907680,2607252,8720,5312436,119372,2560,14008,31532,0,0,0.00,0,0.00,3,306,1.58,1.27,1.32,0,139.40,0.00,35470.40,254.45,15.27,109.55,1.04,14.48,6.40,9.20,5.61,4.24,0.00,0.00,0.00,0.00
2018-01-07 00:49:34,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2166.00,1176.00,0.00,0.00,0.00,547.20,164.60,0.00,2866.20,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1094.40,6930408,0,8728592,55.74,31276,3167364,6563032,41.91,5891244,2602976,7980,5295576,119432,2576,13972,31532,0,0,0.00,0,0.00,2,307,1.61,1.28,1.32,0,12.00,0.00,1094.40,91.20,0.09,7.73,1.00,1.20,4.80,7.00,3.68,4.45,0.00,0.00,0.00,0.00
2018-01-07 00:49:39,97.40,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,2038.20,1569.40,0.00,0.00,0.00,88.00,182.80,0.00,2450.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,6949076,0,8709924,55.62,31284,3163960,6719864,42.91,5877056,2598788,10100,5280636,119296,2576,13928,31532,0,0,0.00,0,0.00,3,308,1.64,1.29,1.33,0,1.60,0.00,176.00,110.00,0.01,7.50,2.50,0.40,38.20,34.80,6.03,580.41,0.00,0.00,0.00,0.00
2018-01-07 00:49:44,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2406.40,1637.00,0.00,0.00,0.00,630.40,28.20,0.00,658.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1260.80,6780128,0,8878872,56.70,31292,3158864,6719864,42.91,6050784,2593988,7948,5454612,119240,2568,14268,31532,0,0,0.00,0,0.00,2,307,1.67,1.30,1.33,0,5.80,0.00,1260.80,217.38,0.17,29.52,2.90,1.68,3.80,5.40,0.29,3.89,0.00,0.00,0.00,0.00
2018-01-07 00:49:49,95.10,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,2.30,1.40,2208.40,1401.00,0.00,0.00,0.00,106.40,248.20,0.00,1080.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,212.80,6762636,0,8896364,56.81,31312,3156244,6719880,42.91,6071780,2590396,10016,5474648,119268,2568,14308,31532,0,0,0.00,0,0.00,2,307,1.70,1.31,1.33,0,1.60,0.00,212.80,133.00,0.00,0.00,0.00,0.00,43.60,47.20,6.50,597.55,0.00,0.00,0.00,0.00
2018-01-07 00:49:54,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2188.00,1177.00,0.00,0.00,0.00,393.60,15.40,0.00,555.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,787.20,6744928,0,8914072,56.93,31320,3152176,6683016,42.68,6094176,2585564,8792,5496244,119240,2552,14344,31532,0,0,0.00,0,0.00,2,305,1.72,1.32,1.34,0,4.40,0.00,787.20,178.91,0.09,21.45,2.18,0.96,4.20,5.60,0.31,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:49:59,97.00,0.00,2.20,0.10,0.00,0.00,0.50,0.00,0.00,0.20,1.20,1944.00,1431.60,0.00,0.00,0.00,331.20,191.20,0.00,2288.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,662.40,6739364,0,8919636,56.96,31328,3149544,6683016,42.68,6102972,2581964,10064,5504084,119136,2568,14372,31532,0,0,0.00,0,0.00,2,307,1.74,1.34,1.34,0,3.20,0.00,662.40,207.00,0.08,24.25,3.00,0.96,82.60,82.20,8.38,1150.81,0.00,0.00,0.00,0.00
2018-01-07 00:50:04,97.70,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.40,1979.00,1341.40,0.00,0.00,0.00,424.80,403.20,0.00,1144.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,849.60,6668588,0,8990412,57.41,31340,3144904,6747280,43.09,6158308,2577156,9144,5579796,119316,2552,14452,31532,0,0,0.00,0,0.00,4,305,1.84,1.36,1.35,0,4.60,0.00,849.60,184.70,0.09,20.35,2.43,1.12,5.60,7.60,2.22,4.51,0.00,0.00,0.00,0.00
2018-01-07 00:50:09,98.20,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2145.60,1201.20,0.00,0.00,0.00,466.40,99.80,0.00,638.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,932.80,6669844,0,8989156,57.41,31348,3141044,6712984,42.87,6181844,2572900,8448,5582348,119056,2552,14504,31532,0,0,0.00,0,0.00,2,305,1.86,1.37,1.35,0,10.40,0.00,932.80,89.69,0.12,11.38,1.00,1.04,4.00,6.20,2.10,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:50:14,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2162.20,1145.80,0.00,0.00,0.00,425.60,115.00,0.00,5382.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,851.20,6730756,0,8928244,57.02,31356,3137192,6665500,42.57,6124860,2568720,8416,5525028,119084,2552,14412,31532,0,0,0.00,0,0.00,3,305,1.95,1.40,1.36,0,4.40,0.00,851.20,193.45,0.16,36.00,3.82,1.68,4.60,6.60,2.18,4.50,0.00,0.00,0.00,0.00
2018-01-07 00:50:19,90.30,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,7.70,0.60,2085.40,1386.40,0.00,0.00,0.00,77.60,217.40,0.00,3359.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,155.20,6787208,0,8871792,56.66,31364,3135052,6676092,42.63,6072656,2565168,11676,5471380,119108,2552,14328,31532,0,0,0.00,0,0.00,0,304,1.95,1.41,1.36,0,0.80,0.00,155.20,194.00,0.01,15.00,5.00,0.40,4.00,6.20,2.10,4.84,0.00,0.00,0.00,0.00
2018-01-07 00:50:24,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,360.00,230.20,0.00,0.00,0.00,634.40,9.60,0.00,597.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1268.80,6792388,0,8866612,56.62,31372,3129940,6676092,42.63,6072148,2560320,9208,5471156,118872,2528,14308,31532,0,0,0.00,0,0.00,1,302,1.80,1.39,1.36,0,6.20,0.00,1268.80,204.65,0.32,50.97,5.55,3.44,3.80,5.20,0.28,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:50:29,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,347.00,212.80,0.00,0.00,0.00,493.60,7.40,0.00,281.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,987.20,6795596,0,8863404,56.60,31372,3124844,6676092,42.63,6073892,2555460,6768,5473132,118764,2520,14312,31532,0,0,0.00,0,0.00,1,301,1.65,1.36,1.35,0,4.60,0.00,987.20,214.61,0.17,37.74,3.30,1.52,2.20,3.80,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:50:34,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.60,212.80,0.00,0.00,0.00,108.00,9.40,0.00,587.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,6800712,0,8858288,56.57,31380,3119748,6676092,42.63,6073544,2550648,6312,5473068,118756,2512,14312,31532,0,0,0.00,0,0.00,1,300,1.52,1.34,1.34,0,1.80,0.00,216.00,120.00,0.02,12.00,4.44,0.80,3.00,4.20,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:50:39,12.25,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,86.75,2.20,864.20,779.00,0.00,0.00,0.00,290.40,862.60,0.00,1326.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,580.80,6800120,0,8858880,56.57,31388,3114672,6676092,42.63,6080348,2545244,5000,5479556,118780,2512,14320,31532,0,0,0.00,0,0.00,6,300,1.40,1.32,1.33,0,3.00,0.00,580.80,193.60,0.06,21.33,2.93,0.88,352.40,239.40,1728.07,23.96,0.00,0.00,0.00,0.00
2018-01-07 00:50:44,92.38,0.00,3.01,0.00,0.00,0.00,1.40,0.00,0.00,3.21,0.00,1505.60,3342.00,0.00,0.00,0.00,397.60,1464.40,0.00,5702.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,795.20,6622900,0,9036100,57.71,31396,3111652,6924620,44.22,6259248,2541580,5248,5657800,119384,2512,14664,31532,0,0,0.00,0,0.00,6,300,1.61,1.36,1.35,0,9.20,0.00,795.20,86.43,0.11,12.00,1.04,0.96,1674.40,1629.40,2878.86,2324.60,0.00,0.00,0.00,0.00
2018-01-07 00:50:49,52.61,0.00,2.91,0.20,0.00,0.00,1.40,0.00,0.00,42.89,0.00,1036.40,3082.20,0.00,0.00,0.00,381.60,1208.00,0.00,4059.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,763.20,6619208,0,9039792,57.73,31404,3112732,6924620,44.22,6263740,2540948,10760,5660664,119416,2512,14668,31532,0,0,0.00,0,0.00,1,300,1.88,1.42,1.37,0,3.80,0.00,763.20,200.84,0.07,17.68,3.16,1.20,1673.00,1628.00,3410.55,2257.64,0.00,0.00,0.00,0.00
2018-01-07 00:50:54,26.38,0.00,1.11,0.00,0.10,0.00,0.60,0.00,0.00,71.80,0.00,932.20,2014.80,0.00,0.00,0.00,358.40,1586.60,0.00,3164.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,716.80,6613764,0,9045236,57.76,31412,3107612,6924620,44.22,6274316,2536200,9088,5671368,119320,2512,14700,31532,0,0,0.00,0,0.00,1,300,1.81,1.42,1.37,0,4.40,0.00,716.80,162.91,0.11,24.00,1.82,0.80,890.80,928.00,881.38,1708.57,0.00,0.00,0.00,0.00
2018-01-07 00:50:59,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,189.20,0.00,0.00,0.00,0.00,7.20,0.00,551.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6624112,0,9034888,57.70,31412,3102456,6924620,44.22,6268620,2531336,9124,5665940,119240,2512,14688,31532,0,0,0.00,0,0.00,1,300,1.66,1.39,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1.80,0.18,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:51:04,34.10,0.00,2.11,0.00,0.00,0.00,0.90,0.00,0.00,62.89,0.00,994.20,2280.20,0.00,0.00,0.00,11.20,680.40,0.00,2664.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6620768,0,9038232,57.72,31420,3105264,6924620,44.22,6271352,2531664,16888,5666408,119396,2512,14688,31532,0,0,0.00,0,0.00,1,300,1.53,1.37,1.35,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,1167.00,1158.20,1726.70,1733.90,0.00,0.00,0.00,0.00
2018-01-07 00:51:09,3.31,0.00,0.20,1.20,0.10,0.00,0.10,0.00,0.00,95.09,0.00,422.20,361.80,0.00,0.00,0.00,127.20,10.60,0.00,345.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,254.40,6623832,0,9035168,57.70,31428,3100220,6924620,44.22,6273276,2526856,16920,5668496,119340,2512,14688,31532,0,0,0.00,0,0.00,0,300,1.41,1.35,1.34,0,1.20,0.00,254.40,212.00,0.05,40.67,20.67,2.48,55.60,68.60,23.09,154.23,0.00,0.00,0.00,0.00
2018-01-07 00:51:14,42.99,0.00,1.61,0.00,0.00,0.00,0.40,0.00,0.00,54.99,3.80,1330.20,1568.80,0.00,0.00,0.00,179.20,1248.60,0.00,2248.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,358.40,6549888,0,9109112,58.17,31436,3100904,7048272,45.01,6347324,2527140,21932,5742224,119364,2616,14852,31532,0,0,0.00,0,0.00,0,312,1.29,1.33,1.34,0,8.00,0.00,358.40,44.80,0.00,0.00,0.00,0.00,557.80,569.60,777.52,754.81,0.00,0.00,0.00,0.00
2018-01-07 00:51:19,9.87,0.00,0.30,0.70,0.10,0.00,0.20,0.00,0.00,88.82,0.20,639.20,899.80,0.00,0.00,0.00,842.40,13.00,0.00,739.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1684.80,6554520,0,9104480,58.14,31444,3095840,7048272,45.01,6347192,2522392,17928,5742372,119380,2600,14860,31532,0,0,0.00,0,0.00,0,311,1.19,1.30,1.33,0,8.00,0.00,1684.80,210.60,0.30,37.50,2.40,1.92,308.60,320.80,445.18,509.18,0.00,0.00,0.00,0.00
2018-01-07 00:51:24,6.14,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,92.95,1.40,695.20,719.60,0.00,0.00,0.00,848.00,40.60,0.00,867.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1696.00,6551044,0,9107956,58.16,31452,3096900,7048272,45.01,6349244,2523464,20080,5744352,119420,2592,14868,31532,0,0,0.00,0,0.00,1,310,1.10,1.28,1.32,0,8.00,0.00,1696.00,212.00,0.39,49.30,2.50,2.00,224.00,208.00,378.01,246.04,0.00,0.00,0.00,0.00
2018-01-07 00:51:29,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.40,205.80,0.00,0.00,0.00,17.60,8.00,0.00,642.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,6559424,0,9099576,58.11,31460,3091848,7048272,45.01,6345768,2518768,20120,5741272,119300,2592,14868,31532,0,0,0.00,0,0.00,2,310,1.01,1.26,1.32,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,1.40,2.60,0.11,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:51:34,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,350.20,216.00,0.00,0.00,0.00,404.00,9.00,0.00,286.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,808.00,6564764,0,9094236,58.08,31468,3086784,7048272,45.01,6345404,2514016,18192,5741184,119240,2584,14864,31532,0,0,0.00,0,0.00,2,308,0.93,1.24,1.31,0,4.20,0.00,808.00,192.38,0.11,26.67,2.29,0.96,3.20,4.60,0.24,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:51:39,2.31,0.00,1.51,0.00,0.00,0.00,0.10,0.00,0.00,96.08,4.20,678.80,432.80,0.00,0.00,0.00,1161.60,408.80,0.00,277219.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,2323.20,12102828,0,3556172,22.71,31468,2691084,1173868,7.50,1037740,2305544,12404,620740,108888,2056,3932,31532,0,0,0.00,0,0.00,1,243,0.85,1.22,1.30,0,10.00,0.00,2323.20,232.32,1.22,121.52,3.60,3.60,103.60,90.20,5.74,6.39,0.00,0.00,0.00,0.00
2018-01-07 00:51:44,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,253.60,160.20,0.00,0.00,0.00,50.40,29.60,0.00,369.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,12109696,0,3549304,22.67,31480,2685984,1173868,7.50,1036184,2300844,12596,619560,108804,2040,3504,31532,0,0,0.00,0,0.00,0,241,0.78,1.20,1.29,0,0.80,0.00,100.80,126.00,0.00,6.00,6.00,0.48,3.60,4.40,0.29,0.79,0.00,0.00,0.00,0.00
2018-01-07 04:02:59,35.45,0.00,0.95,0.78,0.05,0.00,0.12,0.00,0.00,62.64,6.58,916.27,719.77,0.00,0.00,24.07,1707.61,3169.76,0.00,3840.24,0.00,0.00,0.00,0.00,14.87,0.21,14.66,48.14,3415.22,9612360,0,6046640,38.61,47988,5076252,1197864,7.65,1182824,4586400,36,644764,174540,2272,3992,31532,0,0,0.00,0,0.00,1,244,2.37,1.88,1.44,0,14.87,48.14,3415.22,232.87,3.56,239.31,1.90,2.83,118.26,92.16,723.00,386.65,0.00,0.00,0.00,0.00
2018-01-07 04:03:04,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,254.00,151.60,0.00,0.00,0.00,20.80,563.40,0.00,5050.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,9703368,0,5955632,38.03,47996,5007592,1163964,7.43,1156568,4521100,164,622084,174484,2040,3468,31532,0,0,0.00,0,0.00,1,241,2.18,1.84,1.43,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,3.00,4.20,0.34,0.67,0.00,0.00,0.00,0.00
2018-01-07 04:03:09,1.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.00,373.00,294.80,0.00,0.00,0.00,23.20,5497.20,0.00,1423.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,9699376,0,5959624,38.06,48004,5007624,1163964,7.43,1160892,4521124,268,626384,174488,2064,3976,31532,0,0,0.00,0,0.00,1,244,2.00,1.81,1.43,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,7.40,8.80,1.50,1.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:14,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,221.40,139.40,0.00,0.00,0.00,8.80,7.20,0.00,541.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9692912,0,5966088,38.10,48012,5007644,1163964,7.43,1166860,4521140,292,632288,174488,2064,3976,31532,0,0,0.00,0,0.00,1,244,1.84,1.78,1.42,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.60,4.00,0.18,0.78,0.00,0.00,0.00,0.00
2018-01-07 04:03:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.40,132.80,0.00,0.00,0.00,1.60,7.20,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,9692928,0,5966072,38.10,48012,5007672,1163964,7.43,1166816,4521156,308,632288,174472,2064,3976,31532,0,0,0.00,0,0.00,1,244,1.70,1.75,1.41,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.00,138.40,0.00,0.00,0.00,11.20,8.40,0.00,370.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,9689848,0,5969152,38.12,48020,5007696,1163964,7.43,1167900,4521180,336,635408,174472,2064,3976,31532,0,0,0.00,0,0.00,1,244,1.56,1.72,1.40,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.93,153.09,0.00,0.00,0.00,3.99,8.18,0.00,42.12,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,9690168,0,5968832,38.12,48028,5007716,1163964,7.43,1169600,4521196,364,635048,174440,2024,3976,31532,0,0,0.00,0,0.00,1,239,1.43,1.70,1.40,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,2.00,3.39,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 04:03:34,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,218.00,139.00,0.00,0.00,0.00,68.80,7.20,0.00,526.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,137.60,9688080,0,5970920,38.13,48028,5007740,1163964,7.43,1171692,4521208,36,637128,174440,2024,3976,31532,0,0,0.00,0,0.00,0,239,1.32,1.67,1.39,0,7.40,0.00,137.60,18.59,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 04:03:39,1.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.99,4.40,513.40,484.00,0.00,0.00,0.00,5.60,559.60,0.00,378.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,9684976,0,5974024,38.15,48036,5009980,1163964,7.43,1172316,4523392,2296,637728,174632,2088,3976,31532,0,0,0.00,0,0.00,0,247,1.21,1.64,1.38,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,62.80,60.40,477.29,5.02,0.00,0.00,0.00,0.00
2018-01-07 04:03:44,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,612.20,701.20,0.00,0.00,0.00,33.60,8.20,0.00,620.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,9677908,0,5981092,38.20,48044,5016712,1163964,7.43,1172796,4530028,9168,638200,174624,2088,3976,31532,0,0,0.00,0,0.00,0,247,1.12,1.61,1.37,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,157.80,146.00,1364.56,10.71,0.00,0.00,0.00,0.00
2018-01-07 04:03:49,0.70,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.69,0.00,592.60,719.00,0.00,0.00,0.00,4.00,8.00,0.00,615.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9666316,0,5992684,38.27,48048,5024084,1163964,7.43,1176852,4537408,16544,642244,174624,2080,3984,31532,0,0,0.00,0,0.00,0,246,1.03,1.58,1.37,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,169.40,161.40,1462.70,11.76,0.00,0.00,0.00,0.00
2018-01-07 04:03:54,0.51,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,725.00,886.20,0.00,0.00,0.00,19.20,8.40,0.00,841.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,9656404,0,6002596,38.33,48052,5033592,1163964,7.43,1177288,4546984,26044,642656,174624,2080,3984,31532,0,0,0.00,0,0.00,1,246,0.95,1.56,1.36,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,220.80,203.80,1917.31,14.66,0.00,0.00,0.00,0.00
2018-01-07 04:03:59,1.93,0.00,0.61,0.00,0.30,0.00,0.51,0.00,0.00,96.65,0.00,1238.00,1609.00,0.00,0.00,0.00,4.80,11.20,0.00,1605.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,9636752,0,6022248,38.46,48060,5053556,1163964,7.43,1177332,4566900,46016,642696,174624,2080,3984,31532,0,0,0.00,0,0.00,0,245,0.87,1.53,1.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,454.40,395.40,3974.93,27.62,0.00,0.00,0.00,0.00
2018-01-07 04:04:04,0.61,0.00,0.00,0.00,0.10,0.00,0.30,0.00,0.00,98.99,0.00,717.60,828.60,0.00,0.00,0.00,4.00,9.20,0.00,753.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9627192,0,6031808,38.52,48068,5062568,1163964,7.43,1177288,4576068,55032,642636,174624,2072,3984,31532,0,0,0.00,0,0.00,0,245,0.80,1.51,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,213.80,193.40,1863.07,13.86,0.00,0.00,0.00,0.00
2018-01-07 04:04:09,0.51,0.00,0.40,0.91,0.30,0.00,0.51,0.00,0.00,97.37,0.00,886.60,1179.80,0.00,0.00,0.00,12940.80,8.20,0.00,904.80,0.00,0.00,0.00,0.00,107.40,0.00,107.40,0.00,25881.60,9616236,0,6042764,38.59,48072,5073856,1163964,7.43,1177352,4587196,1620,642684,174624,2072,3984,31532,0,0,0.00,0,0.00,0,245,0.74,1.48,1.34,0,107.40,0.00,25881.60,240.98,4.18,38.91,0.81,8.72,258.40,239.60,2252.18,17.05,0.00,0.00,0.00,0.00
2018-01-07 04:04:14,0.30,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.99,0.00,785.80,973.20,0.00,0.00,0.00,11.20,7.20,0.00,800.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,9606616,0,6052384,38.65,48080,5083732,1163964,7.43,1177364,4596956,11516,642684,174624,2072,3984,31532,0,0,0.00,0,0.00,1,245,0.68,1.46,1.33,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,227.60,205.60,1979.69,14.68,0.00,0.00,0.00,0.00
