timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,1.63,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.06,0.00,1058.80,1005.80,0.00,0.00,0.00,25.60,9.80,0.00,1456.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,3963860,0,4211748,51.52,30652,2877596,2055504,25.14,1555764,2474772,14796,1122708,110328,2464,5740,18156,0,0,0.00,0,0.00,1,294,0.33,0.89,1.14,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,241.60,225.40,2114.76,16.28,0.00,0.00,0.00,0.17
2018-01-07 00:34:33,1.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.86,0.20,1039.60,938.40,0.00,0.00,0.00,4.80,16.80,0.00,1538.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,3946580,0,4229028,51.73,30660,2886920,2055504,25.14,1568324,2479188,24140,1130312,110352,2456,5760,18156,0,0,0.00,0,0.00,1,294,0.31,0.88,1.13,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,215.60,206.00,1878.95,15.33,0.00,0.00,0.00,0.15
2018-01-07 00:34:38,1.53,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,97.96,0.60,1075.40,1004.60,0.00,0.00,0.00,6.40,77.80,0.00,1445.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3934004,0,4241604,51.88,30668,2897256,2055504,25.14,1576232,2484100,34484,1132624,110496,2472,5764,18156,0,0,0.00,0,0.00,0,295,0.28,0.86,1.12,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,235.80,221.60,2067.19,16.27,0.00,0.00,0.00,0.17
2018-01-07 00:34:43,2.04,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.66,0.00,1195.40,1097.40,0.00,0.00,0.00,8.80,15.20,0.00,1600.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,3921932,0,4253676,52.03,30676,2908820,2055504,25.14,1582348,2489412,46060,1132628,110596,2472,5764,18156,0,0,0.00,0,0.00,1,295,0.26,0.85,1.12,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,265.80,241.40,2334.80,17.10,0.00,0.00,0.00,0.19
2018-01-07 00:34:48,1.53,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.16,0.00,1179.60,1091.00,0.00,0.00,0.00,56.00,10.80,0.00,1599.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,112.00,3910520,0,4265088,52.17,30684,2920440,2055504,25.14,1588660,2494800,57436,1132776,110844,2472,5764,18156,0,0,0.00,0,0.00,1,295,0.24,0.84,1.11,0,4.60,0.00,112.00,24.35,0.00,0.00,0.00,0.00,264.20,243.40,2315.47,17.76,0.00,0.00,0.00,0.19
2018-01-07 00:34:53,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.18,0.00,1078.60,976.20,0.00,0.00,0.00,14.40,13.00,0.00,1425.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,3899632,0,4275976,52.30,30692,2930704,2055504,25.14,1594288,2499596,67712,1132832,111100,2472,5764,18156,0,0,0.00,0,0.00,1,295,0.22,0.82,1.11,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,236.00,220.40,2070.69,15.81,0.00,0.00,0.00,0.17
2018-01-07 00:34:58,1.23,0.00,0.31,1.33,0.20,0.00,0.00,0.00,0.00,96.93,0.00,1154.40,1205.20,0.00,0.00,0.00,15075.20,9.40,0.00,1524.20,0.00,0.00,0.00,0.00,120.00,0.00,120.00,0.00,30150.40,3888132,0,4287476,52.44,30704,2941700,2055504,25.14,1600248,2504800,3456,1132844,111408,2472,5764,18156,0,0,0.00,0,0.00,1,295,0.20,0.81,1.10,0,120.00,0.00,30150.40,251.25,6.55,54.55,0.62,7.44,251.60,228.40,2208.04,16.08,0.00,0.00,0.00,0.18
2018-01-07 00:35:03,1.93,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,97.66,0.40,1244.20,1123.20,0.00,0.00,0.00,9.60,174.20,0.00,1687.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,3876480,0,4299128,52.58,30712,2953316,2055504,25.14,1606384,2510088,15104,1132752,111680,2456,5836,18156,0,0,0.00,0,0.00,0,291,0.19,0.80,1.10,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,267.80,238.00,2345.42,17.61,0.00,0.00,0.00,0.19
2018-01-07 00:35:08,1.12,0.00,0.31,0.20,0.10,0.00,0.00,0.00,0.00,98.26,0.00,1182.20,1105.80,0.00,0.00,0.00,15.20,8.60,0.00,1615.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,3864364,0,4311244,52.73,30720,2965020,2055504,25.14,1612372,2515636,26836,1132604,112056,2440,5764,18156,0,0,0.00,0,0.00,1,291,0.17,0.78,1.09,0,0.80,0.00,30.40,38.00,0.00,5.00,5.00,0.40,267.40,243.00,2348.88,17.03,0.00,0.00,0.00,0.19
2018-01-07 00:35:13,0.51,0.00,0.21,0.10,0.21,0.00,0.10,0.00,0.00,98.87,0.00,1433.73,1360.28,0.00,0.00,0.00,7.19,8.18,0.00,2063.27,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.37,3849196,0,4326412,52.92,30728,2979892,2055504,25.14,1620504,2522644,41716,1132604,112432,2440,5764,18156,0,0,0.00,0,0.00,1,291,0.16,0.77,1.08,0,0.40,0.00,14.37,36.00,0.00,2.00,2.00,0.08,342.91,312.57,3004.98,23.09,0.00,0.00,0.00,0.25
2018-01-07 00:35:18,1.35,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.24,0.00,1929.80,1657.00,0.00,0.00,0.00,13.60,9.20,0.00,2609.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,3829836,0,4345772,53.16,30736,2998880,2055504,25.14,1630704,2531380,60676,1132608,112928,2440,5764,18156,0,0,0.00,0,0.00,0,291,0.23,0.77,1.08,0,1.40,0.00,27.20,19.43,0.00,0.57,0.57,0.08,433.60,354.20,3810.31,24.60,0.00,0.00,0.00,0.31
2018-01-07 00:35:23,58.90,0.00,5.42,0.82,0.31,0.00,0.10,0.00,0.00,34.46,3.40,1985.60,2060.60,0.00,0.00,33.60,14766.40,2781.20,0.00,2777.60,0.00,0.00,0.00,0.00,122.60,3.40,119.20,67.20,29532.80,3260412,0,4915196,60.12,30784,3187752,2452460,30.00,2098160,2627056,176564,1506636,118280,2512,6440,18156,0,0,0.00,0,0.00,5,302,0.37,0.79,1.09,0,122.60,67.20,29532.80,241.44,4.18,34.08,0.34,4.16,313.60,219.00,2643.30,17.50,0.00,0.00,0.00,0.22
2018-01-07 00:35:28,95.50,0.00,4.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1963.20,871.80,0.00,0.00,204.80,82.40,1299.00,0.00,674.00,0.00,0.00,0.00,0.00,2.60,1.60,1.00,409.60,164.80,2179820,0,5995788,73.34,31112,3187704,3721616,45.52,3176156,2627120,176984,2584352,118840,2544,8428,18156,0,0,0.00,0,0.00,2,305,0.82,0.88,1.11,0,2.60,409.60,164.80,220.92,0.01,4.00,1.85,0.48,15.60,15.40,1.85,11.49,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,96.40,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2413.80,774.00,0.00,0.00,0.00,160.00,121.40,0.00,1386.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,320.00,1535668,0,6639940,81.22,31120,3182668,4061692,49.68,3823776,2622312,177168,3232192,118912,2544,9916,18156,0,0,0.00,0,0.00,2,304,1.07,0.93,1.13,0,1.80,0.00,320.00,177.78,0.01,5.33,2.67,0.48,4.20,5.80,0.34,2.03,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,97.40,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.30,2.00,2129.80,1258.00,0.00,0.00,204.80,80.80,505.20,0.00,2448.40,0.00,0.00,0.00,0.00,3.00,1.60,1.40,409.60,161.60,1519696,0,6655912,81.41,31148,3181008,4150960,50.77,3842096,2619540,179668,3249404,119308,2560,9948,18156,0,0,0.00,0,0.00,3,306,1.31,0.98,1.15,0,3.00,409.60,161.60,190.40,0.02,5.87,2.13,0.64,8.60,11.20,4.40,5.78,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2292.80,943.40,0.00,0.00,0.00,130.40,61.20,0.00,856.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,260.80,1411092,0,6764516,82.74,31156,3175912,4150960,50.77,3955152,2614752,179688,3362848,119276,2560,10140,18156,0,0,0.00,0,0.00,2,306,1.36,1.00,1.15,0,1.60,0.00,260.80,163.00,0.01,7.00,3.50,0.56,3.40,4.80,0.29,1.88,0.00,0.00,0.00,0.00
2018-01-07 00:35:48,97.40,0.00,1.70,0.20,0.00,0.00,0.40,0.00,0.00,0.30,1.40,2147.60,1208.80,0.00,0.00,0.00,86.40,199.20,0.00,1029.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,172.80,1384412,0,6791196,83.07,31180,3173248,4150960,50.77,3984884,2611112,182148,3391620,119412,2560,10196,18156,0,0,0.00,0,0.00,3,307,1.41,1.02,1.15,0,1.40,0.00,172.80,123.43,0.01,6.29,3.43,0.48,52.20,140.00,7.27,1091.93,0.00,0.00,0.00,0.09
2018-01-07 00:35:53,97.40,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.80,2302.00,1827.80,0.00,0.00,0.00,31304.80,340.80,0.00,679.60,0.00,0.00,0.00,0.00,219.40,0.00,219.40,0.00,55902.40,1368356,0,6807252,83.26,31188,3168676,4150960,50.77,4005172,2606272,26904,3411604,119660,2576,10512,18156,0,0,0.00,0,0.00,2,308,1.46,1.03,1.16,1,219.60,0.00,55953.60,254.80,44.26,180.13,1.41,30.88,7.60,9.40,2.62,4.12,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2405.00,1681.00,0.00,0.00,0.00,4120.00,187.00,0.00,850.00,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,14947.20,1350056,0,6825552,83.49,31196,3164760,4168544,50.99,4028188,2602044,7568,3434284,119476,2576,10528,18156,0,0,0.00,0,0.00,3,308,1.50,1.05,1.16,0,58.60,0.00,14896.00,254.20,14.72,331.44,2.31,13.52,6.00,7.60,2.31,3.59,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.29,0.00,1.81,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.60,2225.60,1233.20,0.00,0.00,0.00,214.40,201.40,0.00,1190.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,428.80,1335128,0,6840480,83.67,31204,3160892,4168544,50.99,4046648,2597820,8684,3452384,119372,2560,10332,18156,0,0,0.00,0,0.00,2,306,1.54,1.06,1.17,0,8.00,0.00,428.80,53.60,0.00,0.10,0.10,0.08,6.40,7.40,2.36,3.57,0.00,0.00,0.00,0.00
2018-01-07 00:36:08,96.01,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,1.00,0.60,2089.20,1343.00,0.00,0.00,0.00,167.20,165.80,0.00,526.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,1334628,0,6840980,83.68,31208,3158416,4168544,50.99,4051664,2594348,11200,3456496,119320,2560,10336,18156,0,0,0.00,0,0.00,1,305,1.58,1.08,1.17,2,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,5.40,7.40,2.27,4.41,0.00,0.00,0.00,0.00
2018-01-07 00:36:13,96.59,0.00,1.71,0.90,0.00,0.00,0.60,0.00,0.00,0.20,1.00,2422.80,1577.80,0.00,0.00,0.00,492.80,112.40,0.00,1091.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1249.60,1312420,0,6863188,83.95,31212,3153636,4168544,50.99,4077952,2589404,9104,3482400,119392,2576,10388,18156,0,0,0.00,0,0.00,3,308,1.61,1.09,1.18,0,5.80,0.00,1249.60,215.45,0.25,42.62,5.66,3.28,51.80,135.60,7.17,1090.40,0.00,0.00,0.00,0.09
2018-01-07 00:36:18,98.00,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.60,2322.40,1175.40,0.00,0.00,0.00,133.60,119.40,0.00,604.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,267.20,1309356,0,6866252,83.98,31220,3149968,4314000,52.77,4085996,2585388,10480,3490136,119092,2560,10396,18156,0,0,0.00,0,0.00,3,306,1.64,1.11,1.18,0,1.40,0.00,267.20,190.86,0.01,10.29,3.43,0.48,4.40,6.20,2.21,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,96.40,0.00,2.30,0.30,0.00,0.00,0.40,0.00,0.00,0.60,0.60,2385.60,1567.40,0.00,0.00,0.00,578.40,206.20,0.00,508.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1156.80,1305884,0,6869724,84.03,31232,3146940,4314000,52.77,4093388,2580948,9176,3496224,119172,2544,10420,18156,0,0,0.00,0,0.00,2,304,1.75,1.14,1.19,0,5.80,0.00,1156.80,199.45,0.34,58.48,5.52,3.20,4.80,6.60,2.23,3.45,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2358.00,1471.00,0.00,0.00,0.00,189.60,153.00,0.00,455.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,379.20,1307316,0,6868292,84.01,31240,3143184,4314000,52.77,4096964,2576736,10012,3499296,119276,2544,10420,18156,0,0,0.00,0,0.00,2,304,1.93,1.19,1.21,0,2.40,0.00,379.20,158.00,0.02,9.00,2.67,0.64,5.00,7.20,2.25,4.07,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.20,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.50,0.60,2210.00,1292.60,0.00,0.00,0.00,326.40,1362.20,0.00,1337.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,652.80,1302228,0,6873380,84.07,31248,3139688,4314000,52.77,4105648,2572584,10516,3507304,119184,2544,10444,18156,0,0,0.00,0,0.00,3,304,2.02,1.22,1.22,0,3.20,0.00,652.80,204.00,0.06,17.25,3.50,1.12,6.60,9.00,4.21,5.18,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.90,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2210.20,1223.60,0.00,0.00,0.00,522.40,1081.80,0.00,1010.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1044.80,1297476,0,6878132,84.13,31256,3135776,4314000,52.77,4114444,2568396,9756,3515800,119316,2544,10440,18156,0,0,0.00,0,0.00,3,304,2.02,1.23,1.22,0,10.00,0.00,1044.80,104.48,0.19,18.72,3.04,3.04,4.80,6.60,2.23,3.43,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,97.00,0.00,1.80,0.00,0.00,0.00,0.90,0.00,0.00,0.30,0.60,2238.80,1298.20,0.00,0.00,0.00,609.60,484.60,0.00,787.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1219.20,1293928,0,6881680,84.17,31264,3132028,4335496,53.03,4121928,2564136,8804,3522780,119332,2544,10456,18156,0,0,0.00,0,0.00,2,304,2.10,1.26,1.23,0,6.20,0.00,1219.20,196.65,0.20,33.03,1.94,1.20,5.20,7.20,2.26,3.55,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,97.40,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.60,2251.60,1247.40,0.00,0.00,0.00,197.60,124.80,0.00,510.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,395.20,1296412,0,6879196,84.14,31272,3128124,4335496,53.03,4123944,2559976,9940,3524420,119232,2544,10460,18156,0,0,0.00,0,0.00,2,304,2.09,1.27,1.23,0,2.20,0.00,395.20,179.64,0.05,22.18,5.45,1.20,5.00,7.00,2.25,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,27.05,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,72.14,0.00,894.40,642.80,0.00,0.00,0.00,333.60,124.20,0.00,504.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,667.20,1301560,0,6874048,84.08,31288,3124728,4335496,53.03,4123060,2555804,10412,3522812,119200,2528,10464,18156,0,0,0.00,0,0.00,0,302,1.92,1.25,1.23,0,3.40,0.00,667.20,196.24,0.15,44.00,6.82,2.32,4.20,6.00,0.34,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.80,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.70,0.00,402.60,334.20,0.00,0.00,0.00,388.00,120.80,0.00,719.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,776.00,1296772,0,6878836,84.14,31300,3119632,4358956,53.32,4132740,2550880,9216,3532676,119168,2512,10496,18156,0,0,0.00,0,0.00,1,300,1.77,1.23,1.22,0,4.60,0.00,776.00,168.70,0.07,14.61,3.48,1.60,27.40,34.60,2.39,84.36,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,1.30,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.30,0.00,450.00,452.20,0.00,0.00,0.00,513.60,9.00,0.00,524.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1027.20,1301812,0,6873796,84.08,31308,3114660,4358956,53.32,4132524,2546104,6764,3532684,119068,2512,10496,18156,0,0,0.00,0,0.00,0,300,1.63,1.21,1.21,0,4.80,0.00,1027.20,214.00,0.17,36.33,2.83,1.36,62.00,67.00,5.55,225.91,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.60,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.80,0.00,484.00,508.20,0.00,0.00,0.00,97.60,8.60,0.00,621.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,195.20,1307148,0,6868460,84.01,31316,3109512,4358956,53.32,4132268,2541244,6348,3532684,118956,2512,10496,18156,0,0,0.00,0,0.00,0,300,1.50,1.19,1.21,0,1.40,0.00,195.20,139.43,0.02,10.86,4.00,0.56,86.20,93.00,7.88,329.65,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.61,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,97.48,0.00,492.60,542.40,0.00,0.00,0.00,391.20,8.00,0.00,689.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,782.40,1312268,0,6863340,83.95,31324,3104348,4358956,53.32,4131896,2536452,4444,3532688,118852,2512,10496,18156,0,0,0.00,0,0.00,0,300,1.38,1.17,1.20,0,9.40,0.00,782.40,83.23,0.11,11.32,0.85,0.80,103.40,116.00,9.54,413.36,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.00,516.20,593.00,0.00,0.00,0.00,294.40,8.40,0.00,742.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,588.80,1317024,0,6858584,83.89,31332,3099276,4358956,53.32,4131704,2531700,3052,3532692,118776,2512,10496,18156,0,0,0.00,0,0.00,0,300,1.27,1.15,1.20,0,3.40,0.00,588.80,173.18,0.05,14.82,2.12,0.72,115.80,132.00,10.53,445.17,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,1.81,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,97.69,0.00,502.00,546.40,0.00,0.00,0.00,264.00,9.40,0.00,705.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,528.00,1322300,0,6853308,83.83,31340,3094204,4358956,53.32,4131528,2526808,1836,3532692,118680,2512,10496,18156,0,0,0.00,0,0.00,1,300,1.16,1.13,1.19,0,3.20,0.00,528.00,165.00,0.06,17.75,2.00,0.64,107.40,118.60,9.80,412.81,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,2.41,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,96.79,0.00,499.00,584.20,0.00,0.00,0.00,356.80,10.60,0.00,748.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,713.60,1327328,0,6848280,83.76,31348,3089056,4358956,53.32,4131148,2521984,168,3532700,118584,2512,10496,18156,0,0,0.00,0,0.00,0,300,1.07,1.11,1.18,0,4.00,0.00,713.60,178.40,0.11,28.00,3.20,1.28,119.20,132.80,10.74,439.43,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,505.20,584.80,0.00,0.00,0.00,7.20,8.60,0.00,747.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1332484,0,6843124,83.70,31356,3083960,4358956,53.32,4130764,2517288,216,3532708,118608,2512,10496,18156,0,0,0.00,0,0.00,1,300,0.98,1.10,1.18,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,119.20,130.60,10.76,442.44,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.50,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.89,0.00,476.40,518.00,0.00,0.00,0.00,4.80,8.20,0.00,681.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1337568,0,6838040,83.64,31364,3079012,4358956,53.32,4130516,2512436,244,3532712,118592,2512,10496,18156,0,0,0.00,0,0.00,0,300,0.91,1.08,1.17,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,102.40,118.80,9.34,386.22,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,493.20,535.00,0.00,0.00,0.00,14.40,8.60,0.00,716.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,28.80,1342756,0,6832852,83.58,31372,3073760,4358956,53.32,4130072,2507848,204,3532648,118616,2504,10496,18156,0,0,0.00,0,0.00,0,299,0.83,1.06,1.16,0,3.00,0.00,28.80,9.60,0.00,0.00,0.00,0.00,109.60,120.60,10.04,412.96,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.40,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.00,0.00,453.80,465.80,0.00,0.00,0.00,0.00,8.40,0.00,664.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1348096,0,6827512,83.51,31372,3068672,4358956,53.32,4129672,2502992,236,3532580,118544,2496,10496,18156,0,0,0.00,0,0.00,0,298,0.77,1.04,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.20,101.40,8.77,363.55,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.89,0.00,460.80,485.80,0.00,0.00,0.00,44.80,10.40,0.00,658.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,1353600,0,6822008,83.44,31380,3063580,4358956,53.32,4129060,2498240,80,3532356,118456,2480,10496,18156,0,0,0.00,0,0.00,1,296,0.70,1.02,1.15,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,92.60,106.00,8.53,366.17,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,389.60,306.60,0.00,0.00,0.00,16.00,10.80,0.00,725.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1360808,0,6814800,83.36,31388,3058484,4358956,53.32,4126624,2493524,132,3530284,118284,2480,10496,18156,0,0,0.00,0,0.00,1,296,0.65,1.01,1.14,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,35.20,37.00,3.16,125.95,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,1.20,356.00,224.00,0.00,0.00,0.00,5.60,35.00,0.00,295.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1365468,0,6810140,83.30,31396,3053384,4358956,53.32,4126796,2488920,168,3530812,118220,2528,10496,18156,0,0,0.00,0,0.00,1,302,0.60,0.99,1.14,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.00,6.20,0.85,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.00,209.20,0.00,0.00,0.00,4.00,7.80,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1370540,0,6805068,83.24,31404,3048388,4358956,53.32,4126592,2484100,192,3530812,118176,2528,10496,18156,0,0,0.00,0,0.00,1,302,0.55,0.97,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,356.60,222.60,0.00,0.00,0.00,4.00,8.80,0.00,296.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1375720,0,6799888,83.17,31412,3043180,4358956,53.32,4126228,2479320,216,3530820,118100,2528,10496,18156,0,0,0.00,0,0.00,1,302,0.50,0.96,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.00,6.40,0.84,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.40,209.80,0.00,0.00,0.00,6.40,8.00,0.00,240.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,12.80,1379908,0,6795700,83.12,31412,3039320,4358956,53.32,4126892,2474608,204,3530824,118040,2528,10496,18156,0,0,0.00,0,0.00,2,302,0.46,0.94,1.12,0,1.60,0.00,12.80,8.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.21,0.00,0.00,0.00,0.00
