timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,1.85,0.00,0.72,33.88,0.31,0.00,0.00,0.00,0.00,63.23,0.00,1237.80,1401.40,0.00,0.00,2.40,38606.40,12.60,0.00,2495.20,0.00,0.00,0.00,0.00,295.00,0.60,294.40,4.80,71494.40,3941116,0,4234492,51.79,30556,2905712,2069888,25.32,1565340,2488808,72984,1117964,110104,2464,5752,18156,0,0,0.00,0,0.00,1,294,0.50,0.96,1.15,1,295.00,4.80,71494.40,242.37,100.07,309.67,2.37,69.92,270.40,243.40,2368.30,17.77,0.00,0.00,0.00,0.19
2018-01-07 00:34:33,1.32,0.00,0.31,3.05,0.10,0.00,0.10,0.00,0.00,95.11,0.00,960.00,965.60,0.00,0.00,0.00,837.60,12.20,0.00,1303.80,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,7393.60,3931064,0,4244544,51.92,30564,2915024,2069888,25.32,1570340,2493020,78460,1118016,110276,2464,5752,18156,0,0,0.00,0,0.00,1,294,0.46,0.94,1.14,0,42.40,0.00,7393.60,174.38,9.15,421.47,2.38,10.08,216.00,207.40,1891.13,14.79,0.00,0.00,0.00,0.15
2018-01-07 00:34:38,1.95,0.00,0.51,1.33,0.21,0.00,0.00,0.00,0.00,96.00,0.60,1161.80,1295.20,0.00,0.00,0.00,15794.40,86.60,0.00,2006.40,0.00,0.00,0.00,0.00,123.80,0.00,123.80,0.00,31588.80,3912704,0,4262904,52.14,30572,2926436,2069888,25.32,1582864,2498380,10960,1124436,110560,2472,5752,18156,0,0,0.00,0,0.00,1,295,0.42,0.93,1.13,0,123.80,0.00,31588.80,255.16,7.87,63.55,0.71,8.80,260.20,237.20,2287.24,16.93,0.00,0.00,0.00,0.19
2018-01-07 00:34:43,0.92,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.67,0.00,1137.40,1055.60,0.00,0.00,0.00,8.80,8.60,0.00,1578.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,3899332,0,4276276,52.31,30580,2937928,2069888,25.32,1591020,2503780,22460,1126576,110796,2472,5756,18156,0,0,0.00,0,0.00,1,295,0.39,0.91,1.13,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,262.00,241.60,2296.11,17.97,0.00,0.00,0.00,0.19
2018-01-07 00:34:48,1.63,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,97.96,0.20,1171.00,1044.20,0.00,0.00,0.00,13.60,13.40,0.00,1526.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,3887836,0,4287772,52.45,30588,2948896,2069888,25.32,1596944,2508980,33412,1126496,111080,2464,5756,18156,0,0,0.00,0,0.00,1,295,0.36,0.90,1.12,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,252.80,225.20,2211.62,16.04,0.00,0.00,0.00,0.18
2018-01-07 00:34:53,1.63,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.86,0.00,1141.00,1124.40,0.00,0.00,0.00,12.00,10.00,0.00,1534.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,3876444,0,4299164,52.59,30600,2960048,2069888,25.32,1602928,2514156,44588,1126588,111364,2472,5756,18156,0,0,0.00,0,0.00,1,295,0.33,0.88,1.12,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,254.80,232.80,2234.46,16.73,0.00,0.00,0.00,0.18
2018-01-07 00:34:58,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,974.80,888.80,0.00,0.00,0.00,4.00,8.60,0.00,1636.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3866968,0,4308640,52.70,30608,2968852,2069888,25.32,1608004,2518236,53392,1126784,111596,2448,5756,18156,0,0,0.00,0,0.00,1,292,0.30,0.87,1.11,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,207.60,188.60,1815.43,13.83,0.00,0.00,0.00,0.15
2018-01-07 00:35:03,1.54,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.16,0.40,1225.80,1089.60,0.00,0.00,0.00,52.80,178.80,0.00,1719.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,105.60,3854572,0,4321036,52.85,30616,2980824,2069888,25.32,1614352,2523828,65176,1126800,111912,2440,5756,18156,0,0,0.00,0,0.00,1,291,0.28,0.85,1.10,0,3.60,0.00,105.60,29.33,0.00,0.00,0.00,0.00,273.60,252.40,2401.72,18.12,0.00,0.00,0.00,0.20
2018-01-07 00:35:08,0.72,0.00,0.21,1.23,0.10,0.00,0.00,0.00,0.00,97.74,0.00,1170.40,1162.20,0.00,0.00,0.00,13337.60,14.40,0.00,1540.60,0.00,0.00,0.00,0.00,105.60,0.00,105.60,0.00,26675.20,3843156,0,4332452,52.99,30624,2992080,2069888,25.32,1620408,2528992,9896,1126928,112208,2440,5756,18156,0,0,0.00,0,0.00,1,291,0.26,0.84,1.10,0,105.60,0.00,26675.20,252.61,4.64,43.98,0.41,4.32,255.80,234.80,2239.76,17.03,0.00,0.00,0.00,0.18
2018-01-07 00:35:13,0.72,0.00,0.10,0.10,0.20,0.00,0.10,0.00,0.00,98.77,0.00,1336.73,1119.56,0.00,0.00,0.00,11.18,7.58,0.00,1690.22,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.36,3830564,0,4345044,53.15,30632,3004420,2069888,25.32,1627088,2534744,22224,1126928,112540,2440,5756,18156,0,0,0.00,0,0.00,1,291,0.23,0.82,1.09,0,1.20,0.00,22.36,18.67,0.00,0.00,0.00,0.00,279.24,238.12,2449.66,16.68,0.00,0.00,0.00,0.20
2018-01-07 00:35:18,35.34,0.00,3.97,0.00,0.10,0.00,0.00,0.00,0.00,60.59,1.80,1472.20,1262.80,0.00,0.00,0.00,6230.40,2153.20,0.00,1574.80,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12460.80,3275904,0,4899704,59.93,30648,3189856,2497684,30.55,2079528,2631292,176568,1490316,117728,2480,6204,18156,0,0,0.00,0,0.00,7,296,0.22,0.81,1.09,0,50.00,0.00,12460.80,249.22,1.08,21.68,0.50,2.48,218.40,190.40,1818.03,17.60,0.00,0.00,0.00,0.15
2018-01-07 00:35:23,96.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,1.20,2.20,1384.40,855.80,0.00,0.00,33.60,63.20,1270.40,0.00,409.20,0.00,0.00,0.00,0.00,4.20,3.40,0.80,67.20,126.40,2769036,0,5406572,66.13,30988,3189972,3135336,38.35,2587480,2629364,176852,1995792,118240,2552,7368,18156,0,0,0.00,0,0.00,4,305,0.28,0.81,1.09,0,4.20,67.20,126.40,46.10,0.02,4.57,2.10,0.88,10.20,11.80,1.60,7.61,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,95.10,0.00,4.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,2361.60,888.40,0.00,0.00,0.00,123.20,269.20,0.00,801.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,246.40,1623476,0,6552132,80.14,31008,3184900,4194744,51.31,3734732,2624488,177268,3143244,118404,2552,9716,18156,0,0,0.00,0,0.00,2,305,0.58,0.87,1.10,0,1.20,0.00,246.40,205.33,0.02,17.33,4.67,0.56,12.80,12.80,1.24,12.00,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2161.80,1474.40,0.00,0.00,12.80,14.40,158.20,0.00,572.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,25.60,28.80,1452184,0,6723424,82.24,31040,3182568,4217436,51.59,3907508,2621784,180020,3315628,118632,2552,10060,18156,0,0,0.00,0,0.00,3,305,0.85,0.92,1.12,0,1.00,25.60,28.80,54.40,0.00,0.00,0.00,0.00,5.60,8.00,2.30,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,2184.00,1151.40,0.00,0.00,0.00,159.20,131.20,0.00,953.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,318.40,1395392,0,6780216,82.93,31076,3177228,4217436,51.59,3969904,2616120,179732,3377648,118700,2560,10184,18156,0,0,0.00,0,0.00,2,306,0.94,0.94,1.12,0,6.80,0.00,318.40,46.82,0.03,4.82,0.94,0.64,6.20,8.00,2.37,4.73,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,98.00,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,2326.80,1174.20,0.00,0.00,409.60,113.60,114.20,0.00,734.20,0.00,0.00,0.00,0.00,5.00,3.20,1.80,819.20,227.20,1396592,0,6779016,82.92,31084,3175560,4217436,51.59,3971040,2613848,180828,3378372,118700,2576,10188,18156,0,0,0.00,0,0.00,2,308,1.03,0.95,1.13,0,5.00,819.20,227.20,209.28,0.01,2.72,0.48,0.24,56.20,133.40,5.62,1088.97,0.00,0.00,0.00,0.09
2018-01-07 00:35:48,97.40,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.60,0.80,2257.60,1119.20,0.00,0.00,0.00,10.40,142.00,0.00,637.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1385968,0,6789640,83.05,31088,3172012,4217436,51.59,3985548,2609688,182544,3392100,118720,2560,10216,18156,0,0,0.00,0,0.00,2,306,1.11,0.97,1.13,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,8.60,11.60,4.39,7.34,0.00,0.00,0.00,0.00
2018-01-07 00:35:53,97.70,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2318.60,1680.80,0.00,0.00,0.00,35407.20,12.40,0.00,354.00,0.00,0.00,0.00,0.00,277.40,0.00,277.40,0.00,70814.40,1388688,0,6786920,83.01,31100,3166920,4217436,51.59,3987340,2604836,6240,3394168,118744,2560,10220,18156,0,0,0.00,0,0.00,3,306,1.26,1.01,1.14,0,277.40,0.00,70814.40,255.28,58.52,210.97,1.65,45.84,2.80,4.00,0.23,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.50,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.40,1.20,2210.40,1549.40,0.00,0.00,0.00,10.40,190.40,0.00,557.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1383252,0,6792356,83.08,31108,3164324,4217436,51.59,3996496,2601328,8780,3402404,118860,2560,10236,18156,0,0,0.00,0,0.00,2,306,1.32,1.02,1.15,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.80,9.20,4.24,6.18,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.50,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2388.60,1549.00,0.00,0.00,0.00,141.60,128.20,0.00,553.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,283.20,1372540,0,6803068,83.21,31116,3160464,4217436,51.59,4011796,2597064,10044,3417260,118808,2560,10264,18156,0,0,0.00,0,0.00,2,306,1.37,1.04,1.15,0,1.80,0.00,283.20,157.33,0.02,12.44,3.11,0.56,5.00,7.00,2.23,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:36:08,96.80,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.80,0.80,2249.20,1285.40,0.00,0.00,0.00,571.20,139.60,0.00,858.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1142.40,1370408,0,6805200,83.24,31128,3157056,4217436,51.59,4017316,2592864,9296,3421964,118848,2568,10276,18156,0,0,0.00,0,0.00,2,307,1.42,1.05,1.15,0,5.20,0.00,1142.40,219.69,0.17,32.15,3.54,1.84,27.20,72.20,5.57,549.20,0.00,0.00,0.00,0.04
2018-01-07 00:36:13,98.10,0.00,1.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.20,2236.00,1243.80,0.00,0.00,0.00,280.00,15.80,0.00,512.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,560.00,1374968,0,6800640,83.18,31136,3151960,4217436,51.59,4018148,2588088,8600,3423004,118752,2568,10280,18156,0,0,0.00,0,0.00,2,307,1.47,1.07,1.16,0,7.80,0.00,560.00,71.79,0.03,4.31,1.44,1.12,25.00,68.00,1.69,544.02,0.00,0.00,0.00,0.04
2018-01-07 00:36:18,97.30,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.40,1.20,2245.40,1002.20,0.00,0.00,0.00,542.40,191.00,0.00,523.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1084.80,1370444,0,6805164,83.24,31144,3150376,4217436,51.59,4026052,2584404,8432,3428940,118696,2544,10292,18156,0,0,0.00,0,0.00,2,304,1.51,1.09,1.16,0,5.80,0.00,1084.80,187.03,0.24,41.24,2.48,1.44,7.40,10.00,4.28,6.76,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,97.30,0.00,1.60,0.00,0.00,0.00,0.80,0.00,0.00,0.30,0.60,2230.20,1182.20,0.00,0.00,0.00,232.00,100.60,0.00,453.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,464.00,1372604,0,6803004,83.21,31152,3146496,4217436,51.59,4028236,2580344,9908,3430940,118624,2544,10296,18156,0,0,0.00,0,0.00,2,304,1.55,1.10,1.17,0,2.60,0.00,464.00,178.46,0.06,21.23,4.62,1.20,4.00,5.80,2.16,2.39,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,96.50,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.60,0.60,2096.60,1349.20,0.00,0.00,0.00,578.40,354.00,0.00,516.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1156.80,1364524,0,6811084,83.31,31160,3143116,4350776,53.22,4041260,2575960,9156,3442944,118680,2544,10320,18156,0,0,0.00,0,0.00,3,304,1.59,1.12,1.17,0,5.60,0.00,1156.80,206.57,0.22,38.57,2.57,1.44,6.80,9.40,4.24,6.21,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1929.80,1517.60,0.00,0.00,0.00,143.20,14.20,0.00,545.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,286.40,1373600,0,6802008,83.20,31168,3138020,4350776,53.22,4036896,2571292,9192,3439000,118608,2544,10312,18156,0,0,0.00,0,0.00,3,304,1.62,1.13,1.18,0,1.80,0.00,286.40,159.11,0.05,29.33,5.78,1.04,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.50,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.30,1.20,1907.20,1503.20,0.00,0.00,0.00,501.60,186.20,0.00,544.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1003.20,1369672,0,6805936,83.25,31180,3135396,4350776,53.22,4044144,2567592,9220,3445160,118596,2544,10324,18156,0,0,0.00,0,0.00,3,304,1.65,1.14,1.18,0,4.80,0.00,1003.20,209.00,0.19,39.67,3.17,1.52,6.40,8.80,4.20,6.07,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2150.40,1052.80,0.00,0.00,0.00,227.20,98.80,0.00,448.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,454.40,1373336,0,6802272,83.20,31188,3131504,4350776,53.22,4044512,2563420,10000,3445172,118576,2544,10324,18156,0,0,0.00,0,0.00,4,304,1.68,1.16,1.19,0,2.40,0.00,454.40,189.33,0.04,18.33,4.67,1.12,4.20,6.20,2.18,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,44.48,0.00,0.70,0.30,0.10,0.00,0.20,0.00,0.00,54.22,0.00,1270.00,848.20,0.00,0.00,0.00,592.80,129.80,0.00,441.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1185.60,1376868,0,6798740,83.16,31196,3128144,4350776,53.22,4045376,2559140,8568,3445176,118600,2528,10324,18156,0,0,0.00,0,0.00,1,302,1.70,1.17,1.19,0,9.00,0.00,1185.60,131.73,0.20,22.04,2.13,1.92,4.60,6.60,0.39,4.16,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.60,214.00,0.00,0.00,0.00,167.20,8.20,0.00,297.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,334.40,1381944,0,6793664,83.10,31212,3123040,4350776,53.22,4044972,2554404,9080,3445136,118512,2520,10324,18156,0,0,0.00,0,0.00,1,300,1.57,1.15,1.18,0,2.20,0.00,334.40,152.00,0.02,8.36,2.18,0.48,3.00,4.40,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,393.20,324.00,0.00,0.00,0.00,512.80,8.20,0.00,390.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1025.60,1387332,0,6788276,83.03,31224,3117956,4350776,53.22,4044864,2549384,6664,3445068,118348,2512,10324,18156,0,0,0.00,0,0.00,0,300,1.44,1.13,1.18,0,5.20,0.00,1025.60,197.23,0.21,40.92,2.77,1.44,27.60,36.40,2.42,89.50,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,0.91,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,454.80,441.00,0.00,0.00,0.00,112.00,9.40,0.00,523.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,224.00,1392432,0,6783176,82.97,31232,3112860,4350776,53.22,4044464,2544664,6228,3445072,118244,2512,10324,18156,0,0,0.00,0,0.00,0,300,1.33,1.12,1.17,0,1.80,0.00,224.00,124.44,0.02,9.33,3.11,0.56,61.60,63.80,5.49,229.64,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,497.40,521.80,0.00,0.00,0.00,503.20,9.00,0.00,635.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,1006.40,1397700,0,6777908,82.90,31240,3107760,4350776,53.22,4044276,2539772,3792,3445072,118152,2512,10324,18156,0,0,0.00,0,0.00,0,300,1.22,1.10,1.16,0,5.00,0.00,1006.40,201.28,0.12,23.36,2.40,1.20,89.80,95.40,8.28,356.70,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.51,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,97.99,0.00,503.20,558.40,0.00,0.00,0.00,8.80,8.00,0.00,689.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1403028,0,6772580,82.84,31248,3102664,4350776,53.22,4043948,2535004,3820,3445072,118056,2512,10324,18156,0,0,0.00,0,0.00,0,300,1.12,1.08,1.16,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,103.60,117.60,9.49,410.07,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.51,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.08,0.00,503.00,572.00,0.00,0.00,0.00,514.40,9.80,0.00,738.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1028.80,1408116,0,6767492,82.78,31256,3097556,4350776,53.22,4043772,2530148,1344,3445072,117960,2512,10324,18156,0,0,0.00,0,0.00,0,300,1.03,1.06,1.15,0,5.20,0.00,1028.80,197.85,0.16,30.46,2.46,1.28,116.00,130.80,10.53,442.21,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,1.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.38,0.00,487.20,535.60,0.00,0.00,0.00,232.00,7.60,0.00,698.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,464.00,1413340,0,6762268,82.71,31264,3092588,4350776,53.22,4043524,2525388,244,3445072,117876,2512,10324,18156,0,0,0.00,0,0.00,1,300,0.95,1.04,1.15,0,8.40,0.00,464.00,55.24,0.03,3.71,0.67,0.56,105.40,116.60,9.62,413.71,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,1.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.98,0.00,493.20,561.40,0.00,0.00,0.00,36.00,8.60,0.00,758.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,1417792,0,6757816,82.66,31264,3087368,4350776,53.22,4043216,2520624,92,3445072,117864,2512,10324,18156,0,0,0.00,0,0.00,1,300,0.87,1.03,1.14,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,121.80,128.80,10.89,440.85,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,511.80,582.00,0.00,0.00,0.00,15.20,9.00,0.00,735.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1423080,0,6752528,82.59,31272,3082272,4350776,53.22,4042832,2515772,120,3445072,117832,2512,10324,18156,0,0,0.00,0,0.00,1,300,0.80,1.01,1.13,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,115.20,130.60,10.44,446.11,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.31,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.00,481.80,529.60,0.00,0.00,0.00,36.00,11.40,0.00,688.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,72.00,1428156,0,6747452,82.53,31280,3077176,4350776,53.22,4042376,2511072,40,3445004,117768,2504,10324,18156,0,0,0.00,0,0.00,0,299,0.74,0.99,1.13,0,3.80,0.00,72.00,18.95,0.00,0.00,0.00,0.00,102.20,122.40,9.33,395.91,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,476.60,494.80,0.00,0.00,0.00,8.00,9.80,0.00,673.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1433316,0,6742292,82.47,31288,3072084,4350776,53.22,4042004,2506352,148,3445004,117712,2504,10324,18156,0,0,0.00,0,0.00,0,298,0.68,0.98,1.12,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,98.60,108.60,9.08,397.47,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,467.00,488.00,0.00,0.00,0.00,36.00,12.20,0.00,1083.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,72.00,1442880,0,6732728,82.35,31296,3067160,4350776,53.22,4037268,2501696,52,3440576,117708,2480,10316,18156,0,0,0.00,0,0.00,0,296,0.63,0.96,1.12,0,2.60,0.00,72.00,27.69,0.00,0.00,0.00,0.00,96.80,105.20,8.81,367.62,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,449.40,462.80,0.00,0.00,0.00,9.60,7.60,0.00,680.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1448184,0,6727424,82.29,31304,3061884,4350776,53.22,4036864,2496908,132,3440576,117640,2480,10316,18156,0,0,0.00,0,0.00,0,296,0.58,0.94,1.11,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,101.60,109.40,9.29,401.59,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,373.20,269.80,0.00,0.00,0.00,0.00,8.80,0.00,374.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1453196,0,6722412,82.23,31304,3056800,4350776,53.22,4036536,2492120,164,3440576,117620,2480,10316,18156,0,0,0.00,0,0.00,1,296,0.53,0.93,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.60,28.40,2.32,89.49,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,1.20,360.80,220.00,0.00,0.00,0.00,4.80,29.60,0.00,295.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1458216,0,6717392,82.16,31312,3051772,4350776,53.22,4036728,2487440,192,3441012,117564,2528,10316,18156,0,0,0.00,0,0.00,1,302,0.49,0.91,1.10,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,4.60,5.80,0.80,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,347.80,208.60,0.00,0.00,0.00,3.20,8.00,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1463308,0,6712300,82.10,31320,3046600,4350776,53.22,4036376,2482664,216,3441012,117416,2528,10316,18156,0,0,0.00,0,0.00,1,302,0.45,0.90,1.09,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.20,0.36,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.40,215.80,0.00,0.00,0.00,3.20,8.60,0.00,241.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1467376,0,6708232,82.05,31328,3042536,4350776,53.22,4036904,2477952,236,3441024,117340,2528,10316,18156,0,0,0.00,0,0.00,1,302,0.41,0.88,1.09,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.78,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.60,217.80,0.00,0.00,0.00,20.80,10.40,0.00,285.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1472572,0,6703036,81.99,31336,3037440,4350776,53.22,4036664,2473132,232,3441024,117296,2528,10316,18156,0,0,0.00,0,0.00,1,302,0.38,0.87,1.08,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.00,4.40,0.29,1.44,0.00,0.00,0.00,0.00
