timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,1.85,0.00,0.51,7.11,0.21,0.00,0.10,0.00,0.00,90.22,0.00,1220.80,1355.80,0.00,0.00,0.00,12578.40,11.60,0.00,1771.80,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,31708.80,3896568,0,4279040,52.34,28144,2893060,2082992,25.48,1620388,2477012,12276,1176524,110548,2464,5852,18156,0,0,0.00,0,0.00,1,294,0.39,0.99,1.24,0,138.20,0.00,31708.80,229.44,24.64,229.23,1.30,17.92,295.80,271.00,2593.67,19.97,0.00,0.00,0.00,0.21
2018-01-07 00:34:33,2.35,0.00,0.82,0.10,0.10,0.00,0.10,0.00,0.00,96.53,0.00,1248.20,1277.20,0.00,0.00,0.00,5.60,12.20,0.00,1858.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3882824,0,4292784,52.51,28152,2906408,2082992,25.48,1627708,2483188,25632,1176572,110704,2464,5852,18156,0,0,0.00,0,0.00,0,294,0.36,0.97,1.24,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,306.60,284.00,2695.73,20.25,0.00,0.00,0.00,0.22
2018-01-07 00:34:38,1.95,0.00,0.51,0.21,0.10,0.00,0.00,0.00,0.00,97.23,0.60,1146.00,1107.40,0.00,0.00,0.00,4.00,86.20,0.00,1607.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3870524,0,4305084,52.66,28160,2917872,2082992,25.48,1634184,2488604,37104,1176912,111056,2472,5852,18156,0,0,0.00,0,0.00,0,295,0.33,0.96,1.23,0,0.40,0.00,8.00,20.00,0.01,14.00,14.00,0.56,263.20,243.80,2306.67,17.52,0.00,0.00,0.00,0.19
2018-01-07 00:34:43,1.33,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.15,0.00,1098.00,1138.80,0.00,0.00,0.00,8.00,10.20,0.00,1586.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,3858952,0,4316656,52.80,28168,2929532,2082992,25.48,1640256,2494068,48772,1176960,111388,2472,5852,18156,0,0,0.00,0,0.00,1,295,0.31,0.94,1.22,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,264.00,246.40,2311.96,18.24,0.00,0.00,0.00,0.19
2018-01-07 00:34:48,2.15,0.00,0.31,0.10,0.20,0.00,0.00,0.00,0.00,97.24,0.00,1355.40,1287.80,0.00,0.00,0.00,4.00,8.00,0.00,1943.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3844536,0,4331072,52.98,28176,2943568,2082992,25.48,1647960,2500736,62808,1176968,111752,2472,5852,18156,0,0,0.00,0,0.00,1,295,0.28,0.92,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,322.60,294.40,2833.09,20.68,0.00,0.00,0.00,0.23
2018-01-07 00:34:53,2.27,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.22,0.00,1422.60,1380.00,0.00,0.00,0.00,47.20,10.80,0.00,2024.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,3829456,0,4346152,53.16,28188,2958232,2082992,25.48,1655652,2507456,77328,1176984,112100,2472,5852,18156,0,0,0.00,0,0.00,0,295,0.26,0.91,1.21,0,1.20,0.00,94.40,78.67,0.00,0.67,0.67,0.08,336.60,304.60,2952.86,21.99,0.00,0.00,0.00,0.24
2018-01-07 00:34:58,0.51,0.00,0.62,1.85,0.10,0.00,0.10,0.00,0.00,96.81,0.00,1287.40,1371.00,0.00,0.00,0.00,16030.40,10.60,0.00,1832.00,0.00,0.00,0.00,0.00,129.80,0.00,129.80,0.00,32060.80,3815692,0,4359916,53.33,28196,2971556,2082992,25.48,1662712,2513716,10636,1176992,112460,2472,5852,18156,0,0,0.00,0,0.00,0,295,0.24,0.89,1.20,0,129.80,0.00,32060.80,247.00,8.97,69.09,0.70,9.12,304.20,279.00,2671.11,19.67,0.00,0.00,0.00,0.22
2018-01-07 00:35:03,1.13,0.00,0.41,0.00,0.21,0.00,0.00,0.00,0.00,98.26,0.40,1290.20,1193.00,0.00,0.00,0.00,9.60,173.60,0.00,1796.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,3803128,0,4372480,53.48,28204,2984036,2082992,25.48,1669288,2519512,23136,1176724,112796,2440,5852,18156,0,0,0.00,0,0.00,0,291,0.22,0.88,1.20,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,287.40,256.60,2514.46,18.54,0.00,0.00,0.00,0.21
2018-01-07 00:35:08,0.61,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,98.67,0.00,1161.40,1070.40,0.00,0.00,0.00,12.80,8.40,0.00,1590.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,3791056,0,4384552,53.63,28212,2995632,2082992,25.48,1675472,2524864,34776,1176732,113068,2440,5852,18156,0,0,0.00,0,0.00,0,291,0.20,0.86,1.19,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,266.40,245.60,2336.58,17.35,0.00,0.00,0.00,0.19
2018-01-07 00:35:13,30.52,0.00,3.60,0.82,0.10,0.00,0.21,0.00,0.00,64.75,2.80,1513.60,1538.20,0.00,0.00,33.60,9218.40,2151.20,0.00,2199.40,0.00,0.00,0.00,0.00,77.00,3.40,73.60,67.20,18436.80,3364712,0,4810896,58.84,28220,3183412,2279132,27.88,2000212,2620920,176668,1409616,118332,2496,6204,18156,0,0,0.00,0,0.00,5,300,0.35,0.88,1.20,0,77.00,67.20,18436.80,240.31,4.43,57.54,0.96,7.36,267.60,237.20,2261.49,18.42,0.00,0.00,0.00,0.19
2018-01-07 00:35:18,95.50,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,1.30,1.20,1369.40,866.00,0.00,0.00,806.40,76.80,2082.00,0.00,857.60,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1612.80,153.60,2665092,0,5510516,67.40,28532,3183648,3157092,38.62,2699156,2620628,177020,2107660,118896,2552,7512,18156,0,0,0.00,0,0.00,3,305,0.80,0.97,1.22,0,7.20,1612.80,153.60,245.33,0.03,4.11,0.44,0.32,4.80,6.60,1.17,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:35:23,95.20,0.00,4.20,0.00,0.00,0.00,0.20,0.00,0.00,0.40,0.00,2023.80,1107.20,0.00,0.00,0.00,108.80,607.40,0.00,701.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,217.60,1652092,0,6523516,79.79,28576,3181756,4167288,50.97,3706600,2618804,177312,3117232,119044,2552,9616,18156,0,0,0.00,0,0.00,2,303,0.90,0.99,1.23,0,1.20,0.00,217.60,181.33,0.05,44.67,11.33,1.36,5.00,5.80,0.40,5.63,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,96.50,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.20,2068.40,1129.80,0.00,0.00,0.00,75.20,221.00,0.00,583.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,150.40,1420372,0,6755236,82.63,28596,3177740,4212948,51.53,3946160,2614524,178412,3354312,119324,2544,10088,18156,0,0,0.00,0,0.00,3,305,1.38,1.09,1.26,0,1.80,0.00,150.40,83.56,0.00,0.00,0.00,0.00,14.20,15.40,3.19,13.89,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,96.80,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2040.40,1407.00,0.00,0.00,0.00,212.80,148.60,0.00,959.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,425.60,1340880,0,6834728,83.60,28636,3173868,4212948,51.53,4029376,2610256,179604,3437096,119532,2568,10284,18156,0,0,0.00,0,0.00,5,307,1.59,1.13,1.27,0,8.20,0.00,425.60,51.90,0.04,4.98,1.46,1.20,5.20,7.00,2.27,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,97.30,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.80,2085.60,1609.20,0.00,0.00,0.00,67.20,131.60,0.00,472.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,1326080,0,6849528,83.78,28656,3170124,4360312,53.33,4048588,2606124,180908,3455840,119296,2560,10332,18156,0,0,0.00,0,0.00,3,306,1.63,1.15,1.28,0,1.40,0.00,134.40,96.00,0.00,0.00,0.00,0.00,6.80,9.00,2.42,4.69,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,96.90,0.00,2.10,0.30,0.00,0.00,0.40,0.00,0.00,0.30,0.80,2233.20,1538.40,0.00,0.00,0.00,136.80,158.00,0.00,488.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,1306504,0,6869104,84.02,28664,3166640,4391292,53.71,4072132,2601884,182624,3478756,119280,2560,10376,18156,0,0,0.00,0,0.00,3,306,1.66,1.16,1.28,0,1.40,0.00,273.60,195.43,0.04,26.29,4.57,0.64,6.60,9.40,4.22,4.25,0.00,0.00,0.00,0.00
2018-01-07 00:35:48,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2296.40,1639.60,0.00,0.00,0.00,35296.00,12.40,0.00,389.80,0.00,0.00,0.00,0.00,276.80,0.00,276.80,0.00,70592.00,1311632,0,6863976,83.96,28680,3161544,4391292,53.71,4071960,2597032,6328,3478788,119376,2560,10376,18156,0,0,0.00,0,0.00,3,306,1.68,1.18,1.28,0,276.80,0.00,70592.00,255.03,58.62,211.78,1.60,44.24,4.20,5.40,0.36,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:35:53,96.90,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.20,2220.20,916.80,0.00,0.00,0.00,132.80,189.40,0.00,632.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,1311240,0,6864368,83.96,28688,3158916,4391292,53.71,4075568,2593436,8836,3481412,119240,2560,10384,18156,0,0,0.00,0,0.00,2,306,1.71,1.19,1.29,0,1.40,0.00,265.60,189.71,0.02,15.43,4.00,0.56,5.40,8.00,4.11,4.13,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.20,2354.20,689.40,0.00,0.00,0.00,260.80,19.00,0.00,447.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,521.60,1316176,0,6859432,83.90,28688,3153832,4391292,53.71,4075344,2588644,7620,3481484,119164,2568,10384,18156,0,0,0.00,0,0.00,2,307,1.73,1.20,1.29,0,3.20,0.00,521.60,163.00,0.03,10.50,2.00,0.64,28.20,68.80,1.94,548.17,0.00,0.00,0.00,0.04
2018-01-07 00:36:03,96.40,0.00,2.30,0.00,0.00,0.00,0.60,0.00,0.00,0.70,1.40,2213.20,1441.60,0.00,0.00,0.00,307.20,227.60,0.00,793.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,614.40,1308996,0,6866612,83.99,28696,3151672,4391292,53.71,4087096,2585004,8448,3491752,119116,2576,10404,18156,0,0,0.00,0,0.00,3,307,1.75,1.22,1.30,0,6.00,0.00,614.40,102.40,0.15,25.47,3.47,2.08,29.60,73.60,7.54,549.51,0.00,0.00,0.00,0.05
2018-01-07 00:36:08,96.70,0.00,1.60,0.70,0.00,0.00,0.80,0.00,0.00,0.20,0.20,2223.20,1339.40,0.00,0.00,0.00,142.40,17.80,0.00,475.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,284.80,1313528,0,6862080,83.93,28704,3146596,4391292,53.71,4086980,2580204,9128,3491788,119292,2568,10404,18156,0,0,0.00,0,0.00,2,307,1.77,1.23,1.30,0,1.60,0.00,284.80,178.00,0.09,53.50,10.50,1.68,33.00,69.00,2.25,544.26,0.00,0.00,0.00,0.04
2018-01-07 00:36:13,96.40,0.00,2.70,0.00,0.00,0.00,0.80,0.00,0.00,0.10,1.40,2095.60,1482.60,0.00,0.00,0.00,602.40,243.00,0.00,747.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1204.80,1293636,0,6881972,84.18,28716,3144976,4391292,53.71,4109288,2576584,8716,3512184,119432,2552,10444,18156,0,0,0.00,0,0.00,2,305,1.79,1.24,1.30,0,5.80,0.00,1204.80,207.72,0.16,28.28,2.21,1.28,27.20,71.20,5.54,547.41,0.00,0.00,0.00,0.04
2018-01-07 00:36:18,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2264.60,1053.00,0.00,0.00,0.00,136.00,14.00,0.00,427.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,1299960,0,6875648,84.10,28724,3139880,4391292,53.71,4107920,2571784,8748,3511108,119280,2544,10444,18156,0,0,0.00,0,0.00,3,304,1.81,1.25,1.31,0,1.40,0.00,272.00,194.29,0.03,22.29,5.71,0.80,4.60,5.60,0.38,2.83,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,96.10,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.90,1.20,2075.00,1306.20,0.00,0.00,0.00,500.80,588.20,0.00,926.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1001.60,1288620,0,6886988,84.24,28732,3137700,4413432,53.98,4124120,2568188,9216,3525892,119316,2544,10476,18156,0,0,0.00,0,0.00,2,304,1.90,1.28,1.32,0,5.20,0.00,1001.60,192.62,0.15,29.23,2.31,1.20,6.60,9.80,6.03,5.76,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,97.40,0.00,1.90,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2461.60,1657.00,0.00,0.00,0.00,152.00,15.80,0.00,488.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,304.00,1294932,0,6880676,84.16,28740,3132600,4413432,53.98,4121504,2563328,9216,3523496,119384,2544,10464,18156,0,0,0.00,0,0.00,2,304,1.91,1.30,1.32,0,2.20,0.00,304.00,138.18,0.03,11.64,2.55,0.56,4.20,5.60,0.37,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,95.90,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.90,1.20,2332.00,1492.20,0.00,0.00,0.00,501.60,187.20,0.00,652.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1003.20,1289756,0,6885852,84.22,28748,3129984,4413432,53.98,4130704,2559728,9260,3531704,119312,2544,10480,18156,0,0,0.00,0,0.00,4,304,1.92,1.31,1.32,0,4.80,0.00,1003.20,209.00,0.19,39.17,3.83,1.84,5.40,7.80,4.10,4.07,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.49,0.00,1.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2434.00,1633.00,0.00,0.00,0.00,399.20,12.00,0.00,363.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,798.40,1294860,0,6880748,84.16,28756,3124888,4413432,53.98,4130432,2554928,7952,3531716,119176,2544,10480,18156,0,0,0.00,0,0.00,3,304,1.92,1.32,1.33,0,8.40,0.00,798.40,95.05,0.06,7.33,2.29,1.92,4.20,5.60,0.37,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,72.22,0.00,2.01,0.00,0.10,0.00,0.50,0.00,0.00,25.18,0.60,1752.00,1227.60,0.00,0.00,0.00,326.40,205.40,0.00,562.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,652.80,1297484,0,6878124,84.13,28764,3122720,4413432,53.98,4131724,2551344,9988,3531588,119048,2528,10480,18156,0,0,0.00,0,0.00,0,302,1.85,1.31,1.33,0,3.60,0.00,652.80,181.33,0.07,20.67,3.33,1.20,5.00,7.60,2.23,4.98,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,357.40,222.20,0.00,0.00,0.00,376.80,10.80,0.00,297.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,753.60,1302888,0,6872720,84.06,28772,3117620,4413432,53.98,4131464,2546492,9104,3531568,118968,2520,10480,18156,0,0,0.00,0,0.00,1,301,1.70,1.29,1.32,0,3.40,0.00,753.60,221.65,0.06,18.12,2.35,0.80,4.00,5.00,0.35,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.60,214.00,0.00,0.00,0.00,508.80,7.60,0.00,395.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1017.60,1307784,0,6867824,84.00,28792,3112524,4413432,53.98,4131220,2541700,6672,3531572,118880,2512,10480,18156,0,0,0.00,0,0.00,0,300,1.57,1.27,1.31,0,5.40,0.00,1017.60,188.44,0.18,33.19,2.37,1.28,3.20,4.80,0.26,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,399.40,315.20,0.00,0.00,0.00,122.40,18.20,0.00,386.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,244.80,1312884,0,6862724,83.94,28800,3107428,4413432,53.98,4131048,2536816,6224,3531636,118816,2512,10480,18156,0,0,0.00,0,0.00,0,300,1.44,1.25,1.30,0,2.60,0.00,244.80,94.15,0.00,0.92,0.31,0.08,27.80,37.40,2.44,86.56,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,0.91,0.00,0.10,0.71,0.00,0.00,0.00,0.00,0.00,98.28,0.00,441.20,424.80,0.00,0.00,0.00,260.80,8.80,0.00,526.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,521.60,1318028,0,6857580,83.88,28808,3102336,4413432,53.98,4130832,2531956,5080,3531644,118708,2512,10480,18156,0,0,0.00,0,0.00,1,300,1.33,1.23,1.30,0,2.60,0.00,521.60,200.62,0.22,82.77,15.38,4.00,62.40,64.20,5.55,230.27,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,483.20,503.60,0.00,0.00,0.00,255.20,8.40,0.00,649.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,1323464,0,6852144,83.81,28816,3097224,4413432,53.98,4130544,2527176,3828,3531648,118484,2512,10480,18156,0,0,0.00,0,0.00,0,300,1.22,1.21,1.29,0,2.60,0.00,510.40,196.31,0.05,18.46,3.08,0.80,92.00,95.80,8.46,356.51,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,494.40,551.20,0.00,0.00,0.00,667.20,8.40,0.00,702.20,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1334.40,1328604,0,6847004,83.75,28824,3092128,4413432,53.98,4130224,2522312,536,3531660,118392,2512,10480,18156,0,0,0.00,0,0.00,1,300,1.12,1.19,1.28,0,12.00,0.00,1334.40,111.20,0.72,60.33,2.33,2.80,106.60,119.40,9.73,414.50,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.81,0.00,0.20,0.91,0.10,0.00,0.20,0.00,0.00,96.78,0.00,523.80,601.40,0.00,0.00,0.00,101.60,8.60,0.00,743.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,203.20,1333612,0,6841996,83.69,28832,3087036,4413432,53.98,4129980,2517528,128,3531664,118308,2512,10480,18156,0,0,0.00,0,0.00,1,300,1.11,1.18,1.28,0,1.60,0.00,203.20,127.00,0.01,6.00,5.50,0.88,116.20,134.20,10.58,440.15,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,2.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.00,499.40,551.60,0.00,0.00,0.00,5.60,8.60,0.00,697.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1338524,0,6837084,83.63,28840,3081940,4413432,53.98,4129680,2512756,176,3531668,118240,2512,10480,18156,0,0,0.00,0,0.00,1,300,1.02,1.17,1.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,106.40,119.00,9.73,417.28,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,1.91,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,97.69,0.00,495.20,582.60,0.00,0.00,0.00,20.80,11.40,0.00,776.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1343668,0,6831940,83.56,28848,3076848,4413432,53.98,4129252,2508104,196,3531684,118160,2512,10480,18156,0,0,0.00,0,0.00,0,300,0.94,1.15,1.27,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,125.20,138.60,11.15,446.51,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.98,0.00,505.20,580.20,0.00,0.00,0.00,5.60,10.80,0.00,1159.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1353188,0,6822420,83.45,28856,3071748,4413432,53.98,4122812,2503244,232,3527536,118112,2504,10480,18156,0,0,0.00,0,0.00,1,299,0.87,1.13,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,117.60,130.60,10.63,437.10,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.38,0.00,472.85,522.55,0.00,0.00,0.00,49.50,11.38,0.00,690.02,0.00,0.00,0.00,0.00,3.99,0.00,3.99,0.00,99.00,1358260,0,6817348,83.39,28856,3066652,4413432,53.98,4124516,2498528,52,3527548,118024,2504,10472,18156,0,0,0.00,0,0.00,1,299,0.80,1.11,1.25,0,3.99,0.00,99.00,24.80,0.00,0.00,0.00,0.00,103.79,119.36,9.47,387.71,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,501.20,521.80,0.00,0.00,0.00,9.60,9.80,0.00,692.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1363584,0,6812024,83.32,28864,3061564,4413432,53.98,4123912,2493764,140,3527252,117964,2480,10472,18156,0,0,0.00,0,0.00,1,296,0.73,1.09,1.25,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,100.20,108.40,9.25,392.09,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,455.80,469.80,0.00,0.00,0.00,4.80,9.20,0.00,649.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1368760,0,6806848,83.26,28872,3056512,4413432,53.98,4123588,2489136,168,3527268,117952,2480,10472,18156,0,0,0.00,0,0.00,0,296,0.67,1.07,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,94.20,104.20,8.66,363.03,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,465.20,477.20,0.00,0.00,0.00,3.20,8.60,0.00,671.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1374032,0,6801576,83.19,28880,3051364,4413432,53.98,4123180,2484416,188,3527280,117944,2480,10472,18156,0,0,0.00,0,0.00,1,296,0.62,1.05,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,99.80,107.80,9.19,390.10,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,361.40,261.80,0.00,0.00,0.00,3.20,8.40,0.00,383.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1378948,0,6796660,83.13,28888,3046264,4413432,53.98,4122908,2479560,212,3527280,117940,2480,10472,18156,0,0,0.00,0,0.00,0,296,0.57,1.04,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,27.80,28.00,2.51,89.04,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,347.80,208.20,0.00,0.00,0.00,4.00,39.20,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1383532,0,6792076,83.08,28896,3041160,4413432,53.98,4123112,2474824,240,3527896,117920,2528,10472,18156,0,0,0.00,0,0.00,2,302,0.52,1.02,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.69,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.40,207.40,0.00,0.00,0.00,14.40,10.20,0.00,236.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,1387860,0,6787748,83.02,28896,3037200,4413432,53.98,4123912,2470168,240,3527896,117920,2528,10472,18156,0,0,0.00,0,0.00,0,302,0.48,1.00,1.21,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,4.20,5.40,0.37,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,340.60,210.40,0.00,0.00,0.00,45.60,9.00,0.00,287.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,91.20,1393096,0,6782512,82.96,28904,3032012,4413432,53.98,4123488,2465328,60,3527904,117928,2528,10472,18156,0,0,0.00,0,0.00,0,302,0.44,0.99,1.21,0,2.20,0.00,91.20,41.45,0.00,0.36,0.36,0.08,4.20,5.60,0.77,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.40,197.80,0.00,0.00,0.00,8.00,8.00,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1398092,0,6777516,82.90,28912,3026904,4413432,53.98,4123012,2460616,120,3527904,117908,2528,10472,18156,0,0,0.00,0,0.00,0,302,0.41,0.97,1.20,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.42,0.00,0.00,0.00,0.00
