timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,3.25,0.00,0.71,0.00,0.20,0.00,0.00,0.00,0.00,95.84,0.00,1237.60,1218.40,0.00,0.00,0.00,12.00,11.20,0.00,1736.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,3926452,0,4249156,51.97,30572,2893260,2066956,25.28,1585304,2482560,254604,1144216,110536,2464,5812,18156,0,0,0.00,0,0.00,0,294,0.33,1.26,1.47,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,288.00,257.40,2526.75,18.43,0.00,0.00,0.00,0.21
2018-01-07 00:34:33,2.98,0.00,0.51,24.46,0.21,0.00,0.10,0.00,0.00,71.74,0.00,1356.80,1420.00,0.00,0.00,0.00,26257.60,9.80,0.00,1858.00,0.00,0.00,0.00,0.00,191.80,0.00,191.80,0.00,45915.20,3912828,0,4262780,52.14,30580,2906728,2066956,25.28,1592524,2488824,136828,1144220,110592,2464,5812,18156,0,0,0.00,0,0.00,0,294,0.39,1.26,1.46,1,191.80,0.00,45915.20,239.39,73.33,342.80,2.68,51.36,308.40,269.80,2708.08,19.14,0.00,0.00,0.00,0.22
2018-01-07 00:34:38,2.16,0.00,0.92,61.70,0.21,0.00,0.00,0.00,0.00,35.01,0.60,1165.60,1417.60,0.00,0.00,1.60,28797.60,82.40,0.00,1698.40,0.00,0.00,0.00,0.00,273.20,0.40,272.80,3.20,64195.20,3898524,0,4277084,52.32,30596,2918552,2066956,25.28,1601072,2494364,4752,1146524,110668,2472,5816,18156,0,0,0.00,0,0.00,1,295,0.60,1.29,1.47,0,273.20,3.20,64195.20,234.99,111.99,437.69,3.12,85.28,277.40,253.80,2435.17,17.97,0.00,0.00,0.00,0.20
2018-01-07 00:34:43,1.74,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.54,0.00,1154.40,1159.80,0.00,0.00,0.00,24.00,17.60,0.00,1627.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,3886104,0,4289504,52.47,30604,2930628,2066956,25.28,1607616,2500064,16940,1146700,110736,2472,5816,18156,0,0,0.00,0,0.00,0,295,0.55,1.27,1.47,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,270.60,252.20,2370.07,18.61,0.00,0.00,0.00,0.19
2018-01-07 00:34:48,1.94,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.44,0.00,1252.20,1149.60,0.00,0.00,0.00,37.60,8.80,0.00,1686.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,3873468,0,4302140,52.62,30612,2942616,2066956,25.28,1614268,2505644,28772,1146716,111052,2472,5816,18156,0,0,0.00,0,0.00,1,295,0.50,1.25,1.46,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,279.40,244.00,2454.52,17.18,0.00,0.00,0.00,0.20
2018-01-07 00:34:53,2.04,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,97.34,0.00,1143.60,1121.00,0.00,0.00,0.00,6.40,10.00,0.00,1605.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3861912,0,4313696,52.76,30620,2954280,2066956,25.28,1620356,2511020,40448,1146728,111344,2472,5816,18156,0,0,0.00,0,0.00,1,295,0.46,1.22,1.45,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,265.20,251.20,2326.02,18.01,0.00,0.00,0.00,0.19
2018-01-07 00:34:58,1.64,0.00,0.61,0.31,0.10,0.00,0.10,0.00,0.00,97.23,0.00,1318.20,1253.80,0.00,0.00,0.00,17.60,10.60,0.00,1834.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,3848032,0,4327576,52.93,30632,2967752,2066956,25.28,1627560,2517244,53940,1146736,111672,2472,5816,18156,0,0,0.00,0,0.00,0,295,0.43,1.20,1.44,0,1.20,0.00,35.20,29.33,0.00,4.00,4.00,0.48,305.20,275.00,2676.43,19.89,0.00,0.00,0.00,0.22
2018-01-07 00:35:03,1.64,0.00,0.62,0.00,0.10,0.00,0.00,0.00,0.00,97.64,0.40,1378.80,1335.80,0.00,0.00,0.00,5.60,172.00,0.00,1971.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3834080,0,4341528,53.10,30640,2981436,2066956,25.28,1634640,2523744,67636,1146536,112012,2448,5816,18156,0,0,0.00,0,0.00,1,292,0.39,1.18,1.43,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,317.00,278.00,2783.79,19.68,0.00,0.00,0.00,0.23
2018-01-07 00:35:08,0.92,0.00,0.61,10.12,0.20,0.00,0.20,0.00,0.00,87.93,0.00,1159.00,1208.80,0.00,0.00,0.00,15692.80,10.20,0.00,1630.20,0.00,0.00,0.00,0.00,102.80,0.00,102.80,0.00,25806.40,3822524,0,4353084,53.24,30652,2993092,2066956,25.28,1640828,2529280,1004,1146316,112220,2424,5816,18156,0,0,0.00,0,0.00,0,289,0.36,1.16,1.43,0,102.80,0.00,25806.40,251.04,32.09,240.02,2.21,22.72,267.00,243.60,2334.89,17.60,0.00,0.00,0.00,0.19
2018-01-07 00:35:13,4.32,0.00,1.65,1.13,0.21,0.00,0.00,0.00,0.00,92.70,1.20,1516.40,1504.20,0.00,0.00,0.00,1380.80,377.40,0.00,2085.60,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,8340.80,3669424,0,4506184,55.12,30660,3096224,2094292,25.62,1737196,2583000,97336,1193464,115040,2448,5820,18156,0,0,0.00,0,0.00,2,293,0.33,1.15,1.42,0,36.80,0.00,8340.80,226.65,4.51,324.20,2.72,10.00,342.20,296.60,2973.80,21.32,0.00,0.00,0.00,0.24
2018-01-07 00:35:18,74.60,0.00,3.92,0.10,0.00,0.00,0.20,0.00,0.00,21.18,2.20,1424.20,1258.00,0.00,0.00,33.60,2692.80,2539.00,0.00,1872.00,0.00,0.00,0.00,0.00,25.00,3.40,21.60,67.20,5385.60,3104172,0,5071436,62.03,30780,3186092,2676008,32.73,2256060,2625508,176704,1664824,117876,2512,6776,18156,0,0,0.00,0,0.00,4,300,0.39,1.14,1.42,0,25.00,67.20,5385.60,218.11,0.35,13.86,0.35,0.88,111.00,99.60,903.10,9.40,0.00,0.00,0.00,0.07
2018-01-07 00:35:23,91.47,0.00,3.51,0.00,0.00,0.00,0.40,0.00,0.00,4.61,1.00,1908.60,1391.80,0.00,0.00,1472.00,113.60,1355.40,0.00,1035.80,0.00,0.00,0.00,0.00,13.20,11.60,1.60,2944.00,227.20,2537608,0,5638000,68.96,31032,3188680,3118676,38.15,2793784,2628412,177060,2226904,118252,2552,7828,18156,0,0,0.00,0,0.00,4,305,0.59,1.17,1.42,0,13.20,2944.00,227.20,240.24,0.07,5.27,1.03,1.36,5.40,6.60,0.82,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,94.31,0.00,4.70,0.00,0.10,0.00,0.70,0.00,0.00,0.20,1.20,2066.40,1077.80,0.00,0.00,204.80,76.80,494.00,0.00,1242.60,0.00,0.00,0.00,0.00,3.00,1.80,1.20,409.60,153.60,1678796,0,6496812,79.47,31076,3187316,4057680,49.63,3676592,2626416,178408,3084596,118468,2552,9472,18156,0,0,0.00,0,0.00,4,306,0.71,1.19,1.43,0,3.00,409.60,153.60,187.73,0.02,5.87,4.27,1.28,16.60,17.00,3.39,17.86,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,2326.40,1570.80,0.00,0.00,0.00,76.00,72.40,0.00,1572.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,152.00,1488372,0,6687236,81.79,31084,3182216,4209228,51.49,3871476,2621560,178424,3279776,118680,2568,10000,18156,0,0,0.00,0,0.00,6,307,0.97,1.23,1.44,0,1.20,0.00,152.00,126.67,0.03,26.67,9.33,1.12,51.80,133.80,3.45,1088.35,0.00,0.00,0.00,0.09
2018-01-07 00:35:38,96.80,0.00,2.40,0.00,0.00,0.00,0.70,0.00,0.00,0.10,1.00,1898.40,1461.20,0.00,0.00,0.00,83.20,255.60,0.00,1284.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,1411900,0,6763708,82.73,31120,3178356,4209228,51.49,3952300,2617384,179704,3360168,118660,2552,10176,18156,0,0,0.00,0,0.00,4,305,1.21,1.28,1.45,0,1.20,0.00,166.40,138.67,0.01,9.33,4.67,0.56,6.80,9.00,2.48,3.97,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,96.00,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.60,0.80,2084.20,1402.80,0.00,0.00,0.00,5865.60,162.40,0.00,792.40,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,3846.40,1385212,0,6790396,83.06,31128,3175100,4349832,53.20,3982216,2613188,152276,3389228,118664,2560,10232,18156,0,0,0.00,0,0.00,5,306,1.28,1.29,1.46,2,20.20,0.00,3846.40,190.42,0.59,7.72,0.32,0.64,7.40,10.00,4.29,5.27,0.00,0.00,0.00,0.00
2018-01-07 00:35:48,96.39,0.00,2.61,0.00,0.00,0.00,0.70,0.00,0.00,0.30,0.80,2064.80,1541.00,0.00,0.00,0.00,11925.60,108.80,0.00,555.60,0.00,0.00,0.00,0.00,124.80,0.00,124.80,0.00,31736.00,1366516,0,6809092,83.29,31132,3171204,4349832,53.20,3992928,2608968,93824,3411860,118788,2560,10276,18156,0,0,0.00,0,0.00,2,306,1.33,1.30,1.46,0,124.80,0.00,31736.00,254.29,14.11,116.58,1.13,14.08,6.00,8.00,2.34,3.55,0.00,0.00,0.00,0.00
2018-01-07 00:35:53,96.80,0.00,1.80,0.10,0.00,0.00,0.90,0.00,0.00,0.40,0.60,2192.60,1364.60,0.00,0.00,0.80,17765.60,100.60,0.00,450.00,0.00,0.00,0.00,0.00,139.40,0.20,139.20,1.60,35531.20,1366328,0,6809280,83.29,31144,3167352,4349832,53.20,4009544,2604720,7644,3415896,118860,2560,10284,18156,0,0,0.00,0,0.00,3,306,1.39,1.32,1.46,0,139.40,1.60,35531.20,254.90,45.77,328.33,2.60,36.24,5.00,7.00,2.25,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,96.80,0.00,1.90,0.20,0.00,0.00,0.60,0.00,0.00,0.50,0.60,1889.00,1490.20,0.00,0.00,0.00,104.80,184.40,0.00,597.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,209.60,1340288,0,6835320,83.61,31156,3163400,4371700,53.47,4039356,2600476,8652,3445284,118976,2560,10340,18156,0,0,0.00,0,0.00,3,306,1.44,1.33,1.47,0,1.20,0.00,209.60,174.67,0.00,4.00,4.00,0.48,4.80,6.80,2.24,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.80,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.60,2148.00,1293.80,0.00,0.00,0.00,368.80,100.40,0.00,449.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,737.60,1344156,0,6831452,83.56,31164,3159536,4371700,53.47,4039728,2596260,8700,3445296,119012,2560,10344,18156,0,0,0.00,0,0.00,3,306,1.48,1.34,1.47,0,3.80,0.00,737.60,194.11,0.08,21.05,6.53,2.48,4.60,6.00,2.21,3.34,0.00,0.00,0.00,0.00
2018-01-07 00:36:08,97.10,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.80,0.60,2330.00,1556.80,0.00,0.00,0.00,322.40,133.00,0.00,491.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,644.80,1347736,0,6827872,83.52,31172,3156156,4371700,53.47,4040752,2592028,9172,3445352,118972,2560,10344,18156,0,0,0.00,0,0.00,3,306,1.52,1.35,1.47,0,3.00,0.00,644.80,214.93,0.05,15.47,2.13,0.64,6.80,9.60,4.22,5.22,0.00,0.00,0.00,0.00
2018-01-07 00:36:13,97.20,0.00,1.80,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.20,2347.80,1540.60,0.00,0.00,0.00,395.20,17.40,0.00,528.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,790.40,1352004,0,6823604,83.46,31180,3152044,4371700,53.47,4041336,2587252,7948,3445360,118864,2560,10344,18156,0,0,0.00,0,0.00,2,306,1.56,1.36,1.47,0,4.00,0.00,790.40,197.60,0.08,19.20,2.80,1.12,57.80,131.80,3.85,1090.22,0.00,0.00,0.00,0.09
2018-01-07 00:36:18,96.50,0.00,2.10,0.00,0.00,0.00,0.80,0.00,0.00,0.60,1.20,1899.40,1313.40,0.00,0.00,0.00,366.40,239.60,0.00,622.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,732.80,1350696,0,6824912,83.48,31192,3149428,4371700,53.47,4045872,2583660,9924,3448912,118948,2544,10348,18156,0,0,0.00,0,0.00,2,304,1.60,1.37,1.48,0,9.00,0.00,732.80,81.42,0.11,12.44,2.93,2.64,6.20,8.40,4.17,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2092.40,1241.20,0.00,0.00,0.00,249.60,11.80,0.00,411.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,499.20,1356856,0,6818752,83.40,31192,3144340,4371700,53.47,4044564,2578868,8740,3447904,118968,2544,10348,18156,0,0,0.00,0,0.00,2,304,1.63,1.38,1.48,0,2.60,0.00,499.20,192.00,0.15,56.92,9.54,2.48,4.00,5.20,0.33,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,96.50,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.70,1.20,2026.20,1195.60,0.00,0.00,0.00,258.40,704.60,0.00,1032.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,516.80,1354612,0,6820996,83.43,31200,3142108,4371700,53.47,4051080,2575300,10408,3452988,119036,2544,10356,18156,0,0,0.00,0,0.00,3,304,1.66,1.39,1.48,0,2.80,0.00,516.80,184.57,0.09,33.71,4.57,1.28,7.20,10.40,6.10,6.78,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,96.90,0.00,2.20,0.20,0.00,0.00,0.70,0.00,0.00,0.00,0.00,1996.80,1744.00,0.00,0.00,0.00,423.20,93.00,0.00,801.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,846.40,1352280,0,6823328,83.46,31208,3137072,4371700,53.47,4057768,2570416,9092,3459900,118868,2544,10376,18156,0,0,0.00,0,0.00,3,304,1.69,1.40,1.49,0,4.60,0.00,846.40,184.00,0.16,35.48,7.30,3.36,3.40,4.60,0.29,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.19,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.20,1.20,2234.20,1157.60,0.00,0.00,0.00,313.60,466.60,0.00,540.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,627.20,1347752,0,6827856,83.51,31216,3134452,4371700,53.47,4066200,2566880,10380,3467536,118896,2544,10380,18156,0,0,0.00,0,0.00,4,304,1.71,1.41,1.49,0,3.00,0.00,627.20,209.07,0.06,19.73,2.40,0.72,6.00,8.60,4.17,5.16,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2324.00,1576.80,0.00,0.00,0.00,478.40,440.00,0.00,825.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,956.80,1353656,0,6821952,83.44,31224,3129360,4371700,53.47,4065176,2562076,8736,3466668,118888,2544,10388,18156,0,0,0.00,0,0.00,3,304,1.73,1.42,1.49,0,5.00,0.00,956.80,191.36,0.06,11.84,2.40,1.20,3.60,5.00,0.31,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,86.60,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,10.90,0.60,1745.40,1237.00,0.00,0.00,0.00,60.00,206.80,0.00,575.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,120.00,1356220,0,6819388,83.41,31232,3127200,4371700,53.47,4066296,2558464,11700,3466324,118792,2528,10388,18156,0,0,0.00,0,0.00,1,302,1.76,1.43,1.50,0,0.80,0.00,120.00,150.00,0.00,0.00,0.00,0.00,5.40,7.80,2.27,5.38,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.40,0.00,0.10,1.11,0.00,0.00,0.00,0.00,0.00,98.39,0.00,370.20,245.00,0.00,0.00,0.00,764.80,10.60,0.00,300.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1529.60,1361400,0,6814208,83.35,31248,3122104,4371700,53.47,4066108,2553552,8532,3466304,118724,2520,10388,18156,0,0,0.00,0,0.00,1,301,1.77,1.44,1.50,0,13.00,0.00,1529.60,117.66,1.76,135.45,5.17,6.72,4.20,5.40,0.34,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,1.01,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.39,0.00,406.60,330.00,0.00,0.00,0.00,524.80,123.40,0.00,688.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1049.60,1352132,0,6823476,83.46,31260,3117008,4399276,53.81,4080384,2548640,6140,3480756,118620,2512,10420,18156,0,0,0.00,0,0.00,1,300,1.63,1.42,1.49,0,5.60,0.00,1049.60,187.43,0.21,38.00,3.14,1.76,24.60,31.80,2.17,71.93,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,0.81,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.00,460.40,461.20,0.00,0.00,0.00,105.60,9.80,0.00,536.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,211.20,1357388,0,6818220,83.40,31268,3111912,4399276,53.81,4080064,2543844,5724,3480768,118540,2512,10420,18156,0,0,0.00,0,0.00,1,300,1.50,1.39,1.48,0,2.00,0.00,211.20,105.60,0.08,38.40,12.00,2.40,65.40,71.00,5.81,240.66,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.31,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.39,0.00,475.80,471.80,0.00,0.00,0.00,288.00,8.40,0.00,606.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,576.00,1362564,0,6813044,83.33,31276,3106816,4399276,53.81,4079888,2538944,4360,3480772,118524,2512,10420,18156,0,0,0.00,0,0.00,1,300,1.38,1.37,1.47,0,3.20,0.00,576.00,180.00,0.08,24.00,2.50,0.80,83.60,86.80,7.72,331.84,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.72,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,97.48,0.00,493.40,551.60,0.00,0.00,0.00,263.20,10.40,0.00,709.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,526.40,1367484,0,6808124,83.27,31284,3101708,4399276,53.81,4079624,2534180,3140,3480780,118460,2512,10420,18156,0,0,0.00,0,0.00,1,300,1.27,1.35,1.47,0,3.00,0.00,526.40,175.47,0.13,42.13,5.60,1.68,108.80,122.40,9.89,413.15,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.92,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,97.88,2.20,515.00,582.20,0.00,0.00,0.00,259.20,701.80,0.00,924.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,518.40,1372584,0,6803024,83.21,31292,3096736,4399276,53.81,4079384,2529420,1968,3480788,118388,2512,10420,18156,0,0,0.00,0,0.00,1,300,1.17,1.32,1.46,0,2.60,0.00,518.40,199.38,0.05,17.54,2.15,0.56,110.20,129.20,10.04,416.22,0.00,0.00,0.00,0.03
2018-01-07 00:37:23,1.82,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.88,0.00,517.40,562.20,0.00,0.00,0.00,347.20,8.40,0.00,706.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,694.40,1377516,0,6798092,83.15,31300,3091516,4399276,53.81,4079016,2524532,292,3480792,118308,2512,10420,18156,0,0,0.00,0,0.00,1,300,1.08,1.30,1.45,0,3.60,0.00,694.40,192.89,0.11,29.56,3.33,1.20,107.80,120.20,9.89,418.70,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,1.72,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.18,0.00,512.00,590.60,0.00,0.00,0.00,28.00,8.80,0.00,776.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,56.00,1382520,0,6793088,83.09,31308,3086428,4399276,53.81,4078772,2519864,232,3480800,118196,2512,10420,18156,0,0,0.00,0,0.00,1,300,0.99,1.28,1.44,0,4.80,0.00,56.00,11.67,0.00,0.00,0.00,0.00,124.80,138.20,11.24,461.55,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.59,0.00,489.40,564.80,0.00,0.00,0.00,17.60,10.40,0.00,753.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,1387668,0,6787940,83.03,31316,3081316,4399276,53.81,4078328,2515056,228,3480820,118180,2512,10420,18156,0,0,0.00,0,0.00,1,300,0.91,1.26,1.44,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,120.20,133.40,10.81,437.44,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,467.80,507.60,0.00,0.00,0.00,0.00,8.60,0.00,692.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1392964,0,6782644,82.96,31316,3076228,4399276,53.81,4077964,2510380,268,3480760,118168,2504,10420,18156,0,0,0.00,0,0.00,1,299,0.84,1.24,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,104.00,120.00,9.45,386.34,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,482.00,513.20,0.00,0.00,0.00,44.80,9.80,0.00,694.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,1397952,0,6777656,82.90,31324,3071132,4399276,53.81,4077588,2505648,116,3480768,118200,2504,10420,18156,0,0,0.00,0,0.00,0,299,0.77,1.22,1.42,0,1.20,0.00,89.60,74.67,0.00,0.67,0.67,0.08,105.60,112.60,9.60,391.63,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,455.60,480.60,0.00,0.00,0.00,8.00,10.60,0.00,768.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,1403052,0,6772556,82.84,31332,3066040,4399276,53.81,4077092,2500848,160,3480628,118180,2480,10420,18156,0,0,0.00,0,0.00,0,296,0.71,1.20,1.41,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,95.80,105.00,8.75,375.69,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.51,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,97.89,0.00,482.20,499.20,0.00,0.00,0.00,37.60,11.60,0.00,680.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,75.20,1408228,0,6767380,82.78,31340,3061040,4399276,53.81,4076872,2496100,64,3480636,118100,2480,10420,18156,0,0,0.00,0,0.00,1,296,0.65,1.18,1.40,0,4.40,0.00,75.20,17.09,0.00,0.00,0.00,0.00,101.40,108.40,9.35,403.06,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,367.20,268.40,0.00,0.00,0.00,10.40,8.00,0.00,400.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1413568,0,6762040,82.71,31348,3055896,4399276,53.81,4076436,2491408,140,3480636,117948,2480,10420,18156,0,0,0.00,0,0.00,0,296,0.60,1.16,1.40,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,30.40,34.40,2.80,116.25,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,1.20,325.80,173.00,0.00,0.00,0.00,3.20,39.60,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1418244,0,6757364,82.65,31356,3050840,4399276,53.81,4076716,2486704,164,3481260,117872,2528,10420,18156,0,0,0.00,0,0.00,1,302,0.55,1.14,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.72,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,180.20,0.00,0.00,0.00,35.20,10.40,0.00,233.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,70.40,1422528,0,6753080,82.60,31356,3046692,4399276,53.81,4077244,2482040,56,3481260,117788,2528,10420,18156,0,0,0.00,0,0.00,0,302,0.51,1.12,1.38,0,2.80,0.00,70.40,25.14,0.00,0.00,0.00,0.00,2.40,3.60,0.23,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.00,185.00,0.00,0.00,0.00,8.00,9.20,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1427736,0,6747872,82.54,31364,3041592,4399276,53.81,4077016,2477208,124,3481268,117704,2528,10420,18156,0,0,0.00,0,0.00,1,302,0.47,1.10,1.38,0,0.40,0.00,16.00,40.00,0.00,12.00,12.00,0.48,5.00,6.40,0.85,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.40,179.20,0.00,0.00,0.00,4.80,8.40,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1432944,0,6742664,82.47,31372,3036496,4399276,53.81,4076660,2472484,148,3481272,117620,2528,10420,18156,0,0,0.00,0,0.00,1,302,0.43,1.08,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
