timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,15.93,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,83.47,2.60,683.00,671.00,0.00,0.00,0.00,2068.80,326.20,0.00,13565.00,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4137.60,2721832,0,1133012,29.39,10184,230608,1160492,30.10,957940,94248,4036,811396,36132,2328,5228,10752,0,0,0.00,0,0.00,1,277,2.49,1.99,1.45,0,17.80,0.00,4137.60,232.45,0.23,12.72,1.12,2.00,89.00,83.80,165.32,8.98,0.00,0.00,0.00,0.01
2018-01-07 08:18:34,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.40,234.20,0.00,0.00,0.00,159.20,8.80,0.00,58.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,318.40,2721832,0,1133012,29.39,10192,230640,1160492,30.10,957960,94272,3324,811400,36132,2328,5228,10752,0,0,0.00,0,0.00,0,277,2.29,1.95,1.44,0,2.40,0.00,318.40,132.67,0.00,0.00,0.00,0.00,10.60,13.20,1.11,2.35,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,2.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.88,3.60,409.20,293.40,0.00,0.00,0.00,172.80,1859.20,0.00,175.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,345.60,2701676,0,1153168,29.91,10200,230664,1280696,33.22,978320,94292,2568,831748,36132,2328,5524,10752,0,0,0.00,0,0.00,3,292,2.11,1.92,1.43,0,2.60,0.00,345.60,132.92,0.06,22.77,10.46,2.72,10.80,13.00,1.62,2.44,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,74.17,0.00,2.51,0.10,0.00,0.00,0.20,0.00,0.00,23.02,6.00,1015.80,1214.60,0.00,0.00,0.00,190.40,4855.20,0.00,16162.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,380.80,2721168,0,1133676,29.41,10208,231428,1163544,30.18,958084,95080,2648,811528,36148,2456,5312,10752,0,0,0.00,0,0.00,0,276,2.18,1.94,1.44,0,3.00,0.00,380.80,126.93,0.12,39.20,13.33,4.00,110.20,111.40,171.68,178.80,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,68.74,0.00,2.20,0.00,0.10,0.00,0.00,0.00,0.00,28.96,7.00,927.20,1056.20,0.00,0.00,0.00,181.60,6053.60,0.00,3026.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,363.20,2468288,0,1386556,35.97,10220,231568,1448420,37.57,1204916,96080,2160,1063440,36328,2512,6048,10752,0,0,0.00,0,0.00,3,302,2.01,1.91,1.43,0,2.60,0.00,363.20,139.69,0.00,0.62,0.31,0.08,91.00,91.60,312.65,176.82,0.00,0.00,0.00,0.03
2018-01-07 08:18:54,75.96,0.00,3.03,0.00,0.00,0.00,0.51,0.00,0.00,20.51,11.40,1758.40,2176.40,0.00,0.00,0.00,230.40,8812.80,0.00,20103.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,460.80,2564392,0,1290452,33.48,10232,231828,1364940,35.41,1107684,101036,2320,966696,36312,2512,5936,10752,0,0,0.00,0,0.00,0,309,1.84,1.88,1.43,0,3.60,0.00,460.80,128.00,0.04,11.78,8.44,3.04,617.60,549.60,2691.74,1010.84,0.00,0.00,0.00,0.22
2018-01-07 08:18:59,47.34,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,50.55,2.00,1002.00,1019.40,0.00,0.00,0.00,196.00,256.00,0.00,1702.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,392.00,2513508,0,1341336,34.80,10244,260184,1372460,35.60,1151304,108300,29872,989188,36604,2504,6000,10752,0,0,0.00,0,0.00,9,301,1.70,1.85,1.42,0,7.00,0.00,392.00,56.00,0.08,10.86,2.17,1.52,183.40,242.00,16.82,1475.86,0.00,0.00,0.00,0.12
2018-01-07 08:19:04,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,1669.80,766.40,0.00,0.00,0.00,17.60,6168.80,0.00,4415.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,2437444,0,1417400,36.77,10252,272688,1457144,37.80,1214392,120948,42436,1052536,36764,2552,6144,10752,0,0,0.00,0,0.00,2,307,2.04,1.91,1.44,0,0.60,0.00,35.20,58.67,0.00,8.00,8.00,0.48,23.80,34.00,2.10,172.17,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,96.50,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.80,3371.00,686.60,0.00,0.00,0.00,16.80,285.20,0.00,3693.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,2419844,0,1435000,37.23,10264,293412,1449384,37.60,1183364,167724,63168,1047204,38220,2600,6136,10752,0,0,0.00,0,0.00,6,300,2.04,1.92,1.45,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,19.00,25.40,1.82,59.70,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,72.89,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,23.69,13.00,1384.00,1208.40,0.00,0.00,0.00,64.00,10641.60,0.00,25551.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,128.00,2642144,0,1212700,31.46,10276,292828,1279368,33.19,955752,174540,63384,827244,37764,2360,5536,10752,0,0,0.00,0,0.00,6,283,1.87,1.88,1.44,0,1.60,0.00,128.00,80.00,0.00,1.00,0.50,0.08,168.20,232.60,16.12,1550.36,0.00,0.00,0.00,0.13
2018-01-07 08:19:19,94.59,0.00,4.40,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.80,2755.60,2889.00,0.00,0.00,8.80,170.40,2220.20,0.00,6840.40,0.00,0.00,0.00,0.00,5.00,2.20,2.80,17.60,340.80,2484360,0,1370484,35.55,10288,305496,1397692,36.26,1093924,193568,77944,971888,37856,2464,5956,10752,0,0,0.00,0,0.00,6,296,2.05,1.92,1.45,0,5.00,17.60,340.80,71.68,0.01,1.12,0.32,0.16,1294.60,1236.80,5678.59,4253.95,0.00,0.00,0.00,0.47
2018-01-07 08:19:24,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1537.60,946.20,0.00,0.00,0.80,19.20,6674.60,0.00,3930.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,38.40,2391908,0,1462936,37.95,10296,327404,1474212,38.24,1177864,201692,99832,1041960,37860,2568,6112,10752,0,0,0.00,0,0.00,3,307,2.20,1.95,1.46,0,1.40,1.60,38.40,28.57,0.00,3.43,3.43,0.48,18.00,27.00,1.72,115.42,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,92.71,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,4.30,3.99,3305.39,1190.22,0.00,0.00,0.00,119.76,706.99,0.00,12602.59,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,239.52,2558320,0,1296524,33.63,10304,362616,1218296,31.60,964212,248736,134548,839900,38728,2624,5704,10752,0,0,0.00,0,0.00,1,281,2.19,1.95,1.47,0,2.20,0.00,239.52,109.09,0.00,0.00,0.00,0.00,18.96,25.15,1.89,60.26,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,5.14,0.00,0.60,1.31,0.10,0.00,0.10,0.00,0.00,92.75,2.60,679.80,547.20,0.00,0.00,0.00,12402.40,355.20,0.00,11183.80,0.00,0.00,0.00,0.00,102.00,0.00,102.00,0.00,24804.80,2770900,0,1083944,28.12,10316,352432,947456,24.58,749776,252388,62544,639420,38188,2080,4492,10752,0,0,0.00,0,0.00,0,246,2.09,1.94,1.47,0,102.00,0.00,24804.80,243.18,4.86,47.61,0.38,3.84,15.40,19.40,1.50,58.83,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,257.00,174.60,0.00,0.00,0.00,4.00,17.00,0.00,55.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,2770900,0,1083944,28.12,10316,352484,947456,24.58,749784,252436,62592,639420,38188,2080,4492,10752,0,0,0.00,0,0.00,1,246,1.92,1.91,1.46,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,7.60,9.00,5.02,5.71,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.20,150.40,0.00,0.00,0.00,10.40,8.40,0.00,2787.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2826000,0,1028844,26.69,10324,297448,947456,24.58,749596,197652,62612,639420,38188,2080,4492,10752,0,0,0.00,0,0.00,1,246,1.77,1.87,1.45,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,4.00,5.40,0.32,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,78.96,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,17.94,16.40,1111.60,794.40,0.00,0.00,0.00,44.00,10995.00,0.00,4224.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,2613836,0,1241008,32.19,10336,297932,1306708,33.90,960324,197948,63196,850004,38456,2376,5572,10752,0,0,0.00,0,0.00,7,287,1.63,1.84,1.44,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,25.00,25.00,74.34,2.99,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,96.90,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.20,6.40,1820.80,1197.00,0.00,0.00,0.00,6326.40,3037.40,0.00,1286.60,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12652.80,2268820,0,1586024,41.14,10348,298188,1600704,41.52,1302680,198204,32128,1192348,38872,2592,6376,10752,0,0,0.00,0,0.00,3,306,1.82,1.88,1.46,0,50.40,0.00,12652.80,251.05,1.74,34.52,0.44,2.24,26.40,26.60,4.00,30.54,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,82.03,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,16.06,4.40,886.00,862.00,0.00,0.00,0.00,6196.80,579.60,0.00,27934.80,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12393.60,2762044,0,1092800,28.35,10356,356304,947980,24.59,812328,197936,59412,643624,39120,2192,4484,10752,0,0,0.00,0,0.00,2,245,1.83,1.88,1.46,0,49.40,0.00,12393.60,250.88,1.42,28.65,0.28,1.36,14.40,16.80,1.89,2.99,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,10.80,1139.20,845.00,0.00,0.00,0.00,76.80,10607.60,0.00,3812.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,2538784,0,1316060,34.14,10368,356400,1308588,33.95,1034036,198020,59380,865320,39356,2392,5688,10752,0,0,0.00,0,0.00,5,289,2.01,1.92,1.47,0,1.80,0.00,153.60,85.33,0.00,1.33,0.44,0.08,16.80,18.00,2.12,7.67,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,97.00,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,1940.60,1236.40,0.00,0.00,0.00,760.00,1400.60,0.00,810.00,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,1520.00,2213736,0,1641108,42.57,10380,356664,1595156,41.38,1353940,201724,55936,1188620,39320,2504,6364,10752,0,0,0.00,0,0.00,2,299,2.17,1.95,1.49,0,16.60,0.00,1520.00,91.57,0.02,1.30,0.67,1.12,74.20,105.60,7.58,699.03,0.00,0.00,0.00,0.06
2018-01-07 08:20:14,80.84,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,15.65,12.40,1214.20,1244.20,0.00,0.00,0.00,2391.20,5411.60,0.00,29093.60,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,4782.40,2605292,0,1249552,32.42,10404,414672,1222508,31.71,952000,212844,102280,739860,40548,2312,5156,10752,0,0,0.00,0,0.00,7,275,2.15,1.95,1.49,0,32.60,0.00,4782.40,146.70,0.04,1.37,0.47,1.52,233.40,318.60,19.13,2351.96,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.40,1247.40,1409.20,0.00,0.00,0.00,4472.00,7122.60,0.00,5285.80,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,8944.00,2400332,0,1454512,37.73,10432,414896,1335768,34.65,1134292,234996,80500,944068,40656,2400,5712,10752,0,0,0.00,0,0.00,3,288,2.30,1.99,1.50,0,60.20,0.00,8944.00,148.57,0.09,1.58,0.58,3.52,379.00,550.80,28.17,4400.52,0.00,0.00,0.00,0.36
2018-01-07 08:20:24,28.87,0.00,2.01,0.00,0.00,0.00,0.70,0.00,0.00,68.41,5.80,1489.20,2187.60,0.00,0.00,0.00,3152.00,938.00,0.00,7922.00,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,6304.00,2329976,0,1524868,39.56,10448,416032,1463056,37.95,1187628,250792,66044,1011980,41016,2584,6036,10752,0,0,0.00,0,0.00,4,300,2.84,2.10,1.54,0,43.40,0.00,6304.00,145.25,0.08,1.90,0.66,2.88,1714.20,1392.20,11503.07,3004.13,0.00,0.00,0.00,0.94
2018-01-07 08:20:29,93.80,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,3.40,3.60,1102.40,825.60,0.00,0.00,0.00,609.60,1455.20,0.00,2114.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1219.20,2269452,0,1585392,41.13,10460,473880,1463056,37.95,1243456,253908,121080,1013080,42248,2568,6052,10752,0,0,0.00,0,0.00,5,309,2.77,2.10,1.54,0,8.80,0.00,1219.20,138.55,0.02,2.36,1.45,1.28,71.80,94.40,64.13,599.89,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,82.01,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,14.57,13.60,1452.40,1204.40,0.00,0.00,0.00,6320.80,9731.00,0.00,25778.60,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,12641.60,2539040,0,1315804,34.13,10472,416564,1265500,32.83,973160,257868,32376,803988,40660,2344,5564,10752,0,0,0.00,0,0.00,4,280,2.79,2.12,1.55,0,54.20,0.00,12641.60,233.24,8.99,165.93,2.72,14.72,73.60,97.40,7.15,604.88,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,95.30,0.00,3.30,0.00,0.00,0.00,1.30,0.00,0.00,0.10,5.60,2039.20,2736.40,0.00,0.00,0.00,5293.60,3823.60,0.00,8193.20,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,10587.20,2345096,0,1509748,39.16,10496,445120,1395488,36.20,1116020,307448,35724,967916,41044,2440,5884,10752,0,0,0.00,0,0.00,4,293,2.97,2.16,1.57,0,73.20,0.00,10587.20,144.63,0.16,2.17,0.92,6.72,1605.40,1770.00,5834.82,10125.32,0.00,0.00,0.00,0.83
2018-01-07 08:20:44,94.89,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,1.90,7.40,1645.20,1512.20,0.00,0.00,0.80,601.60,2182.40,0.00,6276.60,0.00,0.00,0.00,0.00,8.80,0.20,8.60,1.60,1203.20,2274180,0,1580664,41.00,10508,445780,1480616,38.41,1180232,314084,33552,1037972,41024,2560,6104,10752,0,0,0.00,0,0.00,4,296,3.45,2.28,1.61,0,8.80,1.60,1203.20,136.91,0.02,2.09,1.18,1.04,827.80,648.80,5761.60,1109.86,0.00,0.00,0.00,0.47
2018-01-07 08:20:49,23.92,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,74.57,3.80,731.20,649.80,0.00,0.00,0.00,224.00,1150.20,0.00,22127.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,448.00,2693744,0,1161100,30.12,10520,417352,943196,24.47,761140,316376,4192,649640,39940,2072,4516,10752,0,0,0.00,0,0.00,0,245,3.25,2.26,1.61,0,4.40,0.00,448.00,101.82,0.00,0.55,0.36,0.16,41.20,56.00,3.24,357.76,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,145.20,0.00,0.00,0.00,108.80,7.80,0.00,110.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,217.60,2693160,0,1161684,30.14,10532,417376,943196,24.47,761652,316396,3844,650136,39940,2072,4516,10752,0,0,0.00,0,0.00,0,245,2.99,2.22,1.60,0,2.40,0.00,217.60,90.67,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 11:30:18,34.65,0.00,0.89,0.66,0.02,0.00,0.07,0.00,0.00,63.70,7.14,875.71,664.94,0.00,0.00,546.24,1610.12,3192.28,0.11,3084.12,244.15,12.82,256.43,99.79,22.65,8.83,13.83,1092.47,3220.23,2905876,0,948968,24.62,14168,285076,963368,24.99,674644,195768,178356,571084,36460,2000,4032,10752,0,0,0.00,0,0.00,1,242,1.65,1.41,1.51,0,22.65,1092.47,3220.23,190.37,2.98,131.42,1.14,2.59,96.25,108.77,494.30,490.41,0.00,0.00,0.00,0.04
2018-01-07 11:30:23,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,265.80,149.00,0.00,0.00,0.80,5.60,563.20,0.00,3867.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,11.20,2981520,0,873324,22.66,14168,233208,940688,24.40,647512,147320,126436,547456,36228,2024,3348,10752,0,0,0.00,0,0.00,0,239,1.51,1.39,1.50,0,0.60,1.60,11.20,21.33,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 11:30:28,3.53,0.00,1.41,0.10,0.00,0.00,0.10,0.00,0.00,94.86,28.80,605.40,547.40,0.00,0.00,52.80,64.00,15461.00,0.00,5056.20,0.00,0.00,0.00,0.00,21.20,13.20,8.00,105.60,128.00,2970032,0,884812,22.95,14416,233248,955920,24.80,658000,147580,126224,557872,36296,2072,4352,10752,0,0,0.00,0,0.00,0,245,1.39,1.36,1.49,0,21.20,105.60,128.00,11.02,0.00,0.19,0.04,0.08,15.60,16.80,3.20,2.88,0.00,0.00,0.00,0.00
2018-01-07 11:30:33,0.10,0.00,0.10,1.20,0.10,0.00,0.00,0.00,0.00,98.50,0.00,243.20,243.00,0.00,0.00,0.00,12628.00,8.40,0.00,32.80,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,25256.00,2970024,0,884820,22.95,14424,233272,955920,24.80,657956,147588,63224,557872,36336,2072,4352,10752,0,0,0.00,0,0.00,0,245,1.28,1.34,1.48,0,100.00,0.00,25256.00,252.56,4.38,43.85,0.35,3.52,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 11:30:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.20,141.40,0.00,0.00,0.00,24.80,8.40,0.00,33.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,2970024,0,884820,22.95,14440,233296,955920,24.80,657988,147612,63312,557876,36336,2072,4352,10752,0,0,0.00,0,0.00,0,245,1.18,1.32,1.47,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:43,0.00,0.00,0.00,1.91,0.00,0.00,0.00,0.00,0.00,98.09,0.00,248.80,248.60,0.00,0.00,0.80,12620.80,8.80,0.00,36.80,0.00,0.00,0.00,0.00,99.60,0.20,99.40,1.60,25241.60,2970032,0,884812,22.95,14448,233312,955920,24.80,657928,147640,272,557808,36336,2064,4352,10752,0,0,0.00,0,0.00,0,244,1.08,1.30,1.47,0,99.60,1.60,25241.60,253.45,3.52,35.37,0.39,3.84,4.40,5.80,0.34,1.07,0.00,0.00,0.00,0.00
2018-01-07 11:30:48,71.89,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,25.40,16.80,1134.40,811.20,0.00,0.00,0.00,45.60,10846.20,0.00,4109.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,2775080,0,1079764,28.01,14472,233848,1321348,34.28,850800,148032,1008,750512,36840,2368,5404,10752,0,0,0.00,0,0.00,6,286,1.00,1.27,1.46,0,0.80,0.00,91.20,114.00,0.00,0.00,0.00,0.00,26.00,27.00,74.47,3.18,0.00,0.00,0.00,0.01
2018-01-07 11:30:53,96.40,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.80,1639.00,838.60,0.00,0.00,0.00,52.00,1857.00,0.00,549.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,2427216,0,1427628,37.03,14484,234108,1603040,41.59,1196668,148264,1112,1096388,37056,2520,6236,10752,0,0,0.00,0,0.00,2,301,1.40,1.35,1.48,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,12.20,15.60,8.67,2.04,0.00,0.00,0.00,0.00
2018-01-07 11:30:58,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1000.20,746.91,0.00,0.00,0.00,9.58,38.52,0.00,320.36,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.16,2424208,0,1430636,37.11,14492,236048,1603040,41.59,1199796,148288,3064,1097584,37092,2488,6236,10752,0,0,0.00,0,0.00,2,297,1.45,1.36,1.49,0,0.40,0.00,19.16,48.00,0.00,0.00,0.00,0.00,6.39,9.58,0.51,1.87,0.00,0.00,0.00,0.00
2018-01-07 11:31:03,76.81,0.00,3.82,0.00,0.10,0.00,0.00,0.00,0.00,19.28,11.40,1172.20,866.00,0.00,0.00,0.00,46.40,7527.00,0.00,29241.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,92.80,2785936,0,1068908,27.73,14500,288464,1242196,32.22,839916,148104,55176,685048,36932,2296,5196,10752,0,0,0.00,0,0.00,7,274,1.49,1.37,1.49,0,7.20,0.00,92.80,12.89,0.01,1.11,0.11,0.08,14.80,16.40,2.50,2.85,0.00,0.00,0.00,0.00
2018-01-07 11:31:08,96.50,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.40,8.00,1390.20,1322.20,0.00,0.00,0.00,604.00,5941.40,0.00,4278.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1208.00,2485900,0,1368944,35.51,14512,288732,1462596,37.94,1131320,151108,52896,983300,37228,2504,5908,10752,0,0,0.00,0,0.00,3,302,1.69,1.42,1.50,0,8.80,0.00,1208.00,137.27,0.02,1.91,0.64,0.56,429.00,334.00,2678.16,537.63,0.00,0.00,0.00,0.22
2018-01-07 11:31:13,56.59,0.00,1.12,0.00,0.00,0.00,0.10,0.00,0.00,42.19,6.20,1260.80,1308.20,0.00,0.00,0.00,257.60,1923.00,0.00,14796.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,515.20,2699932,0,1154912,29.96,14532,315936,1287280,33.39,920444,152100,78980,742076,37976,2528,5416,10752,0,0,0.00,0,0.00,7,290,1.64,1.41,1.50,0,4.20,0.00,515.20,122.67,0.00,0.76,0.38,0.16,46.00,55.40,32.86,232.98,0.00,0.00,0.00,0.02
2018-01-07 11:31:18,62.97,0.00,2.62,0.00,0.10,0.00,0.50,0.00,0.00,33.80,5.00,1289.40,1844.00,0.00,0.00,0.00,598.40,5134.20,0.00,7530.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1196.80,2502104,0,1352740,35.09,14544,316420,1481420,38.43,1114100,154756,76452,937892,38100,2568,5936,10752,0,0,0.00,0,0.00,1,307,1.75,1.44,1.51,0,9.20,0.00,1196.80,130.09,0.01,0.78,0.43,0.40,1028.20,784.80,7397.24,431.81,0.00,0.00,0.00,0.61
2018-01-07 11:31:23,2.22,0.00,0.51,0.10,0.00,0.00,0.10,0.00,0.00,97.07,0.20,727.60,941.40,0.00,0.00,0.00,3183.20,17.60,0.00,1239.80,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,6366.40,2502044,0,1352800,35.09,14584,316444,1481420,38.43,1098392,170564,60740,937928,38164,2568,5936,10752,0,0,0.00,0,0.00,0,308,1.61,1.41,1.50,0,45.40,0.00,6366.40,140.23,0.07,1.55,0.60,2.72,306.00,416.40,23.13,3226.60,0.00,0.00,0.00,0.26
2018-01-07 11:31:28,2.55,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,96.53,0.40,1524.80,1977.60,0.00,0.00,0.00,2426.40,307.00,0.00,2015.20,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,4852.80,2500220,0,1354624,35.14,14620,316480,1481420,38.43,1088080,182552,48756,939532,38208,2576,5936,10752,0,0,0.00,0,0.00,1,308,1.48,1.39,1.49,0,34.80,0.00,4852.80,139.45,0.08,2.23,0.69,2.40,438.00,1041.60,87.87,8724.29,0.00,0.00,0.00,0.71
2018-01-07 11:31:33,1.92,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,97.47,0.00,621.20,665.60,0.00,0.00,0.80,6587.20,15.40,0.00,644.00,0.00,0.00,0.00,0.00,57.20,0.20,57.00,1.60,13174.40,2500204,0,1354640,35.14,14632,316524,1481420,38.43,1085200,185444,15988,939492,38208,2568,5936,10752,0,0,0.00,0,0.00,0,307,1.36,1.37,1.48,0,57.20,1.60,13174.40,230.35,1.79,31.34,0.38,2.16,155.80,169.00,623.80,609.74,0.00,0.00,0.00,0.05
2018-01-07 11:31:38,1.01,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,98.29,0.00,513.60,410.20,0.00,0.00,0.00,150.40,19.60,0.00,600.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,300.80,2492924,0,1361920,35.33,14640,316560,1481420,38.43,1089932,185988,15252,946768,38208,2568,5936,10752,0,0,0.00,0,0.00,0,307,1.25,1.34,1.48,0,8.60,0.00,300.80,34.98,0.08,9.02,0.47,0.40,32.60,40.20,115.64,89.75,0.00,0.00,0.00,0.01
