timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,226.40,145.40,0.00,0.00,0.00,10.40,8.00,0.00,32.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2888312,0,966532,25.07,11168,257188,928572,24.09,772944,113068,12012,617684,37124,2072,4424,10752,0,0,0.00,0,0.00,0,245,1.80,1.77,1.43,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.60,161.60,0.00,0.00,0.80,2183.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,18.60,0.20,18.40,1.60,4366.40,2888312,0,966532,25.07,11176,257212,928572,24.09,772956,113084,1152,617684,37124,2072,4424,10752,0,0,0.00,0,0.00,0,245,1.66,1.74,1.42,0,18.60,1.60,4366.40,234.84,0.14,7.78,0.26,0.48,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,230.20,152.20,0.00,0.00,0.00,204.80,9.00,0.00,28.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,409.60,2888312,0,966532,25.07,11184,257232,928572,24.09,772964,113108,176,617684,37124,2072,4424,10752,0,0,0.00,0,0.00,0,245,1.52,1.71,1.41,0,9.60,0.00,409.60,42.67,0.00,0.50,0.50,0.48,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.90,0.00,253.40,191.40,0.00,0.00,0.00,20.00,7.80,0.00,92.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,2888344,0,966500,25.07,11192,257256,928572,24.09,771936,114196,192,617684,37124,2072,4424,10752,0,0,0.00,0,0.00,1,245,1.40,1.68,1.40,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,19.40,30.80,1.68,212.42,0.00,0.00,0.00,0.02
2018-01-07 08:18:49,72.57,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,24.72,9.60,996.80,841.20,0.00,0.00,0.00,6.40,10160.80,0.00,3742.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2659804,0,1195040,31.00,11200,257532,1269024,32.92,998004,115492,544,844764,37340,2376,5612,10752,0,0,0.00,0,0.00,6,283,1.53,1.70,1.41,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,31.40,39.40,3.76,213.14,0.00,0.00,0.00,0.02
2018-01-07 08:18:54,81.19,0.00,3.12,0.00,0.10,0.00,0.30,0.00,0.00,15.29,13.60,2192.20,2189.20,0.00,0.00,0.00,76.00,6721.20,0.00,18021.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,152.00,2634560,0,1220284,31.66,11212,258532,1317404,34.18,1018196,119652,1560,868108,37484,2488,5716,10752,0,0,0.00,0,0.00,4,297,1.73,1.74,1.43,0,1.80,0.00,152.00,84.44,0.00,0.00,0.00,0.00,593.00,494.80,2979.62,811.67,0.00,0.00,0.00,0.24
2018-01-07 08:18:59,72.95,0.00,2.51,0.00,0.00,0.00,0.40,0.00,0.00,24.15,5.20,1688.00,1721.40,0.00,0.00,0.80,35.20,4259.60,0.00,4737.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,70.40,2500596,0,1354248,35.13,11224,287536,1401920,36.37,1142520,129080,30788,972868,37852,2520,5960,10752,0,0,0.00,0,0.00,6,301,1.91,1.78,1.44,0,1.00,1.60,70.40,72.00,0.00,2.40,0.80,0.08,602.00,551.40,2823.85,1798.37,0.00,0.00,0.00,0.23
2018-01-07 08:19:04,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,2322.00,1096.00,0.00,0.00,0.00,12.80,2604.20,0.00,2952.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2462384,0,1392460,36.12,11232,311016,1410316,36.59,1156348,152612,54276,986804,38456,2592,5996,10752,0,0,0.00,0,0.00,4,310,1.92,1.78,1.44,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,36.40,47.20,3.10,285.23,0.00,0.00,0.00,0.02
2018-01-07 08:19:09,89.28,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,7.92,9.00,3043.40,1354.40,0.00,0.00,0.00,70.40,5262.60,0.00,23176.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,140.80,2747716,0,1107128,28.72,11244,320240,1073652,27.85,836280,188528,63320,693376,38596,2208,4900,10752,0,0,0.00,0,0.00,4,262,2.08,1.82,1.46,0,7.40,0.00,140.80,19.03,0.00,0.32,0.11,0.08,21.00,27.40,2.65,74.26,0.00,0.00,0.00,0.01
2018-01-07 08:19:14,95.10,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,1.80,9.20,1685.40,1695.40,0.00,0.00,0.00,42.40,6145.20,0.00,5017.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,2521908,0,1332936,34.58,11256,334488,1361436,35.32,1052880,196636,78172,903776,38784,2432,5788,10752,0,0,0.00,0,0.00,6,290,2.32,1.87,1.47,0,0.80,0.00,84.80,106.00,0.00,3.00,1.00,0.08,575.40,525.80,2816.66,1649.28,0.00,0.00,0.00,0.23
2018-01-07 08:19:19,96.40,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.80,2780.20,2561.80,0.00,0.00,3.20,175.20,4052.00,0.00,6902.00,0.00,0.00,0.00,0.00,3.00,0.80,2.20,6.40,350.40,2429080,0,1425764,36.99,11268,353364,1382444,35.86,1114964,227092,97684,977512,38780,2560,5984,10752,0,0,0.00,0,0.00,5,306,2.37,1.89,1.48,0,3.00,6.40,350.40,118.93,0.00,0.27,0.27,0.08,955.80,1052.00,2848.90,5301.35,0.00,0.00,0.00,0.43
2018-01-07 08:19:24,96.10,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,1.40,3.40,2969.20,1277.20,0.00,0.00,0.80,25.60,3044.20,0.00,13088.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,51.20,2561616,0,1293228,33.55,11276,375536,1173756,30.45,947892,262112,119816,823208,39204,2336,5252,10752,0,0,0.00,0,0.00,2,278,2.34,1.89,1.49,0,1.40,1.60,51.20,37.71,0.00,0.00,0.00,0.00,23.40,29.60,2.10,143.39,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,90.89,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,5.21,11.00,2828.20,1831.20,0.00,0.00,0.00,130.40,5825.40,0.00,15753.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,260.80,2611604,0,1243240,32.25,11288,381232,1114800,28.92,878556,280968,125060,767028,39508,2336,5128,10752,0,0,0.00,0,0.00,3,278,2.23,1.88,1.48,0,2.40,0.00,260.80,108.67,0.01,4.00,2.00,0.48,432.60,346.00,2771.54,32.29,0.00,0.00,0.00,0.23
2018-01-07 08:19:34,74.97,0.00,1.71,0.10,0.10,0.00,0.10,0.00,0.00,23.02,2.00,1989.20,1667.80,0.00,0.00,0.00,6254.40,3409.20,0.00,3198.60,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12508.80,2514580,0,1340264,34.77,11300,416688,1166976,30.27,955172,301104,129432,828356,40032,2344,5252,10752,0,0,0.00,0,0.00,2,279,2.14,1.86,1.48,0,50.20,0.00,12508.80,249.18,1.28,25.50,0.24,1.20,17.80,19.60,33.40,72.12,0.00,0.00,0.00,0.01
2018-01-07 08:19:39,24.35,0.00,1.91,0.20,0.10,0.00,0.00,0.00,0.00,73.44,16.20,1311.80,1119.00,0.00,0.00,25.60,6216.00,4407.60,0.00,13219.60,0.00,0.00,0.00,0.00,52.60,3.00,49.60,51.20,12432.00,2676496,0,1178348,30.57,11312,412540,1080568,28.03,783636,310536,94292,670328,40240,2264,4860,10752,0,0,0.00,0,0.00,3,267,2.04,1.85,1.48,0,52.60,51.20,12432.00,237.32,1.28,24.40,0.26,1.36,26.00,27.40,79.80,3.91,0.00,0.00,0.00,0.01
2018-01-07 08:19:44,68.21,0.00,2.41,0.91,0.00,0.00,0.10,0.00,0.00,28.37,14.00,1381.20,1361.00,0.00,0.00,380.80,70.40,4747.40,0.00,6609.60,0.00,0.00,0.00,0.00,43.80,36.60,7.20,761.60,140.80,2533836,0,1321008,34.27,11324,345896,1417628,36.78,993216,242792,94536,878828,40500,2768,5448,10752,0,0,0.00,0,0.00,1,331,2.04,1.85,1.48,0,43.80,761.60,140.80,20.60,0.04,0.80,0.58,2.56,33.60,38.80,5.32,4.92,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,74.95,0.00,2.13,0.00,0.10,0.00,0.20,0.00,0.00,22.62,39.20,2135.00,2003.20,0.00,0.00,8.80,110.40,7231.00,0.00,4469.20,0.00,0.00,0.00,0.00,4.00,1.60,2.40,17.60,220.80,2257412,0,1597432,41.44,11336,346468,1801648,46.74,1265176,243072,94952,1150452,41416,3488,6532,10752,0,0,0.00,0,0.00,3,422,2.12,1.87,1.49,0,4.00,17.60,220.80,59.60,0.00,0.80,0.40,0.16,308.80,306.80,48.60,84.22,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,58.12,0.00,2.22,0.81,0.10,0.00,0.10,0.00,0.00,38.65,7.20,1493.00,1448.80,0.00,0.00,10.40,12428.80,4891.40,0.00,16188.20,0.00,0.00,0.00,0.00,99.60,1.40,98.20,20.80,24857.60,2406620,0,1448224,37.57,11348,375688,1641944,42.59,1117756,243016,62148,973752,41356,3384,6112,10752,0,0,0.00,0,0.00,3,409,2.19,1.89,1.50,0,99.60,20.80,24857.60,249.78,3.36,33.73,0.29,2.88,71.80,42.20,14.20,6.35,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,91.17,0.00,3.21,0.00,0.00,0.00,0.30,0.00,0.00,5.32,36.40,3169.40,2156.20,0.00,0.00,0.00,30.40,3775.80,0.00,3924.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,2085520,0,1769324,45.90,11360,376844,1935152,50.20,1437440,243248,63328,1292496,41672,3472,6852,10752,0,0,0.00,0,0.00,5,420,2.33,1.92,1.51,0,0.80,0.00,60.80,76.00,0.01,13.00,7.00,0.56,407.20,459.00,82.82,87.73,0.00,0.00,0.00,0.01
2018-01-07 08:20:04,74.92,0.00,2.32,0.00,0.00,0.00,0.30,0.00,0.00,22.46,12.20,1434.20,1397.80,0.00,0.00,0.00,136.80,6655.80,0.00,17710.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,273.60,2211396,0,1643448,42.63,11372,406076,1794516,46.55,1309344,243156,92104,1137132,42220,3408,6520,10752,0,0,0.00,0,0.00,4,412,2.23,1.91,1.51,0,2.40,0.00,273.60,114.00,0.00,0.67,0.33,0.08,206.60,164.80,27.25,36.30,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,20.61,0.00,1.01,0.20,0.20,0.00,0.30,0.00,0.00,77.68,8.00,1496.60,1802.80,0.00,0.00,0.80,6682.40,735.40,0.00,2831.00,0.00,0.00,0.00,0.00,56.00,0.20,55.80,1.60,13364.80,2168680,0,1686164,43.74,11384,406532,1817492,47.15,1350284,246008,59316,1178400,42288,3504,6628,10752,0,0,0.00,0,0.00,2,424,2.05,1.88,1.50,0,56.00,1.60,13364.80,238.69,1.28,22.90,0.27,1.52,666.40,494.00,3424.11,544.93,0.00,0.00,0.00,0.28
2018-01-07 08:20:14,17.07,0.00,1.31,0.00,0.10,0.00,0.71,0.00,0.00,80.81,24.00,2511.60,2834.00,0.00,0.00,0.00,1266.40,509.00,0.00,5027.20,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,2532.80,2134812,0,1720032,44.62,11400,407420,1873124,48.59,1378812,250540,54012,1210536,42368,3504,6688,10752,0,0,0.00,0,0.00,1,425,1.88,1.85,1.49,0,19.80,0.00,2532.80,127.92,0.15,7.56,1.37,2.72,779.00,706.80,2276.16,1055.03,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,5.43,0.00,0.72,0.41,0.20,0.00,0.72,0.00,0.00,92.52,6.40,2374.40,3556.80,0.00,0.00,0.00,2399.20,123.40,0.00,3684.40,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,4798.40,2134444,0,1720400,44.63,11424,407612,1873124,48.59,1368944,260880,42280,1210792,42268,3536,6688,10752,0,0,0.00,0,0.00,2,428,1.73,1.82,1.48,0,40.60,0.00,4798.40,118.19,0.08,1.99,0.69,2.80,882.20,1855.40,92.18,14293.87,0.00,0.00,0.00,1.17
2018-01-07 08:20:24,9.00,0.00,1.02,0.00,0.10,0.00,0.31,0.00,0.00,89.57,3.40,2018.60,2693.20,0.00,0.00,1.60,1792.00,91.40,0.00,3080.40,0.00,0.00,0.00,0.00,24.40,0.40,24.00,3.20,3584.00,2134380,0,1720464,44.63,11436,408088,1873124,48.59,1359852,269808,33916,1210164,42296,3432,6688,10752,0,0,0.00,0,0.00,3,415,1.59,1.79,1.48,0,24.40,3.20,3584.00,147.02,0.05,2.07,0.92,2.24,731.60,1211.40,403.68,8492.76,0.00,0.00,0.00,0.70
2018-01-07 08:20:29,66.46,0.00,2.53,0.10,0.00,0.00,0.00,0.00,0.00,30.91,9.20,1546.80,1492.00,0.00,0.00,0.00,3350.40,5842.40,0.00,15873.60,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,6700.80,2259248,0,1595596,41.39,11448,408688,1748440,45.36,1233612,271916,18040,1085336,42244,3368,6352,10752,0,0,0.00,0,0.00,4,407,1.71,1.81,1.49,0,29.00,0.00,6700.80,231.06,0.49,16.88,0.36,1.04,199.40,139.80,62.33,331.87,0.00,0.00,0.00,0.03
2018-01-07 08:20:34,82.58,0.00,3.63,0.00,0.10,0.00,0.60,0.00,0.00,13.09,41.20,3229.60,2855.40,0.00,0.00,0.00,181.60,4376.60,0.00,8674.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,363.20,2086016,0,1768828,45.89,11460,439300,1872620,48.58,1403648,273448,48064,1226340,43360,3464,6744,10752,0,0,0.00,0,0.00,5,419,1.65,1.79,1.48,0,2.80,0.00,363.20,129.71,0.00,1.14,0.57,0.16,1224.00,1059.40,5931.67,395.17,0.00,0.00,0.00,0.49
2018-01-07 08:20:39,81.53,0.00,2.62,0.10,0.10,0.00,0.30,0.00,0.00,15.34,11.00,2344.60,3047.20,0.00,0.00,0.00,3144.80,6242.00,0.00,17911.20,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6289.60,2194100,0,1660744,43.08,11472,409444,1796616,46.61,1271652,298088,4332,1148828,42440,3400,6568,10752,0,0,0.00,0,0.00,3,411,1.76,1.81,1.49,0,27.20,0.00,6289.60,231.24,0.44,16.06,0.47,1.28,863.60,933.40,95.91,5492.04,0.00,0.00,0.00,0.45
2018-01-07 08:20:44,76.88,0.00,2.33,0.00,0.00,0.00,0.30,0.00,0.00,20.49,11.20,2180.60,2221.20,0.00,0.00,0.00,291.20,2691.80,0.00,8302.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,582.40,2099264,0,1755580,45.54,11480,410632,1894004,49.13,1362796,301504,4312,1242188,42432,3488,6776,10752,0,0,0.00,0,0.00,3,420,1.86,1.83,1.50,0,3.00,0.00,582.40,194.13,0.16,52.80,6.93,2.08,958.20,714.80,5860.61,553.71,0.00,0.00,0.00,0.48
2018-01-07 08:20:49,4.48,0.00,1.02,0.00,0.20,0.00,0.20,0.00,0.00,94.10,15.20,1928.00,1842.40,0.00,0.00,0.00,35.20,360.00,0.00,11690.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2305096,0,1549748,40.20,11492,411264,1615776,41.92,1158500,302248,4920,1038016,41896,3168,5960,10752,0,0,0.00,0,0.00,2,382,1.71,1.80,1.49,0,1.00,0.00,70.40,70.40,0.00,0.80,0.80,0.08,255.80,253.60,60.55,219.49,0.00,0.00,0.00,0.02
2018-01-07 08:20:54,4.97,0.00,1.02,0.20,0.20,0.00,0.20,0.00,0.00,93.40,4.60,2698.60,2519.80,0.00,0.00,24.00,367.20,160.20,0.00,1588.60,0.00,0.00,0.00,0.00,12.40,2.40,10.00,48.00,696.00,2313352,0,1541492,39.99,11496,414408,1509588,39.16,1150120,305084,6184,1029308,41196,2360,5764,10752,0,0,0.00,0,0.00,0,281,1.57,1.77,1.48,1,12.40,48.00,696.00,60.00,0.16,12.52,3.94,4.88,187.80,189.40,29.44,44.97,0.00,0.00,0.00,0.00
2018-01-07 11:30:19,34.25,0.00,0.86,0.48,0.02,0.00,0.07,0.00,0.00,64.32,7.33,925.72,706.58,0.00,0.00,627.06,2003.58,3389.39,0.17,3526.00,313.72,17.46,329.42,99.47,27.25,10.24,17.01,1254.12,4007.18,2846360,0,1008484,26.16,13008,334740,978980,25.40,685824,243768,176296,581880,36508,1912,3972,10752,0,0,0.00,0,0.00,1,241,1.76,1.12,1.22,0,27.25,1254.12,4007.18,193.07,3.12,114.42,1.00,2.74,111.01,114.65,584.58,530.33,0.00,0.00,0.00,0.05
2018-01-07 11:30:24,0.30,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.00,0.20,262.40,237.40,0.00,0.00,1.60,10393.60,564.60,0.00,6472.40,0.00,0.00,0.00,0.00,82.40,0.40,82.00,3.20,20787.20,2974268,0,880576,22.84,13020,231052,956236,24.81,658376,143904,124392,558216,36084,2016,3344,10752,0,0,0.00,0,0.00,0,238,1.62,1.10,1.21,0,82.40,3.20,20787.20,252.31,2.45,29.73,0.25,2.08,2.80,4.00,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 11:30:29,4.41,0.00,1.60,0.10,0.10,0.00,0.10,0.00,0.00,93.68,28.80,494.40,356.60,0.00,0.00,51.20,25.60,15468.60,0.00,4956.60,0.00,0.00,0.00,0.00,14.20,12.80,1.40,102.40,51.20,2964704,0,890140,23.09,13168,231092,971284,25.20,667080,143972,124428,566792,36248,2064,4352,10752,0,0,0.00,0,0.00,0,244,1.49,1.09,1.20,0,14.20,102.40,51.20,10.82,0.03,1.86,0.11,0.16,14.00,16.20,3.10,2.84,0.00,0.00,0.00,0.00
2018-01-07 11:30:34,0.20,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,238.00,248.20,0.00,0.00,0.00,12622.40,7.80,0.00,553.20,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,25244.80,2962444,0,892400,23.15,13176,231116,971284,25.20,668872,143984,61416,568572,36248,2064,4352,10752,0,0,0.00,0,0.00,0,244,1.45,1.08,1.20,0,99.20,0.00,25244.80,254.48,2.63,26.52,0.25,2.48,3.20,4.60,0.26,0.99,0.00,0.00,0.00,0.00
2018-01-07 11:30:39,0.81,0.00,0.51,0.20,0.00,0.00,0.00,0.00,0.00,98.48,0.40,924.60,966.60,0.00,0.00,0.00,5959.20,17.20,0.00,2274.80,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,11918.40,2938716,0,916128,23.77,13188,255432,971284,25.20,670596,166604,56008,568584,36248,2064,4352,10752,0,0,0.00,0,0.00,0,244,1.34,1.07,1.20,0,55.60,0.00,11918.40,214.36,1.25,22.55,0.23,1.28,562.60,325.40,4894.91,22.59,0.00,0.00,0.00,0.40
2018-01-07 11:30:44,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.20,0.00,233.40,195.40,0.00,0.00,0.80,6318.40,7.80,0.00,43.20,0.00,0.00,0.00,0.00,50.00,0.20,49.80,1.60,12636.80,2928352,0,926492,24.03,13200,255464,971284,25.20,680540,166628,24544,578516,36248,2064,4352,10752,0,0,0.00,0,0.00,0,244,1.23,1.05,1.19,0,50.00,1.60,12636.80,252.77,0.75,14.98,0.26,1.28,3.20,4.60,0.26,0.99,0.00,0.00,0.00,0.00
2018-01-07 11:30:49,77.56,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,19.34,16.80,1150.80,795.20,0.00,0.00,0.00,54.40,12205.00,0.00,4619.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,2702288,0,1152556,29.90,13212,255988,1342884,34.84,903920,167012,25308,801732,36768,2392,5548,10752,0,0,0.00,0,0.00,7,287,1.61,1.13,1.22,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,24.20,26.20,74.30,3.08,0.00,0.00,0.00,0.01
2018-01-07 11:30:54,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1862.20,821.60,0.00,0.00,0.00,56.80,3139.40,0.00,2279.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,2378480,0,1476364,38.30,13224,256248,1623192,42.11,1226292,167268,25420,1124088,37096,2520,6224,10752,0,0,0.00,0,0.00,2,301,1.88,1.20,1.24,0,1.60,0.00,113.60,71.00,0.00,0.00,0.00,0.00,13.00,16.80,9.43,2.15,0.00,0.00,0.00,0.00
2018-01-07 11:30:59,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,651.80,664.20,0.00,0.00,0.00,14.40,34.00,0.00,290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2349680,0,1505164,39.05,13232,290288,1623192,42.11,1255884,167300,59460,1119688,37112,2488,6224,10752,0,0,0.00,0,0.00,2,296,2.05,1.24,1.25,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,4.60,7.00,0.38,1.66,0.00,0.00,0.00,0.00
2018-01-07 11:31:04,84.12,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,12.66,14.20,1443.40,1031.00,0.00,0.00,0.00,49.60,10105.60,0.00,30636.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,2652568,0,1202276,31.19,13244,310684,1341616,34.80,953488,167120,79908,796716,37324,2360,5504,10752,0,0,0.00,0,0.00,3,282,2.29,1.30,1.27,0,1.20,0.00,99.20,82.67,0.00,1.33,0.67,0.08,16.60,18.40,2.75,3.15,0.00,0.00,0.00,0.00
2018-01-07 11:31:09,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,2003.20,907.60,0.00,0.00,0.00,641.60,1798.40,0.00,836.00,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,1283.20,2319416,0,1535428,39.83,13256,310888,1627380,42.22,1281832,170188,77020,1127876,37464,2496,6260,10752,0,0,0.00,0,0.00,6,298,2.27,1.32,1.28,0,17.80,0.00,1283.20,72.09,0.02,1.12,0.31,0.56,64.80,93.00,8.51,575.68,0.00,0.00,0.00,0.05
2018-01-07 11:31:14,97.30,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.60,841.80,756.80,0.00,0.00,0.00,4962.40,240.20,0.00,450.00,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9924.80,2280648,0,1574196,40.84,13264,347768,1627380,42.22,1320116,170416,89192,1129740,38340,2488,6260,10752,0,0,0.00,0,0.00,4,287,2.24,1.33,1.28,0,40.00,0.00,9924.80,248.12,0.89,22.32,0.26,1.04,22.60,25.80,2.48,89.14,0.00,0.00,0.00,0.01
2018-01-07 11:31:19,93.60,0.00,3.80,0.00,0.00,0.00,0.40,0.00,0.00,2.20,15.80,1623.60,1641.00,0.00,0.00,0.00,1188.80,10987.80,0.00,33969.40,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,2377.60,2523760,0,1331084,34.53,13276,365392,1422072,36.89,1071856,175660,101324,868848,39004,2456,5676,10752,0,0,0.00,0,0.00,2,293,2.87,1.47,1.33,0,17.20,0.00,2377.60,138.23,0.02,1.07,0.51,0.88,766.40,608.40,5030.36,982.55,0.00,0.00,0.00,0.41
2018-01-07 11:31:24,30.57,0.00,1.72,0.00,0.10,0.00,0.30,0.00,0.00,67.31,4.20,1489.60,2148.20,0.00,0.00,0.00,4216.00,2838.80,0.00,7894.20,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,8432.00,2418252,0,1436592,37.27,13320,365708,1508292,39.13,1155348,196828,80656,973148,39020,2584,5956,10752,0,0,0.00,0,0.00,3,309,2.64,1.45,1.32,0,60.60,0.00,8432.00,139.14,0.09,1.48,0.53,3.20,1059.80,1138.00,5043.90,5628.17,0.00,0.00,0.00,0.46
2018-01-07 11:31:29,2.72,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.58,0.00,1181.60,1519.20,0.00,0.00,0.00,3208.80,18.20,0.00,1678.40,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,6417.60,2418276,0,1436568,37.27,13348,365724,1508292,39.13,1139652,212720,64688,973300,39036,2584,5956,10752,0,0,0.00,0,0.00,1,309,2.42,1.42,1.31,0,46.00,0.00,6417.60,139.51,0.05,1.17,0.45,2.08,413.80,808.40,86.90,6665.05,0.00,0.00,0.00,0.55
2018-01-07 11:31:34,1.81,0.00,0.50,0.60,0.00,0.00,0.10,0.00,0.00,96.98,0.00,575.00,610.20,0.00,0.00,0.00,6772.80,11.60,0.00,643.40,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,13545.60,2418268,0,1436576,37.27,13348,365780,1508292,39.13,1135776,216632,30876,973280,39060,2576,5956,10752,0,0,0.00,0,0.00,1,308,2.23,1.40,1.31,0,57.20,0.00,13545.60,236.81,2.37,41.38,0.42,2.40,155.40,183.00,510.50,810.10,0.00,0.00,0.00,0.07
2018-01-07 11:31:39,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,456.60,343.40,0.00,0.00,0.00,76.00,10.20,0.00,210.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,152.00,2418316,0,1436528,37.27,13356,365792,1508292,39.13,1135160,217280,30616,973296,39060,2576,5956,10752,0,0,0.00,0,0.00,1,308,2.05,1.38,1.30,0,2.00,0.00,152.00,76.00,0.00,1.20,0.80,0.16,48.80,53.60,230.65,119.08,0.00,0.00,0.00,0.02
