timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,148.80,0.00,0.00,0.00,10.40,8.80,0.00,30.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2906060,0,948784,24.61,9884,223900,953904,24.75,777460,91840,22752,635516,35972,2080,4468,10752,0,0,0.00,0,0.00,1,246,2.10,1.74,1.42,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,233.80,178.40,0.00,0.00,0.00,4074.40,7.80,0.00,32.00,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8148.80,2906060,0,948784,24.61,9892,223924,953904,24.75,777468,91856,2492,635516,35972,2080,4468,10752,0,0,0.00,0,0.00,1,246,1.93,1.71,1.41,0,33.20,0.00,8148.80,245.45,0.61,18.43,0.31,1.04,3.80,5.20,0.30,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.20,146.80,0.00,0.00,0.00,166.40,8.20,0.00,32.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,332.80,2906100,0,948744,24.61,9900,223944,953904,24.75,777412,91880,1748,635448,35940,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.78,1.68,1.40,0,2.60,0.00,332.80,128.00,0.00,1.23,0.31,0.08,3.20,4.40,0.25,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,145.60,0.00,0.00,0.00,194.40,7.80,0.00,28.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,388.80,2906100,0,948744,24.61,9908,223968,953904,24.75,777412,91888,844,635448,35940,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.63,1.66,1.40,0,2.80,0.00,388.80,138.86,0.00,0.86,0.29,0.08,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,146.60,0.00,0.00,0.00,150.40,8.00,0.00,32.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,300.80,2906164,0,948680,24.61,9908,224000,953904,24.75,777436,91920,152,635448,35876,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.50,1.63,1.39,0,2.00,0.00,300.80,150.40,0.00,0.40,0.40,0.08,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,137.40,0.00,0.00,0.00,14.40,8.60,0.00,28.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,2906164,0,948680,24.61,9916,224024,953904,24.75,777444,91944,172,635448,35876,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.38,1.60,1.38,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,237.00,152.00,0.00,0.00,0.00,15.20,171.60,0.00,81.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,30.40,2906040,0,948804,24.61,9916,224048,953904,24.75,777456,91956,196,635448,35876,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.27,1.57,1.37,0,2.20,0.00,30.40,13.82,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,43.72,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,54.47,8.60,650.40,664.80,0.00,0.00,0.00,80.00,7108.60,0.00,2058.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,160.00,2768980,0,1085864,28.17,9924,224100,1253904,32.53,910884,92528,0,771516,36020,2208,5300,10752,0,0,0.00,0,0.00,4,280,1.41,1.60,1.38,0,7.80,0.00,160.00,20.51,0.00,0.10,0.10,0.08,21.20,25.60,2.94,114.45,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,84.15,0.00,3.11,0.00,0.00,0.00,0.40,0.00,0.00,12.34,9.20,1677.00,1606.60,0.00,0.00,0.80,41.60,4584.40,0.00,17157.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,83.20,2758284,0,1096560,28.45,9936,225336,1150824,29.85,922860,93520,1468,781212,36232,2328,5168,10752,0,0,0.00,0,0.00,1,277,1.54,1.62,1.39,0,1.20,1.60,83.20,70.67,0.01,4.67,4.67,0.56,502.60,392.20,2986.13,146.17,0.00,0.00,0.00,0.24
2018-01-07 08:15:19,68.08,0.00,2.42,0.10,0.10,0.00,0.10,0.00,0.00,29.20,9.60,1082.00,1232.40,0.00,0.00,0.00,41.60,6291.80,0.00,16648.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2738688,0,1116156,28.95,9948,225664,1155884,29.99,939804,95336,2280,799672,36440,2536,5336,10752,0,0,0.00,0,0.00,5,277,1.65,1.64,1.40,0,1.20,0.00,83.20,69.33,0.00,3.33,2.00,0.24,123.00,137.20,170.15,467.85,0.00,0.00,0.00,0.04
2018-01-07 08:15:24,77.37,0.00,2.53,0.00,0.00,0.00,0.40,0.00,0.00,19.70,8.20,1698.40,1934.00,0.00,0.00,0.00,29.60,6683.00,0.00,5930.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2545528,0,1309316,33.97,9960,236636,1409812,36.57,1128544,99432,13448,981432,36444,2536,5920,10752,0,0,0.00,0,0.00,4,291,1.76,1.67,1.41,0,0.80,0.00,59.20,74.00,0.00,3.00,1.00,0.08,568.60,501.40,2832.00,801.12,0.00,0.00,0.00,0.23
2018-01-07 08:15:29,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1351.40,1189.40,0.00,0.00,1.60,15.20,8073.60,0.00,5817.40,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,30.40,2461320,0,1393524,36.15,9972,256708,1477392,38.33,1205128,106432,33752,1044972,36940,2552,6100,10752,0,0,0.00,0,0.00,6,305,2.10,1.74,1.43,0,1.00,3.20,30.40,33.60,0.00,0.80,0.80,0.08,117.80,160.60,10.62,966.28,0.00,0.00,0.00,0.08
2018-01-07 08:15:34,96.80,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,3501.80,1322.20,0.00,0.00,0.80,8.80,141.00,0.00,2637.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,2429828,0,1425016,36.97,9980,304976,1477392,38.33,1187912,153736,82184,1026840,38104,2600,6104,10752,0,0,0.00,0,0.00,3,311,2.09,1.74,1.44,0,0.60,1.60,17.60,32.00,0.00,1.33,1.33,0.08,42.00,55.80,3.64,342.74,0.00,0.00,0.00,0.03
2018-01-07 08:15:39,79.48,0.00,3.30,0.20,0.10,0.00,0.00,0.00,0.00,16.92,13.80,1789.60,935.60,0.00,0.00,0.00,36.00,9337.80,0.00,24637.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,2656820,0,1198024,31.08,9992,287164,1316780,34.16,951444,164764,64424,819052,37792,2328,5408,10752,0,0,0.00,0,0.00,6,279,2.25,1.78,1.45,0,1.00,0.00,72.00,72.00,0.02,16.00,6.40,0.64,41.60,52.40,5.00,231.66,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,95.10,0.00,4.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,7.80,2629.20,3034.60,0.00,0.00,2.40,369.60,2321.80,0.00,6656.80,0.00,0.00,0.00,0.00,5.00,0.60,4.40,4.80,739.20,2479108,0,1375736,35.69,10004,308156,1407784,36.52,1105768,187192,85856,975024,38000,2440,5956,10752,0,0,0.00,0,0.00,5,292,2.39,1.82,1.46,0,5.00,4.80,739.20,148.80,0.01,1.76,0.64,0.32,1341.20,1308.60,5686.82,4842.77,0.00,0.00,0.00,0.47
2018-01-07 08:15:49,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1902.80,1115.80,0.00,0.00,0.80,133.60,6543.60,0.00,4444.20,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,267.20,2389824,0,1465020,38.00,10012,323780,1466728,38.05,1181628,200568,101024,1048552,38036,2552,6116,10752,0,0,0.00,0,0.00,3,306,2.60,1.87,1.48,0,8.60,1.60,267.20,31.26,0.01,0.65,0.09,0.08,111.20,149.00,10.09,907.30,0.00,0.00,0.00,0.07
2018-01-07 08:15:54,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3355.20,1173.80,0.00,0.00,0.00,11.20,141.00,0.00,2515.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2356516,0,1498328,38.87,10020,374728,1458360,37.83,1164976,248712,151956,1029136,39300,2600,6100,10752,0,0,0.00,0,0.00,2,311,2.55,1.87,1.49,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,7.00,9.20,0.64,2.04,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,3.92,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,95.48,5.00,586.60,352.00,0.00,0.00,0.00,99.20,590.80,0.00,21996.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,198.40,2782444,0,1072400,27.82,10032,347340,958188,24.86,740020,249936,124280,632572,38800,2072,4464,10752,0,0,0.00,0,0.00,1,245,2.34,1.84,1.48,0,2.00,0.00,198.40,99.20,0.01,5.20,2.80,0.56,22.40,29.20,2.26,116.18,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.10,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.69,0.40,268.80,276.20,0.00,0.00,0.00,12351.20,15.80,0.00,62.00,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24702.40,2782624,0,1072220,27.81,10040,347364,958188,24.86,740116,249956,62612,632672,38732,2072,4464,10752,0,0,0.00,0,0.00,0,245,2.16,1.81,1.47,0,97.60,0.00,24702.40,253.10,3.95,40.43,0.33,3.20,8.40,9.80,5.32,6.09,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,261.20,177.20,0.00,0.00,0.00,0.00,11.40,0.00,3145.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2830952,0,1023892,26.56,10040,292592,958188,24.86,746200,195436,62928,638928,38724,2072,4464,10752,0,0,0.00,0,0.00,0,245,1.98,1.78,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.20,18.00,52.10,57.06,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,45.43,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,52.46,16.20,893.60,612.60,0.00,0.00,0.00,42.40,9457.80,0.00,2986.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,2679464,0,1175380,30.49,10052,293160,1247732,32.37,896272,195828,63516,788988,39176,2368,5336,10752,0,0,0.00,0,0.00,5,284,2.15,1.82,1.48,0,1.60,0.00,84.80,53.00,0.00,1.00,0.50,0.08,19.80,22.20,22.93,53.30,0.00,0.00,0.00,0.00
2018-01-07 08:16:19,96.49,0.00,2.71,0.50,0.00,0.00,0.10,0.00,0.00,0.20,8.00,1676.60,977.80,0.00,0.00,0.00,202.40,2453.60,0.00,1134.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,404.80,2290764,0,1564080,40.57,10064,293424,1593784,41.34,1282708,196068,63104,1175280,39360,2624,6252,10752,0,0,0.00,0,0.00,2,314,2.45,1.89,1.50,0,2.80,0.00,404.80,144.57,0.02,6.29,5.71,1.60,31.00,33.80,4.66,40.16,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,83.20,0.00,2.40,0.20,0.00,0.00,0.10,0.00,0.00,14.10,4.80,1312.40,1090.80,0.00,0.00,0.00,12410.40,637.60,0.00,27354.60,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,24820.80,2771128,0,1083716,28.11,10076,351572,958948,24.88,804956,195916,59384,639216,39436,2096,4544,10752,0,0,0.00,0,0.00,0,246,2.26,1.85,1.49,0,103.60,0.00,24820.80,239.58,3.56,34.36,0.36,3.76,16.80,17.80,1.52,3.13,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,89.09,0.00,2.00,0.10,0.10,0.00,0.00,0.00,0.00,8.71,10.20,1130.00,828.20,0.00,0.00,0.00,28.00,9907.40,0.00,3399.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2555508,0,1299336,33.71,10088,351692,1315108,34.12,1018752,195992,59688,852964,39628,2392,5652,10752,0,0,0.00,0,0.00,5,287,2.56,1.92,1.52,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,13.20,13.80,2.33,2.44,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.80,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.40,1876.60,1120.00,0.00,0.00,0.00,396.00,1416.00,0.00,667.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,792.00,2232996,0,1621848,42.07,10100,351944,1600256,41.51,1337996,197952,58024,1173892,39768,2536,6316,10752,0,0,0.00,0,0.00,3,301,2.59,1.94,1.53,0,5.80,0.00,792.00,136.55,0.01,1.24,0.55,0.32,50.40,69.00,5.93,374.39,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,89.24,0.00,3.32,0.10,0.00,0.00,0.10,0.00,0.00,7.24,10.60,1260.20,1138.60,0.00,0.00,0.00,1120.80,6265.60,0.00,30120.20,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,2241.60,2561960,0,1292884,33.54,10108,410216,1148852,29.80,1004604,203200,110792,787420,41180,2232,5056,10752,0,0,0.00,0,0.00,1,268,2.47,1.93,1.52,0,15.80,0.00,2241.60,141.87,0.03,1.67,0.91,1.44,117.20,157.40,9.92,1096.50,0.00,0.00,0.00,0.09
2018-01-07 08:16:44,65.49,0.00,3.63,0.00,0.00,0.00,0.50,0.00,0.00,30.37,11.20,1791.20,2599.40,0.00,0.00,0.00,5459.20,6756.60,0.00,10664.20,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,10918.40,2374540,0,1480304,38.40,10176,410612,1418704,36.80,1164100,230028,84268,973336,41472,2600,5940,10752,0,0,0.00,0,0.00,0,311,2.27,1.89,1.51,0,73.80,0.00,10918.40,147.95,0.13,1.71,0.63,4.64,1851.00,1648.40,11167.57,5229.98,0.00,0.00,0.00,0.91
2018-01-07 08:16:49,33.97,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,64.61,0.80,963.00,1235.20,0.00,0.00,0.00,4052.00,82.80,0.00,2713.00,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,8104.00,2322812,0,1532032,39.74,10204,461216,1418704,36.80,1194572,249856,114880,973276,42496,2448,5940,10752,0,0,0.00,0,0.00,5,296,2.41,1.93,1.53,0,54.00,0.00,8104.00,150.07,0.09,1.73,0.61,3.28,421.00,554.60,445.77,4010.53,0.00,0.00,0.00,0.33
2018-01-07 08:16:54,95.70,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,1.80,4.80,1383.40,898.00,0.00,0.00,0.00,888.00,2776.20,0.00,3660.00,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,1776.00,2323968,0,1530876,39.71,10216,440872,1433848,37.20,1188256,255228,90220,992144,42100,2608,5984,10752,0,0,0.00,0,0.00,2,300,2.37,1.93,1.53,0,12.80,0.00,1776.00,138.75,0.03,2.19,0.69,0.88,77.80,117.80,6.17,839.46,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,90.47,0.00,3.31,0.10,0.00,0.00,0.10,0.00,0.00,6.02,16.20,1463.40,1170.20,0.00,0.00,0.80,6352.80,10758.40,0.00,23329.40,0.00,0.00,0.00,0.00,57.20,0.20,57.00,1.60,12705.60,2448496,0,1406348,36.48,10228,412072,1340376,34.77,1059564,259392,29908,896652,41472,2384,5732,10752,0,0,0.00,0,0.00,9,297,2.34,1.93,1.53,0,57.20,1.60,12705.60,222.15,11.69,204.39,2.92,16.72,110.40,134.40,130.21,815.64,0.00,0.00,0.00,0.07
2018-01-07 08:17:04,93.80,0.00,5.30,0.00,0.00,0.00,0.90,0.00,0.00,0.00,6.60,2234.00,3085.80,0.00,0.00,0.80,5044.00,2625.40,0.00,11816.20,0.00,0.00,0.00,0.00,68.60,0.20,68.40,1.60,10088.00,2271904,0,1582940,41.06,10244,469172,1478872,38.36,1187412,307968,63576,1015948,42048,2496,6012,10752,0,0,0.00,0,0.00,6,305,2.32,1.93,1.53,0,68.60,1.60,10088.00,147.08,0.13,1.88,0.73,5.04,2303.20,2232.80,11472.56,9942.18,0.00,0.00,0.00,0.94
2018-01-07 08:17:09,74.82,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,23.67,6.40,1342.60,941.40,0.00,0.00,0.00,452.80,2775.20,0.00,25546.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,905.60,2714800,0,1140044,29.57,10256,412184,949272,24.63,742640,313312,4592,633504,40600,2088,4444,10752,0,0,0.00,0,0.00,0,246,2.13,1.90,1.53,0,6.60,0.00,905.60,137.21,0.01,1.45,0.61,0.40,83.80,120.00,6.66,837.07,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,243.80,170.20,0.00,0.00,0.00,134.40,9.00,0.00,78.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,268.80,2714956,0,1139888,29.57,10268,412208,949272,24.63,741948,313872,4092,633348,40432,2072,4452,10752,0,0,0.00,0,0.00,1,245,1.96,1.87,1.52,0,3.00,0.00,268.80,89.60,0.01,4.00,2.13,0.64,13.40,18.60,1.01,118.40,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,28.54,0.00,1.51,0.10,0.10,0.00,0.00,0.00,0.00,69.75,14.20,687.40,700.60,0.00,0.00,46.40,44.80,5904.60,0.00,2202.80,0.00,0.00,0.00,0.00,5.80,4.80,1.00,92.80,89.60,2619444,0,1235400,32.05,10276,412892,1158916,30.06,836868,314412,4540,728200,40624,2248,4904,10752,0,0,0.00,0,0.00,3,265,2.04,1.89,1.53,0,5.80,92.80,89.60,31.45,0.00,0.41,0.41,0.24,25.00,26.20,85.35,11.89,0.00,0.00,0.00,0.01
2018-01-07 08:17:24,66.70,0.00,3.22,0.50,0.00,0.00,0.10,0.00,0.00,29.48,14.00,1256.00,1288.60,0.00,0.00,360.00,58.40,4785.40,0.00,8778.20,0.00,0.00,0.00,0.00,36.20,34.80,1.40,720.00,116.80,2550880,0,1303964,33.83,10288,300028,1459668,37.87,1019304,200460,5212,909504,39580,2752,5504,10752,0,0,0.00,0,0.00,1,330,1.88,1.86,1.52,0,36.20,720.00,116.80,23.12,0.02,0.64,0.51,1.84,35.20,40.60,6.80,5.28,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,72.96,0.00,3.73,0.50,0.10,0.00,0.40,0.00,0.00,22.30,40.20,2211.40,1985.80,0.00,0.00,8.80,403.20,7051.80,0.00,10737.60,0.00,0.00,0.00,0.00,6.40,1.60,4.80,17.60,806.40,2400396,0,1454448,37.73,10296,173704,1841992,47.78,1288948,80716,3928,1185708,37764,3464,6452,10752,0,0,0.00,0,0.00,2,425,1.81,1.84,1.51,0,6.40,17.60,806.40,128.75,0.03,4.00,1.50,0.96,314.00,317.80,45.73,86.08,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,66.10,0.00,2.01,0.10,0.10,0.00,0.10,0.00,0.00,31.59,9.20,1446.00,1391.20,0.00,0.00,10.40,128.80,5325.40,0.00,15305.80,0.00,0.00,0.00,0.00,13.40,1.40,12.00,20.80,257.60,2536548,0,1318296,34.20,10308,187244,1733984,44.98,1153124,80780,16968,1036352,37692,3480,6168,10752,0,0,0.00,0,0.00,4,420,1.82,1.84,1.52,0,13.40,20.80,257.60,20.78,0.02,1.73,0.12,0.16,104.40,67.00,18.85,70.43,0.00,0.00,0.00,0.01
2018-01-07 08:17:39,89.15,0.00,2.21,0.00,0.00,0.00,0.50,0.00,0.00,8.14,40.40,2843.40,1936.80,0.00,0.00,0.00,224.80,2013.80,0.00,3292.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,449.60,2257200,0,1597644,41.45,10320,188428,1957268,50.77,1430640,81232,17228,1313152,37952,3512,6888,10752,0,0,0.00,0,0.00,1,425,1.76,1.83,1.51,0,3.60,0.00,449.60,124.89,0.00,1.33,0.44,0.16,412.60,507.60,67.08,104.30,0.00,0.00,0.00,0.01
2018-01-07 08:17:44,66.09,0.00,2.33,0.20,0.00,0.00,0.20,0.00,0.00,31.17,13.00,1587.80,1760.20,0.00,0.00,0.00,377.60,5592.80,0.00,17144.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,755.20,2364052,0,1490792,38.67,10332,201972,1839916,47.73,1323196,82108,29268,1192808,37796,3496,6628,10752,0,0,0.00,0,0.00,1,434,2.26,1.93,1.55,0,5.60,0.00,755.20,134.86,0.02,3.14,1.86,1.04,428.40,343.00,1373.78,224.53,0.00,0.00,0.00,0.11
2018-01-07 08:17:49,17.06,0.00,1.74,0.00,0.20,0.00,0.31,0.00,0.00,80.69,32.00,2646.20,2721.00,0.00,0.00,0.80,128.80,560.40,0.00,3258.00,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,257.60,2364116,0,1490728,38.67,10344,203188,1839916,47.73,1321852,82744,29812,1191160,37944,3552,6652,10752,0,0,0.00,0,0.00,0,429,2.16,1.92,1.55,0,2.40,1.60,257.60,108.00,0.00,1.33,1.00,0.24,624.60,599.00,1165.26,234.92,0.00,0.00,0.00,0.10
2018-01-07 08:17:54,7.95,0.00,1.12,0.00,0.00,0.00,0.20,0.00,0.00,90.72,8.00,1721.00,1954.00,0.00,0.00,0.00,1084.00,179.80,0.00,2526.00,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,2168.00,2348400,0,1506444,39.08,10364,203328,1839916,47.73,1334212,85972,24876,1206296,37988,3576,6680,10752,0,0,0.00,0,0.00,0,433,1.99,1.88,1.54,0,18.00,0.00,2168.00,120.44,0.12,6.84,1.82,3.28,438.40,372.80,200.44,796.50,0.00,0.00,0.00,0.07
2018-01-07 08:17:59,10.84,0.00,0.92,0.00,0.20,0.00,0.51,0.00,0.00,87.53,21.20,2263.60,2466.00,0.00,0.00,0.00,666.40,407.40,0.00,2511.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1332.80,2346816,0,1508028,39.12,10376,204088,1839916,47.73,1333804,87832,22196,1207184,38020,3552,6680,10752,0,0,0.00,0,0.00,0,430,1.91,1.87,1.53,0,8.60,0.00,1332.80,154.98,0.03,3.16,1.49,1.28,517.40,457.00,100.21,502.38,0.00,0.00,0.00,0.04
2018-01-07 08:18:04,9.03,0.00,1.12,0.00,0.10,0.00,0.51,0.00,0.00,89.25,12.40,1939.60,2075.00,0.00,0.00,0.00,113.60,227.40,0.00,2116.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,227.20,2335568,0,1519276,39.41,10384,204556,1839916,47.73,1344452,88156,22208,1217680,38028,3560,6700,10752,0,0,0.00,0,0.00,0,430,1.75,1.84,1.53,0,2.40,0.00,227.20,94.67,0.00,1.33,1.33,0.32,415.00,324.60,222.65,152.60,0.00,0.00,0.00,0.02
2018-01-07 08:18:09,5.76,0.00,1.11,0.71,0.10,0.00,0.40,0.00,0.00,91.91,7.40,1476.20,1615.00,0.00,0.00,0.00,2083.20,131.60,0.00,1315.00,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,4166.40,2335212,0,1519632,39.42,10392,205080,1839916,47.73,1345000,88212,12384,1217752,38028,3552,6700,10752,0,0,0.00,0,0.00,0,429,1.61,1.81,1.52,0,23.80,0.00,4166.40,175.06,1.46,61.21,0.87,2.08,287.60,215.60,60.65,67.78,0.00,0.00,0.00,0.01
2018-01-07 08:18:14,3.23,0.00,0.60,0.40,0.10,0.00,0.10,0.00,0.00,95.56,2.00,1016.80,1086.00,0.00,0.00,0.00,2048.80,52.80,0.00,837.00,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,4097.60,2332932,0,1521912,39.48,10400,205256,1839916,47.73,1347176,88244,2424,1219780,38036,3544,6700,10752,0,0,0.00,0,0.00,1,429,1.64,1.81,1.52,0,17.00,0.00,4097.60,241.04,0.23,13.79,0.61,1.04,170.00,106.00,57.22,25.71,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,3.06,0.00,0.41,0.00,0.10,0.00,0.41,0.00,0.00,96.02,1.80,1519.80,1947.80,0.00,0.00,0.00,134.40,43.00,0.00,1484.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,268.80,2332516,0,1522328,39.49,10408,205396,1839916,47.73,1347380,88260,2044,1219844,38036,3544,6704,10752,0,0,0.00,0,0.00,0,429,1.51,1.78,1.51,0,4.80,0.00,268.80,56.00,0.00,0.17,0.17,0.08,355.60,784.40,96.37,6009.83,0.00,0.00,0.00,0.49
2018-01-07 08:18:24,3.23,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,95.97,2.40,984.80,997.20,0.00,0.00,0.00,227.20,52.80,0.00,805.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,454.40,2332504,0,1522340,39.49,10416,205548,1839916,47.73,1347548,88280,1132,1219892,38028,3544,6704,10752,0,0,0.00,0,0.00,0,429,1.39,1.75,1.50,0,2.80,0.00,454.40,162.29,0.04,12.57,2.86,0.80,185.00,131.40,85.94,185.74,0.00,0.00,0.00,0.02
