timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,6.86,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,92.84,2.60,665.00,587.20,0.00,0.00,0.00,48.80,311.80,0.00,13241.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,97.60,2713748,0,1141096,29.60,18484,263248,1161804,30.14,968680,89420,22736,776368,38368,2344,5164,10752,0,0,0.00,0,0.00,0,279,2.66,1.82,1.44,0,2.20,0.00,97.60,44.36,0.00,0.00,0.00,0.00,73.20,76.60,8.52,8.60,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,60.98,0.00,1.60,0.10,0.10,0.00,0.00,0.00,0.00,37.21,7.00,845.80,936.00,0.00,0.00,0.00,4126.40,5842.80,0.00,2866.60,0.00,0.00,0.00,0.00,37.60,0.00,37.60,0.00,8252.80,2447916,0,1406928,36.50,18496,263464,1455704,37.76,1233996,89624,2396,1041684,38520,2552,6072,10752,0,0,0.00,0,0.00,4,305,2.68,1.84,1.44,0,37.60,0.00,8252.80,219.49,0.72,19.23,0.23,0.88,39.40,34.00,192.80,4.34,0.00,0.00,0.00,0.02
2018-01-07 08:14:44,7.66,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,91.43,2.60,618.20,584.00,0.00,0.00,0.00,64.80,558.80,0.00,13508.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,129.60,2703016,0,1151828,29.88,18508,264068,1165856,30.24,979752,89472,2932,786652,38444,2328,5196,10752,0,0,0.00,0,0.00,1,277,2.47,1.81,1.44,0,2.20,0.00,129.60,58.91,0.00,0.00,0.00,0.00,69.00,72.20,22.01,7.74,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.60,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.89,0.00,358.68,250.50,0.00,0.00,0.00,259.48,9.18,0.00,62.28,0.00,0.00,0.00,0.00,3.39,0.00,3.39,0.00,518.96,2702956,0,1151888,29.88,18520,264096,1165856,30.24,979712,89496,1800,786592,38428,2328,5184,10752,0,0,0.00,0,0.00,0,277,2.27,1.78,1.43,0,3.39,0.00,518.96,152.94,0.01,1.65,1.41,0.48,11.38,14.17,1.22,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,344.40,235.80,0.00,0.00,0.00,20.80,9.40,0.00,58.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,2702964,0,1151880,29.88,18528,264128,1165856,30.24,979728,89516,1808,786592,38420,2328,5184,10752,0,0,0.00,0,0.00,0,277,2.09,1.75,1.42,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,10.60,13.40,1.12,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,42.44,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,56.05,5.00,638.60,638.80,0.00,0.00,0.00,27.20,5106.40,0.00,1749.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,2591872,0,1262972,32.76,18536,264224,1345020,34.89,1090208,89596,1884,897080,38428,2480,5776,10752,0,0,0.00,0,0.00,3,297,2.08,1.76,1.42,0,1.00,0.00,54.40,54.40,0.00,0.00,0.00,0.00,12.40,15.00,1.87,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,25.20,0.00,1.51,0.00,0.10,0.00,0.20,0.00,0.00,72.98,5.00,780.40,790.40,0.00,0.00,0.00,192.80,1089.60,0.00,13681.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,385.60,2701896,0,1152948,29.91,18548,264948,1163052,30.17,980544,89568,1864,786616,38376,2328,5184,10752,0,0,0.00,0,0.00,1,277,1.92,1.73,1.42,0,3.20,0.00,385.60,120.50,0.00,0.00,0.00,0.00,92.00,87.60,169.77,9.39,0.00,0.00,0.00,0.01
2018-01-07 08:15:09,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,369.00,271.00,0.00,0.00,0.00,21.60,8.80,0.00,102.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,2701864,0,1152980,29.91,18560,264972,1163052,30.17,980060,90088,1892,786616,38376,2328,5184,10752,0,0,0.00,0,0.00,0,277,1.76,1.70,1.41,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,21.80,29.40,2.06,116.47,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,55.68,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,41.81,7.00,803.80,901.00,0.00,0.00,0.00,446.40,5685.20,0.00,2099.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,892.80,2447796,0,1407048,36.50,18568,265016,1454924,37.74,1232576,91016,68,1040024,38376,2496,6012,10752,0,0,0.00,0,0.00,2,303,1.86,1.72,1.42,0,15.00,0.00,892.80,59.52,0.04,2.40,0.37,0.56,46.00,54.40,44.37,174.07,0.00,0.00,0.00,0.01
2018-01-07 08:15:19,70.10,0.00,2.93,0.10,0.00,0.00,0.10,0.00,0.00,26.77,10.80,1177.40,1305.40,0.00,0.00,0.80,181.60,6970.60,0.00,16640.40,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,363.20,2538940,0,1315904,34.14,18580,265804,1367792,35.48,1139412,93000,500,948024,38408,2488,5964,10752,0,0,0.00,0,0.00,4,308,1.95,1.74,1.43,0,2.60,1.60,363.20,140.31,0.00,1.23,0.31,0.08,155.60,161.60,142.48,442.11,0.00,0.00,0.00,0.04
2018-01-07 08:15:24,24.82,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,73.97,0.00,1256.80,1246.00,0.00,0.00,0.00,11.20,507.80,0.00,3554.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2512076,0,1342768,34.83,18592,278784,1367792,35.48,1162804,96940,13480,962424,38532,2504,5940,10752,0,0,0.00,0,0.00,5,290,1.80,1.71,1.42,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,525.20,449.60,2822.12,742.93,0.00,0.00,0.00,0.23
2018-01-07 08:15:29,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1430.40,979.80,0.00,0.00,0.00,14.40,5493.20,0.00,3681.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,2420944,0,1433900,37.20,18600,298188,1425012,36.97,1243560,106116,33204,1032912,38848,2544,6092,10752,0,0,0.00,0,0.00,3,304,2.13,1.78,1.44,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,127.40,179.60,11.75,1164.49,0.00,0.00,0.00,0.10
2018-01-07 08:15:34,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,3145.80,1028.00,0.00,0.00,0.80,5.60,91.60,0.00,2182.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,11.20,2377640,0,1477204,38.32,18608,344904,1425012,36.97,1239704,152108,80236,1028416,40040,2592,6108,10752,0,0,0.00,0,0.00,2,310,2.12,1.79,1.45,0,0.60,1.60,11.20,21.33,0.00,0.00,0.00,0.00,39.80,57.00,3.31,374.60,0.00,0.00,0.00,0.03
2018-01-07 08:15:39,89.65,0.00,3.42,0.00,0.00,0.00,0.20,0.00,0.00,6.73,14.20,1839.00,1164.00,0.00,0.00,0.00,48.80,11031.00,0.00,25455.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,2586216,0,1268628,32.91,18620,327044,1303784,33.82,1021784,162980,62616,839108,39672,2360,5552,10752,0,0,0.00,0,0.00,6,282,2.27,1.82,1.46,0,1.00,0.00,97.60,97.60,0.01,9.60,5.60,0.56,43.00,54.60,5.37,230.82,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,94.89,0.00,4.01,0.00,0.00,0.00,1.10,0.00,0.00,0.00,7.80,2800.60,2972.40,0.00,0.00,11.20,23.20,3463.00,0.00,8497.00,0.00,0.00,0.00,0.00,3.80,2.80,1.00,22.40,46.40,2436332,0,1418512,36.80,18632,339092,1368204,35.49,1150800,182956,78512,976136,39688,2448,5972,10752,0,0,0.00,0,0.00,5,295,2.97,1.97,1.51,0,3.80,22.40,46.40,18.11,0.00,0.42,0.42,0.16,1331.40,1305.60,5679.70,4687.35,0.00,0.00,0.00,0.47
2018-01-07 08:15:49,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,1666.00,1008.20,0.00,0.00,0.80,14.40,4558.60,0.00,2839.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,28.80,2351372,0,1503472,39.00,18640,358464,1476636,38.31,1225136,193044,98088,1040944,39712,2552,6100,10752,0,0,0.00,0,0.00,7,306,3.13,2.03,1.53,0,0.60,1.60,28.80,50.67,0.00,0.00,0.00,0.00,99.40,142.00,9.21,854.58,0.00,0.00,0.00,0.07
2018-01-07 08:15:54,97.80,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.00,3167.40,873.80,0.00,0.00,0.00,167.20,103.80,0.00,2053.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,334.40,2319432,0,1535412,39.83,18648,404560,1468252,38.09,1212604,236688,143328,1026232,40904,2600,6092,10752,0,0,0.00,0,0.00,2,311,3.20,2.06,1.54,0,8.00,0.00,334.40,41.80,0.02,2.80,0.10,0.08,12.40,16.60,1.08,58.33,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,18.91,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,79.78,5.20,1188.60,483.20,0.00,0.00,0.00,43.20,712.80,0.00,22476.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2734084,0,1120760,29.07,18660,385300,958900,24.88,788824,245596,124160,632508,40708,2072,4468,10752,0,0,0.00,0,0.00,2,245,2.95,2.02,1.53,0,1.20,0.00,86.40,72.00,0.00,1.33,1.33,0.16,26.40,32.20,2.58,117.02,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.00,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,235.60,241.80,0.00,0.00,0.80,12328.80,8.00,0.00,33.20,0.00,0.00,0.00,0.00,97.20,0.20,97.00,1.60,24657.60,2734052,0,1120792,29.07,18660,385328,958900,24.88,790872,245624,62500,632508,40740,2072,4468,10752,0,0,0.00,0,0.00,1,245,2.71,1.99,1.53,0,97.20,1.60,24657.60,253.70,3.12,32.12,0.26,2.56,4.00,5.40,0.31,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.20,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.40,258.60,176.80,0.00,0.00,0.00,11.20,16.00,0.00,182.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2725984,0,1128860,29.28,18668,385352,958900,24.88,795016,245644,62800,640736,40660,2080,4468,10752,0,0,0.00,0,0.00,1,246,2.49,1.96,1.52,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,10.80,11.00,51.67,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,56.73,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,41.37,15.00,955.40,717.20,0.00,0.00,0.00,32.80,9803.40,0.00,6444.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,2609940,0,1244904,32.29,18680,331864,1284652,33.33,967040,192252,63388,808748,40980,2392,5432,10752,0,0,0.00,0,0.00,2,287,2.77,2.02,1.54,0,1.40,0.00,65.60,46.86,0.00,0.00,0.00,0.00,37.60,43.40,24.16,207.20,0.00,0.00,0.00,0.02
2018-01-07 08:16:19,96.90,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1627.80,1010.60,0.00,0.00,0.00,169.60,2768.80,0.00,948.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,339.20,2242904,0,1611940,41.82,18692,332124,1603260,41.59,1332456,192492,63152,1174084,41248,2528,6300,10752,0,0,0.00,0,0.00,4,302,2.95,2.07,1.56,0,2.60,0.00,339.20,130.46,0.00,0.00,0.00,0.00,15.20,19.20,6.24,2.55,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,89.59,0.00,2.10,0.00,0.10,0.00,0.10,0.00,0.00,8.11,3.00,1224.60,1032.40,0.00,0.00,0.00,12356.00,362.60,0.00,13691.20,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,24712.00,2452484,0,1402360,36.38,18700,390316,1282204,33.26,1123876,192428,59680,907212,41500,2272,5440,10752,0,0,0.00,0,0.00,1,268,2.96,2.09,1.57,0,97.40,0.00,24712.00,253.72,3.10,31.87,0.26,2.56,12.80,15.80,1.21,2.92,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,81.73,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,14.96,12.00,1096.20,843.20,0.00,0.00,0.00,110.40,10435.60,0.00,17342.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,220.80,2508984,0,1345860,34.91,18712,390448,1324264,34.35,1067836,192412,59544,851240,41400,2376,5612,10752,0,0,0.00,0,0.00,6,286,3.12,2.14,1.59,0,7.60,0.00,220.80,29.05,0.01,1.37,0.74,0.56,12.60,12.80,2.30,1.93,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.19,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,2044.60,1028.60,0.00,0.00,0.00,380.80,1548.20,0.00,1091.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,761.60,2183868,0,1670976,43.35,18724,390560,1600328,41.51,1388836,194372,57856,1173924,41588,2512,6308,10752,0,0,0.00,0,0.00,4,300,3.11,2.15,1.59,0,5.60,0.00,761.60,136.00,0.01,1.71,0.71,0.40,46.20,63.80,7.05,366.71,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,85.11,0.00,2.21,0.10,0.00,0.00,0.10,0.00,0.00,12.47,10.00,1072.20,1104.60,0.00,0.00,0.00,895.20,5539.60,0.00,29522.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1790.40,2554552,0,1300292,33.73,18736,448624,1135332,29.45,1015876,198316,111692,746832,42836,2216,4988,10752,0,0,0.00,0,0.00,5,265,3.10,2.17,1.60,0,12.40,0.00,1790.40,144.39,0.02,1.42,0.58,0.72,96.20,129.20,8.39,854.79,0.00,0.00,0.00,0.07
2018-01-07 08:16:44,96.60,0.00,2.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,7.20,1465.00,2226.40,0.00,0.00,1.60,5815.20,6656.60,0.00,7385.60,0.00,0.00,0.00,0.00,78.40,0.40,78.00,3.20,11630.40,2279144,0,1575700,40.88,18780,448396,1462720,37.94,1259036,226700,83000,1018456,43024,2448,6000,10752,0,0,0.00,0,0.00,5,292,3.09,2.18,1.61,0,78.40,3.20,11630.40,148.39,0.16,2.08,0.80,6.24,1169.40,906.20,5964.47,5788.79,0.00,0.00,0.00,0.49
2018-01-07 08:16:49,77.82,0.00,2.92,0.00,0.00,0.00,0.91,0.00,0.00,18.35,10.00,1707.20,2560.80,0.00,0.00,0.00,6552.00,5279.20,0.00,22166.20,0.00,0.00,0.00,0.00,89.00,0.00,89.00,0.00,13104.00,2353468,0,1501376,38.95,18808,489700,1368608,35.50,1154048,258920,91832,904520,43936,2392,5704,10752,0,0,0.00,0,0.00,3,285,3.09,2.19,1.62,0,89.00,0.00,13104.00,147.24,0.14,1.54,0.64,5.68,1400.20,1382.80,6072.54,6390.40,0.00,0.00,0.00,0.52
2018-01-07 08:16:54,96.00,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.00,1513.40,1414.80,0.00,0.00,0.00,1202.40,4131.20,0.00,5977.40,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,2404.80,2181660,0,1673184,43.40,18820,530544,1489040,38.63,1317548,265148,126788,1033316,45224,2528,6068,10752,0,0,0.00,0,0.00,2,302,3.16,2.22,1.63,0,15.60,0.00,2404.80,154.15,0.02,1.59,0.41,0.64,783.20,612.00,5585.14,937.77,0.00,0.00,0.00,0.46
2018-01-07 08:16:59,93.99,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,11.40,1523.80,1041.80,0.00,0.00,0.80,6396.80,6511.80,0.00,26923.20,0.00,0.00,0.00,0.00,54.20,0.20,54.00,1.60,12793.60,2540464,0,1314380,34.10,18832,479400,1132848,29.39,957040,269892,43956,728752,43928,2232,4956,10752,0,0,0.00,0,0.00,4,263,3.47,2.30,1.66,0,54.20,1.60,12793.60,236.07,1.20,22.10,0.30,1.60,76.40,112.20,6.73,750.30,0.00,0.00,0.00,0.06
2018-01-07 08:17:04,93.69,0.00,4.60,0.00,0.00,0.00,0.80,0.00,0.00,0.90,9.80,2210.00,3055.40,0.00,0.00,8.80,7672.00,6590.40,0.00,10448.00,0.00,0.00,0.00,0.00,110.00,1.40,108.60,17.60,15344.00,2311080,0,1543764,40.05,18860,505944,1388372,36.02,1124656,330672,35364,930540,43784,2424,5820,10752,0,0,0.00,0,0.00,4,291,3.51,2.33,1.67,0,110.00,17.60,15344.00,139.65,0.16,1.48,0.51,5.60,1761.00,2051.80,5794.64,12695.09,0.00,0.00,0.00,1.04
2018-01-07 08:17:09,95.60,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,1.00,6.40,1775.20,1504.20,0.00,0.00,1.60,644.00,2142.00,0.00,6503.00,0.00,0.00,0.00,0.00,9.40,0.40,9.00,3.20,1288.00,2233388,0,1621456,42.06,18872,506684,1469736,38.13,1195128,336228,33352,1005840,44436,2560,6016,10752,0,0,0.00,0,0.00,5,297,3.71,2.39,1.69,0,9.40,3.20,1288.00,137.36,0.01,0.77,0.34,0.32,810.60,638.20,5735.70,937.61,0.00,0.00,0.00,0.47
2018-01-07 08:17:14,26.96,0.00,0.91,0.10,0.10,0.00,0.00,0.00,0.00,71.93,7.60,810.00,673.40,0.00,0.00,1.60,140.80,2689.80,0.20,22161.60,0.00,0.00,0.00,0.00,3.40,0.40,3.00,3.20,281.60,2636652,0,1218192,31.60,18888,477944,949980,24.64,794476,337320,4240,634968,43164,2072,4452,10752,0,0,0.00,0,0.00,1,245,3.41,2.35,1.68,0,3.40,3.20,281.60,83.76,0.01,2.82,1.41,0.48,23.40,29.60,2.05,151.01,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,268.00,193.00,0.00,0.00,0.00,8.80,21.80,0.00,78.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2636864,0,1217980,31.60,18888,477764,949980,24.64,794552,337136,4300,635036,43064,2080,4452,10752,0,0,0.00,0,0.00,1,246,3.22,2.33,1.68,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,8.40,10.00,9.57,10.34,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.10,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,254.40,178.60,0.00,0.00,0.00,50.40,12.80,0.00,13774.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,2910284,0,944560,24.50,18896,209280,949980,24.64,787452,75768,4424,635044,38188,2080,4452,10752,0,0,0.00,0,0.00,1,246,3.12,2.32,1.68,0,1.40,0.00,100.80,72.00,0.00,0.57,0.57,0.08,15.00,16.40,52.15,54.83,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,81.58,0.00,3.30,0.10,0.00,0.00,0.00,0.00,0.00,15.02,16.40,1156.80,960.40,0.00,0.00,0.00,228.80,10422.40,0.00,3808.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,457.60,2677300,0,1177544,30.55,18908,209876,1311892,34.03,1017872,76220,4144,865416,38560,2440,5568,10752,0,0,0.00,0,0.00,6,289,3.27,2.37,1.70,0,3.60,0.00,457.60,127.11,0.01,2.00,0.22,0.08,46.40,55.00,25.00,259.08,0.00,0.00,0.00,0.02
2018-01-07 08:17:34,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1653.40,856.80,0.00,0.00,0.00,219.20,2040.00,0.00,1218.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,438.40,2374220,0,1480624,38.41,18920,210072,1591136,41.28,1319420,76412,3588,1166836,38708,2560,6296,10752,0,0,0.00,0,0.00,4,303,3.17,2.36,1.70,0,3.00,0.00,438.40,146.13,0.01,3.20,1.60,0.48,24.80,26.20,3.87,47.62,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,89.08,0.00,3.01,0.00,0.10,0.00,0.10,0.00,0.00,7.72,12.60,1195.80,928.20,0.00,0.00,0.00,152.80,9561.60,0.00,30218.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,305.60,2708144,0,1146700,29.75,18932,236796,1272976,33.02,987084,76208,29656,807556,38432,2352,5468,10752,0,0,0.00,0,0.00,6,281,3.08,2.36,1.70,0,12.20,0.00,305.60,25.05,0.01,1.18,0.07,0.08,17.40,17.60,2.74,2.73,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.80,1618.60,908.00,0.00,0.00,0.00,376.80,2971.20,0.00,1213.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,753.60,2350884,0,1503960,39.01,18944,237068,1569172,40.71,1336160,77084,28400,1163384,38668,2592,6268,10752,0,0,0.00,0,0.00,4,309,2.99,2.35,1.70,0,5.00,0.00,753.60,150.72,0.00,0.80,0.48,0.24,48.40,54.20,6.01,204.74,0.00,0.00,0.00,0.02
2018-01-07 08:17:49,88.26,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,8.73,13.00,1495.80,1008.80,0.00,0.00,0.80,619.20,8056.20,0.00,30098.40,0.00,0.00,0.00,0.00,9.60,0.20,9.40,1.60,1238.40,2722092,0,1132752,29.39,18956,263704,1239292,32.15,969076,78928,52200,767440,38548,2328,5320,10752,0,0,0.00,0,0.00,7,278,3.07,2.38,1.72,0,9.60,1.60,1238.40,129.17,0.01,0.75,0.67,0.64,79.00,89.00,8.05,430.41,0.00,0.00,0.00,0.04
2018-01-07 08:17:54,92.91,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,4.20,8.20,1648.60,1611.20,0.00,0.00,0.00,1232.00,5190.80,0.00,4203.60,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,2464.00,2439912,0,1414932,36.71,18980,264800,1440820,37.38,1245996,85072,47484,1047420,38748,2568,6052,10752,0,0,0.00,0,0.00,6,304,3.06,2.39,1.72,0,18.00,0.00,2464.00,136.89,0.03,1.56,0.67,1.20,504.60,429.40,2693.27,1164.05,0.00,0.00,0.00,0.22
2018-01-07 08:17:59,68.38,0.00,3.03,0.00,0.00,0.00,0.00,0.00,0.00,28.59,13.00,1446.00,1542.40,0.00,0.00,0.00,881.60,6364.00,0.00,29055.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1763.20,2696548,0,1158296,30.05,18992,265504,1153768,29.93,986264,88864,43936,790668,38688,2368,5184,10752,0,0,0.00,0,0.00,0,278,2.90,2.36,1.72,0,13.40,0.00,1763.20,131.58,0.02,1.49,0.54,0.72,206.00,250.00,50.29,821.22,0.00,0.00,0.00,0.07
2018-01-07 08:18:04,70.69,0.00,2.72,0.20,0.00,0.00,0.20,0.00,0.00,26.18,13.80,1232.00,1382.20,0.00,0.00,0.00,224.80,9587.40,0.00,17297.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,449.60,2671896,0,1182948,30.69,19004,266296,1271108,32.97,1009748,89460,43952,813948,39072,2552,5620,10752,0,0,0.00,0,0.00,4,293,2.91,2.38,1.73,0,4.20,0.00,449.60,107.05,0.01,3.24,3.05,1.28,119.80,130.40,15.24,130.47,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,67.07,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,29.72,6.40,1210.40,1373.60,0.00,0.00,0.00,2112.80,5089.80,0.00,16806.00,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,4225.60,2697724,0,1157120,30.02,19016,267104,1151508,29.87,984316,89408,34316,787596,38832,2336,5168,10752,0,0,0.00,0,0.00,1,278,2.67,2.34,1.72,0,22.00,0.00,4225.60,192.07,0.26,11.64,0.25,0.56,149.40,153.80,18.14,16.92,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,38.15,0.00,1.51,0.10,0.00,0.00,0.00,0.00,0.00,60.24,5.00,686.20,738.20,0.00,0.00,0.00,2092.00,5126.20,0.00,2680.40,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4184.00,2578624,0,1276220,33.11,19028,267176,1334284,34.61,1103576,89504,24132,906976,38744,2488,5776,10752,0,0,0.00,0,0.00,4,298,2.70,2.35,1.72,0,17.80,0.00,4184.00,235.06,0.20,11.06,0.22,0.40,18.40,21.00,16.14,3.29,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,51.86,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,46.63,4.80,844.00,1313.00,0.00,0.00,0.00,698.40,1040.40,0.00,16037.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1396.80,2674112,0,1180732,30.63,19044,280584,1154892,29.96,1004776,92700,34296,797844,38668,2336,5188,10752,0,0,0.00,0,0.00,1,278,2.48,2.31,1.71,0,11.00,0.00,1396.80,126.98,0.01,0.87,0.73,0.80,482.60,236.20,3095.02,660.62,0.00,0.00,0.00,0.25
2018-01-07 08:18:24,0.60,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,98.99,0.00,347.80,278.40,0.00,0.00,0.00,4109.60,9.40,0.00,80.20,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8219.20,2674180,0,1180664,30.63,19056,280620,1154892,29.96,1004692,92764,13928,797780,38708,2328,5188,10752,0,0,0.00,0,0.00,0,277,2.29,2.27,1.70,0,34.40,0.00,8219.20,238.93,0.75,21.81,0.47,1.60,15.20,17.60,43.58,2.69,0.00,0.00,0.00,0.00
