timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.00,147.00,0.00,0.00,0.00,12.80,7.80,0.00,31.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2844268,0,1010576,26.22,17968,264352,973132,25.24,838544,89936,23624,646188,38612,2088,4504,10752,0,0,0.00,0,0.00,0,247,3.16,2.13,1.45,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.80,5.20,0.30,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.80,183.20,0.00,0.00,0.00,4065.60,8.20,0.00,30.20,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8131.20,2844268,0,1010576,26.22,17976,264376,973132,25.24,838556,89952,3364,646188,38612,2088,4504,10752,0,0,0.00,0,0.00,0,247,2.91,2.10,1.45,0,32.80,0.00,8131.20,247.90,0.53,16.22,0.29,0.96,3.80,5.20,0.30,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,142.20,0.00,0.00,0.00,12.00,7.80,0.00,30.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,2844268,0,1010576,26.22,17984,264392,973132,25.24,838564,89976,3368,646188,38612,2088,4504,10752,0,0,0.00,0,0.00,0,247,2.68,2.06,1.44,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,3.60,4.80,0.28,0.91,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,7.64,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,91.86,3.60,354.20,314.20,0.00,0.00,0.00,367.20,2325.60,0.00,421.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,734.40,2798640,0,1056204,27.40,17992,264452,1110368,28.80,883844,90080,1816,691408,38608,2200,4908,10752,0,0,0.00,0,0.00,4,261,2.46,2.03,1.43,0,4.80,0.00,734.40,153.00,0.01,2.50,0.17,0.08,5.60,6.80,0.96,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,58.27,0.00,1.51,0.10,0.10,0.00,0.00,0.00,0.00,40.02,6.00,899.80,1068.80,0.00,0.00,0.00,495.20,4402.60,0.00,15981.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,990.40,2843596,0,1011248,26.23,18004,265160,971696,25.21,838544,90756,160,646128,38480,2080,4504,10752,0,0,0.00,0,0.00,1,246,2.51,2.04,1.44,0,9.60,0.00,990.40,103.17,0.01,1.50,0.17,0.16,100.80,97.80,170.50,154.96,0.00,0.00,0.00,0.01
2018-01-07 08:14:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,145.20,0.00,0.00,0.00,0.00,7.80,0.00,30.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2843660,0,1011184,26.23,18004,265200,971696,25.21,838548,90772,248,646128,38480,2080,4504,10752,0,0,0.00,0,0.00,1,246,2.31,2.01,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.30,0.93,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,243.80,158.80,0.00,0.00,0.00,3.20,171.00,0.00,85.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2843536,0,1011308,26.23,18012,265224,971696,25.21,838560,90804,280,646128,38480,2080,4504,10752,0,0,0.00,0,0.00,1,246,2.12,1.98,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,255.60,175.20,0.00,0.00,0.00,16.00,8.20,0.00,67.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2843536,0,1011308,26.23,18024,265244,971696,25.21,838088,91308,340,646132,38480,2080,4504,10752,0,0,0.00,0,0.00,2,246,1.95,1.94,1.42,0,0.60,0.00,32.00,53.33,0.00,8.00,8.00,0.48,13.20,16.00,1.16,82.06,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,22.59,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,76.41,4.20,481.60,511.40,0.00,0.00,0.00,28.80,4480.00,0.00,1569.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,2768228,0,1086616,28.19,18032,265336,1114864,28.92,912588,92312,492,721572,38496,2208,4984,10752,0,0,0.00,0,0.00,3,262,1.79,1.91,1.41,0,0.60,0.00,57.60,96.00,0.00,2.67,1.33,0.08,24.80,35.20,2.63,203.15,0.00,0.00,0.00,0.02
2018-01-07 08:15:19,94.69,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,2.00,13.00,1359.00,1128.60,0.00,0.00,0.00,205.60,8608.20,0.00,16732.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,411.20,2721464,0,1133380,29.40,18044,266140,1265428,32.83,955936,94664,640,766456,38732,2320,5376,10752,0,0,0.00,0,0.00,2,276,1.65,1.88,1.40,0,3.40,0.00,411.20,120.94,0.00,0.94,0.47,0.16,128.80,138.80,171.82,461.42,0.00,0.00,0.00,0.04
2018-01-07 08:15:24,95.28,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,1.31,13.80,1994.20,1552.60,0.00,0.00,2.40,225.60,7863.80,0.00,16971.40,0.00,0.00,0.00,0.00,4.60,0.60,4.00,4.80,451.20,2645080,0,1209764,31.38,18056,266656,1292444,33.53,1026480,98956,688,840660,38852,2456,5616,10752,0,0,0.00,0,0.00,6,293,2.16,1.98,1.44,0,4.60,4.80,451.20,99.13,0.01,2.96,2.09,0.96,372.60,357.20,1173.40,966.20,0.00,0.00,0.00,0.10
2018-01-07 08:15:29,96.30,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,6.00,1718.20,1592.80,0.00,0.00,1.60,54.40,6026.20,0.00,5292.60,0.00,0.00,0.00,0.00,7.00,0.40,6.60,3.20,108.80,2477324,0,1377520,35.73,18068,280772,1429356,37.08,1188476,105148,15604,994820,39068,2576,6008,10752,0,0,0.00,0,0.00,10,308,2.71,2.10,1.48,0,7.00,3.20,108.80,16.00,0.00,0.00,0.00,0.00,552.60,499.60,2830.84,1257.09,0.00,0.00,0.00,0.23
2018-01-07 08:15:34,97.40,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.00,2174.60,1350.00,0.00,0.00,0.80,13.60,1311.60,0.00,2489.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,27.20,2435072,0,1419772,36.83,18076,312232,1436952,37.28,1212892,122772,47192,1005312,39368,2584,6032,10752,0,0,0.00,0,0.00,6,309,3.21,2.21,1.52,0,1.00,1.60,27.20,28.80,0.00,0.80,0.80,0.08,292.60,216.20,1820.07,299.11,0.00,0.00,0.00,0.15
2018-01-07 08:15:39,94.49,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,2.30,6.80,2871.00,1356.20,0.00,0.00,0.00,41.60,4570.00,0.00,13646.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2554920,0,1299924,33.72,18088,332176,1332984,34.58,1060280,155464,67144,865536,39700,2464,5676,10752,0,0,0.00,0,0.00,5,294,3.27,2.24,1.53,1,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,23.00,28.60,2.68,116.01,0.00,0.00,0.00,0.01
2018-01-07 08:15:44,91.68,0.00,4.21,0.00,0.10,0.00,1.20,0.00,0.00,2.81,10.80,2970.80,2629.40,0.00,0.00,4.00,7.20,5358.80,0.00,14688.80,0.00,0.00,0.00,0.00,1.40,1.00,0.40,8.00,14.40,2567464,0,1287380,33.40,18088,332188,1321888,34.29,1017932,185292,69672,853076,39904,2384,5636,10752,0,0,0.00,0,0.00,5,284,3.41,2.29,1.55,0,1.40,8.00,14.40,16.00,0.00,0.00,0.00,0.00,939.20,1021.00,2865.09,4613.97,0.00,0.00,0.00,0.38
2018-01-07 08:15:49,96.30,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,6.00,1890.00,1514.40,0.00,0.00,3.20,56.80,5581.40,0.00,4946.00,0.00,0.00,0.00,0.00,3.00,0.80,2.20,6.40,113.60,2418756,0,1436088,37.25,18100,342484,1392904,36.13,1158876,191968,80096,990372,40124,2504,6000,10752,0,0,0.00,0,0.00,4,299,3.54,2.33,1.57,0,3.00,6.40,113.60,40.00,0.00,0.53,0.27,0.08,525.80,441.20,2825.66,901.21,0.00,0.00,0.00,0.23
2018-01-07 08:15:54,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,2444.60,910.20,0.00,0.00,0.00,82.40,2043.20,0.00,1849.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,164.80,2349408,0,1505436,39.05,18112,381920,1443968,37.46,1203712,216168,119268,1019932,40592,2584,6080,10752,0,0,0.00,0,0.00,4,309,3.74,2.39,1.59,0,1.80,0.00,164.80,91.56,0.00,0.44,0.00,0.00,12.40,17.40,1.16,59.11,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,55.51,0.00,2.12,0.30,0.10,0.00,0.10,0.00,0.00,41.86,5.80,2825.00,1740.60,0.00,0.00,0.00,6288.00,786.80,0.00,21819.80,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,7235.20,2722544,0,1132300,29.37,18120,387288,976780,25.34,800000,248316,93052,642872,40392,2032,4568,10752,0,0,0.00,0,0.00,1,246,3.92,2.45,1.62,0,30.00,0.00,7337.60,244.59,1.12,18.88,0.29,0.88,22.20,30.80,2.28,117.19,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,3.83,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,95.47,12.80,486.80,415.60,0.00,0.00,21.60,1007.20,3100.00,0.00,662.00,0.00,0.00,0.00,0.00,26.40,2.60,23.80,43.20,5409.60,2691208,0,1163636,30.19,18132,387852,1110168,28.80,830912,248836,85608,673764,40608,2232,4836,10752,0,0,0.00,0,0.00,4,265,3.60,2.41,1.61,0,26.00,43.20,5307.20,205.78,0.36,35.08,0.31,0.80,22.00,23.00,79.29,2.65,0.00,0.00,0.00,0.01
2018-01-07 08:16:09,80.69,0.00,3.34,0.81,0.00,0.00,0.00,0.00,0.00,15.17,13.80,1163.20,1314.80,0.00,0.00,362.40,5233.60,7652.20,0.00,8450.00,0.00,0.00,0.00,0.00,83.80,34.80,49.00,724.80,12412.80,2499344,0,1355500,35.16,18144,335372,1462384,37.94,1074560,195568,63380,916628,40704,2744,5552,10752,0,0,0.00,0,0.00,4,329,3.40,2.39,1.60,0,83.80,724.80,12412.80,156.77,1.80,21.48,0.50,4.16,41.40,44.40,56.61,59.41,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,64.92,0.00,2.42,0.00,0.10,0.00,0.10,0.00,0.00,32.46,37.80,1981.20,1650.60,0.00,0.00,30.40,39.20,6547.00,0.00,3633.40,0.00,0.00,0.00,0.00,4.40,3.60,0.80,60.80,78.40,2375140,0,1479704,38.39,18156,336396,1742272,45.20,1195692,196020,64288,1037260,41692,3416,6304,10752,0,0,0.00,0,0.00,5,413,3.20,2.37,1.60,0,4.40,60.80,78.40,31.64,0.00,0.18,0.18,0.08,166.60,223.40,23.74,170.47,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,63.07,0.00,2.12,0.10,0.10,0.00,0.40,0.00,0.00,34.21,8.60,1588.20,1512.00,0.00,0.00,10.40,96.80,2934.60,0.00,13960.80,0.00,0.00,0.00,0.00,3.20,1.40,1.80,20.80,193.60,2418852,0,1435992,37.25,18168,365592,1668852,43.29,1152248,195964,93156,964468,41576,3344,6048,10752,0,0,0.00,0,0.00,3,404,3.27,2.39,1.61,0,3.20,20.80,193.60,67.00,0.00,0.00,0.00,0.00,180.60,126.80,26.24,21.30,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,88.44,0.00,2.91,0.40,0.00,0.00,0.30,0.00,0.00,7.94,20.60,2360.20,1977.60,0.00,0.00,0.00,6266.40,4479.20,0.00,3878.00,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12532.80,2112600,0,1742244,45.20,18180,366108,1878496,48.73,1456468,196168,62580,1268360,41896,3504,6780,10752,0,0,0.00,0,0.00,15,423,3.09,2.37,1.61,0,50.40,0.00,12532.80,248.67,1.59,31.51,0.40,2.00,339.60,324.20,75.99,40.99,0.00,0.00,0.00,0.01
2018-01-07 08:16:29,85.10,0.00,2.62,0.00,0.00,0.00,0.30,0.00,0.00,11.98,27.20,2146.40,1882.00,0.00,0.00,0.00,6190.40,5180.80,0.00,17149.60,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12380.80,2232968,0,1621876,42.07,18188,395980,1801432,46.73,1335860,196496,61588,1118168,43020,3336,6436,10752,0,0,0.00,0,0.00,4,403,3.24,2.42,1.63,0,49.20,0.00,12380.80,251.64,1.52,30.85,0.33,1.60,319.20,337.40,41.67,85.72,0.00,0.00,0.00,0.01
2018-01-07 08:16:34,42.86,0.00,1.42,0.00,0.10,0.00,0.41,0.00,0.00,55.22,5.60,1194.20,1456.00,0.00,0.00,0.00,468.80,2505.80,0.00,3338.60,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,937.60,2140364,0,1714480,44.48,18200,396256,1858332,48.21,1425856,198432,59716,1209832,42720,3480,6700,10752,0,0,0.00,0,0.00,0,420,3.22,2.43,1.63,0,12.20,0.00,937.60,76.85,0.01,0.79,0.39,0.48,532.00,374.60,3017.37,344.83,0.00,0.00,0.00,0.25
2018-01-07 08:16:39,20.45,0.00,1.82,0.00,0.10,0.10,0.40,0.00,0.00,77.13,27.60,2584.20,2759.60,0.00,0.00,7.20,450.40,578.00,0.00,3724.80,0.00,0.00,0.00,0.00,11.20,1.00,10.20,14.40,900.80,2106448,0,1748396,45.36,18208,397340,1915096,49.68,1457664,200188,58640,1242308,42852,3488,6764,10752,0,0,0.00,0,0.00,1,422,3.20,2.43,1.64,0,11.20,14.40,900.80,81.71,0.01,0.93,0.43,0.48,768.60,689.60,2650.36,458.07,0.00,0.00,0.00,0.22
2018-01-07 08:16:44,7.67,0.00,0.72,0.41,0.20,0.00,0.51,0.00,0.00,90.49,8.20,2171.00,3081.00,0.00,0.00,0.00,3058.40,153.40,0.00,3468.20,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,6116.80,2105500,0,1749344,45.38,18240,397440,1915096,49.68,1444776,213412,43696,1242512,42868,3504,6764,10752,0,0,0.00,0,0.00,0,424,3.35,2.48,1.66,0,40.20,0.00,6116.80,152.16,0.07,1.79,0.74,2.96,820.20,1421.20,206.85,9998.53,0.00,0.00,0.00,0.82
2018-01-07 08:16:49,18.40,0.00,1.02,0.10,0.10,0.00,0.41,0.00,0.00,79.96,2.80,1944.40,2721.60,0.00,0.00,0.00,2276.80,86.80,0.00,3485.20,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,4553.60,2086080,0,1768764,45.88,18260,412992,1915096,49.68,1454020,223572,47940,1246328,43156,3408,6764,10752,0,0,0.00,0,0.00,2,412,3.08,2.44,1.65,0,29.60,0.00,4553.60,153.84,0.26,8.70,1.27,3.76,709.40,1084.80,317.38,7481.63,0.00,0.00,0.00,0.61
2018-01-07 08:16:54,64.19,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,33.70,12.00,1697.60,1599.80,0.00,0.00,0.00,3459.20,4391.40,0.00,14056.80,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,6918.40,2225764,0,1629080,42.26,18268,398560,1801312,46.73,1312788,226256,16440,1122216,42560,3352,6420,10752,0,0,0.00,0,0.00,4,404,2.91,2.41,1.65,0,29.20,0.00,6918.40,236.93,1.54,52.60,2.03,5.92,216.80,182.60,58.11,461.14,0.00,0.00,0.00,0.04
2018-01-07 08:16:59,83.82,0.00,3.24,0.00,0.00,0.00,0.91,0.00,0.00,12.03,38.00,3015.60,2795.20,0.00,0.00,0.00,190.40,3999.40,0.00,9419.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,380.80,2035196,0,1819648,47.20,18280,429140,1929504,50.05,1499676,228152,46292,1280412,43676,3440,6820,10752,0,0,0.00,0,0.00,5,416,2.92,2.42,1.65,0,3.00,0.00,380.80,126.93,0.00,1.60,0.80,0.24,1262.60,1086.40,5927.05,473.79,0.00,0.00,0.00,0.49
2018-01-07 08:17:04,67.98,0.00,3.55,0.30,0.10,0.00,0.51,0.00,0.00,27.56,10.80,2201.20,2859.20,0.00,0.00,1.60,2768.80,7281.40,0.00,18410.40,0.00,0.00,0.00,0.00,23.80,0.40,23.40,3.20,5537.60,2158148,0,1696696,44.01,18296,399644,1844088,47.84,1353980,252900,4396,1188972,42408,3360,6564,10752,0,0,0.00,0,0.00,4,406,2.93,2.43,1.66,0,23.80,3.20,5537.60,232.81,1.19,49.98,2.49,5.92,804.20,874.80,93.69,5386.49,0.00,0.00,0.00,0.44
2018-01-07 08:17:09,80.44,0.00,3.12,0.00,0.10,0.00,0.60,0.00,0.00,15.73,21.00,2669.00,2568.40,0.00,0.00,0.00,148.80,2101.60,0.00,7211.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,297.60,2021236,0,1833608,47.57,18308,429880,1931688,50.11,1487388,255176,34176,1294432,42908,3496,6836,10752,0,0,0.00,0,0.00,4,423,2.93,2.44,1.67,0,8.20,0.00,297.60,36.29,0.00,0.10,0.10,0.08,1059.20,829.00,5881.67,450.65,0.00,0.00,0.00,0.48
2018-01-07 08:17:14,16.92,0.00,0.81,0.10,0.00,0.00,0.00,0.00,0.00,82.17,8.00,1255.40,1024.80,0.00,0.00,6.40,295.20,770.00,0.00,12466.80,0.00,0.00,0.00,0.00,4.40,1.00,3.40,12.80,590.40,2248820,0,1606024,41.66,18320,401628,1669480,43.31,1260368,255984,4608,1096472,42448,3208,6044,10752,0,0,0.00,0,0.00,1,387,2.78,2.42,1.67,0,4.40,12.80,590.40,137.09,0.02,5.45,2.55,1.12,95.40,99.00,23.80,78.67,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,4.18,0.00,0.82,0.10,0.20,0.00,0.00,0.00,0.00,94.70,3.40,2365.40,2270.00,0.00,0.00,12.80,17.60,109.40,0.00,2195.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,25.60,35.20,2260492,0,1594352,41.36,18328,401488,1570772,40.75,1249464,257648,6072,1087264,41768,2384,5888,10752,0,0,0.00,0,0.00,0,283,2.63,2.39,1.66,0,0.80,25.60,35.20,76.00,0.00,1.00,1.00,0.08,162.00,164.00,21.00,40.44,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.60,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.89,1.60,346.00,256.80,0.00,0.00,0.00,46.40,202.00,0.00,30902.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,2876276,0,978568,25.39,18340,217648,972488,25.23,814884,80928,6148,659824,39200,2088,4500,10752,0,0,0.00,0,0.00,0,247,2.42,2.35,1.65,0,1.20,0.00,92.80,77.33,0.00,2.00,0.67,0.08,6.00,7.40,0.61,1.24,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,82.33,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,14.46,17.20,1251.80,897.00,0.00,0.00,0.00,160.00,12309.40,0.00,5825.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,320.00,2661868,0,1192976,30.95,18340,218208,1322492,34.31,1027732,81304,5924,872452,39476,2440,5688,10752,0,0,0.00,0,0.00,5,291,2.23,2.32,1.64,0,2.20,0.00,320.00,145.45,0.00,0.36,0.36,0.08,25.20,26.00,74.41,3.03,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1480.60,992.40,0.00,0.00,0.00,91.20,2022.00,0.00,1166.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,182.40,2339548,0,1515296,39.31,18352,218480,1605436,41.65,1348016,81564,6048,1192792,39724,2552,6372,10752,0,0,0.00,0,0.00,3,305,2.53,2.38,1.67,0,2.00,0.00,182.40,91.20,0.00,0.00,0.00,0.00,14.40,18.80,20.46,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,77.89,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,18.89,12.40,1144.80,883.00,0.00,0.00,0.00,187.20,8012.20,0.00,29997.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,374.40,2732940,0,1121904,29.10,18360,245212,1249088,32.40,956952,81368,31972,774784,39600,2336,5400,10752,0,0,0.00,0,0.00,6,278,2.49,2.37,1.67,0,3.00,0.00,374.40,124.80,0.00,0.00,0.00,0.00,15.60,16.40,2.50,2.64,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1478.40,975.40,0.00,0.00,0.00,513.60,4297.60,0.00,2349.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,1027.20,2334564,0,1520280,39.44,18372,245484,1547688,40.15,1352876,82452,29876,1171484,39776,2520,6312,10752,0,0,0.00,0,0.00,3,301,2.69,2.41,1.69,0,14.00,0.00,1027.20,73.37,0.02,1.20,0.63,0.88,36.60,46.40,17.55,172.61,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,82.36,0.00,1.90,0.00,0.10,0.00,0.20,0.00,0.00,15.43,8.80,1267.20,929.60,0.00,0.00,0.00,426.40,2646.60,0.00,27644.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,852.80,2807880,0,1046964,27.16,18384,272016,1077016,27.94,880212,84096,54580,673912,39380,2208,4808,10752,0,0,0.00,0,0.00,3,262,2.63,2.41,1.69,0,6.60,0.00,852.80,129.21,0.00,0.73,0.48,0.32,63.80,76.20,6.04,400.19,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,93.39,0.00,4.01,0.00,0.00,0.00,0.30,0.00,0.00,2.30,8.20,1278.80,1198.20,0.00,0.00,0.00,1805.60,9486.40,0.00,4682.80,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,3611.20,2498776,0,1356068,35.18,18404,272260,1439340,37.34,1164480,90176,46080,980396,39680,2448,5928,10752,0,0,0.00,0,0.00,5,292,2.66,2.42,1.70,0,23.40,0.00,3611.20,154.32,0.04,1.88,0.41,0.96,117.20,177.00,14.56,1191.58,0.00,0.00,0.00,0.10
2018-01-07 08:17:59,89.86,0.00,3.01,0.00,0.00,0.00,0.30,0.00,0.00,6.83,12.80,1637.00,1825.40,0.00,0.00,0.00,970.40,7797.60,0.00,18848.60,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,1940.80,2534156,0,1320688,34.26,18416,273336,1354164,35.13,1141308,94904,42584,944452,39848,2536,5864,10752,0,0,0.00,0,0.00,3,303,2.85,2.46,1.71,0,14.00,0.00,1940.80,138.63,0.10,6.97,2.46,3.44,557.60,486.20,2730.98,916.55,0.00,0.00,0.00,0.22
2018-01-07 08:18:04,70.85,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,26.13,10.00,1227.00,1294.80,0.00,0.00,0.00,224.80,5939.40,0.00,15732.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,449.60,2477972,0,1376872,35.72,18428,274128,1453228,37.70,1178516,95492,42500,997856,39700,2536,5904,10752,0,0,0.00,0,0.00,2,304,2.86,2.47,1.72,0,4.20,0.00,449.60,107.05,0.00,0.38,0.19,0.08,118.20,126.80,17.79,126.14,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,17.35,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,81.64,3.00,750.40,722.80,0.00,0.00,0.00,54.40,358.80,0.00,13591.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,108.80,2664596,0,1190248,30.88,18440,274772,1162868,30.17,1010636,95344,43072,812740,39604,2344,5216,10752,0,0,0.00,0,0.00,1,279,2.79,2.46,1.72,0,1.80,0.00,108.80,60.44,0.00,0.44,0.44,0.08,95.00,98.60,11.11,11.48,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,344.60,271.00,0.00,0.00,0.80,4095.20,9.00,0.00,66.20,0.00,0.00,0.00,0.00,33.60,0.20,33.40,1.60,8190.40,2664628,0,1190216,30.88,18452,274808,1162868,30.17,1010628,95372,22768,812744,39608,2344,5216,10752,0,0,0.00,0,0.00,0,279,2.57,2.42,1.71,0,33.60,1.60,8190.40,243.81,0.58,17.26,0.48,1.60,12.60,15.20,14.99,2.63,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,234.80,0.00,0.00,0.00,86.40,8.80,0.00,67.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,172.80,2664636,0,1190208,30.88,18460,274832,1162868,30.17,1010644,95392,22372,812744,39592,2344,5216,10752,0,0,0.00,0,0.00,0,279,2.44,2.40,1.71,0,8.00,0.00,172.80,21.60,0.00,0.40,0.10,0.08,12.80,15.40,43.32,2.42,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,363.20,294.80,0.00,0.00,0.00,4076.80,9.80,0.00,86.60,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8153.60,2664652,0,1190192,30.88,18468,274860,1162868,30.17,1010596,95408,2124,812680,39584,2336,5216,10752,0,0,0.00,0,0.00,0,278,2.25,2.36,1.70,0,33.20,0.00,8153.60,245.59,0.53,16.07,0.29,0.96,16.80,19.60,42.98,3.06,0.00,0.00,0.00,0.00
