timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,145.20,0.00,0.00,0.00,20.80,8.40,0.00,30.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,2930160,0,924684,23.99,11064,232836,951164,24.67,754620,89916,22816,600664,36616,2088,4412,10752,0,0,0.00,0,0.00,0,247,2.51,1.90,1.57,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,3.80,5.20,0.30,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:14:40,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,245.60,186.00,0.00,0.00,0.00,4064.80,8.60,0.00,30.80,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8129.60,2930160,0,924684,23.99,11072,232852,951164,24.67,754640,89948,2556,600664,36616,2088,4412,10752,0,0,0.00,0,0.00,1,247,2.31,1.87,1.56,0,32.80,0.00,8129.60,247.85,0.51,15.56,0.29,0.96,3.80,5.20,0.30,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:14:45,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.00,146.60,0.00,0.00,0.00,10.40,8.00,0.00,34.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2930168,0,924676,23.99,11080,232872,951164,24.67,754584,89964,2572,600596,36612,2080,4412,10752,0,0,0.00,0,0.00,0,246,2.12,1.84,1.56,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,3.60,4.80,0.28,0.91,0.00,0.00,0.00,0.00
2018-01-07 08:14:50,51.91,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,46.08,6.40,676.60,721.00,0.00,0.00,0.00,356.00,5381.40,0.00,1853.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,712.00,2782400,0,1072444,27.82,11092,233056,1139584,29.56,901972,90168,1172,748020,36752,2256,5100,10752,0,0,0.00,0,0.00,0,268,2.19,1.86,1.56,0,4.60,0.00,712.00,154.78,0.09,20.17,3.65,1.68,8.20,10.00,1.30,1.57,0.00,0.00,0.00,0.00
2018-01-07 08:14:55,18.66,0.00,0.80,0.10,0.10,0.00,0.10,0.00,0.00,80.24,3.20,678.40,712.40,0.00,0.00,0.00,189.60,497.40,0.00,13548.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,344.00,2929332,0,925512,24.01,11104,233648,950348,24.65,755284,90016,1012,600544,36564,2072,4412,10752,0,0,0.00,0,0.00,0,245,2.02,1.83,1.56,0,3.20,0.00,344.00,107.50,0.16,31.50,21.50,6.88,89.60,82.80,169.71,8.12,0.00,0.00,0.00,0.01
2018-01-07 08:15:00,11.57,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,87.63,3.60,370.00,322.80,0.00,0.00,0.00,39.20,2528.00,0.00,493.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,113.60,2877496,0,977348,25.35,11112,233736,1086416,28.18,807168,90112,1100,652532,36500,2192,4796,10752,0,0,0.00,0,0.00,3,260,1.85,1.80,1.55,0,3.20,0.00,113.60,35.50,0.01,20.75,2.25,0.72,5.40,6.20,0.94,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:15:05,60.44,0.00,2.02,0.00,0.00,0.00,0.00,0.00,0.00,37.54,6.40,863.00,1045.00,0.00,0.00,0.00,11.20,4350.80,0.00,15805.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2928716,0,926128,24.03,11112,234468,949124,24.62,756072,90072,1752,600612,36460,2072,4412,10752,0,0,0.00,0,0.00,0,245,1.71,1.77,1.54,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,90.60,85.00,169.80,8.47,0.00,0.00,0.00,0.01
2018-01-07 08:15:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,258.60,182.20,0.00,0.00,0.00,29.60,8.20,0.00,87.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2928716,0,926128,24.03,11124,234488,949124,24.62,755632,90592,1804,600612,36460,2072,4412,10752,0,0,0.00,0,0.00,0,245,1.57,1.74,1.53,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,18.00,21.20,1.48,114.84,0.00,0.00,0.00,0.01
2018-01-07 08:15:15,28.80,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,69.89,7.80,581.80,545.00,0.00,0.00,0.00,11.20,6700.00,0.00,2077.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2822032,0,1032812,26.79,11136,234672,1215756,31.54,860568,91636,2024,706396,36700,2280,5332,10752,0,0,0.00,0,0.00,4,276,1.68,1.76,1.54,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,21.40,33.00,3.02,171.61,0.00,0.00,0.00,0.01
2018-01-07 08:15:20,95.90,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.90,6.00,1360.60,1316.60,0.00,0.00,0.00,540.00,6414.80,0.00,5525.60,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,1080.00,2630136,0,1224708,31.77,11148,235176,1340208,34.77,1049548,93408,56,896640,37076,2504,5748,10752,0,0,0.00,0,0.00,9,300,1.95,1.81,1.56,0,16.00,0.00,1080.00,67.50,0.24,15.25,2.45,3.92,439.80,340.00,2824.61,310.23,0.00,0.00,0.00,0.23
2018-01-07 08:15:25,83.20,0.00,3.54,0.00,0.10,0.00,0.10,0.00,0.00,13.06,9.40,1484.20,1652.80,0.00,0.00,0.80,181.60,7419.20,0.00,18312.20,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,363.20,2606604,0,1248240,32.38,11160,239672,1341796,34.81,1068400,98140,5028,915820,36988,2432,5768,10752,0,0,0.00,0,0.00,3,290,2.03,1.83,1.57,0,2.60,1.60,363.20,140.31,0.00,1.85,0.31,0.08,235.80,282.40,181.62,1102.24,0.00,0.00,0.00,0.09
2018-01-07 08:15:30,96.90,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.80,1906.60,1820.00,0.00,0.00,0.00,17.60,5536.60,0.00,5617.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,2499420,0,1355424,35.16,11172,264708,1410712,36.60,1168608,104832,30496,997460,37096,2560,5992,10752,0,0,0.00,0,0.00,5,306,2.59,1.95,1.61,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,564.40,507.40,2831.92,1167.60,0.00,0.00,0.00,0.23
2018-01-07 08:15:35,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2925.80,812.40,0.00,0.00,0.80,8.80,1109.00,0.00,2141.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,2457020,0,1397824,36.26,11180,302756,1418816,36.81,1173480,141528,68464,1001172,37688,2608,6036,10752,0,0,0.00,0,0.00,6,312,2.62,1.97,1.61,0,0.60,1.60,17.60,32.00,0.00,1.33,1.33,0.08,17.20,26.80,1.62,140.06,0.00,0.00,0.00,0.01
2018-01-07 08:15:40,82.23,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,14.56,13.20,2311.40,1161.00,0.00,0.00,0.00,46.40,8054.00,0.00,24943.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,2719640,0,1135204,29.45,11192,296680,1267188,32.87,889320,163956,62620,745404,37900,2328,5324,10752,0,0,0.00,0,0.00,5,277,2.81,2.02,1.63,0,1.00,0.00,92.80,92.80,0.02,16.00,8.00,0.80,50.40,66.20,5.79,319.30,0.00,0.00,0.00,0.03
2018-01-07 08:15:45,95.79,0.00,3.31,0.00,0.00,0.00,0.80,0.00,0.00,0.10,5.80,2324.20,2420.20,0.00,0.00,11.20,16.00,5208.00,0.00,6609.80,0.00,0.00,0.00,0.00,3.40,2.80,0.60,22.40,32.00,2540196,0,1314648,34.10,11204,293812,1336284,34.67,1047568,184404,63492,926960,38012,2424,5828,10752,0,0,0.00,0,0.00,6,291,3.23,2.12,1.66,0,3.40,22.40,32.00,16.00,0.00,0.00,0.00,0.00,932.80,978.40,2864.22,4801.58,0.00,0.00,0.00,0.39
2018-01-07 08:15:50,96.90,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.40,1785.60,1501.60,0.00,0.00,0.00,21.60,3492.20,0.00,3360.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,2437000,0,1417844,36.78,11212,323320,1399188,36.30,1144516,189704,93176,999812,38176,2552,6008,10752,0,0,0.00,0,0.00,7,305,3.53,2.20,1.69,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,534.00,456.80,2829.18,824.19,0.00,0.00,0.00,0.23
2018-01-07 08:15:55,96.90,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3068.00,1194.20,0.00,0.00,0.00,13056.00,602.60,0.00,2590.80,0.00,0.00,0.00,0.00,111.80,0.00,111.80,0.00,26009.60,2405548,0,1449296,37.60,11220,362000,1430768,37.12,1138488,226448,66580,991636,38792,2592,6032,10752,0,0,0.00,0,0.00,3,311,3.41,2.19,1.70,0,111.80,0.00,26009.60,232.64,3.86,34.11,0.36,4.00,7.60,9.80,0.69,2.03,0.00,0.00,0.00,0.00
2018-01-07 08:16:00,36.46,0.00,2.01,0.60,0.10,0.00,0.00,0.00,0.00,60.83,5.00,1959.40,922.60,0.00,0.00,0.00,8974.40,708.20,0.00,21972.20,0.00,0.00,0.00,0.00,43.60,0.00,43.60,0.00,10883.20,2800772,0,1054072,27.34,11232,355136,945696,24.53,725244,246828,29572,605716,38464,2072,4424,10752,0,0,0.00,0,0.00,1,245,3.14,2.16,1.69,1,43.80,0.00,10934.40,249.64,1.87,29.44,0.44,1.92,20.00,30.20,2.12,116.11,0.00,0.00,0.00,0.01
2018-01-07 08:16:05,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,244.00,222.60,0.00,0.00,0.00,5873.60,9.20,0.00,109.40,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,18915.20,2800148,0,1054696,27.36,11240,355156,945696,24.53,725844,246856,304,606296,38368,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.89,2.12,1.68,0,74.60,0.00,18864.00,252.87,2.62,43.57,0.40,2.96,4.00,5.40,0.31,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:16:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.80,144.60,0.00,0.00,0.00,0.00,7.80,0.00,2743.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2854496,0,1000348,25.95,11240,301048,945696,24.53,725624,192956,328,606296,38252,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.65,2.09,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.30,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:16:15,63.39,0.00,1.71,0.60,0.00,0.00,0.00,0.00,0.00,34.30,15.60,940.40,643.20,0.00,0.00,0.00,28.00,9637.60,0.00,3216.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2683836,0,1171008,30.38,11252,301572,1269832,32.94,894708,193348,904,775232,38812,2352,5376,10752,0,0,0.00,0,0.00,5,282,2.92,2.15,1.69,0,0.80,0.00,56.00,70.00,0.02,29.00,15.00,1.20,22.00,21.40,73.89,2.40,0.00,0.00,0.00,0.01
2018-01-07 08:16:20,96.90,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1387.20,976.40,0.00,0.00,0.00,45.60,4743.00,0.00,2699.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,2324464,0,1530380,39.70,11264,301828,1569108,40.70,1252420,193592,1244,1132920,39000,2528,6228,10752,0,0,0.00,0,0.00,3,302,3.09,2.20,1.71,0,0.80,0.00,91.20,114.00,0.00,0.00,0.00,0.00,14.40,19.40,8.60,2.56,0.00,0.00,0.00,0.00
2018-01-07 08:16:25,90.89,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,6.01,2.00,1384.60,914.80,0.00,0.00,0.00,18.40,282.40,0.00,13587.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,2519488,0,1335356,34.64,11272,360084,1276824,33.12,1057376,193532,59500,879544,39648,2488,5356,10752,0,0,0.00,0,0.00,1,264,3.00,2.20,1.71,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,11.40,14.80,1.04,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:16:30,77.20,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,11.60,1036.20,736.40,0.00,0.00,0.00,86.40,9744.00,0.00,16733.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,2582596,0,1272248,33.00,11284,360032,1303724,33.82,995204,193404,59308,817392,39380,2344,5468,10752,0,0,0.00,0,0.00,6,283,3.08,2.23,1.72,0,1.60,0.00,172.80,108.00,0.02,11.50,6.00,0.96,13.20,14.40,2.42,2.08,0.00,0.00,0.00,0.00
2018-01-07 08:16:35,96.60,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.80,1673.20,969.00,0.00,0.00,0.00,447.20,1875.20,0.00,1400.00,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,894.40,2248596,0,1606248,41.67,11296,360284,1588044,41.20,1324948,195476,57408,1148840,39596,2504,6268,10752,0,0,0.00,0,0.00,2,299,3.16,2.26,1.73,0,16.00,0.00,894.40,55.90,0.02,1.05,0.25,0.40,43.80,63.60,7.57,370.86,0.00,0.00,0.00,0.03
2018-01-07 08:16:40,94.79,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,3.11,5.40,1103.40,942.00,0.00,0.00,0.00,632.00,922.00,0.00,946.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1264.00,2188520,0,1666324,43.23,11296,418448,1588044,41.20,1381236,198384,112384,1149912,41484,2304,6268,10752,0,0,0.00,0,0.00,13,276,3.06,2.25,1.74,0,8.40,0.00,1264.00,150.48,0.01,1.43,0.67,0.56,75.80,101.60,7.24,637.26,0.00,0.00,0.00,0.05
2018-01-07 08:16:45,95.50,0.00,4.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,9.60,1485.80,1689.20,0.00,0.00,0.80,5921.60,9517.00,0.00,32090.80,0.00,0.00,0.00,0.00,80.20,0.20,80.00,1.60,11843.20,2505804,0,1349040,35.00,11344,417956,1307224,33.91,1036552,227104,83232,834356,41124,2376,5604,10752,0,0,0.00,0,0.00,7,285,3.14,2.28,1.75,0,80.20,1.60,11843.20,147.69,0.30,3.75,1.61,12.88,549.20,750.20,40.71,5913.84,0.00,0.00,0.00,0.48
2018-01-07 08:16:50,81.33,0.00,4.02,0.00,0.10,0.00,0.70,0.00,0.00,13.86,7.20,1848.60,2359.20,0.00,0.00,0.00,3986.40,1315.20,0.00,7715.80,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,7972.80,2310104,0,1544740,40.07,11356,466604,1458072,37.82,1210560,246976,112120,979584,42464,2472,5964,10752,0,0,0.00,0,0.00,5,295,3.05,2.27,1.75,0,53.40,0.00,7972.80,149.30,0.19,3.52,1.03,5.52,1794.00,1542.40,11566.63,3781.78,0.00,0.00,0.00,0.95
2018-01-07 08:16:55,92.59,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,5.11,5.60,1483.00,1032.60,0.00,0.00,0.00,855.20,1992.80,0.00,12724.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1710.40,2498296,0,1356548,35.19,11368,448908,1200596,31.15,1018164,252260,90312,810040,41996,2504,5188,10752,0,0,0.00,0,0.00,2,278,3.04,2.29,1.76,0,12.00,0.00,1710.40,142.53,0.01,1.00,0.47,0.56,85.40,121.60,6.85,840.10,0.00,0.00,0.00,0.07
2018-01-07 08:17:00,94.19,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,2.20,11.60,1283.60,1051.80,0.00,0.00,0.80,6384.00,10856.40,0.00,15788.40,0.00,0.00,0.00,0.00,54.80,0.20,54.60,1.60,12768.00,2514708,0,1340136,34.76,11380,419792,1307644,33.92,996592,258032,29860,823516,41044,2368,5536,10752,0,0,0.00,0,0.00,5,283,3.20,2.33,1.77,0,54.80,1.60,12768.00,233.02,1.11,20.20,0.36,2.00,120.20,163.20,10.25,1192.81,0.00,0.00,0.00,0.10
2018-01-07 08:17:05,94.29,0.00,4.50,0.00,0.00,0.00,1.10,0.00,0.00,0.10,8.40,2360.20,3319.00,0.00,0.00,12.80,5032.00,1793.20,0.00,10324.20,0.00,0.00,0.00,0.00,68.20,0.60,67.60,25.60,10064.00,2343080,0,1511764,39.22,11396,464100,1409296,36.56,1122460,302588,53100,949656,41724,2472,5888,10752,0,0,0.00,0,0.00,4,296,3.42,2.39,1.80,0,68.20,25.60,10064.00,147.94,0.11,1.56,0.72,4.88,2290.80,2209.80,11589.34,9562.80,0.00,0.00,0.00,0.95
2018-01-07 08:17:10,90.18,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,7.41,5.60,1354.00,998.00,0.00,0.00,0.00,509.60,2285.40,0.00,12722.20,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1019.20,2527952,0,1326892,34.42,11408,417724,1204372,31.24,933488,307860,4432,812204,40848,2336,5216,10752,0,0,0.00,0,0.00,3,274,3.71,2.47,1.82,0,15.20,0.00,1019.20,67.05,0.01,0.42,0.26,0.40,86.40,120.00,6.76,837.76,0.00,0.00,0.00,0.07
2018-01-07 08:17:15,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,2.60,380.00,271.40,0.00,0.00,0.00,100.80,302.40,0.00,10445.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,201.60,2718604,0,1136240,29.48,11420,417600,939592,24.37,744004,308372,4092,623356,40176,2072,4428,10752,0,0,0.00,0,0.00,1,245,3.41,2.43,1.81,0,2.20,0.00,201.60,91.64,0.00,0.00,0.00,0.00,17.80,23.80,1.51,122.21,0.00,0.00,0.00,0.01
2018-01-07 08:17:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,140.60,0.00,0.00,0.00,12.80,7.80,0.00,30.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,2718628,0,1136216,29.48,11432,417624,939592,24.37,744004,308372,4116,623356,40176,2072,4428,10752,0,0,0.00,0,0.00,1,245,3.14,2.39,1.81,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,3.60,5.00,0.29,1.00,0.00,0.00,0.00,0.00
2018-01-07 08:17:25,0.20,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.20,256.40,166.40,0.00,0.00,0.00,72.80,12.20,0.00,12134.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,2960684,0,894160,23.20,11440,178888,939592,24.37,736976,76776,3812,623424,36864,2080,4428,10752,0,0,0.00,0,0.00,0,246,2.89,2.35,1.80,0,1.40,0.00,145.60,104.00,0.00,0.00,0.00,0.00,3.80,5.20,0.35,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:17:30,86.36,0.00,2.51,1.10,0.00,0.00,0.10,0.00,0.00,9.93,15.00,1100.80,933.60,0.00,0.00,0.00,352.00,10086.40,0.00,3474.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,704.00,2755032,0,1099812,28.53,11452,179408,1310628,34.00,940680,77152,2864,826996,37232,2392,5544,10752,0,0,0.00,0,0.00,5,287,2.66,2.31,1.79,0,4.40,0.00,704.00,160.00,0.03,7.09,2.55,1.12,24.80,25.20,74.33,2.92,0.00,0.00,0.00,0.01
2018-01-07 08:17:35,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1501.60,991.00,0.00,0.00,0.00,63.20,1650.60,0.00,917.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,126.40,2416928,0,1437916,37.30,11464,179676,1588504,41.21,1276808,77412,3156,1163044,37588,2528,6288,10752,0,0,0.00,0,0.00,2,302,2.60,2.30,1.79,0,2.00,0.00,126.40,63.20,0.00,0.00,0.00,0.00,13.60,17.80,18.27,2.33,0.00,0.00,0.00,0.00
2018-01-07 08:17:40,84.37,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,13.33,11.80,1142.80,894.80,0.00,0.00,0.00,133.60,7668.80,0.00,29654.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,267.20,2807300,0,1047544,27.17,11476,206380,1217676,31.59,888444,77224,29364,747804,37424,2320,5292,10752,0,0,0.00,0,0.00,6,277,2.56,2.30,1.79,0,2.80,0.00,267.20,95.43,0.00,0.29,0.29,0.08,16.20,17.20,2.54,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:17:45,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1223.60,932.80,0.00,0.00,0.00,552.00,5132.60,0.00,2742.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1104.00,2429168,0,1425676,36.98,11488,206648,1520560,39.45,1264868,78260,27108,1124984,37448,2488,6140,10752,0,0,0.00,0,0.00,6,300,2.83,2.36,1.81,0,12.60,0.00,1104.00,87.62,0.04,3.24,0.51,0.64,39.40,47.40,16.27,171.92,0.00,0.00,0.00,0.01
2018-01-07 08:17:50,93.29,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,4.31,4.40,1582.20,898.20,0.00,0.00,0.00,165.60,653.00,0.00,14203.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,331.20,2641536,0,1213308,31.47,11500,233216,1253580,32.52,1053056,78764,52992,886940,37112,2296,5380,10752,0,0,0.00,0,0.00,0,263,2.85,2.37,1.82,0,2.80,0.00,331.20,118.29,0.00,1.14,0.86,0.24,31.00,37.00,2.78,144.38,0.00,0.00,0.00,0.01
2018-01-07 08:17:55,89.29,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,7.11,10.80,1213.20,1105.00,0.00,0.00,0.00,1617.60,11029.80,0.00,18192.20,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,3235.20,2687924,0,1166920,30.27,11520,233244,1293348,33.55,998776,86444,45296,840560,37244,2384,5600,10752,0,0,0.00,0,0.00,6,286,2.78,2.37,1.82,0,23.40,0.00,3235.20,138.26,0.04,1.50,0.72,1.68,175.80,237.40,15.72,1590.09,0.00,0.00,0.00,0.13
2018-01-07 08:18:00,53.21,0.00,1.71,0.00,0.00,0.00,0.40,0.00,0.00,44.68,6.40,1497.00,1624.20,0.00,0.00,0.00,711.20,1955.40,0.00,3903.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1422.40,2596656,0,1258188,32.64,11532,233900,1326828,34.42,1085980,90036,42528,930612,37472,2592,5836,10752,0,0,0.00,0,0.00,1,310,2.56,2.33,1.81,0,10.40,0.00,1422.40,136.77,0.01,1.15,0.46,0.48,828.60,624.40,5144.94,587.30,0.00,0.00,0.00,0.42
2018-01-07 08:18:05,4.64,0.00,0.40,0.40,0.00,0.00,0.00,0.00,0.00,94.56,0.00,614.00,584.60,0.00,0.00,0.00,157.60,33.80,0.00,2026.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,315.20,2563872,0,1290972,33.49,11540,233980,1326828,34.42,1105280,90624,41920,962728,37472,2592,5876,10752,0,0,0.00,0,0.00,0,310,2.35,2.29,1.80,0,3.20,0.00,315.20,98.50,0.01,2.50,2.50,0.80,106.60,110.80,156.14,125.51,0.00,0.00,0.00,0.01
2018-01-07 08:18:10,3.02,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,96.48,0.00,551.00,494.80,0.00,0.00,0.00,20.80,9.80,0.00,865.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,2573808,0,1281036,33.23,11548,234120,1326828,34.42,1107452,90640,42032,952472,37472,2592,5900,10752,0,0,0.00,0,0.00,1,310,2.16,2.25,1.79,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,83.60,87.80,9.28,12.05,0.00,0.00,0.00,0.00
2018-01-07 08:18:15,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,437.00,353.60,0.00,0.00,0.00,4107.20,10.20,0.00,99.80,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8214.40,2573748,0,1281096,33.23,11556,234160,1326828,34.42,1107520,90668,21592,952480,37436,2592,5900,10752,0,0,0.00,0,0.00,2,310,1.99,2.21,1.78,0,33.80,0.00,8214.40,243.03,0.82,24.38,0.28,0.96,20.40,24.20,29.97,4.08,0.00,0.00,0.00,0.00
2018-01-07 08:18:20,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,442.20,305.40,0.00,0.00,0.00,52.80,8.20,0.00,101.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,105.60,2573748,0,1281096,33.23,11564,234188,1326828,34.42,1107532,90668,21392,952488,37436,2592,5900,10752,0,0,0.00,0,0.00,1,310,1.83,2.18,1.77,0,7.80,0.00,105.60,13.54,0.00,0.00,0.00,0.00,21.60,25.80,85.87,4.00,0.00,0.00,0.00,0.01
2018-01-07 08:18:25,0.90,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,461.40,375.00,0.00,0.00,0.00,4091.20,8.60,0.00,130.60,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8182.40,2573724,0,1281120,33.23,11572,234228,1326828,34.42,1107512,90700,1116,952428,37472,2584,5900,10752,0,0,0.00,0,0.00,1,309,1.68,2.14,1.76,0,33.80,0.00,8182.40,242.08,1.47,43.38,0.88,2.96,27.40,31.40,86.83,4.80,0.00,0.00,0.00,0.01
