timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,1.01,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.20,439.00,320.40,0.00,0.00,0.00,108.00,15.40,0.00,94.40,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,216.00,2511264,0,1343580,34.85,18732,264608,1354752,35.14,1169008,90424,948,976092,38772,2584,5952,10752,0,0,0.00,0,0.00,1,309,1.78,2.10,1.66,0,13.40,0.00,216.00,16.12,0.01,0.72,0.06,0.08,17.60,21.00,1.94,7.95,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,1.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,570.60,447.60,0.00,0.00,0.00,190.40,23.40,0.00,392.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,380.80,2517468,0,1337376,34.69,18740,264644,1354752,35.14,1162896,90448,192,969960,38772,2584,5944,10752,0,0,0.00,0,0.00,1,309,1.64,2.07,1.65,0,2.40,0.00,380.80,158.67,0.10,43.67,10.00,2.40,16.60,20.80,1.90,4.01,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,430.40,302.40,0.00,0.00,0.00,12.80,11.80,0.00,78.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,2517468,0,1337376,34.69,18748,264680,1354752,35.14,1162932,90456,252,969972,38772,2584,5944,10752,0,0,0.00,0,0.00,1,309,1.51,2.04,1.64,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,15.40,19.20,1.81,3.66,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.40,514.20,444.20,0.00,0.00,0.00,5.60,18.00,0.00,393.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2520428,0,1334416,34.62,18756,264712,1354752,35.14,1159204,91240,296,966976,38772,2592,5940,10752,0,0,0.00,0,0.00,0,309,1.39,2.00,1.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,52.80,80.00,4.66,454.46,0.00,0.00,0.00,0.04
2018-01-07 08:18:49,1.71,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.40,524.60,449.40,0.00,0.00,0.00,6.40,18.00,0.00,273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2520360,0,1334484,34.62,18764,264772,1354752,35.14,1158248,92192,356,966908,38796,2584,5940,10752,0,0,0.00,0,0.00,1,310,1.27,1.97,1.62,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,62.40,84.40,5.88,369.32,0.00,0.00,0.00,0.03
2018-01-07 08:18:54,1.31,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.18,1.20,695.60,732.40,0.00,0.00,0.00,4.80,86.00,0.00,646.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2519800,0,1335044,34.63,18772,264860,1354752,35.14,1155040,95512,444,966920,38748,2584,5940,10752,0,0,0.00,0,0.00,1,309,1.17,1.94,1.61,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,144.80,187.80,13.78,848.94,0.00,0.00,0.00,0.07
2018-01-07 08:18:59,45.99,0.00,1.50,0.30,0.10,0.00,0.20,0.00,0.00,51.90,2.20,1525.00,985.20,0.00,0.00,0.00,106.40,2242.40,0.00,2507.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,212.80,2472656,0,1382188,35.86,18780,293356,1385548,35.94,1195092,102832,28600,985824,38744,2464,5968,10752,0,0,0.00,0,0.00,7,300,1.40,1.97,1.62,0,5.20,0.00,212.80,40.92,0.00,0.92,0.92,0.48,158.40,216.60,13.45,1447.15,0.00,0.00,0.00,0.12
2018-01-07 08:19:04,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,1776.00,853.20,0.00,0.00,0.00,16.00,6276.00,0.00,4464.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2391072,0,1463772,37.97,18788,307112,1451844,37.66,1262496,116964,42488,1053812,38976,2544,6120,10752,0,0,0.00,0,0.00,3,305,1.61,2.00,1.64,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,32.20,43.00,2.67,256.77,0.00,0.00,0.00,0.02
2018-01-07 08:19:09,90.68,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,7.01,3.00,3409.20,1038.20,0.00,0.00,0.00,11.20,371.80,0.00,4206.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2380292,0,1474552,38.25,18800,326408,1428604,37.06,1226456,162500,61952,1043552,40032,2552,6096,10752,0,0,0.00,0,0.00,2,298,1.64,2.00,1.64,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,16.00,21.60,1.53,60.15,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,85.66,0.00,3.41,0.00,0.00,0.00,0.20,0.00,0.00,10.73,13.40,1346.60,1223.60,0.00,0.00,0.00,40.80,11296.00,0.00,24602.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,2565440,0,1289404,33.45,18812,326540,1283328,33.29,1037080,167980,62428,859956,39976,2376,5572,10752,0,0,0.00,0,0.00,4,286,1.99,2.07,1.66,0,0.80,0.00,81.60,102.00,0.00,2.00,1.00,0.08,123.80,172.40,11.70,1167.23,0.00,0.00,0.00,0.10
2018-01-07 08:19:19,95.30,0.00,3.90,0.00,0.00,0.00,0.70,0.00,0.00,0.10,7.80,2373.40,2624.40,0.00,0.00,4.80,16.80,2941.20,0.00,6516.00,0.00,0.00,0.00,0.00,1.40,0.80,0.60,9.60,33.60,2416768,0,1438076,37.31,18824,354008,1354640,35.14,1164872,187948,90724,980020,39972,2488,5936,10752,0,0,0.00,0,0.00,5,299,2.15,2.10,1.68,0,1.40,9.60,33.60,30.86,0.00,0.00,0.00,0.00,1217.60,1177.00,5666.85,4049.35,0.00,0.00,0.00,0.46
2018-01-07 08:19:24,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2191.60,1185.40,0.00,0.00,0.80,13.60,4068.20,0.00,3680.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,27.20,2376200,0,1478644,38.36,18832,374528,1386244,35.96,1186616,206932,111248,1000424,39976,2576,6008,10752,0,0,0.00,0,0.00,2,309,2.38,2.15,1.69,0,0.60,1.60,27.20,48.00,0.00,0.00,0.00,0.00,18.00,24.60,1.56,115.61,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,81.60,0.00,2.80,0.00,0.10,0.00,0.10,0.00,0.00,15.40,5.60,3044.40,959.40,0.00,0.00,0.00,26.40,744.20,0.00,20573.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,2713232,0,1141612,29.61,18840,387800,952356,24.71,810752,246600,124484,650712,40836,2064,4560,10752,0,0,0.00,0,0.00,1,246,2.35,2.15,1.69,0,1.20,0.00,52.80,44.00,0.00,0.67,0.67,0.08,16.80,23.20,1.74,60.90,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.00,209.40,0.00,0.00,0.00,6264.80,7.80,0.00,54.80,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,12529.60,2713240,0,1141604,29.61,18852,387828,952356,24.71,810568,246680,93344,650568,40796,2080,4476,10752,0,0,0.00,0,0.00,1,246,2.16,2.11,1.69,0,55.40,0.00,12529.60,226.17,3.46,62.41,1.57,8.72,9.20,12.20,0.75,57.97,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.60,267.80,239.40,0.00,0.00,0.00,6171.20,19.80,0.00,60.20,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,12342.40,2713232,0,1141612,29.61,18852,387884,952356,24.71,810636,246724,62552,650636,40796,2088,4476,10752,0,0,0.00,0,0.00,1,247,1.99,2.08,1.68,0,48.40,0.00,12342.40,255.01,2.65,54.68,1.45,7.04,8.80,10.00,5.18,10.25,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,250.20,155.40,0.00,0.00,0.00,15.20,11.80,0.00,2698.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2766428,0,1088416,28.24,18860,334712,952356,24.71,810496,193712,62560,650636,40724,2088,4476,10752,0,0,0.00,0,0.00,1,247,1.83,2.04,1.67,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,4.00,4.80,0.33,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,70.78,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,26.10,16.80,1102.60,763.80,0.00,0.00,0.00,88.00,10521.80,0.00,3563.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,2559700,0,1295144,33.60,18872,335240,1320044,34.24,1014952,194096,62892,855036,41180,2392,5516,10752,0,0,0.00,0,0.00,6,289,2.00,2.08,1.68,0,1.80,0.00,176.00,97.78,0.00,0.00,0.00,0.00,24.20,25.60,74.34,3.08,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,95.10,0.00,3.40,1.10,0.00,0.00,0.30,0.00,0.00,0.10,6.60,1932.00,1003.80,0.00,0.00,0.00,6272.00,2831.60,0.00,2125.20,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12544.00,2231696,0,1623148,42.11,18884,335496,1595092,41.38,1341140,194348,32124,1181108,41468,2616,6320,10752,0,0,0.00,0,0.00,5,310,2.16,2.11,1.69,0,49.80,0.00,12544.00,251.89,1.06,21.24,0.35,1.76,27.00,27.80,4.08,33.85,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,76.28,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,20.80,8.60,995.60,789.60,0.00,0.00,0.00,6208.80,2576.00,0.00,27147.00,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12417.60,2681588,0,1173256,30.44,18892,393584,1068472,27.72,894536,194028,59272,676080,41388,2080,4776,10752,0,0,0.00,0,0.00,3,261,2.39,2.15,1.71,0,49.60,0.00,12417.60,250.35,0.89,17.97,0.31,1.52,15.20,16.60,1.95,3.03,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.30,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.60,9.00,1226.80,832.20,0.00,0.00,0.00,42.40,8717.00,0.00,3648.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2453164,0,1401680,36.36,18904,393856,1332840,34.58,1120764,194280,59648,902280,41640,2416,5672,10752,0,0,0.00,0,0.00,4,295,2.60,2.20,1.73,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,19.80,20.00,2.44,14.09,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,65.33,0.00,2.41,0.10,0.10,0.00,0.40,0.00,0.00,31.66,7.40,1577.00,1629.00,0.00,0.00,0.00,811.20,1128.60,0.00,16318.00,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,1622.40,2537916,0,1316928,34.16,18916,423204,1140680,29.59,1032248,197640,85036,787816,42408,2360,5192,10752,0,0,0.00,0,0.00,0,278,2.47,2.18,1.72,0,18.60,0.00,1622.40,87.23,0.06,3.01,1.68,3.12,513.20,421.40,3271.30,667.00,0.00,0.00,0.00,0.27
2018-01-07 08:20:14,68.87,0.00,3.10,0.00,0.10,0.00,0.70,0.00,0.00,27.23,8.20,1350.00,2049.80,0.00,0.00,0.00,1433.60,5908.20,0.00,8286.20,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,2867.20,2316364,0,1538480,39.91,18936,423456,1455956,37.77,1246552,204520,78580,1008676,42520,2592,6008,10752,0,0,0.00,0,0.00,4,310,2.59,2.21,1.74,0,20.00,0.00,2867.20,143.36,0.03,1.60,0.68,1.36,1136.60,893.40,7885.66,1320.81,0.00,0.00,0.00,0.65
2018-01-07 08:20:19,2.86,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,96.42,0.40,1382.20,1923.20,0.00,0.00,0.00,3511.20,22.20,0.00,2151.00,0.00,0.00,0.00,0.00,46.20,0.00,46.20,0.00,7022.40,2316400,0,1538444,39.91,18984,423364,1455956,37.77,1228584,222016,61144,1008252,42448,2600,6008,10752,0,0,0.00,0,0.00,1,311,2.38,2.18,1.73,0,46.20,0.00,7022.40,152.00,0.09,1.87,0.62,2.88,520.60,1155.40,37.00,9747.14,0.00,0.00,0.00,0.80
2018-01-07 08:20:24,5.06,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,94.23,0.00,797.80,972.00,0.00,0.00,0.00,2479.20,22.00,0.00,1268.60,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,4958.40,2316424,0,1538420,39.91,19008,423860,1455956,37.77,1216288,234104,49320,1007672,42448,2592,6008,10752,0,0,0.00,0,0.00,4,301,2.19,2.14,1.72,0,34.40,0.00,4958.40,144.14,0.06,1.63,0.63,2.16,301.80,378.60,531.62,2431.75,0.00,0.00,0.00,0.20
2018-01-07 08:20:29,94.10,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,2.60,4.00,1135.80,786.60,0.00,0.00,0.00,468.80,1477.80,0.00,1487.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,937.60,2241016,0,1613828,41.86,19020,482768,1463576,37.97,1287832,236624,106008,1022672,43960,2584,6032,10752,0,0,0.00,0,0.00,3,312,2.50,2.20,1.74,0,7.00,0.00,937.60,133.94,0.02,2.17,0.80,0.56,64.00,79.60,96.52,452.56,0.00,0.00,0.00,0.04
2018-01-07 08:20:34,86.06,0.00,3.01,0.10,0.10,0.00,0.10,0.00,0.00,10.63,13.60,1370.20,967.40,0.00,0.00,0.00,6324.00,10381.00,0.00,26614.60,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,12648.00,2537032,0,1317812,34.19,19032,424824,1240136,32.17,991700,239816,16744,787660,42264,2320,5356,10752,0,0,0.00,0,0.00,5,278,2.70,2.25,1.76,0,54.20,0.00,12648.00,233.36,1.60,29.59,0.44,2.40,56.40,73.60,5.77,447.37,0.00,0.00,0.00,0.04
2018-01-07 08:20:39,94.39,0.00,4.40,0.00,0.00,0.00,1.20,0.00,0.00,0.00,8.00,2212.00,2856.80,0.00,0.00,0.80,2550.40,2675.60,0.00,10224.00,0.00,0.00,0.00,0.00,35.20,0.20,35.00,1.60,5100.80,2326020,0,1528824,39.66,19044,425092,1460856,37.90,1165024,276628,5648,997468,42100,2592,5924,10752,0,0,0.00,0,0.00,8,292,3.04,2.33,1.79,0,35.20,1.60,5100.80,144.95,0.05,1.32,0.75,2.64,2142.60,1953.00,11614.26,7450.88,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,96.60,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1136.40,925.20,0.00,0.00,0.00,470.40,3329.60,0.00,2525.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,940.80,2235104,0,1619740,42.02,19056,482708,1475384,38.27,1250220,281276,60904,1029584,43160,2600,6008,10752,0,0,0.00,0,0.00,5,311,3.28,2.39,1.81,0,11.20,0.00,940.80,84.00,0.02,1.93,0.29,0.32,98.40,128.60,7.51,926.51,0.00,0.00,0.00,0.08
2018-01-07 08:20:49,39.22,0.00,1.00,0.20,0.00,0.00,0.00,0.00,0.00,59.58,5.20,1002.20,529.20,0.00,0.00,0.00,78.40,1258.20,0.00,23644.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,2684052,0,1170792,30.37,19068,425712,941664,24.43,802088,283556,3752,640868,41576,2072,4464,10752,0,0,0.00,0,0.00,1,245,3.02,2.35,1.80,0,1.80,0.00,156.80,87.11,0.01,5.33,2.67,0.48,38.00,48.60,3.25,270.70,0.00,0.00,0.00,0.02
2018-01-07 08:20:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,138.40,0.00,0.00,0.00,0.00,7.80,0.00,26.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2684052,0,1170792,30.37,19068,425736,941664,24.43,802088,283560,3776,640868,41576,2072,4464,10752,0,0,0.00,0,0.00,0,245,2.78,2.31,1.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 11:30:18,34.99,0.00,0.90,0.41,0.02,0.00,0.07,0.00,0.00,63.60,7.13,892.40,662.77,0.00,0.00,494.10,1554.99,3214.78,0.13,3110.29,218.92,11.51,229.62,99.65,22.12,8.70,13.43,988.20,3109.99,2830676,0,1024168,26.57,16488,336560,991628,25.72,695748,249656,178320,592356,36600,2000,4040,10752,0,0,0.00,0,0.00,1,241,2.38,1.46,1.38,0,22.12,988.20,3109.99,185.23,2.22,100.31,0.93,2.07,94.40,87.18,557.34,276.10,0.00,0.00,0.00,0.05
2018-01-07 11:30:23,0.40,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,98.59,0.20,275.00,238.80,0.00,0.00,1.60,10370.40,562.80,0.00,6489.40,0.00,0.00,0.00,0.00,82.00,0.40,81.60,3.20,20740.80,2958648,0,896196,23.25,16488,232848,968876,25.13,668244,149760,126416,568676,35828,2016,3388,10752,0,0,0.00,0,0.00,1,238,2.18,1.44,1.37,0,82.00,3.20,20740.80,252.98,2.66,32.42,0.27,2.24,2.80,4.00,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 11:30:28,1.81,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,97.18,26.40,495.80,379.20,0.00,0.00,28.80,32.80,11078.00,0.00,2923.60,0.00,0.00,0.00,0.00,8.80,7.20,1.60,57.60,65.60,2947648,0,907196,23.53,16636,232892,983864,25.52,678460,149928,126488,578860,35912,2064,4400,10752,0,0,0.00,0,0.00,1,244,2.09,1.43,1.37,0,8.80,57.60,65.60,14.00,0.00,0.00,0.00,0.00,14.60,16.40,3.14,2.86,0.00,0.00,0.00,0.00
2018-01-07 11:30:33,0.10,0.00,0.00,1.20,0.10,0.00,0.00,0.00,0.00,98.59,0.00,233.60,242.00,0.00,0.00,0.00,12623.20,8.00,0.00,27.20,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,25246.40,2947648,0,907196,23.53,16644,232916,983864,25.52,678460,149928,63472,578860,35912,2064,4400,10752,0,0,0.00,0,0.00,1,244,1.92,1.40,1.36,0,99.20,0.00,25246.40,254.50,2.84,28.62,0.28,2.80,3.00,4.40,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:38,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.60,148.00,0.00,0.00,0.00,64.00,8.80,0.00,24.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,128.00,2947648,0,907196,23.53,16656,232940,983864,25.52,678476,149948,63244,578868,35912,2064,4400,10752,0,0,0.00,0,0.00,1,244,1.77,1.38,1.35,0,7.80,0.00,128.00,16.41,0.00,0.41,0.10,0.08,2.40,3.60,0.20,0.85,0.00,0.00,0.00,0.00
2018-01-07 11:30:43,0.20,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,98.69,0.40,270.20,272.00,0.00,0.00,0.00,12619.20,305.60,0.00,151.00,0.00,0.00,0.00,0.00,99.60,0.00,99.60,0.00,25238.40,2946904,0,907940,23.55,16664,232964,983864,25.52,678508,149984,260,578872,35912,2064,4400,10752,0,0,0.00,0,0.00,1,244,1.63,1.36,1.34,0,99.60,0.00,25238.40,253.40,3.51,35.26,0.29,2.88,7.00,7.80,0.78,1.73,0.00,0.00,0.00,0.00
2018-01-07 11:30:48,70.28,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,26.51,16.80,1094.80,758.40,0.00,0.00,0.00,52.00,9612.20,0.00,2906.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,2758972,0,1095872,28.43,16676,233488,1353616,35.11,864932,150376,984,765144,36396,2368,5392,10752,0,0,0.00,0,0.00,4,286,1.82,1.40,1.36,0,1.00,0.00,104.00,104.00,0.00,1.60,0.80,0.08,24.40,24.40,74.36,3.01,0.00,0.00,0.00,0.01
2018-01-07 11:30:53,96.30,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1423.20,885.20,0.00,0.00,0.80,55.20,2494.20,0.00,1367.60,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,110.40,2406092,0,1448752,37.58,16688,233748,1635200,42.42,1215292,150624,1088,1115328,36668,2528,6244,10752,0,0,0.00,0,0.00,3,302,2.15,1.48,1.38,0,1.80,1.60,110.40,62.22,0.00,0.00,0.00,0.00,11.40,14.60,9.42,1.93,0.00,0.00,0.00,0.00
2018-01-07 11:30:58,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1139.40,831.60,0.00,0.00,0.00,18.40,36.80,0.00,785.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2406336,0,1448508,37.58,16696,233776,1635200,42.42,1215252,150644,1124,1115448,36704,2496,6244,10752,0,0,0.00,0,0.00,2,298,2.14,1.49,1.39,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,5.40,8.80,0.45,1.86,0.00,0.00,0.00,0.00
2018-01-07 11:31:03,81.71,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,15.38,10.40,1145.00,852.60,0.00,0.00,0.00,12.80,6771.00,0.00,28692.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2771844,0,1083000,28.09,16696,288116,1270252,32.95,852116,150448,55452,697744,36416,2304,5228,10752,0,0,0.00,0,0.00,6,274,2.29,1.53,1.40,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,14.40,15.80,2.48,2.83,0.00,0.00,0.00,0.00
2018-01-07 11:31:08,95.80,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.50,8.20,1451.00,1345.20,0.00,0.00,0.00,659.20,5615.40,0.00,4675.40,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,1318.40,2487208,0,1367636,35.48,16708,288384,1479640,38.38,1132392,153440,52692,980732,36724,2440,5928,10752,0,0,0.00,0,0.00,3,303,2.43,1.57,1.41,0,18.20,0.00,1318.40,72.44,0.02,1.14,0.48,0.88,420.20,343.20,2678.23,540.14,0.00,0.00,0.00,0.22
2018-01-07 11:31:13,52.22,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,46.26,2.80,1079.20,1143.00,0.00,0.00,0.00,138.40,405.40,0.00,14239.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,276.80,2705632,0,1149212,29.81,16720,315536,1192588,30.94,913700,153860,79256,735200,37304,2328,5160,10752,0,0,0.00,0,0.00,0,276,2.31,1.56,1.41,0,2.60,0.00,276.80,106.46,0.00,1.54,0.92,0.24,30.60,35.40,31.11,116.99,0.00,0.00,0.00,0.01
2018-01-07 11:31:18,63.28,0.00,3.22,0.00,0.10,0.00,0.50,0.00,0.00,32.90,8.20,1282.00,1807.40,0.00,0.00,0.00,696.80,5663.60,0.00,7936.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1393.60,2489468,0,1365376,35.42,16732,316036,1504672,39.03,1125788,157016,76536,950044,37540,2576,5948,10752,0,0,0.00,0,0.00,1,308,2.21,1.55,1.41,0,10.20,0.00,1393.60,136.63,0.01,1.10,0.47,0.48,1036.20,792.60,7401.65,543.14,0.00,0.00,0.00,0.61
2018-01-07 11:31:23,2.12,0.00,0.51,0.00,0.00,0.00,0.30,0.00,0.00,97.07,0.20,844.20,1097.40,0.00,0.00,0.00,3182.40,16.80,0.00,1505.80,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,6364.80,2493496,0,1361348,35.32,16756,316076,1504672,39.03,1105544,172776,60704,945496,37528,2576,5936,10752,0,0,0.00,0,0.00,1,308,2.03,1.53,1.40,0,46.00,0.00,6364.80,138.37,0.05,1.04,0.47,2.16,314.00,494.00,23.65,3931.70,0.00,0.00,0.00,0.32
2018-01-07 11:31:28,2.95,0.00,0.61,0.00,0.10,0.00,0.31,0.00,0.00,96.03,0.00,1425.00,1789.00,0.00,0.00,0.00,2427.20,10.00,0.00,1695.80,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,4854.40,2493508,0,1361336,35.31,16768,316104,1504672,39.03,1093580,184872,48712,945580,37508,2576,5936,10752,0,0,0.00,0,0.00,1,308,1.87,1.50,1.39,0,34.80,0.00,4854.40,139.49,0.04,1.22,0.57,2.00,416.80,955.80,86.48,8014.65,0.00,0.00,0.00,0.66
2018-01-07 11:31:33,1.71,0.00,0.30,0.20,0.10,0.00,0.10,0.00,0.00,97.58,0.00,633.40,633.20,0.00,0.00,0.00,6577.60,13.40,0.00,585.60,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13155.20,2493412,0,1361432,35.32,16780,316144,1504672,39.03,1090704,187744,15904,945528,37560,2568,5936,10752,0,0,0.00,0,0.00,1,307,1.72,1.47,1.39,0,54.60,0.00,13155.20,240.94,1.51,27.60,0.40,2.16,140.80,158.20,508.82,612.22,0.00,0.00,0.00,0.05
2018-01-07 11:31:38,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,526.00,445.20,0.00,0.00,0.00,86.40,20.00,0.00,604.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,172.80,2488936,0,1365908,35.43,16788,316184,1504672,39.03,1094488,188328,15632,949844,37552,2568,5936,10752,0,0,0.00,0,0.00,1,307,1.58,1.45,1.38,0,4.80,0.00,172.80,36.00,0.00,0.00,0.00,0.00,47.20,47.40,231.78,90.35,0.00,0.00,0.00,0.02
