timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:35,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.20,139.60,0.00,0.00,0.00,32.80,8.20,0.00,29.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,2906752,0,948092,24.59,11796,226508,964368,25.02,771684,97480,22112,630860,35268,2080,4476,10752,0,0,0.00,0,0.00,0,246,2.61,2.09,1.66,0,1.20,0.00,65.60,54.67,0.00,0.67,0.67,0.08,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:14:40,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.00,182.20,0.00,0.00,0.00,4074.40,8.60,0.00,30.00,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8148.80,2906752,0,948092,24.59,11804,226524,964368,25.02,771692,97496,1868,630860,35268,2080,4476,10752,0,0,0.00,0,0.00,0,246,2.40,2.06,1.65,0,32.80,0.00,8148.80,248.44,0.62,19.02,0.34,1.12,3.60,5.00,0.29,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:14:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.80,144.40,0.00,0.00,0.00,11.20,7.80,0.00,29.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2906736,0,948108,24.60,11812,226544,964368,25.02,771692,97504,1836,630860,35280,2080,4476,10752,0,0,0.00,0,0.00,1,246,2.21,2.02,1.64,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:14:50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.00,151.40,0.00,0.00,0.00,46.40,8.20,0.00,33.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,2906868,0,947976,24.59,11820,226568,964368,25.02,771648,97532,1700,630792,35276,2072,4476,10752,0,0,0.00,0,0.00,0,245,2.03,1.99,1.64,0,1.60,0.00,92.80,58.00,0.01,4.50,4.50,0.72,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:14:55,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,238.80,149.60,0.00,0.00,0.00,296.00,8.20,0.00,29.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,2906868,0,947976,24.59,11820,226600,964368,25.02,771660,97552,212,630792,35276,2072,4476,10752,0,0,0.00,0,0.00,1,245,1.87,1.95,1.63,0,1.00,0.00,107.20,107.20,0.20,1.60,17.60,1.76,3.60,5.00,0.29,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:15:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.80,150.00,0.00,0.00,0.00,14.40,8.00,0.00,28.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,513.60,2906868,0,947976,24.59,11828,226624,964368,25.02,771668,97572,248,630792,35276,2072,4476,10752,0,0,0.00,0,0.00,1,245,1.72,1.92,1.62,0,3.20,0.00,513.60,160.50,0.07,81.50,6.75,2.16,3.20,4.40,0.25,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:15:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,245.20,158.00,0.00,0.00,0.00,52.80,171.60,0.00,82.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,105.60,2906744,0,948100,24.60,11836,226648,964368,25.02,771680,97596,96,630792,35276,2072,4476,10752,0,0,0.00,0,0.00,1,245,1.58,1.89,1.61,0,6.00,0.00,105.60,17.60,0.00,0.00,0.00,0.00,3.60,5.00,0.29,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:15:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,253.60,177.20,0.00,0.00,0.00,0.00,8.00,0.00,72.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2906776,0,948068,24.59,11836,226668,964368,25.02,771252,98044,128,630792,35276,2072,4476,10752,0,0,0.00,0,0.00,1,245,1.46,1.86,1.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.20,20.20,1.19,114.53,0.00,0.00,0.00,0.01
2018-01-07 08:15:15,24.95,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,73.84,4.40,504.20,501.60,0.00,0.00,0.00,10.40,4572.40,0.00,1749.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2823436,0,1031408,26.76,11848,226724,1107240,28.72,853768,99096,292,714292,35296,2200,4928,10752,0,0,0.00,0,0.00,3,262,1.34,1.83,1.59,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,22.40,31.40,2.49,170.81,0.00,0.00,0.00,0.01
2018-01-07 08:15:20,93.20,0.00,3.40,0.60,0.00,0.00,0.20,0.00,0.00,2.60,13.80,1310.00,985.60,0.00,0.00,0.00,34.40,8455.20,0.00,15838.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,2776888,0,1077956,27.96,11856,227632,1262560,32.75,897468,100452,1276,758524,35816,2432,5416,10752,0,0,0.00,0,0.00,5,280,1.63,1.88,1.61,0,1.00,0.00,68.80,68.80,0.03,32.00,20.80,2.08,105.60,106.00,169.67,266.77,0.00,0.00,0.00,0.02
2018-01-07 08:15:25,94.80,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,1.20,11.00,1718.80,1382.20,0.00,0.00,1.60,82.40,7124.80,0.00,16609.20,0.00,0.00,0.00,0.00,2.40,0.40,2.00,3.20,99.20,2742188,0,1112656,28.86,11868,228168,1273852,33.05,928104,104432,2068,792604,35784,2320,5420,10752,0,0,0.00,0,0.00,2,283,1.90,1.93,1.63,0,2.40,3.20,99.20,42.67,0.03,5.67,9.00,2.16,250.00,275.60,183.09,885.08,0.00,0.00,0.00,0.07
2018-01-07 08:15:30,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,1661.40,1526.00,0.00,0.00,1.60,177.60,6007.60,0.00,5536.40,0.00,0.00,0.00,0.00,2.80,0.40,2.40,3.20,420.80,2588140,0,1266704,32.86,11880,242764,1356020,35.18,1074916,111012,16212,931280,35912,2480,5840,10752,0,0,0.00,0,0.00,4,296,2.07,1.97,1.64,0,2.80,3.20,420.80,151.43,0.12,48.86,11.43,3.20,549.60,487.60,2831.25,1251.77,0.00,0.00,0.00,0.23
2018-01-07 08:15:35,96.00,0.00,3.20,0.00,0.00,0.00,0.80,0.00,0.00,0.00,5.00,2456.00,1735.40,0.00,0.00,0.00,24.00,2375.60,0.00,3738.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,2479592,0,1375252,35.68,11892,273100,1440588,37.37,1166688,126800,46416,1008676,36652,2576,6056,10752,0,0,0.00,0,0.00,4,308,2.06,1.97,1.64,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,438.60,336.80,2818.59,142.49,0.00,0.00,0.00,0.23
2018-01-07 08:15:40,90.99,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,6.41,6.60,2906.80,1378.80,0.00,0.00,0.00,29.60,5492.00,0.00,14137.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2593068,0,1261776,32.73,11900,289248,1357772,35.22,1023100,156576,62556,878576,36916,2456,5700,10752,0,0,0.00,0,0.00,5,293,1.98,1.95,1.64,0,0.80,0.00,59.20,74.00,0.00,1.00,1.00,0.08,34.80,45.40,3.75,228.30,0.00,0.00,0.00,0.02
2018-01-07 08:15:45,95.40,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.50,10.80,3152.40,2307.40,0.00,0.00,4.00,206.40,6136.60,0.00,15911.60,0.00,0.00,0.00,0.00,7.40,1.00,6.40,8.00,412.80,2637212,0,1217632,31.59,11912,288192,1315504,34.13,943700,191612,63000,835268,37152,2448,5596,10752,0,0,0.00,0,0.00,9,292,2.22,2.00,1.66,0,7.40,8.00,412.80,56.86,0.02,2.05,1.51,1.12,736.80,869.40,1743.24,4659.46,0.00,0.00,0.00,0.38
2018-01-07 08:15:50,96.90,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,6.00,1456.80,1298.20,0.00,0.00,0.00,39.20,6787.40,0.00,4307.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,2456976,0,1397868,36.26,11924,303088,1431056,37.12,1118464,196964,77992,1000428,37136,2568,6028,10752,0,0,0.00,0,0.00,12,307,2.60,2.09,1.69,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,325.60,318.20,1573.72,926.01,0.00,0.00,0.00,0.13
2018-01-07 08:15:55,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2678.40,1544.40,0.00,0.00,0.00,16.00,1814.60,0.00,2931.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2372784,0,1482060,38.45,11936,338904,1472248,38.19,1181284,217476,113800,1048012,37628,2576,6116,10752,0,0,0.00,0,0.00,9,308,2.80,2.13,1.70,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,355.80,260.60,2377.15,23.97,0.00,0.00,0.00,0.19
2018-01-07 08:16:00,69.57,0.00,2.53,0.00,0.00,0.00,0.10,0.00,0.00,27.81,4.80,3080.20,1822.80,0.00,0.00,0.00,63.20,741.00,0.00,14137.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,126.40,2578880,0,1275964,33.10,11944,350096,1209272,31.37,938312,255096,124784,831268,38080,2304,5300,10752,0,0,0.00,0,0.00,0,268,2.65,2.12,1.70,0,1.80,0.00,126.40,70.22,0.02,8.89,8.89,1.60,26.20,33.80,2.64,117.48,0.00,0.00,0.00,0.01
2018-01-07 08:16:05,0.10,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.80,264.40,208.60,0.00,0.00,0.80,6266.40,104.20,0.00,10161.40,0.00,0.00,0.00,0.00,50.60,0.20,50.40,1.60,12532.80,2780920,0,1073924,27.86,11956,350096,964924,25.03,737528,255036,93660,630524,37720,2072,4476,10752,0,0,0.00,0,0.00,0,245,2.44,2.08,1.69,0,50.60,1.60,12532.80,247.72,1.67,33.00,0.33,1.68,3.40,4.80,0.28,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:16:10,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.20,266.20,230.00,0.00,0.00,0.00,6234.40,13.20,0.00,3146.40,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12468.80,2825300,0,1029544,26.71,11964,295028,964924,25.03,748208,200176,62840,641372,37684,2072,4476,10752,0,0,0.00,0,0.00,1,245,2.24,2.05,1.68,0,49.60,0.00,12468.80,251.39,1.68,33.89,0.35,1.76,16.60,18.60,52.25,57.22,0.00,0.00,0.00,0.00
2018-01-07 08:16:15,52.11,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,45.38,17.00,976.40,646.80,0.00,0.00,0.00,29.60,9736.20,0.00,3258.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2663908,0,1190936,30.89,11976,295500,1257268,32.62,906068,200536,63448,799128,38096,2400,5428,10752,0,0,0.00,0,0.00,3,288,2.38,2.08,1.69,0,0.80,0.00,59.20,74.00,0.00,2.00,1.00,0.08,39.00,44.80,24.29,207.33,0.00,0.00,0.00,0.02
2018-01-07 08:16:20,95.00,0.00,2.80,2.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1520.80,839.40,0.00,0.00,0.00,113.60,4295.20,0.00,2570.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,227.20,2283944,0,1570900,40.75,11988,295760,1611464,41.80,1286416,200772,63468,1179500,38436,2536,6336,10752,0,0,0.00,0,0.00,2,303,2.51,2.11,1.71,0,2.00,0.00,227.20,113.60,0.05,23.20,11.60,2.32,15.60,19.80,8.78,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:16:25,89.68,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,8.12,4.00,1293.40,892.80,0.00,0.00,0.00,6300.00,544.40,0.00,14275.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,12600.00,2502752,0,1352092,35.08,11996,353832,1287236,33.39,1068096,200560,90164,902788,39032,2200,5364,10752,0,0,0.00,0,0.00,1,262,2.47,2.11,1.71,0,57.60,0.00,12600.00,218.75,1.73,30.01,0.31,1.76,12.40,15.80,1.23,2.96,0.00,0.00,0.00,0.00
2018-01-07 08:16:30,85.96,0.00,2.71,1.10,0.10,0.00,0.10,0.00,0.00,10.03,10.80,1092.20,967.60,0.00,0.00,0.00,6220.00,11284.80,0.00,17122.20,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12440.00,2507456,0,1347388,34.95,12008,354080,1345268,34.90,1063352,200708,59688,897968,38980,2376,5604,10752,0,0,0.00,0,0.00,5,285,2.68,2.16,1.72,0,49.60,0.00,12440.00,250.81,1.71,34.44,0.53,2.64,11.60,12.60,2.19,1.89,0.00,0.00,0.00,0.00
2018-01-07 08:16:35,96.49,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1912.40,1251.00,0.00,0.00,0.00,415.20,2223.20,0.00,1854.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,830.40,2233196,0,1621648,42.07,12020,354212,1587796,41.19,1333748,202652,57856,1170168,39152,2504,6312,10752,0,0,0.00,0,0.00,3,299,2.78,2.19,1.74,0,5.80,0.00,830.40,143.17,0.03,5.79,4.97,2.88,46.00,64.00,7.64,368.04,0.00,0.00,0.00,0.03
2018-01-07 08:16:40,53.56,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,45.04,5.20,793.80,769.60,0.00,0.00,0.00,1015.20,629.00,0.00,27375.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,2030.40,2704932,0,1149912,29.83,12032,412228,964620,25.02,859128,207084,111008,641904,40152,2072,4476,10752,0,0,0.00,0,0.00,1,245,2.56,2.15,1.73,0,14.20,0.00,2030.40,142.99,0.03,1.80,0.73,1.04,102.40,137.80,8.13,972.79,0.00,0.00,0.00,0.08
2018-01-07 08:16:45,89.75,0.00,3.92,0.00,0.00,0.00,0.30,0.00,0.00,6.03,11.20,1439.80,1704.80,0.00,0.00,0.00,5572.00,11184.00,0.00,6164.00,0.00,0.00,0.00,0.00,75.20,0.00,75.20,0.00,11144.00,2458052,0,1396792,36.23,12116,412508,1339000,34.74,1076516,234748,83712,886680,40548,2392,5716,10752,0,0,0.00,0,0.00,4,287,2.75,2.20,1.75,0,75.20,0.00,11144.00,148.19,0.12,1.63,0.63,4.72,501.60,690.00,38.04,5523.56,0.00,0.00,0.00,0.45
2018-01-07 08:16:50,65.90,0.00,3.21,0.00,0.00,0.00,0.90,0.00,0.00,29.99,6.00,1734.40,2515.80,0.00,0.00,0.00,3897.60,1561.00,0.00,8669.80,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,7795.20,2309592,0,1545252,40.09,12144,461228,1420868,36.86,1201944,253872,113168,984536,41924,2472,5956,10752,0,0,0.00,0,0.00,3,295,2.53,2.16,1.74,0,53.00,0.00,7795.20,147.08,0.09,1.65,0.53,2.80,1774.40,1507.80,11562.15,3690.81,0.00,0.00,0.00,0.95
2018-01-07 08:16:55,95.91,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,2.00,5.00,1328.60,862.00,0.00,0.00,0.00,824.80,3077.60,0.00,4012.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,1649.60,2305860,0,1548984,40.18,12152,443176,1428500,37.06,1203100,259028,91108,1006700,41396,2568,6004,10752,0,0,0.00,0,0.00,3,299,2.81,2.22,1.76,0,11.40,0.00,1649.60,144.70,0.05,4.56,2.53,2.88,79.60,115.80,6.28,827.67,0.00,0.00,0.00,0.07
2018-01-07 08:17:00,91.46,0.00,3.02,0.10,0.00,0.00,0.00,0.00,0.00,5.43,13.20,1390.40,1109.20,0.00,0.00,0.00,6640.00,12153.20,0.00,24896.40,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,13280.00,2445172,0,1409672,36.57,12164,414244,1329852,34.50,1061284,263488,29448,898316,40532,2392,5728,10752,0,0,0.00,0,0.00,6,285,2.99,2.27,1.78,0,60.00,0.00,13280.00,221.33,1.73,28.76,0.40,2.40,87.80,123.20,7.98,873.57,0.00,0.00,0.00,0.07
2018-01-07 08:17:05,94.80,0.00,4.30,0.00,0.00,0.00,0.90,0.00,0.00,0.00,9.20,2253.20,3214.80,0.00,0.00,43.20,4927.20,1695.60,0.00,10867.80,0.00,0.00,0.00,0.00,69.00,1.00,68.00,86.40,9854.40,2277400,0,1577444,40.92,12180,470520,1485156,38.53,1179612,311044,63692,1007968,41500,2520,6020,10752,0,0,0.00,0,0.00,2,302,3.47,2.38,1.81,0,69.00,86.40,9854.40,144.07,0.13,1.95,0.85,5.84,2300.80,2213.60,11580.04,9879.38,0.00,0.00,0.00,0.95
2018-01-07 08:17:10,71.30,0.00,2.00,0.70,0.10,0.00,0.10,0.00,0.00,25.80,7.00,1356.60,871.40,0.00,0.00,0.80,496.80,3171.20,0.00,25138.20,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,993.60,2710428,0,1144416,29.69,12192,413064,947904,24.59,744440,316524,4488,635704,39768,2072,4460,10752,0,0,0.00,0,0.00,0,245,3.35,2.38,1.82,0,7.80,1.60,993.60,127.59,0.16,20.62,10.26,8.00,104.60,138.20,8.07,983.44,0.00,0.00,0.00,0.08
2018-01-07 08:17:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.40,163.60,0.00,0.00,0.00,87.20,8.00,0.00,74.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,2710428,0,1144416,29.69,12204,413084,947904,24.59,743860,317128,4212,635704,39764,2072,4460,10752,0,0,0.00,0,0.00,0,245,3.08,2.34,1.81,0,1.80,0.00,174.40,96.89,0.00,0.00,0.00,0.00,14.80,19.00,1.10,120.46,0.00,0.00,0.00,0.01
2018-01-07 08:17:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,240.40,150.60,0.00,0.00,0.00,34.40,11.60,0.00,42.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2710668,0,1144176,29.68,12204,412848,947904,24.59,743924,316876,4064,635772,39760,2080,4460,10752,0,0,0.00,0,0.00,0,246,2.84,2.30,1.80,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:17:25,0.20,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,246.40,155.20,0.00,0.00,0.00,44.00,7.80,0.00,12234.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,2954856,0,899988,23.35,12212,172536,947904,24.59,736840,83680,3932,635772,35968,2080,4460,10752,0,0,0.00,0,0.00,0,246,2.61,2.26,1.79,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,3.20,4.60,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:17:30,81.98,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,14.71,15.20,1106.00,868.20,0.00,0.00,0.00,363.20,10460.40,0.00,3474.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,726.40,2716844,0,1138000,29.52,12224,173176,1318264,34.20,973236,84180,3040,872016,36204,2400,5636,10752,0,0,0.00,0,0.00,4,288,2.64,2.27,1.79,0,5.00,0.00,726.40,145.28,0.01,2.88,0.32,0.16,24.00,26.00,74.28,2.98,0.00,0.00,0.00,0.01
2018-01-07 08:17:35,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1497.00,885.20,0.00,0.00,0.00,74.40,1486.40,0.00,622.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,148.80,2415496,0,1439348,37.34,12236,173324,1593600,41.34,1272548,84320,3068,1171332,36568,2528,6308,10752,0,0,0.00,0,0.00,3,302,2.75,2.30,1.80,0,5.80,0.00,148.80,25.66,0.03,5.24,2.62,1.52,13.00,17.20,17.43,2.37,0.00,0.00,0.00,0.00
2018-01-07 08:17:40,88.77,0.00,3.51,0.00,0.10,0.00,0.10,0.00,0.00,7.52,13.60,1200.80,971.60,0.00,0.00,0.00,100.80,8939.20,0.00,30157.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,201.60,2768112,0,1086732,28.19,12248,200024,1277292,33.13,921912,84116,29456,793740,36184,2360,5456,10752,0,0,0.00,0,0.00,5,281,2.69,2.30,1.81,0,3.00,0.00,201.60,67.20,0.00,0.00,0.00,0.00,17.20,18.40,2.78,2.91,0.00,0.00,0.00,0.00
2018-01-07 08:17:45,92.20,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,4.50,6.80,1672.60,1282.00,0.00,0.00,0.00,560.80,3677.20,0.00,2372.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1121.60,2521768,0,1333076,34.58,12260,200392,1442856,37.43,1166352,85172,27292,1038872,36384,2552,6052,10752,0,0,0.00,0,0.00,2,305,2.79,2.32,1.82,0,6.80,0.00,1121.60,164.94,0.02,2.82,0.59,0.40,250.60,222.20,1362.63,159.94,0.00,0.00,0.00,0.11
2018-01-07 08:17:50,66.97,0.00,3.01,1.51,0.00,0.00,0.30,0.00,0.00,28.21,10.80,1266.40,1630.60,0.00,0.00,0.00,275.20,5532.20,0.00,16872.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,550.40,2613104,0,1241740,32.21,12272,214012,1346228,34.92,1073676,86488,39744,933884,36524,2592,5856,10752,0,0,0.00,0,0.00,4,310,2.65,2.30,1.81,0,4.40,0.00,550.40,125.09,0.02,3.82,3.82,1.68,572.40,473.80,3465.26,236.68,0.00,0.00,0.00,0.28
2018-01-07 08:17:55,2.62,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,96.88,0.00,636.00,711.20,0.00,0.00,0.00,915.20,15.60,0.00,1461.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1830.40,2601544,0,1253300,32.51,12292,214188,1346228,34.92,1080568,90936,35440,945052,36524,2592,5884,10752,0,0,0.00,0,0.00,1,310,2.68,2.31,1.82,0,13.40,0.00,1830.40,136.60,0.02,1.19,0.60,0.80,166.80,207.80,335.33,901.75,0.00,0.00,0.00,0.07
2018-01-07 08:18:00,4.84,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,94.56,0.00,694.20,784.40,0.00,0.00,0.00,599.20,20.20,0.00,1591.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1198.40,2584912,0,1269932,32.94,12304,214332,1346228,34.92,1094280,93888,32652,961560,36524,2592,5916,10752,0,0,0.00,0,0.00,1,310,2.46,2.28,1.81,0,9.20,0.00,1198.40,130.26,0.01,1.13,0.52,0.48,188.40,212.60,192.10,609.17,0.00,0.00,0.00,0.05
2018-01-07 08:18:05,1.91,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,568.00,531.40,0.00,0.00,0.00,180.80,10.40,0.00,376.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,361.60,2584788,0,1270056,32.95,12312,214440,1346228,34.92,1093936,94332,31940,961580,36524,2592,5916,10752,0,0,0.00,0,0.00,1,310,2.27,2.24,1.80,0,3.40,0.00,361.60,106.35,0.00,0.71,0.47,0.16,90.40,98.60,9.52,96.64,0.00,0.00,0.00,0.01
2018-01-07 08:18:10,1.91,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,97.49,0.20,569.60,553.80,0.00,0.00,0.00,2099.20,16.80,0.00,423.00,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,4198.40,2584412,0,1270432,32.96,12320,214552,1346228,34.92,1094176,94352,21636,961660,36560,2592,5916,10752,0,0,0.00,0,0.00,1,311,2.08,2.20,1.79,0,25.80,0.00,4198.40,162.73,0.25,9.71,0.25,0.64,102.00,100.80,156.01,49.51,0.00,0.00,0.00,0.01
2018-01-07 08:18:15,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.48,0.00,857.20,900.60,0.00,0.00,0.00,2063.20,18.00,0.00,597.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4126.40,2582444,0,1272400,33.01,12328,214588,1346228,34.92,1096252,94376,11464,963724,36588,2592,5920,10752,0,0,0.00,0,0.00,1,310,1.92,2.16,1.78,0,18.20,0.00,4126.40,226.73,0.28,15.16,0.31,0.56,117.20,378.40,36.19,3105.07,0.00,0.00,0.00,0.25
2018-01-07 08:18:20,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,441.40,341.00,0.00,0.00,0.00,2176.00,8.80,0.00,115.80,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4352.00,2582436,0,1272408,33.01,12336,214624,1346228,34.92,1096288,94392,688,963728,36596,2592,5920,10752,0,0,0.00,0,0.00,0,310,1.76,2.13,1.77,0,18.20,0.00,4352.00,239.12,0.26,14.02,0.31,0.56,25.00,29.00,100.38,4.28,0.00,0.00,0.00,0.01
2018-01-07 08:18:25,1.51,0.00,0.10,1.41,0.00,0.00,0.10,0.00,0.00,96.89,0.00,559.20,459.20,0.00,0.00,0.00,123.20,20.60,0.00,129.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,246.40,2582444,0,1272400,33.01,12344,214660,1346228,34.92,1096264,94412,224,963672,36596,2584,5920,10752,0,0,0.00,0,0.00,1,309,1.62,2.09,1.76,0,4.80,0.00,246.40,51.33,0.02,3.17,3.17,1.52,27.20,31.00,72.78,4.64,0.00,0.00,0.00,0.01
