timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.50,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,343.60,241.40,0.00,0.00,0.00,24.00,8.60,0.00,72.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,2729168,0,1125676,29.20,12004,227788,1163332,30.18,947976,96644,24044,804836,36512,2336,5216,10752,0,0,0.00,0,0.00,1,278,2.14,1.67,1.42,0,1.00,0.00,48.00,48.00,0.00,4.80,4.80,0.48,14.00,16.80,1.52,3.01,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.00,264.60,0.00,0.00,0.00,4081.60,9.60,0.00,69.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8163.20,2729208,0,1125636,29.20,12012,227816,1163332,30.18,947932,96668,3728,804772,36476,2328,5216,10752,0,0,0.00,0,0.00,1,277,1.97,1.64,1.42,0,33.80,0.00,8163.20,241.51,0.75,22.27,0.26,0.88,12.00,14.60,28.86,2.43,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,410.00,311.20,0.00,0.00,0.00,105.60,16.60,0.00,163.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,211.20,2727284,0,1127560,29.25,12020,227840,1163332,30.18,950004,96684,3344,806828,36476,2328,5220,10752,0,0,0.00,0,0.00,1,277,1.81,1.61,1.41,0,2.00,0.00,211.20,105.60,0.04,18.00,9.20,1.84,11.20,13.80,15.26,2.48,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,347.40,237.00,0.00,0.00,0.00,199.20,9.00,0.00,56.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,398.40,2727160,0,1127684,29.25,12028,227872,1163332,30.18,950020,96708,2428,806832,36476,2328,5220,10752,0,0,0.00,0,0.00,0,277,1.66,1.58,1.40,0,2.80,0.00,398.40,142.29,0.07,24.00,9.43,2.64,10.20,13.00,1.10,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.80,217.40,0.00,0.00,0.00,159.20,9.20,0.00,48.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,318.40,2727160,0,1127684,29.25,12036,227900,1163332,30.18,950044,96724,1732,806832,36476,2328,5220,10752,0,0,0.00,0,0.00,1,277,1.53,1.56,1.39,0,2.20,0.00,318.40,144.73,0.09,39.27,14.91,3.28,8.20,10.80,0.92,2.13,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.40,228.00,0.00,0.00,0.00,312.00,9.60,0.00,50.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,588.80,2727160,0,1127684,29.25,12044,227928,1163332,30.18,950056,96740,248,806840,36476,2328,5220,10752,0,0,0.00,0,0.00,1,277,1.41,1.53,1.39,0,3.80,0.00,588.80,154.95,0.36,81.68,14.32,5.44,8.80,11.20,0.94,2.24,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,342.20,236.80,0.00,0.00,0.00,51.20,172.40,0.00,103.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,137.60,2726804,0,1128040,29.26,12052,227960,1163332,30.18,950084,96764,164,806844,36464,2328,5220,10752,0,0,0.00,0,0.00,0,277,1.30,1.51,1.38,0,6.20,0.00,137.60,22.19,0.00,9.42,0.65,0.40,8.60,11.40,0.93,2.33,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,353.00,257.60,0.00,0.00,0.00,16.00,8.40,0.00,96.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,2726788,0,1128056,29.26,12064,227988,1163332,30.18,949620,97276,216,806844,36464,2328,5220,10752,0,0,0.00,0,0.00,0,277,1.19,1.48,1.37,0,0.80,0.00,32.00,40.00,0.00,2.00,1.00,0.08,20.20,26.80,1.95,115.11,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,26.88,0.00,1.00,0.10,0.00,0.00,0.10,0.00,0.00,71.92,4.40,591.00,568.80,0.00,0.00,0.00,24.80,4309.80,0.00,1224.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,2633568,0,1221276,31.68,12072,228056,1339648,34.75,1041812,98268,444,900052,36632,2456,5728,10752,0,0,0.00,0,0.00,3,293,1.18,1.47,1.37,0,0.40,0.00,49.60,124.00,0.00,12.00,12.00,0.48,28.80,39.80,3.31,172.44,0.00,0.00,0.00,0.01
2018-01-07 08:15:19,84.58,0.00,2.52,0.00,0.00,0.00,0.10,0.00,0.00,12.80,10.20,1274.80,1368.20,0.00,0.00,0.80,47.20,7522.40,0.00,17122.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,94.40,2608668,0,1246176,32.33,12084,228888,1337660,34.70,1064664,99956,1216,923672,36872,2480,5820,10752,0,0,0.00,0,0.00,5,296,1.16,1.47,1.37,0,1.80,1.60,94.40,53.33,0.02,10.22,9.78,1.76,150.40,157.80,175.01,350.32,0.00,0.00,0.00,0.03
2018-01-07 08:15:24,42.96,0.00,1.31,0.00,0.10,0.00,0.30,0.00,0.00,55.33,4.00,1321.60,1334.00,0.00,0.00,0.00,53.60,831.00,0.00,2999.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,2531896,0,1322948,34.32,12096,252912,1361176,35.31,1137048,104164,25168,976412,36752,2432,5968,10752,0,0,0.00,0,0.00,4,294,1.31,1.49,1.38,0,1.40,0.00,107.20,76.57,0.04,32.00,16.00,2.24,512.20,444.00,2825.52,808.85,0.00,0.00,0.00,0.23
2018-01-07 08:15:29,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1774.00,1153.20,0.00,0.00,0.00,7318.40,5537.00,0.00,4139.00,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,13027.20,2439448,0,1415396,36.72,12104,264704,1467296,38.06,1216004,117244,1496,1056508,36992,2544,6140,10752,0,0,0.00,0,0.00,3,305,1.85,1.60,1.41,0,61.60,0.00,13027.20,211.48,3.38,34.83,0.74,4.56,137.20,195.80,11.99,1328.87,0.00,0.00,0.00,0.11
2018-01-07 08:15:34,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3186.60,997.00,0.00,0.00,0.80,16.80,111.20,0.00,2547.60,0.00,0.00,0.00,0.00,7.60,0.20,7.40,1.60,1643.20,2401120,0,1453724,37.71,12112,314384,1450168,37.62,1204476,165452,51456,1043408,38272,2592,6128,10752,0,0,0.00,0,0.00,3,310,1.86,1.61,1.42,0,7.60,1.60,1643.20,216.42,1.07,302.95,7.58,5.76,30.80,37.20,2.56,227.78,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,87.36,0.00,3.71,0.00,0.00,0.00,0.20,0.00,0.00,8.73,14.60,1513.60,1155.60,0.00,0.00,0.00,44.80,11887.40,0.00,26299.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,2595660,0,1259184,32.66,12124,289288,1336592,34.67,1006188,170796,55704,875528,37988,2376,5672,10752,0,0,0.00,0,0.00,4,283,2.11,1.66,1.43,0,0.80,0.00,89.60,112.00,0.02,28.00,14.00,1.12,63.40,83.80,6.74,490.08,0.00,0.00,0.00,0.04
2018-01-07 08:15:44,95.90,0.00,3.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,8.20,2738.40,2814.80,0.00,0.00,4.00,16.00,2583.00,0.00,7847.80,0.00,0.00,0.00,0.00,1.60,1.00,0.60,8.00,32.00,2450184,0,1404660,36.44,12136,314904,1368728,35.51,1131036,190812,83764,994860,37908,2496,6020,10752,0,0,0.00,0,0.00,5,298,2.50,1.75,1.46,0,1.60,8.00,32.00,25.00,0.00,0.00,0.00,0.00,1264.60,1219.80,5673.91,4432.06,0.00,0.00,0.00,0.46
2018-01-07 08:15:49,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,1961.60,1043.20,0.00,0.00,0.80,8.80,6131.40,0.00,5407.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,2384892,0,1469952,38.13,12144,330212,1467888,38.08,1177972,208628,99276,1044296,37948,2568,6140,10752,0,0,0.00,0,0.00,4,307,2.62,1.79,1.48,0,0.60,1.60,17.60,32.00,0.00,0.00,0.00,0.00,100.80,142.00,9.03,911.25,0.00,0.00,0.00,0.07
2018-01-07 08:15:54,85.33,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,11.88,5.20,3369.20,1401.00,0.00,0.00,0.00,29.60,692.60,0.00,13925.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2581780,0,1273064,33.03,12156,348640,1208100,31.34,937112,253020,117668,829168,38684,2336,5288,10752,0,0,0.00,0,0.00,1,265,2.49,1.77,1.48,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,14.00,17.80,1.55,4.08,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,0.10,0.00,0.20,1.41,0.00,0.00,0.00,0.00,0.00,98.29,0.80,273.20,195.60,0.00,0.00,4.80,4156.00,104.80,0.00,9429.80,0.00,0.00,0.00,0.00,3.00,0.20,2.80,9.60,478.40,2768356,0,1086488,28.19,12168,348764,958796,24.87,751376,253260,97176,643700,38400,2072,4500,10752,0,0,0.00,0,0.00,1,245,2.29,1.75,1.47,1,3.00,9.60,478.40,162.67,3.55,49.07,10.13,3.04,13.40,19.00,1.17,114.12,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.00,0.00,0.10,5.02,0.00,0.00,0.00,0.00,0.00,94.88,0.00,237.80,233.40,0.00,0.00,0.00,6935.20,8.80,0.00,28.20,0.00,0.00,0.00,0.00,86.20,0.00,86.20,0.00,21704.00,2768340,0,1086504,28.19,12168,348800,958796,24.87,751380,253288,62484,643700,38384,2072,4500,10752,0,0,0.00,0,0.00,1,245,2.11,1.72,1.46,0,86.20,0.00,21704.00,251.79,15.55,219.93,1.31,11.28,3.00,4.40,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,246.00,159.40,0.00,0.00,0.00,55.20,11.40,0.00,2703.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,110.40,2821772,0,1033072,26.80,12176,295432,958796,24.87,751256,200152,62284,643768,38368,2080,4500,10752,0,0,0.00,0,0.00,0,246,1.94,1.69,1.45,0,6.60,0.00,110.40,16.73,0.01,0.97,0.12,0.08,3.20,4.60,0.28,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,60.40,0.00,2.20,0.10,0.10,0.00,0.00,0.00,0.00,37.20,15.60,967.60,675.60,0.00,0.00,0.00,34.40,10402.20,0.00,3785.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,2646764,0,1208080,31.34,12188,295888,1285240,33.34,924760,200444,63000,817128,38684,2376,5512,10752,0,0,0.00,0,0.00,5,283,2.34,1.78,1.48,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,21.60,21.80,73.86,2.43,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1792.00,1064.60,0.00,0.00,0.00,6327.20,2280.40,0.00,950.00,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12654.40,2298096,0,1556748,40.38,12200,296144,1573676,40.82,1270804,200692,31988,1163144,39004,2536,6324,10752,0,0,0.00,0,0.00,2,303,2.48,1.81,1.50,0,50.60,0.00,12654.40,250.09,1.46,28.87,0.28,1.44,13.20,18.20,7.32,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,75.48,0.00,2.21,1.11,0.00,0.00,0.00,0.00,0.00,21.21,4.60,1141.40,799.20,0.00,0.00,0.00,6199.20,599.00,0.00,26476.80,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,12398.40,2761968,0,1092876,28.35,12212,354148,957732,24.84,809780,200376,59152,643788,39032,2080,4500,10752,0,0,0.00,0,0.00,1,246,2.44,1.82,1.50,0,49.00,0.00,12398.40,253.03,0.90,18.35,1.21,5.92,11.80,15.40,1.19,2.93,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,86.67,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,10.52,10.00,1101.00,808.60,0.00,0.00,0.00,40.00,11233.00,0.00,4605.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,2546248,0,1308596,33.95,12224,354332,1320792,34.26,1023928,200512,59388,857892,39340,2400,5696,10752,0,0,0.00,0,0.00,7,286,2.64,1.87,1.52,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,11.40,12.20,2.18,1.85,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.60,0.00,2.10,0.10,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1758.60,991.40,0.00,0.00,0.00,398.40,1439.00,0.00,1282.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,796.80,2230208,0,1624636,42.15,12236,354592,1603076,41.59,1336544,202592,57820,1172388,39464,2512,6352,10752,0,0,0.00,0,0.00,4,300,2.67,1.89,1.53,0,5.80,0.00,796.80,137.38,0.00,0.83,0.28,0.16,43.80,64.40,7.39,370.57,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,48.74,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,49.65,6.00,953.80,773.60,0.00,0.00,0.00,1381.60,899.40,0.00,27433.20,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,2763.20,2701676,0,1153168,29.91,12244,412600,958848,24.87,860292,208868,109000,644208,40556,2080,4500,10752,0,0,0.00,0,0.00,2,249,2.46,1.86,1.52,0,19.00,0.00,2763.20,145.43,0.02,1.31,0.51,0.96,128.40,181.80,10.60,1331.54,0.00,0.00,0.00,0.11
2018-01-07 08:16:44,93.29,0.00,2.91,0.00,0.00,0.00,0.30,0.00,0.00,3.51,12.20,1660.20,1682.20,0.00,0.00,0.00,5488.80,10381.80,0.00,5921.40,0.00,0.00,0.00,0.00,77.20,0.00,77.20,0.00,10977.60,2442348,0,1412496,36.64,12292,412084,1339148,34.74,1090968,235308,82180,901860,40976,2416,5764,10752,0,0,0.00,0,0.00,12,297,2.58,1.89,1.53,0,77.20,0.00,10977.60,142.20,0.16,2.05,0.85,6.56,519.60,708.60,211.53,5454.12,0.00,0.00,0.00,0.45
2018-01-07 08:16:49,66.03,0.00,2.81,0.00,0.10,0.00,0.90,0.00,0.00,30.16,4.20,1678.40,2407.80,0.00,0.00,0.00,3758.40,881.40,0.00,8212.60,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,7516.80,2267696,0,1587148,41.17,12312,469656,1474124,38.24,1246132,253812,121116,1017968,42440,2480,6036,10752,0,0,0.00,0,0.00,4,296,2.54,1.89,1.53,0,52.00,0.00,7516.80,144.55,0.09,1.82,0.58,3.04,1746.60,1467.00,11376.22,3543.78,0.00,0.00,0.00,0.93
2018-01-07 08:16:54,94.70,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,2.90,5.80,1469.60,915.00,0.00,0.00,0.00,848.80,2441.00,0.00,14906.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1697.60,2502916,0,1351928,35.07,12324,413944,1219740,31.64,1007032,259252,61284,840080,40952,2312,5400,10752,0,0,0.00,0,0.00,0,275,2.65,1.93,1.55,0,12.00,0.00,1697.60,141.47,0.02,1.53,0.53,0.64,85.20,121.80,6.82,839.14,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,88.55,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,7.73,14.60,1634.60,1640.00,0.00,0.00,0.80,6202.40,11153.00,0.00,18352.00,0.00,0.00,0.00,0.00,52.20,0.20,52.00,1.60,12404.80,2431856,0,1422988,36.91,12336,417692,1396328,36.22,1073868,263684,34328,907600,40984,2392,5740,10752,0,0,0.00,0,0.00,2,286,3.32,2.08,1.60,0,52.20,1.60,12404.80,237.67,1.43,27.31,0.35,1.84,808.40,638.60,5758.78,821.27,0.00,0.00,0.00,0.47
2018-01-07 08:17:04,95.61,0.00,3.29,0.00,0.00,0.00,1.00,0.00,0.00,0.10,6.40,2056.00,2675.40,0.00,0.00,1.60,5173.60,4320.80,0.00,9407.80,0.00,0.00,0.00,0.00,69.80,0.40,69.40,3.20,10347.20,2282040,0,1572804,40.80,12352,457280,1471288,38.17,1173620,312376,49568,1016312,41440,2528,6052,10752,0,0,0.00,0,0.00,2,302,3.62,2.16,1.63,0,69.80,3.20,10347.20,148.29,0.13,1.82,0.77,5.36,1582.00,1735.20,5818.70,9927.45,0.00,0.00,0.00,0.81
2018-01-07 08:17:09,65.60,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,32.30,7.00,1202.40,952.80,0.00,0.00,0.00,462.40,2902.60,0.00,25103.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,924.80,2706572,0,1148272,29.79,12364,414560,945772,24.53,747032,317544,4736,637648,40096,2072,4484,10752,0,0,0.00,0,0.00,0,245,3.33,2.13,1.62,0,6.80,0.00,924.80,136.00,0.01,1.65,0.71,0.48,89.20,122.80,7.13,840.97,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.10,0.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,98.50,0.00,244.40,177.00,0.00,0.00,0.00,119.20,7.80,0.00,202.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,238.40,2705072,0,1149772,29.83,12376,414580,945772,24.53,747812,318140,4288,639004,40092,2072,4484,10752,0,0,0.00,0,0.00,0,245,3.06,2.09,1.61,0,2.20,0.00,238.40,108.36,0.03,12.73,12.73,2.80,12.60,19.20,1.01,119.26,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.00,157.20,0.00,0.00,0.00,98.40,8.20,0.00,27.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,196.80,2705220,0,1149624,29.82,12376,414604,945772,24.53,747824,318160,3740,639004,40088,2072,4484,10752,0,0,0.00,0,0.00,1,245,2.81,2.06,1.60,0,8.80,0.00,196.80,22.36,0.00,0.36,0.09,0.08,3.00,4.40,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.10,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.20,251.00,162.60,0.00,0.00,0.00,44.00,11.20,0.00,12952.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2947156,0,907688,23.55,12384,173212,945772,24.53,743944,83872,3640,642220,36264,2080,4484,10752,0,0,0.00,0,0.00,0,246,2.59,2.02,1.59,0,1.20,0.00,88.00,73.33,0.00,0.67,0.67,0.08,3.20,4.60,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,71.97,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,25.33,14.80,1134.80,723.00,0.00,0.00,0.00,352.80,10369.80,0.00,3682.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,705.60,2735960,0,1118884,29.03,12396,173736,1309136,33.96,953848,84260,2764,852028,36540,2400,5644,10752,0,0,0.00,0,0.00,7,286,2.54,2.02,1.59,0,4.40,0.00,705.60,160.36,0.01,2.55,0.18,0.08,23.80,24.60,74.26,2.88,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.80,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1537.60,805.20,0.00,0.00,0.00,93.60,1976.80,0.00,1280.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,187.20,2401316,0,1453528,37.71,12408,174000,1593644,41.34,1285804,84520,2964,1183964,36996,2528,6332,10752,0,0,0.00,0,0.00,4,302,2.50,2.02,1.59,0,2.00,0.00,187.20,93.60,0.01,3.20,2.80,0.56,13.20,17.40,16.34,2.42,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,73.47,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,24.32,10.40,1031.40,781.40,0.00,0.00,0.00,220.00,6515.80,0.00,28709.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,440.00,2803432,0,1051412,27.28,12416,200692,1227812,31.85,886304,84320,28688,757556,36504,2320,5316,10752,0,0,0.00,0,0.00,7,276,2.46,2.02,1.60,0,3.60,0.00,440.00,122.22,0.00,0.67,0.44,0.16,14.60,15.80,2.43,2.48,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1280.80,841.80,0.00,0.00,0.00,367.20,6878.20,0.00,4725.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,734.40,2424880,0,1429964,37.10,12428,200964,1527272,39.62,1262652,85400,27392,1134720,36828,2512,6244,10752,0,0,0.00,0,0.00,4,300,2.50,2.04,1.60,0,4.80,0.00,734.40,153.00,0.01,1.50,1.00,0.48,37.20,45.40,16.67,172.22,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,91.59,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,6.81,5.00,1272.40,772.20,0.00,0.00,0.00,204.80,759.20,0.00,27017.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,409.60,2888440,0,966404,25.07,12440,227516,949192,24.62,800552,85820,53068,646400,36512,2176,4572,10752,0,0,0.00,0,0.00,1,246,2.46,2.04,1.61,0,3.40,0.00,409.60,120.47,0.00,0.94,0.94,0.32,30.00,35.80,2.70,143.52,0.00,0.00,0.00,0.01
2018-01-07 08:17:54,84.05,0.00,3.61,0.20,0.00,0.00,0.20,0.00,0.00,11.94,10.40,1239.80,1193.60,0.00,0.00,1.60,1669.60,11040.20,0.00,4750.60,0.00,0.00,0.00,0.00,29.80,0.40,29.40,3.20,3339.20,2635404,0,1219440,31.63,12460,227596,1322636,34.31,1044760,93780,45168,898436,36572,2384,5744,10752,0,0,0.00,0,0.00,6,288,2.66,2.09,1.62,0,29.80,3.20,3339.20,112.16,0.05,1.80,0.78,2.32,161.40,232.80,14.74,1617.32,0.00,0.00,0.00,0.13
2018-01-07 08:17:59,29.26,0.00,1.61,0.00,0.10,0.00,0.50,0.00,0.00,68.52,6.00,1364.00,1714.20,0.00,0.00,0.00,640.00,857.80,0.00,3502.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1280.00,2588880,0,1265964,32.84,12472,228164,1346508,34.93,1087260,97048,42688,943700,36908,2592,5900,10752,0,0,0.00,0,0.00,0,310,2.45,2.05,1.62,0,9.80,0.00,1280.00,130.61,0.01,0.98,0.41,0.40,848.00,684.20,5143.83,564.95,0.00,0.00,0.00,0.42
2018-01-07 08:18:04,6.05,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,93.54,0.00,627.00,619.00,0.00,0.00,0.00,208.00,41.00,0.00,2363.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,416.00,2561068,0,1293776,33.56,12480,228268,1346508,34.93,1113908,97632,41868,970804,36908,2592,5964,10752,0,0,0.00,0,0.00,1,310,2.58,2.08,1.63,0,3.80,0.00,416.00,109.47,0.00,0.63,0.21,0.08,102.60,107.20,155.89,124.50,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,1.91,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.69,0.00,557.80,477.80,0.00,0.00,0.00,10.40,10.00,0.00,311.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2560928,0,1293916,33.57,12488,228380,1346508,34.93,1114028,97656,41972,970832,36924,2592,5964,10752,0,0,0.00,0,0.00,0,310,2.37,2.05,1.62,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,74.20,78.60,8.48,11.07,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,456.40,364.60,0.00,0.00,0.00,4074.40,9.80,0.00,102.60,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8148.80,2560952,0,1293892,33.57,12496,228424,1346508,34.93,1114060,97672,21692,970840,36928,2592,5964,10752,0,0,0.00,0,0.00,0,310,2.18,2.01,1.61,0,33.40,0.00,8148.80,243.98,0.76,22.78,0.26,0.88,20.60,24.60,30.49,4.27,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,1.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,420.80,307.00,0.00,0.00,0.00,9.60,9.80,0.00,98.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2560952,0,1293892,33.57,12504,228452,1346508,34.93,1114100,97688,21712,970848,36932,2592,5964,10752,0,0,0.00,0,0.00,0,310,2.01,1.98,1.60,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,20.80,24.80,85.46,3.93,0.00,0.00,0.00,0.01
2018-01-07 08:18:24,0.80,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,98.59,0.00,459.20,374.40,0.00,0.00,0.00,4124.00,9.40,0.00,129.40,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,8248.00,2561008,0,1293836,33.56,12512,228488,1346508,34.93,1114076,97708,1244,970788,36900,2584,5964,10752,0,0,0.00,0,0.00,0,309,1.84,1.95,1.59,0,34.80,0.00,8248.00,237.01,1.12,32.05,0.32,1.12,27.20,30.80,87.06,4.58,0.00,0.00,0.00,0.01
