timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,559.00,455.00,0.00,0.00,0.00,36.80,25.00,0.00,305.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,73.60,2565488,0,1289356,33.45,11448,227516,1356972,35.20,1111648,95600,144,968284,36880,2584,5944,10752,0,0,0.00,0,0.00,0,309,1.84,2.07,1.62,0,4.20,0.00,73.60,17.52,0.00,0.19,0.19,0.08,20.80,24.60,2.21,4.24,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.70,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.80,0.00,440.40,315.40,0.00,0.00,0.00,4.80,10.00,0.00,91.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2565496,0,1289348,33.45,11456,227548,1356972,35.20,1111668,95620,196,968292,36872,2584,5944,10752,0,0,0.00,0,0.00,1,309,1.69,2.03,1.61,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,18.60,22.60,2.02,3.96,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,417.00,292.00,0.00,0.00,0.00,6.40,9.40,0.00,75.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,2565512,0,1289332,33.45,11464,227580,1356972,35.20,1111708,95636,228,968300,36872,2584,5944,10752,0,0,0.00,0,0.00,1,309,1.56,2.00,1.60,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,14.80,18.80,1.66,3.57,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,476.20,385.60,0.00,0.00,0.00,14.40,10.80,0.00,179.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,2565372,0,1289472,33.45,11472,227620,1356972,35.20,1110980,96412,276,968300,36872,2584,5944,10752,0,0,0.00,0,0.00,1,309,1.43,1.97,1.59,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,40.60,53.40,4.02,174.88,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,541.60,483.40,0.00,0.00,0.00,14.40,16.80,0.00,345.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2565340,0,1289504,33.45,11480,227676,1356972,35.20,1110108,97356,336,968308,36760,2584,5944,10752,0,0,0.00,0,0.00,1,308,1.32,1.93,1.58,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,77.60,93.40,152.41,333.81,0.00,0.00,0.00,0.03
2018-01-07 08:18:54,1.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.80,842.80,925.80,0.00,0.00,0.00,41.60,96.00,0.00,960.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2568936,0,1285908,33.36,11488,227768,1356972,35.20,1102184,101152,288,964080,36848,2568,5936,10752,0,0,0.00,0,0.00,0,307,1.21,1.90,1.58,0,1.00,0.00,83.20,83.20,0.00,2.40,1.60,0.16,149.20,199.80,13.91,959.76,0.00,0.00,0.00,0.08
2018-01-07 08:18:59,45.79,0.00,1.50,0.10,0.00,0.00,0.10,0.00,0.00,52.51,2.00,912.00,854.80,0.00,0.00,0.00,46.40,594.80,0.00,1202.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,2512384,0,1342460,34.83,11496,256068,1375884,35.69,1152580,108084,28560,993100,36856,2488,5944,10752,0,0,0.00,0,0.00,4,299,1.28,1.90,1.58,0,1.20,0.00,92.80,77.33,0.00,0.67,0.67,0.08,140.60,210.40,12.06,1418.43,0.00,0.00,0.00,0.12
2018-01-07 08:19:04,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,2213.60,718.60,0.00,0.00,0.00,35.20,4643.80,0.00,4808.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,70.40,2463204,0,1391640,36.10,11504,278676,1412308,36.64,1178796,130296,51052,1019144,37260,2560,6060,10752,0,0,0.00,0,0.00,2,307,1.41,1.92,1.59,0,4.40,0.00,70.40,16.00,0.00,0.18,0.18,0.08,22.40,32.20,1.86,171.52,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,86.87,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,9.82,12.80,3221.60,879.40,0.00,0.00,0.00,12.80,4965.00,0.00,22492.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2754724,0,1100120,28.54,11516,289224,1211312,31.42,850648,167444,62048,717452,37928,2264,5244,10752,0,0,0.00,0,0.00,5,276,1.38,1.91,1.58,0,0.60,0.00,25.60,42.67,0.01,21.33,16.00,0.96,22.40,27.20,3.27,60.25,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,9.20,1464.60,1102.60,0.00,0.00,0.00,54.40,6788.80,0.00,4329.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,2545124,0,1309720,33.98,11528,289496,1336900,34.68,1052308,174060,62504,925392,38352,2416,5788,10752,0,0,0.00,0,0.00,12,310,1.67,1.96,1.60,0,1.60,0.00,108.80,68.00,0.00,0.00,0.00,0.00,178.60,226.20,285.23,1272.15,0.00,0.00,0.00,0.10
2018-01-07 08:19:19,96.19,0.00,3.01,0.00,0.00,0.00,0.80,0.00,0.00,0.00,2.80,3593.00,2500.60,0.00,0.00,0.80,20.00,5745.80,0.00,8105.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,40.00,2399336,0,1455508,37.76,11540,318856,1403732,36.41,1177988,194112,92336,1041800,38292,2560,6024,10752,0,0,0.00,0,0.00,8,306,1.86,1.99,1.61,0,0.80,1.60,40.00,52.00,0.00,0.00,0.00,0.00,1176.40,1093.60,5396.51,3925.02,0.00,0.00,0.00,0.44
2018-01-07 08:19:24,97.41,0.00,2.00,0.00,0.10,0.00,0.30,0.00,0.00,0.20,1.20,2719.40,1117.80,0.00,0.00,0.00,10.40,1139.00,0.00,2974.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2376152,0,1478692,38.36,11548,352012,1441184,37.39,1169052,225876,125496,1031596,38500,2608,6096,10752,0,0,0.00,0,0.00,3,312,1.95,2.01,1.62,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,17.60,23.40,1.41,114.90,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,54.77,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,43.22,5.20,2290.40,927.40,0.00,0.00,0.00,52.00,794.80,0.00,22212.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,2766540,0,1088304,28.23,11556,351048,950780,24.66,753924,252020,124320,643332,38852,2080,4472,10752,0,0,0.00,0,0.00,0,246,1.79,1.97,1.61,0,1.60,0.00,104.00,65.00,0.00,0.00,0.00,0.00,19.80,25.40,1.99,60.27,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.10,0.00,0.00,1.31,0.00,0.00,0.00,0.00,0.00,98.59,0.00,249.20,266.20,0.00,0.00,0.00,12376.80,8.00,0.00,121.00,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,24753.60,2765872,0,1088972,28.25,11568,351076,950780,24.66,754532,252120,62636,644012,38852,2080,4472,10752,0,0,0.00,0,0.00,0,246,1.65,1.94,1.60,0,97.80,0.00,24753.60,253.10,4.86,49.72,0.41,4.00,9.20,13.60,0.74,57.69,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.80,153.80,0.00,0.00,0.00,48.80,7.80,0.00,34.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,97.60,2765872,0,1088972,28.25,11576,351096,950780,24.66,754532,252124,62512,644012,38852,2080,4472,10752,0,0,0.00,0,0.00,0,246,1.52,1.91,1.59,0,7.20,0.00,97.60,13.56,0.00,0.11,0.11,0.08,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,237.00,154.40,0.00,0.00,0.00,72.80,9.20,0.00,2708.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,2819416,0,1035428,26.86,11576,297628,950780,24.66,754388,198828,62180,644012,38812,2080,4472,10752,0,0,0.00,0,0.00,1,246,1.40,1.88,1.59,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,73.57,0.00,2.51,0.10,0.00,0.00,0.00,0.00,0.00,23.82,16.40,1106.40,861.40,0.00,0.00,0.00,12427.20,11479.00,0.00,4993.60,0.00,0.00,0.00,0.00,98.40,0.00,98.40,0.00,24854.40,2618156,0,1236688,32.08,11588,298152,1301420,33.76,953664,199204,812,843228,39040,2376,5504,10752,0,0,0.00,0,0.00,6,287,1.60,1.91,1.60,0,98.40,0.00,24854.40,252.59,4.61,46.82,0.40,3.92,24.80,25.80,74.33,3.04,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,96.40,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.30,4.80,1891.60,1031.40,0.00,0.00,0.00,52.80,1581.00,0.00,823.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,2290140,0,1564704,40.59,11600,298408,1585016,41.12,1279812,199464,1224,1169276,39400,2528,6316,10752,0,0,0.00,0,0.00,3,302,1.72,1.93,1.61,0,0.80,0.00,105.60,132.00,0.00,3.00,1.00,0.08,14.20,18.60,10.59,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,71.86,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,25.73,11.80,1032.00,813.60,0.00,0.00,0.00,24.00,4855.20,0.00,27543.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,2688580,0,1166264,30.25,11608,356628,1203724,31.23,883420,199280,59428,714556,39464,2248,5160,10752,0,0,0.00,0,0.00,5,275,1.58,1.90,1.60,0,0.80,0.00,48.00,60.00,0.01,8.00,8.00,0.64,16.00,16.80,2.52,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,1138.80,778.80,0.00,0.00,0.00,73.60,7008.00,0.00,3454.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,2472332,0,1382512,35.86,11620,356892,1328452,34.46,1098428,199520,59604,929532,39752,2408,5784,10752,0,0,0.00,0,0.00,6,293,1.85,1.95,1.62,0,1.20,0.00,147.20,122.67,0.00,0.00,0.00,0.00,11.60,15.60,2.87,2.21,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,1570.80,1227.60,0.00,0.00,0.00,614.40,317.60,0.00,815.60,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,1228.80,2231036,0,1623808,42.12,11632,356916,1590912,41.27,1335588,202244,56608,1169332,39860,2504,6304,10752,0,0,0.00,0,0.00,3,299,1.86,1.95,1.62,0,15.00,0.00,1228.80,81.92,0.02,1.12,0.32,0.48,58.80,85.40,10.36,548.29,0.00,0.00,0.00,0.04
2018-01-07 08:20:14,90.16,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,6.22,13.80,1481.80,1151.80,0.00,0.00,0.00,2424.00,9280.20,0.00,30610.60,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,4848.00,2527196,0,1327648,34.44,11652,414880,1305632,33.87,1029052,213376,103184,815996,41092,2328,5436,10752,0,0,0.00,0,0.00,3,279,2.12,2.00,1.64,0,32.80,0.00,4848.00,147.80,0.08,2.44,0.83,2.72,229.60,314.00,18.47,2353.80,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,96.39,0.00,2.71,0.00,0.00,0.00,0.70,0.00,0.00,0.20,5.20,1449.00,1979.60,0.00,0.00,0.00,4293.60,2428.20,0.00,5409.60,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,8587.20,2168204,0,1686640,43.75,11696,415144,1590704,41.27,1361580,234644,82028,1169288,41380,2488,6320,10752,0,0,0.00,0,0.00,3,297,2.43,2.07,1.66,0,57.40,0.00,8587.20,149.60,0.10,1.74,0.59,3.36,1137.40,750.60,6736.95,4264.58,0.00,0.00,0.00,0.55
2018-01-07 08:20:24,88.65,0.00,2.31,0.00,0.10,0.00,0.50,0.00,0.00,8.43,5.00,1379.60,2276.80,0.00,0.00,0.00,5847.20,635.80,0.00,32242.60,0.00,0.00,0.00,0.00,79.00,0.00,79.00,0.00,11694.40,2649500,0,1205344,31.27,11724,473192,941612,24.43,856432,263288,110992,634808,42288,2024,4456,10752,0,0,0.00,0,0.00,0,245,2.39,2.07,1.66,0,79.00,0.00,11694.40,148.03,0.15,1.92,0.72,5.68,1226.20,944.20,5762.76,5863.60,0.00,0.00,0.00,0.48
2018-01-07 08:20:29,96.00,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.40,10.40,1411.00,1481.80,0.00,0.00,1.60,7700.00,11212.20,0.00,5966.00,0.00,0.00,0.00,0.00,54.20,0.40,53.80,3.20,8233.60,2394132,0,1460712,37.89,11736,472564,1317328,34.17,1092976,280900,73356,889744,42476,2392,5652,10752,0,0,0.00,0,0.00,6,287,2.60,2.12,1.68,1,55.00,3.20,8404.80,152.87,0.35,2.37,0.57,3.12,393.40,502.20,31.71,3682.99,0.00,0.00,0.00,0.30
2018-01-07 08:20:34,95.40,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.90,9.00,1737.00,1929.40,0.00,0.00,0.80,2691.20,1224.20,0.00,7088.00,0.00,0.00,0.00,0.00,53.80,0.20,53.60,1.60,12548.80,2218208,0,1636636,42.46,11744,531148,1465516,38.02,1261512,285384,118520,1004012,44144,2528,6000,10752,0,0,0.00,0,0.00,6,306,2.63,2.13,1.69,0,53.00,1.60,12377.60,233.57,1.87,39.38,0.53,2.80,1473.00,1076.20,11415.80,616.52,0.00,0.00,0.00,0.94
2018-01-07 08:20:39,90.17,0.00,4.01,0.00,0.00,0.00,0.50,0.00,0.00,5.32,13.57,2375.85,2748.90,0.00,0.00,3.99,10189.22,9060.88,0.00,30822.95,0.00,0.00,0.00,0.00,137.92,1.00,136.93,7.98,20378.44,2555168,0,1299676,33.72,11776,470968,1199980,31.13,854140,359300,10940,730560,42356,2312,5176,10752,0,0,0.00,0,0.00,5,277,2.50,2.11,1.68,0,137.92,7.98,20378.44,147.81,0.28,2.01,0.65,9.02,1213.17,1876.05,89.40,15274.63,0.00,0.00,0.00,1.25
2018-01-07 08:20:44,96.70,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,6.20,1540.20,1422.40,0.00,0.00,0.80,1209.60,6490.20,0.00,7312.80,0.00,0.00,0.00,0.00,17.00,0.20,16.80,1.60,2419.20,2317888,0,1536956,39.87,11788,480360,1395460,36.20,1081776,368372,14372,958096,42284,2424,5832,10752,0,0,0.00,0,0.00,5,291,3.10,2.24,1.73,0,17.00,1.60,2419.20,142.40,0.04,2.07,0.61,1.04,856.00,726.60,5711.66,1646.93,0.00,0.00,0.00,0.47
2018-01-07 08:20:49,96.09,0.00,3.51,0.00,0.00,0.00,0.40,0.00,0.00,0.00,6.40,1569.60,1339.60,0.00,0.00,0.00,576.80,2131.20,0.00,4382.40,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,1153.60,2210460,0,1644384,42.66,11800,530148,1471840,38.18,1183448,372028,61408,1013628,43448,2576,6032,10752,0,0,0.00,0,0.00,6,310,3.25,2.29,1.74,0,13.60,0.00,1153.60,84.82,0.14,10.18,0.76,1.04,769.80,575.00,5698.97,544.65,0.00,0.00,0.00,0.47
2018-01-07 08:20:54,30.60,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,68.20,5.20,887.40,520.40,0.00,0.00,0.00,63.20,919.20,0.00,22841.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,2652196,0,1202648,31.20,11812,472872,939112,24.36,744196,372912,4184,632416,41908,2072,4456,10752,0,0,0.00,0,0.00,0,245,2.99,2.25,1.74,0,1.60,0.00,126.40,79.00,0.00,3.00,3.00,0.48,13.40,17.00,1.43,3.70,0.00,0.00,0.00,0.00
2018-01-07 11:30:18,34.04,0.00,0.82,0.55,0.02,0.00,0.07,0.00,0.00,64.51,7.30,901.03,663.37,0.00,0.00,471.91,1573.64,3296.19,0.13,3242.50,221.04,12.29,232.94,99.83,22.00,8.39,13.62,943.81,3147.28,2895744,0,959100,24.88,16424,284880,984132,25.53,682264,198420,178280,579416,35792,1976,4000,10752,0,0,0.00,0,0.00,1,237,1.99,1.25,1.26,0,22.00,943.81,3147.28,185.93,2.55,115.96,1.04,2.29,99.90,90.75,591.68,284.39,0.00,0.00,0.00,0.05
2018-01-07 11:30:23,0.30,0.00,0.10,0.91,0.00,0.00,0.00,0.00,0.00,98.69,0.40,276.40,247.60,0.00,0.00,0.80,10370.40,567.80,0.00,3862.80,0.00,0.00,0.00,0.00,81.80,0.20,81.60,1.60,20740.80,2971516,0,883328,22.91,16424,232988,961388,24.94,655352,149948,126368,555896,35792,1992,3356,10752,0,0,0.00,0,0.00,0,235,1.83,1.22,1.25,0,81.80,1.60,20740.80,253.57,3.81,46.59,0.39,3.20,2.80,4.00,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 11:30:28,3.11,0.00,1.41,0.10,0.10,0.00,0.00,0.00,0.00,95.28,28.80,582.60,521.60,0.00,0.00,28.00,28.80,15461.60,0.00,4934.80,0.00,0.00,0.00,0.00,8.40,7.00,1.40,56.00,57.60,2962120,0,892724,23.16,16572,233028,982464,25.49,663960,150112,126432,564472,35944,2040,4376,10752,0,0,0.00,0,0.00,0,241,1.68,1.20,1.25,0,8.40,56.00,57.60,13.52,0.01,0.76,0.19,0.16,16.20,17.60,3.24,2.93,0.00,0.00,0.00,0.00
2018-01-07 11:30:33,0.00,0.00,0.20,1.81,0.00,0.00,0.00,0.00,0.00,97.99,0.00,240.80,247.40,0.00,0.00,0.80,12628.80,8.00,0.00,257.00,0.00,0.00,0.00,0.00,99.60,0.20,99.40,1.60,25257.60,2959920,0,894924,23.22,16584,233048,982464,25.49,665664,150128,63388,566164,35944,2040,4376,10752,0,0,0.00,0,0.00,0,241,1.55,1.18,1.24,0,99.60,1.60,25257.60,253.61,3.98,39.95,0.40,4.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 11:30:38,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,225.20,137.80,0.00,0.00,0.00,27.20,8.40,0.00,27.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,2959944,0,894900,23.21,16596,233076,982464,25.49,665684,150148,63416,566168,35944,2040,4376,10752,0,0,0.00,0,0.00,0,241,1.43,1.16,1.23,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.89,0.00,0.00,0.00,0.00
2018-01-07 11:30:43,0.00,0.00,0.20,2.01,0.00,0.00,0.00,0.00,0.00,97.79,0.00,236.60,246.60,0.00,0.00,0.80,12623.20,9.00,0.00,670.20,0.00,0.00,0.00,0.00,99.60,0.20,99.40,1.60,25246.40,2956208,0,898636,23.31,16604,233100,982464,25.49,669356,150180,384,569832,35944,2040,4376,10752,0,0,0.00,0,0.00,1,241,1.31,1.15,1.23,0,99.60,1.60,25246.40,253.49,4.29,43.11,0.42,4.16,4.80,6.00,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 11:30:48,69.81,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,27.88,16.80,1115.40,780.40,0.00,0.00,0.00,48.00,10934.20,0.00,3905.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,2741312,0,1113532,28.89,16628,233624,1346380,34.93,881732,150568,1040,782048,36544,2344,5432,10752,0,0,0.00,0,0.00,6,283,1.53,1.19,1.24,0,0.80,0.00,96.00,120.00,0.00,1.00,1.00,0.08,26.20,26.80,74.48,3.15,0.00,0.00,0.00,0.01
2018-01-07 11:30:53,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1829.60,1076.40,0.00,0.00,0.80,93.60,2166.20,0.00,1073.20,0.00,0.00,0.00,0.00,9.60,0.20,9.40,1.60,187.20,2410924,0,1443920,37.46,16640,233884,1630988,42.31,1210020,150824,936,1110320,36940,2528,6236,10752,0,0,0.00,0,0.00,4,302,1.56,1.21,1.25,0,9.60,1.60,187.20,19.67,0.00,0.17,0.08,0.08,12.60,16.20,10.62,2.12,0.00,0.00,0.00,0.00
2018-01-07 11:30:58,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,872.60,791.20,0.00,0.00,0.00,15.20,40.40,0.00,74.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2393108,0,1461736,37.92,16648,252852,1630988,42.31,1229036,150840,19912,1110468,36876,2496,6236,10752,0,0,0.00,0,0.00,3,298,1.60,1.22,1.25,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,6.40,9.40,0.50,1.81,0.00,0.00,0.00,0.00
2018-01-07 11:31:03,67.34,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,29.75,13.00,1215.40,756.40,0.00,0.00,0.00,49.60,9084.80,0.00,29774.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,2738448,0,1116396,28.96,16668,288268,1276156,33.11,885288,150652,55420,731004,36632,2304,5276,10752,0,0,0.00,0,0.00,5,276,2.03,1.32,1.28,0,1.20,0.00,99.20,82.67,0.00,1.33,0.67,0.08,15.80,16.80,2.53,3.01,0.00,0.00,0.00,0.00
2018-01-07 11:31:08,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.00,1457.00,948.40,0.00,0.00,0.00,592.00,3912.40,0.00,2558.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1184.00,2348216,0,1506628,39.08,16680,288432,1623316,42.11,1271052,153456,52816,1119496,36840,2496,6200,10752,0,0,0.00,0,0.00,3,298,2.19,1.36,1.30,0,8.80,0.00,1184.00,134.55,0.02,1.82,0.73,0.64,65.60,96.40,12.03,575.65,0.00,0.00,0.00,0.05
2018-01-07 11:31:13,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1230.20,885.40,0.00,0.00,0.00,17.60,40.80,0.00,222.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,2350484,0,1504360,39.03,16688,288388,1623316,42.11,1268324,153572,52872,1116860,36808,2496,6260,10752,0,0,0.00,0,0.00,3,298,2.25,1.39,1.30,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,6.20,9.20,0.50,1.89,0.00,0.00,0.00,0.00
2018-01-07 11:31:18,47.74,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,51.16,5.20,878.80,810.80,0.00,0.00,0.80,1228.00,626.20,0.00,27487.80,0.00,0.00,0.00,0.00,17.60,0.20,17.40,1.60,2456.00,2829484,0,1025360,26.60,16688,342600,981784,25.47,785168,158780,100912,584652,37884,2064,4396,10752,0,0,0.00,0,0.00,0,244,2.07,1.36,1.30,0,17.60,1.60,2456.00,139.64,0.05,2.68,0.73,1.28,111.60,162.20,8.91,1148.62,0.00,0.00,0.00,0.09
2018-01-07 11:31:23,74.35,0.00,2.72,0.00,0.00,0.00,0.20,0.00,0.00,22.74,9.60,1242.80,1469.80,0.00,0.00,0.00,4244.00,11058.40,0.00,6122.60,0.00,0.00,0.00,0.00,63.40,0.00,63.40,0.00,8488.00,2632196,0,1222648,31.72,16744,342308,1312484,34.05,960460,179632,79908,780940,38172,2344,5476,10752,0,0,0.00,0,0.00,5,281,2.39,1.44,1.32,0,63.40,0.00,8488.00,133.88,0.12,1.83,0.66,4.16,394.40,537.40,30.24,4238.30,0.00,0.00,0.00,0.35
2018-01-07 11:31:28,46.83,0.00,2.11,0.00,0.10,0.00,0.60,0.00,0.00,50.35,6.80,1641.20,2151.60,0.00,0.00,0.00,3242.40,1847.20,0.00,7534.40,0.00,0.00,0.00,0.00,46.20,0.00,46.20,0.00,6484.80,2489808,0,1365036,35.41,16792,342772,1449004,37.59,1086372,195664,64640,922472,38396,2568,5876,10752,0,0,0.00,0,0.00,1,307,2.20,1.42,1.32,0,46.20,0.00,6484.80,140.36,0.07,1.58,0.59,2.72,1558.20,1318.60,10121.46,3050.99,0.00,0.00,0.00,0.83
2018-01-07 11:31:33,2.63,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,96.97,0.00,624.40,652.80,0.00,0.00,0.00,6791.20,21.00,0.00,710.40,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,13582.40,2489448,0,1365396,35.42,16804,342824,1449004,37.59,1082396,199516,30792,922284,38440,2568,5876,10752,0,0,0.00,0,0.00,1,307,2.02,1.39,1.31,0,57.40,0.00,13582.40,236.63,1.88,32.81,0.39,2.24,168.60,192.40,566.86,811.25,0.00,0.00,0.00,0.07
2018-01-07 11:31:38,1.20,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.40,0.00,443.60,349.20,0.00,0.00,0.00,74.40,9.80,0.00,194.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,148.80,2489648,0,1365196,35.42,16812,342856,1449004,37.59,1081720,200240,30568,922300,38336,2568,5876,10752,0,0,0.00,0,0.00,0,307,1.86,1.37,1.30,0,1.80,0.00,148.80,82.67,0.00,0.89,0.44,0.08,43.20,50.00,174.18,118.91,0.00,0.00,0.00,0.01
