timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.70,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.80,0.00,456.80,349.20,0.00,0.00,0.00,2083.20,8.60,0.00,115.00,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,4166.40,2575192,0,1279652,33.20,12124,224084,1356292,35.18,1102400,96256,11316,962484,35832,2592,5916,10752,0,0,0.00,0,0.00,0,310,2.23,1.94,1.44,0,23.20,0.00,4166.40,179.59,0.35,15.07,0.21,0.48,25.00,29.00,2.78,4.87,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.71,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.00,436.20,329.00,0.00,0.00,0.00,2100.80,9.80,0.00,95.00,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,4201.60,2575192,0,1279652,33.20,12132,224120,1356292,35.18,1102440,96276,1004,962496,35832,2592,5916,10752,0,0,0.00,0,0.00,0,310,2.05,1.91,1.43,0,18.80,0.00,4201.60,223.49,0.14,7.19,0.21,0.40,20.00,23.80,57.98,3.92,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,1.81,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,97.89,0.00,566.80,455.40,0.00,0.00,0.00,169.60,27.80,0.00,344.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,339.20,2575640,0,1279204,33.18,12140,224152,1356292,35.18,1101476,96312,248,961496,35832,2592,5916,10752,0,0,0.00,0,0.00,0,310,1.88,1.87,1.43,0,2.00,0.00,339.20,169.60,0.00,1.20,0.40,0.08,17.80,22.00,29.90,4.01,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,453.60,321.60,0.00,0.00,0.00,42.40,10.20,0.00,92.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,2575820,0,1279024,33.18,12148,224188,1356292,35.18,1101436,96328,176,961436,35836,2584,5916,10752,0,0,0.00,0,0.00,0,309,1.73,1.84,1.42,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,18.00,22.00,2.03,3.98,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,432.80,300.20,0.00,0.00,0.00,8.00,11.20,0.00,81.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2575820,0,1279024,33.18,12156,224224,1356292,35.18,1101484,96348,232,961452,35836,2584,5916,10752,0,0,0.00,0,0.00,0,309,1.59,1.81,1.41,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,16.20,20.00,1.84,3.70,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,1.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.60,0.00,434.20,302.40,0.00,0.00,0.00,0.00,9.20,0.00,72.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2575820,0,1279024,33.18,12156,224268,1356292,35.18,1101508,96372,264,961460,35836,2584,5916,10752,0,0,0.00,0,0.00,1,309,1.47,1.78,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.20,18.40,1.62,3.71,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.80,454.60,324.60,0.00,0.00,0.00,12.00,406.00,0.00,152.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2574688,0,1280156,33.21,12164,224304,1356292,35.18,1102336,96392,312,962264,35852,2584,6212,10752,0,0,0.00,0,0.00,0,311,1.35,1.75,1.40,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,16.60,20.60,1.99,4.14,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,489.80,362.20,0.00,0.00,0.00,56.00,28.60,0.00,190.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,112.00,2574428,0,1280416,33.22,12176,224340,1356292,35.18,1102232,96620,244,962356,35856,2592,6188,10752,0,0,0.00,0,0.00,0,310,1.24,1.72,1.39,0,5.00,0.00,112.00,22.40,0.00,0.00,0.00,0.00,42.40,42.60,149.45,75.40,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,1.11,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,98.49,0.00,652.80,578.60,0.00,0.00,0.00,5.60,77.60,0.00,700.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2579736,0,1275108,33.08,12184,224372,1346436,34.93,1096040,97736,292,957220,35868,2560,5916,10752,0,0,0.00,0,0.00,0,306,1.14,1.69,1.38,0,0.40,0.00,11.20,28.00,0.01,18.00,18.00,0.72,44.00,55.80,4.33,217.38,0.00,0.00,0.00,0.02
2018-01-07 08:15:19,1.71,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.79,0.80,605.40,612.60,0.00,0.00,0.00,31.20,209.60,0.00,498.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,2579104,0,1275740,33.09,12192,224424,1346436,34.93,1095384,99184,212,957952,35868,2576,6060,10752,0,0,0.00,0,0.00,0,308,1.05,1.66,1.37,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,112.80,154.40,10.19,777.62,0.00,0.00,0.00,0.06
2018-01-07 08:15:24,18.04,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,81.25,1.60,835.00,880.40,0.00,0.00,1.60,46.40,527.40,0.00,1033.80,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,27.20,2551392,0,1303452,33.81,12204,238856,1346436,34.93,1119060,103112,14636,971028,35856,2504,5964,10752,0,0,0.00,0,0.00,8,292,1.05,1.65,1.37,0,1.20,3.20,27.20,25.33,0.00,0.00,1.33,0.16,167.20,205.80,15.58,972.91,0.00,0.00,0.00,0.08
2018-01-07 08:15:29,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.00,1739.60,1190.40,0.00,0.00,0.00,16.00,6221.40,0.00,4905.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,2473328,0,1381516,35.84,12212,261684,1422464,36.90,1182988,116744,37636,1026092,36120,2536,6332,10752,0,0,0.00,0,0.00,2,305,1.20,1.68,1.38,0,0.80,0.00,97.60,122.00,0.02,25.00,11.00,0.88,139.00,176.00,12.07,1082.28,0.00,0.00,0.00,0.09
2018-01-07 08:15:34,95.80,0.00,2.10,0.00,0.10,0.00,0.40,0.00,0.00,1.60,3.20,3463.00,1511.00,0.00,0.00,0.00,9.60,555.60,0.00,3089.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2431476,0,1423368,36.92,12220,297316,1422464,36.90,1175628,165244,73272,1031380,37372,2576,6228,10752,0,0,0.00,0,0.00,2,298,1.27,1.68,1.38,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,34.00,46.80,3.06,257.18,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,79.74,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,17.05,13.40,1309.60,1090.00,0.00,0.00,0.80,30.40,10907.60,0.00,24559.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,60.80,2602816,0,1252028,32.48,12232,285876,1318000,34.19,1001556,169176,62328,872672,37008,2360,5684,10752,0,0,0.00,0,0.00,5,284,1.49,1.72,1.40,0,1.40,1.60,60.80,44.57,0.00,0.57,0.57,0.08,51.60,64.20,5.87,300.33,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,95.60,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.00,8.60,2622.80,2778.20,0.00,0.00,15.20,43.20,4875.40,0.00,8720.00,0.00,0.00,0.00,0.00,1.60,0.40,1.20,30.40,86.40,2460184,0,1394660,36.18,12244,311768,1387824,36.00,1122916,189668,89280,988732,37216,2504,6040,10752,0,0,0.00,0,0.00,6,299,1.77,1.77,1.42,0,1.60,30.40,86.40,73.00,0.00,3.00,3.00,0.48,1316.60,1231.00,5674.34,4192.93,0.00,0.00,0.00,0.46
2018-01-07 08:15:49,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,2069.60,1307.40,0.00,0.00,0.80,14650.40,6237.00,0.00,5109.00,0.00,0.00,0.00,0.00,123.80,0.20,123.60,1.60,29300.80,2385984,0,1468860,38.10,12252,331080,1447500,37.55,1176128,209668,35604,1042640,37392,2592,6384,10752,0,0,0.00,0,0.00,7,311,1.95,1.81,1.43,0,123.80,1.60,29300.80,236.69,4.38,35.37,0.58,7.20,107.20,136.60,9.35,840.48,0.00,0.00,0.00,0.07
2018-01-07 08:15:54,77.23,0.00,2.21,0.00,0.10,0.00,0.20,0.00,0.00,20.26,5.20,3189.00,1633.00,0.00,0.00,0.80,7105.60,949.00,0.00,14060.40,0.00,0.00,0.00,0.00,56.80,0.20,56.60,1.60,14211.20,2582956,0,1271888,32.99,12260,347000,1194476,30.99,937176,251976,44788,829716,37944,2352,5700,10752,0,0,0.00,0,0.00,0,267,1.87,1.80,1.43,0,56.80,1.60,14211.20,250.23,4.26,75.01,1.24,7.04,21.40,26.40,2.16,61.29,0.00,0.00,0.00,0.01
2018-01-07 08:15:59,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,1.60,320.80,245.40,0.00,0.00,0.00,32.80,640.40,0.00,10065.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,2778636,0,1076208,27.92,12272,347060,953388,24.73,743104,252204,44872,636012,37536,2088,4720,10752,0,0,0.00,0,0.00,1,247,1.72,1.77,1.42,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,20.00,26.00,1.84,115.62,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,277.80,185.80,0.00,0.00,0.00,4.00,361.80,0.00,238.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2779112,0,1075732,27.91,12280,347084,945404,24.53,742408,252228,44896,635272,37520,2088,4592,10752,0,0,0.00,0,0.00,1,245,1.58,1.74,1.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.00,8.60,0.69,1.76,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.80,271.40,186.00,0.00,0.00,0.00,4.00,539.00,0.00,2810.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2831208,0,1023636,26.55,12288,294264,953244,24.73,743040,199640,44920,636040,37516,2088,4732,10752,0,0,0.00,0,0.00,1,247,1.46,1.71,1.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.40,8.80,0.72,2.15,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,47.14,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,50.85,16.00,921.80,658.00,0.00,0.00,0.00,49.60,9911.40,0.00,3155.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,2678820,0,1176024,30.51,12300,294796,1244636,32.29,893728,199972,45592,786632,38020,2352,5632,10752,0,0,0.00,0,0.00,5,282,1.82,1.78,1.43,0,0.80,0.00,99.20,124.00,0.01,15.00,7.00,0.56,25.40,26.40,74.30,3.77,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,96.59,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.80,1543.20,1022.60,0.00,0.00,0.00,8.80,4952.20,0.00,2165.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2269676,0,1585168,41.12,12300,295072,1570864,40.75,1299912,200216,45808,1192748,38388,2528,6588,10752,0,0,0.00,0,0.00,5,304,2.15,1.85,1.45,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,19.80,25.20,11.10,3.82,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,89.38,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,8.22,4.80,1422.60,1080.60,0.00,0.00,0.80,9025.60,929.60,0.00,15016.40,0.00,0.00,0.00,0.00,79.20,0.20,79.00,1.60,18051.20,2500968,0,1353876,35.12,12316,353312,1274900,33.07,1070124,200068,58904,904680,39064,2320,5720,10752,0,0,0.00,0,0.00,0,263,2.06,1.84,1.45,0,79.20,1.60,18051.20,227.94,2.41,30.41,0.70,5.52,16.00,19.00,1.68,3.74,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,81.88,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,15.22,11.60,1152.80,846.60,0.00,0.00,0.00,46.40,10877.20,0.00,17601.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,2549832,0,1305012,33.85,12328,353320,1324184,34.35,1021020,200048,59216,855420,38892,2400,5912,10752,0,0,0.00,0,0.00,7,287,2.38,1.91,1.48,0,1.60,0.00,92.80,58.00,0.00,0.00,0.00,0.00,16.40,17.20,2.71,3.23,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1812.20,1227.60,0.00,0.00,0.00,547.20,2499.60,0.00,1042.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1094.40,2232860,0,1621984,42.08,12340,353580,1603264,41.59,1333760,202856,56980,1170676,38992,2536,7124,10752,0,0,0.00,0,0.00,3,305,2.35,1.91,1.48,0,6.60,0.00,1094.40,165.82,0.02,2.91,1.21,0.80,64.60,88.00,8.36,519.84,0.00,0.00,0.00,0.04
2018-01-07 08:16:39,87.17,0.00,3.54,0.00,0.00,0.00,0.00,0.00,0.00,9.29,11.40,1292.00,1174.80,0.00,0.00,0.00,1080.00,7012.80,0.00,30362.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,2160.00,2579556,0,1275288,33.08,12348,411632,1140820,29.59,982932,207824,109764,766768,40200,2248,5292,10752,0,0,0.00,0,0.00,2,270,2.40,1.93,1.49,0,13.80,0.00,2160.00,156.52,0.02,1.10,0.58,0.80,125.80,163.20,10.96,1074.33,0.00,0.00,0.00,0.09
2018-01-07 08:16:44,66.67,0.00,3.12,0.00,0.00,0.00,0.60,0.00,0.00,29.61,12.00,1913.20,2706.20,0.00,0.00,0.00,5448.80,7950.20,0.00,11674.00,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,10897.60,2365040,0,1489804,38.65,12396,412204,1423928,36.94,1168328,234988,83416,978732,40532,2632,6496,10752,0,0,0.00,0,0.00,1,313,2.21,1.89,1.48,0,73.80,0.00,10897.60,147.66,0.12,1.59,0.59,4.32,1857.80,1675.60,11178.61,5277.07,0.00,0.00,0.00,0.92
2018-01-07 08:16:49,26.57,0.00,1.21,3.43,0.10,0.00,0.10,0.00,0.00,68.59,1.60,956.20,1208.00,0.00,0.00,0.00,3886.40,672.80,0.00,2453.60,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,7772.80,2330740,0,1524104,39.54,12416,453680,1423928,36.94,1183136,254076,105620,970980,41500,2472,6456,10752,0,0,0.00,0,0.00,4,299,2.19,1.90,1.48,0,53.80,0.00,7772.80,144.48,0.10,1.93,1.09,5.84,416.40,542.20,448.94,3839.31,0.00,0.00,0.00,0.31
2018-01-07 08:16:54,96.20,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,1.30,5.80,1395.60,869.80,0.00,0.00,0.00,727.20,4052.40,0.00,4289.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1454.40,2314840,0,1540004,39.95,12428,442536,1422860,36.91,1194396,258528,90940,998000,41208,2608,6136,10752,0,0,0.00,0,0.00,2,300,2.18,1.90,1.49,0,10.20,0.00,1454.40,142.59,0.02,1.80,0.47,0.48,82.00,108.60,6.59,721.86,0.00,0.00,0.00,0.06
2018-01-07 08:16:59,86.81,0.00,3.63,3.32,0.00,0.00,0.10,0.00,0.00,6.14,13.80,1347.20,1151.40,0.00,0.00,0.00,6424.00,11350.40,0.00,24114.80,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,12848.00,2458932,0,1395912,36.21,12440,413732,1293404,33.55,1046280,262344,30332,884520,40396,2384,5956,10752,0,0,0.00,0,0.00,4,288,2.32,1.93,1.50,0,60.00,0.00,12848.00,214.13,4.32,71.99,1.17,7.04,86.60,110.40,8.16,721.85,0.00,0.00,0.00,0.06
2018-01-07 08:17:04,95.90,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,9.80,2402.00,3008.80,0.00,0.00,0.80,5143.20,2040.40,0.00,10981.60,0.00,0.00,0.00,0.00,70.00,0.20,69.80,1.60,10286.40,2320484,0,1534360,39.80,12456,470112,1400596,36.33,1136400,311324,63556,965156,41236,2496,6172,10752,0,0,0.00,0,0.00,5,304,2.46,1.97,1.51,0,70.00,1.60,10286.40,146.97,0.09,1.29,0.53,3.68,2324.80,2279.80,11572.51,10157.60,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,69.91,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,27.78,7.60,1437.40,978.40,0.00,0.00,0.00,452.00,2756.20,0.00,22810.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,904.00,2708004,0,1146840,29.75,12468,413188,945820,24.54,747136,316744,4572,638200,39504,2080,4728,10752,0,0,0.00,0,0.00,0,247,2.26,1.93,1.50,0,6.60,0.00,904.00,136.97,0.01,2.18,1.33,0.88,87.00,125.00,7.20,834.54,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,301.40,227.20,0.00,0.00,0.00,128.00,552.80,0.00,303.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,256.00,2708540,0,1146304,29.74,12480,413212,945820,24.54,746404,317356,4108,638068,39464,2088,4504,10752,0,0,0.00,0,0.00,0,246,2.08,1.90,1.50,0,2.60,0.00,256.00,98.46,0.00,0.00,0.00,0.00,18.40,23.80,1.54,121.38,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,1.00,304.60,231.60,0.00,0.00,0.00,48.80,415.40,0.00,188.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,2703660,0,1151184,29.86,12488,413284,937636,24.32,751008,317424,4008,642660,39460,2088,4708,10752,0,0,0.00,0,0.00,0,247,1.91,1.87,1.49,0,1.60,0.00,97.60,61.00,0.00,0.00,0.00,0.00,12.80,14.80,10.17,11.73,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.80,272.80,184.00,0.00,0.00,0.00,12.80,544.80,0.00,6059.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2820260,0,1034584,26.84,12496,298640,945712,24.53,750484,202944,4032,642336,38000,2088,4704,10752,0,0,0.00,0,0.00,0,247,1.76,1.84,1.48,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,8.00,8.80,0.76,2.14,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,80.78,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,16.02,17.20,1191.00,982.20,0.00,0.00,0.00,376.80,11317.20,0.00,10228.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,753.60,2708988,0,1145856,29.73,12508,172828,1278776,33.17,981228,83896,3208,879820,36144,2400,5876,10752,0,0,0.00,0,0.00,2,291,1.94,1.87,1.49,0,5.00,0.00,753.60,150.72,0.10,20.48,6.56,3.28,30.00,30.20,74.91,3.87,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1575.80,1057.80,0.00,0.00,0.00,151.20,2007.20,0.00,1297.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,302.40,2415168,0,1439676,37.35,12520,175792,1566884,40.65,1273424,84060,5636,1169220,36240,2576,6568,10752,0,0,0.00,0,0.00,3,307,1.94,1.88,1.50,0,11.40,0.00,302.40,26.53,0.01,0.49,0.07,0.08,37.00,37.60,4.94,81.68,0.00,0.00,0.00,0.01
2018-01-07 08:17:39,82.53,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,14.36,14.60,1210.20,986.00,0.00,0.00,0.00,82.40,11090.80,0.00,31042.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,164.80,2750028,0,1104816,28.66,12532,199692,1283636,33.30,939736,83856,29420,811368,36012,2352,5764,10752,0,0,0.00,0,0.00,6,284,2.19,1.93,1.52,0,2.20,0.00,164.80,74.91,0.00,0.36,0.36,0.08,23.00,22.60,3.29,3.89,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.90,0.00,2.60,0.40,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1583.60,909.00,0.00,0.00,0.00,513.60,3570.80,0.00,2109.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1027.20,2402072,0,1452772,37.69,12544,199964,1570708,40.75,1285908,84920,27332,1158320,36284,2552,6540,10752,0,0,0.00,0,0.00,2,304,2.17,1.93,1.52,0,6.60,0.00,1027.20,155.64,0.04,6.67,3.03,2.00,46.00,53.00,6.03,198.64,0.00,0.00,0.00,0.02
2018-01-07 08:17:49,94.19,0.00,2.91,0.10,0.00,0.00,0.00,0.00,0.00,2.81,14.80,1784.00,991.00,0.00,0.00,0.00,392.80,9137.00,0.00,28973.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,785.60,2732212,0,1122632,29.12,12556,226676,1273792,33.04,955056,86436,52344,802256,36016,2368,5936,10752,0,0,0.00,0,0.00,3,285,2.32,1.96,1.53,0,6.40,0.00,785.60,122.75,0.01,1.12,0.88,0.56,73.20,82.60,8.16,345.22,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,76.86,0.00,3.82,0.00,0.10,0.00,0.20,0.00,0.00,19.01,14.00,1696.20,1808.60,0.00,0.00,0.00,1286.40,6782.40,0.00,17224.20,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,2572.80,2717472,0,1137372,29.51,12576,227628,1268284,32.90,963872,92600,47128,816264,36192,2504,5688,10752,0,0,0.00,0,0.00,3,296,2.13,1.93,1.52,0,19.20,0.00,2572.80,134.00,0.01,0.67,0.46,0.88,530.00,475.00,2565.46,1220.02,0.00,0.00,0.00,0.21
2018-01-07 08:17:59,53.28,0.00,1.61,0.40,0.00,0.00,0.20,0.00,0.00,44.50,5.20,1314.80,1498.80,0.00,0.00,0.00,810.40,4433.60,0.00,5077.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1620.80,2576320,0,1278524,33.17,12588,228088,1351056,35.05,1099736,96756,43696,955856,36192,2608,6136,10752,0,0,0.00,0,0.00,0,312,1.96,1.90,1.52,0,12.00,0.00,1620.80,135.07,0.03,2.27,1.00,1.20,515.80,447.80,2593.10,774.65,0.00,0.00,0.00,0.21
2018-01-07 08:18:04,3.81,0.00,0.50,0.10,0.10,0.00,0.10,0.00,0.00,95.39,1.40,634.00,600.00,0.00,0.00,0.00,216.00,565.00,0.00,1441.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,432.00,2560744,0,1294100,33.57,12596,228184,1351056,35.05,1115344,97340,42832,971940,36248,2600,6208,10752,0,0,0.00,0,0.00,0,312,1.81,1.87,1.51,0,4.00,0.00,432.00,108.00,0.00,1.20,0.40,0.16,96.80,102.60,10.19,128.46,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,2.52,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.08,0.60,607.60,582.40,0.00,0.00,0.00,2134.40,371.60,0.00,537.60,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,4268.80,2559832,0,1295012,33.59,12604,228316,1351056,35.05,1115988,97352,32368,972468,36216,2608,6180,10752,0,0,0.00,0,0.00,0,312,1.66,1.84,1.50,0,25.80,0.00,4268.80,165.46,0.24,9.24,1.40,3.60,101.00,102.40,156.13,14.67,0.00,0.00,0.00,0.01
2018-01-07 08:18:14,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.80,456.20,350.20,0.00,0.00,0.00,2049.60,548.00,0.00,324.00,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,4099.20,2560520,0,1294324,33.58,12612,228368,1351056,35.05,1115696,97392,22248,972156,36212,2608,6184,10752,0,0,0.00,0,0.00,1,312,1.53,1.81,1.49,0,17.20,0.00,4099.20,238.33,0.20,11.72,0.33,0.56,25.40,29.20,30.74,5.28,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,1.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.50,0.60,482.40,373.20,0.00,0.00,0.00,2051.20,549.60,0.00,332.00,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,4102.40,2560696,0,1294148,33.57,12620,228404,1351056,35.05,1115608,97400,12144,971992,36264,2608,5964,10752,0,0,0.00,0,0.00,1,311,1.41,1.78,1.48,0,17.20,0.00,4102.40,238.51,2.38,138.14,5.07,8.72,26.00,29.80,85.89,4.96,0.00,0.00,0.00,0.01
2018-01-07 08:18:24,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.60,535.80,441.80,0.00,0.00,0.00,2090.40,364.00,0.00,252.20,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4180.80,2560264,0,1294580,33.58,12628,228444,1351056,35.05,1115824,97412,1852,972212,36240,2608,6184,10752,0,0,0.00,0,0.00,1,312,1.29,1.75,1.48,0,20.60,0.00,4180.80,202.95,0.20,9.51,0.23,0.48,31.80,36.20,87.20,6.08,0.00,0.00,0.00,0.01
