timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.80,154.00,0.00,0.00,0.00,8.00,7.80,0.00,33.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2890908,0,963936,25.01,12160,228044,990228,25.69,786676,97916,23624,644388,35744,2080,4556,10752,0,0,0.00,0,0.00,0,246,2.19,1.88,1.52,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.60,155.20,0.00,0.00,0.00,5.60,9.40,0.00,36.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,2891032,0,963812,25.00,12160,228068,990228,25.69,786676,97916,23636,644388,35744,2080,4556,10752,0,0,0.00,0,0.00,0,245,2.02,1.85,1.51,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,2.20,264.60,214.60,0.00,0.00,13.60,4068.80,701.80,0.00,244.60,0.00,0.00,0.00,0.00,35.00,2.20,32.80,27.20,8137.60,2891104,0,963740,25.00,12180,228140,990228,25.69,786648,97992,3364,644320,35676,2072,4556,10752,0,0,0.00,0,0.00,0,245,1.86,1.82,1.50,0,35.00,27.20,8137.60,233.28,1.17,33.35,0.50,1.76,4.40,5.80,0.39,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.13,162.08,0.00,0.00,0.00,336.13,7.98,0.00,33.13,0.00,0.00,0.00,0.00,3.99,0.00,3.99,0.00,672.26,2891104,0,963740,25.00,12188,228164,990228,25.69,786660,98012,1764,644320,35676,2072,4556,10752,0,0,0.00,0,0.00,0,245,1.71,1.79,1.49,0,3.99,0.00,672.26,168.40,0.01,2.40,0.40,0.16,4.39,5.79,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,158.80,0.00,0.00,0.00,48.80,8.00,0.00,32.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,97.60,2891104,0,963740,25.00,12196,228188,990228,25.69,786672,98032,1580,644320,35676,2072,4556,10752,0,0,0.00,0,0.00,0,245,1.57,1.76,1.48,0,7.00,0.00,97.60,13.94,0.01,1.03,0.11,0.08,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,151.80,0.00,0.00,0.00,305.60,8.40,0.00,32.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,611.20,2891104,0,963740,25.00,12204,228212,990228,25.69,786680,98056,128,644320,35676,2072,4556,10752,0,0,0.00,0,0.00,0,245,1.45,1.73,1.48,0,4.00,0.00,611.20,152.80,0.01,3.00,0.20,0.08,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,25.83,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,73.17,4.80,500.60,512.20,0.00,0.00,0.00,7.20,4745.20,0.00,1834.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2798712,0,1056132,27.40,12212,228268,1165852,30.24,878568,98140,264,736228,35676,2192,4996,10752,0,0,0.00,0,0.00,2,262,1.57,1.75,1.49,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.00,8.00,1.08,1.29,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,82.65,0.00,2.71,0.10,0.10,0.00,0.20,0.00,0.00,14.24,10.40,1112.60,1259.60,0.00,0.00,0.00,46.40,6462.80,0.00,15913.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,2780664,0,1074180,27.87,12224,229080,1170088,30.35,896120,98756,1168,753508,35852,2224,5160,10752,0,0,0.00,0,0.00,3,266,1.68,1.77,1.49,0,1.40,0.00,92.80,66.29,0.00,1.14,0.57,0.08,108.20,104.60,171.59,121.39,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,46.68,0.00,2.11,0.20,0.00,0.00,0.00,0.00,0.00,51.01,8.80,929.80,1065.60,0.00,0.00,0.00,184.00,5519.00,0.00,15155.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,368.00,2799436,0,1055408,27.38,12236,229828,1174700,30.47,875896,100240,1248,734072,35628,2192,4980,10752,0,0,0.00,0,0.00,5,262,1.79,1.79,1.50,0,2.60,0.00,368.00,141.54,0.01,5.23,2.15,0.56,122.60,125.60,172.08,325.11,0.00,0.00,0.00,0.03
2018-01-07 08:15:19,94.99,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,2.00,14.00,1408.60,1150.20,0.00,0.00,3.20,45.60,8336.40,0.00,15866.20,0.00,0.00,0.00,0.00,2.40,0.80,1.60,6.40,91.20,2759992,0,1094852,28.40,12248,230788,1287696,33.40,912740,102084,2200,771828,35888,2232,5444,10752,0,0,0.00,0,0.00,4,281,1.73,1.78,1.50,0,2.40,6.40,91.20,40.67,0.00,0.67,0.33,0.08,134.00,142.80,173.01,348.93,0.00,0.00,0.00,0.03
2018-01-07 08:15:24,95.10,0.00,3.20,0.00,0.10,0.00,0.20,0.00,0.00,1.40,11.40,1690.60,1261.20,0.00,0.00,0.80,385.60,8627.60,0.00,16849.40,0.00,0.00,0.00,0.00,8.80,0.20,8.60,1.60,771.20,2673068,0,1181776,30.66,12260,230588,1330116,34.51,993160,108080,1324,858384,36140,2360,5744,10752,0,0,0.00,0,0.00,6,285,1.91,1.82,1.51,0,8.80,1.60,771.20,87.82,0.01,1.00,0.36,0.32,241.00,292.80,180.59,1415.62,0.00,0.00,0.00,0.12
2018-01-07 08:15:29,96.00,0.00,3.30,0.30,0.00,0.00,0.40,0.00,0.00,0.00,7.20,2180.00,2185.40,0.00,0.00,2.40,32.00,4882.20,0.00,6533.80,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,64.00,2493324,0,1361520,35.32,12272,245664,1491912,38.70,1166560,113828,16816,1022344,36236,2496,6048,10752,0,0,0.00,0,0.00,7,298,2.08,1.85,1.53,0,1.80,4.80,64.00,38.22,0.04,23.11,11.56,2.08,974.60,786.60,5653.79,1046.80,0.00,0.00,0.00,0.46
2018-01-07 08:15:34,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1968.80,978.40,0.00,0.00,0.00,15.20,3989.00,0.00,3534.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2435828,0,1419016,36.81,12280,275220,1516476,39.34,1206976,129240,46480,1048832,36844,2568,6204,10752,0,0,0.00,0,0.00,3,308,2.23,1.89,1.54,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,34.40,43.20,3.19,172.36,0.00,0.00,0.00,0.01
2018-01-07 08:15:39,92.08,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,4.71,6.80,3606.40,1113.00,0.00,0.00,1.60,37.60,2915.60,0.00,13787.60,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,75.20,2569672,0,1285172,33.34,12288,304988,1384372,35.91,1030604,171820,76236,885252,37660,2456,5744,10752,0,0,0.00,0,0.00,4,293,2.45,1.94,1.56,0,1.80,3.20,75.20,43.56,0.00,0.44,0.44,0.08,35.80,44.20,3.74,229.24,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,95.80,0.00,3.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,12.00,2582.80,2204.20,0.00,0.00,3.20,200.00,8949.40,0.00,16639.00,0.00,0.00,0.00,0.00,3.60,0.80,2.80,6.40,400.00,2565864,0,1288980,33.44,12300,290444,1376160,35.70,1013448,193092,63044,903820,37416,2400,5816,10752,0,0,0.00,0,0.00,11,296,2.90,2.04,1.59,0,3.60,6.40,400.00,112.89,0.00,0.44,0.44,0.16,697.60,827.80,1491.61,4396.78,0.00,0.00,0.00,0.36
2018-01-07 08:15:49,96.79,0.00,2.71,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.80,1881.80,1872.40,0.00,0.00,1.60,21.60,3903.00,0.00,5138.00,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,43.20,2411888,0,1442956,37.43,12312,319320,1446336,37.52,1161216,198924,92696,1028600,37344,2528,6120,10752,0,0,0.00,0,0.00,8,303,3.06,2.09,1.61,0,1.60,3.20,43.20,29.00,0.01,4.50,4.50,0.72,752.80,640.20,4201.42,1155.63,0.00,0.00,0.00,0.34
2018-01-07 08:15:54,97.01,0.00,2.69,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.40,2655.80,1014.60,0.00,0.00,0.00,18.40,3153.80,0.00,3384.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,2351024,0,1503820,39.01,12320,351960,1505624,39.06,1189832,230104,125324,1055672,38144,2592,6212,10752,0,0,0.00,0,0.00,4,310,2.98,2.09,1.61,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,11.40,15.40,0.97,58.96,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,47.43,0.00,1.91,0.00,0.00,0.00,0.30,0.00,0.00,50.35,5.20,2251.60,1049.20,0.00,0.00,13.60,185.60,706.20,0.00,23039.00,0.00,0.00,0.00,0.00,10.60,0.60,10.00,27.20,371.20,2759356,0,1095488,28.42,12332,351836,988168,25.63,756672,257044,124480,649548,38220,2072,4572,10752,0,0,0.00,0,0.00,0,245,2.74,2.05,1.60,0,10.60,27.20,371.20,37.58,0.01,1.13,0.08,0.08,21.20,32.80,2.24,117.28,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.00,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,233.00,192.80,0.00,0.00,0.00,6254.40,8.20,0.00,32.40,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12508.80,2759380,0,1095464,28.42,12344,351860,988168,25.63,756680,257060,93392,649548,38196,2072,4572,10752,0,0,0.00,0,0.00,0,245,2.52,2.02,1.59,0,50.20,0.00,12508.80,249.18,2.19,43.54,0.43,2.16,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.10,0.00,0.00,0.40,0.10,0.00,0.10,0.00,0.00,99.30,0.00,238.20,200.60,0.00,0.00,0.00,6173.60,9.00,0.00,3219.40,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,12347.20,2814740,0,1040104,26.98,12344,296384,988168,25.63,756520,201884,62564,649548,38204,2072,4572,10752,0,0,0.00,0,0.00,0,245,2.32,1.99,1.59,0,48.80,0.00,12347.20,253.02,2.17,44.41,0.43,2.08,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,51.96,0.00,2.01,0.30,0.00,0.00,0.00,0.00,0.00,45.74,15.60,913.80,597.00,0.00,0.00,0.00,36.00,10107.40,0.00,3495.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,2642292,0,1212552,31.46,12356,296896,1317920,34.19,927576,202196,63144,820520,38516,2352,5508,10752,0,0,0.00,0,0.00,4,282,2.45,2.02,1.60,0,1.00,0.00,72.00,72.00,0.01,9.60,4.80,0.48,22.20,21.60,73.91,2.42,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,96.70,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1760.00,1107.40,0.00,0.00,0.00,111.20,3101.60,0.00,2211.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,222.40,2278264,0,1576580,40.90,12368,297160,1633016,42.36,1289148,202440,63192,1182004,38748,2528,6432,10752,0,0,0.00,0,0.00,5,302,2.42,2.02,1.60,0,1.80,0.00,222.40,123.56,0.00,0.44,0.44,0.08,15.60,20.60,10.60,2.64,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,76.75,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,20.74,4.40,1055.00,977.80,0.00,0.00,0.00,12432.00,597.00,0.00,27108.80,0.00,0.00,0.00,0.00,98.40,0.00,98.40,0.00,24864.00,2754904,0,1099940,28.53,12380,355200,987748,25.62,815268,202156,59268,649836,38972,2072,4540,10752,0,0,0.00,0,0.00,0,245,2.22,1.98,1.59,0,98.40,0.00,24864.00,252.68,7.67,77.96,1.32,12.96,13.20,16.80,1.28,3.01,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,87.98,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,8.62,10.20,1134.80,878.00,0.00,0.00,0.00,43.20,10301.20,0.00,3356.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,2502496,0,1352348,35.08,12392,355460,1361452,35.32,1066284,202320,59560,900764,39136,2384,5756,10752,0,0,0.00,0,0.00,4,286,2.45,2.04,1.61,0,1.00,0.00,86.40,86.40,0.01,8.80,4.80,0.48,12.80,13.60,2.27,1.94,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,96.90,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.20,1853.60,976.80,0.00,0.00,0.00,469.60,1174.00,0.00,782.80,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,939.20,2216220,0,1638624,42.51,12404,355644,1639528,42.53,1348904,204336,57508,1185244,39436,2504,6420,10752,0,0,0.00,0,0.00,3,299,2.41,2.03,1.61,0,14.80,0.00,939.20,63.46,0.02,1.62,0.27,0.40,48.20,66.20,10.81,369.81,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,89.39,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,6.81,14.00,1353.60,1060.00,0.00,0.00,0.00,1027.20,9452.00,0.00,30481.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,2054.40,2516044,0,1338800,34.73,12416,413736,1344012,34.87,1045184,208732,111008,827764,40760,2328,5504,10752,0,0,0.00,0,0.00,3,279,2.62,2.08,1.63,0,14.20,0.00,2054.40,144.68,0.03,2.20,0.90,1.28,104.80,143.00,9.47,970.80,0.00,0.00,0.00,0.08
2018-01-07 08:16:44,68.78,0.00,2.61,0.00,0.00,0.00,0.80,0.00,0.00,27.81,7.60,1977.00,2452.00,0.00,0.00,23.20,5504.00,2585.40,0.00,8950.00,0.00,0.00,0.00,0.00,74.80,0.60,74.20,46.40,11008.00,2322872,0,1531972,39.74,12460,414032,1509404,39.16,1210256,236052,84152,1019824,40740,2584,6116,10752,0,0,0.00,0,0.00,0,309,2.41,2.05,1.62,0,74.80,46.40,11008.00,147.79,0.13,1.73,0.71,5.28,1885.80,1668.20,11202.11,5363.03,0.00,0.00,0.00,0.92
2018-01-07 08:16:49,22.64,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,75.75,0.00,885.80,1200.40,0.00,0.00,0.00,4045.60,38.60,0.00,1974.80,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,8091.20,2283668,0,1571176,40.76,12488,446228,1509404,39.16,1228688,256012,96224,1026096,41440,2440,6116,10752,0,0,0.00,0,0.00,2,291,2.38,2.05,1.62,0,54.80,0.00,8091.20,147.65,0.11,1.93,0.70,3.84,406.00,557.00,447.27,4003.79,0.00,0.00,0.00,0.33
2018-01-07 08:16:54,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1194.60,879.00,0.00,0.00,0.00,724.00,2707.60,0.00,2653.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1448.00,2239656,0,1615188,41.90,12496,473412,1498684,38.88,1267028,260284,119868,1041404,42268,2600,6148,10752,0,0,0.00,0,0.00,2,311,2.43,2.06,1.63,0,10.00,0.00,1448.00,144.80,0.01,0.96,0.32,0.32,74.80,101.80,5.72,719.60,0.00,0.00,0.00,0.06
2018-01-07 08:16:59,86.13,0.00,3.52,0.20,0.00,0.00,0.00,0.00,0.00,10.15,14.20,1478.00,1018.60,0.00,0.00,0.00,6362.40,10428.20,0.00,27536.00,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,12724.80,2483204,0,1371640,35.58,12508,415460,1342292,34.82,1022064,264476,30500,858572,40612,2344,5596,10752,0,0,0.00,0,0.00,7,283,2.55,2.10,1.64,0,53.80,0.00,12724.80,236.52,2.00,37.20,0.48,2.56,90.00,120.60,8.51,779.37,0.00,0.00,0.00,0.06
2018-01-07 08:17:04,94.60,0.00,4.30,0.10,0.00,0.00,0.90,0.00,0.00,0.10,9.00,2253.80,3076.20,0.00,0.00,2.40,5140.00,2025.00,0.00,10564.40,0.00,0.00,0.00,0.00,70.20,0.60,69.60,4.80,10280.00,2263080,0,1591764,41.29,12524,471476,1512872,39.25,1192116,312964,63796,1021136,41496,2440,6084,10752,0,0,0.00,0,0.00,3,299,2.59,2.11,1.65,0,70.20,4.80,10280.00,146.51,0.13,1.79,0.82,5.76,2340.40,2286.40,11593.47,10100.17,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,92.88,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,5.12,6.80,1576.20,970.60,0.00,0.00,0.00,555.20,3370.40,0.00,16645.20,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,1110.40,2495356,0,1359488,35.27,12536,414640,1241464,32.21,956636,318216,4208,847704,40248,2400,5268,10752,0,0,0.00,0,0.00,1,268,2.46,2.09,1.65,0,14.40,0.00,1110.40,77.11,0.02,1.61,0.44,0.64,86.40,122.00,6.91,836.14,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,267.20,181.60,0.00,0.00,0.00,73.60,103.40,0.00,10055.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,147.20,2694352,0,1160492,30.10,12548,414532,977324,25.35,758012,318844,4108,649776,39992,2072,4556,10752,0,0,0.00,0,0.00,0,245,2.26,2.06,1.64,0,2.20,0.00,147.20,66.91,0.00,0.36,0.36,0.08,14.60,20.00,1.09,119.42,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,231.40,149.40,0.00,0.00,0.00,74.40,7.80,0.00,33.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,148.80,2694368,0,1160476,30.10,12548,414556,977324,25.35,758024,318856,3760,649776,39992,2072,4556,10752,0,0,0.00,0,0.00,0,245,2.08,2.02,1.63,0,1.00,0.00,148.80,148.80,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,248.00,163.00,0.00,0.00,0.00,10.40,11.80,0.00,12253.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2938596,0,916248,23.77,12556,174148,977324,25.35,750984,85564,3792,649844,36020,2080,4556,10752,0,0,0.00,0,0.00,0,246,1.92,1.99,1.62,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,4.40,5.80,0.38,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,67.80,0.00,2.01,0.30,0.00,0.00,0.10,0.00,0.00,29.79,14.80,1072.20,766.00,0.00,0.00,0.00,356.80,10116.60,0.00,3386.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,713.60,2738804,0,1116040,28.95,12568,174676,1335780,34.65,949700,85948,2852,848404,36180,2368,5580,10752,0,0,0.00,0,0.00,5,286,2.32,2.07,1.65,0,4.40,0.00,713.60,162.18,0.02,5.27,1.09,0.48,24.20,24.80,74.29,2.90,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.39,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.80,1618.80,894.20,0.00,0.00,0.00,49.60,1923.80,0.00,826.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,2401496,0,1453348,37.70,12580,174940,1618424,41.98,1284496,86204,3184,1183180,36480,2528,6384,10752,0,0,0.00,0,0.00,6,302,2.62,2.14,1.67,0,1.20,0.00,99.20,82.67,0.00,1.33,0.67,0.08,14.40,18.60,17.53,2.47,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,79.78,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,18.01,13.00,1081.20,869.80,0.00,0.00,0.00,96.00,7460.60,0.00,29206.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,192.00,2784408,0,1070436,27.77,12588,201636,1267284,32.88,902012,86012,29524,775840,36264,2320,5368,10752,0,0,0.00,0,0.00,3,277,2.65,2.15,1.68,0,2.60,0.00,192.00,73.85,0.00,0.31,0.31,0.08,15.80,17.00,2.51,2.66,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.30,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1348.00,859.80,0.00,0.00,0.00,588.80,4843.20,0.00,2519.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,1177.60,2390720,0,1464124,37.98,12600,201908,1564324,40.58,1295336,87040,27092,1167872,36376,2512,6304,10752,0,0,0.00,0,0.00,5,300,2.76,2.18,1.69,0,12.20,0.00,1177.60,96.52,0.05,3.74,0.79,0.96,37.00,46.80,15.46,172.36,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,85.07,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,12.93,12.20,1693.80,942.40,0.00,0.00,0.00,411.20,4499.00,0.00,27812.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,822.40,2842188,0,1012656,26.27,12612,228460,1218972,31.62,843988,88792,51840,691500,36224,2232,5148,10752,0,0,0.00,0,0.00,6,276,2.62,2.16,1.69,0,6.40,0.00,822.40,128.50,0.00,0.75,0.50,0.32,60.00,76.00,6.34,386.04,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1252.00,1094.20,0.00,0.00,0.00,1257.60,7665.40,0.00,4765.40,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,2515.20,2598140,0,1256704,32.60,12636,228780,1355388,35.16,1080828,94984,46056,934404,36288,2400,5772,10752,0,0,0.00,0,0.00,4,288,2.57,2.16,1.69,0,18.20,0.00,2515.20,138.20,0.04,1.93,0.75,1.36,127.80,181.20,10.78,1231.41,0.00,0.00,0.00,0.10
2018-01-07 08:17:59,84.22,0.00,3.82,0.00,0.00,0.00,0.10,0.00,0.00,11.86,17.60,1811.60,1259.40,0.00,0.00,0.00,796.00,10139.80,0.00,29373.20,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1592.00,2738248,0,1116596,28.97,12648,230008,1273424,33.03,937372,98548,43608,793256,36336,2320,5436,10752,0,0,0.00,0,0.00,4,278,2.84,2.22,1.71,0,12.60,0.00,1592.00,126.35,0.02,1.21,0.51,0.64,160.00,192.20,24.63,770.79,0.00,0.00,0.00,0.06
2018-01-07 08:18:04,94.09,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,2.91,10.40,1551.80,1003.00,0.00,0.00,0.80,384.80,3100.60,0.00,14639.60,0.00,0.00,0.00,0.00,6.20,0.20,6.00,1.60,769.60,2632572,0,1222272,31.71,12660,231480,1268764,32.91,1041500,99868,43456,897140,36472,2312,5300,10752,0,0,0.00,0,0.00,1,265,2.85,2.24,1.72,0,6.20,1.60,769.60,124.39,0.01,2.06,1.03,0.64,77.40,92.80,13.82,266.67,0.00,0.00,0.00,0.02
2018-01-07 08:18:09,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.80,469.40,446.60,0.00,0.00,0.00,186.40,105.20,0.00,12894.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,372.80,2883548,0,971296,25.20,12672,231452,974872,25.29,790960,100492,42628,647336,36132,2080,4552,10752,0,0,0.00,0,0.00,0,246,2.63,2.20,1.71,0,2.80,0.00,372.80,133.14,0.01,2.57,0.57,0.16,73.60,79.40,7.89,153.04,0.00,0.00,0.00,0.01
2018-01-07 08:18:14,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,230.60,178.20,0.00,0.00,0.00,4117.60,7.80,0.00,32.60,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,8235.20,2883548,0,971296,25.20,12680,231476,974872,25.29,790968,100516,22088,647336,36132,2080,4552,10752,0,0,0.00,0,0.00,1,246,2.41,2.16,1.70,0,39.40,0.00,8235.20,209.02,1.43,36.30,0.35,1.36,4.40,5.60,0.33,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.00,148.40,0.00,0.00,0.00,34.40,8.20,0.00,34.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2883564,0,971280,25.20,12680,231496,974872,25.29,790980,100524,21936,647336,36116,2080,4552,10752,0,0,0.00,0,0.00,1,246,2.22,2.13,1.69,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.20,183.20,0.00,0.00,0.00,4068.80,8.00,0.00,40.80,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8137.60,2883760,0,971084,25.19,12688,231520,974872,25.29,790924,100552,1664,647268,36052,2072,4552,10752,0,0,0.00,0,0.00,1,245,2.04,2.09,1.68,0,32.80,0.00,8137.60,248.10,1.23,37.39,0.49,1.60,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
